 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38   -6.6401875       0.24796479    
     2.38   -6.6545902       0.24769006    
     2.38   -6.6030896       0.24831546    
     2.38   -6.6282723       0.24791376    
     2.38   -6.6497990       0.24920943    
     2.38   -6.6096947       0.24757389    
     2.38   -6.6008176       0.24630905    
     2.38   -6.6322820       0.24778753    
     2.38   -6.6447399       0.24865937    
     2.38   -6.6217244       0.24762730    
     2.38   -6.5780920       0.24676954    
     2.38   -6.6502702       0.24803132    
     2.38   -6.6566713       0.24884390    
     2.38   -6.6739087       0.24990124    
     2.38   -6.6944882       0.25075507    
     2.38   -6.6833891       0.24972281    
     2.38   -6.6658617       0.25020338    
     2.38   -6.5889545       0.24686931    
     2.38   -6.6113645       0.24773785    
     2.38   -6.6539454       0.24863784    
     2.38   -6.6209825       0.24628333    
     2.38   -6.6108778       0.24808698    
     2.38   -6.6484741       0.24843433    
     2.38   -6.6889905       0.24982183    
     2.38   -6.6222257       0.24819545    
     2.38   -6.5916617       0.24667494    
     2.38   -6.5849628       0.24606663    
     2.38   -6.6737008       0.24912151    
     2.38   -6.6872652       0.24973032    
     2.38   -6.6621498       0.24880203    
     2.38   -6.6034257       0.24776001    
     2.38   -6.6500843       0.24918672    
     2.38   -6.6358861       0.24862250    
     2.38   -6.6296641       0.24880774    
     2.38   -6.6591171       0.24851060    
     2.38   -6.5654848       0.24697738    
     2.38   -6.6900301       0.25000215    
     2.38   -6.5805624       0.24676965    
     2.38   -6.6456269       0.24890708    
     2.38   -6.6546042       0.24950602    
     2.62   -7.0727165       0.24243875    
     2.62   -7.0218193       0.24037847    
     2.62   -7.0485725       0.24165224    
     2.62   -7.0544876       0.24167710    
     2.62   -7.0598134       0.24131515    
     2.62   -7.1310794       0.24368741    
     2.62   -7.0804196       0.24186802    
     2.62   -7.0318638       0.24073761    
     2.62   -7.0690122       0.24126308    
     2.62   -7.0364244       0.24087821    
     2.62   -7.0358538       0.24057896    
     2.62   -7.0847336       0.24222736    
     2.62   -6.9610207       0.23865105    
     2.62   -7.0648293       0.24157453    
     2.62   -7.0880312       0.24271180    
     2.62   -7.0567810       0.24210039    
     2.62   -7.0573046       0.24166348    
     2.62   -7.0459126       0.24008466    
     2.62   -7.0330645       0.24185585    
     2.62   -6.9914274       0.24011816    
     2.62   -6.9964115       0.24111060    
     2.62   -7.0548091       0.24149445    
     2.62   -7.1088115       0.24227255    
     2.62   -7.0512344       0.24011707    
     2.62   -7.0503118       0.24088573    
     2.62   -7.0249270       0.24193754    
     2.62   -6.9803126       0.23919395    
     2.62   -7.1245714       0.24265110    
     2.62   -7.1129943       0.24269192    
     2.62   -7.0455460       0.24124828    
     2.62   -7.0248702       0.24071517    
     2.62   -7.1147092       0.24339581    
     2.62   -7.0719177       0.24248436    
     2.62   -7.0438192       0.24040909    
     2.62   -7.1273154       0.24283064    
     2.62   -7.0144837       0.24034373    
     2.62   -7.0504433       0.24098879    
     2.62   -7.0292638       0.24167680    
     2.62   -7.1156837       0.24317667    
     2.62   -7.0689336       0.24132258    
     2.62   -7.0842474       0.24252112    
     2.62   -7.1004336       0.24210102    
     2.62   -7.0283046       0.24236683    
     2.62   -7.0604036       0.24157256    
     2.62   -7.1284629       0.24301847    
     2.62   -7.0340914       0.24155199    
     2.62   -7.1178154       0.24280973    
     2.62   -7.0819791       0.24222123    
     2.62   -7.0636158       0.24255088    
     2.62   -6.9958530       0.24051091    
     2.62   -7.0527469       0.24154236    
     2.62   -7.0549134       0.24148194    
     2.62   -7.1079202       0.24488239    
     2.62   -7.1315785       0.24267576    
     2.62   -7.1309997       0.24238609    
     2.62   -7.1055347       0.24281469    
     2.62   -7.0935148       0.24329482    
     2.62   -7.0714358       0.24298035    
     2.62   -7.0327421       0.24048620    
     2.62   -6.9968373       0.24020496    
     2.62   -7.0872644       0.24192582    
     2.62   -7.0936525       0.24085286    
     2.62   -7.0483880       0.24257257    
     2.62   -7.0733860       0.24199768    
     2.62   -7.0908541       0.24366326    
     2.62   -7.0566120       0.24168834    
     2.62   -7.0434747       0.24030018    
     2.62   -7.0771364       0.24095717    
     2.62   -7.0947317       0.24239917    
     2.62   -7.0768186       0.24210174    
     2.62   -7.0176680       0.24073904    
     2.62   -7.0980737       0.24199349    
     2.62   -7.1020491       0.24260522    
     2.62   -7.1221148       0.24378645    
     2.62   -7.1517290       0.24430654    
     2.62   -7.1207285       0.24324388    
     2.62   -7.1160548       0.24425948    
     2.62   -7.0233281       0.24016585    
     2.62   -7.0596803       0.24203264    
     2.62   -7.0920114       0.24224463    
     2.62   -7.0674337       0.23999766    
     2.62   -7.0474704       0.24158186    
     2.62   -7.0905243       0.24146716    
     2.62   -7.1355711       0.24343384    
     2.62   -7.0696766       0.24259228    
     2.62   -7.0267067       0.24061117    
     2.62   -7.0276681       0.23918511    
     2.62   -7.1259698       0.24241295    
     2.62   -7.1383742       0.24349029    
     2.62   -7.1069910       0.24251730    
     2.62   -7.0520288       0.24259084    
     2.62   -7.1035034       0.24319188    
     2.62   -7.0811752       0.24272220    
     2.62   -7.0579840       0.24218436    
     2.62   -7.1003938       0.24228271    
     2.62   -7.0162632       0.24132016    
     2.62   -7.1485756       0.24440767    
     2.62   -7.0202102       0.24083989    
     2.62   -7.0839789       0.24259726    
     2.62   -7.1096032       0.24361775    
     2.88   -7.6303792       0.24457920    
     2.88   -7.5777273       0.24220546    
     2.88   -7.5919947       0.24303602    
     2.88   -7.6071562       0.24340335    
     2.88   -7.6099380       0.24276561    
     2.88   -7.6870531       0.24541087    
     2.88   -7.6325942       0.24364739    
     2.88   -7.5861458       0.24283518    
     2.88   -7.6209169       0.24312717    
     2.88   -7.5874115       0.24269998    
     2.88   -7.5810176       0.24219936    
     2.88   -7.6399609       0.24430360    
     2.88   -7.5130763       0.24021764    
     2.88   -7.6176743       0.24357893    
     2.88   -7.6466127       0.24482091    
     2.88   -7.6208416       0.24435070    
     2.88   -7.6149199       0.24401505    
     2.88   -7.6030928       0.24192388    
     2.88   -7.5834958       0.24350019    
     2.88   -7.5487551       0.24225970    
     2.88   -7.5411375       0.24268952    
     2.88   -7.6096030       0.24348231    
     2.88   -7.6634816       0.24391524    
     2.88   -7.6061630       0.24216602    
     2.88   -7.5930229       0.24238847    
     2.88   -7.5845965       0.24384095    
     2.88   -7.5175682       0.24061973    
     2.88   -7.6757360       0.24448977    
     2.88   -7.6669746       0.24449024    
     2.88   -7.5943220       0.24266434    
     2.88   -7.5781662       0.24261966    
     2.88   -7.6688590       0.24543221    
     2.88   -7.6220124       0.24423071    
     2.88   -7.5714982       0.24145244    
     2.88   -7.6969237       0.24473174    
     2.88   -7.5625242       0.24216759    
     2.88   -7.6070698       0.24294297    
     2.88   -7.5891829       0.24378689    
     2.88   -7.6700074       0.24506269    
     2.88   -7.6251107       0.24328483    
     2.88   -7.6483714       0.24464995    
     2.88   -7.6537133       0.24353270    
     2.88   -7.5841161       0.24406217    
     2.88   -7.6179396       0.24369860    
     2.88   -7.6813026       0.24486756    
     2.88   -7.5919771       0.24346885    
     2.88   -7.6725579       0.24464993    
     2.88   -7.6351874       0.24421502    
     2.88   -7.6151429       0.24421148    
     2.88   -7.5447628       0.24208094    
     2.88   -7.6031949       0.24318581    
     2.88   -7.6107012       0.24310705    
     2.88   -7.6693087       0.24668368    
     2.88   -7.6904103       0.24473764    
     2.88   -7.6906223       0.24425605    
     2.88   -7.6725933       0.24443104    
     2.88   -7.6473969       0.24501195    
     2.88   -7.6187191       0.24460494    
     2.88   -7.5821468       0.24224879    
     2.88   -7.5424082       0.24157491    
     2.88   -7.6385212       0.24377773    
     2.88   -7.6470125       0.24227662    
     2.88   -7.6056842       0.24462978    
     2.88   -7.6277232       0.24374560    
     2.88   -7.6569603       0.24585716    
     2.88   -7.6104491       0.24347233    
     2.88   -7.5971237       0.24218636    
     2.88   -7.6336402       0.24306979    
     2.88   -7.6518988       0.24449814    
     2.88   -7.6237895       0.24364795    
     2.88   -7.5657362       0.24229058    
     2.88   -7.6549634       0.24401583    
     2.88   -7.6587474       0.24438705    
     2.88   -7.6857246       0.24595461    
     2.88   -7.7094335       0.24639810    
     2.88   -7.6885945       0.24545032    
     2.88   -7.6702305       0.24610495    
     2.88   -7.5850089       0.24266957    
     2.88   -7.6109040       0.24383974    
     2.88   -7.6606603       0.24446806    
     2.88   -7.6117612       0.24142924    
     2.88   -7.6094205       0.24353860    
     2.88   -7.6422607       0.24338044    
     2.88   -7.6994677       0.24561152    
     2.88   -7.6279983       0.24455863    
     2.88   -7.5810012       0.24221994    
     2.88   -7.5725246       0.24109942    
     2.88   -7.6773982       0.24435295    
     2.88   -7.6991364       0.24556606    
     2.88   -7.6601781       0.24417477    
     2.88   -7.6088693       0.24443311    
     2.88   -7.6584029       0.24520595    
     2.88   -7.6475056       0.24488325    
     2.88   -7.6271919       0.24417626    
     2.88   -7.6603809       0.24421604    
     2.88   -7.5589068       0.24299051    
     2.88   -7.6994519       0.24582543    
     2.88   -7.5705452       0.24270121    
     2.88   -7.6449465       0.24457934    
     2.88   -7.6626536       0.24520933    
     3.12   -21.965024        1.6065636    
     3.12   -21.880841        1.5992912    
     3.12   -21.889749        1.6037778    
     3.12   -21.945361        1.6050800    
     3.12   -22.010877        1.6086934    
     3.12   -22.171229        1.6201061    
     3.12   -22.015972        1.6087522    
     3.12   -21.883650        1.6021665    
     3.12   -21.965958        1.6038101    
     3.12   -21.871531        1.5983249    
     3.12   -21.910456        1.6029865    
     3.12   -22.022170        1.6087581    
     3.12   -21.642263        1.5831402    
     3.12   -21.980772        1.6049373    
     3.12   -22.063646        1.6137517    
     3.12   -22.046289        1.6128435    
     3.12   -21.949717        1.6064062    
     3.12   -21.886037        1.5943149    
     3.12   -21.856264        1.6043025    
     3.12   -21.799170        1.6005991    
     3.12   -21.738721        1.5983301    
     3.12   -21.951755        1.6049268    
     3.12   -22.124907        1.6148553    
     3.12   -21.950565        1.5986600    
     3.12   -21.897616        1.5989141    
     3.12   -21.909629        1.6107330    
     3.12   -21.649209        1.5875676    
     3.12   -22.179759        1.6159624    
     3.12   -22.058487        1.6116855    
     3.12   -21.892016        1.6031365    
     3.12   -21.881171        1.6027354    
     3.12   -22.113317        1.6214937    
     3.12   -21.945850        1.6101899    
     3.12   -21.829142        1.5912464    
     3.12   -22.192398        1.6178086    
     3.12   -21.807762        1.5955685    
     3.12   -21.915031        1.6043846    
     3.12   -21.939331        1.6116803    
     3.12   -22.126102        1.6145310    
     3.12   -21.979305        1.6056100    
     3.12   -22.054613        1.6113799    
     3.12   -22.091775        1.6111015    
     3.12   -21.943879        1.6138406    
     3.12   -21.998158        1.6092021    
     3.12   -22.153688        1.6167697    
     3.12   -21.902506        1.6092973    
     3.12   -22.122426        1.6137731    
     3.12   -21.996925        1.6100146    
     3.12   -21.988133        1.6123460    
     3.12   -21.769239        1.5984004    
     3.12   -21.934423        1.6068819    
     3.12   -21.953547        1.6052832    
     3.12   -22.148226        1.6298313    
     3.12   -22.155710        1.6128813    
     3.12   -22.200559        1.6157721    
     3.12   -22.085823        1.6116129    
     3.12   -22.012745        1.6137474    
     3.12   -21.954813        1.6124994    
     3.12   -21.874645        1.5989390    
     3.12   -21.764977        1.5950662    
     3.12   -22.065661        1.6107171    
     3.12   -22.051382        1.6018700    
     3.12   -21.944445        1.6121988    
     3.12   -22.004336        1.6093508    
     3.12   -22.140588        1.6237511    
     3.12   -21.953838        1.6034363    
     3.12   -22.009556        1.6092017    
     3.12   -22.031577        1.6044887    
     3.12   -22.075168        1.6123683    
     3.12   -21.998215        1.6082281    
     3.12   -21.811136        1.6001558    
     3.12   -22.125491        1.6133299    
     3.12   -22.077063        1.6127018    
     3.12   -22.115731        1.6164615    
     3.12   -22.208446        1.6243180    
