 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.25   0.92538316E-02   0.14550994E-03
    67.25   0.91763287E-02   0.14522954E-03
    67.25   0.91549726E-02   0.14426291E-03
    67.25   0.95139050E-02   0.14846406E-03
    67.25   0.90941152E-02   0.14266920E-03
    67.25   0.91358612E-02   0.14298052E-03
    67.25   0.93003396E-02   0.14551205E-03
    67.25   0.92920828E-02   0.14562432E-03
    67.25   0.92243853E-02   0.14432518E-03
    67.25   0.92342043E-02   0.14442591E-03
    67.25   0.91916347E-02   0.14450885E-03
    67.25   0.92909405E-02   0.14381067E-03
    67.25   0.93031673E-02   0.14557206E-03
    67.25   0.92683050E-02   0.14556082E-03
    67.25   0.92852043E-02   0.14501263E-03
    67.25   0.92760317E-02   0.14587326E-03
    67.25   0.91390983E-02   0.14292940E-03
    67.25   0.91997993E-02   0.14444001E-03
    67.25   0.92579462E-02   0.14586274E-03
    67.25   0.93425034E-02   0.14708396E-03
    67.25   0.92666686E-02   0.14587362E-03
    67.25   0.93214517E-02   0.14687276E-03
    67.25   0.93693966E-02   0.14698363E-03
    67.25   0.93987098E-02   0.14730544E-03
    67.25   0.91735714E-02   0.14403755E-03
    67.25   0.93379780E-02   0.14593902E-03
    67.25   0.92112904E-02   0.14484458E-03
    67.25   0.92176630E-02   0.14517373E-03
    67.25   0.92986317E-02   0.14570615E-03
    67.25   0.93540341E-02   0.14614791E-03
    67.25   0.92240464E-02   0.14418039E-03
    67.25   0.93643417E-02   0.14617735E-03
    67.25   0.94244031E-02   0.14753930E-03
    67.25   0.92041058E-02   0.14400728E-03
    67.25   0.92100391E-02   0.14514031E-03
    67.25   0.90728616E-02   0.14212880E-03
    67.25   0.92660509E-02   0.14530047E-03
    67.25   0.92501778E-02   0.14537186E-03
    67.25   0.93714526E-02   0.14700520E-03
    67.25   0.91960196E-02   0.14456327E-03
    67.25   0.92934036E-02   0.14575930E-03
    67.25   0.91607115E-02   0.14444443E-03
    67.25   0.92583706E-02   0.14497371E-03
    67.25   0.92232995E-02   0.14502023E-03
    67.25   0.92634990E-02   0.14585644E-03
    69.75   0.91630723E-02   0.13865029E-03
    69.75   0.89179800E-02   0.13405280E-03
    69.75   0.90211413E-02   0.13592358E-03
    69.75   0.91337154E-02   0.13814530E-03
    69.75   0.87191002E-02   0.13132462E-03
    69.75   0.90171648E-02   0.13607593E-03
    69.75   0.92070482E-02   0.13887402E-03
    69.75   0.91588992E-02   0.13774774E-03
    69.75   0.91196408E-02   0.13743526E-03
    69.75   0.91325569E-02   0.13778628E-03
    69.75   0.91306218E-02   0.13715037E-03
    69.75   0.91715570E-02   0.13870436E-03
    69.75   0.90924062E-02   0.13651169E-03
    69.75   0.91851024E-02   0.13843800E-03
    69.75   0.90948022E-02   0.13674362E-03
    69.75   0.90441733E-02   0.13576144E-03
    69.75   0.90847704E-02   0.13655318E-03
    69.75   0.90614025E-02   0.13673436E-03
    69.75   0.92406550E-02   0.13909375E-03
    69.75   0.92276716E-02   0.13821204E-03
    69.75   0.91862574E-02   0.13823621E-03
    69.75   0.89876881E-02   0.13574467E-03
    69.75   0.86948212E-02   0.13135761E-03
    69.75   0.90518591E-02   0.13606548E-03
    69.75   0.89996247E-02   0.13584823E-03
    69.75   0.91283580E-02   0.13730697E-03
    69.75   0.92558937E-02   0.13889965E-03
    69.75   0.90189383E-02   0.13567942E-03
    69.75   0.90990638E-02   0.13765766E-03
    69.75   0.91365741E-02   0.13787154E-03
    69.75   0.90470746E-02   0.13572373E-03
    69.75   0.90043126E-02   0.13604623E-03
    69.75   0.92076504E-02   0.13948941E-03
    69.75   0.90419875E-02   0.13654542E-03
    69.75   0.91534622E-02   0.13729142E-03
    69.75   0.92173016E-02   0.13874422E-03
    69.75   0.91605455E-02   0.13782612E-03
    69.75   0.90551860E-02   0.13626828E-03
    69.75   0.91280519E-02   0.13810636E-03
    69.75   0.91056354E-02   0.13729722E-03
    69.75   0.91766855E-02   0.13854872E-03
    69.75   0.89561127E-02   0.13488552E-03
    69.75   0.87383800E-02   0.13173541E-03
    69.75   0.91215651E-02   0.13757488E-03
    69.75   0.90547306E-02   0.13738698E-03
    69.75   0.92132962E-02   0.13872564E-03
    69.75   0.90608302E-02   0.13643449E-03
    69.75   0.91551016E-02   0.13796406E-03
    69.75   0.91400081E-02   0.13772594E-03
    69.75   0.89108613E-02   0.13463574E-03
    69.75   0.90700698E-02   0.13673660E-03
    69.75   0.90616788E-02   0.13591335E-03
    69.75   0.91734574E-02   0.13803462E-03
    69.75   0.91510372E-02   0.13791956E-03
    69.75   0.90984558E-02   0.13636830E-03
    69.75   0.91083460E-02   0.13758574E-03
    69.75   0.90395922E-02   0.13736137E-03
    69.75   0.90193328E-02   0.13648946E-03
    69.75   0.93541235E-02   0.14027636E-03
    69.75   0.89527592E-02   0.13492001E-03
    69.75   0.89913168E-02   0.13520142E-03
    69.75   0.91467490E-02   0.13753570E-03
    69.75   0.91488732E-02   0.13777111E-03
    69.75   0.90774046E-02   0.13648064E-03
    69.75   0.90847533E-02   0.13660516E-03
    69.75   0.90496719E-02   0.13665834E-03
    69.75   0.91262316E-02   0.13588992E-03
    69.75   0.91538939E-02   0.13759208E-03
    69.75   0.91157465E-02   0.13753384E-03
    69.75   0.91363162E-02   0.13713307E-03
    69.75   0.91266689E-02   0.13781599E-03
    69.75   0.89910320E-02   0.13514131E-03
    69.75   0.90548348E-02   0.13655824E-03
    69.75   0.91204250E-02   0.13798821E-03
    69.75   0.91907071E-02   0.13897474E-03
    69.75   0.91093187E-02   0.13774337E-03
    69.75   0.91772282E-02   0.13888326E-03
    69.75   0.92161580E-02   0.13893987E-03
    69.75   0.92440767E-02   0.13920807E-03
    69.75   0.90246364E-02   0.13614811E-03
    69.75   0.91854678E-02   0.13794439E-03
    69.75   0.90665846E-02   0.13702741E-03
    69.75   0.90768751E-02   0.13726318E-03
    69.75   0.91442485E-02   0.13768402E-03
    69.75   0.92034217E-02   0.13821693E-03
    69.75   0.90708503E-02   0.13627154E-03
    69.75   0.92143926E-02   0.13822398E-03
    69.75   0.92651378E-02   0.13936031E-03
    69.75   0.90581183E-02   0.13619657E-03
    69.75   0.90623488E-02   0.13710741E-03
    69.75   0.89326842E-02   0.13446540E-03
    69.75   0.91121598E-02   0.13731106E-03
    69.75   0.91097004E-02   0.13747334E-03
    69.75   0.92202216E-02   0.13894162E-03
    69.75   0.90551199E-02   0.13671525E-03
    69.75   0.91554688E-02   0.13795442E-03
    69.75   0.90208846E-02   0.13658126E-03
    69.75   0.91113953E-02   0.13707486E-03
    69.75   0.90849586E-02   0.13724364E-03
    69.75   0.91220474E-02   0.13792062E-03
    72.25   0.10136239E-01   0.14079880E-03
    72.25   0.98592184E-02   0.13608433E-03
    72.25   0.99767811E-02   0.13803224E-03
    72.25   0.10111112E-01   0.14032199E-03
    72.25   0.96422423E-02   0.13338362E-03
    72.25   0.99687581E-02   0.13814827E-03
    72.25   0.10178436E-01   0.14094539E-03
    72.25   0.10134861E-01   0.13990609E-03
    72.25   0.10080835E-01   0.13947035E-03
    72.25   0.10097082E-01   0.13988487E-03
    72.25   0.10102888E-01   0.13935873E-03
    72.25   0.10142776E-01   0.14077356E-03
    72.25   0.10053607E-01   0.13863206E-03
    72.25   0.10160535E-01   0.14058546E-03
    72.25   0.10055837E-01   0.13884889E-03
    72.25   0.10006582E-01   0.13792556E-03
    72.25   0.10053255E-01   0.13873341E-03
    72.25   0.10020961E-01   0.13886257E-03
    72.25   0.10217371E-01   0.14118825E-03
    72.25   0.10202630E-01   0.14030606E-03
    72.25   0.10161897E-01   0.14039992E-03
    72.25   0.99372966E-02   0.13785325E-03
    72.25   0.96194574E-02   0.13343301E-03
    72.25   0.10008778E-01   0.13816487E-03
    72.25   0.99508844E-02   0.13788894E-03
    72.25   0.10111444E-01   0.13958188E-03
    72.25   0.10236477E-01   0.14108021E-03
    72.25   0.99815275E-02   0.13786491E-03
    72.25   0.10064210E-01   0.13975709E-03
    72.25   0.10116406E-01   0.14009916E-03
    72.25   0.10010585E-01   0.13788530E-03
    72.25   0.99509534E-02   0.13800038E-03
    72.25   0.10186581E-01   0.14162960E-03
    72.25   0.10000399E-01   0.13860958E-03
    72.25   0.10107395E-01   0.13927080E-03
    72.25   0.10197628E-01   0.14089827E-03
    72.25   0.10130894E-01   0.13995132E-03
    72.25   0.10022298E-01   0.13844959E-03
    72.25   0.10099683E-01   0.14025249E-03
    72.25   0.10073328E-01   0.13943926E-03
    72.25   0.10146294E-01   0.14066103E-03
    72.25   0.99032214E-02   0.13696898E-03
    72.25   0.96705836E-02   0.13380582E-03
    72.25   0.10090879E-01   0.13968906E-03
    72.25   0.10001949E-01   0.13931579E-03
    72.25   0.10189584E-01   0.14087265E-03
    72.25   0.10018001E-01   0.13850095E-03
    72.25   0.10123125E-01   0.14006044E-03
    72.25   0.10109446E-01   0.13979634E-03
    72.25   0.98654644E-02   0.13678585E-03
    72.25   0.10037399E-01   0.13891035E-03
    72.25   0.10031181E-01   0.13814689E-03
    72.25   0.10145356E-01   0.14013688E-03
    72.25   0.10117033E-01   0.14002541E-03
    72.25   0.10052676E-01   0.13839559E-03
    72.25   0.10070751E-01   0.13973089E-03
    72.25   0.99988210E-02   0.13941493E-03
    72.25   0.99787027E-02   0.13860093E-03
    72.25   0.10343521E-01   0.14240451E-03
    72.25   0.99073956E-02   0.13707679E-03
    72.25   0.99525218E-02   0.13736901E-03
    72.25   0.10117875E-01   0.13969960E-03
    72.25   0.10127038E-01   0.13999585E-03
    72.25   0.10038177E-01   0.13856409E-03
    72.25   0.10054166E-01   0.13877218E-03
    72.25   0.10012405E-01   0.13878767E-03
    72.25   0.10089980E-01   0.13793389E-03
    72.25   0.10122566E-01   0.13975902E-03
    72.25   0.10077976E-01   0.13961660E-03
    72.25   0.10105411E-01   0.13926359E-03
    72.25   0.10090103E-01   0.13986746E-03
    72.25   0.99412780E-02   0.13720308E-03
    72.25   0.10016086E-01   0.13870077E-03
    72.25   0.10090617E-01   0.14015434E-03
    72.25   0.10155227E-01   0.14093568E-03
    72.25   0.10064100E-01   0.13971620E-03
    72.25   0.10161916E-01   0.14107222E-03
    72.25   0.10187024E-01   0.14098716E-03
    72.25   0.10213750E-01   0.14122647E-03
    72.25   0.99750800E-02   0.13819193E-03
    72.25   0.10159696E-01   0.14010197E-03
    72.25   0.10029795E-01   0.13915964E-03
    72.25   0.10040170E-01   0.13940578E-03
    72.25   0.10112400E-01   0.13978647E-03
    72.25   0.10181081E-01   0.14035180E-03
    72.25   0.10025381E-01   0.13832959E-03
    72.25   0.10193201E-01   0.14039998E-03
    72.25   0.10241597E-01   0.14141969E-03
    72.25   0.10018888E-01   0.13829885E-03
    72.25   0.10018639E-01   0.13917593E-03
    72.25   0.98816673E-02   0.13658781E-03
    72.25   0.10075567E-01   0.13934040E-03
    72.25   0.10069753E-01   0.13956118E-03
    72.25   0.10187128E-01   0.14099937E-03
    72.25   0.10017726E-01   0.13888486E-03
    72.25   0.10135204E-01   0.14014772E-03
    72.25   0.99778314E-02   0.13869294E-03
    72.25   0.10079422E-01   0.13920381E-03
    72.25   0.10052374E-01   0.13942980E-03
    72.25   0.10087639E-01   0.14003520E-03
    74.75   0.10851095E-01   0.15488698E-03
    74.75   0.10539772E-01   0.14971689E-03
    74.75   0.10669264E-01   0.15183870E-03
    74.75   0.10830268E-01   0.15439245E-03
    74.75   0.10319081E-01   0.14681471E-03
    74.75   0.10656517E-01   0.15195501E-03
    74.75   0.10888232E-01   0.15499184E-03
    74.75   0.10847421E-01   0.15400083E-03
    74.75   0.10780475E-01   0.15333760E-03
    74.75   0.10804939E-01   0.15384212E-03
    74.75   0.10813978E-01   0.15348069E-03
    74.75   0.10854329E-01   0.15477394E-03
    74.75   0.10763709E-01   0.15255925E-03
    74.75   0.10874557E-01   0.15472669E-03
    74.75   0.10753785E-01   0.15279788E-03
    74.75   0.10712210E-01   0.15188697E-03
    74.75   0.10759007E-01   0.15276841E-03
    74.75   0.10731733E-01   0.15279126E-03
    74.75   0.10934042E-01   0.15528026E-03
    74.75   0.10919852E-01   0.15440535E-03
    74.75   0.10875075E-01   0.15451580E-03
    74.75   0.10635029E-01   0.15167520E-03
    74.75   0.10289114E-01   0.14685085E-03
    74.75   0.10708308E-01   0.15206588E-03
    74.75   0.10640359E-01   0.15163837E-03
    74.75   0.10836317E-01   0.15384955E-03
    74.75   0.10959205E-01   0.15532320E-03
    74.75   0.10681934E-01   0.15182373E-03
    74.75   0.10765741E-01   0.15365960E-03
    74.75   0.10838059E-01   0.15424443E-03
    74.75   0.10714071E-01   0.15186972E-03
    74.75   0.10629585E-01   0.15168461E-03
    74.75   0.10904267E-01   0.15574083E-03
    74.75   0.10697366E-01   0.15245174E-03
    74.75   0.10804146E-01   0.15310001E-03
    74.75   0.10911526E-01   0.15503024E-03
    74.75   0.10844233E-01   0.15400763E-03
    74.75   0.10729085E-01   0.15243109E-03
    74.75   0.10808113E-01   0.15428109E-03
    74.75   0.10778546E-01   0.15342573E-03
    74.75   0.10863439E-01   0.15471401E-03
    74.75   0.10597329E-01   0.15070937E-03
    74.75   0.10347948E-01   0.14726753E-03
    74.75   0.10799350E-01   0.15371477E-03
    74.75   0.10689318E-01   0.15300907E-03
    74.75   0.10906366E-01   0.15500301E-03
    74.75   0.10712958E-01   0.15235853E-03
    74.75   0.10826666E-01   0.15403156E-03
    74.75   0.10813073E-01   0.15374740E-03
    74.75   0.10564909E-01   0.15060785E-03
    74.75   0.10747440E-01   0.15291288E-03
    74.75   0.10746212E-01   0.15219408E-03
    74.75   0.10853069E-01   0.15417419E-03
    74.75   0.10826013E-01   0.15401890E-03
    74.75   0.10746661E-01   0.15223418E-03
    74.75   0.10791386E-01   0.15374697E-03
    74.75   0.10692677E-01   0.15326087E-03
    74.75   0.10674687E-01   0.15251597E-03
    74.75   0.11070725E-01   0.15665387E-03
    74.75   0.10606062E-01   0.15089367E-03
    74.75   0.10647198E-01   0.15127534E-03
    74.75   0.10840048E-01   0.15371997E-03
    74.75   0.10839809E-01   0.15417496E-03
    74.75   0.10739943E-01   0.15247466E-03
    74.75   0.10762811E-01   0.15284796E-03
    74.75   0.10716109E-01   0.15270409E-03
    74.75   0.10787975E-01   0.15184018E-03
    74.75   0.10834446E-01   0.15379443E-03
    74.75   0.10781555E-01   0.15354704E-03
    74.75   0.10809887E-01   0.15326694E-03
    74.75   0.10792994E-01   0.15378002E-03
    74.75   0.10630512E-01   0.15094891E-03
    74.75   0.10717764E-01   0.15263133E-03
    74.75   0.10800087E-01   0.15421502E-03
    74.75   0.10849541E-01   0.15479922E-03
    74.75   0.10755492E-01   0.15352696E-03
    74.75   0.10878409E-01   0.15523450E-03
    74.75   0.10897200E-01   0.15502045E-03
    74.75   0.10920118E-01   0.15521558E-03
    74.75   0.10672670E-01   0.15200578E-03
    74.75   0.10871739E-01   0.15417746E-03
    74.75   0.10747757E-01   0.15308581E-03
    74.75   0.10741565E-01   0.15336465E-03
    74.75   0.10817103E-01   0.15382946E-03
    74.75   0.10895298E-01   0.15446386E-03
    74.75   0.10727607E-01   0.15216104E-03
    74.75   0.10913156E-01   0.15449219E-03
    74.75   0.10949999E-01   0.15548188E-03
    74.75   0.10715583E-01   0.15221193E-03
    74.75   0.10713560E-01   0.15301092E-03
    74.75   0.10569426E-01   0.15037491E-03
    74.75   0.10767854E-01   0.15324290E-03
    74.75   0.10777370E-01   0.15352134E-03
    74.75   0.10900285E-01   0.15507684E-03
    74.75   0.10726712E-01   0.15283442E-03
    74.75   0.10855060E-01   0.15428670E-03
    74.75   0.10669594E-01   0.15256362E-03
    74.75   0.10787651E-01   0.15321783E-03
    74.75   0.10770274E-01   0.15348906E-03
    74.75   0.10794722E-01   0.15395770E-03
    77.25   0.13131224E-01   0.16574098E-03
    77.25   0.12729153E-01   0.16008549E-03
    77.25   0.12900039E-01   0.16243005E-03
    77.25   0.13096589E-01   0.16523215E-03
    77.25   0.12469023E-01   0.15703020E-03
    77.25   0.12882083E-01   0.16248468E-03
    77.25   0.13158762E-01   0.16576551E-03
    77.25   0.13109907E-01   0.16476185E-03
    77.25   0.13021778E-01   0.16391899E-03
    77.25   0.13063242E-01   0.16457381E-03
    77.25   0.13084758E-01   0.16432175E-03
    77.25   0.13127307E-01   0.16554153E-03
    77.25   0.13009540E-01   0.16323891E-03
    77.25   0.13150089E-01   0.16556143E-03
    77.25   0.12997166E-01   0.16343564E-03
    77.25   0.12952055E-01   0.16256136E-03
    77.25   0.13012426E-01   0.16352952E-03
    77.25   0.12962987E-01   0.16345901E-03
    77.25   0.13219368E-01   0.16609374E-03
    77.25   0.13193268E-01   0.16522441E-03
    77.25   0.13159914E-01   0.16540390E-03
    77.25   0.12863134E-01   0.16227758E-03
    77.25   0.12439024E-01   0.15703158E-03
    77.25   0.12935298E-01   0.16267349E-03
    77.25   0.12862765E-01   0.16216991E-03
    77.25   0.13116453E-01   0.16481096E-03
    77.25   0.13256150E-01   0.16624974E-03
    77.25   0.12915743E-01   0.16247410E-03
    77.25   0.13018428E-01   0.16434154E-03
    77.25   0.13108693E-01   0.16511022E-03
    77.25   0.12954326E-01   0.16258447E-03
    77.25   0.12844171E-01   0.16210683E-03
    77.25   0.13190277E-01   0.16662914E-03
    77.25   0.12933664E-01   0.16305868E-03
    77.25   0.13031316E-01   0.16358976E-03
    77.25   0.13195190E-01   0.16587792E-03
    77.25   0.13099350E-01   0.16473734E-03
    77.25   0.12974590E-01   0.16316140E-03
    77.25   0.13076822E-01   0.16507319E-03
    77.25   0.13027283E-01   0.16415087E-03
    77.25   0.13131351E-01   0.16551004E-03
    77.25   0.12804715E-01   0.16118759E-03
    77.25   0.12517268E-01   0.15753920E-03
    77.25   0.13054159E-01   0.16444804E-03
    77.25   0.12908165E-01   0.16346364E-03
    77.25   0.13183134E-01   0.16587431E-03
    77.25   0.12943695E-01   0.16294496E-03
    77.25   0.13089694E-01   0.16476782E-03
    77.25   0.13069249E-01   0.16444323E-03
    77.25   0.12779660E-01   0.16118871E-03
    77.25   0.12994706E-01   0.16364817E-03
    77.25   0.12995272E-01   0.16296890E-03
    77.25   0.13122997E-01   0.16496688E-03
    77.25   0.13081804E-01   0.16473066E-03
    77.25   0.12976431E-01   0.16273658E-03
    77.25   0.13038362E-01   0.16447560E-03
    77.25   0.12938447E-01   0.16385918E-03
    77.25   0.12914547E-01   0.16321854E-03
    77.25   0.13377809E-01   0.16758325E-03
    77.25   0.12823746E-01   0.16146633E-03
    77.25   0.12875259E-01   0.16191944E-03
    77.25   0.13091382E-01   0.16445010E-03
    77.25   0.13117550E-01   0.16509479E-03
    77.25   0.12983182E-01   0.16309567E-03
    77.25   0.13012673E-01   0.16358904E-03
    77.25   0.12959845E-01   0.16338156E-03
    77.25   0.13025670E-01   0.16242832E-03
    77.25   0.13093732E-01   0.16456970E-03
    77.25   0.13028884E-01   0.16418283E-03
    77.25   0.13070407E-01   0.16399698E-03
    77.25   0.13045191E-01   0.16446412E-03
    77.25   0.12843519E-01   0.16144511E-03
    77.25   0.12955903E-01   0.16331579E-03
    77.25   0.13065035E-01   0.16500225E-03
    77.25   0.13113363E-01   0.16543117E-03
    77.25   0.12991753E-01   0.16406976E-03
    77.25   0.13165365E-01   0.16611948E-03
    77.25   0.13172037E-01   0.16579062E-03
    77.25   0.13194312E-01   0.16590478E-03
    77.25   0.12890288E-01   0.16253665E-03
    77.25   0.13134294E-01   0.16492506E-03
    77.25   0.12993300E-01   0.16379397E-03
    77.25   0.12987708E-01   0.16405172E-03
    77.25   0.13069522E-01   0.16452139E-03
    77.25   0.13174456E-01   0.16528760E-03
    77.25   0.12955597E-01   0.16274730E-03
    77.25   0.13193738E-01   0.16531124E-03
    77.25   0.13229566E-01   0.16624181E-03
    77.25   0.12952174E-01   0.16284654E-03
    77.25   0.12945611E-01   0.16356354E-03
    77.25   0.12783617E-01   0.16089986E-03
