 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.12    47.044244        1.4923393    
     2.12    46.851424        1.4891494    
     2.12    46.910515        1.4876916    
     2.12    46.681805        1.4803228    
     2.12    46.915893        1.4892061    
     2.12    47.052177        1.4938217    
     2.12    47.294153        1.5024799    
     2.12    46.825967        1.4889827    
     2.12    46.852167        1.4899292    
     2.12    47.213494        1.4974591    
     2.12    46.517550        1.4789228    
     2.12    47.359810        1.5045661    
     2.12    47.254120        1.4999245    
     2.12    47.008352        1.4917489    
     2.12    46.922013        1.4903095    
     2.12    47.438176        1.5047446    
     2.12    47.171477        1.4972481    
     2.12    46.697744        1.4835481    
     2.12    47.117941        1.4936374    
     2.12    46.815990        1.4869691    
     2.12    47.011622        1.4930718    
     2.12    47.081621        1.4919057    
     2.12    47.435580        1.5071423    
     2.12    47.117455        1.4961276    
     2.12    47.241760        1.4990409    
     2.12    47.189527        1.5006818    
     2.12    47.161247        1.4932108    
     2.12    47.080246        1.4948007    
     2.12    47.309855        1.5022770    
     2.12    47.033899        1.4940377    
     2.12    47.185797        1.4976897    
     2.12    47.142710        1.4965398    
     2.12    47.095849        1.4927789    
     2.12    46.977501        1.4935699    
     2.12    47.050811        1.4929099    
     2.12    47.070742        1.4950055    
     2.12    47.595177        1.5100581    
     2.12    47.178901        1.4948896    
     2.12    47.078109        1.4960181    
     2.12    47.309561        1.5001065    
     2.12    47.394895        1.5047006    
     2.12    47.434607        1.5071476    
     2.12    46.635315        1.4804956    
     2.12    46.708152        1.4824259    
     2.12    47.219275        1.4989684    
     2.12    46.966669        1.4943191    
     2.12    47.302269        1.4998057    
     2.12    47.051436        1.4945584    
     2.12    47.480163        1.5054008    
     2.12    47.060130        1.4927331    
     2.12    46.626767        1.4799314    
     2.12    46.870593        1.4873830    
     2.12    47.102327        1.4939943    
     2.12    46.945102        1.4879618    
     2.12    46.863002        1.4886704    
     2.12    47.046737        1.4940595    
     2.12    47.309169        1.5020463    
     2.12    47.447843        1.5022842    
     2.12    47.436470        1.5028422    
     2.12    47.396693        1.5040812    
     2.12    47.454854        1.5016554    
     2.12    46.782988        1.4836244    
     2.12    46.857939        1.4853826    
     2.12    47.186492        1.4975536    
     2.12    46.670845        1.4860755    
     2.12    47.007287        1.4897325    
     2.12    47.116425        1.4965319    
     2.12    47.480096        1.5064331    
     2.12    47.142519        1.4932930    
     2.12    46.836398        1.4886336    
     2.12    46.489237        1.4780669    
     2.12    47.020397        1.4920086    
     2.12    47.438229        1.5043365    
     2.12    47.182825        1.4980002    
     2.12    47.142198        1.4926491    
     2.12    47.239498        1.4984586    
     2.12    47.245555        1.5009239    
     2.12    47.230032        1.5010420    
     2.12    47.164412        1.4960271    
     2.12    46.886518        1.4862223    
     2.12    47.564493        1.5095142    
     2.12    46.880837        1.4875136    
     2.12    47.387721        1.5054192    
     2.12    47.287818        1.4973851    
     2.38    57.610757        2.1224603    
     2.38    56.978688        2.0984715    
     2.38    57.166941        2.1055368    
     2.38    57.338945        2.1105682    
     2.38    57.381727        2.1138715    
     2.38    57.812208        2.1295574    
     2.38    57.358110        2.1122655    
     2.38    57.076931        2.0984588    
     2.38    57.218416        2.1063943    
     2.38    57.132335        2.1042838    
     2.38    57.151311        2.1040360    
     2.38    57.451165        2.1158675    
     2.38    56.594361        2.0874336    
     2.38    57.338149        2.1110812    
     2.38    57.519638        2.1158304    
     2.38    57.480104        2.1151886    
     2.38    57.354922        2.1101043    
     2.38    57.057512        2.1013687    
     2.38    57.142638        2.1022578    
     2.38    56.901545        2.0926082    
     2.38    57.147682        2.1011109    
     2.38    57.368190        2.1135201    
     2.38    57.622825        2.1204012    
     2.38    57.048927        2.1002368    
     2.38    57.067872        2.1011239    
     2.38    57.533182        2.1164602    
     2.38    56.666722        2.0883264    
     2.38    57.698130        2.1221787    
     2.38    57.611438        2.1234359    
     2.38    57.269277        2.1073523    
     2.38    57.199434        2.1074271    
     2.38    57.845608        2.1299321    
     2.38    57.511826        2.1188139    
     2.38    56.922383        2.0981201    
     2.38    57.482518        2.1170765    
     2.38    57.041220        2.0967833    
     2.38    57.313860        2.1119253    
     2.38    57.413164        2.1122959    
     2.38    57.758093        2.1236616    
     2.38    57.428395        2.1149539    
     2.38    57.565212        2.1180619    
     2.38    57.497019        2.1178004    
     2.38    57.503070        2.1158488    
     2.38    57.381662        2.1127341    
     2.38    57.664119        2.1242479    
     2.38    57.310988        2.1104340    
     2.38    57.504905        2.1160147    
     2.38    57.472846        2.1162468    
     2.38    57.400715        2.1119846    
     2.38    57.226680        2.1072026    
     2.38    57.356771        2.1123358    
     2.38    57.378211        2.1131562    
     2.38    57.983759        2.1329463    
     2.38    57.575767        2.1216972    
     2.38    57.399877        2.1150683    
     2.38    57.669919        2.1231323    
     2.38    57.746629        2.1265453    
     2.38    57.766128        2.1263473    
     2.38    56.872122        2.0956284    
     2.38    56.911042        2.0950745    
     2.38    57.523114        2.1149542    
     2.38    57.222112        2.1082386    
     2.38    57.661490        2.1206767    
     2.38    57.362576        2.1110148    
     2.38    57.834522        2.1255164    
     2.38    57.337974        2.1092094    
     2.38    56.905229        2.0964174    
     2.38    57.162104        2.1065657    
     2.38    57.380476        2.1110539    
     2.38    57.254692        2.1086861    
     2.38    57.048086        2.0971306    
     2.38    57.332383        2.1100613    
     2.38    57.637456        2.1221646    
     2.38    57.871782        2.1313128    
     2.38    57.883035        2.1317786    
     2.38    57.748005        2.1248216    
     2.38    57.900573        2.1322051    
     2.38    57.027466        2.0987999    
     2.38    57.142025        2.1029355    
     2.38    57.528201        2.1182130    
     2.38    56.871583        2.0970296    
     2.38    57.347559        2.1140999    
     2.38    57.404075        2.1124420    
     2.38    57.855223        2.1279884    
     2.38    57.485701        2.1151551    
     2.38    57.059655        2.1023429    
     2.38    56.695497        2.0908053    
     2.38    57.347203        2.1131059    
     2.38    57.828524        2.1288357    
     2.38    57.478534        2.1168118    
     2.38    57.509224        2.1159995    
     2.38    57.601401        2.1190863    
     2.38    57.551168        2.1187200    
     2.38    57.572146        2.1215366    
     2.38    57.497384        2.1161884    
     2.38    57.201738        2.1080816    
     2.38    57.979753        2.1360339    
     2.38    57.129447        2.1019879    
     2.38    57.715603        2.1248366    
     2.38    57.684942        2.1257494    
     2.62    58.829129        1.9736610    
     2.62    58.253807        1.9554475    
     2.62    58.445513        1.9648308    
     2.62    58.617256        1.9689061    
     2.62    58.595308        1.9669918    
     2.62    59.081492        1.9844213    
     2.62    58.581864        1.9661089    
     2.62    58.379217        1.9615730    
     2.62    58.461061        1.9623923    
     2.62    58.381013        1.9596142    
     2.62    58.357390        1.9575075    
     2.62    58.666748        1.9681112    
     2.62    57.789092        1.9404497    
     2.62    58.555355        1.9641345    
     2.62    58.829421        1.9767588    
     2.62    58.739704        1.9718943    
     2.62    58.659958        1.9703953    
     2.62    58.266459        1.9541112    
     2.62    58.458475        1.9674130    
     2.62    58.219562        1.9576618    
     2.62    58.464940        1.9644102    
     2.62    58.602250        1.9660519    
     2.62    58.887544        1.9765785    
     2.62    58.277777        1.9544944    
