 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.75  -0.15466326E-01   0.34184906E-02
     1.75  -0.15840955E-01   0.34796378E-02
     1.75  -0.14360936E-01   0.31428335E-02
     1.75  -0.14721522E-01   0.32447707E-02
     1.75  -0.14866081E-01   0.32864161E-02
     1.75  -0.15117595E-01   0.32887224E-02
     1.75  -0.13086398E-01   0.28317603E-02
     1.75  -0.16513646E-01   0.36271233E-02
     1.75  -0.15864577E-01   0.35055811E-02
     1.75  -0.13543789E-01   0.29803732E-02
     1.75  -0.14547996E-01   0.32057607E-02
     1.75  -0.15715459E-01   0.34511391E-02
     1.75  -0.14003543E-01   0.30482824E-02
     1.75  -0.10905027E-01   0.23717541E-02
     1.75  -0.15140419E-01   0.33017731E-02
     1.75  -0.12356973E-01   0.26412547E-02
     1.75  -0.16965468E-01   0.37225185E-02
     1.75  -0.13591336E-01   0.29607704E-02
     1.75  -0.16122904E-01   0.35824466E-02
     1.75  -0.16332525E-01   0.35808473E-02
     1.75  -0.15075242E-01   0.33138939E-02
     1.75  -0.16707355E-01   0.36903908E-02
     1.75  -0.18095526E-01   0.39876010E-02
     1.75  -0.15768214E-01   0.35065090E-02
     1.75  -0.12665810E-01   0.28034702E-02
     1.75  -0.15183510E-01   0.33292358E-02
     1.75  -0.14256245E-01   0.30812378E-02
     1.75  -0.16648367E-01   0.36247062E-02
     1.75  -0.14575491E-01   0.31493881E-02
     1.75  -0.14347372E-01   0.31436540E-02
     1.75  -0.12578819E-01   0.27416467E-02
     1.75  -0.15611773E-01   0.34238250E-02
     1.75  -0.14808375E-01   0.32237599E-02
     1.75  -0.16733602E-01   0.37151079E-02
     1.75  -0.15576016E-01   0.34543582E-02
     1.75  -0.14702296E-01   0.32111414E-02
     1.75  -0.15710479E-01   0.34840837E-02
     1.75  -0.20796756E-01   0.46160208E-02
     1.75  -0.13722548E-01   0.29715817E-02
     1.75  -0.13578528E-01   0.29450458E-02
     1.75  -0.16444568E-01   0.36127521E-02
     1.75  -0.16457985E-01   0.36378702E-02
     1.75  -0.14459169E-01   0.31583004E-02
     1.75  -0.18642126E-01   0.41059338E-02
     1.75  -0.14696902E-01   0.32405941E-02
     1.75  -0.15787741E-01   0.34362764E-02
     1.75  -0.16076033E-01   0.35065794E-02
     1.75  -0.15679579E-01   0.34426759E-02
     1.75  -0.14375592E-01   0.31087873E-02
     1.75  -0.16119232E-01   0.35519286E-02
     1.75  -0.15573714E-01   0.34119806E-02
     1.75  -0.14197950E-01   0.31147046E-02
     1.75  -0.12985936E-01   0.28533445E-02
     1.75  -0.12668037E-01   0.27763333E-02
     1.75  -0.15058934E-01   0.33202768E-02
     1.75  -0.15136826E-01   0.33472796E-02
     1.75  -0.13134201E-01   0.28512569E-02
     1.75  -0.15010167E-01   0.33328705E-02
     1.75  -0.14958912E-01   0.32519658E-02
     1.75  -0.15506493E-01   0.34108415E-02
     1.75  -0.14062600E-01   0.31182166E-02
     1.75  -0.14417627E-01   0.31157129E-02
     1.75  -0.15457404E-01   0.34238902E-02
     1.75  -0.17436364E-01   0.38428252E-02
     1.75  -0.14285540E-01   0.31552970E-02
     1.75  -0.15134344E-01   0.33015435E-02
     1.75  -0.16868805E-01   0.37539567E-02
     1.75  -0.17781975E-01   0.39061815E-02
     1.75  -0.16303638E-01   0.36014266E-02
     1.75  -0.12751943E-01   0.27729849E-02
     1.75  -0.14148356E-01   0.30810684E-02
     1.75  -0.13390435E-01   0.29467394E-02
     1.75  -0.14141376E-01   0.30930321E-02
     1.75  -0.12152344E-01   0.26434002E-02
     1.75  -0.15621975E-01   0.34963757E-02
     1.75  -0.18846597E-01   0.42264689E-02
     1.75  -0.16566856E-01   0.36870404E-02
     1.75  -0.13864946E-01   0.30176673E-02
     1.75  -0.15105430E-01   0.33164155E-02
     1.75  -0.15115826E-01   0.33451777E-02
     1.75  -0.17560859E-01   0.38653710E-02
     1.75  -0.14590155E-01   0.32390939E-02
     2.25  -0.26535723E-02   0.41340875E-03
     2.25  -0.19734069E-02   0.31037307E-03
     2.25  -0.17832988E-02   0.27747401E-03
     2.25  -0.29502177E-02   0.45846406E-03
     2.25  -0.31739852E-02   0.49328130E-03
     2.25  -0.14049664E-02   0.21920539E-03
     2.25  -0.28870193E-02   0.45238264E-03
     2.25  -0.38842345E-02   0.60448633E-03
     2.25  -0.28595003E-02   0.44552494E-03
     2.25  -0.24321493E-02   0.37928027E-03
     2.25  -0.32895858E-02   0.51507103E-03
     2.25  -0.17562075E-02   0.27437493E-03
     2.25  -0.25471981E-02   0.40056773E-03
     2.25  -0.47197678E-02   0.74249176E-03
     2.25  -0.18584558E-02   0.29024732E-03
     2.25  -0.34783288E-02   0.54087542E-03
     2.25  -0.86524531E-03   0.13605459E-03
     2.25  -0.51208126E-02   0.79725910E-03
     2.25  -0.15496417E-02   0.24110587E-03
     2.25  -0.24536312E-02   0.38302475E-03
     2.25   0.37291156E-03   0.58366212E-04
     2.25  -0.15948008E-02   0.24963939E-03
     2.25  -0.20484106E-02   0.31936715E-03
     2.25  -0.44002501E-02   0.69131203E-03
     2.25  -0.31050024E-02   0.48736099E-03
     2.25  -0.36270725E-02   0.56675798E-03
     2.25  -0.28492807E-02   0.44731562E-03
     2.25  -0.14008582E-02   0.22040631E-03
     2.25  -0.14092729E-02   0.21966555E-03
     2.25  -0.39826469E-02   0.62314000E-03
     2.25  -0.17428353E-02   0.27522130E-03
     2.25  -0.26510796E-02   0.41579954E-03
     2.25  -0.27487404E-02   0.42814711E-03
     2.25   0.82965976E-03   0.13006695E-03
     2.25  -0.38647870E-02   0.59954970E-03
     2.25  -0.22167580E-02   0.34761421E-03
     2.25  -0.49112611E-02   0.76737579E-03
     2.25  -0.35564239E-02   0.55454234E-03
     2.25  -0.36477872E-02   0.56830421E-03
     2.25  -0.47323618E-02   0.73820856E-03
     2.25  -0.40672128E-02   0.62908477E-03
     2.25  -0.16566509E-02   0.25910490E-03
     2.25   0.77281193E-03   0.12014339E-03
     2.25  -0.41538125E-02   0.64797519E-03
     2.25  -0.32116721E-02   0.50049165E-03
     2.25  -0.49211619E-02   0.76995381E-03
     2.25  -0.31853443E-02   0.49953665E-03
     2.25  -0.27818770E-03   0.43438367E-04
     2.25  -0.32327576E-02   0.50528877E-03
     2.25  -0.37323988E-02   0.58239708E-03
     2.25  -0.25343060E-02   0.39789025E-03
     2.25  -0.99503571E-03   0.15587192E-03
     2.25  -0.16571323E-02   0.25909013E-03
     2.25  -0.18079419E-02   0.28348249E-03
     2.25  -0.16176106E-02   0.25304768E-03
     2.25  -0.57951329E-02   0.89993813E-03
     2.25  -0.17294700E-02   0.27045626E-03
     2.25  -0.35695931E-02   0.56197957E-03
     2.25  -0.22154828E-02   0.34556586E-03
     2.25  -0.40288992E-02   0.62654917E-03
     2.25  -0.35018101E-02   0.55382275E-03
     2.25  -0.30566459E-02   0.47102607E-03
     2.25  -0.25726327E-02   0.40116362E-03
     2.25  -0.23501801E-02   0.36813997E-03
     2.25  -0.28002592E-02   0.43619368E-03
     2.25  -0.23912080E-02   0.37079541E-03
     2.25  -0.30042095E-02   0.47838866E-03
     2.25  -0.23011871E-02   0.36106524E-03
     2.25  -0.30199374E-02   0.47301315E-03
     2.25   0.70602074E-03   0.11053466E-03
     2.25  -0.27163479E-02   0.42353734E-03
     2.25  -0.20131199E-03   0.31788741E-04
     2.25  -0.24592441E-02   0.38511218E-03
     2.25  -0.62486553E-03   0.97796862E-04
     2.25  -0.82119373E-03   0.12770250E-03
     2.25  -0.33195684E-02   0.51692580E-03
     2.25  -0.33368679E-02   0.51784082E-03
     2.25  -0.32419267E-02   0.50355066E-03
     2.25   0.11158828E-02   0.17468625E-03
     2.25  -0.28683608E-02   0.44959018E-03
     2.25  -0.59078507E-03   0.92418382E-04
     2.25  -0.77311688E-03   0.11921176E-03
     2.25  -0.21400436E-02   0.33547593E-03
     2.25  -0.50223518E-02   0.79026901E-03
     2.25  -0.17589666E-02   0.27315350E-03
     2.25  -0.32174310E-02   0.49781891E-03
     2.25  -0.71220816E-03   0.11115477E-03
     2.25  -0.77047421E-05   0.12079231E-05
     2.25  -0.16889468E-02   0.26651489E-03
     2.25  -0.25100870E-02   0.39401963E-03
     2.25  -0.10098694E-02   0.15867857E-03
     2.25  -0.16919854E-02   0.26656013E-03
     2.25  -0.37570769E-02   0.58396461E-03
     2.25  -0.65832950E-02   0.10254744E-02
     2.25  -0.22778577E-02   0.35596336E-03
     2.25  -0.79562210E-03   0.12412542E-03
     2.25  -0.29661380E-02   0.46500978E-03
     2.25  -0.24257570E-02   0.37979064E-03
     2.25  -0.32156242E-02   0.49894754E-03
     2.25  -0.98490906E-04   0.15298456E-04
     2.75  -0.69205336E-01   0.14157016E-01
     2.75  -0.59687470E-01   0.11925258E-01
     2.75  -0.61070553E-01   0.12434821E-01
     2.75  -0.66263898E-01   0.13520487E-01
     2.75  -0.61256284E-01   0.12674324E-01
     2.75  -0.61225436E-01   0.12382880E-01
     2.75  -0.64003336E-01   0.12918911E-01
     2.75  -0.70585439E-01   0.14665225E-01
     2.75  -0.65108267E-01   0.13300089E-01
     2.75  -0.62370083E-01   0.12647387E-01
     2.75  -0.65348412E-01   0.13295452E-01
     2.75  -0.64151408E-01   0.12954226E-01
     2.75  -0.62295384E-01   0.12435255E-01
     2.75  -0.64794590E-01   0.13234363E-01
     2.75  -0.65823376E-01   0.13545368E-01
     2.75  -0.63433058E-01   0.12956884E-01
     2.75  -0.61798350E-01   0.12381883E-01
     2.75  -0.56024961E-01   0.11377740E-01
     2.75  -0.65888480E-01   0.13247692E-01
     2.75  -0.59893078E-01   0.11950905E-01
     2.75  -0.59615015E-01   0.11862485E-01
     2.75  -0.61545132E-01   0.12409749E-01
     2.75  -0.57511038E-01   0.11636162E-01
     2.75  -0.59651148E-01   0.12074029E-01
     2.75  -0.63522386E-01   0.12926958E-01
     2.75  -0.65549963E-01   0.13262476E-01
     2.75  -0.69094711E-01   0.13963346E-01
     2.75  -0.60070193E-01   0.12062856E-01
     2.75  -0.61671137E-01   0.12455580E-01
     2.75  -0.64807183E-01   0.13186845E-01
     2.75  -0.58316769E-01   0.11614498E-01
     2.75  -0.62165436E-01   0.12588843E-01
     2.75  -0.66860633E-01   0.13598952E-01
     2.75  -0.65912420E-01   0.13356427E-01
     2.75  -0.58770256E-01   0.11891170E-01
     2.75  -0.58759188E-01   0.11750906E-01
     2.75  -0.57974889E-01   0.11695480E-01
     2.75  -0.59541787E-01   0.12048998E-01
     2.75  -0.63773833E-01   0.13026701E-01
     2.75  -0.61055703E-01   0.12415814E-01
     2.75  -0.64810293E-01   0.13236155E-01
     2.75  -0.61190825E-01   0.12364025E-01
     2.75  -0.57743707E-01   0.11395916E-01
     2.75  -0.62224242E-01   0.12648591E-01
     2.75  -0.61410559E-01   0.12514807E-01
     2.75  -0.58586644E-01   0.11778517E-01
     2.75  -0.63434729E-01   0.13013835E-01
     2.75  -0.63005983E-01   0.12645175E-01
     2.75  -0.63171053E-01   0.12744758E-01
     2.75  -0.62748174E-01   0.12744472E-01
     2.75  -0.59039227E-01   0.11876409E-01
     2.75  -0.61178660E-01   0.12176889E-01
     2.75  -0.59719453E-01   0.11926627E-01
     2.75  -0.60269306E-01   0.12113526E-01
     2.75  -0.66558436E-01   0.13475568E-01
     2.75  -0.43713056E-01   0.87273784E-02
     2.75  -0.65096504E-01   0.13233250E-01
     2.75  -0.59663648E-01   0.12034493E-01
     2.75  -0.66878016E-01   0.13479872E-01
     2.75  -0.64109863E-01   0.13229830E-01
     2.75  -0.55161423E-01   0.11138330E-01
     2.75  -0.62028027E-01   0.12693152E-01
     2.75  -0.63893963E-01   0.13078243E-01
     2.75  -0.59636350E-01   0.11929424E-01
     2.75  -0.65393897E-01   0.13355290E-01
     2.75  -0.65956546E-01   0.13537731E-01
     2.75  -0.54188539E-01   0.10674636E-01
     2.75  -0.58264217E-01   0.11683935E-01
     2.75  -0.62329974E-01   0.12653223E-01
     2.75  -0.60825395E-01   0.12157102E-01
     2.75  -0.62061217E-01   0.12466762E-01
     2.75  -0.56676852E-01   0.11175924E-01
     2.75  -0.60137491E-01   0.12146139E-01
     2.75  -0.62127796E-01   0.12532180E-01
     2.75  -0.67465906E-01   0.13803743E-01
     2.75  -0.61576867E-01   0.12529906E-01
     2.75  -0.68508457E-01   0.14198585E-01
     2.75  -0.68316631E-01   0.13941621E-01
     2.75  -0.65019780E-01   0.12895790E-01
     2.75  -0.58738598E-01   0.11792920E-01
     2.75  -0.67694442E-01   0.13765545E-01
     2.75  -0.63416696E-01   0.12880745E-01
     2.75  -0.60383509E-01   0.12130015E-01
     2.75  -0.60217061E-01   0.12226472E-01
     2.75  -0.63101102E-01   0.12718144E-01
     2.75  -0.62485921E-01   0.12817414E-01
     2.75  -0.63446756E-01   0.12769645E-01
     2.75  -0.63295086E-01   0.12733108E-01
     2.75  -0.57318413E-01   0.11441543E-01
     2.75  -0.62963871E-01   0.12783706E-01
     2.75  -0.60326608E-01   0.12142983E-01
     2.75  -0.61525631E-01   0.12359513E-01
     2.75  -0.68589537E-01   0.14147336E-01
     2.75  -0.54339113E-01   0.10889947E-01
     2.75  -0.54760661E-01   0.10895209E-01
     2.75  -0.70152853E-01   0.14281333E-01
     2.75  -0.60506946E-01   0.12352654E-01
     2.75  -0.63568753E-01   0.12831930E-01
     2.75  -0.65622688E-01   0.13462532E-01
     2.75  -0.63603522E-01   0.12856332E-01
     3.25   0.72175517E-01   0.95660006E-02
     3.25   0.66378957E-01   0.87930738E-02
     3.25   0.68942777E-01   0.91417641E-02
     3.25   0.69662385E-01   0.92457319E-02
     3.25   0.61608338E-01   0.82354643E-02
     3.25   0.68273335E-01   0.90356551E-02
     3.25   0.72232172E-01   0.95799282E-02
     3.25   0.70139327E-01   0.92903293E-02
     3.25   0.68977539E-01   0.91398490E-02
     3.25   0.68083739E-01   0.90400058E-02
     3.25   0.69202464E-01   0.91743274E-02
     3.25   0.72776561E-01   0.96228939E-02
     3.25   0.64198015E-01   0.85977409E-02
     3.25   0.70212913E-01   0.92947971E-02
     3.25   0.67170251E-01   0.89224320E-02
     3.25   0.64883000E-01   0.86306727E-02
     3.25   0.69487014E-01   0.91688622E-02
     3.25   0.60119942E-01   0.81041908E-02
     3.25   0.72505830E-01   0.96152565E-02
     3.25   0.67143712E-01   0.89079526E-02
     3.25   0.72832237E-01   0.96260281E-02
     3.25   0.67808264E-01   0.89868203E-02
     3.25   0.60258808E-01   0.80335665E-02
     3.25   0.64378707E-01   0.85472208E-02
     3.25   0.71497939E-01   0.94531330E-02
     3.25   0.68483200E-01   0.90911582E-02
     3.25   0.72507752E-01   0.96230526E-02
     3.25   0.66050079E-01   0.87070081E-02
     3.25   0.68606108E-01   0.90822805E-02
     3.25   0.67755750E-01   0.90056147E-02
     3.25   0.65833343E-01   0.87176399E-02
     3.25   0.69047177E-01   0.90928918E-02
     3.25   0.74042750E-01   0.98187931E-02
     3.25   0.75657483E-01   0.10033343E-01
     3.25   0.61935049E-01   0.83131973E-02
     3.25   0.68845323E-01   0.91093400E-02
     3.25   0.61256844E-01   0.81902692E-02
     3.25   0.64605558E-01   0.85744230E-02
     3.25   0.69076145E-01   0.91288900E-02
     3.25   0.62735925E-01   0.83272808E-02
     3.25   0.65539818E-01   0.87707735E-02
     3.25   0.63432270E-01   0.84593737E-02
     3.25   0.68153581E-01   0.90897643E-02
     3.25   0.66636036E-01   0.88563880E-02
     3.25   0.67814184E-01   0.89394539E-02
     3.25   0.65592414E-01   0.87608002E-02
     3.25   0.70855569E-01   0.93821267E-02
     3.25   0.71733122E-01   0.94595806E-02
     3.25   0.70735808E-01   0.93579867E-02
     3.25   0.64793511E-01   0.86163309E-02
     3.25   0.67137423E-01   0.89290703E-02
     3.25   0.66172717E-01   0.88023954E-02
     3.25   0.66367695E-01   0.88120007E-02
     3.25   0.66557391E-01   0.88443622E-02
     3.25   0.69873269E-01   0.92886366E-02
     3.25   0.57412021E-01   0.77942668E-02
     3.25   0.74448462E-01   0.98549761E-02
     3.25   0.69793238E-01   0.92094327E-02
     3.25   0.73552684E-01   0.97707256E-02
     3.25   0.64586712E-01   0.86053938E-02
     3.25   0.63162290E-01   0.83638517E-02
     3.25   0.63667165E-01   0.85660436E-02
     3.25   0.69294189E-01   0.91461233E-02
     3.25   0.68242269E-01   0.90329985E-02
     3.25   0.67176159E-01   0.88924863E-02
     3.25   0.69143120E-01   0.91298759E-02
     3.25   0.65182041E-01   0.86109891E-02
     3.25   0.66318409E-01   0.88365035E-02
     3.25   0.68577778E-01   0.91160063E-02
     3.25   0.70974138E-01   0.94164769E-02
     3.25   0.69289999E-01   0.91851182E-02
     3.25   0.66171997E-01   0.87724547E-02
     3.25   0.65610836E-01   0.86896344E-02
     3.25   0.68881563E-01   0.91558126E-02
     3.25   0.76189742E-01   0.10058690E-01
     3.25   0.64383846E-01   0.85386488E-02
     3.25   0.74625965E-01   0.98369485E-02
     3.25   0.71485588E-01   0.94892704E-02
     3.25   0.74899085E-01   0.99033182E-02
     3.25   0.64395208E-01   0.85732975E-02
     3.25   0.71949732E-01   0.95597887E-02
     3.25   0.65520203E-01   0.87290483E-02
     3.25   0.66373806E-01   0.87999041E-02
     3.25   0.64443601E-01   0.85723928E-02
     3.25   0.69960769E-01   0.92750036E-02
     3.25   0.63285616E-01   0.84284908E-02
     3.25   0.70262170E-01   0.93223193E-02
     3.25   0.75750536E-01   0.10016199E-01
     3.25   0.66366167E-01   0.87728581E-02
     3.25   0.69409783E-01   0.92238873E-02
     3.25   0.67721468E-01   0.89655254E-02
     3.25   0.70441981E-01   0.92736256E-02
     3.25   0.67994931E-01   0.91384955E-02
     3.25   0.60378483E-01   0.81104476E-02
     3.25   0.62620096E-01   0.83910884E-02
     3.25   0.77573515E-01   0.10277292E-01
     3.25   0.68281992E-01   0.90747237E-02
     3.25   0.68401807E-01   0.90673184E-02
     3.25   0.64913370E-01   0.86675675E-02
     3.25   0.70186506E-01   0.93560862E-02
     3.75  -0.13793727       0.29146940E-01
     3.75  -0.12566159       0.26145406E-01
     3.75  -0.13869872       0.29602654E-01
     3.75  -0.13934094       0.29102288E-01
     3.75  -0.13043826       0.27178731E-01
     3.75  -0.13362433       0.28291815E-01
     3.75  -0.13628168       0.28492190E-01
     3.75  -0.13586522       0.28150555E-01
     3.75  -0.13368313       0.27909216E-01
     3.75  -0.13815384       0.29206466E-01
     3.75  -0.13258404       0.27824792E-01
     3.75  -0.13338418       0.28061340E-01
     3.75  -0.13402159       0.28017814E-01
     3.75  -0.13461353       0.28008874E-01
     3.75  -0.13688622       0.29087780E-01
     3.75  -0.13648613       0.28720636E-01
     3.75  -0.12706464       0.26723735E-01
     3.75  -0.14589178       0.30486917E-01
     3.75  -0.13680393       0.28857555E-01
     3.75  -0.13658009       0.28583854E-01
     3.75  -0.12929396       0.27431559E-01
     3.75  -0.13303471       0.28143601E-01
     3.75  -0.12650600       0.26439058E-01
     3.75  -0.13072272       0.26983924E-01
     3.75  -0.12910660       0.26820534E-01
     3.75  -0.13242581       0.27477086E-01
     3.75  -0.13543667       0.28444962E-01
     3.75  -0.12405836       0.25944432E-01
     3.75  -0.13414226       0.28321203E-01
     3.75  -0.13480297       0.27937386E-01
     3.75  -0.12607846       0.26330465E-01
     3.75  -0.12349752       0.25840404E-01
     3.75  -0.13675880       0.28696885E-01
     3.75  -0.12235136       0.25608037E-01
     3.75  -0.14111907       0.29402353E-01
     3.75  -0.12836567       0.26844081E-01
     3.75  -0.13901932       0.29045106E-01
     3.75  -0.13410452       0.28117681E-01
     3.75  -0.13579104       0.28496691E-01
     3.75  -0.13826688       0.28762236E-01
     3.75  -0.14778850       0.31031894E-01
     3.75  -0.13426760       0.28201315E-01
     3.75  -0.12043688       0.25530702E-01
     3.75  -0.13566306       0.28304116E-01
     3.75  -0.13502570       0.28238434E-01
     3.75  -0.14134160       0.29469074E-01
     3.75  -0.12951370       0.26846817E-01
     3.75  -0.13063397       0.27608152E-01
     3.75  -0.13158929       0.27347564E-01
     3.75  -0.13305763       0.27718241E-01
     3.75  -0.13140813       0.27327753E-01
     3.75  -0.13219276       0.27724591E-01
     3.75  -0.13693946       0.28980529E-01
     3.75  -0.13549900       0.28459466E-01
     3.75  -0.13252637       0.27720438E-01
     3.75  -0.14989728       0.31427857E-01
     3.75  -0.13115649       0.27599672E-01
     3.75  -0.13075573       0.27529133E-01
