 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.50   0.10971843E-03   0.61119724E-04
    77.50   0.10752947E-03   0.60731069E-04
    77.50   0.11103250E-03   0.62246645E-04
    77.50   0.10803759E-03   0.60636721E-04
    77.50   0.10856346E-03   0.61026831E-04
    77.50   0.10554115E-03   0.58639189E-04
    77.50   0.10354740E-03   0.56077987E-04
    77.50   0.11018556E-03   0.61633274E-04
    77.50   0.10858675E-03   0.61040765E-04
    77.50   0.11020413E-03   0.63134736E-04
    77.50   0.10909473E-03   0.61338286E-04
    77.50   0.11159176E-03   0.61722381E-04
    77.50   0.11258766E-03   0.62739823E-04
    77.50   0.10612498E-03   0.59898133E-04
    77.50   0.11050078E-03   0.62177956E-04
    77.50   0.10833325E-03   0.60379704E-04
    77.50   0.10977512E-03   0.60571779E-04
    77.50   0.10801949E-03   0.60393204E-04
    77.50   0.10976275E-03   0.60806678E-04
    77.50   0.10453942E-03   0.59078133E-04
    77.50   0.11158562E-03   0.63189783E-04
    77.50   0.10760332E-03   0.60627028E-04
    77.50   0.11720621E-03   0.64801727E-04
    77.50   0.10606316E-03   0.60071494E-04
    77.50   0.10555332E-03   0.59390575E-04
    77.50   0.10997728E-03   0.60274393E-04
    77.50   0.10918867E-03   0.61463085E-04
    77.50   0.10971417E-03   0.61569607E-04
    77.50   0.10812044E-03   0.60984791E-04
    77.50   0.10850331E-03   0.60346917E-04
    77.50   0.10965655E-03   0.60289047E-04
    77.50   0.10938748E-03   0.61233580E-04
    77.50   0.10961721E-03   0.61944202E-04
    77.50   0.10875809E-03   0.60310895E-04
    77.50   0.11184827E-03   0.61748469E-04
    77.50   0.10738922E-03   0.60206225E-04
    77.50   0.10725548E-03   0.60461384E-04
    77.50   0.10925248E-03   0.61096977E-04
    77.50   0.11317745E-03   0.61964865E-04
    77.50   0.10921692E-03   0.60765809E-04
    77.50   0.11418298E-03   0.63549605E-04
    77.50   0.11342485E-03   0.62386305E-04
    77.50   0.11553644E-03   0.62992028E-04
    77.50   0.10754458E-03   0.60871157E-04
    77.50   0.11340789E-03   0.62202678E-04
    77.50   0.10729440E-03   0.59804652E-04
    77.50   0.10905894E-03   0.60797194E-04
    77.50   0.10908917E-03   0.61646821E-04
    77.50   0.11133403E-03   0.61545549E-04
    77.50   0.10450619E-03   0.59030795E-04
    77.50   0.11069695E-03   0.60748970E-04
    77.50   0.11512756E-03   0.63405409E-04
    77.50   0.10689823E-03   0.59779230E-04
    77.50   0.11059829E-03   0.62488314E-04
    77.50   0.10489672E-03   0.58801576E-04
    77.50   0.10935471E-03   0.60473245E-04
    77.50   0.11017788E-03   0.61671699E-04
    77.50   0.10853881E-03   0.60652194E-04
    77.50   0.10931522E-03   0.60714290E-04
    77.50   0.11229854E-03   0.61747157E-04
    77.50   0.10637149E-03   0.59980524E-04
    77.50   0.10988294E-03   0.61116987E-04
    77.50   0.10743795E-03   0.60693070E-04
    77.50   0.11060725E-03   0.61547748E-04
    82.50   0.11437881E-03   0.52812899E-04
    82.50   0.10898051E-03   0.52122754E-04
    82.50   0.10890813E-03   0.51820309E-04
    82.50   0.11383384E-03   0.53905578E-04
    82.50   0.10253924E-03   0.47722114E-04
    82.50   0.10863585E-03   0.51297868E-04
    82.50   0.11463953E-03   0.54248056E-04
    82.50   0.11052164E-03   0.52509664E-04
    82.50   0.11180510E-03   0.52368852E-04
    82.50   0.11261069E-03   0.52850606E-04
    82.50   0.11095250E-03   0.52674130E-04
    82.50   0.11499546E-03   0.54425349E-04
    82.50   0.11476376E-03   0.53610932E-04
    82.50   0.11413302E-03   0.53412541E-04
    82.50   0.11025518E-03   0.52148221E-04
    82.50   0.11066406E-03   0.51292075E-04
    82.50   0.11026605E-03   0.53007603E-04
    82.50   0.11121861E-03   0.52206010E-04
    82.50   0.11668707E-03   0.55710813E-04
    82.50   0.11455523E-03   0.54533351E-04
    82.50   0.11267962E-03   0.53883292E-04
    82.50   0.10989813E-03   0.51781929E-04
    82.50   0.10051466E-03   0.49166403E-04
    82.50   0.10902436E-03   0.52262738E-04
    82.50   0.11008624E-03   0.51205032E-04
    82.50   0.11218979E-03   0.54147407E-04
    82.50   0.11645924E-03   0.56046353E-04
    82.50   0.10790925E-03   0.52142376E-04
    82.50   0.11125138E-03   0.52920912E-04
    82.50   0.11269055E-03   0.54342683E-04
    82.50   0.10986891E-03   0.52530983E-04
    82.50   0.10849798E-03   0.50883487E-04
    82.50   0.11624175E-03   0.55391844E-04
    82.50   0.10979906E-03   0.52327265E-04
    82.50   0.10990466E-03   0.52386830E-04
    82.50   0.11303054E-03   0.54738433E-04
    82.50   0.11088149E-03   0.52927840E-04
    82.50   0.11044259E-03   0.52344610E-04
    82.50   0.11170179E-03   0.53043541E-04
    82.50   0.11033768E-03   0.52245588E-04
    82.50   0.11364987E-03   0.53691092E-04
    82.50   0.10724263E-03   0.50666453E-04
    82.50   0.10518012E-03   0.51409732E-04
    82.50   0.11184517E-03   0.53213231E-04
    82.50   0.11173313E-03   0.52565551E-04
    82.50   0.11289901E-03   0.54292230E-04
    82.50   0.10970866E-03   0.52013213E-04
    82.50   0.11360937E-03   0.54111398E-04
    82.50   0.11243284E-03   0.53490247E-04
    82.50   0.10882599E-03   0.51926260E-04
    82.50   0.10877841E-03   0.52319912E-04
    82.50   0.11024925E-03   0.53332404E-04
    82.50   0.11342327E-03   0.53766259E-04
    82.50   0.11160622E-03   0.52745828E-04
    82.50   0.11017887E-03   0.52880059E-04
    82.50   0.10952692E-03   0.52303004E-04
    82.50   0.11347397E-03   0.53936794E-04
    82.50   0.11119061E-03   0.51879610E-04
    82.50   0.11878541E-03   0.56620822E-04
    82.50   0.10717536E-03   0.50209380E-04
    82.50   0.10681809E-03   0.51902924E-04
    82.50   0.11190809E-03   0.53381630E-04
    82.50   0.11205494E-03   0.52411542E-04
    82.50   0.11118967E-03   0.53810581E-04
    82.50   0.11070290E-03   0.52943101E-04
    82.50   0.11104871E-03   0.52744671E-04
    82.50   0.11095845E-03   0.54558116E-04
    82.50   0.11182668E-03   0.53308196E-04
    82.50   0.11080774E-03   0.53394187E-04
    82.50   0.11073691E-03   0.52932458E-04
    82.50   0.11395363E-03   0.54117063E-04
    82.50   0.10768556E-03   0.52835412E-04
    82.50   0.11021018E-03   0.52358862E-04
    82.50   0.11166825E-03   0.53301306E-04
    82.50   0.11539843E-03   0.53190197E-04
    82.50   0.11165691E-03   0.52304632E-04
    82.50   0.11362237E-03   0.53971624E-04
    82.50   0.11559439E-03   0.54124407E-04
    82.50   0.11645681E-03   0.55929665E-04
    82.50   0.10997056E-03   0.52667895E-04
    82.50   0.11131181E-03   0.53607670E-04
    82.50   0.11392285E-03   0.54189503E-04
    82.50   0.11154925E-03   0.53888233E-04
    82.50   0.11020192E-03   0.52401684E-04
    82.50   0.11359006E-03   0.53777818E-04
    82.50   0.11019135E-03   0.51133841E-04
    82.50   0.11428730E-03   0.54083890E-04
    82.50   0.11581233E-03   0.55507925E-04
    82.50   0.11036927E-03   0.53058844E-04
    82.50   0.10988175E-03   0.52454012E-04
    82.50   0.10960156E-03   0.52148521E-04
    82.50   0.11305553E-03   0.53730384E-04
    82.50   0.11061199E-03   0.50788283E-04
    82.50   0.11569661E-03   0.53617496E-04
    82.50   0.10947671E-03   0.52894330E-04
    82.50   0.11342438E-03   0.52891977E-04
    82.50   0.10811898E-03   0.50973617E-04
    82.50   0.11148791E-03   0.53178330E-04
    82.50   0.11123007E-03   0.52142324E-04
    82.50   0.11387559E-03   0.53929433E-04
    87.50  -0.37891722E-04   0.23455577E-04
    87.50  -0.39791434E-04   0.23102705E-04
    87.50  -0.37228410E-04   0.23288769E-04
    87.50  -0.42383618E-04   0.25456124E-04
    87.50  -0.36417661E-04   0.21096758E-04
    87.50  -0.36938540E-04   0.22810491E-04
    87.50  -0.41944335E-04   0.25165104E-04
    87.50  -0.42537648E-04   0.24663034E-04
    87.50  -0.40353074E-04   0.24299249E-04
    87.50  -0.38282578E-04   0.23828993E-04
    87.50  -0.40204865E-04   0.23946029E-04
    87.50  -0.41327441E-04   0.25417076E-04
    87.50  -0.38319007E-04   0.22584221E-04
    87.50  -0.41620482E-04   0.25088803E-04
    87.50  -0.35296103E-04   0.22247988E-04
    87.50  -0.37822568E-04   0.22706868E-04
    87.50  -0.39268651E-04   0.23502795E-04
    87.50  -0.42485797E-04   0.24954956E-04
    87.50  -0.39633057E-04   0.24175477E-04
    87.50  -0.41869258E-04   0.25008304E-04
    87.50  -0.38235851E-04   0.24048851E-04
    87.50  -0.37177107E-04   0.22574515E-04
    87.50  -0.37645743E-04   0.21698647E-04
    87.50  -0.43074319E-04   0.24654290E-04
    87.50  -0.40836207E-04   0.24427145E-04
    87.50  -0.42855954E-04   0.24316240E-04
    87.50  -0.40496282E-04   0.24330682E-04
    87.50  -0.39966522E-04   0.23586731E-04
    87.50  -0.39490936E-04   0.24389569E-04
    87.50  -0.45082100E-04   0.26085609E-04
    87.50  -0.39145050E-04   0.22911421E-04
    87.50  -0.39881931E-04   0.24489501E-04
    87.50  -0.41434328E-04   0.25205503E-04
    87.50  -0.37646860E-04   0.23601318E-04
    87.50  -0.42384333E-04   0.24457127E-04
    87.50  -0.42239203E-04   0.25681349E-04
    87.50  -0.42832586E-04   0.25164347E-04
    87.50  -0.40642025E-04   0.24343015E-04
    87.50  -0.41440321E-04   0.25301627E-04
    87.50  -0.42992835E-04   0.25093831E-04
    87.50  -0.41849920E-04   0.24569249E-04
    87.50  -0.37769269E-04   0.21900434E-04
    87.50  -0.34417045E-04   0.20495085E-04
    87.50  -0.41715423E-04   0.24887259E-04
    87.50  -0.40662989E-04   0.24881177E-04
    87.50  -0.44141334E-04   0.25966317E-04
    87.50  -0.39372230E-04   0.23426891E-04
    87.50  -0.38981218E-04   0.23847243E-04
    87.50  -0.43112424E-04   0.25700556E-04
    87.50  -0.40253044E-04   0.23084182E-04
    87.50  -0.42282090E-04   0.24504195E-04
    87.50  -0.39892042E-04   0.22688384E-04
    87.50  -0.38529519E-04   0.23548193E-04
    87.50  -0.39236652E-04   0.23978286E-04
    87.50  -0.39272184E-04   0.22646258E-04
    87.50  -0.43078167E-04   0.24810485E-04
    87.50  -0.38537235E-04   0.23556034E-04
    87.50  -0.38607135E-04   0.23888030E-04
    87.50  -0.42050111E-04   0.25190126E-04
    87.50  -0.39325470E-04   0.23279680E-04
    87.50  -0.39202750E-04   0.23845168E-04
    87.50  -0.42609106E-04   0.24647919E-04
    87.50  -0.38988066E-04   0.24418914E-04
    87.50  -0.40236546E-04   0.23743224E-04
    87.50  -0.41846954E-04   0.24274906E-04
    87.50  -0.39710322E-04   0.24067409E-04
    87.50  -0.40706792E-04   0.23823653E-04
    87.50  -0.39804540E-04   0.24029722E-04
    87.50  -0.41767809E-04   0.24526999E-04
    87.50  -0.36410772E-04   0.22569374E-04
    87.50  -0.43826824E-04   0.26283757E-04
    87.50  -0.38730683E-04   0.22392806E-04
    87.50  -0.38930765E-04   0.23592422E-04
    87.50  -0.38356718E-04   0.23250912E-04
    87.50  -0.37300677E-04   0.23964405E-04
    87.50  -0.40393623E-04   0.24986422E-04
    87.50  -0.41452919E-04   0.25508137E-04
    87.50  -0.41109191E-04   0.24592575E-04
    87.50  -0.39422621E-04   0.24021401E-04
    87.50  -0.43407462E-04   0.24635806E-04
    87.50  -0.40318185E-04   0.23523004E-04
    87.50  -0.38692234E-04   0.23637462E-04
    87.50  -0.41045407E-04   0.24377849E-04
    87.50  -0.42989529E-04   0.25129060E-04
    87.50  -0.39630022E-04   0.24097208E-04
    87.50  -0.38909274E-04   0.23469886E-04
    87.50  -0.38050765E-04   0.23787468E-04
    87.50  -0.40293979E-04   0.25082980E-04
    87.50  -0.38358663E-04   0.22916273E-04
    87.50  -0.42071855E-04   0.25029437E-04
    87.50  -0.36271735E-04   0.21895663E-04
    87.50  -0.39392382E-04   0.24350716E-04
    87.50  -0.38034788E-04   0.22673935E-04
    87.50  -0.42051391E-04   0.25008847E-04
    87.50  -0.41101849E-04   0.23900859E-04
    87.50  -0.37915750E-04   0.23342254E-04
    87.50  -0.37228840E-04   0.22884913E-04
    87.50  -0.40395647E-04   0.23970736E-04
    87.50  -0.40275761E-04   0.23516779E-04
    87.50  -0.36989101E-04   0.23397758E-04
    92.50   0.27423317E-04   0.21054317E-04
    92.50   0.26421790E-04   0.20184832E-04
    92.50   0.25702228E-04   0.20238385E-04
    92.50   0.29671998E-04   0.21808858E-04
    92.50   0.21619253E-04   0.17437217E-04
    92.50   0.25570198E-04   0.20248100E-04
    92.50   0.28388455E-04   0.20907544E-04
    92.50   0.27308467E-04   0.20709714E-04
    92.50   0.27033274E-04   0.20039727E-04
    92.50   0.26710710E-04   0.20295842E-04
    92.50   0.26222163E-04   0.20061968E-04
    92.50   0.28671101E-04   0.21010867E-04
    92.50   0.25419478E-04   0.19948537E-04
    92.50   0.27549297E-04   0.20099814E-04
    92.50   0.25200696E-04   0.20572568E-04
    92.50   0.24424240E-04   0.19031039E-04
    92.50   0.26928091E-04   0.20854246E-04
    92.50   0.26344068E-04   0.19678588E-04
    92.50   0.27336502E-04   0.21471471E-04
    92.50   0.26208475E-04   0.19849925E-04
    92.50   0.27328916E-04   0.21158461E-04
    92.50   0.25675789E-04   0.20208219E-04
    92.50   0.21947055E-04   0.18337934E-04
    92.50   0.25541171E-04   0.19050578E-04
    92.50   0.27303972E-04   0.19738102E-04
    92.50   0.26080192E-04   0.20349971E-04
    92.50   0.28477676E-04   0.22291506E-04
    92.50   0.25791940E-04   0.19888698E-04
    92.50   0.27589913E-04   0.20732715E-04
    92.50   0.28421158E-04   0.20855648E-04
    92.50   0.25218962E-04   0.19670061E-04
    92.50   0.25979413E-04   0.18942006E-04
    92.50   0.29689558E-04   0.21985890E-04
    92.50   0.26619662E-04   0.20497311E-04
    92.50   0.24781230E-04   0.19237761E-04
    92.50   0.27750523E-04   0.20468277E-04
    92.50   0.26065298E-04   0.19849880E-04
    92.50   0.25729825E-04   0.19265540E-04
    92.50   0.27277397E-04   0.20162335E-04
    92.50   0.26334393E-04   0.19383828E-04
    92.50   0.26364240E-04   0.20451556E-04
    92.50   0.24429068E-04   0.19956357E-04
    92.50   0.24194005E-04   0.20062506E-04
    92.50   0.26991583E-04   0.20072993E-04
    92.50   0.25914291E-04   0.19381752E-04
    92.50   0.27389578E-04   0.20257612E-04
    92.50   0.25822454E-04   0.19710044E-04
    92.50   0.26569368E-04   0.20696509E-04
    92.50   0.28098082E-04   0.20282077E-04
    92.50   0.24957651E-04   0.19556006E-04
    92.50   0.27140857E-04   0.20403313E-04
    92.50   0.25589445E-04   0.20930946E-04
    92.50   0.25561023E-04   0.20159696E-04
    92.50   0.27072190E-04   0.20425414E-04
    92.50   0.25709425E-04   0.20867655E-04
    92.50   0.24618138E-04   0.19321100E-04
    92.50   0.27321877E-04   0.20915420E-04
    92.50   0.26783462E-04   0.19701596E-04
    92.50   0.27784582E-04   0.21130258E-04
    92.50   0.25719534E-04   0.19677292E-04
    92.50   0.24962709E-04   0.18988303E-04
    92.50   0.26298176E-04   0.20013627E-04
    92.50   0.26811750E-04   0.20226554E-04
    92.50   0.25621630E-04   0.19901423E-04
    92.50   0.25573183E-04   0.19989224E-04
    92.50   0.25955863E-04   0.19732147E-04
    92.50   0.24705384E-04   0.18815351E-04
    92.50   0.26570383E-04   0.20301323E-04
    92.50   0.27787472E-04   0.21133937E-04
    92.50   0.25772200E-04   0.20606458E-04
    92.50   0.28615685E-04   0.20455847E-04
    92.50   0.24746722E-04   0.19930590E-04
    92.50   0.25415986E-04   0.19815459E-04
    92.50   0.26800526E-04   0.21586196E-04
    92.50   0.27171571E-04   0.20277640E-04
    92.50   0.26626780E-04   0.19934491E-04
    92.50   0.29151802E-04   0.21043796E-04
    92.50   0.28150695E-04   0.21196546E-04
    92.50   0.28000318E-04   0.22103295E-04
    92.50   0.26112137E-04   0.19632502E-04
    92.50   0.27841208E-04   0.22082028E-04
    92.50   0.25352981E-04   0.20257757E-04
    92.50   0.26540154E-04   0.20209942E-04
    92.50   0.26613051E-04   0.19679502E-04
    92.50   0.27011660E-04   0.20976152E-04
    92.50   0.23752794E-04   0.18777641E-04
    92.50   0.27330022E-04   0.20938360E-04
    92.50   0.28459214E-04   0.21188747E-04
    92.50   0.24178797E-04   0.18995675E-04
    92.50   0.28370316E-04   0.21046098E-04
    92.50   0.23781829E-04   0.19464262E-04
    92.50   0.27498276E-04   0.20499657E-04
    92.50   0.26857968E-04   0.20977090E-04
    92.50   0.25590215E-04   0.19268559E-04
    92.50   0.26913756E-04   0.20744500E-04
    92.50   0.28315420E-04   0.21643696E-04
    92.50   0.25738711E-04   0.20227024E-04
    92.50   0.26741462E-04   0.20738221E-04
    92.50   0.25996746E-04   0.20407345E-04
    92.50   0.26912838E-04   0.21252472E-04
    97.50  -0.52023597E-04   0.15254031E-04
    97.50  -0.51140242E-04   0.14743171E-04
    97.50  -0.50734607E-04   0.14782228E-04
    97.50  -0.53026973E-04   0.15667114E-04
    97.50  -0.46821127E-04   0.13864760E-04
    97.50  -0.50655773E-04   0.14695809E-04
    97.50  -0.52887966E-04   0.15512831E-04
    97.50  -0.52813156E-04   0.15395747E-04
    97.50  -0.51097009E-04   0.15115706E-04
    97.50  -0.50529766E-04   0.15012164E-04
    97.50  -0.51768741E-04   0.14945841E-04
    97.50  -0.52618834E-04   0.15529050E-04
    97.50  -0.50554671E-04   0.14930098E-04
    97.50  -0.52016401E-04   0.15296735E-04
    97.50  -0.51041117E-04   0.14877752E-04
    97.50  -0.49459440E-04   0.14677346E-04
    97.50  -0.52036367E-04   0.14932496E-04
    97.50  -0.48860020E-04   0.14940519E-04
    97.50  -0.54293555E-04   0.15787864E-04
    97.50  -0.51759455E-04   0.15365013E-04
    97.50  -0.52678723E-04   0.15294287E-04
    97.50  -0.50563079E-04   0.14681061E-04
    97.50  -0.49004478E-04   0.14015770E-04
    97.50  -0.50897301E-04   0.14872813E-04
    97.50  -0.50989931E-04   0.14809849E-04
    97.50  -0.53876804E-04   0.15458822E-04
    97.50  -0.55470558E-04   0.15880316E-04
    97.50  -0.51511409E-04   0.14750969E-04
    97.50  -0.51081859E-04   0.15079993E-04
    97.50  -0.53522788E-04   0.15610335E-04
    97.50  -0.51042954E-04   0.14688796E-04
    97.50  -0.49892735E-04   0.14702356E-04
    97.50  -0.53459602E-04   0.15708313E-04
    97.50  -0.51868246E-04   0.15022001E-04
    97.50  -0.49821342E-04   0.14995965E-04
    97.50  -0.52445230E-04   0.15449187E-04
    97.50  -0.50993436E-04   0.15193040E-04
    97.50  -0.49721662E-04   0.14820246E-04
    97.50  -0.51953326E-04   0.15226264E-04
    97.50  -0.50330363E-04   0.14912670E-04
    97.50  -0.51024458E-04   0.15282693E-04
    97.50  -0.50979418E-04   0.14672061E-04
    97.50  -0.49555863E-04   0.14258604E-04
    97.50  -0.51431120E-04   0.15203882E-04
    97.50  -0.50474338E-04   0.14930719E-04
    97.50  -0.51703916E-04   0.15341577E-04
    97.50  -0.51447017E-04   0.14905258E-04
    97.50  -0.52148153E-04   0.15151418E-04
    97.50  -0.52223331E-04   0.15383009E-04
    97.50  -0.51325166E-04   0.14832047E-04
    97.50  -0.51956435E-04   0.15131901E-04
    97.50  -0.52685544E-04   0.15039046E-04
