 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.38    39.160968       0.93719460    
     4.38    39.469519       0.94422218    
     4.38    39.897381       0.95476909    
     4.38    39.562336       0.94651460    
     4.38    39.379782       0.94174225    
     4.38    39.683426       0.94920807    
     4.38    39.599907       0.94713883    
     4.38    39.461901       0.94453572    
     4.38    39.270032       0.94042311    
     4.38    39.738375       0.95159937    
     4.38    39.280590       0.94026681    
     4.38    39.691431       0.94969585    
     4.38    39.728981       0.95063101    
     4.38    39.635959       0.94870557    
     4.38    39.235663       0.93913256    
     4.38    39.522262       0.94601721    
     4.38    39.763123       0.95173663    
     4.38    39.556133       0.94692607    
     4.38    39.278458       0.93996488    
     4.38    39.146684       0.93693533    
     4.38    39.412602       0.94237133    
     4.38    39.386014       0.94298570    
     4.38    39.916467       0.95560134    
     4.38    39.391622       0.94300389    
     4.38    39.658850       0.94963710    
     4.38    39.593093       0.94728523    
     4.38    39.452133       0.94408100    
     4.38    39.679128       0.94986145    
     4.38    39.466598       0.94454715    
     4.62    41.428075       0.89961455    
     4.62    40.381505       0.87791773    
     4.62    40.870274       0.88798855    
     4.62    41.066766       0.89185028    
     4.62    39.981602       0.86884710    
     4.62    40.984422       0.89059562    
     4.62    41.341939       0.89769724    
     4.62    41.204976       0.89474283    
     4.62    40.917412       0.88897751    
     4.62    41.144209       0.89344631    
     4.62    41.403324       0.89928524    
     4.62    41.007258       0.89055636    
     4.62    40.962695       0.89004437    
     4.62    41.398406       0.89877324    
     4.62    41.152951       0.89376968    
     4.62    40.886166       0.88823380    
     4.62    41.197724       0.89468404    
     4.62    41.100100       0.89218657    
     4.62    40.940931       0.88899353    
     4.62    41.082685       0.89239405    
     4.62    41.291978       0.89685845    
     4.62    40.888285       0.88785470    
     4.62    39.992919       0.86909326    
     4.62    40.856014       0.88721753    
     4.62    40.684093       0.88367574    
     4.62    41.168708       0.89401332    
     4.62    41.392882       0.89835665    
     4.62    41.059545       0.89179435    
     4.62    41.081531       0.89257349    
     4.62    41.026025       0.89068635    
     4.62    40.975014       0.89006200    
     4.62    40.737269       0.88532274    
     4.62    41.312568       0.89676835    
     4.62    40.892756       0.88820548    
     4.62    40.994177       0.89058007    
     4.62    41.195571       0.89533411    
     4.62    41.123382       0.89320391    
     4.62    40.854992       0.88744164    
     4.62    41.199117       0.89514476    
     4.62    41.170355       0.89395806    
     4.62    41.396560       0.89920673    
     4.62    40.553234       0.88104323    
     4.62    39.932839       0.86750850    
     4.62    41.103346       0.89267015    
     4.62    40.941228       0.88910557    
     4.62    41.405815       0.89928856    
     4.62    41.083931       0.89236347    
     4.62    41.235205       0.89565136    
     4.62    40.901047       0.88848937    
     4.62    40.440352       0.87847116    
     4.62    41.026102       0.89149518    
     4.62    41.049067       0.89191071    
     4.62    41.177599       0.89486399    
     4.62    41.290162       0.89620532    
     4.62    40.925547       0.88890900    
     4.62    41.168682       0.89436100    
     4.62    41.069284       0.89228381    
     4.62    41.118367       0.89291748    
     4.62    41.431874       0.89969694    
     4.62    40.595725       0.88142517    
     4.62    40.906846       0.88904273    
     4.62    41.003438       0.89042652    
     4.62    41.412490       0.89957099    
     4.62    40.881088       0.88869827    
     4.62    41.171806       0.89474391    
     4.62    40.970910       0.88996350    
     4.62    40.515354       0.88003387    
     4.62    41.281248       0.89659798    
     4.62    40.947596       0.88925853    
     4.62    41.249750       0.89591124    
     4.62    40.842157       0.88735557    
     4.62    40.764426       0.88524932    
     4.62    41.092074       0.89271811    
     4.62    41.536694       0.90249921    
     4.62    41.189496       0.89448532    
     4.62    41.014648       0.89164290    
     4.62    41.308870       0.89716668    
     4.62    41.234877       0.89567374    
     4.62    41.076280       0.89187654    
     4.62    40.859671       0.88771219    
     4.62    41.369094       0.89860650    
     4.62    40.894201       0.88812451    
     4.62    41.312625       0.89704263    
     4.62    41.350034       0.89814450    
     4.62    41.254624       0.89610172    
     4.62    40.842149       0.88742915    
     4.62    41.160399       0.89398163    
     4.62    41.407865       0.89914253    
     4.62    41.171993       0.89438516    
     4.62    40.893838       0.88860297    
     4.62    40.744467       0.88503307    
     4.62    41.051304       0.89196399    
     4.62    40.990286       0.89057628    
     4.62    41.540912       0.90189232    
     4.62    40.997836       0.89039611    
     4.62    41.271790       0.89616080    
     4.62    41.212056       0.89527089    
     4.62    41.063325       0.89188344    
     4.62    41.296404       0.89691818    
     4.62    41.084110       0.89206453    
     4.88    42.631875       0.96974926    
     4.88    41.560588       0.94552578    
     4.88    42.056080       0.95663926    
     4.88    42.268288       0.96185643    
     4.88    41.129678       0.93544127    
     4.88    42.190876       0.95987101    
     4.88    42.547596       0.96831690    
     4.88    42.425848       0.96535943    
     4.88    42.112342       0.95780726    
     4.88    42.350472       0.96360890    
     4.88    42.615239       0.96940814    
     4.88    42.213483       0.96033660    
     4.88    42.148458       0.95889212    
     4.88    42.621935       0.96984443    
     4.88    42.362923       0.96410400    
     4.88    42.090366       0.95719062    
     4.88    42.406578       0.96501610    
     4.88    42.305947       0.96286358    
     4.88    42.140625       0.95836162    
     4.88    42.288313       0.96235599    
     4.88    42.521494       0.96745772    
     4.88    42.097304       0.95811794    
     4.88    41.151004       0.93583425    
     4.88    42.051712       0.95698582    
     4.88    41.870552       0.95249788    
     4.88    42.399708       0.96480748    
     4.88    42.628957       0.97046799    
     4.88    42.266023       0.96167762    
     4.88    42.260418       0.96141855    
     4.88    42.228583       0.96090970    
     4.88    42.188452       0.95991290    
     4.88    41.932263       0.95376453    
     4.88    42.516746       0.96732500    
     4.88    42.073374       0.95724903    
     4.88    42.192990       0.95994106    
     4.88    42.399425       0.96399192    
     4.88    42.329764       0.96328213    
     4.88    42.058342       0.95650601    
     4.88    42.398492       0.96429396    
     4.88    42.383180       0.96435897    
     4.88    42.613111       0.96903251    
     4.88    41.733339       0.94930626    
     4.88    41.094549       0.93403053    
     4.88    42.318157       0.96289395    
     4.88    42.151552       0.95929692    
     4.88    42.615217       0.96947016    
     4.88    42.291348       0.96235657    
     4.88    42.432414       0.96518385    
     4.88    42.112825       0.95783576    
     4.88    41.628424       0.94652532    
     4.88    42.233521       0.96101329    
     4.88    42.238059       0.96056150    
     4.88    42.370680       0.96334797    
     4.88    42.495043       0.96762005    
     4.88    42.111878       0.95832459    
     4.88    42.367078       0.96374989    
     4.88    42.264689       0.96055433    
     4.88    42.342232       0.96307928    
     4.88    42.632591       0.97047596    
     4.88    41.797446       0.95093619    
     4.88    42.087365       0.95700816    
     4.88    42.177766       0.95998378    
     4.88    42.638795       0.96993577    
     4.88    42.051986       0.95656614    
     4.88    42.392711       0.96427457    
     4.88    42.179517       0.95960054    
     4.88    41.675513       0.94813929    
     4.88    42.485118       0.96704534    
     4.88    42.165433       0.95937906    
     4.88    42.456588       0.96627558    
     4.88    42.045802       0.95638636    
     4.88    41.952239       0.95434876    
     4.88    42.291422       0.96219969    
