 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    92.50  -0.90444466E-04   0.23918669E-04
    92.50  -0.10651772E-03   0.28307385E-04
    92.50  -0.97593665E-04   0.25870554E-04
    92.50  -0.99352109E-04   0.26234664E-04
    92.50  -0.92745742E-04   0.24435864E-04
    92.50  -0.10442682E-03   0.27476555E-04
    92.50  -0.10460001E-03   0.27521233E-04
    92.50  -0.97848133E-04   0.25809794E-04
    92.50  -0.92481168E-04   0.24431932E-04
    92.50  -0.87728977E-04   0.23158862E-04
    92.50  -0.97232012E-04   0.25661461E-04
    92.50  -0.96059721E-04   0.25339224E-04
    92.50  -0.10544971E-03   0.27766063E-04
    92.50  -0.99435451E-04   0.26252122E-04
    92.50  -0.10213473E-03   0.26973043E-04
    92.50  -0.11156627E-03   0.29512745E-04
    92.50  -0.10942236E-03   0.28772391E-04
    92.50  -0.94288303E-04   0.24935166E-04
    92.50  -0.87335469E-04   0.23078713E-04
    92.50  -0.94547507E-04   0.24934157E-04
    92.50  -0.90609565E-04   0.24057604E-04
    92.50  -0.10842032E-03   0.28557876E-04
    92.50  -0.10532416E-03   0.27706842E-04
    92.50  -0.97046968E-04   0.25688030E-04
    92.50  -0.98628347E-04   0.26162699E-04
    92.50  -0.91591843E-04   0.24100190E-04
    92.50  -0.88988692E-04   0.23561781E-04
    92.50  -0.10094903E-03   0.26761601E-04
    92.50  -0.97920523E-04   0.25905194E-04
    92.50  -0.99100711E-04   0.26075146E-04
    92.50  -0.90621761E-04   0.23991271E-04
    92.50  -0.99883012E-04   0.26314421E-04
    92.50  -0.11431152E-03   0.30150637E-04
    92.50  -0.12550166E-03   0.32932334E-04
    92.50  -0.10624974E-03   0.27838152E-04
    92.50  -0.11854138E-03   0.31038266E-04
    92.50  -0.11247802E-03   0.29752509E-04
    92.50  -0.10766513E-03   0.28358358E-04
    92.50  -0.99819476E-04   0.26462638E-04
    92.50  -0.80614485E-04   0.21483881E-04
    92.50  -0.10646313E-03   0.28131830E-04
    92.50  -0.99420646E-04   0.26227112E-04
    92.50  -0.10198809E-03   0.26992636E-04
    92.50  -0.10267645E-03   0.27182497E-04
    92.50  -0.88449829E-04   0.23360149E-04
    92.50  -0.91491342E-04   0.24158151E-04
    92.50  -0.10879390E-03   0.28538326E-04
    92.50  -0.10233573E-03   0.27038282E-04
    92.50  -0.97959493E-04   0.25802921E-04
    92.50  -0.10485891E-03   0.27637875E-04
    92.50  -0.11443463E-03   0.29960760E-04
    92.50  -0.10543704E-03   0.28065645E-04
    92.50  -0.10122208E-03   0.26765129E-04
    92.50  -0.96508023E-04   0.25547022E-04
    92.50  -0.10416421E-03   0.27597161E-04
    92.50  -0.96858095E-04   0.25675147E-04
    92.50  -0.89973553E-04   0.23808122E-04
    92.50  -0.10228752E-03   0.27119754E-04
    92.50  -0.11325258E-03   0.29881153E-04
    97.50   0.29243762E-03   0.53197401E-04
    97.50   0.28020293E-03   0.50867025E-04
    97.50   0.29653933E-03   0.53823747E-04
    97.50   0.29863388E-03   0.54223761E-04
    97.50   0.29204069E-03   0.52893857E-04
    97.50   0.29552228E-03   0.53717579E-04
    97.50   0.29836810E-03   0.54052519E-04
    97.50   0.29795907E-03   0.54002855E-04
    97.50   0.29891406E-03   0.54148744E-04
    97.50   0.29462132E-03   0.53457525E-04
    97.50   0.30051066E-03   0.54368677E-04
    97.50   0.29502304E-03   0.53462992E-04
    97.50   0.29300904E-03   0.53067343E-04
    97.50   0.29455282E-03   0.53491343E-04
    97.50   0.29223002E-03   0.53117001E-04
    97.50   0.28559721E-03   0.51899804E-04
    97.50   0.28787051E-03   0.52353881E-04
    97.50   0.29233089E-03   0.52857506E-04
    97.50   0.30921970E-03   0.56114190E-04
    97.50   0.29517826E-03   0.53658627E-04
    97.50   0.29541621E-03   0.53678166E-04
    97.50   0.28889474E-03   0.52463868E-04
    97.50   0.29163399E-03   0.52960377E-04
    97.50   0.28984538E-03   0.52520693E-04
    97.50   0.29940716E-03   0.54236716E-04
    97.50   0.29074428E-03   0.52787892E-04
    97.50   0.30718689E-03   0.55516542E-04
    97.50   0.29807223E-03   0.54071075E-04
    97.50   0.30242467E-03   0.54852054E-04
    97.50   0.30483179E-03   0.55260580E-04
    97.50   0.29179170E-03   0.52889674E-04
    97.50   0.30310376E-03   0.54994833E-04
    97.50   0.30641973E-03   0.55538584E-04
    97.50   0.29042580E-03   0.52667508E-04
    97.50   0.29476361E-03   0.53529837E-04
    97.50   0.29253328E-03   0.53019299E-04
    97.50   0.29669457E-03   0.53704380E-04
    97.50   0.29531143E-03   0.53683096E-04
    97.50   0.29297525E-03   0.53240621E-04
    97.50   0.30146211E-03   0.54618764E-04
    97.50   0.29498878E-03   0.53438061E-04
    97.50   0.29038513E-03   0.52649419E-04
    97.50   0.28731420E-03   0.52242334E-04
    97.50   0.29598157E-03   0.53590776E-04
    97.50   0.30306495E-03   0.54859362E-04
    97.50   0.30293226E-03   0.54841639E-04
    97.50   0.29733949E-03   0.53881492E-04
    97.50   0.29870624E-03   0.54178558E-04
    97.50   0.31121036E-03   0.56485136E-04
    97.50   0.29253226E-03   0.52926067E-04
    97.50   0.30118982E-03   0.54604235E-04
    97.50   0.28924897E-03   0.52533640E-04
    97.50   0.30975059E-03   0.56198196E-04
    97.50   0.30063392E-03   0.54640811E-04
    97.50   0.29321802E-03   0.53245398E-04
    97.50   0.29419442E-03   0.53264743E-04
    97.50   0.29702491E-03   0.53864575E-04
    97.50   0.30183632E-03   0.54744130E-04
    97.50   0.30325351E-03   0.54996978E-04
    97.50   0.29862546E-03   0.54098638E-04
    97.50   0.28981575E-03   0.52663914E-04
    97.50   0.29312070E-03   0.53009533E-04
    97.50   0.29429324E-03   0.53591994E-04
    97.50   0.29887319E-03   0.54205379E-04
    97.50   0.28627053E-03   0.52015570E-04
    97.50   0.29160985E-03   0.52952010E-04
    97.50   0.30141288E-03   0.54763691E-04
    97.50   0.29056062E-03   0.52810559E-04
    97.50   0.30244297E-03   0.54824407E-04
    97.50   0.30154593E-03   0.54811842E-04
    97.50   0.30408223E-03   0.55120074E-04
    97.50   0.29575516E-03   0.53710974E-04
    97.50   0.29734218E-03   0.54002027E-04
    97.50   0.29059377E-03   0.52871372E-04
    97.50   0.30558920E-03   0.55567172E-04
    97.50   0.29410358E-03   0.53417568E-04
    97.50   0.30905627E-03   0.56123607E-04
    97.50   0.28308031E-03   0.51424212E-04
    97.50   0.30485747E-03   0.55361981E-04
    97.50   0.28492184E-03   0.51630253E-04
    97.50   0.28196944E-03   0.51161224E-04
    97.50   0.29206495E-03   0.53020258E-04
    97.50   0.29483901E-03   0.53499656E-04
    97.50   0.29613689E-03   0.53773268E-04
    97.50   0.29438531E-03   0.53526113E-04
    97.50   0.29367074E-03   0.53173138E-04
    97.50   0.29728610E-03   0.54006423E-04
    97.50   0.30681166E-03   0.55730871E-04
    97.50   0.29385583E-03   0.53444909E-04
    97.50   0.30010635E-03   0.54397929E-04
    97.50   0.29729116E-03   0.54062515E-04
    97.50   0.30983421E-03   0.56245512E-04
    97.50   0.28333514E-03   0.51463113E-04
    97.50   0.29775115E-03   0.53892358E-04
    97.50   0.29190070E-03   0.52946721E-04
    97.50   0.29690902E-03   0.53915407E-04
    97.50   0.29415183E-03   0.53454025E-04
    97.50   0.29781823E-03   0.54046419E-04
    97.50   0.28843209E-03   0.52201930E-04
    97.50   0.30556909E-03   0.55564705E-04

  ----   jet 1 eta      ----

    -4.75  -0.27368405       0.65048758E-02
    -4.75  -0.27133637       0.64364085E-02
    -4.75  -0.27211297       0.64167708E-02
    -4.75  -0.27247802       0.64671189E-02
    -4.75  -0.27273936       0.65084955E-02
    -4.75  -0.27513669       0.64456405E-02
    -4.75  -0.27275490       0.65151827E-02
    -4.75  -0.27203776       0.64795650E-02
    -4.75  -0.27225488       0.64775295E-02
    -4.75  -0.27152765       0.64781502E-02
    -4.75  -0.27148168       0.64257242E-02
    -4.75  -0.27284858       0.64884405E-02
    -4.75  -0.26851001       0.64037722E-02
    -4.75  -0.27238942       0.65464740E-02
    -4.75  -0.27402236       0.64380547E-02
    -4.75  -0.27390943       0.64709940E-02
    -4.75  -0.27341050       0.64407517E-02
    -4.75  -0.27054916       0.65243359E-02
    -4.75  -0.27176619       0.63690182E-02
    -4.75  -0.27175945       0.64441729E-02
    -4.75  -0.27234045       0.64204412E-02
    -4.75  -0.27249329       0.64393245E-02
    -4.75  -0.27420428       0.65175179E-02
    -4.75  -0.27115692       0.65087057E-02
    -4.75  -0.27103938       0.64863408E-02
    -4.75  -0.27444861       0.64636931E-02
    -4.75  -0.26923894       0.64077829E-02
    -4.75  -0.27443762       0.65053509E-02
    -4.75  -0.27389516       0.65041086E-02
    -4.75  -0.27222164       0.64911368E-02
    -4.75  -0.27242033       0.64507827E-02
    -4.75  -0.27596238       0.65439180E-02
    -4.75  -0.27373787       0.65176560E-02
    -4.75  -0.26994578       0.64735561E-02
    -4.75  -0.27395042       0.65198560E-02
    -4.75  -0.27134477       0.65183295E-02
    -4.75  -0.27272501       0.65138519E-02
    -4.75  -0.27389652       0.64987110E-02
    -4.75  -0.27462270       0.65754245E-02
    -4.75  -0.27303217       0.65325634E-02
    -4.75  -0.27401362       0.65415478E-02
    -4.75  -0.27288232       0.64658710E-02
    -4.75  -0.27423626       0.63834790E-02
    -4.75  -0.27332558       0.65084557E-02
    -4.75  -0.27434091       0.65317284E-02
    -4.75  -0.27355873       0.65311909E-02
    -4.75  -0.27419623       0.65220020E-02
    -4.75  -0.27337772       0.64732211E-02
    -4.75  -0.27379526       0.64830835E-02
    -4.75  -0.27220592       0.64631283E-02
    -4.75  -0.27321214       0.64980914E-02
    -4.75  -0.27291202       0.64634271E-02
    -4.75  -0.27692992       0.65035464E-02
    -4.75  -0.27357373       0.65610671E-02
    -4.75  -0.27284275       0.64697054E-02
    -4.75  -0.27429024       0.66061321E-02
    -4.75  -0.27472170       0.65272493E-02
    -4.75  -0.27551670       0.65192475E-02
    -4.75  -0.27040994       0.64441858E-02
    -4.75  -0.27068954       0.64188683E-02
    -4.75  -0.27402162       0.65489545E-02
    -4.75  -0.27122017       0.65690176E-02
    -4.75  -0.27493088       0.64879097E-02
    -4.75  -0.27324687       0.65307579E-02
    -4.75  -0.27615510       0.65043513E-02
    -4.75  -0.27277407       0.64627385E-02
    -4.75  -0.27138454       0.64747608E-02
    -4.75  -0.27154295       0.64965624E-02
    -4.75  -0.27349782       0.65203793E-02
    -4.75  -0.27226335       0.63909504E-02
    -4.75  -0.27169167       0.64518610E-02
    -4.75  -0.27285782       0.64563908E-02
    -4.75  -0.27429521       0.64890327E-02
    -4.75  -0.27551127       0.65182948E-02
    -4.75  -0.27553996       0.65260850E-02
    -4.75  -0.27505318       0.65391108E-02
    -4.75  -0.27637912       0.65763590E-02
    -4.75  -0.27134922       0.64977816E-02
    -4.75  -0.27156945       0.63484235E-02
    -4.75  -0.27393603       0.65321004E-02
    -4.75  -0.26897836       0.64482738E-02
    -4.75  -0.27248393       0.64629935E-02
    -4.75  -0.27258231       0.64921668E-02
    -4.75  -0.27553872       0.65917977E-02
    -4.75  -0.27396028       0.64451551E-02
    -4.75  -0.27150695       0.64482100E-02
    -4.75  -0.26859073       0.64557069E-02
    -4.75  -0.27289563       0.64930526E-02
    -4.75  -0.27552003       0.65460390E-02
    -4.75  -0.27339337       0.65055457E-02
    -4.75  -0.27449421       0.64002391E-02
    -4.75  -0.27512337       0.65140157E-02
    -4.75  -0.27370914       0.64895490E-02
    -4.75  -0.27405363       0.65071153E-02
    -4.75  -0.27346533       0.65112030E-02
    -4.75  -0.27200709       0.64435742E-02
    -4.75  -0.27534611       0.65525576E-02
    -4.75  -0.27212499       0.64251077E-02
    -4.75  -0.27448110       0.65365633E-02
    -4.75  -0.27328147       0.64323685E-02
    -4.25  -0.24245043       0.50475701E-02
    -4.25  -0.23977261       0.49361837E-02
    -4.25  -0.24104026       0.49696415E-02
    -4.25  -0.24102005       0.49932066E-02
    -4.25  -0.24071260       0.49749298E-02
    -4.25  -0.24407411       0.50036373E-02
    -4.25  -0.24102743       0.50070108E-02
    -4.25  -0.24110417       0.49732152E-02
    -4.25  -0.24079397       0.49914404E-02
    -4.25  -0.24019810       0.49901475E-02
    -4.25  -0.24007924       0.49702047E-02
    -4.25  -0.24148070       0.50206143E-02
    -4.25  -0.23678731       0.49291046E-02
    -4.25  -0.24081156       0.50023266E-02
    -4.25  -0.24333306       0.49961339E-02
    -4.25  -0.24256712       0.49831037E-02
    -4.25  -0.24238198       0.49971228E-02
    -4.25  -0.23840212       0.49919843E-02
    -4.25  -0.24170662       0.49763052E-02
    -4.25  -0.24096144       0.49462512E-02
    -4.25  -0.24144529       0.49767832E-02
    -4.25  -0.24115893       0.49922380E-02
    -4.25  -0.24200290       0.50113634E-02
    -4.25  -0.23908397       0.49729277E-02
    -4.25  -0.23942203       0.49725420E-02
    -4.25  -0.24351242       0.49774419E-02
    -4.25  -0.23811375       0.49526991E-02
    -4.25  -0.24273415       0.50282749E-02
    -4.25  -0.24249791       0.50315579E-02
    -4.25  -0.24074460       0.49932584E-02
    -4.25  -0.24114249       0.49595238E-02
    -4.25  -0.24486813       0.50343706E-02
    -4.25  -0.24253742       0.50319405E-02
    -4.25  -0.23781405       0.49713871E-02
    -4.25  -0.24248925       0.49930078E-02
    -4.25  -0.23953635       0.49942928E-02
    -4.25  -0.24116228       0.50017250E-02
    -4.25  -0.24292659       0.49844579E-02
    -4.25  -0.24259293       0.50540806E-02
    -4.25  -0.24142255       0.50121475E-02
    -4.25  -0.24245244       0.50237837E-02
    -4.25  -0.24099538       0.49919555E-02
    -4.25  -0.24374804       0.49611812E-02
    -4.25  -0.24188684       0.49965909E-02
    -4.25  -0.24276160       0.50209290E-02
    -4.25  -0.24234753       0.49926480E-02
    -4.25  -0.24265319       0.49938648E-02
    -4.25  -0.24225238       0.50207915E-02
    -4.25  -0.24292906       0.49864317E-02
    -4.25  -0.24076777       0.49667281E-02
    -4.25  -0.24166479       0.49835409E-02
    -4.25  -0.24119111       0.49885134E-02
    -4.25  -0.24601963       0.50263962E-02
    -4.25  -0.24192439       0.50405576E-02
    -4.25  -0.24113895       0.49936179E-02
    -4.25  -0.24228471       0.50379882E-02
    -4.25  -0.24327225       0.50319227E-02
    -4.25  -0.24450231       0.50178068E-02
    -4.25  -0.23919305       0.49678602E-02
    -4.25  -0.23945688       0.49372372E-02
    -4.25  -0.24205886       0.50070229E-02
    -4.25  -0.23847476       0.50207824E-02
    -4.25  -0.24403287       0.50118507E-02
    -4.25  -0.24160762       0.50050080E-02
    -4.25  -0.24522190       0.49960125E-02
    -4.25  -0.24138579       0.49857517E-02
    -4.25  -0.24013441       0.49552799E-02
    -4.25  -0.23964559       0.49961117E-02
    -4.25  -0.24245400       0.50015636E-02
    -4.25  -0.24168179       0.49788142E-02
    -4.25  -0.24073963       0.49753541E-02
    -4.25  -0.24156930       0.49886505E-02
    -4.25  -0.24282560       0.50078438E-02
    -4.25  -0.24413554       0.50433838E-02
    -4.25  -0.24485030       0.50628909E-02
    -4.25  -0.24358543       0.50272458E-02
    -4.25  -0.24539874       0.50426774E-02
    -4.25  -0.23999760       0.49884119E-02
    -4.25  -0.24159569       0.49814295E-02
    -4.25  -0.24223022       0.49958243E-02
    -4.25  -0.23618430       0.49679307E-02
    -4.25  -0.24136758       0.50122445E-02
    -4.25  -0.24080460       0.50278270E-02
    -4.25  -0.24402272       0.50317122E-02
    -4.25  -0.24316297       0.49867850E-02
    -4.25  -0.24017855       0.49570729E-02
    -4.25  -0.23681320       0.49896535E-02
    -4.25  -0.24152898       0.50270576E-02
    -4.25  -0.24406594       0.50299923E-02
    -4.25  -0.24176581       0.50071136E-02
    -4.25  -0.24413255       0.49676222E-02
    -4.25  -0.24436516       0.50221543E-02
    -4.25  -0.24237775       0.50013666E-02
    -4.25  -0.24273427       0.50106183E-02
    -4.25  -0.24155956       0.50141782E-02
    -4.25  -0.24112672       0.49832318E-02
    -4.25  -0.24352593       0.50352688E-02
    -4.25  -0.24113289       0.49627319E-02
    -4.25  -0.24275710       0.50277929E-02
    -4.25  -0.24330191       0.50426460E-02
    -3.75  -0.17992059       0.45656853E-02
    -3.75  -0.17794647       0.44671711E-02
    -3.75  -0.17968676       0.44888041E-02
    -3.75  -0.17924260       0.45204199E-02
    -3.75  -0.17901876       0.44994878E-02
    -3.75  -0.18213870       0.45220787E-02
    -3.75  -0.17891798       0.45274401E-02
    -3.75  -0.18011802       0.44979307E-02
    -3.75  -0.17910157       0.45118686E-02
    -3.75  -0.17869981       0.45111191E-02
    -3.75  -0.17870126       0.44916716E-02
    -3.75  -0.17959718       0.45369744E-02
    -3.75  -0.17534995       0.44633909E-02
    -3.75  -0.17887062       0.45322339E-02
    -3.75  -0.18185112       0.45149510E-02
    -3.75  -0.18105185       0.45080000E-02
    -3.75  -0.18044292       0.45183382E-02
    -3.75  -0.17572174       0.45179828E-02
    -3.75  -0.18134121       0.44973291E-02
    -3.75  -0.18039402       0.44671835E-02
    -3.75  -0.18021796       0.44927329E-02
    -3.75  -0.17895270       0.45148026E-02
    -3.75  -0.17973562       0.45284554E-02
    -3.75  -0.17678374       0.45043753E-02
    -3.75  -0.17785436       0.45034796E-02
    -3.75  -0.18208380       0.45041599E-02
    -3.75  -0.17678008       0.44780931E-02
    -3.75  -0.18053521       0.45454801E-02
    -3.75  -0.18056849       0.45445921E-02
    -3.75  -0.17882745       0.45181929E-02
    -3.75  -0.17977485       0.44858344E-02
    -3.75  -0.18336802       0.45530332E-02
    -3.75  -0.18081873       0.45517567E-02
    -3.75  -0.17523381       0.44947653E-02
    -3.75  -0.18092462       0.45148403E-02
    -3.75  -0.17803022       0.45139864E-02
    -3.75  -0.17921569       0.45199533E-02
    -3.75  -0.18201912       0.45076175E-02
    -3.75  -0.18003959       0.45671918E-02
    -3.75  -0.17950387       0.45373312E-02
    -3.75  -0.18070355       0.45442487E-02
    -3.75  -0.17875217       0.45142333E-02
    -3.75  -0.18272393       0.44817821E-02
    -3.75  -0.18011858       0.45199618E-02
    -3.75  -0.18092429       0.45426369E-02
    -3.75  -0.18135051       0.45137128E-02
    -3.75  -0.18092654       0.45148975E-02
    -3.75  -0.18048503       0.45354984E-02
    -3.75  -0.18233538       0.45124258E-02
    -3.75  -0.17916418       0.44932203E-02
    -3.75  -0.18025657       0.45111823E-02
    -3.75  -0.17898399       0.45076050E-02
    -3.75  -0.18541960       0.45377421E-02
    -3.75  -0.17951451       0.45630303E-02
    -3.75  -0.17897937       0.45127555E-02
    -3.75  -0.18002697       0.45535223E-02
    -3.75  -0.18149734       0.45476601E-02
    -3.75  -0.18288440       0.45368353E-02
    -3.75  -0.17793555       0.44945301E-02
    -3.75  -0.17818376       0.44686812E-02
    -3.75  -0.17985499       0.45213693E-02
    -3.75  -0.17544759       0.45386542E-02
    -3.75  -0.18232629       0.45310630E-02
