 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38  -0.26591112E-01   0.98162016E-04
     2.38  -0.26986840E-01   0.98461683E-04
     2.38  -0.26903647E-01   0.98774083E-04
     2.38  -0.27344832E-01   0.10079539E-03
     2.38  -0.26935809E-01   0.99573495E-04
     2.38  -0.26850301E-01   0.99069260E-04
     2.38  -0.27005245E-01   0.10012137E-03
     2.38  -0.26490587E-01   0.97775572E-04
     2.38  -0.26388114E-01   0.97352152E-04
     2.38  -0.27011425E-01   0.98994008E-04
     2.38  -0.25800052E-01   0.94365122E-04
     2.38  -0.26885586E-01   0.99374731E-04
     2.38  -0.27483240E-01   0.10091670E-03
     2.38  -0.27050707E-01   0.98960534E-04
     2.38  -0.26438181E-01   0.97452529E-04
     2.38  -0.26657204E-01   0.97450530E-04
     2.38  -0.25906165E-01   0.95122418E-04
     2.38  -0.25808116E-01   0.95083723E-04
     2.38  -0.26948931E-01   0.98584926E-04
     2.38  -0.26574629E-01   0.98065452E-04
     2.38  -0.27733887E-01   0.10133605E-03
     2.38  -0.26871154E-01   0.98831052E-04
     2.38  -0.27131431E-01   0.99974172E-04
     2.38  -0.26964469E-01   0.99104157E-04
     2.38  -0.27267635E-01   0.10003479E-03
     2.38  -0.26746283E-01   0.98557691E-04
     2.38  -0.27656390E-01   0.10178444E-03
     2.38  -0.26536669E-01   0.97454659E-04
     2.38  -0.27193688E-01   0.10007256E-03
     2.38  -0.26845317E-01   0.98965713E-04
     2.62   0.63616398E-01   0.15822644E-03
     2.62   0.61799588E-01   0.15376369E-03
     2.62   0.61953888E-01   0.15460054E-03
     2.62   0.61788021E-01   0.15257398E-03
     2.62   0.63250495E-01   0.15834225E-03
     2.62   0.63348872E-01   0.15738495E-03
     2.62   0.61286491E-01   0.15165284E-03
     2.62   0.62094922E-01   0.15464088E-03
     2.62   0.62504326E-01   0.15508668E-03
     2.62   0.62013076E-01   0.15386412E-03
     2.62   0.61765462E-01   0.15294977E-03
     2.62   0.62211536E-01   0.15404549E-03
     2.62   0.61398907E-01   0.15269996E-03
     2.62   0.62023548E-01   0.15311557E-03
     2.62   0.62481970E-01   0.15548856E-03
     2.62   0.62488157E-01   0.15457911E-03
     2.62   0.61851750E-01   0.15363309E-03
     2.62   0.61567195E-01   0.15253566E-03
     2.62   0.61825019E-01   0.15399502E-03
     2.62   0.60661329E-01   0.15001020E-03
     2.62   0.62569573E-01   0.15508321E-03
     2.62   0.63005317E-01   0.15687580E-03
     2.62   0.64495509E-01   0.16220527E-03
     2.62   0.61547828E-01   0.15239338E-03
     2.62   0.61858247E-01   0.15374304E-03
     2.62   0.62898269E-01   0.15550833E-03
     2.62   0.60465596E-01   0.15069165E-03
     2.62   0.63129563E-01   0.15664058E-03
     2.62   0.62962745E-01   0.15674058E-03
     2.62   0.61867849E-01   0.15293086E-03
     2.62   0.62077082E-01   0.15369760E-03
     2.62   0.64217802E-01   0.16028623E-03
     2.62   0.62460374E-01   0.15540929E-03
     2.62   0.61994779E-01   0.15399224E-03
     2.62   0.61377080E-01   0.15228232E-03
     2.62   0.63251525E-01   0.15658270E-03
     2.62   0.62597227E-01   0.15526491E-03
     2.62   0.62613057E-01   0.15512768E-03
     2.62   0.62983355E-01   0.15600136E-03
     2.62   0.62848902E-01   0.15605106E-03
     2.62   0.62513380E-01   0.15517110E-03
     2.62   0.62151020E-01   0.15438867E-03
     2.62   0.63794450E-01   0.16010208E-03
     2.62   0.62769258E-01   0.15567399E-03
     2.62   0.63882327E-01   0.15965114E-03
     2.62   0.61742309E-01   0.15309036E-03
     2.62   0.61702170E-01   0.15323819E-03
     2.62   0.62262061E-01   0.15496840E-03
     2.62   0.62572211E-01   0.15538446E-03
     2.62   0.63961665E-01   0.15944143E-03
     2.62   0.63113742E-01   0.15703551E-03
     2.62   0.61765342E-01   0.15305869E-03
     2.62   0.62731267E-01   0.15627487E-03
     2.62   0.61638151E-01   0.15288401E-03
     2.62   0.60346956E-01   0.15034681E-03
     2.62   0.63403669E-01   0.15762480E-03
     2.62   0.64590298E-01   0.16150020E-03
     2.62   0.64047609E-01   0.15899079E-03
     2.62   0.59847796E-01   0.14820329E-03
     2.62   0.62117251E-01   0.15446948E-03
     2.62   0.62571818E-01   0.15451830E-03
     2.62   0.61370199E-01   0.15159190E-03
     2.62   0.63271030E-01   0.15621377E-03
     2.62   0.62092350E-01   0.15466425E-03
     2.62   0.63139872E-01   0.15633890E-03
     2.62   0.63090637E-01   0.15646662E-03
     2.62   0.59009394E-01   0.14607378E-03
     2.62   0.60666081E-01   0.15020769E-03
     2.62   0.62053201E-01   0.15457443E-03
     2.62   0.61146720E-01   0.15200235E-03
     2.62   0.62102643E-01   0.15410487E-03
     2.62   0.61672876E-01   0.15405977E-03
     2.62   0.62735807E-01   0.15534052E-03
     2.62   0.63493087E-01   0.15801660E-03
     2.62   0.62610829E-01   0.15596287E-03
     2.62   0.62853238E-01   0.15569489E-03
     2.62   0.63282504E-01   0.15711408E-03
     2.62   0.62109819E-01   0.15383473E-03
     2.62   0.61091120E-01   0.15241975E-03
     2.62   0.62688096E-01   0.15551870E-03
     2.62   0.60194714E-01   0.14885039E-03
     2.62   0.62354571E-01   0.15552784E-03
     2.62   0.63603011E-01   0.15828498E-03
     2.62   0.63120512E-01   0.15589005E-03
     2.62   0.61884077E-01   0.15327654E-03
     2.62   0.61519664E-01   0.15289546E-03
     2.62   0.60004311E-01   0.14932299E-03
     2.62   0.60143291E-01   0.14941952E-03
     2.62   0.62443812E-01   0.15491202E-03
     2.62   0.61938224E-01   0.15389767E-03
     2.62   0.63381497E-01   0.15839175E-03
     2.62   0.62218662E-01   0.15482292E-03
     2.62   0.63251644E-01   0.15699220E-03
     2.62   0.62939673E-01   0.15584781E-03
     2.62   0.63109924E-01   0.15696067E-03
     2.62   0.62323225E-01   0.15472049E-03
     2.62   0.64044838E-01   0.15942113E-03
     2.62   0.61659746E-01   0.15302684E-03
     2.62   0.63358237E-01   0.15719628E-03
     2.62   0.62274259E-01   0.15507064E-03
     2.88   0.58896299       0.88377684E-03
     2.88   0.57340742       0.86439988E-03
     2.88   0.57452826       0.86564004E-03
     2.88   0.57100243       0.85318117E-03
     2.88   0.58810811       0.89138708E-03
     2.88   0.58682616       0.88146697E-03
     2.88   0.56700325       0.84852168E-03
     2.88   0.57581847       0.86755548E-03
     2.88   0.57893212       0.86996094E-03
     2.88   0.57417266       0.86128931E-03
     2.88   0.57190132       0.85756204E-03
     2.88   0.57511439       0.86004640E-03
     2.88   0.56955947       0.85786147E-03
     2.88   0.57372092       0.85807202E-03
     2.88   0.57933712       0.87232699E-03
     2.88   0.57858160       0.86793533E-03
     2.88   0.57297020       0.86109844E-03
     2.88   0.57042007       0.85614031E-03
     2.88   0.57277365       0.86037112E-03
     2.88   0.56150503       0.84183535E-03
     2.88   0.57905429       0.86776368E-03
     2.88   0.58385684       0.87792804E-03
     2.88   0.60026289       0.91239594E-03
     2.88   0.57026029       0.85682689E-03
     2.88   0.57309576       0.86115247E-03
     2.88   0.58193827       0.87200856E-03
     2.88   0.56080709       0.84400286E-03
     2.88   0.58537608       0.88072986E-03
     2.88   0.58297423       0.87559492E-03
     2.88   0.57237246       0.85712608E-03
     2.88   0.57505962       0.86425654E-03
     2.88   0.59578910       0.89947738E-03
     2.88   0.57786639       0.86611237E-03
     2.88   0.57443154       0.86278339E-03
     2.88   0.56897712       0.85607030E-03
     2.88   0.58569378       0.87897759E-03
     2.88   0.58008147       0.87187650E-03
     2.88   0.57939046       0.86886583E-03
     2.88   0.58223645       0.87123841E-03
     2.88   0.58190510       0.87441726E-03
     2.88   0.57872857       0.86800962E-03
     2.88   0.57619011       0.86684140E-03
     2.88   0.59260189       0.89674008E-03
     2.88   0.58118810       0.87231510E-03
     2.88   0.59231616       0.89253138E-03
     2.88   0.57149640       0.85777488E-03
     2.88   0.57182964       0.85995657E-03
     2.88   0.57695357       0.86700733E-03
     2.88   0.57945597       0.87054944E-03
     2.88   0.59332457       0.89451839E-03
     2.88   0.58509885       0.88110253E-03
     2.88   0.57251334       0.86030556E-03
     2.88   0.58108003       0.87420791E-03
     2.88   0.57082665       0.85645299E-03
     2.88   0.56007113       0.84419873E-03
     2.88   0.58738834       0.88188411E-03
     2.88   0.59869518       0.90092737E-03
     2.88   0.59268972       0.88978498E-03
     2.88   0.55408428       0.83065302E-03
     2.88   0.57581540       0.86643780E-03
     2.88   0.57898192       0.86795001E-03
     2.88   0.56859217       0.85274513E-03
     2.88   0.58491169       0.87503769E-03
     2.88   0.57597023       0.86732602E-03
     2.88   0.58468478       0.87735051E-03
     2.88   0.58403861       0.87616135E-03
     2.88   0.54679821       0.82185011E-03
     2.88   0.56174268       0.84228450E-03
     2.88   0.57490416       0.86442413E-03
     2.88   0.56675142       0.85237625E-03
     2.88   0.57467791       0.86202712E-03
     2.88   0.57249250       0.86470395E-03
     2.88   0.58077036       0.87080998E-03
     2.88   0.58807498       0.88333147E-03
     2.88   0.57967508       0.87098198E-03
     2.88   0.58149286       0.87097989E-03
     2.88   0.58517508       0.87720057E-03
     2.88   0.57467251       0.86096262E-03
     2.88   0.56615298       0.85119828E-03
     2.88   0.58070812       0.87234234E-03
     2.88   0.55787532       0.83719727E-03
     2.88   0.57769026       0.86730608E-03
     2.88   0.58954110       0.88725519E-03
     2.88   0.58432303       0.87572406E-03
     2.88   0.57266022       0.85813970E-03
     2.88   0.57031590       0.85821744E-03
     2.88   0.55628963       0.83609322E-03
     2.88   0.55717426       0.83641969E-03
     2.88   0.57861053       0.86980255E-03
     2.88   0.57347676       0.86047478E-03
     2.88   0.58809686       0.88800828E-03
     2.88   0.57624821       0.86600473E-03
     2.88   0.58555145       0.87884466E-03
     2.88   0.58258803       0.87349110E-03
     2.88   0.58491683       0.87950013E-03
     2.88   0.57697243       0.86565561E-03
     2.88   0.59325103       0.89145960E-03
     2.88   0.57104346       0.85750613E-03
     2.88   0.58671588       0.88016966E-03
     2.88   0.57678777       0.86607610E-03
     3.12    2.2577680       0.60093510E-02
     3.12    2.1980963       0.58679127E-02
     3.12    2.2022554       0.58775093E-02
     3.12    2.1890442       0.58124358E-02
     3.12    2.2543177       0.60431079E-02
     3.12    2.2495691       0.59900514E-02
     3.12    2.1738097       0.57781507E-02
     3.12    2.2073817       0.58938239E-02
     3.12    2.2193374       0.59134719E-02
     3.12    2.2012099       0.58589047E-02
     3.12    2.1925080       0.58344819E-02
     3.12    2.2049889       0.58580882E-02
     3.12    2.1835615       0.58257463E-02
     3.12    2.1997402       0.58425310E-02
     3.12    2.2208022       0.59251531E-02
     3.12    2.2180906       0.59038364E-02
     3.12    2.1963282       0.58526046E-02
     3.12    2.1869053       0.58247592E-02
     3.12    2.1959115       0.58484374E-02
     3.12    2.1526236       0.57268819E-02
     3.12    2.2200176       0.59025485E-02
     3.12    2.2383052       0.59673569E-02
     3.12    2.3009272       0.61781207E-02
     3.12    2.1860931       0.58259366E-02
     3.12    2.1970968       0.58538769E-02
     3.12    2.2308172       0.59349054E-02
     3.12    2.1499222       0.57375186E-02
     3.12    2.2441707       0.59846629E-02
     3.12    2.2346963       0.59528561E-02
     3.12    2.1942906       0.58357533E-02
     3.12    2.2045363       0.58745386E-02
     3.12    2.2838617       0.61042371E-02
     3.12    2.2152534       0.58929817E-02
     3.12    2.2022065       0.58670993E-02
     3.12    2.1811888       0.58158378E-02
     3.12    2.2454283       0.59743621E-02
     3.12    2.2238284       0.59258907E-02
     3.12    2.2210892       0.59097232E-02
     3.12    2.2319333       0.59317498E-02
     3.12    2.2305885       0.59459890E-02
     3.12    2.2185883       0.59043369E-02
     3.12    2.2088040       0.58892375E-02
     3.12    2.2717045       0.60848295E-02
     3.12    2.2280095       0.59329180E-02
     3.12    2.2704646       0.60610679E-02
     3.12    2.1907856       0.58338083E-02
     3.12    2.1921528       0.58452256E-02
     3.12    2.2119354       0.58932919E-02
     3.12    2.2214095       0.59193469E-02
     3.12    2.2745226       0.60741200E-02
     3.12    2.2427954       0.59840210E-02
     3.12    2.1948744       0.58498611E-02
     3.12    2.2274214       0.59384625E-02
     3.12    2.1884349       0.58263258E-02
     3.12    2.1470151       0.57338894E-02
     3.12    2.2519664       0.59976183E-02
     3.12    2.2951623       0.61201318E-02
     3.12    2.2719956       0.60516484E-02
     3.12    2.1241739       0.56520973E-02
     3.12    2.2074416       0.58888684E-02
     3.12    2.2194428       0.59050086E-02
     3.12    2.1799908       0.58025571E-02
     3.12    2.2422969       0.59566466E-02
     3.12    2.2080862       0.58891791E-02
     3.12    2.2413911       0.59638671E-02
     3.12    2.2389355       0.59581710E-02
     3.12    2.0963052       0.55870118E-02
     3.12    2.1536077       0.57290938E-02
     3.12    2.2039345       0.58735038E-02
     3.12    2.1727177       0.57913386E-02
     3.12    2.2030508       0.58644691E-02
     3.12    2.1945871       0.58668558E-02
     3.12    2.2264885       0.59230109E-02
     3.12    2.2543254       0.60038078E-02
     3.12    2.2221440       0.59217229E-02
     3.12    2.2291767       0.59252368E-02
     3.12    2.2431029       0.59676144E-02
     3.12    2.2030937       0.58607364E-02
     3.12    2.1704441       0.57848948E-02
     3.12    2.2262533       0.59303865E-02
     3.12    2.1387316       0.56939241E-02
     3.12    2.2148755       0.58984534E-02
     3.12    2.2598838       0.60292012E-02
     3.12    2.2401355       0.59555297E-02
     3.12    2.1954243       0.58409256E-02
     3.12    2.1862929       0.58305706E-02
     3.12    2.1327692       0.56842773E-02
     3.12    2.1360136       0.56894075E-02
     3.12    2.2181815       0.59118034E-02
     3.12    2.1984142       0.58507612E-02
     3.12    2.2543075       0.60245842E-02
     3.12    2.2090518       0.58842749E-02
     3.12    2.2446505       0.59778148E-02
     3.12    2.2334749       0.59431790E-02
     3.12    2.2424199       0.59783701E-02
     3.12    2.2119700       0.58883881E-02
     3.12    2.2742967       0.60574576E-02
     3.12    2.1891324       0.58301885E-02
     3.12    2.2492873       0.59876449E-02
     3.12    2.2112631       0.58883531E-02
     3.38  -0.21661637       0.83585866E-02
     3.38  -0.21067931       0.81833558E-02
     3.38  -0.21013072       0.81803094E-02
     3.38  -0.21139625       0.80640849E-02
     3.38  -0.21474854       0.84329171E-02
     3.38  -0.21586478       0.83296664E-02
     3.38  -0.21008103       0.80280937E-02
     3.38  -0.21068463       0.81976758E-02
     3.38  -0.21242539       0.82240000E-02
     3.38  -0.21180150       0.81388066E-02
     3.38  -0.21123547       0.81025609E-02
     3.38  -0.21289016       0.81314499E-02
     3.38  -0.20924155       0.81121165E-02
     3.38  -0.21251882       0.81135567E-02
     3.38  -0.21239595       0.82449392E-02
     3.38  -0.21326553       0.82116455E-02
     3.38  -0.21046339       0.81407459E-02
     3.38  -0.21087427       0.80884172E-02
     3.38  -0.21054940       0.81298195E-02
     3.38  -0.20700971       0.79567322E-02
     3.38  -0.21330310       0.82013056E-02
     3.38  -0.21456231       0.82967871E-02
     3.38  -0.21855177       0.86224635E-02
     3.38  -0.21027914       0.81022025E-02
     3.38  -0.21094308       0.81395898E-02
     3.38  -0.21448866       0.82409502E-02
     3.38  -0.20720614       0.79824156E-02
     3.38  -0.21562063       0.83221365E-02
     3.38  -0.21410847       0.82731971E-02
     3.38  -0.21174528       0.80986808E-02
     3.38  -0.21116381       0.81672302E-02
     3.38  -0.21739373       0.84933049E-02
     3.38  -0.21289308       0.81872289E-02
     3.38  -0.21190250       0.81540913E-02
     3.38  -0.20906008       0.80885513E-02
     3.38  -0.21542570       0.83078691E-02
     3.38  -0.21331594       0.82399210E-02
     3.38  -0.21283691       0.82169846E-02
     3.38  -0.21511050       0.82435886E-02
     3.38  -0.21385322       0.82650483E-02
     3.38  -0.21301829       0.82001569E-02
     3.38  -0.21180151       0.81929573E-02
     3.38  -0.21664959       0.84908664E-02
     3.38  -0.21386253       0.82429084E-02
     3.38  -0.21676435       0.84197060E-02
     3.38  -0.20982187       0.81020821E-02
     3.38  -0.21010345       0.81234722E-02
     3.38  -0.21218965       0.81938840E-02
     3.38  -0.21262760       0.82220857E-02
     3.38  -0.21687869       0.84481772E-02
     3.38  -0.21432257       0.83192120E-02
     3.38  -0.21151951       0.81495463E-02
     3.38  -0.21215514       0.82511427E-02
     3.38  -0.21084967       0.81008986E-02
     3.38  -0.20653693       0.79950974E-02
     3.38  -0.21625944       0.83291609E-02
     3.38  -0.21942545       0.85130521E-02
     3.38  -0.21738675       0.84058349E-02
     3.38  -0.20503573       0.78552939E-02
     3.38  -0.21127398       0.81820342E-02
     3.38  -0.21337415       0.82094003E-02
     3.38  -0.21084224       0.80639005E-02
     3.38  -0.21564803       0.82776779E-02
     3.38  -0.21176520       0.82025278E-02
     3.38  -0.21485700       0.82885447E-02
     3.38  -0.21479397       0.82751448E-02
     3.38  -0.20169535       0.77850888E-02
     3.38  -0.20757246       0.79648792E-02
     3.38  -0.21060990       0.81668039E-02
     3.38  -0.20808488       0.80526782E-02
     3.38  -0.21145579       0.81425834E-02
     3.38  -0.20919959       0.81759837E-02
     3.38  -0.21396284       0.82291745E-02
     3.38  -0.21592710       0.83495095E-02
     3.38  -0.21259701       0.82339561E-02
     3.38  -0.21423465       0.82272712E-02
     3.38  -0.21497518       0.82874787E-02
     3.38  -0.21212263       0.81467013E-02
     3.38  -0.20807406       0.80433145E-02
     3.38  -0.21346682       0.82450708E-02
     3.38  -0.20720572       0.79220036E-02
     3.38  -0.21275329       0.81931173E-02
     3.38  -0.21674532       0.83850305E-02
     3.38  -0.21542580       0.82822124E-02
     3.38  -0.21127306       0.81141162E-02
     3.38  -0.20908062       0.81001733E-02
     3.38  -0.20533219       0.79186356E-02
     3.38  -0.20598990       0.79119578E-02
     3.38  -0.21263179       0.82209269E-02
     3.38  -0.21122803       0.81355519E-02
     3.38  -0.21413979       0.83868401E-02
     3.38  -0.21098535       0.81860684E-02
     3.38  -0.21537083       0.83119849E-02
     3.38  -0.21468074       0.82555731E-02
     3.38  -0.21502927       0.83117512E-02
     3.38  -0.21242351       0.81837372E-02
     3.38  -0.21747240       0.84213494E-02
     3.38  -0.20978316       0.81001473E-02
     3.38  -0.21621242       0.83132334E-02
     3.38  -0.21191791       0.81905139E-02
     3.62  -0.16456195       0.81147309E-02
     3.62  -0.16038638       0.79505070E-02
     3.62  -0.16001774       0.79615408E-02
     3.62  -0.16028988       0.78242942E-02
     3.62  -0.16359157       0.82074213E-02
     3.62  -0.16409299       0.80976570E-02
     3.62  -0.15933651       0.77935523E-02
     3.62  -0.16038420       0.79630505E-02
     3.62  -0.16155930       0.79893818E-02
     3.62  -0.16072334       0.79087146E-02
     3.62  -0.16043101       0.78645198E-02
     3.62  -0.16132346       0.78920982E-02
