 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    27.50   -4.7612901       0.62881186    
    27.50   -4.7178544       0.62309528    
    27.50   -4.6995490       0.62188440    
    27.50   -4.7135667       0.62315700    
    27.50   -4.6818865       0.61836629    
    27.50   -4.7234069       0.62239791    
    27.50   -4.7059101       0.62139589    
    27.50   -4.6701096       0.61599884    
    27.50   -4.7093128       0.62168978    
    27.50   -4.7170190       0.62279291    
    27.50   -4.7286757       0.62463653    
    27.50   -4.7058630       0.62288320    
    27.50   -4.7141353       0.61898250    
    27.50   -4.6727402       0.62031096    
    27.50   -4.6835066       0.62114644    
    27.50   -4.6952681       0.62225855    
    27.50   -4.7241401       0.62303043    
    27.50   -4.7487383       0.62500908    
    27.50   -4.7179263       0.62094136    
    27.50   -4.7027148       0.62104573    
    27.50   -4.7459002       0.62698548    
    27.50   -4.6755584       0.61897868    
    27.50   -4.7502623       0.62545736    
    27.50   -4.7140276       0.62337043    
    27.50   -4.7193593       0.62320465    
    27.50   -4.7227631       0.62393392    
    27.50   -4.7344045       0.62805279    
    27.50   -4.7019361       0.62357021    
    27.50   -4.7013915       0.61814461    
    27.50   -4.7235755       0.62580924    
    27.50   -4.6823712       0.61913198    
    27.50   -4.7047347       0.62207820    
    27.50   -4.7154448       0.62516563    
    27.50   -4.7408397       0.62565453    
    27.50   -4.7231053       0.62387807    
    27.50   -4.7203770       0.62371876    
    27.50   -4.7515702       0.62473266    
    27.50   -4.7371310       0.62638669    
    27.50   -4.7226480       0.62355251    
    27.50   -4.7396141       0.62587223    
    27.50   -4.6939877       0.62284440    
    27.50   -4.7354428       0.62557608    
    27.50   -4.6975291       0.62271036    
    27.50   -4.7108552       0.62459457    
    27.50   -4.7194801       0.62316049    
    27.50   -4.7237241       0.62405409    
    27.50   -4.7282488       0.62378072    
    27.50   -4.7565874       0.63293041    
    27.50   -4.7122882       0.62253837    
    27.50   -4.7246731       0.62410034    
    27.50   -4.7360857       0.62418287    
    27.50   -4.7350907       0.62603809    
    27.50   -4.7493033       0.62757795    
    27.50   -4.6717851       0.61848414    
    27.50   -4.7174336       0.62269345    
    27.50   -4.7395570       0.62446088    
    27.50   -4.7224142       0.61952742    
    27.50   -4.7285605       0.62670425    
    27.50   -4.6858144       0.62187740    
    27.50   -4.7612013       0.63033073    
    27.50   -4.7159905       0.62196117    
    27.50   -4.6792493       0.62151630    
    27.50   -4.7026985       0.62043878    
    27.50   -4.7064048       0.62373298    
    27.50   -4.7040816       0.62308576    
    27.50   -4.6976451       0.62340786    
    27.50   -4.7109655       0.62237282    
    27.50   -4.7460193       0.62599959    
    27.50   -4.7238535       0.62440475    
    27.50   -4.7083238       0.62555695    
    27.50   -4.7240495       0.62565686    
    27.50   -4.7257486       0.62771547    
    27.50   -4.6736373       0.61813872    
    27.50   -4.6809742       0.62249494    
    27.50   -4.7336478       0.62449074    
    27.50   -4.6999710       0.61557144    
    27.50   -4.6881815       0.62021097    
    27.50   -4.7349692       0.62296659    
    27.50   -4.7485815       0.62634981    
    27.50   -4.7219710       0.62577741    
    27.50   -4.6982799       0.62098593    
    27.50   -4.6404720       0.61343891    
    27.50   -4.6916077       0.62149658    
    27.50   -4.7365368       0.62545751    
    27.50   -4.7280019       0.62495699    
    27.50   -4.7299557       0.62816764    
    27.50   -4.7077964       0.62794948    
    27.50   -4.7136171       0.62108209    
    27.50   -4.7351010       0.62633751    
    27.50   -4.7306795       0.62342152    
    27.50   -4.6905260       0.62114147    
    27.50   -4.7626006       0.62794922    
    27.50   -4.7090038       0.62343784    
    27.50   -4.7463270       0.62427055    
    27.50   -4.7005395       0.62373869    
    32.50   -5.8714839       0.66078781    
    32.50   -5.7727921       0.65388757    
    32.50   -5.7744417       0.65476800    
    32.50   -5.7994514       0.65567094    
    32.50   -5.7845470       0.65275127    
    32.50   -5.8357189       0.65865652    
    32.50   -5.8232014       0.65726806    
    32.50   -5.7716195       0.65434890    
    32.50   -5.7784506       0.65284443    
    32.50   -5.8048274       0.65653395    
    32.50   -5.7749253       0.65341582    
    32.50   -5.8381003       0.65875731    
    32.50   -5.7213116       0.64863850    
    32.50   -5.8186193       0.65579292    
    32.50   -5.8278323       0.66000733    
    32.50   -5.8235629       0.65810638    
    32.50   -5.8340505       0.65977012    
    32.50   -5.7605810       0.64863802    
    32.50   -5.7755145       0.65683646    
    32.50   -5.7705610       0.65661622    
    32.50   -5.8097354       0.65948216    
    32.50   -5.8171530       0.65689356    
    32.50   -5.8189252       0.65521967    
    32.50   -5.7697423       0.65076497    
    32.50   -5.7733249       0.65241455    
    32.50   -5.8054643       0.65757926    
    32.50   -5.7422363       0.65187421    
    32.50   -5.8468472       0.65825156    
    32.50   -5.8368506       0.65810150    
    32.50   -5.7718733       0.65135048    
    32.50   -5.7823826       0.65510586    
    32.50   -5.8761341       0.66375765    
    32.50   -5.8479186       0.66113319    
    32.50   -5.7633791       0.64998737    
    32.50   -5.7978999       0.65397728    
    32.50   -5.8291125       0.65860947    
    32.50   -5.8062680       0.65484642    
    32.50   -5.8289425       0.66083494    
    32.50   -5.8851776       0.66272783    
    32.50   -5.8066757       0.65429720    
    32.50   -5.8469988       0.66010769    
    32.50   -5.7818287       0.65197362    
    32.50   -5.8113336       0.66068388    
    32.50   -5.8222287       0.65816148    
    32.50   -5.8267797       0.65654105    
    32.50   -5.8129209       0.65837933    
    32.50   -5.8100650       0.65594129    
    32.50   -5.8409443       0.65995847    
    32.50   -5.7903694       0.65725855    
    32.50   -5.7654982       0.65232030    
    32.50   -5.8015550       0.65623163    
    32.50   -5.7985029       0.65437788    
    32.50   -5.8803191       0.67067175    
    32.50   -5.8566291       0.65815811    
    32.50   -5.7918078       0.65297961    
    32.50   -5.8360780       0.65674062    
    32.50   -5.8704091       0.66328483    
    32.50   -5.8523307       0.66233731    
    32.50   -5.7718301       0.65392182    
    32.50   -5.7131997       0.64809980    
    32.50   -5.8456674       0.65914873    
    32.50   -5.7874828       0.64907622    
    32.50   -5.8640641       0.66314581    
    32.50   -5.8596915       0.66240221    
    32.50   -5.8609257       0.66442991    
    32.50   -5.8103622       0.65637134    
    32.50   -5.7864758       0.65663393    
    32.50   -5.7980025       0.65391900    
    32.50   -5.8229925       0.65996123    
    32.50   -5.7935467       0.65671287    
    32.50   -5.7839179       0.65590765    
    32.50   -5.8038654       0.65706912    
    32.50   -5.8139972       0.65623626    
    32.50   -5.8821012       0.66261911    
    32.50   -5.9009185       0.66537862    
    32.50   -5.8503090       0.65950785    
    32.50   -5.8761672       0.66344223    
    32.50   -5.7990804       0.65380149    
    32.50   -5.7934051       0.65787174    
    32.50   -5.8340069       0.65768942    
    32.50   -5.7529910       0.64681268    
    32.50   -5.8298450       0.65876760    
    32.50   -5.8285116       0.65521795    
    32.50   -5.8590594       0.66034503    
    32.50   -5.8240929       0.66004476    
    32.50   -5.7490639       0.65131478    
    32.50   -5.7708562       0.65150640    
    32.50   -5.8351471       0.65847177    
    32.50   -5.8697382       0.66199911    
    32.50   -5.8127830       0.65650770    
    32.50   -5.8086868       0.65935294    
    32.50   -5.8682655       0.66520021    
    32.50   -5.8295373       0.65821974    
    32.50   -5.8216625       0.65791776    
    32.50   -5.8190224       0.65515516    
    32.50   -5.8228596       0.65940915    
    32.50   -5.8585775       0.66041048    
    32.50   -5.7796013       0.65627381    
    32.50   -5.8478042       0.65909522    
    32.50   -5.8520082       0.66153297    
    37.50   -7.2624130       0.61932772    
    37.50   -7.1871769       0.61112122    
    37.50   -7.2190075       0.61554463    
    37.50   -7.2431290       0.61594523    
    37.50   -7.2279478       0.61385436    
    37.50   -7.2899145       0.61979141    
    37.50   -7.2295645       0.61538026    
    37.50   -7.2145391       0.61555151    
    37.50   -7.2160010       0.61451411    
    37.50   -7.2234224       0.61428418    
    37.50   -7.2052087       0.61259562    
    37.50   -7.2388241       0.61622117    
    37.50   -7.1360383       0.60718059    
    37.50   -7.2311343       0.61497548    
    37.50   -7.2747916       0.61956448    
    37.50   -7.2532689       0.61844517    
    37.50   -7.2485196       0.61819643    
    37.50   -7.1883049       0.60980579    
    37.50   -7.2321386       0.61816668    
    37.50   -7.2004731       0.61587014    
    37.50   -7.2240668       0.61691376    
    37.50   -7.2359951       0.61520997    
    37.50   -7.2567038       0.61614908    
    37.50   -7.1925247       0.61061509    
    37.50   -7.1934808       0.61163614    
    37.50   -7.2588647       0.61910313    
    37.50   -7.1496466       0.61012347    
    37.50   -7.2855491       0.61799761    
    37.50   -7.2624840       0.61804825    
    37.50   -7.2186002       0.61462048    
    37.50   -7.2170542       0.61429838    
    37.50   -7.2942983       0.62261259    
    37.50   -7.2519465       0.61969598    
    37.50   -7.1720397       0.60786795    
    37.50   -7.2393403       0.61743904    
    37.50   -7.1888899       0.61335041    
    37.50   -7.2153852       0.61539495    
    37.50   -7.2564684       0.61969752    
    37.50   -7.2911001       0.61997320    
    37.50   -7.2365478       0.61584040    
    37.50   -7.2589534       0.61897363    
    37.50   -7.2411900       0.61394740    
    37.50   -7.2721542       0.61924445    
    37.50   -7.2385849       0.61661329    
    37.50   -7.2638188       0.61796150    
    37.50   -7.2223052       0.61854918    
    37.50   -7.2485607       0.61721328    
    37.50   -7.2460789       0.61801862    
    37.50   -7.2590226       0.61953238    
    37.50   -7.2053723       0.61372118    
    37.50   -7.2406951       0.61654183    
    37.50   -7.2327972       0.61492774    
    37.50   -7.3438009       0.62866110    
    37.50   -7.2687291       0.61807811    
    37.50   -7.2285586       0.61451542    
    37.50   -7.2647260       0.61788996    
    37.50   -7.2726936       0.61951260    
    37.50   -7.2982057       0.62160292    
    37.50   -7.1857458       0.61316472    
    37.50   -7.1802969       0.61135274    
    37.50   -7.2635076       0.61646117    
    37.50   -7.2016178       0.61054059    
    37.50   -7.2833020       0.62191112    
    37.50   -7.2366599       0.61789375    
    37.50   -7.3068471       0.62346205    
    37.50   -7.2433490       0.61599108    
    37.50   -7.1981896       0.61416231    
    37.50   -7.2121901       0.61330392    
    37.50   -7.2576530       0.61914894    
    37.50   -7.2412979       0.61689152    
    37.50   -7.2090229       0.61561111    
    37.50   -7.2487983       0.61651638    
    37.50   -7.2752140       0.61801958    
    37.50   -7.3003190       0.62161321    
    37.50   -7.3061837       0.62424156    
    37.50   -7.2710325       0.61994475    
    37.50   -7.3068932       0.62488259    
    37.50   -7.1868856       0.61236383    
    37.50   -7.2209886       0.61758661    
    37.50   -7.2448433       0.61626169    
    37.50   -7.1649093       0.60538921    
    37.50   -7.2370947       0.61718121    
    37.50   -7.2404903       0.61494645    
    37.50   -7.3007452       0.62035281    
    37.50   -7.2616493       0.61973499    
    37.50   -7.1972011       0.61332228    
    37.50   -7.1546500       0.60936621    
    37.50   -7.2392223       0.61748674    
    37.50   -7.3083349       0.62052881    
    37.50   -7.2427876       0.61625436    
    37.50   -7.2636585       0.62092261    
    37.50   -7.2751079       0.62291642    
    37.50   -7.2649724       0.61764526    
    37.50   -7.2496073       0.61901305    
    37.50   -7.2478672       0.61608004    
    37.50   -7.2255172       0.61648875    
    37.50   -7.3084708       0.62001238    
    37.50   -7.2136185       0.61572486    
    37.50   -7.2776179       0.61836454    
    37.50   -7.2895400       0.62190617    
    42.50    18.694074       0.63949170    
    42.50    18.545267       0.63321309    
    42.50    18.623745       0.63653924    
    42.50    18.642614       0.63737684    
    42.50    18.616682       0.63645068    
    42.50    18.766616       0.64166166    
    42.50    18.612317       0.63670753    
    42.50    18.607147       0.63587082    
    42.50    18.599891       0.63591183    
    42.50    18.567356       0.63470687    
    42.50    18.570385       0.63463558    
    42.50    18.637540       0.63753011    
    42.50    18.408607       0.62903289    
    42.50    18.613399       0.63615176    
    42.50    18.715545       0.63978653    
    42.50    18.698709       0.63892897    
    42.50    18.675315       0.63829977    
    42.50    18.475032       0.63237979    
    42.50    18.661481       0.63771733    
    42.50    18.586294       0.63508811    
    42.50    18.645763       0.63693264    
    42.50    18.626078       0.63672481    
    42.50    18.681432       0.63903319    
    42.50    18.510289       0.63285667    
    42.50    18.541299       0.63377786    
    42.50    18.746205       0.64038657    
    42.50    18.461646       0.63105910    
    42.50    18.704347       0.63983227    
    42.50    18.677429       0.63940024    
    42.50    18.600061       0.63649743    
    42.50    18.621729       0.63593851    
    42.50    18.808495       0.64303609    
    42.50    18.701336       0.63963698    
    42.50    18.443014       0.63107496    
    42.50    18.657800       0.63834313    
    42.50    18.546838       0.63407224    
    42.50    18.597730       0.63638164    
    42.50    18.721375       0.63943582    
    42.50    18.738661       0.64100660    
    42.50    18.635404       0.63745165    
    42.50    18.700311       0.63955679    
    42.50    18.626206       0.63712230    
    42.50    18.760142       0.64035856    
    42.50    18.652369       0.63753339    
    42.50    18.697322       0.63967766    
    42.50    18.667270       0.63821763    
    42.50    18.682808       0.63898777    
    42.50    18.671253       0.63870111    
    42.50    18.736361       0.64008229    
    42.50    18.612164       0.63602337    
