 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75   0.15874625E-03   0.10330959E-04
     3.75   0.16685055E-03   0.10582078E-04
     3.75   0.14594782E-03   0.99621141E-05
     3.75   0.16979460E-03   0.10754095E-04
     3.75   0.14818446E-03   0.99757185E-05
     4.25  -0.56454207E-04   0.64593707E-05
     4.25  -0.56677811E-04   0.61382082E-05
     4.25  -0.52408200E-04   0.54839511E-05
     4.25  -0.60175411E-04   0.71052622E-05
     4.25  -0.57487324E-04   0.64319395E-05
     4.25  -0.58849169E-04   0.74014568E-05
     4.25  -0.58456473E-04   0.65655224E-05
     4.25  -0.54614275E-04   0.60122063E-05
     4.25  -0.52639704E-04   0.62561529E-05
     4.25  -0.59571572E-04   0.70362189E-05
     4.25  -0.56339771E-04   0.62884035E-05
     4.25  -0.52465610E-04   0.61815333E-05
     4.25  -0.62397260E-04   0.72245446E-05
     4.25  -0.57567477E-04   0.68823137E-05
     4.25  -0.51698630E-04   0.65817489E-05
     4.25  -0.52911164E-04   0.71463348E-05
     4.25  -0.49873433E-04   0.63255663E-05
     4.25  -0.52301082E-04   0.70058973E-05
     4.25  -0.57164580E-04   0.57824209E-05
     4.25  -0.54706682E-04   0.65184631E-05
     4.25  -0.57195536E-04   0.69865863E-05
     4.25  -0.59755050E-04   0.73184552E-05
     4.25  -0.61653526E-04   0.80663700E-05
     4.25  -0.54867761E-04   0.75781936E-05
     4.25  -0.62436622E-04   0.66820782E-05
     4.25  -0.51981940E-04   0.60346844E-05
     4.25  -0.57489153E-04   0.71173500E-05
     4.25  -0.60707818E-04   0.71460234E-05
     4.25  -0.60893620E-04   0.73773042E-05
     4.25  -0.59408338E-04   0.62055608E-05
     4.25  -0.53064887E-04   0.67288395E-05
     4.25  -0.52011900E-04   0.68869010E-05
     4.25  -0.56413938E-04   0.75199429E-05
     4.25  -0.60285192E-04   0.61462083E-05
     4.25  -0.64125792E-04   0.86230523E-05
     4.25  -0.56085054E-04   0.62738213E-05
     4.25  -0.60642231E-04   0.71510942E-05
     4.25  -0.51934409E-04   0.64518747E-05
     4.25  -0.52774316E-04   0.59961593E-05
     4.25  -0.61489892E-04   0.81252778E-05
     4.25  -0.57374844E-04   0.64972299E-05
     4.25  -0.53900731E-04   0.62152071E-05
     4.25  -0.56370431E-04   0.69006185E-05
     4.25  -0.54475084E-04   0.69597575E-05
     4.25  -0.55304343E-04   0.64738945E-05
     4.25  -0.54318175E-04   0.64512810E-05
     4.25  -0.59475349E-04   0.70527415E-05
     4.25  -0.56796322E-04   0.67907198E-05
     4.25  -0.57941795E-04   0.66785361E-05
     4.25  -0.55253722E-04   0.72334573E-05
     4.25  -0.55671359E-04   0.65793290E-05
     4.25  -0.60332254E-04   0.67958639E-05
     4.25  -0.46936612E-04   0.58425345E-05
     4.25  -0.61921884E-04   0.70651677E-05
     4.25  -0.55733965E-04   0.67652285E-05
     4.25  -0.63381241E-04   0.75646409E-05
     4.25  -0.59235559E-04   0.66897949E-05
     4.25  -0.52766432E-04   0.72669399E-05
     4.25  -0.55352704E-04   0.62764053E-05
     4.25  -0.57183495E-04   0.66051752E-05
     4.25  -0.53704944E-04   0.66868164E-05
     4.25  -0.66814930E-04   0.78833178E-05
     4.25  -0.55722638E-04   0.68250279E-05
     4.25  -0.61519154E-04   0.71295301E-05
     4.25  -0.54169844E-04   0.63084618E-05
     4.25  -0.59750801E-04   0.70061414E-05
     4.25  -0.51692135E-04   0.54545441E-05
     4.25  -0.56120135E-04   0.64126736E-05
     4.25  -0.54417872E-04   0.63493245E-05
     4.25  -0.59060263E-04   0.60521481E-05
     4.25  -0.54620680E-04   0.65352646E-05
     4.25  -0.55322554E-04   0.53267231E-05
     4.25  -0.60124061E-04   0.67748817E-05
     4.25  -0.54569156E-04   0.64271745E-05
     4.25  -0.47630010E-04   0.67542530E-05
     4.25  -0.57545889E-04   0.66518150E-05
     4.25  -0.56807297E-04   0.73861201E-05
     4.25  -0.56510204E-04   0.76477237E-05
     4.25  -0.53305119E-04   0.63168162E-05
     4.25  -0.61202461E-04   0.72509136E-05
     4.25  -0.61998749E-04   0.69599036E-05
     4.25  -0.62042764E-04   0.69823214E-05
     4.25  -0.58302044E-04   0.68267125E-05
     4.25  -0.55446546E-04   0.65235593E-05
     4.25  -0.57438591E-04   0.74239448E-05
     4.25  -0.56103406E-04   0.68288969E-05
     4.25  -0.54897015E-04   0.60105132E-05
     4.25  -0.54863401E-04   0.65511946E-05
     4.25  -0.56254754E-04   0.66869022E-05
     4.25  -0.57220788E-04   0.60770377E-05
     4.25  -0.52757649E-04   0.64343547E-05
     4.25  -0.51041188E-04   0.56264970E-05
     4.25  -0.55239274E-04   0.71285442E-05
     4.25  -0.57402086E-04   0.80795969E-05
     4.25  -0.62925058E-04   0.74627819E-05
     4.25  -0.58299362E-04   0.68339426E-05
     4.25  -0.58801809E-04   0.69285720E-05
     4.25  -0.53437953E-04   0.64585399E-05
     4.25  -0.58879434E-04   0.74317256E-05
     4.25  -0.55850612E-04   0.63385410E-05
     4.75  -0.44013660E-05   0.90151776E-06
     4.75  -0.40686181E-05   0.88641751E-06
     4.75  -0.40375297E-05   0.77568443E-06
     4.75  -0.59145650E-05   0.10707198E-05
     4.75  -0.42425889E-05   0.81006244E-06
     4.75  -0.54020033E-05   0.10720619E-05
     4.75  -0.47348754E-05   0.95329690E-06
     4.75  -0.39014071E-05   0.80095973E-06
     4.75  -0.48163218E-05   0.93092334E-06
     4.75  -0.51310743E-05   0.95901218E-06
     4.75  -0.38523081E-05   0.79137433E-06
     4.75  -0.50069472E-05   0.97452127E-06
     4.75  -0.48532960E-05   0.10196740E-05
     4.75  -0.49636555E-05   0.94979408E-06
     4.75  -0.61956222E-05   0.10510667E-05
     4.75  -0.67434499E-05   0.11842728E-05
     4.75  -0.62068616E-05   0.11834408E-05
     4.75  -0.62038925E-05   0.11512827E-05
     4.75  -0.39769150E-05   0.79997495E-06
     4.75  -0.55546992E-05   0.10414356E-05
     4.75  -0.52791309E-05   0.10306915E-05
     4.75  -0.60005763E-05   0.10856209E-05
     4.75  -0.65203400E-05   0.11594935E-05
     4.75  -0.74319799E-05   0.14216861E-05
     4.75  -0.34472375E-05   0.88416852E-06
     4.75  -0.37425450E-05   0.85326602E-06
     4.75  -0.69793904E-05   0.11935147E-05
     4.75  -0.52235446E-05   0.10300661E-05
     4.75  -0.67475473E-05   0.12290114E-05
     4.75  -0.33695969E-05   0.79491334E-06
     4.75  -0.55222448E-05   0.11181744E-05
     4.75  -0.44276974E-05   0.97438477E-06
     4.75  -0.78193099E-05   0.13461194E-05
     4.75  -0.42076444E-05   0.88760967E-06
     4.75  -0.69512554E-05   0.12381651E-05
     4.75  -0.28692331E-05   0.72837177E-06
     4.75  -0.44664628E-05   0.94093915E-06
     4.75  -0.48087148E-05   0.98811792E-06
     4.75  -0.46704645E-05   0.10419850E-05
     4.75  -0.60786744E-05   0.13906208E-05
     4.75  -0.46375246E-05   0.90275184E-06
     4.75  -0.43158102E-05   0.89775158E-06
     4.75  -0.43514692E-05   0.94124400E-06
     4.75  -0.54641115E-05   0.10325074E-05
     4.75  -0.43480619E-05   0.92622942E-06
     4.75  -0.44764364E-05   0.91208459E-06
     4.75  -0.53495187E-05   0.10293174E-05
     4.75  -0.57974171E-05   0.10356224E-05
     4.75  -0.52619538E-05   0.11270219E-05
     4.75  -0.59623639E-05   0.10991461E-05
     4.75  -0.48251935E-05   0.10386673E-05
     4.75  -0.60717193E-05   0.11051363E-05
     4.75  -0.51768673E-05   0.10263945E-05
     4.75  -0.49680012E-05   0.98356617E-06
     4.75  -0.65095350E-05   0.11231244E-05
     4.75  -0.63273649E-05   0.12910020E-05
     4.75  -0.40765329E-05   0.84012500E-06
     4.75  -0.63129191E-05   0.12249072E-05
     4.75  -0.50441353E-05   0.95198429E-06
     4.75  -0.44752359E-05   0.83025912E-06
     4.75  -0.57657347E-05   0.11824403E-05
     4.75  -0.51542869E-05   0.99359204E-06
     4.75  -0.58344760E-05   0.10796374E-05
     4.75  -0.59188199E-05   0.11123369E-05
     4.75  -0.36207053E-05   0.73935025E-06
     4.75  -0.41494456E-05   0.86118000E-06
     4.75  -0.43991866E-05   0.98810571E-06
     4.75  -0.52309155E-05   0.95173856E-06
     4.75  -0.39945002E-05   0.75066545E-06
     4.75  -0.38230140E-05   0.77337085E-06
     4.75  -0.54951879E-05   0.11120175E-05
     4.75  -0.31403087E-05   0.86539624E-06
     4.75  -0.47047413E-05   0.88923344E-06
     4.75  -0.45401516E-05   0.88735947E-06
     4.75  -0.52476309E-05   0.10711292E-05
     4.75  -0.39391889E-05   0.80527280E-06
     4.75  -0.59994182E-05   0.11831218E-05
     4.75  -0.61060590E-05   0.11169965E-05
     4.75  -0.48472502E-05   0.93489972E-06
     4.75  -0.41538122E-05   0.93673252E-06
     4.75  -0.51412951E-05   0.98043149E-06
     4.75  -0.51242434E-05   0.11329969E-05
     4.75  -0.55917792E-05   0.11152472E-05
     4.75  -0.38407266E-05   0.86318894E-06
     4.75  -0.57312039E-05   0.10779457E-05
     4.75  -0.45045841E-05   0.88370011E-06
     4.75  -0.45078334E-05   0.89281424E-06
     4.75  -0.66035948E-05   0.11724034E-05
     4.75  -0.47349859E-05   0.95381815E-06
     4.75  -0.38967049E-05   0.84258765E-06
     4.75  -0.52549226E-05   0.92949313E-06
     4.75  -0.40450258E-05   0.83202976E-06
     4.75  -0.59944125E-05   0.11409612E-05
     4.75  -0.69597498E-05   0.12942901E-05
     4.75  -0.60438495E-05   0.10919662E-05
     4.75  -0.48579034E-05   0.87945234E-06
     4.75  -0.44477232E-05   0.89128516E-06
     4.75  -0.56841769E-05   0.10089582E-05
     4.75  -0.56998654E-05   0.10417393E-05
     4.75  -0.49641241E-05   0.86806382E-06

  ----   Q_ll Invaria   ----

    67.25  -0.13773975E-03   0.53121480E-05
    67.25  -0.12542253E-03   0.50287375E-05
    67.25  -0.13598365E-03   0.48628558E-05
    67.25  -0.13321275E-03   0.53201441E-05
    67.25  -0.14040383E-03   0.48488204E-05
    67.25  -0.13088892E-03   0.51853881E-05
    67.25  -0.13367031E-03   0.51104382E-05
    67.25  -0.13389071E-03   0.51396545E-05
    67.25  -0.14370994E-03   0.51397289E-05
    67.25  -0.13103700E-03   0.51002954E-05
    67.25  -0.13195290E-03   0.50579786E-05
    67.25  -0.13942651E-03   0.52074519E-05
    67.25  -0.13501333E-03   0.49353064E-05
    67.25  -0.13096929E-03   0.51823056E-05
    67.25  -0.14107950E-03   0.49766797E-05
    67.25  -0.13792786E-03   0.50370272E-05
    67.25  -0.13220035E-03   0.49566969E-05
    67.25  -0.12068957E-03   0.51181950E-05
    67.25  -0.15364685E-03   0.51140530E-05
    67.25  -0.14233346E-03   0.49690012E-05
    67.25  -0.13834580E-03   0.53148510E-05
    67.25  -0.13385554E-03   0.50927415E-05
    67.25  -0.13543170E-03   0.50655072E-05
    67.25  -0.13418062E-03   0.50138797E-05
    67.25  -0.12780426E-03   0.50197253E-05
    67.25  -0.14053707E-03   0.54187463E-05
    67.25  -0.13064627E-03   0.50757104E-05
    67.25  -0.13720405E-03   0.51888237E-05
    67.25  -0.13983959E-03   0.50904569E-05
    67.25  -0.13790482E-03   0.52761547E-05
    67.25  -0.13821467E-03   0.49764189E-05
    67.25  -0.13764154E-03   0.53014124E-05
    67.25  -0.13291840E-03   0.52084678E-05
    67.25  -0.13333151E-03   0.51444345E-05
    67.25  -0.13976000E-03   0.48764243E-05
    67.25  -0.14033700E-03   0.54447108E-05
    67.25  -0.14076916E-03   0.51682647E-05
    67.25  -0.13880093E-03   0.50852985E-05
    67.25  -0.13682290E-03   0.53432364E-05
    67.25  -0.13613918E-03   0.52512036E-05
    67.25  -0.13369289E-03   0.51711916E-05
    67.25  -0.13921481E-03   0.50776241E-05
    67.25  -0.13811169E-03   0.51588056E-05
    67.25  -0.13593567E-03   0.51908730E-05
    67.25  -0.14004130E-03   0.52947857E-05
    67.25  -0.13582644E-03   0.50449417E-05
    67.25  -0.12373528E-03   0.49884050E-05
    67.25  -0.13659760E-03   0.50205439E-05
    67.25  -0.14154480E-03   0.52497072E-05
    67.25  -0.14216882E-03   0.53580275E-05
    67.25  -0.14028893E-03   0.51618114E-05
    67.25  -0.13385666E-03   0.50569704E-05
    67.25  -0.14245635E-03   0.50111793E-05
    67.25  -0.13455560E-03   0.49247020E-05
    67.25  -0.13478812E-03   0.47827955E-05
    67.25  -0.13823071E-03   0.52270668E-05
    67.25  -0.13225775E-03   0.54595129E-05
    67.25  -0.13403704E-03   0.53225768E-05
    67.25  -0.13980911E-03   0.49295444E-05
    67.25  -0.13480982E-03   0.50675353E-05
    67.25  -0.13524366E-03   0.50897065E-05
    67.25  -0.14040291E-03   0.51574345E-05
    67.25  -0.13353833E-03   0.52157098E-05
    67.25  -0.13095330E-03   0.50190935E-05
    67.25  -0.13488333E-03   0.51368559E-05
    67.25  -0.13752125E-03   0.53100007E-05
    67.25  -0.14998412E-03   0.45432126E-05
    67.25  -0.13215598E-03   0.47642015E-05
    67.25  -0.13440619E-03   0.49875580E-05
    67.25  -0.13258985E-03   0.48003569E-05
    67.25  -0.13730308E-03   0.52401744E-05
    67.25  -0.13536291E-03   0.47380942E-05
    67.25  -0.14027771E-03   0.51079442E-05
    67.25  -0.13195260E-03   0.52402657E-05
    67.25  -0.14107799E-03   0.50606826E-05
    67.25  -0.13342075E-03   0.52222798E-05
    67.25  -0.13720930E-03   0.52642479E-05
    67.25  -0.13619008E-03   0.52626530E-05
    67.25  -0.13660443E-03   0.50620109E-05
    67.25  -0.13709008E-03   0.51343498E-05
    67.25  -0.13142653E-03   0.51241571E-05
    67.25  -0.13331203E-03   0.49832057E-05
    67.25  -0.13007207E-03   0.53263348E-05
    67.25  -0.13156026E-03   0.52972536E-05
    67.25  -0.13136491E-03   0.51659612E-05
    67.25  -0.13910237E-03   0.48880593E-05
    67.25  -0.13638629E-03   0.46573766E-05
    67.25  -0.12837170E-03   0.48332851E-05
    67.25  -0.13367793E-03   0.49812454E-05
    67.25  -0.12933248E-03   0.51512884E-05
    67.25  -0.13548731E-03   0.49250038E-05
    67.25  -0.13040709E-03   0.49119895E-05
    67.25  -0.14743257E-03   0.52188751E-05
    67.25  -0.13427219E-03   0.52586102E-05
    67.25  -0.13700787E-03   0.51391177E-05
    67.25  -0.13634772E-03   0.51779797E-05
    67.25  -0.13662751E-03   0.51570369E-05
    67.25  -0.13268955E-03   0.50265174E-05
    67.25  -0.13651578E-03   0.52567073E-05
    67.25  -0.13601292E-03   0.49743075E-05
    69.75  -0.10995403E-03   0.52870781E-05
    69.75  -0.97696832E-04   0.50107329E-05
    69.75  -0.10826902E-03   0.47899953E-05
    69.75  -0.10619558E-03   0.53210314E-05
    69.75  -0.11207955E-03   0.47752936E-05
    69.75  -0.10220306E-03   0.51914012E-05
    69.75  -0.10606598E-03   0.50542788E-05
    69.75  -0.10709151E-03   0.50601551E-05
    69.75  -0.11447739E-03   0.50479224E-05
    69.75  -0.10348301E-03   0.50849734E-05
    69.75  -0.10466304E-03   0.50381643E-05
    69.75  -0.11151567E-03   0.51372461E-05
    69.75  -0.10765438E-03   0.48778814E-05
    69.75  -0.10310721E-03   0.51589682E-05
    69.75  -0.11277680E-03   0.49052803E-05
    69.75  -0.10936370E-03   0.49740995E-05
    69.75  -0.10524960E-03   0.49153507E-05
    69.75  -0.95963165E-04   0.51313864E-05
    69.75  -0.12320817E-03   0.49824404E-05
    69.75  -0.11361503E-03   0.48423482E-05
    69.75  -0.10994119E-03   0.52852500E-05
    69.75  -0.10572054E-03   0.50773883E-05
    69.75  -0.10752551E-03   0.50364441E-05
    69.75  -0.10552262E-03   0.49470666E-05
    69.75  -0.10067136E-03   0.49878582E-05
    69.75  -0.11209546E-03   0.54068838E-05
    69.75  -0.10314538E-03   0.50504794E-05
    69.75  -0.10883401E-03   0.51641051E-05
    69.75  -0.11133100E-03   0.50105559E-05
    69.75  -0.11014488E-03   0.52521925E-05
    69.75  -0.10922306E-03   0.49175983E-05
    69.75  -0.10977948E-03   0.52062194E-05
    69.75  -0.10568781E-03   0.51764563E-05
    69.75  -0.10563148E-03   0.51395733E-05
    69.75  -0.11012623E-03   0.47605189E-05
    69.75  -0.11166046E-03   0.53605288E-05
    69.75  -0.11191402E-03   0.50910941E-05
    69.75  -0.11067399E-03   0.50166167E-05
    69.75  -0.10872417E-03   0.53300781E-05
    69.75  -0.10741016E-03   0.52103184E-05
    69.75  -0.10589350E-03   0.51534394E-05
    69.75  -0.11082123E-03   0.50284010E-05
    69.75  -0.10994101E-03   0.51294814E-05
    69.75  -0.10772312E-03   0.51391976E-05
    69.75  -0.11106868E-03   0.52113602E-05
    69.75  -0.10802507E-03   0.49822132E-05
    69.75  -0.97743242E-04   0.49525811E-05
    69.75  -0.10849905E-03   0.49606617E-05
    69.75  -0.11337480E-03   0.51430763E-05
    69.75  -0.11338140E-03   0.53384981E-05
    69.75  -0.11182681E-03   0.50921239E-05
    69.75  -0.10611669E-03   0.50581396E-05
    69.75  -0.11437656E-03   0.49031010E-05
    69.75  -0.10657810E-03   0.48616423E-05
    69.75  -0.10648037E-03   0.46966982E-05
    69.75  -0.11049122E-03   0.51961502E-05
    69.75  -0.10374791E-03   0.55051837E-05
    69.75  -0.10630597E-03   0.53256905E-05
    69.75  -0.11204816E-03   0.48166137E-05
    69.75  -0.10693072E-03   0.50415324E-05
    69.75  -0.10701384E-03   0.50503204E-05
    69.75  -0.11287573E-03   0.50716808E-05
    69.75  -0.10676350E-03   0.51929622E-05
    69.75  -0.10247912E-03   0.49837855E-05
    69.75  -0.10593356E-03   0.51024648E-05
    69.75  -0.10866154E-03   0.52804886E-05
    69.75  -0.11980459E-03   0.43513612E-05
    69.75  -0.10510959E-03   0.46837979E-05
    69.75  -0.10606770E-03   0.49097135E-05
    69.75  -0.10555802E-03   0.47326032E-05
    69.75  -0.10999192E-03   0.51725707E-05
    69.75  -0.10786721E-03   0.46436699E-05
    69.75  -0.11115691E-03   0.50590692E-05
    69.75  -0.10507478E-03   0.52525508E-05
    69.75  -0.11327484E-03   0.49289479E-05
    69.75  -0.10487120E-03   0.51791804E-05
    69.75  -0.10930752E-03   0.52199137E-05
    69.75  -0.10739867E-03   0.52131412E-05
    69.75  -0.10877954E-03   0.49961959E-05
    69.75  -0.10795839E-03   0.50718974E-05
    69.75  -0.10405182E-03   0.51085997E-05
    69.75  -0.10620459E-03   0.49446454E-05
    69.75  -0.10219527E-03   0.53651252E-05
    69.75  -0.10361713E-03   0.52514941E-05
    69.75  -0.10490468E-03   0.51038239E-05
    69.75  -0.11122342E-03   0.47926237E-05
    69.75  -0.10986709E-03   0.45353135E-05
    69.75  -0.10242725E-03   0.47456746E-05
    69.75  -0.10593308E-03   0.49266257E-05
    69.75  -0.10186404E-03   0.51384498E-05
    69.75  -0.10770016E-03   0.48689481E-05
    69.75  -0.10328670E-03   0.48522936E-05
    69.75  -0.11716321E-03   0.51462147E-05
    69.75  -0.10646471E-03   0.52412641E-05
    69.75  -0.10932972E-03   0.51045233E-05
    69.75  -0.10909966E-03   0.51382179E-05
    69.75  -0.10785957E-03   0.51295642E-05
    69.75  -0.10617771E-03   0.49872619E-05
    69.75  -0.10880830E-03   0.52565368E-05
    69.75  -0.10900883E-03   0.49147096E-05
    72.25  -0.84664352E-04   0.54159572E-05
    72.25  -0.72323476E-04   0.51786026E-05
    72.25  -0.84623710E-04   0.48631943E-05
    72.25  -0.81987013E-04   0.54570536E-05
    72.25  -0.88652282E-04   0.48567795E-05
    72.25  -0.75488019E-04   0.53690491E-05
    72.25  -0.82048596E-04   0.51663106E-05
    72.25  -0.82739581E-04   0.51453763E-05
    72.25  -0.88446401E-04   0.51240602E-05
    72.25  -0.78840016E-04   0.52196744E-05
    72.25  -0.80066273E-04   0.51755675E-05
    72.25  -0.86604604E-04   0.52174062E-05
