 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62  -0.30193687E-01   0.13683972E-03
     1.62  -0.30327194E-01   0.13739647E-03
     1.62  -0.30252926E-01   0.13714400E-03
     1.62  -0.30150675E-01   0.13678040E-03
     1.62  -0.30310036E-01   0.13737923E-03
     1.62  -0.30466438E-01   0.13808138E-03
     1.62  -0.30582451E-01   0.13847681E-03
     1.62  -0.30566726E-01   0.13849380E-03
     1.62  -0.30517781E-01   0.13835108E-03
     1.62  -0.30584594E-01   0.13864951E-03
     1.62  -0.30135116E-01   0.13644263E-03
     1.62  -0.30177103E-01   0.13687513E-03
     1.62  -0.30409195E-01   0.13783679E-03
     1.62  -0.30037472E-01   0.13610922E-03
     1.62  -0.30271869E-01   0.13711950E-03
     1.62  -0.30346984E-01   0.13754423E-03
     1.62  -0.30601947E-01   0.13860432E-03
     1.62  -0.30378689E-01   0.13769043E-03
     1.62  -0.30137348E-01   0.13668419E-03
     1.62  -0.29911141E-01   0.13555660E-03
     1.62  -0.30280674E-01   0.13724862E-03
     1.62  -0.30579879E-01   0.13849048E-03
     1.62  -0.30359104E-01   0.13765389E-03
     1.62  -0.30398781E-01   0.13797841E-03
     1.62  -0.30438129E-01   0.13812887E-03
     1.62  -0.30420174E-01   0.13763752E-03
     1.62  -0.30409230E-01   0.13795871E-03
     1.62  -0.30388054E-01   0.13769510E-03
     1.62  -0.30206083E-01   0.13691153E-03
     1.62  -0.30631567E-01   0.13879695E-03
     1.62  -0.30188200E-01   0.13690226E-03
     1.62  -0.30501197E-01   0.13811398E-03
     1.62  -0.30450291E-01   0.13796862E-03
     1.88  -0.34492466E-01   0.16307390E-03
     1.88  -0.34144868E-01   0.16145654E-03
     1.88  -0.34241417E-01   0.16202932E-03
     1.88  -0.34346798E-01   0.16235020E-03
     1.88  -0.34365435E-01   0.16253638E-03
     1.88  -0.34645816E-01   0.16389952E-03
     1.88  -0.34340599E-01   0.16235846E-03
     1.88  -0.34208961E-01   0.16179415E-03
     1.88  -0.34280191E-01   0.16213695E-03
     1.88  -0.34215341E-01   0.16176136E-03
     1.88  -0.34236805E-01   0.16194047E-03
     1.88  -0.34395153E-01   0.16257933E-03
     1.88  -0.33867079E-01   0.16021131E-03
     1.88  -0.34344039E-01   0.16233970E-03
     1.88  -0.34488211E-01   0.16317826E-03
     1.88  -0.34454512E-01   0.16305818E-03
     1.88  -0.34381607E-01   0.16266792E-03
     1.88  -0.34177401E-01   0.16149285E-03
     1.88  -0.34225888E-01   0.16196295E-03
     1.88  -0.34097890E-01   0.16144413E-03
     1.88  -0.34244389E-01   0.16204280E-03
     1.88  -0.34362013E-01   0.16247548E-03
     1.88  -0.34537689E-01   0.16327368E-03
     1.88  -0.34183359E-01   0.16156712E-03
     1.88  -0.34180328E-01   0.16164433E-03
     1.88  -0.34479966E-01   0.16307371E-03
     1.88  -0.33896071E-01   0.16030272E-03
     1.88  -0.34594005E-01   0.16353827E-03
     1.88  -0.34483731E-01   0.16307407E-03
     1.88  -0.34289792E-01   0.16209939E-03
     1.88  -0.34266217E-01   0.16210181E-03
     1.88  -0.34649529E-01   0.16401899E-03
     1.88  -0.34409927E-01   0.16272222E-03
     1.88  -0.34080529E-01   0.16102976E-03
     1.88  -0.34431324E-01   0.16291756E-03
     1.88  -0.34172109E-01   0.16160857E-03
     1.88  -0.34297876E-01   0.16220108E-03
     1.88  -0.34401383E-01   0.16282664E-03
     1.88  -0.34616751E-01   0.16358764E-03
     1.88  -0.34391120E-01   0.16259875E-03
     1.88  -0.34486413E-01   0.16303451E-03
     1.88  -0.34441058E-01   0.16281541E-03
     1.88  -0.34478319E-01   0.16314306E-03
     1.88  -0.34373227E-01   0.16253973E-03
     1.88  -0.34532550E-01   0.16332157E-03
     1.88  -0.34306983E-01   0.16237927E-03
     1.88  -0.34465823E-01   0.16305397E-03
     1.88  -0.34403608E-01   0.16272986E-03
     1.88  -0.34399883E-01   0.16281639E-03
     1.88  -0.34261824E-01   0.16195665E-03
     1.88  -0.34349501E-01   0.16246601E-03
     1.88  -0.34364164E-01   0.16243723E-03
     1.88  -0.34746465E-01   0.16460891E-03
     1.88  -0.34476708E-01   0.16304476E-03
     1.88  -0.34370243E-01   0.16248935E-03
     1.88  -0.34544357E-01   0.16325168E-03
     1.88  -0.34574283E-01   0.16344858E-03
     1.88  -0.34618749E-01   0.16378965E-03
     1.88  -0.34033611E-01   0.16101868E-03
     1.88  -0.34099414E-01   0.16135887E-03
     1.88  -0.34500883E-01   0.16311655E-03
     1.88  -0.34258185E-01   0.16182959E-03
     1.88  -0.34557602E-01   0.16353511E-03
     1.88  -0.34345458E-01   0.16248949E-03
     1.88  -0.34686689E-01   0.16411335E-03
     1.88  -0.34375039E-01   0.16255106E-03
     1.88  -0.34072326E-01   0.16130657E-03
     1.88  -0.34228251E-01   0.16186474E-03
     1.88  -0.34383819E-01   0.16260161E-03
     1.88  -0.34302830E-01   0.16237047E-03
     1.88  -0.34182777E-01   0.16176071E-03
     1.88  -0.34365049E-01   0.16253777E-03
     1.88  -0.34542181E-01   0.16336108E-03
     1.88  -0.34673294E-01   0.16391517E-03
     1.88  -0.34654092E-01   0.16405639E-03
     1.88  -0.34598745E-01   0.16368035E-03
     1.88  -0.34671107E-01   0.16406799E-03
     1.88  -0.34162103E-01   0.16140367E-03
     1.88  -0.34215209E-01   0.16197803E-03
     1.88  -0.34469723E-01   0.16296499E-03
     1.88  -0.34051028E-01   0.16080205E-03
     1.88  -0.34318530E-01   0.16230094E-03
     1.88  -0.34402395E-01   0.16258578E-03
     1.88  -0.34691870E-01   0.16398275E-03
     1.88  -0.34444715E-01   0.16299452E-03
     1.88  -0.34165716E-01   0.16169546E-03
     1.88  -0.33911405E-01   0.16037866E-03
     1.88  -0.34328881E-01   0.16243549E-03
     1.88  -0.34668221E-01   0.16391422E-03
     1.88  -0.34417884E-01   0.16273496E-03
     1.88  -0.34467032E-01   0.16326418E-03
     1.88  -0.34508678E-01   0.16344247E-03
     1.88  -0.34490326E-01   0.16300130E-03
     1.88  -0.34470649E-01   0.16310827E-03
     1.88  -0.34449231E-01   0.16280898E-03
     1.88  -0.34244631E-01   0.16202435E-03
     1.88  -0.34730099E-01   0.16413167E-03
     1.88  -0.34226470E-01   0.16196024E-03
     1.88  -0.34577973E-01   0.16337312E-03
     1.88  -0.34525719E-01   0.16333743E-03
     2.12  -0.38865777E-01   0.20020899E-03
     2.12  -0.38466842E-01   0.19821981E-03
     2.12  -0.38575560E-01   0.19879378E-03
     2.12  -0.38696596E-01   0.19925711E-03
     2.12  -0.38712100E-01   0.19945584E-03
     2.12  -0.39031018E-01   0.20101606E-03
     2.12  -0.38693000E-01   0.19932189E-03
     2.12  -0.38541707E-01   0.19861460E-03
     2.12  -0.38620494E-01   0.19900511E-03
     2.12  -0.38549821E-01   0.19862123E-03
     2.12  -0.38568672E-01   0.19870966E-03
     2.12  -0.38754695E-01   0.19957101E-03
     2.12  -0.38154001E-01   0.19663613E-03
     2.12  -0.38695072E-01   0.19932217E-03
     2.12  -0.38854513E-01   0.20019381E-03
     2.12  -0.38810535E-01   0.19999317E-03
     2.12  -0.38738916E-01   0.19968102E-03
     2.12  -0.38508108E-01   0.19841548E-03
     2.12  -0.38558132E-01   0.19867560E-03
     2.12  -0.38411752E-01   0.19805999E-03
     2.12  -0.38580076E-01   0.19882180E-03
     2.12  -0.38713559E-01   0.19940807E-03
     2.12  -0.38910572E-01   0.20032204E-03
     2.12  -0.38513540E-01   0.19841950E-03
     2.12  -0.38507709E-01   0.19845544E-03
     2.12  -0.38845528E-01   0.20011630E-03
     2.12  -0.38192918E-01   0.19681529E-03
     2.12  -0.38973850E-01   0.20073997E-03
     2.12  -0.38855670E-01   0.20013841E-03
     2.12  -0.38637827E-01   0.19905695E-03
     2.12  -0.38602432E-01   0.19892313E-03
     2.12  -0.39040177E-01   0.20124912E-03
     2.12  -0.38774999E-01   0.19972492E-03
     2.12  -0.38401427E-01   0.19780459E-03
     2.12  -0.38788168E-01   0.19984579E-03
     2.12  -0.38498249E-01   0.19835349E-03
     2.12  -0.38644780E-01   0.19915508E-03
     2.12  -0.38753023E-01   0.19972769E-03
     2.12  -0.39000616E-01   0.20086182E-03
     2.12  -0.38746374E-01   0.19964008E-03
     2.12  -0.38851138E-01   0.20009096E-03
     2.12  -0.38801874E-01   0.19980580E-03
     2.12  -0.38837347E-01   0.20009304E-03
     2.12  -0.38727056E-01   0.19950290E-03
     2.12  -0.38908312E-01   0.20043283E-03
     2.12  -0.38653297E-01   0.19922916E-03
     2.12  -0.38829055E-01   0.20006624E-03
     2.12  -0.38764831E-01   0.19974035E-03
     2.12  -0.38751921E-01   0.19972997E-03
     2.12  -0.38600835E-01   0.19883409E-03
     2.12  -0.38700666E-01   0.19934722E-03
     2.12  -0.38716300E-01   0.19936876E-03
     2.12  -0.39134054E-01   0.20176464E-03
     2.12  -0.38847071E-01   0.20012822E-03
     2.12  -0.38723101E-01   0.19939922E-03
     2.12  -0.38917846E-01   0.20036228E-03
     2.12  -0.38955457E-01   0.20052846E-03
     2.12  -0.39003964E-01   0.20102234E-03
     2.12  -0.38346395E-01   0.19757720E-03
     2.12  -0.38413239E-01   0.19804537E-03
     2.12  -0.38866361E-01   0.20022671E-03
     2.12  -0.38599317E-01   0.19872308E-03
     2.12  -0.38931721E-01   0.20066081E-03
     2.12  -0.38692365E-01   0.19931488E-03
     2.12  -0.39072678E-01   0.20131356E-03
     2.12  -0.38724413E-01   0.19947381E-03
     2.12  -0.38384828E-01   0.19789171E-03
     2.12  -0.38564519E-01   0.19866359E-03
     2.12  -0.38734712E-01   0.19948924E-03
     2.12  -0.38642521E-01   0.19911731E-03
     2.12  -0.38509421E-01   0.19853632E-03
     2.12  -0.38712843E-01   0.19939682E-03
     2.12  -0.38914845E-01   0.20045491E-03
     2.12  -0.39067614E-01   0.20112026E-03
     2.12  -0.39046122E-01   0.20123689E-03
     2.12  -0.38979863E-01   0.20085586E-03
     2.12  -0.39066039E-01   0.20130442E-03
     2.12  -0.38493407E-01   0.19824592E-03
     2.12  -0.38549714E-01   0.19864369E-03
     2.12  -0.38834370E-01   0.20000211E-03
     2.12  -0.38368983E-01   0.19750210E-03
     2.12  -0.38667434E-01   0.19919137E-03
     2.12  -0.38763905E-01   0.19966036E-03
     2.12  -0.39082585E-01   0.20122676E-03
     2.12  -0.38801675E-01   0.19987957E-03
     2.12  -0.38489659E-01   0.19842418E-03
     2.12  -0.38210272E-01   0.19691267E-03
     2.12  -0.38683758E-01   0.19933054E-03
     2.12  -0.39057726E-01   0.20115540E-03
     2.12  -0.38778463E-01   0.19972396E-03
     2.12  -0.38825143E-01   0.20010847E-03
     2.12  -0.38874330E-01   0.20040884E-03
     2.12  -0.38855189E-01   0.20006090E-03
     2.12  -0.38834544E-01   0.20014496E-03
     2.12  -0.38813433E-01   0.19986867E-03
     2.12  -0.38580862E-01   0.19880340E-03
     2.12  -0.39126349E-01   0.20138392E-03
     2.12  -0.38558602E-01   0.19870435E-03
     2.12  -0.38957902E-01   0.20059241E-03
     2.12  -0.38898994E-01   0.20033618E-03
     2.38  -0.41713660E-01   0.22614963E-03
     2.38  -0.41287694E-01   0.22383103E-03
     2.38  -0.41406355E-01   0.22459726E-03
     2.38  -0.41537201E-01   0.22513476E-03
     2.38  -0.41552975E-01   0.22528358E-03
     2.38  -0.41896749E-01   0.22711751E-03
     2.38  -0.41528077E-01   0.22510472E-03
     2.38  -0.41369343E-01   0.22431882E-03
     2.38  -0.41452910E-01   0.22481264E-03
     2.38  -0.41372674E-01   0.22431447E-03
     2.38  -0.41392977E-01   0.22438421E-03
     2.38  -0.41593896E-01   0.22541411E-03
     2.38  -0.40951386E-01   0.22215105E-03
     2.38  -0.41528631E-01   0.22510597E-03
     2.38  -0.41701899E-01   0.22609856E-03
     2.38  -0.41656329E-01   0.22589384E-03
     2.38  -0.41579601E-01   0.22550748E-03
     2.38  -0.41330024E-01   0.22405563E-03
     2.38  -0.41388168E-01   0.22446373E-03
     2.38  -0.41230817E-01   0.22370191E-03
     2.38  -0.41408751E-01   0.22458418E-03
     2.38  -0.41549445E-01   0.22522637E-03
     2.38  -0.41765657E-01   0.22630900E-03
     2.38  -0.41336720E-01   0.22407552E-03
     2.38  -0.41332006E-01   0.22412648E-03
     2.38  -0.41699338E-01   0.22598674E-03
     2.38  -0.40989426E-01   0.22226995E-03
     2.38  -0.41829453E-01   0.22671736E-03
     2.38  -0.41707633E-01   0.22612348E-03
     2.38  -0.41475616E-01   0.22483080E-03
     2.38  -0.41432978E-01   0.22469272E-03
     2.38  -0.41901169E-01   0.22729814E-03
     2.38  -0.41614864E-01   0.22559089E-03
     2.38  -0.41215571E-01   0.22343149E-03
     2.38  -0.41637127E-01   0.22582089E-03
     2.38  -0.41317219E-01   0.22402964E-03
     2.38  -0.41479484E-01   0.22495280E-03
     2.38  -0.41596058E-01   0.22560130E-03
     2.38  -0.41862825E-01   0.22688950E-03
     2.38  -0.41590030E-01   0.22553412E-03
     2.38  -0.41701692E-01   0.22606594E-03
     2.38  -0.41648230E-01   0.22570535E-03
     2.38  -0.41687402E-01   0.22596545E-03
     2.38  -0.41563384E-01   0.22530745E-03
     2.38  -0.41760076E-01   0.22644310E-03
     2.38  -0.41485759E-01   0.22504050E-03
     2.38  -0.41681130E-01   0.22603173E-03
     2.38  -0.41607510E-01   0.22562048E-03
     2.38  -0.41598786E-01   0.22566793E-03
     2.38  -0.41435487E-01   0.22459803E-03
     2.38  -0.41540112E-01   0.22522817E-03
     2.38  -0.41561634E-01   0.22525563E-03
     2.38  -0.42011402E-01   0.22804847E-03
     2.38  -0.41690703E-01   0.22608203E-03
     2.38  -0.41564566E-01   0.22525502E-03
     2.38  -0.41774750E-01   0.22636936E-03
     2.38  -0.41813556E-01   0.22655635E-03
     2.38  -0.41864090E-01   0.22703246E-03
     2.38  -0.41153425E-01   0.22319712E-03
     2.38  -0.41233409E-01   0.22364820E-03
     2.38  -0.41717848E-01   0.22614384E-03
     2.38  -0.41424195E-01   0.22447251E-03
     2.38  -0.41790343E-01   0.22666676E-03
     2.38  -0.41531908E-01   0.22518078E-03
     2.38  -0.41943833E-01   0.22738749E-03
     2.38  -0.41566878E-01   0.22535388E-03
     2.38  -0.41195021E-01   0.22347591E-03
     2.38  -0.41385863E-01   0.22440791E-03
     2.38  -0.41574419E-01   0.22538637E-03
     2.38  -0.41474905E-01   0.22499574E-03
     2.38  -0.41335753E-01   0.22423270E-03
     2.38  -0.41550685E-01   0.22527428E-03
     2.38  -0.41775267E-01   0.22649096E-03
     2.38  -0.41937255E-01   0.22727668E-03
     2.38  -0.41906928E-01   0.22736312E-03
     2.38  -0.41846806E-01   0.22691485E-03
     2.38  -0.41935638E-01   0.22744986E-03
     2.38  -0.41317577E-01   0.22390135E-03
     2.38  -0.41376823E-01   0.22446403E-03
     2.38  -0.41683747E-01   0.22592354E-03
     2.38  -0.41176214E-01   0.22306455E-03
     2.38  -0.41503877E-01   0.22504729E-03
     2.38  -0.41602607E-01   0.22550545E-03
     2.38  -0.41948091E-01   0.22728352E-03
     2.38  -0.41649000E-01   0.22583511E-03
     2.38  -0.41313770E-01   0.22415340E-03
     2.38  -0.41004581E-01   0.22245135E-03
     2.38  -0.41516501E-01   0.22519813E-03
     2.38  -0.41920892E-01   0.22724245E-03
     2.38  -0.41626358E-01   0.22564184E-03
     2.38  -0.41680062E-01   0.22616529E-03
     2.38  -0.41729218E-01   0.22644755E-03
     2.38  -0.41705727E-01   0.22598613E-03
     2.38  -0.41681202E-01   0.22606117E-03
     2.38  -0.41659864E-01   0.22578105E-03
     2.38  -0.41405418E-01   0.22455832E-03
     2.38  -0.41996906E-01   0.22754764E-03
     2.38  -0.41386615E-01   0.22444307E-03
     2.38  -0.41816488E-01   0.22656374E-03
     2.38  -0.41753838E-01   0.22645702E-03
     2.62  -0.41504338E-01   0.28180990E-03
     2.62  -0.41092102E-01   0.27928996E-03
     2.62  -0.41194498E-01   0.28002167E-03
     2.62  -0.41328249E-01   0.28054196E-03
     2.62  -0.41345130E-01   0.28099809E-03
     2.62  -0.41691913E-01   0.28326010E-03
     2.62  -0.41323563E-01   0.28068064E-03
     2.62  -0.41157654E-01   0.27965316E-03
     2.62  -0.41241595E-01   0.28020225E-03
     2.62  -0.41164350E-01   0.27955046E-03
     2.62  -0.41190188E-01   0.27987322E-03
     2.62  -0.41388962E-01   0.28097696E-03
     2.62  -0.40744584E-01   0.27695355E-03
     2.62  -0.41324683E-01   0.28056981E-03
     2.62  -0.41497952E-01   0.28197252E-03
     2.62  -0.41451468E-01   0.28180016E-03
     2.62  -0.41372353E-01   0.28117869E-03
     2.62  -0.41124547E-01   0.27921247E-03
     2.62  -0.41172335E-01   0.27978637E-03
     2.62  -0.41020621E-01   0.27907836E-03
     2.62  -0.41200805E-01   0.28001107E-03
     2.62  -0.41349113E-01   0.28083051E-03
     2.62  -0.41561387E-01   0.28223908E-03
     2.62  -0.41134482E-01   0.27938399E-03
     2.62  -0.41122888E-01   0.27942910E-03
     2.62  -0.41493903E-01   0.28192680E-03
     2.62  -0.40781606E-01   0.27708347E-03
     2.62  -0.41624617E-01   0.28255108E-03
     2.62  -0.41492218E-01   0.28177492E-03
     2.62  -0.41262398E-01   0.28017533E-03
     2.62  -0.41228458E-01   0.28023372E-03
     2.62  -0.41691138E-01   0.28346874E-03
     2.62  -0.41404281E-01   0.28120526E-03
     2.62  -0.41015567E-01   0.27840719E-03
     2.62  -0.41427029E-01   0.28156306E-03
     2.62  -0.41111121E-01   0.27919134E-03
     2.62  -0.41269047E-01   0.28040697E-03
     2.62  -0.41386619E-01   0.28140475E-03
     2.62  -0.41651386E-01   0.28271298E-03
     2.62  -0.41376639E-01   0.28100039E-03
     2.62  -0.41490277E-01   0.28169029E-03
     2.62  -0.41444230E-01   0.28138616E-03
     2.62  -0.41487909E-01   0.28201754E-03
     2.62  -0.41360795E-01   0.28097396E-03
     2.62  -0.41549483E-01   0.28218556E-03
     2.62  -0.41273666E-01   0.28070845E-03
     2.62  -0.41470794E-01   0.28182360E-03
     2.62  -0.41395898E-01   0.28121382E-03
     2.62  -0.41381848E-01   0.28130377E-03
     2.62  -0.41227116E-01   0.28003932E-03
     2.62  -0.41330188E-01   0.28077530E-03
     2.62  -0.41353410E-01   0.28082142E-03
     2.62  -0.41786609E-01   0.28440036E-03
     2.62  -0.41483090E-01   0.28166962E-03
     2.62  -0.41361562E-01   0.28091410E-03
     2.62  -0.41562118E-01   0.28212556E-03
     2.62  -0.41606559E-01   0.28249066E-03
     2.62  -0.41654393E-01   0.28312569E-03
     2.62  -0.40948147E-01   0.27822589E-03
     2.62  -0.41022359E-01   0.27885965E-03
     2.62  -0.41513839E-01   0.28196045E-03
     2.62  -0.41223676E-01   0.27968679E-03
     2.62  -0.41578131E-01   0.28262847E-03
     2.62  -0.41318622E-01   0.28077623E-03
     2.62  -0.41736074E-01   0.28367097E-03
     2.62  -0.41358545E-01   0.28084563E-03
     2.62  -0.40992044E-01   0.27884072E-03
     2.62  -0.41183850E-01   0.27970956E-03
     2.62  -0.41362912E-01   0.28091998E-03
     2.62  -0.41266769E-01   0.28047062E-03
     2.62  -0.41118389E-01   0.27951683E-03
     2.62  -0.41344214E-01   0.28085576E-03
     2.62  -0.41562387E-01   0.28234702E-03
     2.62  -0.41725655E-01   0.28324523E-03
     2.62  -0.41692069E-01   0.28333775E-03
     2.62  -0.41628477E-01   0.28289312E-03
     2.62  -0.41717455E-01   0.28344837E-03
     2.62  -0.41113416E-01   0.27908217E-03
     2.62  -0.41164443E-01   0.27978580E-03
     2.62  -0.41480737E-01   0.28176179E-03
     2.62  -0.40986226E-01   0.27801513E-03
     2.62  -0.41291881E-01   0.28044721E-03
     2.62  -0.41399409E-01   0.28097024E-03
     2.62  -0.41742629E-01   0.28337434E-03
     2.62  -0.41442220E-01   0.28164939E-03
     2.62  -0.41100512E-01   0.27946530E-03
     2.62  -0.40797256E-01   0.27715681E-03
     2.62  -0.41307643E-01   0.28070373E-03
     2.62  -0.41715900E-01   0.28326985E-03
     2.62  -0.41414526E-01   0.28128316E-03
     2.62  -0.41465168E-01   0.28208033E-03
     2.62  -0.41506666E-01   0.28234654E-03
     2.62  -0.41500368E-01   0.28173558E-03
     2.62  -0.41470244E-01   0.28196680E-03
     2.62  -0.41454296E-01   0.28135288E-03
     2.62  -0.41199405E-01   0.27995288E-03
     2.62  -0.41789851E-01   0.28360323E-03
     2.62  -0.41178275E-01   0.27994106E-03
     2.62  -0.41609080E-01   0.28239323E-03
     2.62  -0.41535027E-01   0.28204370E-03
     2.88  -0.35570168E-01   0.32125827E-03
     2.88  -0.35205866E-01   0.31832925E-03
     2.88  -0.35291915E-01   0.31910873E-03
     2.88  -0.35421606E-01   0.31998316E-03
     2.88  -0.35427575E-01   0.32025402E-03
     2.88  -0.35731998E-01   0.32271337E-03
     2.88  -0.35412506E-01   0.32000340E-03
     2.88  -0.35257379E-01   0.31859765E-03
     2.88  -0.35339198E-01   0.31948808E-03
