 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.39452199       0.51654551E-02
    87.50  -0.39791267       0.51916712E-02
    87.50  -0.39407769       0.51684087E-02
    87.50  -0.39640929       0.51791387E-02
    87.50  -0.39702774       0.51996280E-02
    87.50  -0.39583626       0.51778134E-02
    87.50  -0.39563329       0.51705454E-02
    87.50  -0.39927807       0.52259070E-02
    87.50  -0.39768268       0.52113223E-02
    87.50  -0.39217491       0.51280711E-02
    87.50  -0.39652822       0.52006160E-02
    87.50  -0.39468678       0.51645924E-02
    87.50  -0.39583680       0.51836323E-02
    87.50  -0.39776089       0.51982530E-02
    87.50  -0.39754366       0.51950275E-02
    87.50  -0.39587457       0.51783232E-02
    87.50  -0.39704355       0.51942106E-02
    87.50  -0.39499084       0.51624833E-02
    87.50  -0.39798298       0.52057735E-02
    87.50  -0.39599120       0.51776535E-02
    87.50  -0.39675713       0.51920947E-02
    87.50  -0.39775324       0.52075256E-02
    87.50  -0.39690797       0.51951276E-02
    87.50  -0.39708142       0.52034335E-02
    87.50  -0.39860486       0.52228842E-02
    87.50  -0.39547968       0.51677567E-02
    87.50  -0.39650177       0.51824316E-02
    87.50  -0.39544092       0.51697867E-02
    87.50  -0.40507419       0.53051764E-02
    87.50  -0.39631426       0.51879695E-02
    87.50  -0.39530064       0.51814604E-02
    87.50  -0.39630795       0.51782577E-02
    87.50  -0.39738440       0.52041677E-02
    87.50  -0.39862288       0.52066799E-02
    87.50  -0.39502360       0.51791834E-02
    87.50  -0.39487289       0.51657862E-02
    87.50  -0.39593476       0.51655283E-02
    87.50  -0.39243841       0.51295704E-02
    87.50  -0.39858004       0.52023192E-02
    87.50  -0.39708110       0.52076822E-02
    87.50  -0.40002264       0.52242069E-02
    87.50  -0.39583166       0.51754659E-02
    87.50  -0.39595577       0.51938159E-02
    87.50  -0.39431536       0.51577602E-02
    87.50  -0.39738113       0.52083644E-02
    87.50  -0.39683448       0.52017078E-02
    87.50  -0.39625750       0.51891235E-02
    87.50  -0.39649416       0.51911142E-02
    87.50  -0.39694224       0.51859062E-02
    87.50  -0.39794529       0.52029467E-02
    87.50  -0.39923781       0.52351955E-02
    87.50  -0.39783277       0.52107162E-02
    87.50  -0.40052060       0.52414063E-02
    87.50  -0.39277675       0.51422172E-02
    87.50  -0.39725207       0.52201353E-02
    87.50  -0.39562656       0.51691078E-02
    87.50  -0.39019695       0.51035167E-02
    87.50  -0.39653470       0.51921378E-02
    87.50  -0.39458150       0.51575236E-02
    87.50  -0.39733994       0.51928846E-02
    87.50  -0.39782805       0.52077137E-02
    87.50  -0.39540694       0.51772465E-02
    87.50  -0.39296545       0.51528252E-02
    87.50  -0.39672766       0.52058046E-02
    87.50  -0.39781678       0.52017592E-02
    87.50  -0.39642980       0.51941602E-02
    87.50  -0.39882694       0.52170008E-02
    87.50  -0.39981415       0.52439388E-02
    87.50  -0.39617974       0.51838639E-02
    87.50  -0.39754941       0.51993970E-02
    87.50  -0.39557944       0.51740052E-02
    87.50  -0.39633311       0.51822324E-02
    87.50  -0.39792269       0.52013668E-02
    87.50  -0.39633346       0.51835190E-02
    87.50  -0.39645413       0.51753494E-02
    87.50  -0.39884850       0.52315196E-02
    92.50  -0.29630437       0.47937247E-02
    92.50  -0.29446913       0.47530548E-02
    92.50  -0.29653033       0.47931022E-02
    92.50  -0.29601698       0.47802557E-02
    92.50  -0.29565477       0.47547008E-02
    92.50  -0.29696362       0.48071541E-02
    92.50  -0.29556330       0.47754689E-02
    92.50  -0.29616932       0.47836377E-02
    92.50  -0.29553887       0.47802359E-02
    92.50  -0.29529709       0.47800760E-02
    92.50  -0.29500701       0.47618423E-02
    92.50  -0.29595021       0.47853049E-02
    92.50  -0.29363663       0.47451196E-02
    92.50  -0.29531011       0.47695058E-02
    92.50  -0.29695853       0.48011577E-02
    92.50  -0.29649703       0.47842513E-02
    92.50  -0.29661189       0.47935608E-02
    92.50  -0.29365847       0.47316459E-02
    92.50  -0.29775780       0.48328949E-02
    92.50  -0.29634661       0.47911540E-02
    92.50  -0.29637906       0.47934957E-02
    92.50  -0.29524349       0.47698941E-02
    92.50  -0.29590742       0.47737467E-02
    92.50  -0.29401569       0.47443809E-02
    92.50  -0.29509662       0.47718125E-02
    92.50  -0.29739968       0.47885217E-02
    92.50  -0.29487662       0.47784048E-02
    92.50  -0.29629199       0.47866006E-02
    92.50  -0.29676352       0.48050050E-02
    92.50  -0.29596092       0.47786459E-02
    92.50  -0.29581428       0.47752300E-02
    92.50  -0.29837215       0.48324062E-02
    92.50  -0.29720480       0.48135721E-02
    92.50  -0.29329262       0.47354612E-02
    92.50  -0.29619257       0.47973044E-02
    92.50  -0.29504863       0.47712157E-02
    92.50  -0.29585856       0.47849183E-02
    92.50  -0.29726501       0.47993540E-02
    92.50  -0.29702784       0.48021087E-02
    92.50  -0.29587825       0.47849571E-02
    92.50  -0.29661298       0.47931692E-02
    92.50  -0.29528984       0.47616725E-02
    92.50  -0.29749061       0.48057205E-02
    92.50  -0.29600710       0.47790283E-02
    92.50  -0.29655457       0.47938706E-02
    92.50  -0.29724855       0.48062416E-02
    92.50  -0.29660141       0.47935116E-02
    92.50  -0.29677906       0.48098528E-02
    92.50  -0.29807510       0.48246828E-02
    92.50  -0.29568826       0.47680793E-02
    92.50  -0.29649132       0.47824460E-02
    92.50  -0.29548602       0.47710769E-02
    92.50  -0.30290277       0.49074208E-02
    92.50  -0.29606637       0.47928930E-02
    92.50  -0.29545430       0.47826805E-02
    92.50  -0.29599822       0.47720604E-02
    92.50  -0.29695728       0.48094074E-02
    92.50  -0.29790014       0.48132840E-02
    92.50  -0.29547583       0.47827024E-02
    92.50  -0.29531791       0.47632114E-02
    92.50  -0.29588790       0.47704129E-02
    92.50  -0.29332476       0.47237705E-02
    92.50  -0.29773678       0.48087580E-02
    92.50  -0.29680658       0.48137514E-02
    92.50  -0.29891949       0.48221601E-02
    92.50  -0.29584556       0.47802597E-02
    92.50  -0.29610567       0.47982255E-02
    92.50  -0.29472249       0.47629225E-02
    92.50  -0.29704689       0.48110642E-02
    92.50  -0.29672397       0.48086936E-02
    92.50  -0.29629428       0.47958460E-02
    92.50  -0.29645797       0.47960310E-02
    92.50  -0.29666369       0.47907278E-02
    92.50  -0.29723212       0.48051797E-02
    92.50  -0.29821463       0.48419529E-02
    92.50  -0.29713151       0.48163051E-02
    92.50  -0.29925924       0.48411956E-02
    92.50  -0.29340918       0.47457813E-02
    92.50  -0.29703741       0.48278133E-02
    92.50  -0.29560754       0.47678806E-02
    92.50  -0.29194573       0.47073481E-02
    92.50  -0.29623715       0.47937961E-02
    92.50  -0.29474457       0.47653354E-02
    92.50  -0.29687843       0.47943395E-02
    92.50  -0.29732713       0.48105177E-02
    92.50  -0.29566425       0.47760867E-02
    92.50  -0.29388420       0.47625891E-02
    92.50  -0.29647792       0.48129254E-02
    92.50  -0.29725758       0.48064675E-02
    92.50  -0.29632968       0.47982204E-02
    92.50  -0.29805181       0.48209841E-02
    92.50  -0.29876654       0.48545344E-02
    92.50  -0.29598285       0.47845330E-02
    92.50  -0.29702514       0.48020911E-02
    92.50  -0.29560487       0.47734465E-02
    92.50  -0.29634594       0.47874770E-02
    92.50  -0.29744666       0.48041993E-02
    92.50  -0.29641168       0.47873975E-02
    92.50  -0.29620986       0.47719303E-02
    92.50  -0.29801893       0.48375550E-02
    97.50  -0.22790838       0.40321592E-02
    97.50  -0.22658855       0.40142493E-02
    97.50  -0.22830812       0.40428763E-02
    97.50  -0.22782556       0.40282823E-02
    97.50  -0.22764889       0.40231262E-02
    97.50  -0.22842837       0.40447426E-02
    97.50  -0.22735839       0.40243011E-02
    97.50  -0.22808935       0.40370110E-02
    97.50  -0.22751684       0.40286135E-02
    97.50  -0.22739105       0.40258935E-02
    97.50  -0.22701744       0.40126745E-02
    97.50  -0.22773481       0.40270595E-02
    97.50  -0.22599101       0.40005611E-02
    97.50  -0.22720601       0.40185572E-02
    97.50  -0.22854119       0.40421988E-02
    97.50  -0.22815978       0.40353601E-02
    97.50  -0.22821752       0.40375282E-02
    97.50  -0.22611247       0.40011930E-02
    97.50  -0.22929510       0.40597766E-02
    97.50  -0.22809928       0.40414715E-02
    97.50  -0.22802295       0.40332498E-02
    97.50  -0.22711915       0.40171906E-02
    97.50  -0.22755764       0.40244959E-02
    97.50  -0.22624591       0.40052980E-02
    97.50  -0.22704753       0.40194956E-02
    97.50  -0.22886418       0.40420583E-02
    97.50  -0.22701428       0.40207064E-02
    97.50  -0.22796681       0.40300646E-02
    97.50  -0.22829033       0.40415581E-02
    97.50  -0.22775560       0.40299285E-02
    97.50  -0.22771327       0.40272329E-02
    97.50  -0.22952868       0.40627380E-02
    97.50  -0.22862573       0.40471185E-02
    97.50  -0.22579514       0.39949299E-02
    97.50  -0.22791819       0.40466725E-02
    97.50  -0.22689928       0.40140883E-02
    97.50  -0.22768947       0.40335834E-02
    97.50  -0.22876857       0.40457614E-02
    97.50  -0.22847805       0.40422642E-02
    97.50  -0.22771889       0.40320444E-02
    97.50  -0.22831046       0.40407844E-02
    97.50  -0.22718922       0.40170015E-02
    97.50  -0.22897170       0.40440228E-02
    97.50  -0.22781892       0.40294615E-02
    97.50  -0.22821360       0.40394637E-02
    97.50  -0.22872316       0.40525031E-02
    97.50  -0.22826341       0.40431784E-02
    97.50  -0.22832782       0.40436519E-02
    97.50  -0.22952623       0.40621465E-02
    97.50  -0.22759474       0.40223682E-02
    97.50  -0.22819389       0.40352605E-02
    97.50  -0.22734482       0.40225837E-02
    97.50  -0.23325280       0.41282311E-02
    97.50  -0.22785592       0.40362539E-02
    97.50  -0.22731944       0.40305508E-02
    97.50  -0.22772829       0.40297259E-02
    97.50  -0.22825750       0.40390441E-02
    97.50  -0.22923224       0.40516206E-02
    97.50  -0.22750036       0.40293199E-02
    97.50  -0.22738494       0.40233698E-02
    97.50  -0.22762300       0.40234892E-02
    97.50  -0.22573513       0.39939121E-02
    97.50  -0.22903434       0.40508507E-02
    97.50  -0.22826273       0.40443700E-02
    97.50  -0.23000997       0.40677223E-02
    97.50  -0.22770968       0.40270130E-02
    97.50  -0.22799422       0.40411371E-02
    97.50  -0.22676315       0.40161062E-02
    97.50  -0.22875867       0.40524397E-02
    97.50  -0.22845205       0.40453930E-02
    97.50  -0.22807139       0.40377317E-02
    97.50  -0.22826030       0.40390455E-02
    97.50  -0.22828236       0.40391301E-02
    97.50  -0.22856396       0.40418456E-02
    97.50  -0.22939763       0.40643216E-02
    97.50  -0.22845418       0.40507235E-02
    97.50  -0.23029385       0.40753932E-02
    97.50  -0.22566899       0.39971870E-02
    97.50  -0.22854692       0.40511795E-02
    97.50  -0.22737809       0.40240915E-02
    97.50  -0.22458454       0.39719322E-02
    97.50  -0.22805440       0.40381621E-02
    97.50  -0.22677198       0.40143479E-02
    97.50  -0.22842148       0.40392581E-02
    97.50  -0.22878006       0.40497391E-02
    97.50  -0.22767812       0.40334760E-02
    97.50  -0.22620025       0.40091918E-02
    97.50  -0.22812408       0.40465651E-02
    97.50  -0.22874120       0.40464578E-02
    97.50  -0.22796979       0.40393618E-02
    97.50  -0.22930266       0.40575620E-02
    97.50  -0.22984139       0.40738534E-02
    97.50  -0.22781031       0.40309136E-02
    97.50  -0.22850306       0.40458964E-02
    97.50  -0.22740590       0.40235560E-02
    97.50  -0.22811738       0.40302385E-02
    97.50  -0.22878031       0.40439597E-02
    97.50  -0.22809177       0.40336834E-02
    97.50  -0.22798065       0.40273250E-02
    97.50  -0.22937411       0.40616340E-02

  ----   l-/lep. eta    ----

    -4.75   0.57724458       0.34454362E-01
    -4.75   0.56093851       0.33564676E-01
    -4.75   0.56487040       0.33758410E-01
    -4.75   0.56965824       0.33886138E-01
    -4.75   0.56497009       0.33494088E-01
    -4.75   0.56814716       0.34011632E-01
    -4.75   0.57039490       0.34035409E-01
    -4.75   0.56636871       0.33776887E-01
    -4.75   0.56834162       0.33756598E-01
    -4.75   0.56882350       0.33928961E-01
    -4.75   0.56477675       0.33644816E-01
    -4.75   0.57227269       0.34161129E-01
    -4.75   0.56143902       0.33326449E-01
    -4.75   0.57154620       0.34030423E-01
    -4.75   0.56686314       0.33977427E-01
    -4.75   0.56744867       0.34029647E-01
    -4.75   0.56696884       0.33981329E-01
    -4.75   0.57120814       0.33555553E-01
    -4.75   0.56595288       0.34082922E-01
    -4.75   0.56079334       0.33829636E-01
    -4.75   0.56350207       0.34029174E-01
    -4.75   0.56880494       0.33939467E-01
    -4.75   0.56732365       0.33719007E-01
    -4.75   0.56664719       0.33512806E-01
    -4.75   0.56658234       0.33655761E-01
    -4.75   0.56674549       0.33975287E-01
    -4.75   0.56522356       0.33752372E-01
    -4.75   0.57090128       0.33862882E-01
    -4.75   0.57184659       0.34024445E-01
    -4.75   0.56960182       0.33736359E-01
    -4.75   0.56375525       0.33663839E-01
    -4.75   0.57073890       0.34222172E-01
    -4.75   0.57328322       0.34431084E-01
    -4.75   0.56698214       0.33472532E-01
    -4.75   0.56829064       0.33866517E-01
    -4.75   0.56623048       0.33939588E-01
    -4.75   0.56932433       0.33839338E-01
    -4.75   0.56614290       0.34085827E-01
    -4.75   0.57612541       0.34310272E-01
    -4.75   0.57214793       0.33847263E-01
    -4.75   0.57302538       0.34209344E-01
    -4.75   0.56692603       0.33574391E-01
    -4.75   0.56045156       0.33969035E-01
    -4.75   0.56884295       0.33964909E-01
    -4.75   0.57195469       0.33965786E-01
    -4.75   0.56763213       0.34087643E-01
    -4.75   0.56780290       0.33804220E-01
    -4.75   0.57010921       0.34171914E-01
    -4.75   0.56671959       0.33913480E-01
    -4.75   0.56542183       0.33675985E-01
    -4.75   0.56539926       0.33672759E-01
    -4.75   0.56719208       0.33775105E-01
    -4.75   0.56965902       0.34445277E-01
    -4.75   0.57680829       0.34169984E-01
    -4.75   0.56869722       0.33833271E-01
    -4.75   0.57417969       0.34054498E-01
    -4.75   0.57140676       0.34397899E-01
    -4.75   0.57020360       0.34172016E-01
    -4.75   0.56640569       0.33796905E-01
    -4.75   0.56244966       0.33412588E-01
    -4.75   0.56712004       0.33755987E-01
    -4.75   0.57400150       0.33629157E-01
    -4.75   0.57074651       0.34341333E-01
    -4.75   0.56711692       0.34148825E-01
    -4.75   0.56653211       0.34200841E-01
    -4.75   0.56805818       0.33845626E-01
    -4.75   0.56151236       0.33727563E-01
    -4.75   0.56991456       0.33814906E-01
    -4.75   0.56912315       0.34136152E-01
    -4.75   0.56570880       0.33839456E-01
    -4.75   0.56631561       0.33930378E-01
    -4.75   0.56535981       0.33769968E-01
    -4.75   0.56965092       0.33862775E-01
    -4.75   0.57410837       0.34328848E-01
    -4.75   0.57782435       0.34628267E-01
    -4.75   0.57108864       0.34197913E-01
    -4.75   0.57499712       0.34434557E-01
    -4.75   0.56954572       0.34050100E-01
    -4.75   0.56512343       0.34101724E-01
    -4.75   0.56839412       0.33918971E-01
    -4.75   0.56604559       0.33247986E-01
    -4.75   0.57238737       0.34198324E-01
