 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50  -0.28289885E-04   0.14709031E-04
    42.50  -0.28184522E-04   0.14706853E-04
    42.50  -0.30005494E-04   0.15536127E-04
    42.50  -0.30305180E-04   0.15989894E-04
    42.50  -0.28766642E-04   0.14937313E-04
    42.50  -0.28717504E-04   0.15220959E-04
    42.50  -0.29594940E-04   0.15410207E-04
    42.50  -0.28516933E-04   0.14862572E-04
    42.50  -0.28119974E-04   0.14600412E-04
    42.50  -0.30007356E-04   0.15785543E-04
    42.50  -0.29032157E-04   0.15189976E-04
    42.50  -0.27853254E-04   0.14740736E-04
    42.50  -0.29731910E-04   0.15466625E-04
    42.50  -0.28662146E-04   0.15071733E-04
    42.50  -0.27696644E-04   0.14738053E-04
    42.50  -0.28505848E-04   0.15214311E-04
    42.50  -0.28224755E-04   0.14865533E-04
    42.50  -0.28461870E-04   0.15221945E-04
    42.50  -0.28533735E-04   0.14894526E-04
    42.50  -0.28235978E-04   0.14740344E-04
    42.50  -0.28748504E-04   0.15118466E-04
    42.50  -0.28229015E-04   0.14878149E-04
    42.50  -0.27966249E-04   0.14969263E-04
    42.50  -0.28760880E-04   0.14968271E-04
    42.50  -0.29259804E-04   0.15471071E-04
    42.50  -0.29250986E-04   0.15271332E-04
    42.50  -0.28866926E-04   0.15025528E-04
    42.50  -0.28936197E-04   0.14979545E-04
    42.50  -0.29390270E-04   0.15400888E-04
    42.50  -0.28762941E-04   0.15299788E-04
    42.50  -0.27990055E-04   0.14960478E-04
    42.50  -0.29342917E-04   0.15304655E-04
    42.50  -0.27400514E-04   0.14692385E-04
    42.50  -0.29440225E-04   0.15508745E-04
    42.50  -0.28051366E-04   0.14913277E-04
    42.50  -0.30357255E-04   0.16017884E-04
    42.50  -0.27369814E-04   0.14523996E-04
    42.50  -0.27276357E-04   0.14427750E-04
    42.50  -0.29531315E-04   0.15312395E-04
    42.50  -0.27550677E-04   0.14929245E-04
    42.50  -0.28980833E-04   0.15275638E-04
    42.50  -0.28553926E-04   0.15024294E-04
    42.50  -0.28526980E-04   0.15141259E-04
    42.50  -0.29460976E-04   0.15166820E-04
    42.50  -0.27893261E-04   0.14911402E-04
    42.50  -0.28933930E-04   0.15106434E-04
    42.50  -0.28485501E-04   0.15279960E-04
    42.50  -0.28797161E-04   0.15107595E-04
    42.50  -0.28897903E-04   0.15008384E-04
    42.50  -0.27631183E-04   0.14843349E-04
    42.50  -0.28900051E-04   0.15382240E-04
    42.50  -0.28953313E-04   0.15463717E-04
    42.50  -0.27561311E-04   0.14775602E-04
    42.50  -0.30059227E-04   0.15704807E-04
    42.50  -0.29794841E-04   0.15570177E-04
    42.50  -0.30827638E-04   0.16199571E-04
    42.50  -0.28391882E-04   0.14702828E-04
    42.50  -0.30617502E-04   0.15767576E-04
    42.50  -0.27919889E-04   0.15252519E-04
    42.50  -0.28808778E-04   0.15148096E-04
    42.50  -0.28512211E-04   0.14810382E-04
    42.50  -0.29163396E-04   0.15514123E-04
    42.50  -0.26779541E-04   0.14557423E-04
    42.50  -0.28606871E-04   0.15388934E-04
    42.50  -0.29609442E-04   0.15682840E-04
    42.50  -0.28611767E-04   0.15021689E-04
    42.50  -0.28387025E-04   0.14928805E-04
    42.50  -0.27852133E-04   0.14812278E-04
    42.50  -0.28833233E-04   0.15131891E-04
    42.50  -0.28253284E-04   0.14916668E-04
    42.50  -0.27709542E-04   0.14943943E-04
    42.50  -0.29200360E-04   0.15212978E-04
    42.50  -0.29557756E-04   0.15431156E-04
    42.50  -0.27928873E-04   0.14947016E-04
    42.50  -0.28948374E-04   0.15196784E-04
    42.50  -0.28364805E-04   0.15060055E-04
    42.50  -0.28452931E-04   0.15470778E-04
    47.50  -0.18146875E-04   0.99760667E-05
    47.50  -0.16664828E-04   0.96743773E-05
    47.50  -0.17980382E-04   0.98022817E-05
    47.50  -0.17881077E-04   0.10153458E-04
    47.50  -0.16701735E-04   0.93991376E-05
    47.50  -0.17558588E-04   0.96434804E-05
    47.50  -0.17814095E-04   0.10049980E-04
    47.50  -0.17467155E-04   0.10118708E-04
    47.50  -0.17802514E-04   0.99280255E-05
    47.50  -0.17762235E-04   0.98148171E-05
    47.50  -0.17529966E-04   0.98130671E-05
    47.50  -0.17987607E-04   0.10028042E-04
    47.50  -0.17300725E-04   0.97374623E-05
    47.50  -0.17301764E-04   0.98239042E-05
    47.50  -0.18589347E-04   0.10032716E-04
    47.50  -0.17377226E-04   0.97312165E-05
    47.50  -0.17467460E-04   0.97389418E-05
    47.50  -0.17707102E-04   0.10018888E-04
    47.50  -0.18595609E-04   0.10347876E-04
    47.50  -0.17839614E-04   0.10062379E-04
    47.50  -0.17936504E-04   0.98421217E-05
    47.50  -0.17306743E-04   0.95600213E-05
    47.50  -0.16729782E-04   0.95100980E-05
    47.50  -0.16525316E-04   0.96328716E-05
    47.50  -0.16231258E-04   0.93636904E-05
    47.50  -0.17438407E-04   0.10142236E-04
    47.50  -0.18703434E-04   0.10472392E-04
    47.50  -0.17172754E-04   0.96603508E-05
    47.50  -0.17743290E-04   0.97600625E-05
    47.50  -0.17383832E-04   0.10118190E-04
    47.50  -0.16686619E-04   0.95202438E-05
    47.50  -0.17259270E-04   0.95592157E-05
    47.50  -0.18052433E-04   0.10140058E-04
    47.50  -0.17747690E-04   0.97276311E-05
    47.50  -0.17429923E-04   0.10025210E-04
    47.50  -0.17548913E-04   0.99824782E-05
    47.50  -0.17529532E-04   0.99805485E-05
    47.50  -0.16835247E-04   0.96058683E-05
    47.50  -0.17323686E-04   0.97982494E-05
    47.50  -0.16602952E-04   0.96234904E-05
    47.50  -0.18045193E-04   0.10177592E-04
    47.50  -0.17515418E-04   0.98131978E-05
    47.50  -0.17639552E-04   0.96583218E-05
    47.50  -0.17431127E-04   0.99214151E-05
    47.50  -0.17243606E-04   0.96931614E-05
    47.50  -0.17359785E-04   0.99758877E-05
    47.50  -0.16828005E-04   0.96442813E-05
    47.50  -0.17857852E-04   0.98573471E-05
    47.50  -0.17438756E-04   0.99482061E-05
    47.50  -0.16802254E-04   0.97166873E-05
    47.50  -0.16982463E-04   0.97179028E-05
    47.50  -0.17170343E-04   0.98253547E-05
    47.50  -0.18037874E-04   0.99223011E-05
    47.50  -0.17609109E-04   0.98077281E-05
    47.50  -0.18084833E-04   0.10171980E-04
    47.50  -0.17494765E-04   0.10095454E-04
    47.50  -0.17298833E-04   0.97336495E-05
    47.50  -0.16828902E-04   0.93959793E-05
    47.50  -0.18677727E-04   0.10500769E-04
    47.50  -0.16940113E-04   0.96470385E-05
    47.50  -0.16734452E-04   0.94095687E-05
    47.50  -0.18270223E-04   0.10435918E-04
    47.50  -0.17579459E-04   0.97073192E-05
    47.50  -0.17088160E-04   0.97966441E-05
    47.50  -0.17214083E-04   0.98790926E-05
    47.50  -0.17553095E-04   0.98443781E-05
    47.50  -0.16397228E-04   0.95840690E-05
    47.50  -0.17576458E-04   0.97956001E-05
    47.50  -0.17407411E-04   0.99333774E-05
    47.50  -0.18100997E-04   0.98670752E-05
    47.50  -0.17532588E-04   0.99333133E-05
    47.50  -0.16611036E-04   0.94743312E-05
    47.50  -0.17573393E-04   0.97124578E-05
    47.50  -0.18231019E-04   0.10024037E-04
    47.50  -0.18371170E-04   0.99192970E-05
    47.50  -0.17815646E-04   0.98250063E-05
    47.50  -0.17520813E-04   0.99654286E-05
    47.50  -0.18201378E-04   0.10223797E-04
    47.50  -0.18935099E-04   0.10398199E-04
    47.50  -0.16403298E-04   0.95886727E-05
    47.50  -0.18497159E-04   0.10401496E-04
    47.50  -0.18181160E-04   0.10026868E-04
    47.50  -0.17636046E-04   0.98442633E-05
    47.50  -0.17046572E-04   0.98394148E-05
    47.50  -0.18411246E-04   0.10248413E-04
    47.50  -0.17710589E-04   0.98728715E-05
    47.50  -0.18307743E-04   0.10042318E-04
    47.50  -0.18396790E-04   0.10156279E-04
    47.50  -0.16847318E-04   0.95418761E-05
    47.50  -0.17606632E-04   0.98788923E-05
    47.50  -0.17118799E-04   0.95004679E-05
    47.50  -0.17352438E-04   0.96834020E-05
    47.50  -0.17943924E-04   0.99797335E-05
    47.50  -0.17616921E-04   0.99814888E-05
    47.50  -0.17291426E-04   0.98725164E-05
    47.50  -0.18261160E-04   0.99873568E-05
    47.50  -0.17342615E-04   0.95869092E-05
    47.50  -0.17886687E-04   0.10020235E-04
    47.50  -0.17632094E-04   0.99861659E-05
    47.50  -0.18606078E-04   0.10052724E-04
    52.50  -0.25189635E-04   0.17073894E-04
    52.50  -0.23674994E-04   0.16419693E-04
    52.50  -0.24442369E-04   0.16650020E-04
    52.50  -0.24888384E-04   0.17247139E-04
    52.50  -0.22347847E-04   0.15600804E-04
    52.50  -0.24110907E-04   0.16545390E-04
    52.50  -0.25071314E-04   0.17347457E-04
    52.50  -0.24041202E-04   0.17005237E-04
    52.50  -0.23931943E-04   0.16801981E-04
    52.50  -0.24634631E-04   0.16846684E-04
    52.50  -0.24395585E-04   0.16682423E-04
    52.50  -0.24808570E-04   0.17283978E-04
    52.50  -0.24643534E-04   0.16762825E-04
    52.50  -0.24701581E-04   0.17054951E-04
    52.50  -0.24417097E-04   0.16752698E-04
    52.50  -0.23777501E-04   0.16427666E-04
    52.50  -0.24212898E-04   0.16714511E-04
    52.50  -0.24044248E-04   0.16539140E-04
    52.50  -0.25496272E-04   0.17630540E-04
    52.50  -0.24393692E-04   0.17111698E-04
    52.50  -0.24683248E-04   0.17152693E-04
    52.50  -0.24428586E-04   0.16559448E-04
    52.50  -0.22424141E-04   0.15693891E-04
    52.50  -0.23265547E-04   0.16398481E-04
    52.50  -0.24100683E-04   0.16510706E-04
    52.50  -0.23994936E-04   0.17023493E-04
    52.50  -0.25407133E-04   0.17630515E-04
    52.50  -0.23337023E-04   0.16382435E-04
    52.50  -0.24543583E-04   0.16908449E-04
    52.50  -0.24161413E-04   0.17002858E-04
    52.50  -0.23607578E-04   0.16478721E-04
    52.50  -0.23343237E-04   0.16369489E-04
    52.50  -0.25481041E-04   0.17483768E-04
    52.50  -0.23699354E-04   0.16733663E-04
    52.50  -0.23748354E-04   0.16639106E-04
    52.50  -0.23962408E-04   0.17115953E-04
    52.50  -0.23730490E-04   0.16721419E-04
    52.50  -0.23853900E-04   0.16560530E-04
    52.50  -0.24441380E-04   0.16898408E-04
    52.50  -0.23639023E-04   0.16360537E-04
    52.50  -0.24759954E-04   0.17042621E-04
    52.50  -0.23631952E-04   0.16520535E-04
    52.50  -0.23028527E-04   0.15950982E-04
    52.50  -0.24077749E-04   0.16857854E-04
    52.50  -0.24119500E-04   0.16709306E-04
    52.50  -0.24642618E-04   0.17099952E-04
    52.50  -0.23952257E-04   0.16669457E-04
    52.50  -0.24887024E-04   0.16997243E-04
    52.50  -0.24201721E-04   0.17113353E-04
    52.50  -0.23491464E-04   0.16479577E-04
    52.50  -0.23799879E-04   0.16846802E-04
    52.50  -0.24070466E-04   0.16786109E-04
    52.50  -0.24604466E-04   0.16940584E-04
    52.50  -0.24531822E-04   0.16815915E-04
    52.50  -0.24256833E-04   0.16943008E-04
    52.50  -0.24101959E-04   0.16793637E-04
    52.50  -0.24782763E-04   0.17035887E-04
    52.50  -0.24113313E-04   0.16485986E-04
    52.50  -0.25439195E-04   0.17735555E-04
    52.50  -0.23715899E-04   0.16438496E-04
    52.50  -0.22823470E-04   0.16157221E-04
    52.50  -0.23615731E-04   0.16838852E-04
    52.50  -0.24456074E-04   0.16726612E-04
    52.50  -0.23903015E-04   0.16753380E-04
    52.50  -0.23692180E-04   0.16630240E-04
    52.50  -0.23937865E-04   0.16682724E-04
    52.50  -0.23031663E-04   0.16405814E-04
    52.50  -0.24619602E-04   0.16833227E-04
    52.50  -0.24453285E-04   0.17131454E-04
    52.50  -0.24309038E-04   0.16729306E-04
    52.50  -0.24699615E-04   0.17040295E-04
    52.50  -0.23765091E-04   0.16496603E-04
    52.50  -0.24170165E-04   0.16634365E-04
    52.50  -0.24992369E-04   0.17163256E-04
    52.50  -0.24973275E-04   0.16932391E-04
    52.50  -0.24326915E-04   0.16771271E-04
    52.50  -0.24834898E-04   0.17276282E-04
    52.50  -0.24937488E-04   0.17301953E-04
    52.50  -0.25530962E-04   0.17667734E-04
    52.50  -0.23593305E-04   0.16568539E-04
    52.50  -0.24567924E-04   0.17352891E-04
    52.50  -0.24578758E-04   0.16812643E-04
    52.50  -0.24240646E-04   0.16689148E-04
    52.50  -0.23606597E-04   0.16764910E-04
    52.50  -0.24627697E-04   0.17196053E-04
    52.50  -0.23841494E-04   0.16487970E-04
    52.50  -0.24787140E-04   0.17024433E-04
    52.50  -0.25105917E-04   0.17343534E-04
    52.50  -0.23785826E-04   0.16447229E-04
    52.50  -0.24338829E-04   0.17056890E-04
    52.50  -0.23920006E-04   0.16243374E-04
    52.50  -0.24327827E-04   0.16714816E-04
    52.50  -0.24583040E-04   0.17066407E-04
    52.50  -0.24980454E-04   0.16828754E-04
    52.50  -0.24146379E-04   0.16827758E-04
    52.50  -0.24689076E-04   0.17115044E-04
    52.50  -0.24289561E-04   0.16618577E-04
    52.50  -0.24460300E-04   0.16988660E-04
    52.50  -0.24282519E-04   0.16840124E-04
    52.50  -0.25219214E-04   0.17125509E-04
    57.50   0.43744359E-04   0.29651955E-04
    57.50   0.40861895E-04   0.27679080E-04
    57.50   0.42711157E-04   0.28517177E-04
    57.50   0.44221251E-04   0.29505554E-04
    57.50   0.36242069E-04   0.24503791E-04
    57.50   0.42894844E-04   0.28750602E-04
    57.50   0.43801474E-04   0.29954164E-04
    57.50   0.42378661E-04   0.28835982E-04
    57.50   0.42318492E-04   0.28822554E-04
    57.50   0.42564711E-04   0.28393437E-04
    57.50   0.43744393E-04   0.30221139E-04
    57.50   0.44410664E-04   0.29814984E-04
    57.50   0.41555065E-04   0.28459725E-04
    57.50   0.42857803E-04   0.29586517E-04
    57.50   0.43077308E-04   0.28940520E-04
    57.50   0.40437721E-04   0.27339791E-04
    57.50   0.44049978E-04   0.29374521E-04
    57.50   0.41006234E-04   0.27456583E-04
    57.50   0.44508533E-04   0.30089659E-04
    57.50   0.42760501E-04   0.28448333E-04
    57.50   0.44357593E-04   0.29243382E-04
    57.50   0.42662340E-04   0.28661480E-04
    57.50   0.39171167E-04   0.26870231E-04
    57.50   0.40862528E-04   0.28253297E-04
    57.50   0.42236349E-04   0.29278014E-04
    57.50   0.41621843E-04   0.28563715E-04
    57.50   0.44947557E-04   0.30753090E-04
    57.50   0.43152400E-04   0.28970950E-04
    57.50   0.43611268E-04   0.28988096E-04
    57.50   0.43305720E-04   0.29621092E-04
    57.50   0.41340833E-04   0.28033773E-04
    57.50   0.43050022E-04   0.29025902E-04
    57.50   0.43935877E-04   0.29755604E-04
    57.50   0.41557701E-04   0.27769376E-04
    57.50   0.40540079E-04   0.27281268E-04
    57.50   0.43119108E-04   0.29177959E-04
    57.50   0.42095799E-04   0.28720479E-04
    57.50   0.41358945E-04   0.27875658E-04
    57.50   0.43484976E-04   0.29849973E-04
    57.50   0.42204228E-04   0.28859380E-04
    57.50   0.41834103E-04   0.28358248E-04
    57.50   0.41047304E-04   0.27500766E-04
    57.50   0.40573572E-04   0.26926859E-04
    57.50   0.42120254E-04   0.28936001E-04
    57.50   0.42811250E-04   0.29076085E-04
    57.50   0.42985263E-04   0.29228388E-04
    57.50   0.40697344E-04   0.28103595E-04
    57.50   0.44297675E-04   0.29429687E-04
    57.50   0.43168756E-04   0.29736255E-04
    57.50   0.40451940E-04   0.28023093E-04
    57.50   0.41669943E-04   0.27945237E-04
    57.50   0.41827981E-04   0.27831132E-04
    57.50   0.43553036E-04   0.29097305E-04
    57.50   0.42007034E-04   0.28243614E-04
    57.50   0.42462765E-04   0.28759405E-04
    57.50   0.40165843E-04   0.26783448E-04
    57.50   0.43379922E-04   0.29479815E-04
    57.50   0.42663032E-04   0.29450737E-04
    57.50   0.43913720E-04   0.29808910E-04
    57.50   0.41228072E-04   0.28117669E-04
    57.50   0.40653836E-04   0.27745071E-04
    57.50   0.39853066E-04   0.26632912E-04
    57.50   0.43795958E-04   0.29546225E-04
    57.50   0.41208438E-04   0.28103749E-04
    57.50   0.41339488E-04   0.28157340E-04
    57.50   0.42029301E-04   0.28373671E-04
    57.50   0.40436710E-04   0.27574688E-04
    57.50   0.42592704E-04   0.28486298E-04
    57.50   0.42519632E-04   0.28726507E-04
    57.50   0.42878764E-04   0.28731030E-04
    57.50   0.44317818E-04   0.30428429E-04
    57.50   0.42346132E-04   0.28417803E-04
    57.50   0.42631669E-04   0.28666932E-04
    57.50   0.43729537E-04   0.28987569E-04
    57.50   0.44697519E-04   0.30158324E-04
    57.50   0.43807149E-04   0.28985951E-04
    57.50   0.43657468E-04   0.29434719E-04
    57.50   0.43218984E-04   0.29268393E-04
    57.50   0.46949242E-04   0.30961736E-04
    57.50   0.41075363E-04   0.27829048E-04
    57.50   0.43293724E-04   0.28909102E-04
    57.50   0.41376912E-04   0.27195886E-04
    57.50   0.43700006E-04   0.29508043E-04
    57.50   0.41518078E-04   0.28242583E-04
    57.50   0.43664232E-04   0.28818597E-04
    57.50   0.40428384E-04   0.27133270E-04
    57.50   0.43142297E-04   0.28804017E-04
    57.50   0.45161659E-04   0.30361279E-04
    57.50   0.41473942E-04   0.28328146E-04
    57.50   0.43821008E-04   0.29607219E-04
    57.50   0.41851425E-04   0.28698346E-04
    57.50   0.44179897E-04   0.30065523E-04
    57.50   0.41772443E-04   0.28839930E-04
    57.50   0.43360807E-04   0.29445284E-04
    57.50   0.42433585E-04   0.28449755E-04
    57.50   0.43315517E-04   0.28997590E-04
    57.50   0.41590768E-04   0.28440817E-04
    57.50   0.42820325E-04   0.28811930E-04
    57.50   0.41568557E-04   0.27909537E-04
    57.50   0.43705728E-04   0.29264099E-04
    62.50   0.17757049E-04   0.22539058E-04
    62.50   0.16167122E-04   0.20723704E-04
    62.50   0.18312904E-04   0.23267971E-04
    62.50   0.17838722E-04   0.22400464E-04
    62.50   0.15258967E-04   0.20351321E-04
    62.50   0.18049771E-04   0.22518495E-04
    62.50   0.17773937E-04   0.22186160E-04
    62.50   0.17364016E-04   0.21964738E-04
    62.50   0.16609089E-04   0.21897553E-04
    62.50   0.17918369E-04   0.22446949E-04
    62.50   0.17711969E-04   0.21823683E-04
    62.50   0.18176731E-04   0.22747475E-04
    62.50   0.17092061E-04   0.21292235E-04
    62.50   0.17488494E-04   0.21094552E-04
    62.50   0.17984948E-04   0.23302680E-04
    62.50   0.16459031E-04   0.21163669E-04
    62.50   0.18200919E-04   0.22550715E-04
    62.50   0.15948262E-04   0.20383149E-04
    62.50   0.18718946E-04   0.23886118E-04
    62.50   0.17230700E-04   0.21993348E-04
    62.50   0.19095969E-04   0.23545061E-04
    62.50   0.18105216E-04   0.22482753E-04
    62.50   0.15787717E-04   0.20900947E-04
    62.50   0.16459910E-04   0.20302047E-04
    62.50   0.16890845E-04   0.20673466E-04
    62.50   0.17398827E-04   0.21868865E-04
    62.50   0.19097500E-04   0.23467363E-04
    62.50   0.17491383E-04   0.21942071E-04
    62.50   0.18209334E-04   0.22842790E-04
    62.50   0.17732938E-04   0.21626561E-04
    62.50   0.17112814E-04   0.21197433E-04
    62.50   0.16986652E-04   0.21903319E-04
    62.50   0.18473389E-04   0.22919785E-04
    62.50   0.18094642E-04   0.22949111E-04
    62.50   0.16130243E-04   0.21363388E-04
    62.50   0.17667044E-04   0.22481747E-04
    62.50   0.16982955E-04   0.21650961E-04
    62.50   0.17354429E-04   0.21648211E-04
    62.50   0.18360218E-04   0.22454897E-04
    62.50   0.17234187E-04   0.21324750E-04
    62.50   0.17246084E-04   0.22226105E-04
    62.50   0.17013471E-04   0.22141635E-04
    62.50   0.16703511E-04   0.22544005E-04
    62.50   0.16957792E-04   0.21362066E-04
    62.50   0.17229759E-04   0.22100087E-04
