 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.25    1.4127504       0.64262558E-02
     0.25    1.3912886       0.62834007E-02
     0.25    1.4297270       0.65125550E-02
     0.25    1.4061777       0.63751281E-02
     0.25    1.4129644       0.64057563E-02
     0.25    1.4208518       0.64658784E-02
     0.25    1.4193022       0.64505106E-02
     0.25    1.4141466       0.64447695E-02
     0.25    1.4218986       0.64782390E-02
     0.25    1.4208795       0.64616778E-02
     0.25    1.4266836       0.64822983E-02
     0.25    1.3816502       0.62136785E-02
     0.25    1.3464945       0.59615735E-02
     0.25    1.4166897       0.64368388E-02
     0.25    1.3975977       0.63024009E-02
     0.25    1.4356326       0.65423650E-02
     0.25    1.4108679       0.63839558E-02
     0.25    1.4233822       0.64548051E-02
     0.25    1.4098581       0.63903557E-02
     0.25    1.3726053       0.61648358E-02
     0.25    1.4066829       0.63491283E-02
     0.25    1.4047838       0.63078364E-02
     0.25    1.4241797       0.64913849E-02
     0.25    1.4338875       0.65286960E-02
     0.25    1.4028804       0.63022594E-02
     0.25    1.4139681       0.64225441E-02
     0.25    1.3925172       0.62337372E-02
     0.25    1.4112054       0.64103509E-02
     0.25    1.4419206       0.65564633E-02
     0.25    1.3954303       0.63092234E-02
     0.25    1.4095947       0.64126494E-02
     0.25    1.4130971       0.64114020E-02
     0.25    1.4376841       0.65902754E-02
     0.25    1.4072159       0.63624159E-02
     0.25    1.4113755       0.63765299E-02
     0.25    1.4062066       0.63675372E-02
     0.25    1.4155654       0.64758000E-02
     0.25    1.4371353       0.65534341E-02
     0.25    1.4115327       0.63983149E-02
     0.25    1.4257643       0.64636786E-02
     0.25    1.4134568       0.64451952E-02
     0.25    1.3955324       0.62722539E-02
     0.25    1.4122253       0.63861716E-02
     0.25    1.4172108       0.63725332E-02
     0.25    1.4240853       0.64766646E-02
     0.25    1.4139487       0.64398874E-02
     0.25    1.4268036       0.64833283E-02
     0.25    1.4228790       0.64794944E-02
     0.25    1.4117254       0.63606423E-02
     0.25    1.3992618       0.63186065E-02
     0.25    1.4155018       0.63553647E-02
     0.25    1.4169258       0.64518208E-02
     0.25    1.4117759       0.63648561E-02
     0.25    1.4193440       0.64217873E-02
     0.25    1.4242431       0.64555123E-02
     0.25    1.4128535       0.64376056E-02
     0.25    1.4421113       0.65911404E-02
     0.25    1.4402731       0.65502141E-02
     0.25    1.4132014       0.63824507E-02
     0.25    1.4035515       0.63371939E-02
     0.25    1.3919995       0.62658732E-02
     0.25    1.4209719       0.64777282E-02
     0.25    1.4065083       0.63794361E-02
     0.25    1.4361183       0.65404644E-02
     0.25    1.4019055       0.63124563E-02
     0.25    1.4279719       0.64852715E-02
     0.25    1.4075084       0.63526721E-02
     0.25    1.4153932       0.64100381E-02
     0.25    1.4149969       0.64073743E-02
     0.25    1.4178310       0.64121446E-02
     0.75    1.4447307       0.62311494E-02
     0.75    1.3967894       0.59784920E-02
     0.75    1.4245489       0.61145466E-02
     0.75    1.4325306       0.61619641E-02
     0.75    1.3775415       0.58541067E-02
     0.75    1.4175630       0.60694228E-02
     0.75    1.4467062       0.62209108E-02
     0.75    1.4327738       0.61329422E-02
     0.75    1.4254125       0.61305431E-02
     0.75    1.4428705       0.62370171E-02
     0.75    1.4497777       0.62542893E-02
     0.75    1.4371143       0.62101455E-02
     0.75    1.4329273       0.61648409E-02
     0.75    1.4525034       0.62639758E-02
     0.75    1.4273391       0.61076997E-02
     0.75    1.4291896       0.61489910E-02
     0.75    1.4383637       0.61956501E-02
     0.75    1.4381690       0.62050662E-02
     0.75    1.4311505       0.61534678E-02
     0.75    1.4462946       0.62583628E-02
     0.75    1.4414798       0.62091460E-02
     0.75    1.4203542       0.61002509E-02
     0.75    1.3602391       0.57363710E-02
     0.75    1.4267072       0.61556325E-02
     0.75    1.4229977       0.61398240E-02
     0.75    1.4259029       0.61179647E-02
     0.75    1.4500005       0.62353191E-02
     0.75    1.4207726       0.60682234E-02
     0.75    1.4339343       0.61713261E-02
     0.75    1.4302912       0.61415402E-02
     0.75    1.4297860       0.61674562E-02
     0.75    1.4084328       0.60480624E-02
     0.75    1.4464533       0.62431257E-02
     0.75    1.4230523       0.61210852E-02
     0.75    1.4300725       0.61507363E-02
     0.75    1.4380739       0.61988218E-02
     0.75    1.4363096       0.61869523E-02
     0.75    1.4308090       0.61740842E-02
     0.75    1.4387994       0.62080694E-02
     0.75    1.4379681       0.62075293E-02
     0.75    1.4439800       0.62197464E-02
     0.75    1.3984422       0.59612484E-02
     0.75    1.3635483       0.57607281E-02
     0.75    1.4337405       0.61804581E-02
     0.75    1.4150657       0.60692211E-02
     0.75    1.4526022       0.62802363E-02
     0.75    1.4280379       0.61315192E-02
     0.75    1.4404412       0.61998622E-02
     0.75    1.4268198       0.61368266E-02
     0.75    1.3896196       0.59256039E-02
     0.75    1.4236083       0.60935363E-02
     0.75    1.4217037       0.60665257E-02
     0.75    1.4412471       0.62279823E-02
     0.75    1.4506907       0.62630872E-02
     0.75    1.4197525       0.60624084E-02
     0.75    1.4311784       0.61480263E-02
     0.75    1.4096627       0.59986440E-02
     0.75    1.4282854       0.61572578E-02
     0.75    1.4586219       0.62907799E-02
     0.75    1.4120701       0.60441972E-02
     0.75    1.4263792       0.61629507E-02
     0.75    1.4299641       0.61366193E-02
     0.75    1.4545607       0.63044727E-02
     0.75    1.4239429       0.61047525E-02
     0.75    1.4285452       0.61212135E-02
     0.75    1.4236853       0.61290642E-02
     0.75    1.4320822       0.62364879E-02
     0.75    1.4539354       0.62838006E-02
     0.75    1.4284726       0.61439274E-02
     0.75    1.4431266       0.62116070E-02
     0.75    1.4302328       0.61737230E-02
     0.75    1.4124929       0.60366820E-02
     0.75    1.4293462       0.61365220E-02
     0.75    1.4345817       0.61255701E-02
     0.75    1.4413183       0.62246814E-02
     0.75    1.4306699       0.61652701E-02
     0.75    1.4437981       0.62204964E-02
     0.75    1.4398208       0.62105316E-02
     0.75    1.4290705       0.61252211E-02
     0.75    1.4162415       0.60693553E-02
     0.75    1.4325572       0.61098842E-02
     0.75    1.4337275       0.61936019E-02
     0.75    1.4290683       0.61209491E-02
     0.75    1.4364465       0.61642074E-02
     0.75    1.4415470       0.62032373E-02
     0.75    1.4297891       0.61674450E-02
     0.75    1.4586444       0.63175445E-02
     0.75    1.4572771       0.62949671E-02
     0.75    1.4303395       0.61401292E-02
     0.75    1.4205093       0.60888826E-02
     0.75    1.4091143       0.60267024E-02
     0.75    1.4378580       0.62160948E-02
     0.75    1.4231038       0.61074894E-02
     0.75    1.4533327       0.62849595E-02
     0.75    1.4191516       0.60673400E-02
     0.75    1.4450053       0.62286133E-02
     0.75    1.4247334       0.61047145E-02
     0.75    1.4323960       0.61526467E-02
     0.75    1.4320814       0.61395106E-02
     0.75    1.4350558       0.61755196E-02
     1.25    1.5323814       0.73395772E-02
     1.25    1.4821376       0.70471492E-02
     1.25    1.5110142       0.72150619E-02
     1.25    1.5192147       0.72601690E-02
     1.25    1.4615711       0.69306755E-02
     1.25    1.5037132       0.71516886E-02
     1.25    1.5344627       0.73456416E-02
     1.25    1.5197234       0.72310532E-02
     1.25    1.5115017       0.72170414E-02
     1.25    1.5300204       0.73449468E-02
     1.25    1.5373554       0.73556364E-02
     1.25    1.5238324       0.73107812E-02
     1.25    1.5196018       0.72540322E-02
     1.25    1.5402655       0.73812682E-02
     1.25    1.5141350       0.71972186E-02
     1.25    1.5157734       0.72562302E-02
     1.25    1.5254926       0.72999358E-02
     1.25    1.5251353       0.73093156E-02
     1.25    1.5179752       0.72561733E-02
     1.25    1.5333936       0.73603493E-02
     1.25    1.5289723       0.73059687E-02
     1.25    1.5066078       0.71887901E-02
     1.25    1.4438493       0.67825645E-02
     1.25    1.5128723       0.72450957E-02
     1.25    1.5088071       0.72191761E-02
     1.25    1.5126583       0.72022609E-02
     1.25    1.5387084       0.73703376E-02
     1.25    1.5070243       0.71492083E-02
     1.25    1.5203038       0.72638663E-02
     1.25    1.5167881       0.72369421E-02
     1.25    1.5162189       0.72562162E-02
     1.25    1.4941830       0.71196252E-02
     1.25    1.5341844       0.73729475E-02
     1.25    1.5090849       0.72042854E-02
     1.25    1.5165252       0.72409205E-02
     1.25    1.5250058       0.72860089E-02
     1.25    1.5230382       0.72804899E-02
     1.25    1.5172467       0.72690355E-02
     1.25    1.5258164       0.73058274E-02
     1.25    1.5245124       0.72915670E-02
     1.25    1.5314805       0.73286814E-02
     1.25    1.4834719       0.70349821E-02
     1.25    1.4477281       0.68320734E-02
     1.25    1.5203890       0.72725367E-02
     1.25    1.5010528       0.71449839E-02
     1.25    1.5404466       0.73934704E-02
     1.25    1.5144623       0.72197203E-02
     1.25    1.5275434       0.73123757E-02
     1.25    1.5132166       0.72250231E-02
     1.25    1.4743177       0.69910871E-02
     1.25    1.5100660       0.71856683E-02
     1.25    1.5082043       0.71678736E-02
     1.25    1.5284453       0.73275157E-02
     1.25    1.5380888       0.73781202E-02
     1.25    1.5064041       0.71629024E-02
     1.25    1.5179176       0.72467868E-02
     1.25    1.4957607       0.71059818E-02
     1.25    1.5147683       0.72493636E-02
     1.25    1.5468342       0.74161661E-02
     1.25    1.4976387       0.71356862E-02
     1.25    1.5123193       0.72273624E-02
     1.25    1.5164023       0.72326747E-02
     1.25    1.5418688       0.74140040E-02
     1.25    1.5107793       0.72117641E-02
     1.25    1.5154512       0.72124423E-02
     1.25    1.5096798       0.72041619E-02
     1.25    1.5179542       0.73206372E-02
     1.25    1.5415305       0.74009734E-02
     1.25    1.5152577       0.72435223E-02
     1.25    1.5304286       0.73167668E-02
     1.25    1.5168836       0.72669794E-02
     1.25    1.4982746       0.71250366E-02
     1.25    1.5157223       0.72239797E-02
     1.25    1.5223064       0.72355377E-02
     1.25    1.5279207       0.73371225E-02
     1.25    1.5172514       0.72604579E-02
     1.25    1.5307872       0.73292002E-02
     1.25    1.5271604       0.73217430E-02
     1.25    1.5163337       0.72373968E-02
     1.25    1.5020809       0.71545795E-02
     1.25    1.5196057       0.72199608E-02
     1.25    1.5202700       0.73049506E-02
     1.25    1.5159413       0.72157695E-02
     1.25    1.5235020       0.72621101E-02
     1.25    1.5289690       0.73083133E-02
     1.25    1.5159964       0.72530123E-02
     1.25    1.5463388       0.74389336E-02
     1.25    1.5449508       0.74207019E-02
     1.25    1.5170070       0.72359600E-02
     1.25    1.5069978       0.71798976E-02
     1.25    1.4949762       0.71077322E-02
     1.25    1.5248705       0.73179475E-02
     1.25    1.5097009       0.71972386E-02
     1.25    1.5411566       0.73985868E-02
     1.25    1.5053901       0.71545478E-02
     1.25    1.5325750       0.73451840E-02
     1.25    1.5112071       0.71952196E-02
     1.25    1.5194363       0.72576025E-02
     1.25    1.5192129       0.72466184E-02
     1.25    1.5221020       0.72844598E-02
     1.75    1.6453370       0.87902687E-02
     1.75    1.5929944       0.84383860E-02
     1.75    1.6223669       0.86576180E-02
     1.75    1.6315458       0.86813243E-02
     1.75    1.5703669       0.83104144E-02
     1.75    1.6147630       0.85658807E-02
     1.75    1.6475255       0.87906632E-02
     1.75    1.6327771       0.86592826E-02
     1.75    1.6231187       0.86532224E-02
     1.75    1.6426523       0.88028037E-02
     1.75    1.6511520       0.88345431E-02
     1.75    1.6360336       0.87647774E-02
     1.75    1.6327208       0.87637208E-02
     1.75    1.6538245       0.88495562E-02
     1.75    1.6258007       0.86285102E-02
     1.75    1.6272613       0.86971200E-02
     1.75    1.6379715       0.87358608E-02
     1.75    1.6393615       0.88400445E-02
     1.75    1.6301204       0.86830459E-02
     1.75    1.6467698       0.88472079E-02
     1.75    1.6412705       0.87793055E-02
     1.75    1.6183005       0.86078896E-02
     1.75    1.5529469       0.81053081E-02
     1.75    1.6250164       0.87078900E-02
     1.75    1.6200382       0.86904393E-02
     1.75    1.6254735       0.86261728E-02
     1.75    1.6531964       0.88217609E-02
     1.75    1.6189346       0.85811520E-02
     1.75    1.6323816       0.87173612E-02
     1.75    1.6294447       0.86968481E-02
     1.75    1.6281134       0.87064373E-02
     1.75    1.6047510       0.85517164E-02
     1.75    1.6469230       0.88164958E-02
     1.75    1.6203320       0.86842621E-02
     1.75    1.6301123       0.87714144E-02
     1.75    1.6378159       0.87838914E-02
     1.75    1.6358953       0.87683390E-02
     1.75    1.6289877       0.87279168E-02
     1.75    1.6378048       0.87804260E-02
     1.75    1.6376554       0.87799083E-02
     1.75    1.6465234       0.88829426E-02
     1.75    1.5936821       0.84424541E-02
     1.75    1.5561069       0.81441957E-02
     1.75    1.6328773       0.87118618E-02
     1.75    1.6125690       0.85431784E-02
     1.75    1.6552864       0.88992568E-02
     1.75    1.6262867       0.86462708E-02
     1.75    1.6399894       0.87587580E-02
     1.75    1.6254184       0.86550803E-02
     1.75    1.5842775       0.83825749E-02
     1.75    1.6223474       0.86175611E-02
     1.75    1.6203607       0.85837137E-02
     1.75    1.6411507       0.87936201E-02
     1.75    1.6516256       0.88462823E-02
     1.75    1.6188059       0.85611894E-02
     1.75    1.6320752       0.88435954E-02
     1.75    1.6071082       0.85110787E-02
     1.75    1.6258624       0.87206879E-02
     1.75    1.6606526       0.88787385E-02
     1.75    1.6087570       0.85688410E-02
     1.75    1.6231390       0.86900989E-02
     1.75    1.6293413       0.87446487E-02
     1.75    1.6546736       0.88907022E-02
     1.75    1.6229685       0.86487056E-02
     1.75    1.6283985       0.86504702E-02
     1.75    1.6218382       0.86316504E-02
     1.75    1.6287302       0.87809926E-02
     1.75    1.6549497       0.88710514E-02
     1.75    1.6276710       0.86647013E-02
     1.75    1.6430897       0.87791833E-02
     1.75    1.6294366       0.87289080E-02
     1.75    1.6098079       0.85464838E-02
     1.75    1.6273663       0.86464681E-02
     1.75    1.6353644       0.86426273E-02
     1.75    1.6403486       0.88082262E-02
     1.75    1.6297154       0.87504139E-02
     1.75    1.6435430       0.87745190E-02
     1.75    1.6406022       0.87950648E-02
     1.75    1.6290764       0.86832387E-02
     1.75    1.6148398       0.86360675E-02
     1.75    1.6322967       0.86373670E-02
     1.75    1.6331945       0.87818123E-02
     1.75    1.6289625       0.86544042E-02
     1.75    1.6371058       0.87293538E-02
     1.75    1.6419804       0.87456400E-02
     1.75    1.6282810       0.87279312E-02
     1.75    1.6591786       0.89189866E-02
