 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.25    1.0216324       0.12602768    
     2.25    1.0167306       0.12563965    
     2.25    1.0014217       0.12560842    
     2.25    1.0013829       0.12537005    
     2.25   0.99761835       0.12551188    
     2.25    1.0106423       0.12658689    
     2.25    1.0163910       0.12582222    
     2.25    1.0064367       0.12539433    
     2.25    1.0003216       0.12526278    
     2.25    1.0059028       0.12500348    
     2.25    1.0108089       0.12552340    
     2.25    1.0161712       0.12576064    
     2.25    1.0012896       0.12469953    
     2.25    1.0151671       0.12564571    
     2.25    1.0188373       0.12638239    
     2.25    1.0215608       0.12667711    
     2.25    1.0178501       0.12609461    
     2.25    1.0006884       0.12474412    
     2.25   0.99982810       0.12544826    
     2.25    1.0233056       0.12611155    
     2.25    1.0141464       0.12578649    
     2.25    1.0171408       0.12596012    
     2.25    1.0032798       0.12614088    
     2.25    1.0062607       0.12518439    
     2.25    1.0000420       0.12508618    
     2.25    1.0210270       0.12678639    
     2.25    1.0075645       0.12471249    
     2.25    1.0025730       0.12571254    
     2.25    1.0025926       0.12576127    
     2.25   0.99919421       0.12540877    
     2.25    1.0080132       0.12576388    
     2.25    1.0214584       0.12696355    
     2.25    1.0160137       0.12612900    
     2.25   0.99796792       0.12451908    
     2.25    1.0079387       0.12615198    
     2.25    1.0163268       0.12539445    
     2.25    1.0126187       0.12578795    
     2.25    1.0176808       0.12645686    
     2.25    1.0132072       0.12605497    
     2.25   0.99791966       0.12525617    
     2.25    1.0080825       0.12575974    
     2.25    1.0002916       0.12576978    
     2.25    1.0219712       0.12679393    
     2.25    1.0185437       0.12599993    
     2.25    1.0041971       0.12591886    
     2.25    1.0208728       0.12655760    
     2.25    1.0000925       0.12583626    
     2.25    1.0100811       0.12591384    
     2.25   0.99154402       0.12541161    
     2.25    1.0027410       0.12550328    
     2.25    1.0004368       0.12564071    
     2.25   0.99966545       0.12561006    
     2.25    1.0144664       0.12764482    
     2.25    1.0097457       0.12568828    
     2.25    1.0106798       0.12592093    
     2.25    1.0067755       0.12591552    
     2.25    1.0203333       0.12661259    
     2.25    1.0099322       0.12633542    
     2.25    1.0142481       0.12531702    
     2.25   0.99476898       0.12505998    
     2.25    1.0064056       0.12581028    
     2.25    1.0063559       0.12500326    
     2.25    1.0207160       0.12666581    
     2.25    1.0082987       0.12578722    
     2.25    1.0272076       0.12734367    
     2.25    1.0006589       0.12531421    
     2.25    1.0154746       0.12586728    
     2.25    1.0147363       0.12578218    
     2.25    1.0013933       0.12531042    
     2.25    1.0030058       0.12563505    
     2.25    1.0021719       0.12517480    
     2.25   0.99751389       0.12544198    
     2.25   0.99949810       0.12585451    
     2.25    1.0088518       0.12626188    
     2.25    1.0194869       0.12666781    
     2.25    1.0100204       0.12646685    
     2.25    1.0103018       0.12652296    
     2.25    1.0159123       0.12504219    
     2.25    1.0066802       0.12572210    
     2.25    1.0160097       0.12622682    
     2.25    1.0045575       0.12455876    
     2.25    1.0106487       0.12569847    
     2.25    1.0063443       0.12534323    
     2.25    1.0116994       0.12622922    
     2.25    1.0196207       0.12664118    
     2.25    1.0000547       0.12539328    
     2.25    1.0064819       0.12469024    
     2.25    1.0126050       0.12589745    
     2.25    1.0063213       0.12620834    
     2.25    1.0009305       0.12570405    
     2.25    1.0099438       0.12666008    
     2.25    1.0077921       0.12623122    
     2.25    1.0154937       0.12591124    
     2.25    1.0248531       0.12672633    
     2.25    1.0031544       0.12565800    
     2.25    1.0162729       0.12573857    
     2.25    1.0035984       0.12630601    
     2.25    1.0132994       0.12606064    
     2.25    1.0070404       0.12578206    
     2.25   0.99560193       0.12556364    
     2.75   0.72719709       0.10377834    
     2.75   0.71367856       0.10222634    
     2.75   0.69545044       0.10155889    
     2.75   0.70140842       0.10192125    
     2.75   0.68453700       0.10043405    
     2.75   0.70386052       0.10250019    
     2.75   0.71044736       0.10213345    
     2.75   0.71254275       0.10295106    
     2.75   0.69952831       0.10172993    
     2.75   0.71008171       0.10253052    
     2.75   0.69677045       0.10101554    
     2.75   0.71215453       0.10249426    
     2.75   0.68651087       0.99663872E-01
     2.75   0.71587391       0.10265350    
     2.75   0.71815759       0.10355423    
     2.75   0.71531571       0.10295267    
     2.75   0.72052115       0.10347569    
     2.75   0.69459412       0.10057435    
     2.75   0.70578088       0.10299229    
     2.75   0.71947155       0.10293061    
     2.75   0.71898355       0.10312340    
     2.75   0.71014521       0.10207237    
     2.75   0.68527833       0.10061271    
     2.75   0.69755149       0.10096769    
     2.75   0.69505479       0.10099155    
     2.75   0.71470708       0.10323422    
     2.75   0.70209395       0.10118734    
     2.75   0.70007757       0.10209570    
     2.75   0.69393006       0.10153055    
     2.75   0.69233578       0.10105196    
     2.75   0.70131454       0.10185734    
     2.75   0.71849519       0.10377556    
     2.75   0.71580697       0.10312449    
     2.75   0.69004039       0.10003562    
     2.75   0.70311354       0.10219118    
     2.75   0.71652758       0.10241384    
     2.75   0.70326351       0.10174530    
     2.75   0.71875595       0.10342451    
     2.75   0.72000994       0.10345180    
     2.75   0.69811344       0.10170198    
     2.75   0.71380812       0.10310182    
     2.75   0.68475975       0.10042152    
     2.75   0.71583078       0.10340404    
     2.75   0.71469023       0.10275948    
     2.75   0.69626781       0.10176428    
     2.75   0.70827366       0.10245399    
     2.75   0.69594931       0.10187171    
     2.75   0.70947392       0.10259147    
     2.75   0.69732175       0.10240880    
     2.75   0.69796357       0.10155267    
     2.75   0.69153526       0.10120166    
     2.75   0.69219795       0.10108966    
     2.75   0.71262110       0.10433067    
     2.75   0.70903823       0.10244895    
     2.75   0.69909513       0.10144638    
     2.75   0.69995514       0.10186359    
     2.75   0.71409794       0.10302387    
     2.75   0.71348683       0.10366904    
     2.75   0.70658834       0.10166454    
     2.75   0.68897741       0.10070969    
     2.75   0.70586712       0.10232561    
     2.75   0.69190854       0.10018341    
     2.75   0.72821829       0.10431912    
     2.75   0.70809773       0.10258870    
     2.75   0.73094065       0.10495508    
     2.75   0.70474267       0.10241575    
     2.75   0.70536200       0.10188724    
     2.75   0.69988185       0.10098570    
     2.75   0.71570868       0.10367804    
     2.75   0.70077290       0.10207473    
     2.75   0.71133834       0.10276198    
     2.75   0.69739415       0.10194384    
     2.75   0.69286528       0.10157477    
     2.75   0.70992729       0.10310909    
     2.75   0.72378775       0.10430710    
     2.75   0.70803401       0.10282537    
     2.75   0.71614035       0.10404654    
     2.75   0.72514980       0.10299727    
     2.75   0.70811012       0.10259633    
     2.75   0.70847291       0.10233528    
     2.75   0.68602120       0.99198441E-01
     2.75   0.70773573       0.10239773    
     2.75   0.70586338       0.10189968    
     2.75   0.71511603       0.10356124    
     2.75   0.71635046       0.10324298    
     2.75   0.69111158       0.10101900    
     2.75   0.69662443       0.10031571    
     2.75   0.70457373       0.10202265    
     2.75   0.70784814       0.10320504    
     2.75   0.69439121       0.10143727    
     2.75   0.70485609       0.10288443    
     2.75   0.71683922       0.10407655    
     2.75   0.71981583       0.10367463    
     2.75   0.71411865       0.10282755    
     2.75   0.69964368       0.10164771    
     2.75   0.71568660       0.10275161    
     2.75   0.69918269       0.10217862    
     2.75   0.70564953       0.10199754    
     2.75   0.70893442       0.10275517    
     2.75   0.70290351       0.10286045    
     3.25  -0.44693526       0.82334864E-01
     3.25  -0.45556859       0.83926594E-01
     3.25  -0.49727832       0.91254453E-01
     3.25  -0.48720384       0.89613457E-01
     3.25  -0.52409564       0.96091050E-01
     3.25  -0.48907653       0.89983011E-01
     3.25  -0.46474433       0.85561004E-01
     3.25  -0.47926176       0.88151324E-01
     3.25  -0.48574960       0.89211624E-01
     3.25  -0.47310364       0.87031126E-01
     3.25  -0.48269956       0.88661511E-01
     3.25  -0.46570585       0.85746023E-01
     3.25  -0.49705005       0.91110656E-01
     3.25  -0.45672216       0.84077676E-01
     3.25  -0.48517715       0.89293600E-01
     3.25  -0.46533270       0.85577889E-01
     3.25  -0.47087389       0.86667128E-01
     3.25  -0.48550757       0.89210611E-01
     3.25  -0.49178110       0.90377404E-01
     3.25  -0.46675346       0.85883914E-01
     3.25  -0.45337048       0.83398499E-01
     3.25  -0.45678334       0.84071016E-01
     3.25  -0.51343798       0.94249805E-01
     3.25  -0.47683657       0.87665976E-01
     3.25  -0.48311408       0.88651973E-01
     3.25  -0.47343197       0.87219982E-01
     3.25  -0.47087248       0.86646218E-01
     3.25  -0.49975247       0.91770534E-01
     3.25  -0.51250657       0.94079440E-01
     3.25  -0.49769549       0.91452201E-01
     3.25  -0.48350289       0.88838866E-01
     3.25  -0.48443147       0.89177879E-01
     3.25  -0.46497455       0.85639052E-01
     3.25  -0.48931851       0.89810221E-01
     3.25  -0.49101635       0.90342357E-01
     3.25  -0.45619711       0.83873982E-01
     3.25  -0.49070166       0.90262699E-01
     3.25  -0.46044025       0.84708714E-01
     3.25  -0.45099459       0.83017905E-01
     3.25  -0.48446326       0.89017913E-01
     3.25  -0.46715204       0.85938788E-01
     3.25  -0.51250920       0.94081862E-01
     3.25  -0.47158651       0.86865681E-01
     3.25  -0.46927037       0.86381255E-01
     3.25  -0.50529740       0.92849819E-01
     3.25  -0.48167676       0.88528543E-01
     3.25  -0.50689973       0.93013204E-01
     3.25  -0.47472197       0.87282614E-01
     3.25  -0.50906120       0.93378101E-01
     3.25  -0.48274509       0.88748672E-01
     3.25  -0.51821476       0.95078964E-01
     3.25  -0.49024349       0.90083016E-01
     3.25  -0.50523714       0.92637942E-01
     3.25  -0.48756670       0.89647681E-01
     3.25  -0.48842173       0.89948832E-01
     3.25  -0.49086608       0.90223833E-01
     3.25  -0.45572682       0.83962474E-01
     3.25  -0.47794418       0.87943967E-01
     3.25  -0.49351002       0.90753659E-01
     3.25  -0.49419364       0.90581471E-01
     3.25  -0.48370114       0.88860529E-01
     3.25  -0.50017997       0.91921917E-01
     3.25  -0.44616907       0.82151733E-01
     3.25  -0.48111247       0.88492094E-01
     3.25  -0.45975057       0.84759574E-01
     3.25  -0.48178194       0.88554380E-01
     3.25  -0.48026432       0.88357878E-01
     3.25  -0.48242957       0.88611322E-01
     3.25  -0.46753343       0.86037595E-01
     3.25  -0.50214202       0.92131601E-01
     3.25  -0.46514144       0.85527836E-01
     3.25  -0.49977812       0.91696463E-01
     3.25  -0.50668595       0.93013960E-01
     3.25  -0.48582088       0.89393549E-01
     3.25  -0.47168308       0.86878506E-01
     3.25  -0.47561016       0.87501599E-01
     3.25  -0.49763634       0.91527757E-01
     3.25  -0.41955748       0.77420234E-01
     3.25  -0.47986863       0.88278493E-01
     3.25  -0.47187424       0.86912302E-01
     3.25  -0.50569386       0.93009633E-01
     3.25  -0.47691882       0.87699240E-01
     3.25  -0.46985940       0.86411670E-01
     3.25  -0.47819028       0.88056501E-01
     3.25  -0.46846657       0.86251289E-01
     3.25  -0.50986426       0.93481226E-01
     3.25  -0.48126770       0.88414315E-01
     3.25  -0.49478212       0.90974801E-01
     3.25  -0.49440762       0.90920245E-01
     3.25  -0.48938872       0.89953554E-01
     3.25  -0.48515873       0.89169262E-01
