 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     7.50  -0.49863561       0.13534160E-02
     7.50  -0.50500762       0.13703910E-02
     7.50  -0.51000620       0.13785405E-02
     7.50  -0.50648333       0.13725124E-02
     7.50  -0.50627483       0.13754431E-02
     7.50  -0.50687613       0.13778472E-02
     7.50  -0.50748766       0.13738808E-02
     7.50  -0.50662716       0.13743285E-02
     7.50  -0.50713172       0.13718150E-02
     7.50  -0.50332521       0.13670983E-02
     7.50  -0.51122875       0.13818475E-02
     7.50  -0.50298437       0.13663949E-02
     7.50  -0.50901317       0.13763273E-02
     7.50  -0.50788552       0.13788005E-02
    12.50  -0.42791916       0.16569295E-02
    12.50  -0.42334807       0.16402934E-02
    12.50  -0.42433019       0.16473894E-02
    12.50  -0.42606866       0.16506798E-02
    12.50  -0.42586135       0.16460594E-02
    12.50  -0.42976152       0.16612462E-02
    12.50  -0.42601605       0.16497759E-02
    12.50  -0.42397260       0.16454995E-02
    12.50  -0.42495410       0.16460015E-02
    12.50  -0.42417034       0.16440027E-02
    12.50  -0.42437845       0.16425579E-02
    12.50  -0.42671846       0.16527441E-02
    12.50  -0.41969222       0.16286829E-02
    12.50  -0.42596048       0.16486472E-02
    12.50  -0.42758751       0.16561875E-02
    12.50  -0.42700117       0.16542524E-02
    12.50  -0.42627114       0.16522102E-02
    12.50  -0.42381691       0.16380455E-02
    12.50  -0.42418192       0.16508734E-02
    12.50  -0.42241788       0.16431118E-02
    12.50  -0.42457880       0.16487539E-02
    12.50  -0.42621030       0.16491470E-02
    12.50  -0.42836600       0.16532410E-02
    12.50  -0.42386552       0.16388513E-02
    12.50  -0.42367355       0.16410962E-02
    12.50  -0.42757726       0.16575262E-02
    12.50  -0.42022858       0.16338157E-02
    12.50  -0.42903657       0.16556809E-02
    12.50  -0.42774138       0.16554187E-02
    12.50  -0.42529110       0.16476006E-02
    12.50  -0.42466719       0.16454105E-02
    12.50  -0.42949536       0.16635194E-02
    12.50  -0.42687335       0.16564875E-02
    12.50  -0.42277878       0.16348682E-02
    12.50  -0.42680577       0.16528079E-02
    12.50  -0.42366331       0.16427375E-02
    12.50  -0.42522013       0.16471798E-02
    12.50  -0.42626984       0.16540800E-02
    12.50  -0.42941660       0.16606573E-02
    12.50  -0.42633824       0.16492172E-02
    12.50  -0.42770149       0.16565766E-02
    12.50  -0.42720581       0.16495395E-02
    12.50  -0.42741049       0.16569584E-02
    12.50  -0.42624478       0.16508310E-02
    12.50  -0.42829483       0.16566291E-02
    12.50  -0.42513061       0.16524622E-02
    12.50  -0.42734316       0.16542431E-02
    12.50  -0.42666409       0.16537816E-02
    12.50  -0.42631231       0.16556136E-02
    12.50  -0.42481824       0.16460093E-02
    12.50  -0.42592448       0.16501033E-02
    12.50  -0.42625994       0.16487762E-02
    12.50  -0.43017549       0.16757335E-02
    12.50  -0.42757262       0.16533762E-02
    12.50  -0.42630859       0.16492000E-02
    12.50  -0.42852453       0.16558688E-02
    12.50  -0.42907399       0.16613519E-02
    12.50  -0.42924090       0.16618880E-02
    12.50  -0.42191560       0.16396371E-02
    12.50  -0.42250555       0.16391463E-02
    12.50  -0.42777481       0.16519792E-02
    12.50  -0.42505577       0.16401166E-02
    12.50  -0.42839987       0.16607213E-02
    12.50  -0.42573242       0.16512959E-02
    12.50  -0.43000646       0.16670775E-02
    12.50  -0.42619717       0.16500408E-02
    12.50  -0.42190981       0.16388472E-02
    12.50  -0.42441027       0.16431439E-02
    12.50  -0.42629974       0.16539141E-02
    12.50  -0.42509967       0.16490054E-02
    12.50  -0.42358355       0.16453894E-02
    12.50  -0.42596550       0.16496468E-02
    12.50  -0.42835494       0.16561289E-02
    12.50  -0.43031944       0.16644424E-02
    12.50  -0.42965914       0.16657105E-02
    12.50  -0.42906374       0.16609343E-02
    12.50  -0.42994805       0.16682210E-02
    12.50  -0.42395290       0.16414059E-02
    12.50  -0.42422205       0.16502349E-02
    12.50  -0.42754065       0.16533161E-02
    12.50  -0.42265034       0.16313914E-02
    12.50  -0.42555358       0.16505726E-02
    12.50  -0.42686087       0.16485594E-02
    12.50  -0.43030793       0.16616707E-02
    12.50  -0.42700594       0.16568587E-02
    12.50  -0.42324267       0.16419990E-02
    12.50  -0.42025737       0.16307296E-02
    12.50  -0.42571802       0.16509722E-02
    12.50  -0.42990341       0.16608592E-02
    12.50  -0.42693697       0.16532260E-02
    12.50  -0.42706777       0.16580674E-02
    12.50  -0.42755558       0.16608139E-02
    12.50  -0.42783787       0.16559316E-02
    12.50  -0.42723921       0.16562367E-02
    12.50  -0.42741110       0.16523803E-02
    12.50  -0.42447047       0.16478110E-02
    12.50  -0.43088469       0.16642729E-02
    12.50  -0.42419619       0.16467764E-02
    12.50  -0.42906288       0.16577976E-02
    12.50  -0.42818873       0.16612004E-02
    17.50  -0.33445600       0.19388375E-02
    17.50  -0.33090291       0.19196931E-02
    17.50  -0.33176202       0.19285664E-02
    17.50  -0.33298265       0.19320110E-02
    17.50  -0.33283269       0.19251236E-02
    17.50  -0.33586277       0.19436509E-02
    17.50  -0.33294862       0.19307378E-02
    17.50  -0.33151545       0.19267314E-02
    17.50  -0.33212216       0.19264489E-02
    17.50  -0.33159913       0.19237917E-02
    17.50  -0.33169952       0.19222492E-02
    17.50  -0.33347961       0.19343617E-02
    17.50  -0.32803732       0.19058996E-02
    17.50  -0.33291446       0.19291843E-02
    17.50  -0.33431537       0.19381083E-02
    17.50  -0.33384348       0.19352921E-02
    17.50  -0.33323832       0.19339231E-02
    17.50  -0.33113681       0.19162032E-02
    17.50  -0.33169872       0.19334184E-02
    17.50  -0.33042714       0.19239618E-02
    17.50  -0.33200384       0.19300830E-02
    17.50  -0.33311557       0.19293568E-02
    17.50  -0.33470462       0.19337010E-02
    17.50  -0.33119715       0.19173787E-02
    17.50  -0.33108592       0.19207535E-02
    17.50  -0.33427097       0.19404155E-02
    17.50  -0.32852654       0.19136555E-02
    17.50  -0.33521068       0.19367316E-02
    17.50  -0.33426338       0.19372987E-02
    17.50  -0.33235087       0.19287203E-02
    17.50  -0.33197568       0.19256206E-02
    17.50  -0.33579264       0.19476886E-02
    17.50  -0.33373836       0.19396719E-02
    17.50  -0.33026863       0.19124739E-02
    17.50  -0.33364502       0.19340923E-02
    17.50  -0.33118788       0.19228027E-02
    17.50  -0.33241134       0.19279198E-02
    17.50  -0.33338008       0.19362694E-02
    17.50  -0.33557836       0.19429073E-02
    17.50  -0.33321133       0.19298952E-02
    17.50  -0.33434039       0.19384763E-02
    17.50  -0.33376250       0.19291276E-02
    17.50  -0.33420867       0.19389173E-02
    17.50  -0.33321399       0.19321452E-02
    17.50  -0.33468594       0.19386491E-02
    17.50  -0.33253010       0.19353559E-02
    17.50  -0.33395910       0.19359036E-02
    17.50  -0.33353075       0.19356300E-02
    17.50  -0.33328442       0.19387462E-02
    17.50  -0.33209090       0.19263280E-02
    17.50  -0.33293051       0.19315919E-02
    17.50  -0.33309090       0.19286889E-02
    17.50  -0.33649495       0.19628014E-02
    17.50  -0.33409294       0.19342814E-02
    17.50  -0.33311850       0.19295995E-02
    17.50  -0.33488662       0.19370257E-02
    17.50  -0.33539264       0.19445725E-02
    17.50  -0.33555554       0.19451765E-02
    17.50  -0.32983390       0.19198269E-02
    17.50  -0.33026545       0.19184616E-02
    17.50  -0.33429722       0.19323710E-02
    17.50  -0.33200958       0.19178493E-02
    17.50  -0.33498379       0.19437539E-02
    17.50  -0.33285054       0.19328703E-02
    17.50  -0.33627897       0.19513202E-02
    17.50  -0.33310785       0.19307286E-02
    17.50  -0.32993052       0.19184936E-02
    17.50  -0.33169413       0.19225362E-02
    17.50  -0.33331655       0.19367221E-02
    17.50  -0.33231690       0.19300864E-02
    17.50  -0.33117318       0.19269101E-02
    17.50  -0.33293762       0.19305292E-02
    17.50  -0.33471926       0.19375437E-02
    17.50  -0.33628539       0.19477581E-02
    17.50  -0.33589561       0.19497636E-02
    17.50  -0.33538040       0.19437076E-02
    17.50  -0.33615120       0.19534976E-02
    17.50  -0.33136106       0.19207827E-02
    17.50  -0.33167737       0.19328423E-02
    17.50  -0.33413404       0.19344229E-02
    17.50  -0.33006709       0.19076377E-02
    17.50  -0.33269582       0.19314415E-02
    17.50  -0.33345215       0.19287912E-02
    17.50  -0.33632945       0.19443154E-02
    17.50  -0.33389642       0.19395037E-02
    17.50  -0.33093230       0.19216218E-02
    17.50  -0.32849461       0.19083585E-02
    17.50  -0.33269891       0.19329013E-02
    17.50  -0.33598045       0.19428794E-02
    17.50  -0.33361809       0.19354731E-02
    17.50  -0.33394383       0.19411754E-02
    17.50  -0.33432836       0.19452780E-02
    17.50  -0.33440902       0.19370061E-02
    17.50  -0.33405827       0.19385243E-02
    17.50  -0.33396452       0.19331227E-02
    17.50  -0.33186477       0.19291085E-02
    17.50  -0.33671176       0.19467555E-02
    17.50  -0.33170201       0.19281346E-02
    17.50  -0.33530848       0.19391266E-02
    17.50  -0.33471136       0.19446209E-02
    22.50  -0.25340735       0.22193417E-02
    22.50  -0.25067989       0.21986486E-02
    22.50  -0.25138757       0.22079249E-02
    22.50  -0.25224726       0.22118728E-02
    22.50  -0.25205919       0.22034791E-02
    22.50  -0.25441150       0.22251661E-02
    22.50  -0.25219294       0.22111528E-02
    22.50  -0.25125110       0.22061049E-02
    22.50  -0.25162961       0.22055692E-02
    22.50  -0.25118899       0.22017083E-02
    22.50  -0.25129312       0.22012656E-02
    22.50  -0.25265702       0.22143211E-02
    22.50  -0.24849530       0.21825081E-02
    22.50  -0.25219457       0.22089425E-02
    22.50  -0.25330823       0.22183492E-02
    22.50  -0.25297442       0.22159397E-02
    22.50  -0.25251721       0.22138871E-02
    22.50  -0.25068407       0.21934238E-02
    22.50  -0.25147802       0.22128418E-02
    22.50  -0.25045208       0.22037880E-02
    22.50  -0.25162659       0.22104560E-02
    22.50  -0.25232105       0.22092178E-02
    22.50  -0.25346326       0.22130395E-02
    22.50  -0.25082067       0.21953312E-02
    22.50  -0.25083643       0.21993406E-02
    22.50  -0.25335375       0.22216600E-02
    22.50  -0.24894958       0.21915854E-02
    22.50  -0.25385284       0.22164392E-02
    22.50  -0.25318800       0.22172666E-02
    22.50  -0.25176939       0.22083269E-02
    22.50  -0.25155414       0.22046653E-02
    22.50  -0.25452676       0.22298012E-02
    22.50  -0.25292267       0.22209986E-02
    22.50  -0.25002650       0.21895039E-02
    22.50  -0.25274566       0.22145779E-02
    22.50  -0.25091975       0.22017513E-02
    22.50  -0.25178633       0.22070032E-02
    22.50  -0.25271716       0.22176826E-02
    22.50  -0.25416332       0.22244206E-02
    22.50  -0.25241413       0.22092149E-02
    22.50  -0.25327960       0.22190122E-02
    22.50  -0.25269661       0.22078418E-02
    22.50  -0.25332301       0.22194884E-02
    22.50  -0.25245917       0.22124771E-02
    22.50  -0.25348928       0.22191768E-02
    22.50  -0.25207048       0.22162670E-02
    22.50  -0.25300032       0.22161129E-02
    22.50  -0.25270657       0.22159341E-02
    22.50  -0.25270018       0.22200231E-02
    22.50  -0.25161799       0.22054058E-02
    22.50  -0.25222798       0.22114501E-02
    22.50  -0.25227350       0.22077396E-02
    22.50  -0.25520105       0.22469365E-02
    22.50  -0.25301925       0.22141293E-02
    22.50  -0.25228642       0.22091464E-02
    22.50  -0.25361845       0.22168993E-02
    22.50  -0.25413646       0.22261626E-02
    22.50  -0.25430899       0.22264476E-02
    22.50  -0.24991033       0.21987185E-02
    22.50  -0.25026495       0.21973076E-02
    22.50  -0.25318081       0.22119311E-02
    22.50  -0.25125760       0.21950535E-02
    22.50  -0.25388548       0.22258074E-02
    22.50  -0.25221588       0.22130672E-02
    22.50  -0.25486172       0.22342627E-02
    22.50  -0.25233910       0.22099258E-02
    22.50  -0.25005103       0.21971810E-02
    22.50  -0.25117753       0.22010588E-02
    22.50  -0.25263554       0.22173469E-02
    22.50  -0.25180909       0.22097895E-02
    22.50  -0.25099540       0.22071450E-02
    22.50  -0.25225548       0.22098710E-02
    22.50  -0.25352788       0.22177559E-02
    22.50  -0.25476331       0.22289419E-02
    22.50  -0.25457178       0.22318163E-02
    22.50  -0.25407507       0.22248606E-02
    22.50  -0.25480817       0.22364526E-02
    22.50  -0.25103639       0.21992229E-02
    22.50  -0.25143567       0.22133211E-02
    22.50  -0.25310845       0.22145777E-02
    22.50  -0.24973834       0.21835949E-02
    22.50  -0.25200058       0.22104325E-02
    22.50  -0.25248570       0.22078472E-02
    22.50  -0.25479914       0.22254055E-02
    22.50  -0.25305583       0.22210069E-02
    22.50  -0.25068231       0.21998163E-02
    22.50  -0.24877265       0.21848101E-02
    22.50  -0.25205210       0.22127656E-02
    22.50  -0.25450009       0.22229566E-02
    22.50  -0.25273399       0.22158118E-02
    22.50  -0.25318430       0.22226106E-02
    22.50  -0.25354441       0.22275023E-02
    22.50  -0.25335956       0.22163742E-02
    22.50  -0.25315694       0.22196285E-02
    22.50  -0.25290544       0.22129305E-02
    22.50  -0.25154150       0.22087806E-02
    22.50  -0.25501043       0.22282982E-02
    22.50  -0.25138419       0.22081617E-02
    22.50  -0.25393340       0.22191210E-02
    22.50  -0.25363263       0.22254871E-02
    27.50  -0.18182663       0.26306650E-02
    27.50  -0.17997579       0.26004327E-02
    27.50  -0.18047124       0.26139960E-02
    27.50  -0.18098627       0.26188976E-02
    27.50  -0.18086396       0.26045122E-02
    27.50  -0.18253827       0.26347998E-02
    27.50  -0.18089825       0.26180611E-02
    27.50  -0.18029633       0.26113087E-02
    27.50  -0.18056429       0.26104301E-02
    27.50  -0.18025868       0.26082573E-02
    27.50  -0.18023749       0.26064532E-02
    27.50  -0.18123135       0.26235431E-02
    27.50  -0.17838177       0.25839073E-02
    27.50  -0.18087845       0.26162279E-02
    27.50  -0.18177491       0.26282235E-02
    27.50  -0.18157453       0.26230763E-02
    27.50  -0.18127541       0.26213333E-02
    27.50  -0.17976683       0.25947276E-02
    27.50  -0.18053098       0.26232360E-02
    27.50  -0.17983829       0.26093018E-02
    27.50  -0.18067533       0.26188219E-02
    27.50  -0.18105974       0.26157699E-02
    27.50  -0.18185826       0.26166217E-02
    27.50  -0.17993731       0.25963560E-02
    27.50  -0.17992410       0.26036988E-02
    27.50  -0.18184148       0.26282479E-02
    27.50  -0.17867644       0.25983252E-02
    27.50  -0.18207409       0.26227906E-02
    27.50  -0.18162352       0.26260177E-02
    27.50  -0.18058428       0.26134584E-02
    27.50  -0.18057537       0.26077771E-02
    27.50  -0.18262385       0.26406915E-02
    27.50  -0.18150754       0.26315490E-02
    27.50  -0.17940675       0.25909357E-02
    27.50  -0.18138154       0.26196066E-02
    27.50  -0.18008356       0.26085728E-02
    27.50  -0.18069414       0.26132730E-02
    27.50  -0.18139979       0.26250790E-02
    27.50  -0.18230808       0.26354880E-02
    27.50  -0.18107998       0.26145729E-02
    27.50  -0.18176571       0.26273952E-02
    27.50  -0.18132188       0.26118483E-02
    27.50  -0.18189877       0.26265272E-02
    27.50  -0.18113606       0.26193803E-02
    27.50  -0.18184408       0.26269447E-02
    27.50  -0.18092754       0.26231413E-02
    27.50  -0.18153834       0.26214690E-02
    27.50  -0.18138772       0.26250952E-02
    27.50  -0.18133041       0.26272926E-02
    27.50  -0.18061925       0.26084647E-02
    27.50  -0.18101287       0.26156264E-02
    27.50  -0.18108348       0.26114833E-02
    27.50  -0.18326470       0.26624151E-02
    27.50  -0.18145877       0.26229017E-02
    27.50  -0.18099732       0.26148564E-02
    27.50  -0.18187766       0.26220469E-02
    27.50  -0.18234448       0.26373293E-02
    27.50  -0.18250515       0.26352500E-02
    27.50  -0.17934033       0.26057942E-02
    27.50  -0.17958089       0.25997499E-02
    27.50  -0.18163706       0.26168777E-02
    27.50  -0.18015786       0.25962534E-02
    27.50  -0.18221643       0.26369375E-02
    27.50  -0.18102511       0.26217074E-02
    27.50  -0.18296872       0.26444513E-02
    27.50  -0.18109889       0.26160338E-02
    27.50  -0.17953756       0.26011082E-02
    27.50  -0.18022712       0.26064490E-02
    27.50  -0.18129231       0.26251480E-02
    27.50  -0.18074023       0.26177391E-02
    27.50  -0.18010471       0.26144442E-02
    27.50  -0.18105611       0.26147479E-02
    27.50  -0.18186250       0.26244837E-02
    27.50  -0.18278694       0.26391934E-02
    27.50  -0.18265519       0.26463940E-02
    27.50  -0.18227581       0.26352518E-02
    27.50  -0.18282729       0.26485196E-02
    27.50  -0.18012750       0.26043126E-02
    27.50  -0.18053622       0.26239937E-02
    27.50  -0.18160815       0.26190928E-02
    27.50  -0.17911664       0.25846060E-02
    27.50  -0.18093753       0.26180657E-02
    27.50  -0.18111792       0.26135238E-02
    27.50  -0.18273826       0.26328444E-02
    27.50  -0.18162343       0.26305858E-02
    27.50  -0.17997217       0.26033228E-02
    27.50  -0.17853325       0.25896061E-02
    27.50  -0.18083856       0.26220184E-02
    27.50  -0.18261950       0.26306352E-02
    27.50  -0.18129876       0.26232812E-02
    27.50  -0.18179659       0.26309712E-02
    27.50  -0.18198861       0.26396388E-02
    27.50  -0.18174449       0.26257360E-02
    27.50  -0.18163983       0.26286361E-02
    27.50  -0.18144447       0.26181758E-02
    27.50  -0.18053865       0.26171492E-02
    27.50  -0.18294955       0.26374394E-02
    27.50  -0.18045239       0.26145218E-02
    27.50  -0.18218087       0.26254163E-02
    27.50  -0.18204859       0.26381541E-02
    32.50  -0.12885008       0.29766191E-02
    32.50  -0.12755481       0.29430326E-02
