 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25  -0.27152446E-01   0.54730146E-04
    -3.25  -0.27115684E-01   0.54562127E-04
    -3.25  -0.27364375E-01   0.55130667E-04
    -3.25  -0.27231258E-01   0.54525608E-04
    -3.25  -0.27364992E-01   0.55140083E-04
    -3.25  -0.27050517E-01   0.54548193E-04
    -3.25  -0.26918890E-01   0.54597404E-04
    -3.25  -0.27170699E-01   0.54750150E-04
    -3.25  -0.28016341E-01   0.55476634E-04
    -3.25  -0.26817567E-01   0.54145671E-04
    -3.25  -0.26757892E-01   0.54109219E-04
    -3.25  -0.26911920E-01   0.54570548E-04
    -3.25  -0.27382080E-01   0.55204376E-04
    -3.25  -0.27540316E-01   0.55145071E-04
    -3.25  -0.27553426E-01   0.55033429E-04
    -3.25  -0.27393758E-01   0.54775654E-04
    -3.25  -0.26904585E-01   0.54362404E-04
    -3.25  -0.27038738E-01   0.54465172E-04
    -3.25  -0.27551318E-01   0.55065982E-04
    -3.25  -0.27535887E-01   0.55140467E-04
    -3.25  -0.27668512E-01   0.55000511E-04
    -3.25  -0.26961853E-01   0.54278703E-04
    -3.25  -0.26938548E-01   0.54689492E-04
    -3.25  -0.27152970E-01   0.55234316E-04
    -3.25  -0.27834303E-01   0.55246364E-04
    -3.25  -0.27225287E-01   0.54759019E-04
    -3.25  -0.27207549E-01   0.54840108E-04
    -3.25  -0.27381935E-01   0.54889848E-04
    -3.25  -0.26706957E-01   0.54364225E-04
    -3.25  -0.27793379E-01   0.55829653E-04
    -3.25  -0.27508982E-01   0.55103237E-04
    -3.25  -0.27270159E-01   0.55145287E-04
    -3.25  -0.27566883E-01   0.55005856E-04
    -3.25  -0.26504279E-01   0.54100360E-04
    -3.25  -0.27102100E-01   0.54785645E-04
    -3.25  -0.27366679E-01   0.54949016E-04
    -3.25  -0.26892126E-01   0.54475677E-04
    -3.25  -0.27268115E-01   0.54583384E-04
    -3.25  -0.27305333E-01   0.55087336E-04
    -3.25  -0.26829496E-01   0.54108219E-04
    -3.25  -0.27130731E-01   0.54596212E-04
    -3.25  -0.27046015E-01   0.54352828E-04
    -3.25  -0.27491175E-01   0.55070895E-04
    -3.25  -0.26720167E-01   0.54229486E-04
    -3.25  -0.27721921E-01   0.55466565E-04
    -3.25  -0.27487524E-01   0.55131906E-04
    -3.25  -0.27727367E-01   0.55489021E-04
    -3.25  -0.27169722E-01   0.55336454E-04
    -3.25  -0.26970346E-01   0.54696836E-04
    -3.25  -0.27056729E-01   0.54425833E-04
    -3.25  -0.27166934E-01   0.54227198E-04
    -3.25  -0.27491552E-01   0.54997111E-04
    -3.25  -0.28237941E-01   0.55924674E-04
    -3.25  -0.27070338E-01   0.54915927E-04
    -3.25  -0.26856660E-01   0.54535276E-04
    -3.25  -0.26714408E-01   0.54377318E-04
    -3.25  -0.27155705E-01   0.54680330E-04
    -3.25  -0.26695865E-01   0.54003573E-04
    -3.25  -0.27548075E-01   0.55173113E-04
    -3.25  -0.26757972E-01   0.54419215E-04
    -3.25  -0.27004287E-01   0.54317216E-04
    -3.25  -0.26991443E-01   0.54359349E-04
    -3.25  -0.27062409E-01   0.54401339E-04
    -3.25  -0.27467366E-01   0.54940773E-04
    -3.25  -0.27451140E-01   0.55385929E-04
    -3.25  -0.27170028E-01   0.55232678E-04
    -3.25  -0.27480614E-01   0.55251905E-04
    -3.25  -0.27074609E-01   0.54782921E-04
    -3.25  -0.27540275E-01   0.55562568E-04
    -3.25  -0.26830129E-01   0.54381615E-04
    -3.25  -0.27179133E-01   0.54852780E-04
    -3.25  -0.27944041E-01   0.55464206E-04
    -3.25  -0.27377354E-01   0.55142987E-04
    -3.25  -0.27953927E-01   0.55656659E-04
    -3.25  -0.27072872E-01   0.54962680E-04
    -3.25  -0.26848392E-01   0.54490268E-04
    -3.25  -0.27121932E-01   0.54271584E-04
    -3.25  -0.27803580E-01   0.55399463E-04
    -3.25  -0.27578883E-01   0.55242899E-04
    -3.25  -0.27340045E-01   0.54950379E-04
    -3.25  -0.27455203E-01   0.55070725E-04
    -3.25  -0.26639232E-01   0.54035338E-04
    -3.25  -0.26676197E-01   0.54483008E-04
    -3.25  -0.27220817E-01   0.54952891E-04
    -3.25  -0.27100756E-01   0.55020430E-04
    -3.25  -0.27725940E-01   0.55337730E-04
    -3.25  -0.26855453E-01   0.54493327E-04
    -3.25  -0.27480551E-01   0.55418619E-04
    -3.25  -0.26849108E-01   0.54281057E-04
    -3.25  -0.27562021E-01   0.55334428E-04
    -3.25  -0.27261696E-01   0.55157404E-04
    -2.75  -0.36596977E-01   0.68120216E-04
    -2.75  -0.36286455E-01   0.67052680E-04
    -2.75  -0.35813003E-01   0.66456156E-04
    -2.75  -0.36276572E-01   0.67108213E-04
    -2.75  -0.36293312E-01   0.66606074E-04
    -2.75  -0.36128442E-01   0.67167121E-04
    -2.75  -0.36532674E-01   0.67654857E-04
    -2.75  -0.36239787E-01   0.66969520E-04
    -2.75  -0.36183720E-01   0.66968171E-04
    -2.75  -0.36374852E-01   0.67203722E-04
    -2.75  -0.36132329E-01   0.66897068E-04
    -2.75  -0.36615365E-01   0.67753259E-04
    -2.75  -0.36035149E-01   0.66343147E-04
    -2.75  -0.36627361E-01   0.67701410E-04
    -2.75  -0.36517418E-01   0.67358553E-04
    -2.75  -0.36070854E-01   0.67211112E-04
    -2.75  -0.36426133E-01   0.67317438E-04
    -2.75  -0.37030391E-01   0.67574294E-04
    -2.75  -0.35576058E-01   0.66408080E-04
    -2.75  -0.35812922E-01   0.66652092E-04
    -2.75  -0.36027649E-01   0.67033420E-04
    -2.75  -0.36427575E-01   0.67547354E-04
    -2.75  -0.36110401E-01   0.66857332E-04
    -2.75  -0.36524440E-01   0.67165760E-04
    -2.75  -0.36373463E-01   0.67020654E-04
    -2.75  -0.35969470E-01   0.67011102E-04
    -2.75  -0.35854943E-01   0.66557438E-04
    -2.75  -0.36701373E-01   0.67479859E-04
    -2.75  -0.36366018E-01   0.67205288E-04
    -2.75  -0.36411503E-01   0.67105590E-04
    -2.75  -0.35929196E-01   0.66637665E-04
    -2.75  -0.36095548E-01   0.67325762E-04
    -2.75  -0.35932219E-01   0.67371339E-04
    -2.75  -0.36862072E-01   0.67311560E-04
    -2.75  -0.35972715E-01   0.66914402E-04
    -2.75  -0.36273743E-01   0.67249822E-04
    -2.75  -0.36320322E-01   0.67115633E-04
    -2.75  -0.35861464E-01   0.67045497E-04
    -2.75  -0.36829433E-01   0.68228054E-04
    -2.75  -0.36291784E-01   0.67184797E-04
    -2.75  -0.36361782E-01   0.67516677E-04
    -2.75  -0.36453662E-01   0.66988595E-04
    -2.75  -0.35869536E-01   0.66889099E-04
    -2.75  -0.36378022E-01   0.67410498E-04
    -2.75  -0.36241147E-01   0.67148865E-04
    -2.75  -0.35610208E-01   0.66770395E-04
    -2.75  -0.36248134E-01   0.66903856E-04
    -2.75  -0.36348970E-01   0.67435842E-04
    -2.75  -0.35801144E-01   0.66480832E-04
    -2.75  -0.36057243E-01   0.66821215E-04
    -2.75  -0.36038828E-01   0.66517897E-04
    -2.75  -0.36197815E-01   0.66992865E-04
    -2.75  -0.35534601E-01   0.66699942E-04
    -2.75  -0.36737208E-01   0.67756586E-04
    -2.75  -0.36299450E-01   0.67217280E-04
    -2.75  -0.36502485E-01   0.67504395E-04
    -2.75  -0.35921076E-01   0.67528738E-04
    -2.75  -0.36004243E-01   0.67152516E-04
    -2.75  -0.36185691E-01   0.66768830E-04
    -2.75  -0.36137235E-01   0.66500186E-04
    -2.75  -0.36731923E-01   0.67443994E-04
    -2.75  -0.37018114E-01   0.67662013E-04
    -2.75  -0.36182472E-01   0.67561617E-04
    -2.75  -0.35610031E-01   0.66695697E-04
    -2.75  -0.36168986E-01   0.67392650E-04
    -2.75  -0.36157872E-01   0.66981940E-04
    -2.75  -0.35449150E-01   0.66292078E-04
    -2.75  -0.36432633E-01   0.67258679E-04
    -2.75  -0.35908611E-01   0.66943734E-04
    -2.75  -0.35959581E-01   0.66591619E-04
    -2.75  -0.35863659E-01   0.66820512E-04
    -2.75  -0.36123977E-01   0.66750578E-04
    -2.75  -0.36267720E-01   0.67043923E-04
    -2.75  -0.36373857E-01   0.67593025E-04
    -2.75  -0.36083806E-01   0.67713582E-04
    -2.75  -0.36177409E-01   0.67433942E-04
    -2.75  -0.36084497E-01   0.67298774E-04
    -2.75  -0.36533382E-01   0.67842759E-04
    -2.75  -0.35609547E-01   0.66586501E-04
    -2.75  -0.36307371E-01   0.67369145E-04
    -2.75  -0.37173641E-01   0.67418052E-04
    -2.75  -0.36106770E-01   0.67218800E-04
    -2.75  -0.36768745E-01   0.67750082E-04
    -2.75  -0.36348607E-01   0.67518378E-04
    -2.75  -0.35871981E-01   0.67077706E-04
    -2.75  -0.36030878E-01   0.66420346E-04
    -2.75  -0.36304074E-01   0.67037251E-04
    -2.75  -0.36208321E-01   0.67220691E-04
    -2.75  -0.36454944E-01   0.67407474E-04
    -2.75  -0.36192695E-01   0.67107402E-04
    -2.75  -0.35112181E-01   0.66197632E-04
    -2.75  -0.35290962E-01   0.66749529E-04
    -2.75  -0.36702192E-01   0.67753144E-04
    -2.75  -0.35828038E-01   0.67254118E-04
    -2.75  -0.36771112E-01   0.67611555E-04
    -2.75  -0.36028556E-01   0.67031198E-04
    -2.75  -0.36448663E-01   0.67595644E-04
    -2.75  -0.35787917E-01   0.66608244E-04
    -2.75  -0.36895089E-01   0.67835377E-04
    -2.75  -0.35849710E-01   0.67048755E-04
    -2.25  -0.42944553E-01   0.77147121E-04
    -2.25  -0.42814945E-01   0.76490713E-04
    -2.25  -0.42148298E-01   0.75742118E-04
    -2.25  -0.42589822E-01   0.76281775E-04
    -2.25  -0.42803681E-01   0.75961583E-04
    -2.25  -0.43092240E-01   0.76832166E-04
    -2.25  -0.43228177E-01   0.76939631E-04
    -2.25  -0.42431245E-01   0.76153474E-04
    -2.25  -0.42458641E-01   0.76005865E-04
    -2.25  -0.42567990E-01   0.76308491E-04
    -2.25  -0.42995462E-01   0.76353462E-04
    -2.25  -0.42762620E-01   0.76823319E-04
    -2.25  -0.42302094E-01   0.75394646E-04
    -2.25  -0.42811849E-01   0.76810358E-04
    -2.25  -0.43096985E-01   0.76867037E-04
    -2.25  -0.42451413E-01   0.76627670E-04
    -2.25  -0.42748802E-01   0.76673028E-04
    -2.25  -0.43097739E-01   0.76425436E-04
    -2.25  -0.41754530E-01   0.75648787E-04
    -2.25  -0.42360052E-01   0.76148735E-04
    -2.25  -0.42522543E-01   0.76366457E-04
    -2.25  -0.42969148E-01   0.76788082E-04
    -2.25  -0.42910450E-01   0.76219630E-04
    -2.25  -0.42823768E-01   0.76250161E-04
    -2.25  -0.42459292E-01   0.75980118E-04
    -2.25  -0.42601500E-01   0.76732855E-04
    -2.25  -0.42490477E-01   0.75898004E-04
    -2.25  -0.43159428E-01   0.76731930E-04
    -2.25  -0.42898732E-01   0.76382146E-04
    -2.25  -0.42494418E-01   0.76075268E-04
    -2.25  -0.42361394E-01   0.76058959E-04
    -2.25  -0.43012306E-01   0.77022445E-04
    -2.25  -0.42862159E-01   0.76789146E-04
    -2.25  -0.42853757E-01   0.76085035E-04
    -2.25  -0.42314737E-01   0.76176952E-04
    -2.25  -0.42485538E-01   0.76390559E-04
    -2.25  -0.42739422E-01   0.76367209E-04
    -2.25  -0.42347784E-01   0.76456071E-04
    -2.25  -0.42902351E-01   0.77180056E-04
    -2.25  -0.42399153E-01   0.76116204E-04
    -2.25  -0.42647541E-01   0.76671618E-04
    -2.25  -0.43037709E-01   0.76264666E-04
    -2.25  -0.42853841E-01   0.76679031E-04
    -2.25  -0.43099832E-01   0.76893553E-04
    -2.25  -0.42862526E-01   0.76528511E-04
    -2.25  -0.42371662E-01   0.76319264E-04
    -2.25  -0.42555104E-01   0.76210545E-04
    -2.25  -0.42644411E-01   0.76470146E-04
    -2.25  -0.41875231E-01   0.75645269E-04
    -2.25  -0.42383631E-01   0.75984697E-04
    -2.25  -0.42718936E-01   0.76058228E-04
    -2.25  -0.42503908E-01   0.76054111E-04
    -2.25  -0.41957433E-01   0.76409051E-04
    -2.25  -0.42977434E-01   0.76854966E-04
    -2.25  -0.42792346E-01   0.76447114E-04
    -2.25  -0.42999430E-01   0.76676927E-04
    -2.25  -0.43018047E-01   0.77048970E-04
    -2.25  -0.42965762E-01   0.76824441E-04
    -2.25  -0.42662985E-01   0.76189623E-04
    -2.25  -0.42154499E-01   0.75503292E-04
    -2.25  -0.42994330E-01   0.76619872E-04
    -2.25  -0.43603505E-01   0.76698802E-04
    -2.25  -0.42483517E-01   0.76907888E-04
    -2.25  -0.42120607E-01   0.76124062E-04
    -2.25  -0.42836103E-01   0.77207096E-04
    -2.25  -0.42379464E-01   0.76175647E-04
    -2.25  -0.42029739E-01   0.75793234E-04
    -2.25  -0.42792148E-01   0.76456857E-04
    -2.25  -0.42284321E-01   0.76246531E-04
    -2.25  -0.42372215E-01   0.75958819E-04
    -2.25  -0.42065886E-01   0.76033529E-04
    -2.25  -0.42307352E-01   0.75900543E-04
    -2.25  -0.42765714E-01   0.76359733E-04
    -2.25  -0.42786516E-01   0.76834708E-04
    -2.25  -0.42642625E-01   0.77019318E-04
    -2.25  -0.42505864E-01   0.76601815E-04
    -2.25  -0.42600015E-01   0.76816641E-04
    -2.25  -0.42662089E-01   0.76642648E-04
    -2.25  -0.41963530E-01   0.75849683E-04
    -2.25  -0.42770952E-01   0.76774547E-04
    -2.25  -0.43500765E-01   0.76430768E-04
    -2.25  -0.42402026E-01   0.76336903E-04
    -2.25  -0.43100203E-01   0.76810825E-04
    -2.25  -0.43185799E-01   0.77045287E-04
    -2.25  -0.42398406E-01   0.76577609E-04
    -2.25  -0.42303027E-01   0.75645519E-04
    -2.25  -0.42273311E-01   0.75744748E-04
    -2.25  -0.42767902E-01   0.76508725E-04
    -2.25  -0.42819232E-01   0.76723036E-04
    -2.25  -0.42641687E-01   0.76299570E-04
    -2.25  -0.41706938E-01   0.75830592E-04
    -2.25  -0.41907269E-01   0.76124838E-04
    -2.25  -0.42747580E-01   0.76902401E-04
    -2.25  -0.42777479E-01   0.76874679E-04
    -2.25  -0.42818317E-01   0.76537226E-04
    -2.25  -0.42482182E-01   0.76465929E-04
    -2.25  -0.42899260E-01   0.76758521E-04
    -2.25  -0.42458064E-01   0.76140442E-04
    -2.25  -0.43290788E-01   0.77009010E-04
    -2.25  -0.42105687E-01   0.76079182E-04
    -1.75  -0.47953753E-01   0.83530189E-04
    -1.75  -0.47581726E-01   0.82962019E-04
    -1.75  -0.47567048E-01   0.82841190E-04
    -1.75  -0.47677503E-01   0.83016420E-04
    -1.75  -0.48096460E-01   0.83021759E-04
    -1.75  -0.48587016E-01   0.83864197E-04
    -1.75  -0.48313234E-01   0.83447636E-04
    -1.75  -0.47532602E-01   0.82845379E-04
    -1.75  -0.47601648E-01   0.82753729E-04
    -1.75  -0.47773878E-01   0.82967934E-04
    -1.75  -0.48243439E-01   0.83180497E-04
    -1.75  -0.48114233E-01   0.83553061E-04
    -1.75  -0.47151965E-01   0.82048924E-04
    -1.75  -0.47642603E-01   0.83186960E-04
    -1.75  -0.48252322E-01   0.83698742E-04
    -1.75  -0.47526329E-01   0.83380187E-04
    -1.75  -0.47692079E-01   0.83362805E-04
    -1.75  -0.47728604E-01   0.82670032E-04
    -1.75  -0.47368575E-01   0.82873625E-04
    -1.75  -0.47599271E-01   0.83096404E-04
    -1.75  -0.47665638E-01   0.83071278E-04
    -1.75  -0.47989094E-01   0.83305061E-04
    -1.75  -0.48416795E-01   0.83330809E-04
    -1.75  -0.47584709E-01   0.82743356E-04
    -1.75  -0.47488777E-01   0.82619560E-04
    -1.75  -0.48226202E-01   0.83886718E-04
    -1.75  -0.47714738E-01   0.82708695E-04
    -1.75  -0.48285924E-01   0.83521146E-04
    -1.75  -0.48626624E-01   0.83522376E-04
    -1.75  -0.47940554E-01   0.82985415E-04
    -1.75  -0.47695798E-01   0.83053786E-04
    -1.75  -0.48911843E-01   0.84222631E-04
    -1.75  -0.48490723E-01   0.83633792E-04
    -1.75  -0.47637765E-01   0.82476726E-04
    -1.75  -0.47843536E-01   0.83201721E-04
    -1.75  -0.47350642E-01   0.82888808E-04
    -1.75  -0.48367005E-01   0.83382375E-04
    -1.75  -0.47763833E-01   0.83324481E-04
    -1.75  -0.47817806E-01   0.83560548E-04
    -1.75  -0.47940050E-01   0.83033186E-04
    -1.75  -0.47735252E-01   0.83286759E-04
    -1.75  -0.48258739E-01   0.83139206E-04
    -1.75  -0.48560459E-01   0.83908654E-04
    -1.75  -0.48264756E-01   0.83567528E-04
    -1.75  -0.48392229E-01   0.83589805E-04
    -1.75  -0.48288089E-01   0.83548995E-04
    -1.75  -0.47743827E-01   0.83179399E-04
    -1.75  -0.48270330E-01   0.83358447E-04
    -1.75  -0.47448512E-01   0.82874394E-04
    -1.75  -0.48065728E-01   0.83020786E-04
    -1.75  -0.48019502E-01   0.83133641E-04
    -1.75  -0.47879154E-01   0.82938027E-04
    -1.75  -0.47698905E-01   0.84047700E-04
    -1.75  -0.47904556E-01   0.83380147E-04
    -1.75  -0.48150378E-01   0.83317595E-04
    -1.75  -0.48258731E-01   0.83457675E-04
    -1.75  -0.48803493E-01   0.83969255E-04
    -1.75  -0.48651393E-01   0.83906694E-04
    -1.75  -0.47468662E-01   0.82869212E-04
    -1.75  -0.47190056E-01   0.82309037E-04
    -1.75  -0.47865835E-01   0.83259171E-04
    -1.75  -0.48102489E-01   0.82922954E-04
    -1.75  -0.47713476E-01   0.83627495E-04
    -1.75  -0.47819362E-01   0.83267723E-04
    -1.75  -0.48156958E-01   0.84210749E-04
    -1.75  -0.47435191E-01   0.82946069E-04
    -1.75  -0.47697419E-01   0.82972134E-04
    -1.75  -0.47522867E-01   0.82904072E-04
    -1.75  -0.47542100E-01   0.83078743E-04
    -1.75  -0.47582670E-01   0.82953791E-04
    -1.75  -0.47460851E-01   0.82814170E-04
    -1.75  -0.47580082E-01   0.82870324E-04
    -1.75  -0.48207137E-01   0.83400162E-04
    -1.75  -0.48160352E-01   0.83692462E-04
    -1.75  -0.48485000E-01   0.83985231E-04
    -1.75  -0.48266994E-01   0.83631688E-04
    -1.75  -0.48307519E-01   0.83963462E-04
    -1.75  -0.47584409E-01   0.82811267E-04
    -1.75  -0.47475469E-01   0.82907488E-04
    -1.75  -0.48039103E-01   0.83548516E-04
    -1.75  -0.47764895E-01   0.82562024E-04
    -1.75  -0.47948048E-01   0.83226934E-04
    -1.75  -0.47769803E-01   0.83101597E-04
    -1.75  -0.48571673E-01   0.83893631E-04
    -1.75  -0.47919383E-01   0.83586866E-04
    -1.75  -0.47672569E-01   0.82669531E-04
    -1.75  -0.47214889E-01   0.82180491E-04
    -1.75  -0.47989301E-01   0.83324727E-04
    -1.75  -0.48262879E-01   0.83679551E-04
    -1.75  -0.48133429E-01   0.83250728E-04
    -1.75  -0.47624112E-01   0.83366909E-04
    -1.75  -0.47827757E-01   0.83408515E-04
    -1.75  -0.47707104E-01   0.83468989E-04
    -1.75  -0.48369777E-01   0.83835699E-04
    -1.75  -0.47763767E-01   0.83071233E-04
    -1.75  -0.47541788E-01   0.83165138E-04
    -1.75  -0.48416891E-01   0.83643445E-04
    -1.75  -0.47816629E-01   0.83086460E-04
    -1.75  -0.48267862E-01   0.83561245E-04
    -1.75  -0.47818858E-01   0.83160936E-04
    -1.25  -0.51560917E-01   0.88156316E-04
    -1.25  -0.50952571E-01   0.87589407E-04
    -1.25  -0.51283416E-01   0.88205221E-04
    -1.25  -0.51356183E-01   0.88079441E-04
    -1.25  -0.51583786E-01   0.88251163E-04
    -1.25  -0.52328000E-01   0.88999914E-04
    -1.25  -0.51462536E-01   0.88000671E-04
    -1.25  -0.51197742E-01   0.87967750E-04
    -1.25  -0.51243665E-01   0.87906060E-04
    -1.25  -0.51239788E-01   0.87794001E-04
    -1.25  -0.51382550E-01   0.87950840E-04
    -1.25  -0.51565840E-01   0.88297501E-04
    -1.25  -0.50307284E-01   0.86933863E-04
    -1.25  -0.51195496E-01   0.87847888E-04
    -1.25  -0.51819480E-01   0.88671735E-04
    -1.25  -0.51542657E-01   0.88474794E-04
    -1.25  -0.51339291E-01   0.88286144E-04
    -1.25  -0.50671978E-01   0.87171641E-04
    -1.25  -0.51505514E-01   0.88492976E-04
    -1.25  -0.51063780E-01   0.88043217E-04
    -1.25  -0.51319295E-01   0.88046261E-04
    -1.25  -0.51439633E-01   0.87985561E-04
    -1.25  -0.51991193E-01   0.88594516E-04
    -1.25  -0.50695568E-01   0.87396400E-04
    -1.25  -0.50996564E-01   0.87651543E-04
    -1.25  -0.52002485E-01   0.88958774E-04
    -1.25  -0.50585910E-01   0.87378260E-04
    -1.25  -0.51829481E-01   0.88544135E-04
    -1.25  -0.51981412E-01   0.88633025E-04
    -1.25  -0.51457473E-01   0.88109962E-04
    -1.25  -0.51537523E-01   0.88253002E-04
    -1.25  -0.52498572E-01   0.89297819E-04
    -1.25  -0.51987943E-01   0.88490850E-04
    -1.25  -0.50567278E-01   0.87030338E-04
    -1.25  -0.51876088E-01   0.88517888E-04
    -1.25  -0.50773193E-01   0.87558030E-04
    -1.25  -0.51540624E-01   0.88254466E-04
    -1.25  -0.51795625E-01   0.88569513E-04
    -1.25  -0.51586393E-01   0.88351218E-04
    -1.25  -0.51575777E-01   0.88174455E-04
    -1.25  -0.51616644E-01   0.88347327E-04
    -1.25  -0.51579313E-01   0.88180848E-04
    -1.25  -0.52355628E-01   0.89112074E-04
    -1.25  -0.51593400E-01   0.88259315E-04
    -1.25  -0.52121519E-01   0.88776924E-04
    -1.25  -0.51878527E-01   0.88660295E-04
    -1.25  -0.51625535E-01   0.88562925E-04
    -1.25  -0.51886375E-01   0.88437579E-04
    -1.25  -0.52006364E-01   0.88870242E-04
    -1.25  -0.51594681E-01   0.88102930E-04
    -1.25  -0.51563433E-01   0.88408042E-04
    -1.25  -0.51603290E-01   0.88125789E-04
    -1.25  -0.52226375E-01   0.90109585E-04
