 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88    6.0740428       0.70864763    
     4.88    6.0370637       0.70427699    

  ----   dR_jet1,l-/l   ----

     0.12   -63385.595        3570.9676    
     0.12   -61977.219        3494.3936    
     0.12   -62520.170        3520.3017    
     0.12   -62919.029        3543.2453    
     0.12   -61729.418        3476.3110    
     0.12   -63081.178        3555.8792    
     0.12   -63109.535        3555.8725    
     0.12   -62974.410        3548.7096    
     0.12   -62687.284        3530.2017    
     0.12   -62875.652        3541.6172    
     0.12   -63265.967        3564.1863    
     0.12   -62651.233        3528.5826    
     0.12   -62546.294        3521.7709    
     0.12   -63276.940        3563.6512    
     0.12   -63033.119        3552.9342    
     0.12   -62627.406        3529.7688    
     0.12   -62866.175        3542.9858    
     0.12   -62976.587        3545.5450    
     0.12   -62458.279        3517.2901    
     0.12   -62387.563        3517.2515    
     0.12   -63023.049        3553.4514    
     0.12   -62706.936        3533.3614    
     0.12   -61937.051        3487.5859    
     0.12   -62638.199        3527.2282    
     0.12   -62329.195        3509.8724    
     0.12   -63191.088        3562.1196    
     0.12   -62814.243        3540.5832    
     0.12   -63142.527        3556.5370    
     0.12   -62952.251        3543.9020    
     0.12   -62893.654        3541.8824    
     0.12   -62708.279        3533.0845    
     0.12   -62542.931        3526.1529    
     0.12   -63060.048        3551.9164    
     0.12   -62789.960        3534.4891    
     0.12   -62723.364        3533.6864    
     0.12   -63103.471        3553.0313    
     0.12   -62967.025        3547.0112    
     0.12   -62445.663        3520.5743    
     0.12   -63191.591        3559.7590    
     0.12   -63147.526        3555.7292    
     0.12   -63381.415        3569.5372    
     0.12   -62514.682        3519.9803    
     0.12   -61536.827        3469.8148    
     0.12   -62957.714        3548.6024    
     0.12   -63001.332        3548.1096    
     0.12   -63046.244        3551.3933    
     0.12   -62934.592        3545.2038    
     0.12   -62982.474        3547.5680    
     0.12   -62472.392        3520.3175    
     0.12   -62393.053        3515.2781    
     0.12   -62936.301        3545.3862    
     0.12   -62993.980        3548.4078    
     0.12   -62859.873        3540.4552    
     0.12   -63101.974        3551.5951    
     0.12   -62611.519        3526.0406    
     0.12   -63334.527        3565.1969    
     0.12   -63209.005        3560.3212    
     0.12   -63146.607        3560.7315    
     0.12   -62931.857        3544.5960    
     0.12   -62294.479        3508.0288    
     0.12   -62808.062        3537.9496    
     0.12   -62936.147        3541.5757    
     0.12   -63260.704        3568.0018    
     0.12   -62553.435        3521.6637    
     0.12   -63148.714        3561.1124    
     0.12   -62953.004        3544.8851    
     0.12   -61538.893        3463.8588    
     0.12   -62930.266        3542.8110    
     0.12   -62541.484        3523.5815    
     0.12   -62939.809        3543.7652    
     0.12   -62382.412        3515.9054    
     0.12   -62445.495        3515.5233    
     0.12   -63105.139        3554.4554    
     0.12   -63749.023        3590.5000    
     0.12   -62851.927        3539.7813    
     0.12   -62947.062        3545.3333    
     0.12   -63128.815        3556.9268    
     0.12   -63033.311        3551.4126    
     0.12   -62583.644        3526.0727    
     0.12   -62840.588        3541.0478    
     0.12   -63521.389        3574.9543    
     0.12   -62496.579        3517.8154    
     0.12   -63582.988        3580.6990    
     0.12   -63446.834        3574.1886    
     0.12   -62973.059        3550.0015    
     0.12   -62451.265        3518.5888    
     0.12   -62421.338        3512.0565    
     0.12   -62870.811        3539.7465    
     0.12   -63139.474        3556.2885    
     0.12   -62703.192        3531.4651    
     0.12   -62463.937        3520.2735    
     0.12   -62565.764        3523.8851    
     0.12   -62979.941        3550.6976    
     0.12   -63535.147        3580.2300    
     0.12   -63037.291        3550.1146    
     0.12   -62933.931        3545.6872    
     0.12   -63519.576        3576.7986    
     0.12   -62662.500        3530.9559    
     0.12   -63482.808        3577.3864    
     0.12   -62768.714        3533.9486    
     0.38   -68452.598        3533.3895    
     0.38   -66895.967        3451.0230    
     0.38   -67551.303        3486.8570    
     0.38   -67972.816        3510.1699    
     0.38   -66690.149        3443.0442    
     0.38   -68088.416        3511.8638    
     0.38   -68241.426        3522.2617    
     0.38   -68057.156        3511.7325    
     0.38   -67767.154        3496.6176    
     0.38   -67936.118        3506.6049    
     0.38   -68335.221        3522.1859    
     0.38   -67704.394        3492.1781    
     0.38   -67571.059        3489.3750    
     0.38   -68378.146        3527.6123    
     0.38   -68099.077        3514.3077    
     0.38   -67568.813        3484.1641    
     0.38   -67958.620        3505.5828    
     0.38   -68043.213        3513.8817    
     0.38   -67480.425        3481.4738    
     0.38   -67414.786        3477.9737    
     0.38   -68001.849        3505.1804    
     0.38   -67732.669        3494.4876    
     0.38   -66867.198        3447.1938    
     0.38   -67730.413        3494.2009    
     0.38   -67381.091        3475.3004    
     0.38   -68164.449        3514.3831    
     0.38   -67882.384        3501.3062    
     0.38   -68254.467        3518.9266    
     0.38   -68054.672        3513.3821    
     0.38   -67965.889        3506.1497    
     0.38   -67749.528        3493.6083    
     0.38   -67581.880        3485.2514    
     0.38   -68151.756        3517.2690    
     0.38   -67937.345        3507.6316    
     0.38   -67796.245        3499.3173    
     0.38   -68089.291        3508.9126    
     0.38   -68055.774        3512.1286    
     0.38   -67385.875        3474.4160    
     0.38   -68219.033        3517.2706    
     0.38   -68243.275        3520.5590    
     0.38   -68390.869        3529.1423    
     0.38   -67577.980        3487.8688    
     0.38   -66361.241        3420.6635    
     0.38   -67982.655        3506.8682    
     0.38   -68100.949        3514.6810    
     0.38   -68086.032        3511.6915    
     0.38   -68047.196        3510.8529    
     0.38   -68062.375        3511.4777    
     0.38   -67490.607        3479.8855    
     0.38   -67364.367        3474.0804    
     0.38   -67986.758        3508.5405    
     0.38   -68015.546        3508.6001    
     0.38   -67862.936        3500.5763    
     0.38   -68275.855        3527.3235    
     0.38   -67736.917        3496.7502    
     0.38   -68321.801        3526.5996    
     0.38   -68247.521        3517.5741    
     0.38   -68205.957        3517.3170    
     0.38   -68053.670        3516.1117    
     0.38   -67279.416        3470.6675    
     0.38   -67846.790        3497.2535    
     0.38   -68061.286        3517.9774    
     0.38   -68253.659        3517.4722    
     0.38   -67526.445        3481.8238    
     0.38   -68076.694        3509.0888    
     0.38   -67947.749        3505.1609    
     0.38   -66624.917        3436.7368    
     0.38   -68046.817        3513.7412    
     0.38   -67583.422        3487.2511    
     0.38   -68045.112        3513.1671    
     0.38   -67365.554        3473.9874    
     0.38   -67557.589        3486.2746    
     0.38   -68187.636        3518.4840    
     0.38   -68839.648        3552.8598    
     0.38   -68039.759        3513.1032    
     0.38   -67954.582        3504.1843    
     0.38   -68233.007        3520.3864    
     0.38   -68055.617        3510.4068    
     0.38   -67659.904        3491.4642    
     0.38   -67833.652        3499.8618    
     0.38   -68766.662        3554.2383    
     0.38   -67499.771        3485.9001    
     0.38   -68715.534        3544.8129    
     0.38   -68525.227        3533.5973    
     0.38   -67955.691        3504.6138    
     0.38   -67448.536        3482.1376    
     0.38   -67523.698        3487.5946    
     0.38   -68117.252        3516.8626    
     0.38   -68258.257        3521.1685    
     0.38   -67752.237        3496.0779    
     0.38   -67417.992        3475.3405    
     0.38   -67636.418        3486.5609    
     0.38   -67960.431        3507.3841    
     0.38   -68573.465        3537.2120    
     0.38   -68091.379        3513.7892    
     0.38   -67995.301        3509.1733    
     0.38   -68591.186        3538.5763    
     0.38   -67686.275        3491.1620    
     0.38   -68512.882        3535.3526    
     0.38   -67806.771        3502.8450    
     0.62   -68847.134        3425.7651    
     0.62   -67276.009        3344.9552    
     0.62   -67864.311        3376.1203    
     0.62   -68304.794        3399.1168    
     0.62   -66979.478        3331.7483    
     0.62   -68503.823        3407.1843    
     0.62   -68533.827        3409.8128    
     0.62   -68383.082        3401.3146    
     0.62   -68097.763        3388.9564    
     0.62   -68262.589        3395.3834    
     0.62   -68708.348        3417.3667    
     0.62   -68029.872        3382.5686    
     0.62   -67919.056        3378.4688    
     0.62   -68731.477        3417.5364    
     0.62   -68474.704        3406.1006    
     0.62   -67984.620        3380.4321    
     0.62   -68306.477        3398.1762    
     0.62   -68346.207        3400.5401    
     0.62   -67841.119        3374.0901    
     0.62   -67807.977        3373.5110    
     0.62   -68469.547        3405.3286    
     0.62   -68137.461        3390.2063    
     0.62   -67213.680        3343.4132    
     0.62   -68024.371        3384.5139    
     0.62   -67669.399        3364.7674    
     0.62   -68610.879        3411.6411    
     0.62   -68238.016        3394.0334    
     0.62   -68611.441        3413.7808    
     0.62   -68359.819        3401.1774    
     0.62   -68281.601        3397.4414    
     0.62   -68129.473        3388.5222    
     0.62   -67914.073        3377.0346    
     0.62   -68473.207        3406.9420    
     0.62   -68201.302        3393.5798    
     0.62   -68120.179        3388.8217    
