 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25   0.22631606E-02   0.65059017E-05
     3.25   0.22300540E-02   0.63979403E-05
     3.25   0.22716893E-02   0.65461301E-05
     3.25   0.22935540E-02   0.66019875E-05
     3.25   0.22452451E-02   0.64232646E-05
     3.25   0.22425288E-02   0.64230766E-05
     3.25   0.22161122E-02   0.63415478E-05
     3.25   0.22763399E-02   0.65138618E-05
     3.25   0.22278035E-02   0.64171019E-05
     3.25   0.22941127E-02   0.65580503E-05
     3.25   0.22245840E-02   0.63636172E-05
     3.25   0.22728494E-02   0.65111868E-05
     3.25   0.22398643E-02   0.64090023E-05
     3.25   0.22565339E-02   0.64373967E-05
     3.25   0.22437324E-02   0.64354071E-05
     3.25   0.22574025E-02   0.65407735E-05
     3.75   0.11552804E-02   0.47005167E-05
     3.75   0.11181399E-02   0.45092484E-05
     3.75   0.11325877E-02   0.46003446E-05
     3.75   0.11335924E-02   0.45703546E-05
     3.75   0.10930763E-02   0.43948128E-05
     3.75   0.11237139E-02   0.45757705E-05
     3.75   0.11518691E-02   0.46496698E-05
     3.75   0.11413702E-02   0.45747587E-05
     3.75   0.11310934E-02   0.45583347E-05
     3.75   0.11447938E-02   0.46279762E-05
     3.75   0.11462188E-02   0.46115999E-05
     3.75   0.11421975E-02   0.46145918E-05
     3.75   0.11355357E-02   0.45680315E-05
     3.75   0.11522059E-02   0.45995683E-05
     3.75   0.11320593E-02   0.46006616E-05
     3.75   0.11265360E-02   0.45299594E-05
     3.75   0.11414334E-02   0.46476154E-05
     3.75   0.11419723E-02   0.45907053E-05
     3.75   0.11425582E-02   0.46391897E-05
     3.75   0.11415062E-02   0.46005149E-05
     3.75   0.11464997E-02   0.46848132E-05
     3.75   0.11286043E-02   0.45759568E-05
     3.75   0.10890976E-02   0.43905820E-05
     3.75   0.11315492E-02   0.45390474E-05
     3.75   0.11349524E-02   0.45725399E-05
     3.75   0.11323164E-02   0.45476803E-05
     3.75   0.11639460E-02   0.46963200E-05
     3.75   0.11206757E-02   0.45227509E-05
     3.75   0.11358028E-02   0.45979981E-05
     3.75   0.11304624E-02   0.45390390E-05
     3.75   0.11304567E-02   0.45536781E-05
     3.75   0.11298468E-02   0.45586642E-05
     3.75   0.11592124E-02   0.46937611E-05
     3.75   0.11302402E-02   0.45691923E-05
     3.75   0.11386175E-02   0.46094793E-05
     3.75   0.11495822E-02   0.46241212E-05
     3.75   0.11376327E-02   0.45820990E-05
     3.75   0.11299053E-02   0.45612319E-05
     3.75   0.11430007E-02   0.46681927E-05
     3.75   0.11370657E-02   0.46294418E-05
     3.75   0.11561049E-02   0.46782648E-05
     3.75   0.11084256E-02   0.44816239E-05
     3.75   0.10933589E-02   0.45563324E-05
     3.75   0.11365174E-02   0.45670714E-05
     3.75   0.11325146E-02   0.45734750E-05
     3.75   0.11595106E-02   0.46595956E-05
     3.75   0.11371289E-02   0.45694400E-05
     3.75   0.11503435E-02   0.46502009E-05
     3.75   0.11350763E-02   0.45721556E-05
     3.75   0.11102698E-02   0.44504816E-05
     3.75   0.11231647E-02   0.45255308E-05
     3.75   0.11249377E-02   0.45582582E-05
     3.75   0.11483152E-02   0.46433693E-05
     3.75   0.11460171E-02   0.46266840E-05
     3.75   0.11355605E-02   0.45845269E-05
     3.75   0.11362111E-02   0.46869137E-05
     3.75   0.11400983E-02   0.46082231E-05
     3.75   0.11358608E-02   0.45996949E-05
     3.75   0.11556348E-02   0.46781898E-05
     3.75   0.11182754E-02   0.44824516E-05
     3.75   0.11256280E-02   0.45546759E-05
     3.75   0.11294768E-02   0.45839909E-05
     3.75   0.11448857E-02   0.46243159E-05
     3.75   0.11445741E-02   0.45959460E-05
     3.75   0.11359853E-02   0.45561974E-05
     3.75   0.11310980E-02   0.45613556E-05
     3.75   0.11348457E-02   0.45969053E-05
     3.75   0.11435869E-02   0.46230169E-05
     3.75   0.11432093E-02   0.45841222E-05
     3.75   0.11399585E-02   0.46603627E-05
     3.75   0.11426424E-02   0.46123005E-05
     3.75   0.11307191E-02   0.45968971E-05
     3.75   0.11217894E-02   0.45349305E-05
     3.75   0.11481787E-02   0.46718405E-05
     3.75   0.11536676E-02   0.47433570E-05
     3.75   0.11435010E-02   0.45870750E-05
     3.75   0.11414148E-02   0.46231362E-05
     3.75   0.11594310E-02   0.46508139E-05
     3.75   0.11491611E-02   0.47249502E-05
     3.75   0.11310044E-02   0.45330137E-05
     3.75   0.11429191E-02   0.46144251E-05
     3.75   0.11360049E-02   0.47180262E-05
     3.75   0.11398486E-02   0.46236555E-05
     3.75   0.11464948E-02   0.45762100E-05
     3.75   0.11427793E-02   0.46432921E-05
     3.75   0.11274722E-02   0.45662506E-05
     3.75   0.11474513E-02   0.46738816E-05
     3.75   0.11568475E-02   0.47159731E-05
     3.75   0.11358148E-02   0.45820607E-05
     3.75   0.11344031E-02   0.45881306E-05
     3.75   0.11202878E-02   0.45234944E-05
     3.75   0.11520074E-02   0.46492483E-05
     3.75   0.11286714E-02   0.45882758E-05
     3.75   0.11606169E-02   0.46766520E-05
     3.75   0.11254368E-02   0.45435688E-05
     3.75   0.11493035E-02   0.46453790E-05
     3.75   0.11367921E-02   0.45857562E-05
     3.75   0.11411122E-02   0.45854104E-05
     3.75   0.11359700E-02   0.45996410E-05
     3.75   0.11413243E-02   0.46834540E-05
     4.25   0.49858161E-03   0.30692556E-05
     4.25   0.48203203E-03   0.29372795E-05
     4.25   0.48798102E-03   0.30016325E-05
     4.25   0.48830585E-03   0.29760257E-05
     4.25   0.47150770E-03   0.28610142E-05
     4.25   0.48467983E-03   0.29883553E-05
     4.25   0.49639251E-03   0.30273924E-05
     4.25   0.49177602E-03   0.29745793E-05
     4.25   0.48786232E-03   0.29692557E-05
     4.25   0.49324007E-03   0.30149758E-05
     4.25   0.49433751E-03   0.30023370E-05
     4.25   0.49276548E-03   0.30093306E-05
     4.25   0.48996511E-03   0.29743362E-05
     4.25   0.49722410E-03   0.29884811E-05
     4.25   0.48791480E-03   0.30023134E-05
     4.25   0.48504458E-03   0.29437919E-05
     4.25   0.49216000E-03   0.30356301E-05
     4.25   0.49150207E-03   0.29851387E-05
     4.25   0.49331452E-03   0.30302600E-05
     4.25   0.49027446E-03   0.29887711E-05
     4.25   0.49449953E-03   0.30625346E-05
     4.25   0.48632201E-03   0.29836068E-05
     4.25   0.46995083E-03   0.28621248E-05
     4.25   0.48809170E-03   0.29523080E-05
     4.25   0.49156082E-03   0.29882153E-05
     4.25   0.48769851E-03   0.29590982E-05
     4.25   0.50095260E-03   0.30553407E-05
     4.25   0.48344786E-03   0.29486810E-05
     4.25   0.49030442E-03   0.30019350E-05
     4.25   0.48753818E-03   0.29554072E-05
     4.25   0.48737796E-03   0.29645864E-05
     4.25   0.48813800E-03   0.29750446E-05
     4.25   0.50008383E-03   0.30626759E-05
     4.25   0.48786910E-03   0.29818981E-05
     4.25   0.48912963E-03   0.29967369E-05
     4.25   0.49750748E-03   0.30201784E-05
     4.25   0.48916358E-03   0.29807980E-05
     4.25   0.48684528E-03   0.29703545E-05
     4.25   0.49409294E-03   0.30575045E-05
     4.25   0.49123715E-03   0.30282160E-05
     4.25   0.49731500E-03   0.30466381E-05
     4.25   0.47879772E-03   0.29259371E-05
     4.25   0.47204427E-03   0.29950473E-05
     4.25   0.48919348E-03   0.29695718E-05
     4.25   0.48798307E-03   0.29817080E-05
     4.25   0.49883886E-03   0.30288663E-05
     4.25   0.49033704E-03   0.29744603E-05
     4.25   0.49616478E-03   0.30340811E-05
     4.25   0.48972027E-03   0.29788191E-05
     4.25   0.47913494E-03   0.28987709E-05
     4.25   0.48398557E-03   0.29468390E-05
     4.25   0.48462147E-03   0.29718261E-05
     4.25   0.49573739E-03   0.30316996E-05
     4.25   0.49373305E-03   0.30118381E-05
     4.25   0.48939272E-03   0.29855381E-05
     4.25   0.48790141E-03   0.30700915E-05
     4.25   0.49313817E-03   0.30118888E-05
     4.25   0.49013800E-03   0.30010899E-05
     4.25   0.49782419E-03   0.30476102E-05
     4.25   0.48224336E-03   0.29160013E-05
     4.25   0.48620986E-03   0.29727458E-05
     4.25   0.48548295E-03   0.29844067E-05
     4.25   0.49305133E-03   0.30100845E-05
     4.25   0.49430715E-03   0.29970961E-05
     4.25   0.48894043E-03   0.29611805E-05
     4.25   0.48751124E-03   0.29729213E-05
     4.25   0.48924767E-03   0.29935717E-05
     4.25   0.49205958E-03   0.30078335E-05
     4.25   0.49260322E-03   0.29809591E-05
     4.25   0.49125010E-03   0.30430651E-05
     4.25   0.49314233E-03   0.30090419E-05
     4.25   0.48891998E-03   0.30075095E-05
     4.25   0.48268760E-03   0.29506612E-05
     4.25   0.49551579E-03   0.30530049E-05
     4.25   0.49828886E-03   0.31088508E-05
     4.25   0.49354341E-03   0.29881015E-05
     4.25   0.49190535E-03   0.30159871E-05
     4.25   0.50013616E-03   0.30268855E-05
     4.25   0.49587025E-03   0.30947832E-05
     4.25   0.48697159E-03   0.29480181E-05
     4.25   0.49394804E-03   0.30132593E-05
     4.25   0.48645556E-03   0.30859139E-05
     4.25   0.49220059E-03   0.30222383E-05
     4.25   0.49471223E-03   0.29743843E-05
     4.25   0.49186773E-03   0.30268584E-05
     4.25   0.48398029E-03   0.29690685E-05
     4.25   0.49444717E-03   0.30490992E-05
     4.25   0.49814291E-03   0.30767204E-05
     4.25   0.48986925E-03   0.29860224E-05
     4.25   0.48949713E-03   0.29926862E-05
     4.25   0.48280824E-03   0.29476743E-05
     4.25   0.49766953E-03   0.30333029E-05
     4.25   0.48742921E-03   0.29943574E-05
     4.25   0.49939870E-03   0.30441999E-05
     4.25   0.48476968E-03   0.29619590E-05
     4.25   0.49554142E-03   0.30271153E-05
     4.25   0.49153596E-03   0.29931902E-05
     4.25   0.49194216E-03   0.29852184E-05
     4.25   0.48808155E-03   0.29937295E-05
     4.25   0.49172510E-03   0.30609367E-05
     4.75   0.20443498E-03   0.19789812E-05
     4.75   0.19784060E-03   0.18947253E-05
     4.75   0.20040863E-03   0.19348943E-05
     4.75   0.20027467E-03   0.19143490E-05
     4.75   0.19384746E-03   0.18448760E-05
     4.75   0.19887453E-03   0.19287035E-05
     4.75   0.20350399E-03   0.19494635E-05
     4.75   0.20173946E-03   0.19134395E-05
     4.75   0.20023069E-03   0.19131583E-05
     4.75   0.20242935E-03   0.19412895E-05
     4.75   0.20297577E-03   0.19349581E-05
     4.75   0.20228972E-03   0.19381845E-05
     4.75   0.20145465E-03   0.19160794E-05
     4.75   0.20439755E-03   0.19227964E-05
     4.75   0.20015057E-03   0.19347118E-05
     4.75   0.19911665E-03   0.18947511E-05
     4.75   0.20172404E-03   0.19615819E-05
     4.75   0.20200515E-03   0.19244316E-05
     4.75   0.20267656E-03   0.19525096E-05
     4.75   0.20108880E-03   0.19249566E-05
     4.75   0.20300914E-03   0.19761307E-05
     4.75   0.19937533E-03   0.19223619E-05
     4.75   0.19333559E-03   0.18484454E-05
     4.75   0.20037065E-03   0.19032993E-05
     4.75   0.20214409E-03   0.19323943E-05
     4.75   0.19983936E-03   0.19031514E-05
     4.75   0.20520286E-03   0.19665575E-05
     4.75   0.19836929E-03   0.19031182E-05
     4.75   0.20137941E-03   0.19357614E-05
     4.75   0.20017772E-03   0.19036424E-05
     4.75   0.20004308E-03   0.19122370E-05
     4.75   0.20031163E-03   0.19209364E-05
     4.75   0.20519617E-03   0.19713584E-05
     4.75   0.20040800E-03   0.19227473E-05
     4.75   0.20114893E-03   0.19382965E-05
     4.75   0.20512101E-03   0.19508835E-05
     4.75   0.20093730E-03   0.19233299E-05
     4.75   0.19990443E-03   0.19137599E-05
     4.75   0.20294699E-03   0.19775020E-05
     4.75   0.20161751E-03   0.19614445E-05
     4.75   0.20456194E-03   0.19679481E-05
     4.75   0.19661469E-03   0.18855757E-05
     4.75   0.19398703E-03   0.19390550E-05
     4.75   0.20058958E-03   0.19110717E-05
     4.75   0.20006918E-03   0.19184203E-05
     4.75   0.20495902E-03   0.19519610E-05
     4.75   0.20115684E-03   0.19157312E-05
     4.75   0.20373418E-03   0.19550520E-05
     4.75   0.20111510E-03   0.19196461E-05
     4.75   0.19689737E-03   0.18662453E-05
     4.75   0.19852947E-03   0.18987632E-05
     4.75   0.19905390E-03   0.19167666E-05
     4.75   0.20375758E-03   0.19552514E-05
     4.75   0.20275946E-03   0.19404505E-05
     4.75   0.20073695E-03   0.19232003E-05
     4.75   0.20095206E-03   0.20072273E-05
     4.75   0.20272101E-03   0.19397117E-05
     4.75   0.20079164E-03   0.19348303E-05
     4.75   0.20426555E-03   0.19623858E-05
     4.75   0.19811449E-03   0.18764477E-05
     4.75   0.20002537E-03   0.19232054E-05
     4.75   0.19951057E-03   0.19304779E-05
     4.75   0.20222060E-03   0.19395872E-05
     4.75   0.20366144E-03   0.19347489E-05
     4.75   0.20101866E-03   0.19092833E-05
     4.75   0.20031267E-03   0.19158468E-05
     4.75   0.20112044E-03   0.19361390E-05
     4.75   0.20199181E-03   0.19385306E-05
     4.75   0.20217786E-03   0.19173278E-05
     4.75   0.20166937E-03   0.19647602E-05
     4.75   0.20253061E-03   0.19393802E-05
     4.75   0.20111820E-03   0.19449062E-05
     4.75   0.19792662E-03   0.19002119E-05
     4.75   0.20335815E-03   0.19683519E-05
     4.75   0.20418273E-03   0.20120548E-05
     4.75   0.20307206E-03   0.19253539E-05
     4.75   0.20157240E-03   0.19455463E-05
     4.75   0.20559873E-03   0.19487877E-05
     4.75   0.20324674E-03   0.19988396E-05
     4.75   0.20003530E-03   0.18995050E-05
     4.75   0.20295194E-03   0.19436720E-05
     4.75   0.20006289E-03   0.20094337E-05
     4.75   0.20211875E-03   0.19521299E-05
     4.75   0.20345056E-03   0.19158399E-05
     4.75   0.20173847E-03   0.19499330E-05
     4.75   0.19871176E-03   0.19160631E-05
     4.75   0.20313769E-03   0.19667884E-05
     4.75   0.20416688E-03   0.19861540E-05
     4.75   0.20115996E-03   0.19256580E-05
     4.75   0.20092015E-03   0.19301259E-05
     4.75   0.19796515E-03   0.18984738E-05
     4.75   0.20432634E-03   0.19585341E-05
     4.75   0.19992502E-03   0.19293280E-05
     4.75   0.20495729E-03   0.19621131E-05
     4.75   0.19902025E-03   0.19098145E-05
     4.75   0.20331565E-03   0.19501269E-05
     4.75   0.20211262E-03   0.19291266E-05
     4.75   0.20183581E-03   0.19214769E-05
     4.75   0.20033873E-03   0.19307165E-05
     4.75   0.20174503E-03   0.19737192E-05

  ----   l+/neu. pT     ----

     2.50   0.61715593E-03   0.49047875E-05
     2.50   0.59746558E-03   0.47334210E-05
     2.50   0.61045172E-03   0.48508562E-05
     2.50   0.61353829E-03   0.48683521E-05
     2.50   0.58677650E-03   0.46515371E-05
     2.50   0.60563293E-03   0.48132254E-05
     2.50   0.62156986E-03   0.49372955E-05
     2.50   0.61286880E-03   0.48543759E-05
     2.50   0.61029003E-03   0.48399457E-05
     2.50   0.61892954E-03   0.49172392E-05
     2.50   0.62164704E-03   0.49309199E-05
     2.50   0.61653240E-03   0.48948683E-05
     2.50   0.61488990E-03   0.48841560E-05
     2.50   0.62366779E-03   0.49479801E-05
     2.50   0.61035182E-03   0.48480999E-05
     2.50   0.61265183E-03   0.48665212E-05
     2.50   0.61641447E-03   0.48949231E-05
     2.50   0.61567763E-03   0.48828625E-05
     2.50   0.61394566E-03   0.48789818E-05
     2.50   0.62267101E-03   0.49431002E-05
     2.50   0.61754903E-03   0.49147888E-05
     2.50   0.60706139E-03   0.48195615E-05
     2.50   0.57682985E-03   0.45677975E-05
     2.50   0.61113769E-03   0.48449488E-05
     2.50   0.60945971E-03   0.48337592E-05
     2.50   0.60746014E-03   0.48076654E-05
     2.50   0.62402749E-03   0.49510609E-05
     2.50   0.60668902E-03   0.48091729E-05
     2.50   0.61385239E-03   0.48761976E-05
     2.50   0.61174395E-03   0.48478666E-05
     2.50   0.61177451E-03   0.48529938E-05
     2.50   0.60095484E-03   0.47589629E-05
     2.50   0.61962873E-03   0.49213124E-05
     2.50   0.60834886E-03   0.48263091E-05
     2.50   0.61350339E-03   0.48720580E-05
     2.50   0.61481878E-03   0.48737247E-05
     2.50   0.61498259E-03   0.48777113E-05
     2.50   0.61294157E-03   0.48682281E-05
     2.50   0.61539037E-03   0.48918228E-05
     2.50   0.61532692E-03   0.48865849E-05
     2.50   0.61728647E-03   0.49003816E-05
     2.50   0.59565371E-03   0.47249492E-05
     2.50   0.57935631E-03   0.46149372E-05
     2.50   0.61379580E-03   0.48656121E-05
     2.50   0.60365301E-03   0.47836642E-05
     2.50   0.62348601E-03   0.49442945E-05
     2.50   0.61092082E-03   0.48424727E-05
     2.50   0.61717544E-03   0.49004166E-05
     2.50   0.61185794E-03   0.48490918E-05
     2.50   0.58965602E-03   0.46661522E-05
     2.50   0.60930320E-03   0.48288439E-05
     2.50   0.60750281E-03   0.48242778E-05
     2.50   0.61726145E-03   0.48992983E-05
     2.50   0.62305376E-03   0.49515533E-05
     2.50   0.60876833E-03   0.48277039E-05
     2.50   0.61066791E-03   0.48611890E-05
     2.50   0.59923721E-03   0.47520774E-05
     2.50   0.60931731E-03   0.48350840E-05
     2.50   0.62839987E-03   0.49943529E-05
     2.50   0.60344641E-03   0.47848363E-05
     2.50   0.60967467E-03   0.48411434E-05
     2.50   0.61130651E-03   0.48556643E-05
     2.50   0.62415345E-03   0.49621998E-05
     2.50   0.61003077E-03   0.48352333E-05
     2.50   0.61027218E-03   0.48351030E-05
     2.50   0.60784858E-03   0.48208890E-05
     2.50   0.61672328E-03   0.49060548E-05
     2.50   0.62588071E-03   0.49766247E-05
     2.50   0.61230876E-03   0.48535199E-05
     2.50   0.61910137E-03   0.49271324E-05
     2.50   0.61316893E-03   0.48640538E-05
     2.50   0.60280877E-03   0.47825304E-05
     2.50   0.61185005E-03   0.48620634E-05
     2.50   0.61180131E-03   0.48577846E-05
     2.50   0.61736334E-03   0.49150620E-05
     2.50   0.61259478E-03   0.48599645E-05
     2.50   0.61892699E-03   0.49140459E-05
     2.50   0.61628026E-03   0.48848139E-05
     2.50   0.61321615E-03   0.48779856E-05
     2.50   0.60486749E-03   0.47908604E-05
     2.50   0.61222902E-03   0.48522286E-05
     2.50   0.61434443E-03   0.49035481E-05
     2.50   0.60934372E-03   0.48308472E-05
     2.50   0.61415538E-03   0.48629243E-05
     2.50   0.61894916E-03   0.49177553E-05
     2.50   0.61339115E-03   0.48756776E-05
     2.50   0.62923091E-03   0.50142229E-05
     2.50   0.62831075E-03   0.49969071E-05
     2.50   0.61119213E-03   0.48471231E-05
     2.50   0.60811360E-03   0.48251956E-05
     2.50   0.60171701E-03   0.47727626E-05
     2.50   0.61684370E-03   0.48952557E-05
     2.50   0.60843513E-03   0.48399331E-05
     2.50   0.62279018E-03   0.49434095E-05
     2.50   0.60572428E-03   0.48021011E-05
     2.50   0.61921432E-03   0.49161069E-05
     2.50   0.60674738E-03   0.48145419E-05
     2.50   0.61383348E-03   0.48645223E-05
     2.50   0.61091682E-03   0.48503377E-05
     2.50   0.61558424E-03   0.49077002E-05
