 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.25  -0.10200840       0.30009335E-03
     2.25  -0.10167195       0.29819855E-03
     2.25  -0.10274685       0.29987395E-03
     2.25  -0.10187851       0.29894748E-03
     2.25  -0.10195449       0.29946446E-03
     2.25  -0.10164649       0.29955619E-03
     2.25  -0.10238379       0.29922299E-03
     2.25  -0.10142427       0.29789945E-03
     2.25  -0.10190612       0.29839863E-03
     2.25  -0.10218582       0.30099661E-03
     2.25  -0.10169041       0.29797182E-03
     2.25  -0.10268386       0.30051141E-03
     2.25  -0.10290294       0.30061845E-03
     2.25  -0.10252831       0.29975803E-03
     2.25  -0.10169134       0.29842603E-03
     2.25  -0.10306758       0.30218974E-03
     2.25  -0.10265917       0.30141840E-03
     2.25  -0.10140705       0.29733943E-03
     2.25  -0.10230188       0.29968206E-03
     2.25  -0.10135224       0.29864883E-03
     2.25  -0.10230724       0.29956360E-03
     2.25  -0.10238330       0.30033527E-03
     2.25  -0.10257673       0.30195645E-03
     2.25  -0.10252079       0.29962357E-03
     2.25  -0.10237799       0.30072660E-03
     2.25  -0.10214854       0.29873029E-03
     2.25  -0.10224869       0.30037003E-03
     2.25  -0.10199227       0.30022711E-03
     2.25  -0.10271087       0.30078078E-03
     2.25  -0.10227878       0.30045279E-03
     2.25  -0.10240234       0.29985201E-03
     2.25  -0.10262567       0.30049832E-03
     2.25  -0.10305926       0.30024028E-03
     2.25  -0.10185634       0.29853557E-03
     2.25  -0.10239229       0.29936258E-03
     2.25  -0.10208636       0.29877732E-03
     2.25  -0.10412193       0.30366742E-03
     2.25  -0.10273992       0.30089347E-03
     2.25  -0.10205833       0.29953772E-03
     2.25  -0.10247874       0.30042561E-03
     2.25  -0.10217658       0.30143761E-03
     2.25  -0.10290486       0.30146697E-03
     2.25  -0.10191418       0.29874213E-03
     2.25  -0.10188224       0.29754632E-03
     2.25  -0.10220626       0.29966436E-03
     2.25  -0.10178474       0.29832361E-03
     2.25  -0.10252071       0.30152803E-03
     2.25  -0.10230191       0.29983907E-03
     2.25  -0.10253622       0.30234792E-03
     2.25  -0.10199607       0.29920896E-03
     2.25  -0.10211709       0.29827034E-03
     2.25  -0.10169369       0.29881274E-03
     2.25  -0.10244914       0.30023829E-03
     2.25  -0.10242243       0.29911720E-03
     2.25  -0.10221160       0.29945901E-03
     2.25  -0.10233390       0.29897376E-03
     2.25  -0.10271172       0.30025245E-03
     2.25  -0.10250200       0.30154500E-03
     2.25  -0.10322875       0.30269874E-03
     2.25  -0.10261297       0.30127045E-03
     2.25  -0.10340999       0.30304355E-03
     2.25  -0.10095720       0.29852604E-03
     2.25  -0.10232516       0.29964776E-03
     2.25  -0.10166141       0.30001923E-03
     2.25  -0.10082017       0.29671665E-03
     2.25  -0.10232996       0.29985649E-03
     2.25  -0.10194068       0.29976164E-03
     2.25  -0.10260683       0.30137150E-03
     2.25  -0.10227314       0.30071131E-03
     2.25  -0.10211250       0.29781285E-03
     2.25  -0.10158679       0.29706029E-03
     2.25  -0.10262157       0.30052511E-03
     2.25  -0.10279336       0.30102446E-03
     2.25  -0.10242537       0.30017358E-03
     2.25  -0.10232493       0.29990225E-03
     2.25  -0.10306236       0.30124292E-03
     2.25  -0.10181932       0.30049057E-03
     2.25  -0.10225600       0.30100882E-03
     2.25  -0.10211255       0.29989377E-03
     2.25  -0.10199217       0.29970153E-03
     2.25  -0.10275482       0.30128635E-03
     2.25  -0.10193445       0.29907514E-03
     2.25  -0.10240696       0.30083779E-03
     2.25  -0.10324536       0.30112551E-03
     2.75  -0.88042337E-01   0.27553874E-03
     2.75  -0.86700511E-01   0.27110152E-03
     2.75  -0.87465864E-01   0.27155857E-03
     2.75  -0.87663290E-01   0.27315210E-03
     2.75  -0.87670242E-01   0.27080984E-03
     2.75  -0.87862101E-01   0.27379576E-03
     2.75  -0.87619337E-01   0.27400367E-03
     2.75  -0.87402288E-01   0.27199688E-03
     2.75  -0.87537980E-01   0.27197339E-03
     2.75  -0.87534950E-01   0.27250451E-03
     2.75  -0.87215702E-01   0.27165174E-03
     2.75  -0.87751544E-01   0.27434054E-03
     2.75  -0.86600087E-01   0.26931606E-03
     2.75  -0.87533831E-01   0.27372181E-03
     2.75  -0.87695392E-01   0.27331410E-03
     2.75  -0.87565571E-01   0.27304884E-03
     2.75  -0.87608205E-01   0.27316280E-03
     2.75  -0.87323211E-01   0.27199489E-03
     2.75  -0.87925911E-01   0.27255940E-03
     2.75  -0.87180721E-01   0.27159752E-03
     2.75  -0.87320840E-01   0.27265112E-03
     2.75  -0.87298566E-01   0.27321509E-03
     2.75  -0.87793722E-01   0.27215593E-03
     2.75  -0.87155137E-01   0.27143659E-03
     2.75  -0.87372109E-01   0.27176863E-03
     2.75  -0.87629785E-01   0.27343080E-03
     2.75  -0.87192059E-01   0.27134961E-03
     2.75  -0.88088191E-01   0.27341762E-03
     2.75  -0.88158962E-01   0.27373131E-03
     2.75  -0.87734168E-01   0.27279926E-03
     2.75  -0.87188554E-01   0.27114980E-03
     2.75  -0.88329030E-01   0.27472116E-03
     2.75  -0.88115481E-01   0.27505238E-03
     2.75  -0.87012460E-01   0.27109540E-03
     2.75  -0.87686399E-01   0.27255567E-03
     2.75  -0.87187160E-01   0.27224549E-03
     2.75  -0.87727474E-01   0.27261298E-03
     2.75  -0.87668742E-01   0.27317342E-03
     2.75  -0.88194488E-01   0.27575423E-03
     2.75  -0.87914080E-01   0.27295849E-03
     2.75  -0.87957606E-01   0.27424431E-03
     2.75  -0.87517671E-01   0.27173671E-03
     2.75  -0.87560909E-01   0.27260217E-03
     2.75  -0.87556940E-01   0.27338283E-03
     2.75  -0.88062674E-01   0.27373258E-03
     2.75  -0.87645681E-01   0.27326049E-03
     2.75  -0.87775470E-01   0.27253757E-03
     2.75  -0.87952405E-01   0.27386180E-03
     2.75  -0.88046432E-01   0.27253340E-03
     2.75  -0.87242319E-01   0.27154960E-03
     2.75  -0.87621577E-01   0.27187089E-03
     2.75  -0.87511775E-01   0.27209986E-03
     2.75  -0.89055548E-01   0.27526548E-03
     2.75  -0.88301238E-01   0.27452436E-03
     2.75  -0.87606574E-01   0.27279182E-03
     2.75  -0.88060632E-01   0.27390378E-03
     2.75  -0.87759943E-01   0.27512397E-03
     2.75  -0.88131988E-01   0.27423066E-03
     2.75  -0.87405061E-01   0.27191548E-03
     2.75  -0.87100686E-01   0.27029017E-03
     2.75  -0.87700416E-01   0.27260202E-03
     2.75  -0.87567173E-01   0.27235123E-03
     2.75  -0.87947413E-01   0.27470976E-03
     2.75  -0.87851468E-01   0.27290501E-03
     2.75  -0.87911639E-01   0.27457008E-03
     2.75  -0.87545952E-01   0.27237903E-03
     2.75  -0.87519357E-01   0.27081188E-03
     2.75  -0.87415275E-01   0.27252543E-03
     2.75  -0.87846375E-01   0.27325056E-03
     2.75  -0.87653520E-01   0.27181106E-03
     2.75  -0.87464955E-01   0.27238506E-03
     2.75  -0.87646506E-01   0.27172104E-03
     2.75  -0.87943143E-01   0.27309667E-03
     2.75  -0.88083701E-01   0.27501807E-03
     2.75  -0.88599050E-01   0.27613964E-03
     2.75  -0.88016378E-01   0.27445956E-03
     2.75  -0.88621162E-01   0.27568704E-03
     2.75  -0.86942959E-01   0.27305723E-03
     2.75  -0.87638093E-01   0.27272109E-03
     2.75  -0.87414459E-01   0.27323450E-03
     2.75  -0.86729174E-01   0.27074871E-03
     2.75  -0.87865542E-01   0.27346125E-03
     2.75  -0.87669418E-01   0.27360641E-03
     2.75  -0.88103209E-01   0.27439980E-03
     2.75  -0.87651478E-01   0.27353173E-03
     2.75  -0.87295627E-01   0.27052203E-03
     2.75  -0.87258600E-01   0.27128162E-03
     2.75  -0.88109195E-01   0.27397907E-03
     2.75  -0.88168301E-01   0.27382580E-03
     2.75  -0.87801777E-01   0.27337899E-03
     2.75  -0.87616026E-01   0.27223447E-03
     2.75  -0.88340836E-01   0.27409753E-03
     2.75  -0.87578460E-01   0.27394273E-03
     2.75  -0.87854907E-01   0.27432426E-03
     2.75  -0.87658371E-01   0.27332721E-03
     2.75  -0.87598247E-01   0.27294762E-03
     2.75  -0.88093778E-01   0.27451995E-03
     2.75  -0.87246965E-01   0.27181970E-03
     2.75  -0.87928675E-01   0.27426703E-03
     2.75  -0.88475359E-01   0.27457088E-03
     3.25  -0.67146525E-01   0.23834035E-03
     3.25  -0.66048307E-01   0.23349430E-03
     3.25  -0.66377599E-01   0.23369261E-03
     3.25  -0.66626321E-01   0.23552212E-03
     3.25  -0.66591835E-01   0.23310476E-03
     3.25  -0.66735641E-01   0.23572724E-03
     3.25  -0.66702248E-01   0.23641311E-03
     3.25  -0.66358265E-01   0.23385693E-03
     3.25  -0.66516733E-01   0.23433236E-03
     3.25  -0.66599349E-01   0.23497288E-03
     3.25  -0.66275917E-01   0.23386889E-03
     3.25  -0.66882897E-01   0.23669747E-03
     3.25  -0.65885087E-01   0.23238515E-03
     3.25  -0.66758575E-01   0.23616602E-03
     3.25  -0.66637159E-01   0.23515256E-03
     3.25  -0.66626828E-01   0.23515422E-03
     3.25  -0.66704044E-01   0.23520562E-03
     3.25  -0.66609533E-01   0.23477530E-03
     3.25  -0.66600463E-01   0.23441273E-03
     3.25  -0.66108828E-01   0.23331629E-03
     3.25  -0.66363780E-01   0.23495162E-03
     3.25  -0.66490435E-01   0.23577451E-03
     3.25  -0.66748539E-01   0.23450170E-03
     3.25  -0.66424493E-01   0.23393070E-03
     3.25  -0.66460197E-01   0.23415248E-03
     3.25  -0.66579730E-01   0.23488790E-03
     3.25  -0.66228043E-01   0.23383952E-03
     3.25  -0.66998596E-01   0.23537466E-03
     3.25  -0.66954747E-01   0.23593057E-03
     3.25  -0.66627599E-01   0.23479017E-03
     3.25  -0.66255553E-01   0.23318821E-03
     3.25  -0.67091159E-01   0.23622876E-03
     3.25  -0.66978922E-01   0.23744690E-03
     3.25  -0.66324461E-01   0.23400732E-03
     3.25  -0.66615084E-01   0.23456241E-03
     3.25  -0.66571255E-01   0.23487937E-03
     3.25  -0.66712648E-01   0.23475714E-03
     3.25  -0.66538526E-01   0.23494339E-03
     3.25  -0.67253015E-01   0.23806150E-03
     3.25  -0.66813302E-01   0.23515232E-03
     3.25  -0.66949524E-01   0.23666008E-03
     3.25  -0.66563200E-01   0.23424765E-03
     3.25  -0.66429993E-01   0.23422996E-03
     3.25  -0.66627928E-01   0.23544485E-03
     3.25  -0.66883936E-01   0.23574600E-03
     3.25  -0.66541446E-01   0.23500604E-03
     3.25  -0.66676655E-01   0.23443573E-03
     3.25  -0.66847070E-01   0.23617299E-03
     3.25  -0.66640590E-01   0.23407501E-03
     3.25  -0.66303192E-01   0.23383658E-03
     3.25  -0.66518011E-01   0.23382730E-03
     3.25  -0.66532651E-01   0.23461076E-03
     3.25  -0.67348400E-01   0.23617486E-03
     3.25  -0.67247642E-01   0.23689131E-03
     3.25  -0.66648497E-01   0.23508889E-03
     3.25  -0.67060796E-01   0.23636514E-03
     3.25  -0.66815215E-01   0.23758991E-03
     3.25  -0.66867577E-01   0.23603148E-03
     3.25  -0.66443456E-01   0.23427549E-03
     3.25  -0.66084669E-01   0.23240752E-03
     3.25  -0.66785478E-01   0.23463580E-03
     3.25  -0.66824527E-01   0.23549273E-03
     3.25  -0.66865557E-01   0.23664474E-03
     3.25  -0.66839012E-01   0.23514690E-03
     3.25  -0.66819362E-01   0.23585232E-03
     3.25  -0.66597077E-01   0.23468191E-03
     3.25  -0.66397979E-01   0.23245873E-03
     3.25  -0.66624601E-01   0.23518452E-03
     3.25  -0.66704972E-01   0.23526908E-03
     3.25  -0.66485232E-01   0.23388449E-03
     3.25  -0.66393563E-01   0.23431553E-03
     3.25  -0.66568717E-01   0.23376780E-03
     3.25  -0.66751186E-01   0.23508663E-03
     3.25  -0.67076409E-01   0.23740157E-03
     3.25  -0.67298709E-01   0.23819286E-03
     3.25  -0.66956751E-01   0.23651374E-03
     3.25  -0.67257313E-01   0.23718430E-03
     3.25  -0.66374342E-01   0.23605252E-03
     3.25  -0.66481283E-01   0.23494822E-03
     3.25  -0.66636878E-01   0.23538464E-03
     3.25  -0.66327702E-01   0.23414124E-03
     3.25  -0.66824851E-01   0.23608031E-03
     3.25  -0.66882616E-01   0.23622451E-03
     3.25  -0.67047213E-01   0.23630465E-03
     3.25  -0.66553887E-01   0.23537300E-03
     3.25  -0.66205045E-01   0.23275108E-03
     3.25  -0.66496282E-01   0.23451815E-03
     3.25  -0.66981665E-01   0.23626985E-03
     3.25  -0.67024006E-01   0.23567178E-03
     3.25  -0.66736389E-01   0.23561320E-03
     3.25  -0.66354275E-01   0.23386354E-03
     3.25  -0.66925510E-01   0.23580276E-03
     3.25  -0.66768836E-01   0.23631191E-03
     3.25  -0.66811472E-01   0.23642505E-03
     3.25  -0.66780576E-01   0.23573861E-03
     3.25  -0.66621851E-01   0.23525300E-03
     3.25  -0.67020899E-01   0.23689412E-03
     3.25  -0.66225780E-01   0.23381191E-03
     3.25  -0.66950400E-01   0.23668233E-03
     3.25  -0.67117325E-01   0.23708466E-03
     3.75  -0.47322216E-01   0.19342619E-03
     3.75  -0.46439422E-01   0.18882892E-03
     3.75  -0.46589440E-01   0.18911549E-03
     3.75  -0.46866433E-01   0.19073868E-03
     3.75  -0.46781428E-01   0.18876608E-03
     3.75  -0.46872383E-01   0.19068818E-03
     3.75  -0.47012067E-01   0.19153651E-03
     3.75  -0.46634962E-01   0.18888433E-03
     3.75  -0.46813074E-01   0.18970611E-03
     3.75  -0.46858795E-01   0.19040389E-03
     3.75  -0.46676444E-01   0.18919935E-03
     3.75  -0.47148005E-01   0.19183222E-03
     3.75  -0.46418079E-01   0.18845271E-03
     3.75  -0.47100420E-01   0.19126462E-03
     3.75  -0.46774013E-01   0.19014118E-03
     3.75  -0.46767640E-01   0.19020755E-03
     3.75  -0.46864173E-01   0.19022501E-03
     3.75  -0.47109010E-01   0.19042503E-03
     3.75  -0.46667048E-01   0.18959109E-03
     3.75  -0.46320740E-01   0.18832829E-03
     3.75  -0.46641059E-01   0.19029155E-03
     3.75  -0.46837728E-01   0.19104949E-03
     3.75  -0.46985764E-01   0.18998156E-03
     3.75  -0.46854299E-01   0.18932376E-03
     3.75  -0.46885167E-01   0.18953618E-03
     3.75  -0.46691674E-01   0.18953470E-03
     3.75  -0.46561246E-01   0.18938643E-03
     3.75  -0.47205487E-01   0.19044764E-03
     3.75  -0.47121501E-01   0.19115229E-03
     3.75  -0.46962789E-01   0.18987314E-03
     3.75  -0.46536701E-01   0.18848104E-03
     3.75  -0.47086561E-01   0.19079889E-03
     3.75  -0.47083301E-01   0.19244866E-03
     3.75  -0.46887734E-01   0.18990176E-03
     3.75  -0.46791764E-01   0.18965144E-03
     3.75  -0.47026696E-01   0.19050038E-03
     3.75  -0.46941894E-01   0.18997512E-03
     3.75  -0.46663660E-01   0.18975438E-03
     3.75  -0.47503478E-01   0.19295208E-03
     3.75  -0.47057868E-01   0.19021445E-03
     3.75  -0.47111360E-01   0.19181238E-03
     3.75  -0.46909606E-01   0.18989858E-03
     3.75  -0.46460868E-01   0.18927005E-03
     3.75  -0.46857280E-01   0.19041458E-03
     3.75  -0.47056614E-01   0.19073669E-03
     3.75  -0.46712311E-01   0.18984254E-03
     3.75  -0.46861564E-01   0.18954182E-03
     3.75  -0.47037598E-01   0.19137850E-03
     3.75  -0.46690248E-01   0.18899056E-03
     3.75  -0.46639811E-01   0.18921162E-03
     3.75  -0.46710746E-01   0.18907017E-03
     3.75  -0.46825458E-01   0.19010358E-03
     3.75  -0.47041905E-01   0.19063015E-03
     3.75  -0.47398491E-01   0.19200003E-03
     3.75  -0.46900797E-01   0.19033397E-03
     3.75  -0.47266256E-01   0.19170690E-03
     3.75  -0.47069127E-01   0.19264636E-03
     3.75  -0.46904278E-01   0.19083270E-03
     3.75  -0.46696570E-01   0.18967281E-03
     3.75  -0.46471936E-01   0.18788828E-03
     3.75  -0.47068252E-01   0.18984739E-03
     3.75  -0.47291348E-01   0.19137335E-03
     3.75  -0.46959803E-01   0.19138240E-03
     3.75  -0.46981303E-01   0.19048483E-03
     3.75  -0.46839884E-01   0.19030235E-03
     3.75  -0.46836935E-01   0.18999297E-03
     3.75  -0.46524080E-01   0.18755711E-03
     3.75  -0.46971158E-01   0.19065504E-03
     3.75  -0.46806948E-01   0.19030184E-03
     3.75  -0.46656679E-01   0.18927017E-03
     3.75  -0.46707512E-01   0.18945369E-03
     3.75  -0.46788101E-01   0.18911094E-03
     3.75  -0.46929764E-01   0.19020138E-03
     3.75  -0.47189894E-01   0.19249985E-03
     3.75  -0.47274955E-01   0.19290474E-03
     3.75  -0.47151354E-01   0.19150251E-03
     3.75  -0.47170667E-01   0.19162977E-03
     3.75  -0.46841787E-01   0.19142298E-03
     3.75  -0.46618807E-01   0.19025937E-03
     3.75  -0.46901521E-01   0.19041102E-03
     3.75  -0.46964468E-01   0.19029953E-03
     3.75  -0.46971353E-01   0.19158010E-03
     3.75  -0.47280664E-01   0.19157638E-03
     3.75  -0.47146768E-01   0.19107294E-03
     3.75  -0.46682353E-01   0.19028092E-03
     3.75  -0.46501783E-01   0.18831691E-03
