 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    47.50   0.38685694E-01   0.13473051E-03
    47.50   0.40023499E-01   0.13945980E-03
    47.50   0.39722683E-01   0.13845164E-03
    47.50   0.40438993E-01   0.14087322E-03
    47.50   0.39964930E-01   0.13927114E-03
    47.50   0.40171400E-01   0.13995198E-03
    47.50   0.39874589E-01   0.13890480E-03
    47.50   0.39184497E-01   0.13647617E-03
    47.50   0.39905482E-01   0.13901799E-03
    47.50   0.39889695E-01   0.13893935E-03
    47.50   0.40139279E-01   0.13980289E-03
    47.50   0.40235666E-01   0.14019043E-03
    47.50   0.39829606E-01   0.13880628E-03
    47.50   0.39980177E-01   0.13928255E-03
    47.50   0.39818165E-01   0.13868492E-03
    47.50   0.39956153E-01   0.13923042E-03
    47.50   0.40515618E-01   0.14115806E-03
    47.50   0.39482414E-01   0.13751634E-03
    47.50   0.39745451E-01   0.13846840E-03
    47.50   0.39835129E-01   0.13879258E-03
    47.50   0.40390149E-01   0.14073064E-03
    47.50   0.39811037E-01   0.13866675E-03
    47.50   0.40059615E-01   0.13954595E-03
    47.50   0.39818217E-01   0.13870322E-03
    47.50   0.39586352E-01   0.13792980E-03
    47.50   0.40295385E-01   0.14039828E-03
    47.50   0.39922379E-01   0.13910127E-03
    47.50   0.40222601E-01   0.14011398E-03
    47.50   0.39824553E-01   0.13876409E-03
    47.50   0.39618596E-01   0.13800285E-03
    47.50   0.39923387E-01   0.13912713E-03
    47.50   0.40356026E-01   0.14055800E-03
    47.50   0.40120570E-01   0.13980634E-03
    47.50   0.39857563E-01   0.13890286E-03
    47.50   0.40270046E-01   0.14026296E-03
    47.50   0.40155155E-01   0.13990705E-03
    47.50   0.40069523E-01   0.13961561E-03
    47.50   0.39691873E-01   0.13831474E-03
    47.50   0.40161223E-01   0.13992244E-03
    47.50   0.39850496E-01   0.13881507E-03
    47.50   0.40084366E-01   0.13966050E-03
    47.50   0.40208983E-01   0.14007724E-03
    47.50   0.40261226E-01   0.14028105E-03
    47.50   0.39804761E-01   0.13872440E-03
    47.50   0.40291960E-01   0.14032416E-03
    47.50   0.40469798E-01   0.14102909E-03
    47.50   0.40017548E-01   0.13940998E-03
    47.50   0.39769929E-01   0.13857553E-03
    47.50   0.39624033E-01   0.13803340E-03
    47.50   0.40035239E-01   0.13947255E-03
    47.50   0.39839578E-01   0.13882546E-03
    47.50   0.40485262E-01   0.14108379E-03
    47.50   0.39811032E-01   0.13870431E-03
    47.50   0.40290851E-01   0.14029275E-03
    47.50   0.39945982E-01   0.13915569E-03
    47.50   0.40060552E-01   0.13954690E-03
    47.50   0.40121084E-01   0.13978026E-03
    47.50   0.40042839E-01   0.13948029E-03
    52.50   0.27326834E-01   0.10730445E-03
    52.50   0.26590791E-01   0.10446458E-03
    52.50   0.26962922E-01   0.10590592E-03
    52.50   0.27090493E-01   0.10639880E-03
    52.50   0.26215813E-01   0.10295365E-03
    52.50   0.26936316E-01   0.10583505E-03
    52.50   0.27321165E-01   0.10735648E-03
    52.50   0.27207161E-01   0.10684735E-03
    52.50   0.26960510E-01   0.10592710E-03
    52.50   0.27183517E-01   0.10679573E-03
    52.50   0.27365314E-01   0.10747565E-03
    52.50   0.27100144E-01   0.10644909E-03
    52.50   0.27072649E-01   0.10632017E-03
    52.50   0.27359560E-01   0.10745379E-03
    52.50   0.27113215E-01   0.10650841E-03
    52.50   0.26984996E-01   0.10600149E-03
    52.50   0.27222840E-01   0.10691955E-03
    52.50   0.27120087E-01   0.10652106E-03
    52.50   0.27063771E-01   0.10628391E-03
    52.50   0.27236166E-01   0.10703725E-03
    52.50   0.27286937E-01   0.10718329E-03
    52.50   0.26936015E-01   0.10580101E-03
    52.50   0.26152497E-01   0.10267719E-03
    52.50   0.26929418E-01   0.10580132E-03
    52.50   0.26833716E-01   0.10538376E-03
    52.50   0.27131774E-01   0.10651516E-03
    52.50   0.27481321E-01   0.10794820E-03
    52.50   0.26998086E-01   0.10602974E-03
    52.50   0.27064668E-01   0.10631031E-03
    52.50   0.27048167E-01   0.10621468E-03
    52.50   0.27037167E-01   0.10619645E-03
    52.50   0.26798779E-01   0.10527265E-03
    52.50   0.27294472E-01   0.10719746E-03
    52.50   0.26903442E-01   0.10567950E-03
    52.50   0.27034590E-01   0.10626939E-03
    52.50   0.27168588E-01   0.10667697E-03
    52.50   0.27128580E-01   0.10658467E-03
    52.50   0.26987947E-01   0.10599818E-03
    52.50   0.27154213E-01   0.10664912E-03
    52.50   0.27133779E-01   0.10658304E-03
    52.50   0.27308211E-01   0.10725039E-03
    52.50   0.26603552E-01   0.10448185E-03
    52.50   0.26182502E-01   0.10278145E-03
    52.50   0.27118588E-01   0.10653811E-03
    52.50   0.26898529E-01   0.10568805E-03
    52.50   0.27415303E-01   0.10769054E-03
    52.50   0.27075194E-01   0.10636952E-03
    52.50   0.27224069E-01   0.10693313E-03
    52.50   0.27021301E-01   0.10613352E-03
    52.50   0.26522537E-01   0.10412326E-03
    52.50   0.27032623E-01   0.10617570E-03
    52.50   0.27019385E-01   0.10610204E-03
    52.50   0.27204553E-01   0.10683577E-03
    52.50   0.27274435E-01   0.10715765E-03
    52.50   0.26988152E-01   0.10604201E-03
    52.50   0.27081159E-01   0.10636030E-03
    52.50   0.26954591E-01   0.10582310E-03
    52.50   0.27061060E-01   0.10630655E-03
    52.50   0.27476280E-01   0.10795271E-03
    52.50   0.26746412E-01   0.10502378E-03
    52.50   0.26925489E-01   0.10576538E-03
    52.50   0.26990715E-01   0.10602756E-03
    52.50   0.27375413E-01   0.10755032E-03
    52.50   0.26979957E-01   0.10595266E-03
    52.50   0.27134327E-01   0.10655767E-03
    52.50   0.26970628E-01   0.10591216E-03
    52.50   0.26845754E-01   0.10549080E-03
    52.50   0.27321891E-01   0.10734863E-03
    52.50   0.27053842E-01   0.10627480E-03
    52.50   0.27261950E-01   0.10707715E-03
    52.50   0.26994968E-01   0.10605620E-03
    52.50   0.26835600E-01   0.10537475E-03
    52.50   0.27045078E-01   0.10626606E-03
    52.50   0.27331491E-01   0.10730754E-03
    52.50   0.27189822E-01   0.10682348E-03
    52.50   0.27004636E-01   0.10611226E-03
    52.50   0.27290217E-01   0.10717430E-03
    52.50   0.27210239E-01   0.10688608E-03
    52.50   0.27156023E-01   0.10667679E-03
    52.50   0.26882392E-01   0.10560338E-03
    52.50   0.27205198E-01   0.10685271E-03
    52.50   0.27010410E-01   0.10609254E-03
    52.50   0.27145707E-01   0.10661873E-03
    52.50   0.27235723E-01   0.10696685E-03
    52.50   0.27287662E-01   0.10720384E-03
    52.50   0.26976724E-01   0.10601025E-03
    52.50   0.27334595E-01   0.10736566E-03
    52.50   0.27446843E-01   0.10786080E-03
    52.50   0.27106870E-01   0.10646310E-03
    52.50   0.26945051E-01   0.10584567E-03
    52.50   0.26834673E-01   0.10538307E-03
    52.50   0.27137311E-01   0.10660225E-03
    52.50   0.26984936E-01   0.10601287E-03
    52.50   0.27435511E-01   0.10779776E-03
    52.50   0.26962490E-01   0.10589520E-03
    52.50   0.27310796E-01   0.10722059E-03
    52.50   0.27044322E-01   0.10620122E-03
    52.50   0.27149811E-01   0.10662559E-03
    52.50   0.27173887E-01   0.10672512E-03
    52.50   0.27138175E-01   0.10658504E-03
    57.50   0.18868180E-01   0.83594081E-04
    57.50   0.18354865E-01   0.81337972E-04
    57.50   0.18618394E-01   0.82507958E-04
    57.50   0.18706994E-01   0.82896164E-04
    57.50   0.18087444E-01   0.80100326E-04
    57.50   0.18588108E-01   0.82391871E-04
    57.50   0.18871564E-01   0.83680202E-04
    57.50   0.18785492E-01   0.83225947E-04
    57.50   0.18612709E-01   0.82513286E-04
    57.50   0.18775404E-01   0.83242385E-04
    57.50   0.18900163E-01   0.83757777E-04
    57.50   0.18718058E-01   0.82970472E-04
    57.50   0.18697801E-01   0.82861425E-04
    57.50   0.18898173E-01   0.83763593E-04
    57.50   0.18715470E-01   0.82940794E-04
    57.50   0.18632404E-01   0.82587586E-04
    57.50   0.18800030E-01   0.83307769E-04
    57.50   0.18729584E-01   0.83010012E-04
    57.50   0.18691640E-01   0.82825398E-04
    57.50   0.18817956E-01   0.83468582E-04
    57.50   0.18842068E-01   0.83514853E-04
    57.50   0.18594123E-01   0.82398842E-04
    57.50   0.18033077E-01   0.79805612E-04
    57.50   0.18594216E-01   0.82431475E-04
    57.50   0.18530377E-01   0.82115387E-04
    57.50   0.18727366E-01   0.82926830E-04
    57.50   0.18990279E-01   0.84169050E-04
    57.50   0.18633079E-01   0.82542619E-04
    57.50   0.18686920E-01   0.82822346E-04
    57.50   0.18675600E-01   0.82733998E-04
    57.50   0.18666708E-01   0.82727006E-04
    57.50   0.18493624E-01   0.81933016E-04
    57.50   0.18850708E-01   0.83538740E-04
    57.50   0.18572840E-01   0.82315705E-04
    57.50   0.18666029E-01   0.82795453E-04
    57.50   0.18758079E-01   0.83098328E-04
    57.50   0.18733108E-01   0.83048544E-04
    57.50   0.18635758E-01   0.82595057E-04
    57.50   0.18749346E-01   0.83090628E-04
    57.50   0.18734029E-01   0.83036043E-04
    57.50   0.18854705E-01   0.83549634E-04
    57.50   0.18354855E-01   0.81307089E-04
    57.50   0.18056859E-01   0.79907877E-04
    57.50   0.18724017E-01   0.82994531E-04
    57.50   0.18562358E-01   0.82276976E-04
    57.50   0.18937912E-01   0.83936780E-04
    57.50   0.18691525E-01   0.82847494E-04
    57.50   0.18799982E-01   0.83323759E-04
    57.50   0.18659010E-01   0.82685711E-04
    57.50   0.18293394E-01   0.80981730E-04
    57.50   0.18661592E-01   0.82677622E-04
    57.50   0.18648950E-01   0.82604272E-04
    57.50   0.18787081E-01   0.83246342E-04
    57.50   0.18841120E-01   0.83549878E-04
    57.50   0.18634908E-01   0.82602404E-04
    57.50   0.18692282E-01   0.82820538E-04
    57.50   0.18592869E-01   0.82308983E-04
    57.50   0.18675611E-01   0.82762454E-04
    57.50   0.18988120E-01   0.84203304E-04
    57.50   0.18463614E-01   0.81790518E-04
    57.50   0.18586694E-01   0.82372476E-04
    57.50   0.18635235E-01   0.82596441E-04
    57.50   0.18906687E-01   0.83832303E-04
    57.50   0.18630998E-01   0.82540596E-04
    57.50   0.18729627E-01   0.82970861E-04
    57.50   0.18616516E-01   0.82477241E-04
    57.50   0.18550335E-01   0.82277751E-04
    57.50   0.18878187E-01   0.83722714E-04
    57.50   0.18682065E-01   0.82803573E-04
    57.50   0.18829283E-01   0.83458816E-04
    57.50   0.18644686E-01   0.82650615E-04
    57.50   0.18522058E-01   0.82039182E-04
    57.50   0.18669395E-01   0.82773046E-04
    57.50   0.18863180E-01   0.83532309E-04
    57.50   0.18776947E-01   0.83248435E-04
    57.50   0.18642750E-01   0.82657671E-04
    57.50   0.18845998E-01   0.83503374E-04
    57.50   0.18788307E-01   0.83276074E-04
    57.50   0.18754286E-01   0.83118141E-04
    57.50   0.18553905E-01   0.82219703E-04
    57.50   0.18780853E-01   0.83207381E-04
    57.50   0.18654968E-01   0.82689639E-04
    57.50   0.18733657E-01   0.82997014E-04
    57.50   0.18799818E-01   0.83296852E-04
    57.50   0.18845946E-01   0.83539628E-04
    57.50   0.18630361E-01   0.82618296E-04
    57.50   0.18896400E-01   0.83790091E-04
    57.50   0.18968242E-01   0.84130981E-04
    57.50   0.18710799E-01   0.82902546E-04
    57.50   0.18603890E-01   0.82450089E-04
    57.50   0.18518936E-01   0.82037543E-04
    57.50   0.18742459E-01   0.83082507E-04
    57.50   0.18625274E-01   0.82550355E-04
    57.50   0.18945071E-01   0.83998782E-04
    57.50   0.18608522E-01   0.82440673E-04
    57.50   0.18864676E-01   0.83559524E-04
    57.50   0.18658100E-01   0.82652616E-04
    57.50   0.18749840E-01   0.83077476E-04
    57.50   0.18754881E-01   0.83093907E-04
    57.50   0.18742556E-01   0.83064348E-04
    62.50   0.13468653E-01   0.66322522E-04
    62.50   0.13099399E-01   0.64534567E-04
    62.50   0.13293332E-01   0.65491297E-04
    62.50   0.13356971E-01   0.65802297E-04
    62.50   0.12905360E-01   0.63545990E-04
    62.50   0.13262966E-01   0.65346928E-04
    62.50   0.13476782E-01   0.66431313E-04
    62.50   0.13410471E-01   0.66049903E-04
    62.50   0.13287362E-01   0.65479176E-04
    62.50   0.13408082E-01   0.66080766E-04
    62.50   0.13498311E-01   0.66500048E-04
    62.50   0.13367793E-01   0.65869647E-04
    62.50   0.13353138E-01   0.65779511E-04
    62.50   0.13497559E-01   0.66503696E-04
    62.50   0.13357027E-01   0.65800285E-04
    62.50   0.13303635E-01   0.65552608E-04
    62.50   0.13422952E-01   0.66126318E-04
    62.50   0.13374362E-01   0.65894428E-04
    62.50   0.13348533E-01   0.65753328E-04
    62.50   0.13442363E-01   0.66283877E-04
    62.50   0.13452037E-01   0.66272323E-04
    62.50   0.13270979E-01   0.65368971E-04
    62.50   0.12858291E-01   0.63268152E-04
    62.50   0.13274922E-01   0.65419950E-04
    62.50   0.13231514E-01   0.65178367E-04
    62.50   0.13363990E-01   0.65787031E-04
    62.50   0.13565943E-01   0.66851209E-04
    62.50   0.13297989E-01   0.65492819E-04
    62.50   0.13340968E-01   0.65726267E-04
    62.50   0.13333707E-01   0.65671918E-04
    62.50   0.13325757E-01   0.65648079E-04
    62.50   0.13195460E-01   0.64992592E-04
    62.50   0.13459828E-01   0.66300526E-04
    62.50   0.13258159E-01   0.65317673E-04
    62.50   0.13325526E-01   0.65702487E-04
    62.50   0.13392141E-01   0.65943275E-04
    62.50   0.13374262E-01   0.65910473E-04
    62.50   0.13305737E-01   0.65550687E-04
    62.50   0.13385966E-01   0.65937462E-04
    62.50   0.13374284E-01   0.65894463E-04
    62.50   0.13460055E-01   0.66294833E-04
    62.50   0.13094976E-01   0.64483932E-04
    62.50   0.12876842E-01   0.63355238E-04
    62.50   0.13366830E-01   0.65864589E-04
    62.50   0.13243563E-01   0.65247515E-04
    62.50   0.13525623E-01   0.66643775E-04
    62.50   0.13341669E-01   0.65734918E-04
    62.50   0.13422683E-01   0.66127373E-04
    62.50   0.13323711E-01   0.65640001E-04
    62.50   0.13047121E-01   0.64204147E-04
    62.50   0.13322035E-01   0.65625195E-04
    62.50   0.13310019E-01   0.65543564E-04
    62.50   0.13415283E-01   0.66078125E-04
    62.50   0.13456811E-01   0.66332000E-04
    62.50   0.13303108E-01   0.65559274E-04
    62.50   0.13341484E-01   0.65708471E-04
    62.50   0.13260686E-01   0.65251790E-04
    62.50   0.13326039E-01   0.65643391E-04
    62.50   0.13566629E-01   0.66881613E-04
    62.50   0.13179807E-01   0.64905400E-04
    62.50   0.13267452E-01   0.65361737E-04
    62.50   0.13304498E-01   0.65551815E-04
    62.50   0.13501263E-01   0.66542809E-04
    62.50   0.13302307E-01   0.65511724E-04
    62.50   0.13367290E-01   0.65827520E-04
    62.50   0.13287056E-01   0.65432346E-04
    62.50   0.13252658E-01   0.65344880E-04
    62.50   0.13487213E-01   0.66496894E-04
    62.50   0.13338476E-01   0.65719106E-04
    62.50   0.13446863E-01   0.66254856E-04
    62.50   0.13314971E-01   0.65612544E-04
    62.50   0.13218033E-01   0.65078476E-04
    62.50   0.13326415E-01   0.65678590E-04
    62.50   0.13460150E-01   0.66255207E-04
    62.50   0.13405540E-01   0.66057067E-04
    62.50   0.13307801E-01   0.65581098E-04
    62.50   0.13457549E-01   0.66292723E-04
    62.50   0.13412457E-01   0.66071646E-04
    62.50   0.13390004E-01   0.65970515E-04
    62.50   0.13240210E-01   0.65220640E-04
    62.50   0.13404639E-01   0.66023243E-04
    62.50   0.13321503E-01   0.65638604E-04
    62.50   0.13367516E-01   0.65832933E-04
    62.50   0.13417862E-01   0.66083362E-04
    62.50   0.13458075E-01   0.66322948E-04
    62.50   0.13303883E-01   0.65588620E-04
    62.50   0.13506989E-01   0.66584295E-04
    62.50   0.13552775E-01   0.66829967E-04
    62.50   0.13354395E-01   0.65775578E-04
    62.50   0.13280442E-01   0.65428092E-04
    62.50   0.13214411E-01   0.65068506E-04
    62.50   0.13383380E-01   0.65942072E-04
    62.50   0.13292984E-01   0.65492187E-04
    62.50   0.13525317E-01   0.66654269E-04
    62.50   0.13279814E-01   0.65403489E-04
    62.50   0.13472720E-01   0.66346397E-04
    62.50   0.13310488E-01   0.65532207E-04
    62.50   0.13387891E-01   0.65945675E-04
    62.50   0.13384157E-01   0.65918653E-04
    62.50   0.13383693E-01   0.65936328E-04
    67.50   0.96179629E-02   0.53470240E-04
    67.50   0.93522416E-02   0.52013748E-04
    67.50   0.94941110E-02   0.52811218E-04
    67.50   0.95403037E-02   0.53065681E-04
