 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    37.50  -0.22747963E-01   0.16984478E-03
    37.50  -0.22705647E-01   0.16935298E-03
    37.50  -0.22875521E-01   0.17057500E-03
    37.50  -0.22776862E-01   0.17014954E-03
    37.50  -0.22404428E-01   0.16734956E-03
    37.50  -0.22378199E-01   0.16702306E-03
    37.50  -0.22429145E-01   0.16742127E-03
    37.50  -0.22376262E-01   0.16684297E-03
    37.50  -0.22588985E-01   0.16868533E-03
    37.50  -0.22697716E-01   0.16902217E-03
    37.50  -0.22424028E-01   0.16735799E-03
    37.50  -0.22645818E-01   0.16911387E-03
    42.50  -0.31107580E-01   0.16206602E-03
    42.50  -0.32002130E-01   0.16650778E-03
    42.50  -0.32031577E-01   0.16658839E-03
    42.50  -0.31695829E-01   0.16489971E-03
    42.50  -0.32177654E-01   0.16737306E-03
    42.50  -0.31890703E-01   0.16603286E-03
    42.50  -0.31646037E-01   0.16473793E-03
    42.50  -0.31581047E-01   0.16422655E-03
    42.50  -0.31527415E-01   0.16404030E-03
    42.50  -0.31399961E-01   0.16334120E-03
    42.50  -0.31520495E-01   0.16405954E-03
    42.50  -0.31513471E-01   0.16405465E-03
    42.50  -0.31363284E-01   0.16312478E-03
    42.50  -0.31348856E-01   0.16325011E-03
    42.50  -0.31868423E-01   0.16582734E-03
    42.50  -0.31864904E-01   0.16593685E-03
    42.50  -0.31875111E-01   0.16586397E-03
    42.50  -0.31372840E-01   0.16327636E-03
    42.50  -0.31870397E-01   0.16581270E-03
    42.50  -0.31889972E-01   0.16583007E-03
    42.50  -0.31489433E-01   0.16386268E-03
    42.50  -0.31548386E-01   0.16424608E-03
    42.50  -0.31933142E-01   0.16623254E-03
    42.50  -0.31613778E-01   0.16451078E-03
    42.50  -0.31714509E-01   0.16504897E-03
    42.50  -0.31860318E-01   0.16576893E-03
    42.50  -0.31469382E-01   0.16362572E-03
    42.50  -0.31671997E-01   0.16491479E-03
    42.50  -0.31578483E-01   0.16435040E-03
    42.50  -0.31675982E-01   0.16480255E-03
    42.50  -0.31844645E-01   0.16564886E-03
    42.50  -0.31820523E-01   0.16567018E-03
    42.50  -0.31479578E-01   0.16390033E-03
    42.50  -0.31335468E-01   0.16305192E-03
    42.50  -0.31973143E-01   0.16644641E-03
    42.50  -0.30943161E-01   0.16125895E-03
    42.50  -0.31421439E-01   0.16351972E-03
    42.50  -0.31870482E-01   0.16583552E-03
    42.50  -0.31601624E-01   0.16458729E-03
    42.50  -0.31394918E-01   0.16340595E-03
    42.50  -0.31525700E-01   0.16418869E-03
    42.50  -0.32017306E-01   0.16660879E-03
    42.50  -0.32445993E-01   0.16875432E-03
    42.50  -0.31502485E-01   0.16398200E-03
    42.50  -0.31546038E-01   0.16423183E-03
    42.50  -0.31752468E-01   0.16535005E-03
    42.50  -0.32087696E-01   0.16701510E-03
    42.50  -0.31646626E-01   0.16474149E-03
    42.50  -0.31947652E-01   0.16624068E-03
    42.50  -0.31633172E-01   0.16456498E-03
    42.50  -0.31623392E-01   0.16449684E-03
    42.50  -0.31844490E-01   0.16570323E-03
    42.50  -0.32843077E-01   0.17082087E-03
    42.50  -0.31581992E-01   0.16444537E-03
    42.50  -0.32208591E-01   0.16763022E-03
    42.50  -0.31352384E-01   0.16324708E-03
    42.50  -0.31330990E-01   0.16321840E-03
    42.50  -0.31754196E-01   0.16523527E-03
    42.50  -0.31629337E-01   0.16449811E-03
    42.50  -0.31875898E-01   0.16575454E-03
    42.50  -0.31851912E-01   0.16582263E-03
    42.50  -0.31295869E-01   0.16299440E-03
    42.50  -0.31616106E-01   0.16459564E-03
    42.50  -0.31785374E-01   0.16551396E-03
    42.50  -0.32219636E-01   0.16769669E-03
    42.50  -0.31541719E-01   0.16416798E-03
    42.50  -0.32547321E-01   0.16922804E-03
    42.50  -0.31619577E-01   0.16461287E-03
    42.50  -0.31841283E-01   0.16570487E-03
    42.50  -0.31965307E-01   0.16627559E-03
    42.50  -0.31671458E-01   0.16472669E-03
    42.50  -0.32151167E-01   0.16727596E-03
    42.50  -0.31850484E-01   0.16570238E-03
    42.50  -0.31516099E-01   0.16414830E-03
    42.50  -0.31692106E-01   0.16509015E-03
    42.50  -0.31774523E-01   0.16552513E-03
    42.50  -0.31781593E-01   0.16551334E-03
    42.50  -0.30966964E-01   0.16131146E-03
    42.50  -0.31859393E-01   0.16574362E-03
    42.50  -0.31744533E-01   0.16528685E-03
    42.50  -0.31334421E-01   0.16316886E-03
    42.50  -0.31603284E-01   0.16443670E-03
    42.50  -0.31067560E-01   0.16180566E-03
    42.50  -0.31593918E-01   0.16453823E-03
    42.50  -0.31884226E-01   0.16593782E-03
    42.50  -0.31901673E-01   0.16587209E-03
    42.50  -0.31300579E-01   0.16289552E-03
    42.50  -0.31824658E-01   0.16564320E-03
    42.50  -0.31994763E-01   0.16654887E-03
    42.50  -0.31905487E-01   0.16605790E-03
    42.50  -0.32147609E-01   0.16725430E-03
    42.50  -0.32042007E-01   0.16684191E-03
    42.50  -0.31508914E-01   0.16410689E-03
    42.50  -0.31461084E-01   0.16377084E-03
    42.50  -0.31522078E-01   0.16416377E-03
    42.50  -0.31441041E-01   0.16359791E-03
    42.50  -0.31763241E-01   0.16539227E-03
    42.50  -0.31864161E-01   0.16572534E-03
    42.50  -0.31524543E-01   0.16410769E-03
    42.50  -0.31855030E-01   0.16582512E-03
    47.50  -0.15638458E-01   0.14533295E-03
    47.50  -0.16139193E-01   0.14944528E-03
    47.50  -0.16144842E-01   0.14950142E-03
    47.50  -0.15957900E-01   0.14793652E-03
    47.50  -0.16216790E-01   0.15020017E-03
    47.50  -0.16043121E-01   0.14892833E-03
    47.50  -0.15931176E-01   0.14778941E-03
    47.50  -0.15911873E-01   0.14735473E-03
    47.50  -0.15879435E-01   0.14718261E-03
    47.50  -0.15809757E-01   0.14654218E-03
    47.50  -0.15878673E-01   0.14722018E-03
    47.50  -0.15853377E-01   0.14714984E-03
    47.50  -0.15829897E-01   0.14644083E-03
    47.50  -0.15775763E-01   0.14644289E-03
    47.50  -0.16040052E-01   0.14875103E-03
    47.50  -0.16035773E-01   0.14885740E-03
    47.50  -0.16052503E-01   0.14880256E-03
    47.50  -0.15814029E-01   0.14651781E-03
    47.50  -0.16048715E-01   0.14877411E-03
    47.50  -0.16074482E-01   0.14881311E-03
    47.50  -0.15860603E-01   0.14702811E-03
    47.50  -0.15883375E-01   0.14734755E-03
    47.50  -0.16073980E-01   0.14912259E-03
    47.50  -0.15933761E-01   0.14762802E-03
    47.50  -0.15983560E-01   0.14811726E-03
    47.50  -0.16041714E-01   0.14872371E-03
    47.50  -0.15869718E-01   0.14687189E-03
    47.50  -0.15932372E-01   0.14792609E-03
    47.50  -0.15890353E-01   0.14742287E-03
    47.50  -0.15961285E-01   0.14787968E-03
    47.50  -0.16046953E-01   0.14865104E-03
    47.50  -0.15999651E-01   0.14858380E-03
    47.50  -0.15830537E-01   0.14700121E-03
    47.50  -0.15803287E-01   0.14633906E-03
    47.50  -0.16090089E-01   0.14930538E-03
    47.50  -0.15578981E-01   0.14468804E-03
    47.50  -0.15824541E-01   0.14671718E-03
    47.50  -0.16039567E-01   0.14876229E-03
    47.50  -0.15894404E-01   0.14761676E-03
    47.50  -0.15799810E-01   0.14658621E-03
    47.50  -0.15853466E-01   0.14726342E-03
    47.50  -0.16127432E-01   0.14948699E-03
    47.50  -0.16339205E-01   0.15140679E-03
    47.50  -0.15857466E-01   0.14711237E-03
    47.50  -0.15868589E-01   0.14731632E-03
    47.50  -0.15985325E-01   0.14835956E-03
    47.50  -0.16157018E-01   0.14984646E-03
    47.50  -0.15926019E-01   0.14777947E-03
    47.50  -0.16084756E-01   0.14914821E-03
    47.50  -0.15943246E-01   0.14768207E-03
    47.50  -0.15929143E-01   0.14759913E-03
    47.50  -0.16040012E-01   0.14867048E-03
    47.50  -0.16543015E-01   0.15329036E-03
    47.50  -0.15881638E-01   0.14748172E-03
    47.50  -0.16217519E-01   0.15038631E-03
    47.50  -0.15767663E-01   0.14641089E-03
    47.50  -0.15747767E-01   0.14637134E-03
    47.50  -0.15972624E-01   0.14820748E-03
    47.50  -0.15942331E-01   0.14762388E-03
    47.50  -0.16084527E-01   0.14879442E-03
    47.50  -0.16036814E-01   0.14876810E-03
    47.50  -0.15761423E-01   0.14623825E-03
    47.50  -0.15902568E-01   0.14762566E-03
    47.50  -0.15989641E-01   0.14847070E-03
    47.50  -0.16215796E-01   0.15043882E-03
    47.50  -0.15877412E-01   0.14727825E-03
    47.50  -0.16403382E-01   0.15186771E-03
    47.50  -0.15920793E-01   0.14768507E-03
    47.50  -0.16015463E-01   0.14863199E-03
    47.50  -0.16100008E-01   0.14919389E-03
    47.50  -0.15954003E-01   0.14780637E-03
    47.50  -0.16189988E-01   0.15007929E-03
    47.50  -0.16032078E-01   0.14864486E-03
    47.50  -0.15840593E-01   0.14718953E-03
    47.50  -0.15911157E-01   0.14799961E-03
    47.50  -0.15979202E-01   0.14845383E-03
    47.50  -0.15978011E-01   0.14843599E-03
    47.50  -0.15581527E-01   0.14467985E-03
    47.50  -0.16040401E-01   0.14869626E-03
    47.50  -0.15971371E-01   0.14825728E-03
    47.50  -0.15803212E-01   0.14643981E-03
    47.50  -0.15905627E-01   0.14750383E-03
    47.50  -0.15635075E-01   0.14514220E-03
    47.50  -0.15875032E-01   0.14753842E-03
    47.50  -0.16044047E-01   0.14884989E-03
    47.50  -0.16085770E-01   0.14887246E-03
    47.50  -0.15777178E-01   0.14617949E-03
    47.50  -0.16015682E-01   0.14858560E-03
    47.50  -0.16088541E-01   0.14936898E-03
    47.50  -0.16061451E-01   0.14897868E-03
    47.50  -0.16179545E-01   0.15004087E-03
    47.50  -0.16106302E-01   0.14963004E-03
    47.50  -0.15849283E-01   0.14719479E-03
    47.50  -0.15829236E-01   0.14690417E-03
    47.50  -0.15869156E-01   0.14727274E-03
    47.50  -0.15826674E-01   0.14676825E-03
    47.50  -0.15976554E-01   0.14834489E-03
    47.50  -0.16055352E-01   0.14870959E-03
    47.50  -0.15861281E-01   0.14719886E-03
    47.50  -0.16012934E-01   0.14871064E-03
    52.50   0.30521867E-02   0.14268025E-03
    52.50   0.30515857E-02   0.14866844E-03
    52.50   0.30709967E-02   0.14850793E-03
    52.50   0.30666081E-02   0.14646215E-03
    52.50   0.30865290E-02   0.14927768E-03
    52.50   0.31075330E-02   0.14687593E-03
    52.50   0.30616092E-02   0.14612826E-03
    52.50   0.30388069E-02   0.14615050E-03
    52.50   0.30403931E-02   0.14577369E-03
    52.50   0.30327498E-02   0.14512592E-03
    52.50   0.30246331E-02   0.14620670E-03
    52.50   0.30685578E-02   0.14505629E-03
    52.50   0.29664052E-02   0.14627229E-03
    52.50   0.30422397E-02   0.14447008E-03
    52.50   0.30930150E-02   0.14694218E-03
    52.50   0.30960055E-02   0.14680052E-03
    52.50   0.30840877E-02   0.14703695E-03
    52.50   0.29996639E-02   0.14551122E-03
    52.50   0.30840448E-02   0.14733223E-03
    52.50   0.30591822E-02   0.14780526E-03
    52.50   0.30358395E-02   0.14563674E-03
    52.50   0.30485016E-02   0.14569757E-03
    52.50   0.30927969E-02   0.14736360E-03
    52.50   0.30264123E-02   0.14654125E-03
    52.50   0.30405684E-02   0.14700921E-03
    52.50   0.30847396E-02   0.14699197E-03
    52.50   0.29984346E-02   0.14640510E-03
    52.50   0.30821437E-02   0.14598744E-03
    52.50   0.30728103E-02   0.14551065E-03
    52.50   0.30463054E-02   0.14661963E-03
    52.50   0.30543424E-02   0.14759090E-03
    52.50   0.31177104E-02   0.14621372E-03
    52.50   0.30780944E-02   0.14478467E-03
    52.50   0.29826725E-02   0.14563294E-03
    52.50   0.31103459E-02   0.14726733E-03
    52.50   0.29876153E-02   0.14296838E-03
    52.50   0.30312691E-02   0.14517166E-03
    52.50   0.30987283E-02   0.14690023E-03
    52.50   0.30816641E-02   0.14536224E-03
    52.50   0.30486506E-02   0.14480715E-03
    52.50   0.30788741E-02   0.14504479E-03
    52.50   0.30804809E-02   0.14817235E-03
    52.50   0.31341061E-02   0.14997570E-03
    52.50   0.30488281E-02   0.14546069E-03
    52.50   0.30717624E-02   0.14534990E-03
    52.50   0.30679268E-02   0.14664167E-03
    52.50   0.31058645E-02   0.14812527E-03
    52.50   0.30765748E-02   0.14583935E-03
    52.50   0.30997207E-02   0.14762029E-03
    52.50   0.30310654E-02   0.14662787E-03
    52.50   0.30473591E-02   0.14637721E-03
    52.50   0.30720285E-02   0.14715802E-03
    52.50   0.31694746E-02   0.15207853E-03
    52.50   0.30907260E-02   0.14511290E-03
    52.50   0.31135614E-02   0.14870555E-03
    52.50   0.30619881E-02   0.14415751E-03
    52.50   0.30692242E-02   0.14389100E-03
    52.50   0.30985833E-02   0.14621138E-03
    52.50   0.30311359E-02   0.14667608E-03
    52.50   0.30280410E-02   0.14841927E-03
    52.50   0.30790434E-02   0.14707677E-03
    52.50   0.30072286E-02   0.14485973E-03
    52.50   0.30907715E-02   0.14530770E-03
    52.50   0.31007875E-02   0.14637797E-03
    52.50   0.31267384E-02   0.14851970E-03
    52.50   0.30569725E-02   0.14560163E-03
    52.50   0.31251700E-02   0.15085875E-03
    52.50   0.30498480E-02   0.14610780E-03
    52.50   0.31064838E-02   0.14671128E-03
    52.50   0.30846280E-02   0.14791849E-03
    52.50   0.30551989E-02   0.14654351E-03
    52.50   0.31063759E-02   0.14863119E-03
    52.50   0.30910376E-02   0.14694650E-03
    52.50   0.31000345E-02   0.14443441E-03
    52.50   0.31471790E-02   0.14484841E-03
    52.50   0.31099100E-02   0.14593975E-03
    52.50   0.31255701E-02   0.14587086E-03
    52.50   0.30138940E-02   0.14242412E-03
    52.50   0.30911216E-02   0.14702378E-03
    52.50   0.30881938E-02   0.14611871E-03
    52.50   0.29741108E-02   0.14581001E-03
    52.50   0.30699661E-02   0.14562643E-03
    52.50   0.30143961E-02   0.14315726E-03
    52.50   0.31078635E-02   0.14496335E-03
    52.50   0.31012133E-02   0.14691878E-03
    52.50   0.30436130E-02   0.14821856E-03
    52.50   0.29938161E-02   0.14515227E-03
    52.50   0.30952206E-02   0.14659239E-03
    52.50   0.31266525E-02   0.14710699E-03
    52.50   0.30894090E-02   0.14729159E-03
    52.50   0.31280561E-02   0.14811986E-03
    52.50   0.31539665E-02   0.14711449E-03
    52.50   0.30662539E-02   0.14503958E-03
    52.50   0.30598425E-02   0.14491500E-03
    52.50   0.30513001E-02   0.14545124E-03
    52.50   0.30484512E-02   0.14508609E-03
    52.50   0.30932711E-02   0.14627746E-03
    52.50   0.30633115E-02   0.14759388E-03
    52.50   0.30644418E-02   0.14523601E-03
    52.50   0.31292914E-02   0.14633267E-03
    57.50   0.88754207E-02   0.10684305E-03
    57.50   0.90382878E-02   0.11023958E-03
    57.50   0.90679008E-02   0.11023152E-03
    57.50   0.89959763E-02   0.10896256E-03
    57.50   0.91066191E-02   0.11074792E-03
    57.50   0.90770233E-02   0.10959841E-03
    57.50   0.89832799E-02   0.10884055E-03
    57.50   0.89472565E-02   0.10860804E-03
    57.50   0.89406984E-02   0.10844222E-03
    57.50   0.89079477E-02   0.10795852E-03
    57.50   0.89224339E-02   0.10853543E-03
    57.50   0.89665658E-02   0.10828975E-03
    57.50   0.88329023E-02   0.10812836E-03
    57.50   0.89123017E-02   0.10779120E-03
    57.50   0.90540083E-02   0.10952394E-03
    57.50   0.90654020E-02   0.10956073E-03
    57.50   0.90494360E-02   0.10958935E-03
    57.50   0.88669484E-02   0.10804473E-03
    57.50   0.90516223E-02   0.10960533E-03
    57.50   0.90269459E-02   0.10972255E-03
    57.50   0.89307210E-02   0.10833287E-03
    57.50   0.89522967E-02   0.10851507E-03
    57.50   0.90706005E-02   0.10979969E-03
    57.50   0.89422758E-02   0.10884061E-03
    57.50   0.89773128E-02   0.10920280E-03
    57.50   0.90490527E-02   0.10952504E-03
    57.50   0.88860183E-02   0.10839151E-03
    57.50   0.90085099E-02   0.10888044E-03
    57.50   0.89815728E-02   0.10852444E-03
    57.50   0.89761043E-02   0.10898657E-03
    57.50   0.90142650E-02   0.10959656E-03
    57.50   0.90735942E-02   0.10929166E-03
    57.50   0.89696856E-02   0.10814978E-03
    57.50   0.88444449E-02   0.10796118E-03
    57.50   0.90973283E-02   0.10988399E-03
    57.50   0.87836411E-02   0.10657007E-03
    57.50   0.89149095E-02   0.10808939E-03
    57.50   0.90652417E-02   0.10950469E-03
    57.50   0.89981904E-02   0.10859957E-03
    57.50   0.89243162E-02   0.10792645E-03
    57.50   0.89803541E-02   0.10834420E-03
    57.50   0.90716877E-02   0.11015083E-03
    57.50   0.92048794E-02   0.11155372E-03
    57.50   0.89434751E-02   0.10834494E-03
    57.50   0.89774246E-02   0.10842734E-03
    57.50   0.90202505E-02   0.10927046E-03
    57.50   0.91136370E-02   0.11036575E-03
    57.50   0.90005788E-02   0.10878381E-03
    57.50   0.90792974E-02   0.10985850E-03
    57.50   0.89529404E-02   0.10888465E-03
    57.50   0.89649628E-02   0.10877263E-03
    57.50   0.90328521E-02   0.10952141E-03
    57.50   0.93212274E-02   0.11297906E-03
    57.50   0.90015556E-02   0.10847628E-03
    57.50   0.91423068E-02   0.11075354E-03
    57.50   0.89287268E-02   0.10770975E-03
    57.50   0.89347265E-02   0.10763528E-03
    57.50   0.90394791E-02   0.10908123E-03
    57.50   0.89499312E-02   0.10885402E-03
    57.50   0.89926341E-02   0.10983203E-03
    57.50   0.90409243E-02   0.10956817E-03
    57.50   0.88626168E-02   0.10774969E-03
    57.50   0.90108699E-02   0.10858959E-03
    57.50   0.90534162E-02   0.10926038E-03
    57.50   0.91615576E-02   0.11075325E-03
    57.50   0.89596746E-02   0.10845673E-03
    57.50   0.92175329E-02   0.11197089E-03
    57.50   0.89699895E-02   0.10877633E-03
    57.50   0.90651722E-02   0.10939860E-03
    57.50   0.90656332E-02   0.10993875E-03
    57.50   0.89823862E-02   0.10892148E-03
    57.50   0.91239274E-02   0.11056735E-03
    57.50   0.90494849E-02   0.10945400E-03
    57.50   0.89991350E-02   0.10818947E-03
    57.50   0.90789787E-02   0.10868751E-03
    57.50   0.90612232E-02   0.10918014E-03
    57.50   0.90753434E-02   0.10914938E-03
    57.50   0.88094595E-02   0.10644902E-03
    57.50   0.90549613E-02   0.10949918E-03
    57.50   0.90306547E-02   0.10910458E-03
    57.50   0.88344782E-02   0.10803731E-03
    57.50   0.89849387E-02   0.10858756E-03
    57.50   0.88291337E-02   0.10684278E-03
    57.50   0.90194748E-02   0.10846141E-03
    57.50   0.90706645E-02   0.10956233E-03
    57.50   0.90150456E-02   0.10982537E-03
    57.50   0.88516346E-02   0.10778412E-03
    57.50   0.90519748E-02   0.10937576E-03
    57.50   0.91153027E-02   0.10988148E-03
    57.50   0.90620497E-02   0.10971724E-03
    57.50   0.91488999E-02   0.11044482E-03
    57.50   0.91539914E-02   0.11002351E-03
    57.50   0.89662094E-02   0.10831061E-03
    57.50   0.89500053E-02   0.10812719E-03
    57.50   0.89520944E-02   0.10843624E-03
    57.50   0.89325513E-02   0.10808145E-03
    57.50   0.90399892E-02   0.10915519E-03
    57.50   0.90254071E-02   0.10961423E-03
    57.50   0.89623084E-02   0.10835108E-03
    57.50   0.90924047E-02   0.10935747E-03
    62.50   0.99810938E-02   0.92234023E-04
    62.50   0.10206804E-01   0.95318050E-04
    62.50   0.10234162E-01   0.95289466E-04
    62.50   0.10140973E-01   0.94147717E-04
    62.50   0.10277880E-01   0.95738050E-04
    62.50   0.10218573E-01   0.94664332E-04
    62.50   0.10122045E-01   0.94044394E-04
    62.50   0.10095061E-01   0.93856981E-04
    62.50   0.10080861E-01   0.93707868E-04
    62.50   0.10042947E-01   0.93274338E-04
    62.50   0.10064773E-01   0.93825614E-04
    62.50   0.10094841E-01   0.93523081E-04
    62.50   0.99877066E-02   0.93548811E-04
    62.50   0.10036485E-01   0.93110595E-04
    62.50   0.10203178E-01   0.94600659E-04
    62.50   0.10208072E-01   0.94628914E-04
    62.50   0.10200737E-01   0.94669322E-04
    62.50   0.10009395E-01   0.93414389E-04
    62.50   0.10207378E-01   0.94684090E-04
    62.50   0.10189991E-01   0.94849366E-04
    62.50   0.10070357E-01   0.93620384E-04
    62.50   0.10088795E-01   0.93771024E-04
    62.50   0.10218119E-01   0.94878803E-04
    62.50   0.10090705E-01   0.94092036E-04
    62.50   0.10130656E-01   0.94395803E-04
    62.50   0.10198109E-01   0.94624383E-04
