 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38    1678.1175        52.864764    
     2.38    1675.0861        52.793598    
     2.38    1669.1687        52.611508    
     2.38    1683.6763        53.044980    
     2.38    1677.0769        52.797278    
     2.38    1674.2392        52.749645    
     2.38    1682.4963        52.982842    
     2.38    1680.2309        52.935967    
     2.38    1665.8218        52.516727    
     2.38    1684.5878        53.044423    
     2.38    1685.8040        53.102518    
     2.38    1690.5995        53.246594    
     2.38    1668.4023        52.549818    
     2.38    1642.3543        51.830196    
     2.38    1679.8069        52.949002    
     2.38    1681.9349        52.986753    
     2.38    1682.7166        53.035690    
     2.38    1680.4946        52.935114    
     2.38    1681.2333        52.975082    
     2.38    1668.0906        52.561938    
     2.38    1665.2033        52.478411    
     2.38    1679.5787        52.906325    
     2.38    1681.1490        52.981838    
     2.38    1676.5501        52.801015    
     2.38    1685.4467        53.068486    
     2.38    1671.9375        52.681685    
     2.38    1688.1074        53.182641    
     2.38    1687.6165        53.204197    
     2.38    1685.9636        53.134083    
     2.38    1680.5434        52.923789    
     2.38    1661.8130        52.348723    
     2.38    1675.1031        52.768453    
     2.38    1679.8758        52.895872    
     2.38    1687.4916        53.186739    
     2.38    1668.0302        52.553296    
     2.38    1683.3509        53.061663    
     2.38    1679.9501        52.915607    
     2.38    1643.9679        51.810779    
     2.38    1680.5892        52.931513    
     2.38    1669.5685        52.569936    
     2.38    1681.3290        52.949767    
     2.38    1663.6623        52.385085    
     2.38    1667.9723        52.527694    
     2.38    1684.6893        53.082293    
     2.38    1701.6454        53.606615    
     2.38    1679.7683        52.913729    
     2.38    1677.9220        52.866308    
     2.38    1685.8044        53.100537    
     2.38    1682.0629        53.000427    
     2.38    1671.4917        52.660327    
     2.38    1676.4626        52.838316    
     2.38    1696.3605        53.408785    
     2.38    1668.7529        52.582186    
     2.38    1696.9157        53.431927    
     2.38    1693.0596        53.356097    
     2.38    1680.4932        52.987720    
     2.38    1666.1624        52.480654    
     2.38    1667.4528        52.501970    
     2.38    1680.7424        52.931144    
     2.38    1686.4163        53.139977    
     2.38    1672.7371        52.676517    
     2.38    1667.6459        52.568575    
     2.38    1669.9490        52.607715    
     2.38    1680.1188        52.949757    
     2.38    1695.4263        53.460361    
     2.38    1682.3712        53.006478    
     2.38    1681.2948        52.982825    
     2.38    1695.1306        53.398656    
     2.38    1672.6125        52.711642    
     2.38    1693.4922        53.363262    
     2.38    1676.3627        52.786773    
     2.62    1987.8383        67.054237    
     2.62    1941.0447        65.508199    
     2.62    1960.4333        66.123450    
     2.62    1973.0145        66.539923    
     2.62    1933.5477        65.241912    
     2.62    1976.2058        66.710372    
     2.62    1980.5374        66.867196    
     2.62    1975.4325        66.665461    
     2.62    1966.3952        66.326976    
     2.62    1972.0657        66.545112    
     2.62    1983.0866        66.938965    
     2.62    1964.6231        66.298783    
     2.62    1960.7695        66.141824    
     2.62    1984.2272        66.934670    
     2.62    1977.3493        66.783638    
     2.62    1961.2566        66.211183    
     2.62    1972.5792        66.565789    
     2.62    1974.8000        66.625149    
     2.62    1959.5705        66.147567    
     2.62    1958.4245        66.133873    
     2.62    1976.6579        66.696595    
     2.62    1966.5416        66.373020    
     2.62    1939.5531        65.448227    
     2.62    1964.4267        66.269999    
     2.62    1953.7412        65.916325    
     2.62    1979.3137        66.805998    
     2.62    1971.7260        66.549635    
     2.62    1980.2481        66.836609    
     2.62    1974.7266        66.641902    
     2.62    1972.4440        66.561213    
     2.62    1966.1001        66.337325    
     2.62    1959.6544        66.145419    
     2.62    1978.6762        66.772690    
     2.62    1970.7533        66.457684    
     2.62    1967.5000        66.429863    
     2.62    1976.1957        66.631362    
     2.62    1974.5664        66.649778    
     2.62    1956.4972        66.051510    
     2.62    1979.8136        66.770094    
     2.62    1980.2354        66.791303    
     2.62    1986.4073        66.987462    
     2.62    1960.2198        66.137848    
     2.62    1928.0786        65.136242    
     2.62    1973.2194        66.611658    
     2.62    1976.1722        66.691657    
     2.62    1976.8170        66.726364    
     2.62    1974.4426        66.622594    
     2.62    1975.8320        66.705035    
     2.62    1958.8836        66.101870    
     2.62    1954.2232        65.915826    
     2.62    1972.5311        66.534610    
     2.62    1974.4736        66.624096    
     2.62    1969.9825        66.452444    
     2.62    1981.3820        66.858400    
     2.62    1965.1561        66.366046    
     2.62    1983.4264        66.903869    
     2.62    1980.1861        66.816129    
     2.62    1979.6218        66.779439    
     2.62    1975.8626        66.707423    
     2.62    1952.5414        65.871817    
     2.62    1968.0897        66.399028    
     2.62    1974.9764        66.632338    
     2.62    1982.3704        66.898296    
     2.62    1958.9050        66.085258    
     2.62    1976.7411        66.717259    
     2.62    1972.3394        66.500874    
     2.62    1932.4183        65.283778    
     2.62    1974.9028        66.635835    
     2.62    1961.3825        66.147622    
     2.62    1975.6666        66.657628    
     2.62    1955.6427        65.974165    
     2.62    1960.1408        66.154509    
     2.62    1979.4223        66.799859    
     2.62    1998.2082        67.391569    
     2.62    1973.7134        66.610176    
     2.62    1971.3740        66.529152    
     2.62    1979.9217        66.791757    
     2.62    1976.4553        66.701453    
     2.62    1964.9807        66.335966    
     2.62    1967.9709        66.408760    
     2.62    1993.8076        67.273595    
     2.62    1960.1268        66.132926    
     2.62    1993.9532        67.242011    
     2.62    1988.2910        67.106665    
     2.62    1973.5743        66.638198    
     2.62    1957.7307        66.056422    
     2.62    1959.9162        66.127336    
     2.62    1976.0961        66.703869    
