 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.94879760E-01   0.15629031E-01
    87.50  -0.94237669E-01   0.15553742E-01
    87.50  -0.93018665E-01   0.15347958E-01
    87.50  -0.93604163E-01   0.15397254E-01
    87.50  -0.94607766E-01   0.15599089E-01
    87.50  -0.94649824E-01   0.15649345E-01
    87.50  -0.93846170E-01   0.15476284E-01
    87.50  -0.94632657E-01   0.15587021E-01
    87.50  -0.94742554E-01   0.15639308E-01
    87.50  -0.94905594E-01   0.15656987E-01
    87.50  -0.93370511E-01   0.15405990E-01
    87.50  -0.94718541E-01   0.15616456E-01
    87.50  -0.93520450E-01   0.15412893E-01
    87.50  -0.94099996E-01   0.15521686E-01
    87.50  -0.94634364E-01   0.15605567E-01
    87.50  -0.94963998E-01   0.15631544E-01
    87.50  -0.94040626E-01   0.15495980E-01
    87.50  -0.95502300E-01   0.15700692E-01
    87.50  -0.96281023E-01   0.15875289E-01
    87.50  -0.93775338E-01   0.15456011E-01
    87.50  -0.93968546E-01   0.15504035E-01
    87.50  -0.92769164E-01   0.15274506E-01
    87.50  -0.94311736E-01   0.15552336E-01
    87.50  -0.93504577E-01   0.15421548E-01
    87.50  -0.95423508E-01   0.15757470E-01
    87.50  -0.93502464E-01   0.15397380E-01
    87.50  -0.94681343E-01   0.15611590E-01
    87.50  -0.93263834E-01   0.15384778E-01
    87.50  -0.94427826E-01   0.15559803E-01
    87.50  -0.94015147E-01   0.15487943E-01
    87.50  -0.94287793E-01   0.15552779E-01
    92.50  -0.34077798E-01   0.55624010E-02
    92.50  -0.32676004E-01   0.53381037E-02
    92.50  -0.32944248E-01   0.53759460E-02
    92.50  -0.32986005E-01   0.53829096E-02
    92.50  -0.31647181E-01   0.51682637E-02
    92.50  -0.32860526E-01   0.53628761E-02
    92.50  -0.33737670E-01   0.55059243E-02
    92.50  -0.33233288E-01   0.54251509E-02
    92.50  -0.32895435E-01   0.53654811E-02
    92.50  -0.33284526E-01   0.54338611E-02
    92.50  -0.33173305E-01   0.54131511E-02
    92.50  -0.33076154E-01   0.53992411E-02
    92.50  -0.32895456E-01   0.53681052E-02
    92.50  -0.33245804E-01   0.54275224E-02
    92.50  -0.32959999E-01   0.53840683E-02
    92.50  -0.32308529E-01   0.52694643E-02
    92.50  -0.33314852E-01   0.54366959E-02
    92.50  -0.33237997E-01   0.54251276E-02
    92.50  -0.32988981E-01   0.53832581E-02
    92.50  -0.33104750E-01   0.53961585E-02
    92.50  -0.33539347E-01   0.54734396E-02
    92.50  -0.33044019E-01   0.53962771E-02
    92.50  -0.32252562E-01   0.52668340E-02
    92.50  -0.32885916E-01   0.53669689E-02
    92.50  -0.32780147E-01   0.53537399E-02
    92.50  -0.32949554E-01   0.53776207E-02
    92.50  -0.34160509E-01   0.55776656E-02
    92.50  -0.32658864E-01   0.53289402E-02
    92.50  -0.33098936E-01   0.54018155E-02
    92.50  -0.32926278E-01   0.53757067E-02
    92.50  -0.32684787E-01   0.53360582E-02
    92.50  -0.33328873E-01   0.54447940E-02
    92.50  -0.33916620E-01   0.55392124E-02
    92.50  -0.33123035E-01   0.54105544E-02
    92.50  -0.33253322E-01   0.54260210E-02
    92.50  -0.33169463E-01   0.54182697E-02
    92.50  -0.33216914E-01   0.54212215E-02
    92.50  -0.32624406E-01   0.53255781E-02
    92.50  -0.33295977E-01   0.54373591E-02
    92.50  -0.33119985E-01   0.54035455E-02
    92.50  -0.33772298E-01   0.55140698E-02
    92.50  -0.32118313E-01   0.52428056E-02
    92.50  -0.32481479E-01   0.53052479E-02
    92.50  -0.33035695E-01   0.53935941E-02
    92.50  -0.33308784E-01   0.54364181E-02
    92.50  -0.33932920E-01   0.55418942E-02
    92.50  -0.33281463E-01   0.54324364E-02
    92.50  -0.33608623E-01   0.54871064E-02
    92.50  -0.32998824E-01   0.53835439E-02
    92.50  -0.32545458E-01   0.53170549E-02
    92.50  -0.32624630E-01   0.53259579E-02
    92.50  -0.32850944E-01   0.53592625E-02
    92.50  -0.33244036E-01   0.54272362E-02
    92.50  -0.33330557E-01   0.54406541E-02
    92.50  -0.33161722E-01   0.54113746E-02
    92.50  -0.33122361E-01   0.54070652E-02
    92.50  -0.33695434E-01   0.55058600E-02
    92.50  -0.33164569E-01   0.54154143E-02
    92.50  -0.33508587E-01   0.54681117E-02
    92.50  -0.32402006E-01   0.52901261E-02
    92.50  -0.32509600E-01   0.53087718E-02
    92.50  -0.33018244E-01   0.53897219E-02
    92.50  -0.32868696E-01   0.53652236E-02
    92.50  -0.33212513E-01   0.54261964E-02
    92.50  -0.32829404E-01   0.53632095E-02
    92.50  -0.32827873E-01   0.53581123E-02
    92.50  -0.32705427E-01   0.53315415E-02
    92.50  -0.33058692E-01   0.53926239E-02
    92.50  -0.33296397E-01   0.54375221E-02
    92.50  -0.33166236E-01   0.54103096E-02
    92.50  -0.33192601E-01   0.54250482E-02
    92.50  -0.32948088E-01   0.53823132E-02
    92.50  -0.32677547E-01   0.53276407E-02
    92.50  -0.33942246E-01   0.55436416E-02
    92.50  -0.33919252E-01   0.55384882E-02
    92.50  -0.33225786E-01   0.54262780E-02
    92.50  -0.33195552E-01   0.54164348E-02
    92.50  -0.34020654E-01   0.55545536E-02
    92.50  -0.33702958E-01   0.54991137E-02
    92.50  -0.32855213E-01   0.53679927E-02
    92.50  -0.33443445E-01   0.54624565E-02
    92.50  -0.33042531E-01   0.53916312E-02
    92.50  -0.33382759E-01   0.54524425E-02
    92.50  -0.33236561E-01   0.54240038E-02
    92.50  -0.33185254E-01   0.54137918E-02
    92.50  -0.32578004E-01   0.53168192E-02
    92.50  -0.32977855E-01   0.53773507E-02
    92.50  -0.33846797E-01   0.55219801E-02
    92.50  -0.33059638E-01   0.53978377E-02
    92.50  -0.33116934E-01   0.54089340E-02
    92.50  -0.32544361E-01   0.53122264E-02
    92.50  -0.33725237E-01   0.55025894E-02
    92.50  -0.32699340E-01   0.53409285E-02
    92.50  -0.33940301E-01   0.55380144E-02
    92.50  -0.32721632E-01   0.53426375E-02
    92.50  -0.33465157E-01   0.54635613E-02
    92.50  -0.33025473E-01   0.53934012E-02
    92.50  -0.33254186E-01   0.54273354E-02
    92.50  -0.33112518E-01   0.54066055E-02
    92.50  -0.33236605E-01   0.54208095E-02
    97.50  -0.16944677E-01   0.30898837E-02
    97.50  -0.16317534E-01   0.29716267E-02
    97.50  -0.16313524E-01   0.29727450E-02
    97.50  -0.16514294E-01   0.30092165E-02
    97.50  -0.15511333E-01   0.28220860E-02
    97.50  -0.16448367E-01   0.29976602E-02
    97.50  -0.16547470E-01   0.30147192E-02
    97.50  -0.16744731E-01   0.30533297E-02
    97.50  -0.16319432E-01   0.29734269E-02
    97.50  -0.16441814E-01   0.29973637E-02
    97.50  -0.16660947E-01   0.30378847E-02
    97.50  -0.16438584E-01   0.29980809E-02
    97.50  -0.16218903E-01   0.29529569E-02
    97.50  -0.16469359E-01   0.30038873E-02
    97.50  -0.16390307E-01   0.29887677E-02
    97.50  -0.16061305E-01   0.29261794E-02
    97.50  -0.16663226E-01   0.30356812E-02
    97.50  -0.16481910E-01   0.30074743E-02
    97.50  -0.16393573E-01   0.29894268E-02
    97.50  -0.16355567E-01   0.29768420E-02
    97.50  -0.16892232E-01   0.30766168E-02
    97.50  -0.16568758E-01   0.30213154E-02
    97.50  -0.16073243E-01   0.29265743E-02
    97.50  -0.16283740E-01   0.29666861E-02
    97.50  -0.16160055E-01   0.29460466E-02
    97.50  -0.16809735E-01   0.30682417E-02
    97.50  -0.17149344E-01   0.31272924E-02
    97.50  -0.16397914E-01   0.29892577E-02
    97.50  -0.16232115E-01   0.29559309E-02
    97.50  -0.16241430E-01   0.29627940E-02
    97.50  -0.16437718E-01   0.29981868E-02
    97.50  -0.16420527E-01   0.29938708E-02
    97.50  -0.16545148E-01   0.30161313E-02
    97.50  -0.16306937E-01   0.29737341E-02
    97.50  -0.16256632E-01   0.29594112E-02
    97.50  -0.16545918E-01   0.30143413E-02
    97.50  -0.16384227E-01   0.29855809E-02
    97.50  -0.16084894E-01   0.29315667E-02
    97.50  -0.16598889E-01   0.30268247E-02
    97.50  -0.16446938E-01   0.29983992E-02
    97.50  -0.16737751E-01   0.30515424E-02
    97.50  -0.16009426E-01   0.29154211E-02
    97.50  -0.15857577E-01   0.28890407E-02
    97.50  -0.16413168E-01   0.29931839E-02
    97.50  -0.16783185E-01   0.30634314E-02
    97.50  -0.16689617E-01   0.30421127E-02
    97.50  -0.16580692E-01   0.30199822E-02
    97.50  -0.16547236E-01   0.30167633E-02
    97.50  -0.16393523E-01   0.29883031E-02
    97.50  -0.16190423E-01   0.29549127E-02
    97.50  -0.16308434E-01   0.29708410E-02
    97.50  -0.16178571E-01   0.29454177E-02
    97.50  -0.16515223E-01   0.30095402E-02
    97.50  -0.16391395E-01   0.29869186E-02
    97.50  -0.16426528E-01   0.29923553E-02
    97.50  -0.16385528E-01   0.29844519E-02
    97.50  -0.16670228E-01   0.30399132E-02
    97.50  -0.16523430E-01   0.30128452E-02
    97.50  -0.16599616E-01   0.30239578E-02
    97.50  -0.15963390E-01   0.29113987E-02
    97.50  -0.16170373E-01   0.29445709E-02
    97.50  -0.16145179E-01   0.29392552E-02
    97.50  -0.16522340E-01   0.30107200E-02
    97.50  -0.16435644E-01   0.29935484E-02
    97.50  -0.16592141E-01   0.30257991E-02
    97.50  -0.16536459E-01   0.30147421E-02
    97.50  -0.15743965E-01   0.28658183E-02
    97.50  -0.16322563E-01   0.29731886E-02
    97.50  -0.16645374E-01   0.30341281E-02
    97.50  -0.16538365E-01   0.30137017E-02
    97.50  -0.16490158E-01   0.30087097E-02
    97.50  -0.16233260E-01   0.29597356E-02
    97.50  -0.16311426E-01   0.29717618E-02
    97.50  -0.17042977E-01   0.31061633E-02
    97.50  -0.16561767E-01   0.30193195E-02
    97.50  -0.16328636E-01   0.29749729E-02
    97.50  -0.16382434E-01   0.29857553E-02
    97.50  -0.16683076E-01   0.30402878E-02
    97.50  -0.16813159E-01   0.30642466E-02
    97.50  -0.16393460E-01   0.29878390E-02
    97.50  -0.16519298E-01   0.30066127E-02
    97.50  -0.16259526E-01   0.29637524E-02
    97.50  -0.16744336E-01   0.30562622E-02
    97.50  -0.16596471E-01   0.30252101E-02
    97.50  -0.16610364E-01   0.30263446E-02
    97.50  -0.16147027E-01   0.29404840E-02
    97.50  -0.16319887E-01   0.29710135E-02
    97.50  -0.16650438E-01   0.30329267E-02
    97.50  -0.16339727E-01   0.29785517E-02
    97.50  -0.16586809E-01   0.30248479E-02
    97.50  -0.16502265E-01   0.30108033E-02
    97.50  -0.16654174E-01   0.30350890E-02
    97.50  -0.16306067E-01   0.29722321E-02
    97.50  -0.16801626E-01   0.30639482E-02
    97.50  -0.16426339E-01   0.29936510E-02
    97.50  -0.16642938E-01   0.30338539E-02
    97.50  -0.16350828E-01   0.29817796E-02
    97.50  -0.16639518E-01   0.30330109E-02
    97.50  -0.16592203E-01   0.30248418E-02
    97.50  -0.16501387E-01   0.30078398E-02

  ----   l+/neu. eta    ----

    -4.75   0.73118039       0.11156887    
    -4.75   0.71050098       0.10862957    
    -4.75   0.72809292       0.11072117    
    -4.75   0.73519225       0.11143307    
    -4.75   0.72550355       0.11025429    
    -4.75   0.71852078       0.10981784    
    -4.75   0.73127528       0.11167727    
    -4.75   0.73281089       0.11182282    
    -4.75   0.73379589       0.11138036    
    -4.75   0.73179399       0.11157120    
    -4.75   0.72920361       0.11130979    
    -4.75   0.72429088       0.11041784    
    -4.75   0.72641366       0.11048035    
    -4.75   0.73344216       0.11174922    
    -4.75   0.72328085       0.11098731    
    -4.75   0.71464589       0.10939058    
    -4.75   0.72556254       0.11093232    
    -4.75   0.74329858       0.11293949    
    -4.75   0.72150744       0.11004233    
    -4.75   0.70966340       0.10919127    
    -4.75   0.71414732       0.10953580    
    -4.75   0.72100282       0.11014244    
    -4.75   0.72173296       0.10963941    
    -4.75   0.73705157       0.11190781    
    -4.75   0.73092056       0.11108569    
    -4.75   0.71983666       0.11019345    
    -4.75   0.72058800       0.11050316    
    -4.75   0.73541146       0.11207483    
    -4.75   0.73296468       0.11154031    
    -4.75   0.73664777       0.11202629    
    -4.75   0.72501997       0.11052680    
    -4.75   0.71931056       0.11010520    
    -4.75   0.73127474       0.11155267    
    -4.75   0.74309291       0.11273747    
    -4.75   0.72648557       0.11101197    
    -4.75   0.72995224       0.11112642    
    -4.75   0.73234402       0.11180008    
    -4.75   0.71030173       0.10914518    
    -4.75   0.73367121       0.11148335    
    -4.75   0.74134401       0.11259539    
    -4.75   0.73377669       0.11172471    
    -4.75   0.73383089       0.11145983    
    -4.75   0.69283325       0.10696483    
    -4.75   0.72523396       0.11088090    
    -4.75   0.73677238       0.11191138    
    -4.75   0.72646578       0.11093307    
    -4.75   0.73500165       0.11179586    
    -4.75   0.72713060       0.11125428    
    -4.75   0.71680641       0.10943903    
    -4.75   0.72271660       0.10998697    
    -4.75   0.72971643       0.11094343    
    -4.75   0.72856524       0.11103004    
    -4.75   0.72434490       0.11038038    
    -4.75   0.74595357       0.11334378    
    -4.75   0.72966937       0.11122146    
    -4.75   0.73764555       0.11204745    
    -4.75   0.72152689       0.11001516    
    -4.75   0.72614893       0.11090763    
    -4.75   0.73285360       0.11181972    
    -4.75   0.72615683       0.11060785    
    -4.75   0.72666872       0.11096649    
    -4.75   0.75012812       0.11366435    
    -4.75   0.71352763       0.10959460    
    -4.75   0.72341039       0.11007827    
    -4.75   0.71143615       0.10921293    
    -4.75   0.73173658       0.11105600    
    -4.75   0.72005452       0.11024268    
    -4.75   0.73832558       0.11228244    
    -4.75   0.72581344       0.11043600    
    -4.75   0.73330248       0.11167670    
    -4.75   0.72331263       0.11016252    
    -4.75   0.73306610       0.11164601    
    -4.75   0.73099646       0.11121413    
    -4.75   0.73531749       0.11174627    
    -4.75   0.73545985       0.11205885    
    -4.75   0.72276672       0.11017216    
    -4.75   0.72802523       0.11097228    
    -4.75   0.72124685       0.11036275    
    -4.75   0.72160354       0.11033299    
    -4.75   0.72895037       0.11090258    
    -4.75   0.75607210       0.11452478    
    -4.75   0.72631118       0.11064639    
    -4.75   0.74754030       0.11346764    
    -4.75   0.72722484       0.11113952    
    -4.75   0.71405747       0.10949671    
    -4.75   0.72670748       0.11071308    
    -4.75   0.73565557       0.11177341    
    -4.75   0.73827516       0.11231768    
    -4.75   0.73485222       0.11208603    
    -4.75   0.73098163       0.11101980    
    -4.75   0.71309092       0.10890376    
    -4.75   0.72179816       0.11009543    
    -4.75   0.72267272       0.11012301    
    -4.75   0.72831159       0.11129857    
    -4.75   0.73668197       0.11201458    
    -4.75   0.72652124       0.11097363    
    -4.75   0.73575312       0.11192649    
    -4.75   0.71977503       0.11006324    
    -4.75   0.73247013       0.11168060    
    -4.75   0.73289252       0.11114840    
    -4.25   0.74113532       0.63754056E-01
    -4.25   0.72124399       0.62366386E-01
    -4.25   0.73413385       0.62713159E-01
    -4.25   0.73900563       0.63039317E-01
    -4.25   0.72777261       0.61892322E-01
    -4.25   0.73390377       0.63570418E-01
    -4.25   0.74029428       0.63431876E-01
    -4.25   0.73874653       0.63278206E-01
    -4.25   0.73740188       0.62929415E-01
    -4.25   0.73822925       0.63166606E-01
    -4.25   0.74007880       0.63691931E-01
    -4.25   0.73347273       0.62995167E-01
    -4.25   0.73355227       0.62871162E-01
    -4.25   0.74168218       0.63560100E-01
    -4.25   0.73699115       0.63534308E-01
    -4.25   0.72848432       0.63253062E-01
    -4.25   0.73490969       0.63333934E-01
    -4.25   0.74413947       0.63045882E-01
    -4.25   0.73188336       0.62787515E-01
    -4.25   0.72703583       0.63068574E-01
    -4.25   0.73255456       0.63606924E-01
    -4.25   0.73235923       0.63158451E-01
    -4.25   0.72648354       0.62168052E-01
    -4.25   0.73757889       0.62843837E-01
    -4.25   0.73372377       0.62469322E-01
    -4.25   0.73359638       0.63731821E-01
    -4.25   0.73292801       0.63214636E-01
    -4.25   0.74184720       0.63462538E-01
    -4.25   0.74066040       0.63163312E-01
    -4.25   0.74051874       0.63021468E-01
    -4.25   0.73277013       0.63194128E-01
    -4.25   0.73003123       0.63066900E-01
    -4.25   0.73885323       0.63325109E-01
    -4.25   0.74356261       0.62804569E-01
    -4.25   0.73498161       0.63130203E-01
    -4.25   0.73847975       0.63387537E-01
    -4.25   0.73942899       0.63315518E-01
    -4.25   0.72593350       0.63061205E-01
    -4.25   0.74068798       0.63327728E-01
    -4.25   0.74297842       0.63366255E-01
    -4.25   0.74161112       0.63589766E-01
    -4.25   0.73644552       0.62698517E-01
    -4.25   0.71338382       0.62248531E-01
    -4.25   0.73506567       0.63369956E-01
    -4.25   0.74075500       0.63263649E-01
    -4.25   0.73633731       0.63471573E-01
    -4.25   0.73930603       0.63205695E-01
    -4.25   0.73792920       0.63382955E-01
    -4.25   0.72933339       0.62943077E-01
    -4.25   0.72925562       0.62693743E-01
    -4.25   0.73680929       0.63182549E-01
    -4.25   0.73682059       0.63326908E-01
    -4.25   0.73495651       0.63178051E-01
    -4.25   0.74692666       0.63275176E-01
    -4.25   0.73582511       0.62909013E-01
    -4.25   0.74338124       0.63466356E-01
    -4.25   0.73471004       0.63659128E-01
    -4.25   0.73577357       0.63656194E-01
