 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88    11.643938       0.21120430E-01
     2.88    11.477155       0.20821315E-01
     2.88    11.616496       0.21079585E-01
     2.88    11.607131       0.21057572E-01
     2.88    11.711372       0.21234583E-01
     2.88    11.665976       0.21166999E-01
     2.88    11.567344       0.20995327E-01
     2.88    11.480404       0.20839438E-01
     2.88    11.618900       0.21092022E-01
     2.88    11.707670       0.21233941E-01
     2.88    11.634968       0.21112596E-01
     2.88    11.682919       0.21201603E-01
     2.88    11.702804       0.21243585E-01
     2.88    11.653979       0.21136964E-01
     2.88    11.663913       0.21163519E-01
     2.88    11.631827       0.21103987E-01
     2.88    11.602140       0.21052529E-01
     2.88    11.720998       0.21254573E-01
     2.88    11.598632       0.21046604E-01
     2.88    11.671187       0.21168211E-01
     2.88    11.688249       0.21211691E-01
     3.12    78.874843       0.19529586    
     3.12    78.125829       0.19338695    
     3.12    78.433425       0.19424337    
     3.12    78.572936       0.19450190    
     3.12    78.529322       0.19431390    
     3.12    79.165483       0.19592760    
     3.12    78.534213       0.19444094    
     3.12    78.366896       0.19403050    
     3.12    78.420107       0.19413598    
     3.12    78.295561       0.19380969    
     3.12    78.287991       0.19374444    
     3.12    78.670265       0.19472373    
     3.12    77.548410       0.19200670    
     3.12    78.526956       0.19433091    
     3.12    78.899364       0.19528012    
     3.12    78.813665       0.19509180    
     3.12    78.696416       0.19483974    
     3.12    78.059741       0.19314295    
     3.12    78.523307       0.19453465    
     3.12    78.199168       0.19372333    
     3.12    78.456227       0.19431589    
     3.12    78.549477       0.19439490    
     3.12    78.871435       0.19514169    
     3.12    78.123353       0.19331436    
     3.12    78.190679       0.19354318    
     3.12    78.934974       0.19540116    
     3.12    77.718935       0.19253596    
     3.12    78.982578       0.19537156    
     3.12    78.853335       0.19521758    
     3.12    78.455512       0.19423237    
     3.12    78.420992       0.19409430    
     3.12    79.278769       0.19630301    
     3.12    78.810704       0.19523456    
     3.12    77.881153       0.19271119    
     3.12    78.751734       0.19497951    
     3.12    78.220496       0.19365838    
     3.12    78.474706       0.19430192    
     3.12    78.789835       0.19510339    
     3.12    79.103869       0.19576855    
     3.12    78.619431       0.19458881    
     3.12    78.880625       0.19527554    
     3.12    78.648801       0.19455950    
     3.12    78.934353       0.19537454    
     3.12    78.634117       0.19465645    
     3.12    78.923778       0.19534826    
     3.12    78.638339       0.19484185    
     3.12    78.821767       0.19513428    
     3.12    78.744780       0.19498937    
     3.12    78.823013       0.19524509    
     3.12    78.409543       0.19408173    
     3.12    78.609571       0.19462029    
     3.12    78.563536       0.19444242    
     3.12    79.754700       0.19763499    
     3.12    78.786447       0.19501347    
     3.12    78.571946       0.19446322    
     3.12    78.909589       0.19528558    
     3.12    79.079425       0.19576340    
     3.12    79.185285       0.19604309    
     3.12    78.005808       0.19322292    
     3.12    78.074516       0.19330594    
     3.12    78.803049       0.19495742    
     3.12    78.177229       0.19343336    
     3.12    79.091103       0.19583782    
     3.12    78.650329       0.19478965    
     3.12    79.411156       0.19656405    
     3.12    78.610118       0.19454681    
     3.12    78.113654       0.19344995    
     3.12    78.265768       0.19374072    
     3.12    78.754144       0.19500811    
     3.12    78.547529       0.19448182    
     3.12    78.318844       0.19399148    
     3.12    78.633918       0.19460665    
     3.12    78.934042       0.19534672    
     3.12    79.254730       0.19617782    
     3.12    79.295454       0.19641368    
     3.12    79.101729       0.19584146    
     3.12    79.402910       0.19670169    
     3.12    78.125067       0.19339682    
     3.12    78.464824       0.19441814    
     3.12    78.776887       0.19493543    
     3.12    77.712743       0.19223268    
     3.12    78.563339       0.19454855    
     3.12    78.563058       0.19440777    
     3.12    79.243883       0.19603054    
     3.12    78.874060       0.19529765    
     3.12    78.217861       0.19367954    
     3.12    77.641892       0.19227183    
     3.12    78.581581       0.19465606    
     3.12    79.211688       0.19597184    
     3.12    78.715743       0.19488732    
     3.12    78.967352       0.19556921    
     3.12    79.092876       0.19597161    
     3.12    78.844937       0.19511002    
     3.12    78.874825       0.19530660    
     3.12    78.714115       0.19480336    
     3.12    78.440537       0.19423458    
     3.12    79.325365       0.19623789    
     3.12    78.411232       0.19416002    
     3.12    78.985539       0.19543492    
     3.12    79.049792       0.19581006    
     3.38   -39.803140       0.25534473    
     3.38   -39.427646       0.25277876    
     3.38   -39.578820       0.25393289    
     3.38   -39.655637       0.25425720    
     3.38   -39.636653       0.25395083    
     3.38   -39.960361       0.25612416    
     3.38   -39.635479       0.25418804    
     3.38   -39.545453       0.25361890    
     3.38   -39.575174       0.25377809    
     3.38   -39.508872       0.25339110    
     3.38   -39.509637       0.25326230    
     3.38   -39.698998       0.25461027    
     3.38   -39.130030       0.25098310    
     3.38   -39.629730       0.25401853    
     3.38   -39.819681       0.25529062    
     3.38   -39.775553       0.25501334    
     3.38   -39.713254       0.25471245    
     3.38   -39.395608       0.25246840    
     3.38   -39.618461       0.25434373    
     3.38   -39.458831       0.25322825    
     3.38   -39.590312       0.25407475    
     3.38   -39.644843       0.25414092    
     3.38   -39.814849       0.25506099    
     3.38   -39.428645       0.25266625    
     3.38   -39.455765       0.25298748    
     3.38   -39.837918       0.25540363    
     3.38   -39.212697       0.25170725    
     3.38   -39.865645       0.25540001    
     3.38   -39.793229       0.25523978    
     3.38   -39.593951       0.25388219    
     3.38   -39.575005       0.25371685    
     3.38   -40.008858       0.25661063    
     3.38   -39.770389       0.25525452    
     3.38   -39.303982       0.25193564    
     3.38   -39.748335       0.25484224    
     3.38   -39.469429       0.25318507    
     3.38   -39.602145       0.25398596    
     3.38   -39.760015       0.25503427    
     3.38   -39.921403       0.25595876    
     3.38   -39.677011       0.25435606    
     3.38   -39.808787       0.25529149    
     3.38   -39.700786       0.25430781    
     3.38   -39.836250       0.25542943    
     3.38   -39.684848       0.25445618    
     3.38   -39.833806       0.25536723    
     3.38   -39.681773       0.25469440    
     3.38   -39.781462       0.25505565    
     3.38   -39.735790       0.25495749    
     3.38   -39.776290       0.25520042    
     3.38   -39.570264       0.25370168    
     3.38   -39.674882       0.25436608    
     3.38   -39.651902       0.25419366    
     3.38   -40.236231       0.25838321    
     3.38   -39.760172       0.25493731    
     3.38   -39.657446       0.25419406    
     3.38   -39.828489       0.25528514    
     3.38   -39.911934       0.25595669    
     3.38   -39.964953       0.25628196    
     3.38   -39.359279       0.25258506    
     3.38   -39.398938       0.25264875    
     3.38   -39.773275       0.25484411    
     3.38   -39.460576       0.25285628    
     3.38   -39.913796       0.25601540    
     3.38   -39.687133       0.25466212    
     3.38   -40.077628       0.25693712    
     3.38   -39.672622       0.25432782    
     3.38   -39.412651       0.25285640    
     3.38   -39.498221       0.25325703    
     3.38   -39.743300       0.25492524    
     3.38   -39.637051       0.25425070    
     3.38   -39.517538       0.25361332    
     3.38   -39.683878       0.25440526    
     3.38   -39.839526       0.25537134    
     3.38   -40.000929       0.25649200    
     3.38   -40.013657       0.25681272    
     3.38   -39.921521       0.25604099    
     3.38   -40.069124       0.25712915    
     3.38   -39.427259       0.25285029    
     3.38   -39.593128       0.25419405    
     3.38   -39.761432       0.25481004    
     3.38   -39.226698       0.25127301    
     3.38   -39.643427       0.25438660    
     3.38   -39.652496       0.25416397    
     3.38   -40.000602       0.25621875    
     3.38   -39.804995       0.25531088    
     3.38   -39.470912       0.25317047    
     3.38   -39.174445       0.25137953    
     3.38   -39.654268       0.25449091    
     3.38   -39.979562       0.25619282    
     3.38   -39.726985       0.25476990    
     3.38   -39.851095       0.25564208    
     3.38   -39.906402       0.25621530    
     3.38   -39.793601       0.25506029    
     3.38   -39.804379       0.25531428    
     3.38   -39.729665       0.25465805    
     3.38   -39.579062       0.25392619    
     3.38   -40.040636       0.25652460    
     3.38   -39.570206       0.25379519    
     3.38   -39.866764       0.25550895    
     3.38   -39.890691       0.25603702    
     3.62   -16.348369       0.22529298    
     3.62   -16.179447       0.22302131    
     3.62   -16.246333       0.22404385    
     3.62   -16.273178       0.22433732    
     3.62   -16.256071       0.22404043    
     3.62   -16.397997       0.22599420    
     3.62   -16.268538       0.22429183    
     3.62   -16.236821       0.22373614    
     3.62   -16.244932       0.22389996    
     3.62   -16.220504       0.22354460    
     3.62   -16.215226       0.22345993    
     3.62   -16.300491       0.22468106    
     3.62   -16.057917       0.22143961    
     3.62   -16.268706       0.22412980    
     3.62   -16.345390       0.22524562    
     3.62   -16.324964       0.22501622    
     3.62   -16.303662       0.22473795    
     3.62   -16.160864       0.22276186    
     3.62   -16.274030       0.22438640    
     3.62   -16.201544       0.22344369    
     3.62   -16.258427       0.22420046    
     3.62   -16.268916       0.22425953    
     3.62   -16.329356       0.22502976    
     3.62   -16.174768       0.22292428    
     3.62   -16.198826       0.22319992    
     3.62   -16.349901       0.22535762    
     3.62   -16.099351       0.22209692    
     3.62   -16.358100       0.22534081    
     3.62   -16.338606       0.22521181    
     3.62   -16.250627       0.22400550    
     3.62   -16.241870       0.22386003    
     3.62   -16.431489       0.22640635    
     3.62   -16.335148       0.22522340    
     3.62   -16.125831       0.22230484    
     3.62   -16.311244       0.22484387    
     3.62   -16.208523       0.22340364    
     3.62   -16.254815       0.22409405    
     3.62   -16.327724       0.22502123    
     3.62   -16.391351       0.22584256    
     3.62   -16.286653       0.22440468    
     3.62   -16.343856       0.22524120    
     3.62   -16.280735       0.22439306    
     3.62   -16.353530       0.22537796    
     3.62   -16.289434       0.22451225    
     3.62   -16.348216       0.22533072    
     3.62   -16.295314       0.22471361    
     3.62   -16.325575       0.22502298    
     3.62   -16.320162       0.22496643    
     3.62   -16.332994       0.22513975    
     3.62   -16.241444       0.22383057    
     3.62   -16.278188       0.22442747    
     3.62   -16.270462       0.22428635    
     3.62   -16.529644       0.22796524    
     3.62   -16.321909       0.22494312    
     3.62   -16.270553       0.22428876    
     3.62   -16.343570       0.22525663    
     3.62   -16.389482       0.22585029    
     3.62   -16.407608       0.22610178    
     3.62   -16.158427       0.22286584    
     3.62   -16.167620       0.22291900    
     3.62   -16.321194       0.22484752    
     3.62   -16.182572       0.22310283    
     3.62   -16.391364       0.22589632    
     3.62   -16.299215       0.22468221    
     3.62   -16.454192       0.22669893    
     3.62   -16.282686       0.22437727    
     3.62   -16.181828       0.22308564    
     3.62   -16.206548       0.22347423    
     3.62   -16.319755       0.22489116    
     3.62   -16.272140       0.22432702    
     3.62   -16.231422       0.22376516    
     3.62   -16.287616       0.22445525    
     3.62   -16.348083       0.22532283    
     3.62   -16.422598       0.22630985    
     3.62   -16.441668       0.22658657    
     3.62   -16.392517       0.22592582    
     3.62   -16.459316       0.22685651    
     3.62   -16.191813       0.22309317    
     3.62   -16.260080       0.22430158    
     3.62   -16.315063       0.22483481    
     3.62   -16.079042       0.22171157    
     3.62   -16.277139       0.22445712    
     3.62   -16.270620       0.22426883    
     3.62   -16.417068       0.22604524    
     3.62   -16.342533       0.22528425    
     3.62   -16.198436       0.22335796    
     3.62   -16.082042       0.22179842    
     3.62   -16.280238       0.22455342    
     3.62   -16.410535       0.22601305    
     3.62   -16.305995       0.22479088    
     3.62   -16.362097       0.22556342    
     3.62   -16.402563       0.22605125    
     3.62   -16.332186       0.22501325    
     3.62   -16.341418       0.22528475    
     3.62   -16.300928       0.22469648    
     3.62   -16.254022       0.22404977    
     3.62   -16.431489       0.22632690    
     3.62   -16.242712       0.22393714    
     3.62   -16.359896       0.22544155    
     3.62   -16.383942       0.22589195    
     3.88   -9.9945513       0.21762356    
     3.88   -9.9066703       0.21544351    
     3.88   -9.9390537       0.21643074    
     3.88   -9.9569860       0.21675215    
     3.88   -9.9519094       0.21644724    
     3.88   -10.034171       0.21836106    
     3.88   -9.9542118       0.21667267    
     3.88   -9.9323929       0.21619186    
     3.88   -9.9369737       0.21631634    
     3.88   -9.9209113       0.21592872    
     3.88   -9.9241734       0.21590770    
     3.88   -9.9705772       0.21703660    
     3.88   -9.8283508       0.21391914    
     3.88   -9.9549239       0.21657820    
     3.88   -10.000633       0.21763748    
     3.88   -9.9949374       0.21743222    
     3.88   -9.9739147       0.21712346    
     3.88   -9.8912317       0.21521993    
     3.88   -9.9478958       0.21677564    
     3.88   -9.9167681       0.21587301    
     3.88   -9.9449239       0.21655465    
     3.88   -9.9575593       0.21666875    
     3.88   -9.9926568       0.21741550    
     3.88   -9.9026817       0.21538955    
     3.88   -9.9073471       0.21565825    
     3.88   -10.009597       0.21776940    
     3.88   -9.8525202       0.21453750    
     3.88   -10.006045       0.21775005    
     3.88   -9.9883561       0.21754522    
     3.88   -9.9403057       0.21645848    
