 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.38   -138.64583        1.7167921    
     4.38   -138.54261        1.7163045    
     4.38   -138.08838        1.7104557    
     4.38   -138.45958        1.7148967    
     4.38   -138.54392        1.7149992    
     4.38   -139.81362        1.7331637    
     4.38   -138.97693        1.7185858    
     4.38   -138.57213        1.7152964    
     4.38   -139.25325        1.7229875    
     4.38   -139.41069        1.7275982    
     4.38   -139.47958        1.7273805    
     4.38   -137.17575        1.6989785    
     4.38   -137.33772        1.6992924    
     4.38   -139.02709        1.7193388    
     4.38   -138.20586        1.7086122    
     4.38   -139.16950        1.7233262    
     4.38   -138.35717        1.7133176    
     4.38   -139.70594        1.7313652    
     4.38   -138.52588        1.7142393    
     4.38   -137.14435        1.6977448    
     4.38   -137.95938        1.7065746    
     4.38   -138.51931        1.7157307    
     4.38   -138.18323        1.7107068    
     4.38   -137.66334        1.7046116    
     4.38   -138.44940        1.7134041    
     4.38   -139.22539        1.7227187    
     4.38   -139.83014        1.7319989    
     4.38   -139.60167        1.7290447    
     4.38   -139.40320        1.7255009    
     4.38   -139.72442        1.7319871    
     4.38   -137.72801        1.7053640    
     4.38   -137.85867        1.7089789    
     4.38   -138.93418        1.7201895    
     4.38   -137.47514        1.7002284    
     4.38   -138.29555        1.7119290    
     4.38   -138.74410        1.7158289    
     4.38   -139.81121        1.7304704    
     4.38   -138.75891        1.7195020    
     4.38   -137.57921        1.7024292    
     4.38   -136.65087        1.6897151    
     4.38   -138.37860        1.7129349    
     4.38   -139.71367        1.7291070    
     4.38   -138.76214        1.7178770    
     4.38   -138.75612        1.7197574    
     4.38   -138.88525        1.7207373    
     4.38   -139.04462        1.7217312    
     4.38   -138.81287        1.7187503    
     4.38   -138.92953        1.7195485    
     4.38   -137.97033        1.7090205    
     4.38   -140.03078        1.7331567    
     4.38   -137.87111        1.7081102    
     4.38   -139.43546        1.7257874    
     4.38   -139.13725        1.7231520    
     4.62   -140.91872        1.9881058    
     4.62   -139.43885        1.9666304    
     4.62   -139.78744        1.9717648    
     4.62   -140.35988        1.9804584    
     4.62   -140.29333        1.9772729    
     4.62   -141.53494        1.9962310    
     4.62   -140.31996        1.9792823    
     4.62   -139.65453        1.9713577    
     4.62   -139.99137        1.9747454    
     4.62   -139.72828        1.9706302    
     4.62   -139.81282        1.9712605    
     4.62   -140.56255        1.9831579    
     4.62   -138.28510        1.9495799    
     4.62   -140.30566        1.9789692    
     4.62   -140.80802        1.9871702    
     4.62   -140.62397        1.9837900    
     4.62   -140.37700        1.9809710    
     4.62   -139.62612        1.9675355    
     4.62   -139.76194        1.9738734    
     4.62   -139.09250        1.9631505    
     4.62   -139.81252        1.9723694    
     4.62   -140.36718        1.9793807    
     4.62   -141.10947        1.9902032    
     4.62   -139.63011        1.9687740    
     4.62   -139.60259        1.9682542    
     4.62   -140.83645        1.9891323    
     4.62   -138.46145        1.9541677    
     4.62   -141.35679        1.9938436    
     4.62   -140.91214        1.9877456    
     4.62   -140.12910        1.9771114    
     4.62   -139.90099        1.9737642    
     4.62   -141.44225        1.9967754    
     4.62   -140.60278        1.9852976    
     4.62   -139.31248        1.9626272    
     4.62   -140.57402        1.9839036    
     4.62   -139.57299        1.9686074    
     4.62   -140.06720        1.9770364    
     4.62   -140.36899        1.9808361    
     4.62   -141.43786        1.9943774    
     4.62   -140.44996        1.9813273    
     4.62   -140.88459        1.9882584    
     4.62   -140.73134        1.9838376    
     4.62   -140.75822        1.9862538    
     4.62   -140.39805        1.9814161    
     4.62   -141.10029        1.9906694    
     4.62   -140.04570        1.9773836    
     4.62   -140.79158        1.9864155    
     4.62   -140.52957        1.9830219    
     4.62   -140.46479        1.9836546    
     4.62   -139.95597        1.9748557    
     4.62   -140.32532        1.9806746    
     4.62   -140.41653        1.9801572    
     4.62   -141.72389        2.0011265    
     4.62   -140.85725        1.9862845    
     4.62   -140.43176        1.9809979    
     4.62   -141.14188        1.9909161    
     4.62   -141.31579        1.9941910    
     4.62   -141.35473        1.9945282    
     4.62   -139.00798        1.9619155    
     4.62   -139.20173        1.9627408    
     4.62   -140.89598        1.9859022    
     4.62   -140.05886        1.9742017    
     4.62   -141.05350        1.9904642    
     4.62   -140.26648        1.9796220    
     4.62   -141.59241        1.9987949    
     4.62   -140.41443        1.9804206    
     4.62   -138.99224        1.9609042    
     4.62   -139.80995        1.9713859    
     4.62   -140.41891        1.9829453    
     4.62   -140.04405        1.9756328    
     4.62   -139.54220        1.9688294    
     4.62   -140.33330        1.9796971    
     4.62   -141.10299        1.9898644    
     4.62   -141.73453        2.0006337    
     4.62   -141.50719        1.9977712    
     4.62   -141.29940        1.9931858    
     4.62   -141.64656        2.0011391    
     4.62   -139.59111        1.9696793    
     4.62   -139.73408        1.9734648    
     4.62   -140.82006        1.9871705    
     4.62   -139.28169        1.9628593    
     4.62   -140.17884        1.9774806    
     4.62   -140.62589        1.9829745    
     4.62   -141.70839        1.9996358    
     4.62   -140.63057        1.9851743    
     4.62   -139.42862        1.9662849    
     4.62   -138.46111        1.9516578    
     4.62   -140.24533        1.9789170    
     4.62   -141.60951        1.9978403    
     4.62   -140.64682        1.9839601    
     4.62   -140.64912        1.9860668    
     4.62   -140.82095        1.9885821    
     4.62   -140.91578        1.9886291    
     4.62   -140.69507        1.9854115    
     4.62   -140.81626        1.9867304    
     4.62   -139.84346        1.9734993    
     4.62   -141.93606        2.0017953    
     4.62   -139.71592        1.9719031    
     4.62   -141.32184        1.9934195    
     4.62   -141.04975        1.9910560    
     4.88   -148.19221        2.5048873    
     4.88   -146.58174        2.4746732    
     4.88   -146.97040        2.4825322    
     4.88   -147.62236        2.4940553    
     4.88   -147.50989        2.4879352    
     4.88   -148.78663        2.5107450    
     4.88   -147.53802        2.4908380    
     4.88   -146.86431        2.4814841    
     4.88   -147.16432        2.4842312    
     4.88   -146.94604        2.4813785    
     4.88   -146.97518        2.4787504    
     4.88   -147.79372        2.4965023    
     4.88   -145.43421        2.4568408    
     4.88   -147.52742        2.4917088    
     4.88   -148.09974        2.5025897    
     4.88   -147.85044        2.4978868    
     4.88   -147.59183        2.4937078    
     4.88   -146.86119        2.4787908    
     4.88   -146.92075        2.4839285    
     4.88   -146.29817        2.4724045    
     4.88   -147.01302        2.4835054    
     4.88   -147.61166        2.4929382    
     4.88   -148.35387        2.5040486    
     4.88   -146.80699        2.4778313    
     4.88   -146.73425        2.4762952    
     4.88   -148.03675        2.5008836    
     4.88   -145.54613        2.4569048    
     4.88   -148.57950        2.5058380    
     4.88   -148.16609        2.5018031    
     4.88   -147.36257        2.4891777    
     4.88   -147.04125        2.4818035    
     4.88   -148.67157        2.5090740    
     4.88   -147.80340        2.4976370    
     4.88   -146.48433        2.4722632    
     4.88   -147.82366        2.4971572    
     4.88   -146.71314        2.4778697    
     4.88   -147.27492        2.4863952    
     4.88   -147.59507        2.4929498    
     4.88   -148.71029        2.5108044    
     4.88   -147.66460        2.4918897    
     4.88   -148.11341        2.5023319    
     4.88   -147.99914        2.4980594    
     4.88   -147.95394        2.4980520    
     4.88   -147.59744        2.4920175    
     4.88   -148.30731        2.5024464    
     4.88   -147.21577        2.4876839    
     4.88   -147.97183        2.4985976    
     4.88   -147.74685        2.4958177    
     4.88   -147.63010        2.4939008    
     4.88   -147.12601        2.4845124    
     4.88   -147.54724        2.4917488    
     4.88   -147.64251        2.4934459    
     4.88   -148.92818        2.5153796    
     4.88   -148.12409        2.5008013    
     4.88   -147.66618        2.4936526    
     4.88   -148.43648        2.5066742    
     4.88   -148.54977        2.5097643    
     4.88   -148.57036        2.5067909    
     4.88   -146.18913        2.4704512    
     4.88   -146.35541        2.4707337    
     4.88   -148.12424        2.4988332    
     4.88   -147.32058        2.4868582    
     4.88   -148.31445        2.5055393    
     4.88   -147.39470        2.4885252    
     4.88   -148.83492        2.5140799    
     4.88   -147.61312        2.4927876    
     4.88   -146.08058        2.4646388    
     4.88   -147.05703        2.4845369    
     4.88   -147.59872        2.4930377    
     4.88   -147.23761        2.4860165    
     4.88   -146.67461        2.4747877    
     4.88   -147.51209        2.4905137    
     4.88   -148.35985        2.5038072    
     4.88   -149.02785        2.5196405    
     4.88   -148.78695        2.5138088    
     4.88   -148.56739        2.5097380    
     4.88   -148.87528        2.5161878    
     4.88   -146.79896        2.4820579    
     4.88   -146.90435        2.4833431    
     4.88   -148.04578        2.5004413    
     4.88   -146.53928        2.4753245    
     4.88   -147.41974        2.4914546    
     4.88   -147.83675        2.4952468    
     4.88   -148.96490        2.5140605    
     4.88   -147.87298        2.4985521    
     4.88   -146.64156        2.4766618    
     4.88   -145.67122        2.4614968    
     4.88   -147.45716        2.4910470    
     4.88   -148.87064        2.5132653    
     4.88   -147.86225        2.4966406    
     4.88   -147.84124        2.4980417    
     4.88   -147.93042        2.4965971    
     4.88   -148.21977        2.5064836    
     4.88   -147.90734        2.4971039    
     4.88   -148.06699        2.5017838    
