 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62    1964.7232        66.134937    
     1.62    1970.2697        66.283753    
     1.62    1947.6972        65.482793    
     1.62    1964.4747        66.079274    
     1.62    1960.9371        65.955571    
     1.62    1921.2973        64.612952    
     1.62    1964.4191        66.106507    
     1.62    1950.2231        65.577708    
     1.62    1964.8570        66.115274    
     1.62    1944.5282        65.384101    
     1.62    1948.8771        65.540870    
     1.62    1968.0079        66.243120    
     1.62    1986.8790        66.850807    
     1.62    1962.8249        66.022582    
     1.62    1959.6252        65.886847    
     1.62    1968.9359        66.269795    
     1.62    1964.6882        66.075975    
     1.62    1953.3669        65.686404    
     1.62    1956.6009        65.818968    
     1.62    1983.7812        66.794280    
     1.62    1949.2157        65.580259    
     1.62    1982.6219        66.692737    
     1.62    1976.4360        66.495126    
     1.62    1961.7234        65.995044    
     1.62    1947.1431        65.521185    
     1.62    1950.2295        65.604667    
     1.62    1965.4814        66.120564    
     1.62    1969.2788        66.261343    
     1.62    1954.4332        65.739716    
     1.62    1945.4791        65.408941    
     1.62    1950.8312        65.578960    
     1.62    1960.6920        65.954369    
     1.62    1979.2782        66.576041    
     1.62    1965.1981        66.122537    
     1.62    1963.3597        66.071413    
     1.62    1978.6742        66.565251    
     1.62    1953.9320        65.740008    
     1.62    1977.6329        66.544579    
     1.62    1958.5675        65.883628    
     1.88    1570.7069        54.632099    
     1.88    1533.8520        53.330448    
     1.88    1547.8136        53.810202    
     1.88    1557.5355        54.165263    
     1.88    1525.3299        53.060224    
     1.88    1561.4993        54.319442    
     1.88    1564.8266        54.462912    
     1.88    1560.4147        54.292666    
     1.88    1551.6365        53.913008    
     1.88    1557.6611        54.183472    
     1.88    1567.3216        54.529798    
     1.88    1552.1171        53.957313    
     1.88    1548.7493        53.880318    
     1.88    1567.5524        54.503026    
     1.88    1562.9148        54.411422    
     1.88    1550.1553        53.909967    
     1.88    1559.0179        54.248340    
     1.88    1559.0073        54.224479    
     1.88    1548.1134        53.830650    
     1.88    1549.4443        53.960682    
     1.88    1563.2687        54.385617    
     1.88    1553.9229        54.057957    
     1.88    1529.8465        53.204593    
     1.88    1550.3086        53.906296    
     1.88    1542.2137        53.628822    
     1.88    1564.7319        54.431942    
     1.88    1559.6719        54.279623    
     1.88    1563.3846        54.393573    
     1.88    1559.0520        54.248530    
     1.88    1557.5953        54.196277    
     1.88    1553.3343        53.997466    
     1.88    1548.5284        53.853150    
     1.88    1563.3140        54.389159    
     1.88    1554.5794        54.040390    
     1.88    1553.7780        54.046251    
     1.88    1560.1236        54.240696    
     1.88    1559.7118        54.267960    
     1.88    1547.6849        53.851321    
     1.88    1563.3303        54.338676    
     1.88    1563.0471        54.347421    
     1.88    1568.3852        54.520110    
     1.88    1546.1968        53.781678    
     1.88    1524.9222        53.081115    
     1.88    1559.3813        54.248499    
     1.88    1559.2318        54.222263    
     1.88    1562.6413        54.350940    
     1.88    1558.4125        54.200298    
     1.88    1561.3353        54.315100    
     1.88    1548.0532        53.813354    
     1.88    1543.2309        53.654858    
     1.88    1557.7209        54.170255    
     1.88    1559.6939        54.251303    
     1.88    1556.3700        54.083847    
     1.88    1564.1145        54.420169    
     1.88    1551.7102        53.984055    
     1.88    1565.2591        54.425343    
     1.88    1564.4571        54.402170    
     1.88    1564.1602        54.402365    
     1.88    1561.4404        54.344551    
     1.88    1541.5444        53.616619    
     1.88    1554.8163        54.077777    
     1.88    1557.5175        54.195305    
     1.88    1568.2272        54.537662    
     1.88    1546.8737        53.796203    
     1.88    1563.3692        54.376125    
     1.88    1556.5461        54.118208    
     1.88    1527.1735        53.126170    
     1.88    1559.0933        54.213998    
     1.88    1548.7819        53.833873    
     1.88    1560.2510        54.263737    
     1.88    1544.5893        53.697920    
     1.88    1547.4948        53.815377    
     1.88    1562.8897        54.363325    
     1.88    1578.0591        54.867937    
     1.88    1558.0298        54.190155    
     1.88    1556.7677        54.116708    
     1.88    1564.3994        54.415876    
     1.88    1561.9591        54.300947    
     1.88    1552.5718        54.007662    
     1.88    1553.6254        54.026161    
     1.88    1572.9549        54.765546    
     1.88    1547.9715        53.834468    
     1.88    1573.3830        54.714661    
     1.88    1570.9233        54.644264    
     1.88    1560.6176        54.290145    
     1.88    1546.0036        53.765249    
     1.88    1547.9378        53.834279    
     1.88    1560.5546        54.282423    
     1.88    1564.1969        54.388239    
     1.88    1551.5371        53.928823    
     1.88    1546.8448        53.779498    
     1.88    1550.2441        53.874626    
     1.88    1557.5790        54.153291    
     1.88    1573.6224        54.732784    
     1.88    1559.9740        54.250738    
     1.88    1560.0202        54.261487    
     1.88    1570.9980        54.610897    
     1.88    1552.8912        54.031426    
     1.88    1571.1516        54.646747    
     1.88    1554.1321        54.015878    
     2.12    1328.7892        41.238390    
     2.12    1297.8177        40.291800    
     2.12    1310.7220        40.697954    
     2.12    1319.2072        40.968716    
     2.12    1292.6233        40.167848    
     2.12    1321.2869        41.013454    
     2.12    1323.1353        41.041774    
     2.12    1320.6129        40.988446    
     2.12    1314.9371        40.835631    
     2.12    1318.4625        40.926022    
     2.12    1325.9603        41.134026    
     2.12    1313.9771        40.780963    
     2.12    1310.9071        40.688026    
     2.12    1326.8283        41.182597    
     2.12    1321.2368        40.997424    
     2.12    1312.3772        40.755036    
     2.12    1319.1929        40.964606    
     2.12    1319.6111        40.955125    
     2.12    1310.0615        40.650541    
     2.12    1308.7253        40.592383    
     2.12    1322.3944        41.053534    
     2.12    1314.8081        40.809747    
     2.12    1297.1260        40.304065    
     2.12    1313.3593        40.787025    
     2.12    1305.8570        40.511942    
     2.12    1324.4508        41.136866    
     2.12    1318.4282        40.903360    
     2.12    1323.8302        41.100061    
     2.12    1319.1952        40.925757    
     2.12    1318.0555        40.894551    
     2.12    1315.5732        40.849701    
     2.12    1310.4260        40.676816    
     2.12    1322.6728        41.055345    
     2.12    1316.7774        40.868566    
     2.12    1314.5514        40.788489    
     2.12    1322.7393        41.086510    
     2.12    1319.9142        40.975925    
     2.12    1308.4219        40.601314    
     2.12    1323.9585        41.097759    
     2.12    1323.8816        41.096801    
     2.12    1328.6654        41.263816    
     2.12    1310.6196        40.722671    
     2.12    1288.9318        39.990465    
     2.12    1319.2821        40.949970    
     2.12    1320.9129        41.010048    
     2.12    1321.8859        41.018912    
     2.12    1320.1002        40.989855    
     2.12    1320.5257        40.965197    
     2.12    1310.3591        40.672777    
     2.12    1307.4516        40.609485    
     2.12    1319.5493        41.005950    
     2.12    1320.4021        40.997527    
     2.12    1317.6482        40.895802    
     2.12    1323.1270        41.040319    
     2.12    1312.5954        40.720369    
     2.12    1326.1730        41.180446    
     2.12    1324.9309        41.128968    
     2.12    1324.5775        41.147836    
     2.12    1319.8687        40.942004    
     2.12    1305.7945        40.544946    
     2.12    1316.0568        40.857976    
     2.12    1318.7692        40.924565    
     2.12    1326.3076        41.177829    
     2.12    1310.2408        40.680262    
     2.12    1322.4609        41.048335    
     2.12    1319.5321        40.988276    
     2.12    1290.8191        40.030189    
     2.12    1320.0545        40.981046    
     2.12    1312.0173        40.744363    
     2.12    1320.3469        40.971718    
     2.12    1307.7015        40.578708    
     2.12    1309.9238        40.652166    
     2.12    1322.9090        41.061942    
