 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.25           135.282          0.766309
     1.25           138.292          0.775706
     1.25           137.996          0.776698
     1.25           138.185          0.776839
     1.25            137.85          0.777488
     1.25           137.952           0.77596
     1.25           137.132          0.774456
     1.25           137.077           0.77117
     1.25           138.117          0.776634
     1.25           138.372          0.776657
     1.25           137.419          0.780732
     1.25           137.612          0.776342
     1.25           136.934           0.77281
     1.25           138.636          0.778439
     1.25           139.176          0.777453
     1.25           138.955          0.780269
     1.25           137.734          0.774145
     1.25           136.327          0.770643
     1.25           137.752          0.776134
     1.25           137.271          0.773342
     1.25           139.486          0.781145
     1.25           136.954           0.77149
     1.25           139.116          0.781706
     1.25           138.271          0.776183
     1.25           134.558          0.763875
     1.25           137.667          0.774319
     1.25           136.812           0.77316
     1.25           137.908          0.776649
     1.25           136.521           0.77135
     1.25           136.425          0.772038
     1.25           138.331          0.779146
     1.25           139.873          0.782814
     1.25           137.299          0.775758
     1.25           137.851          0.777186
     1.25           138.267           0.77978
     1.25           138.673          0.773779
     1.25           137.071          0.772411
     1.25           137.842          0.774885
