 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    37.50   0.44778901E-03   0.86108320E-05
    37.50   0.49617570E-03   0.91641451E-05
    37.50   0.52450860E-03   0.92588683E-05
    37.50   0.49807505E-03   0.90181117E-05
    37.50   0.47690982E-03   0.88135081E-05
    37.50   0.48102454E-03   0.89789338E-05
    37.50   0.50672146E-03   0.89158978E-05
    37.50   0.52307045E-03   0.89865834E-05
    37.50   0.45042559E-03   0.86167027E-05
    37.50   0.52450084E-03   0.86434363E-05
    37.50   0.48352719E-03   0.86443493E-05
    37.50   0.46076716E-03   0.88247115E-05
    37.50   0.48783842E-03   0.95462068E-05
    37.50   0.45731730E-03   0.91250760E-05
    37.50   0.50326554E-03   0.89544174E-05
    37.50   0.40878159E-03   0.83145169E-05
    37.50   0.47035648E-03   0.83315737E-05
    37.50   0.51372833E-03   0.80706067E-05
    37.50   0.48123330E-03   0.91352661E-05
    37.50   0.60783179E-03   0.98320548E-05
    37.50   0.48831195E-03   0.93306102E-05
    37.50   0.43193629E-03   0.79719594E-05
    37.50   0.47428051E-03   0.87483853E-05
    37.50   0.45866821E-03   0.87996443E-05
    37.50   0.45811385E-03   0.87549584E-05
    37.50   0.46244749E-03   0.89901868E-05
    37.50   0.56127383E-03   0.87487983E-05
    37.50   0.52267624E-03   0.88818839E-05
    37.50   0.51984730E-03   0.93114682E-05
    37.50   0.40321951E-03   0.72036594E-05
    37.50   0.44092836E-03   0.81485568E-05
    37.50   0.50468302E-03   0.84666138E-05
    37.50   0.45175416E-03   0.81798834E-05
    37.50   0.46581385E-03   0.86147768E-05
    37.50   0.43707497E-03   0.78910412E-05
    37.50   0.47690338E-03   0.89362924E-05
    37.50   0.47175803E-03   0.91118641E-05
    37.50   0.42208047E-03   0.81746371E-05
    37.50   0.56523298E-03   0.89946627E-05
    37.50   0.44703381E-03   0.88677621E-05
    37.50   0.56100391E-03   0.90445819E-05
    37.50   0.49641162E-03   0.82868282E-05
    37.50   0.52722305E-03   0.89958998E-05
    37.50   0.51881332E-03   0.86942818E-05
    37.50   0.44804412E-03   0.85536610E-05
    37.50   0.56511245E-03   0.95259460E-05
    37.50   0.54822867E-03   0.91886212E-05
    37.50   0.49838572E-03   0.87365117E-05
    37.50   0.43454758E-03   0.83577797E-05
    37.50   0.37404813E-03   0.74011504E-05
    37.50   0.46455485E-03   0.78576387E-05
    37.50   0.47194654E-03   0.85961073E-05
    37.50   0.53360192E-03   0.87067721E-05
    37.50   0.46197458E-03   0.86363216E-05
    37.50   0.48365679E-03   0.81801587E-05
    37.50   0.50338867E-03   0.93134528E-05
    37.50   0.55061874E-03   0.93067223E-05
    37.50   0.48689416E-03   0.89353830E-05
    37.50   0.41705222E-03   0.86441742E-05
    37.50   0.50899709E-03   0.92074616E-05
    37.50   0.42834615E-03   0.84608774E-05
    37.50   0.47018953E-03   0.92850758E-05
    37.50   0.41723802E-03   0.84343013E-05
    42.50   0.48242966E-03   0.85230705E-05
    42.50   0.60614109E-03   0.82700847E-05
    42.50   0.44569144E-03   0.77524533E-05
    42.50   0.49153215E-03   0.84615223E-05
    42.50   0.42672592E-03   0.79191048E-05
    42.50   0.62295926E-03   0.87571952E-05
    42.50   0.49037839E-03   0.79982761E-05
    42.50   0.47290944E-03   0.78700265E-05
    42.50   0.49628748E-03   0.82449869E-05
    42.50   0.53074463E-03   0.83420393E-05
    42.50   0.49773313E-03   0.82157395E-05
    42.50   0.46867659E-03   0.81239596E-05
    42.50   0.48687851E-03   0.82363480E-05
    42.50   0.52675746E-03   0.83277904E-05
    42.50   0.45288290E-03   0.78963693E-05
    42.50   0.50193878E-03   0.82217493E-05
    42.50   0.45930508E-03   0.78176104E-05
    42.50   0.50876597E-03   0.81100967E-05
    42.50   0.45349421E-03   0.78127601E-05
    42.50   0.45838386E-03   0.76508347E-05
    42.50   0.51642625E-03   0.86100549E-05
    42.50   0.52490868E-03   0.85022034E-05
    42.50   0.50917971E-03   0.85832692E-05
    42.50   0.54437470E-03   0.81840925E-05
    42.50   0.53154994E-03   0.81092456E-05
    42.50   0.47829474E-03   0.85343214E-05
    42.50   0.52359966E-03   0.78915594E-05
    42.50   0.51378037E-03   0.85141352E-05
    42.50   0.47474567E-03   0.81025351E-05
    42.50   0.46803401E-03   0.82796953E-05
    42.50   0.50905331E-03   0.82345106E-05
    42.50   0.50716948E-03   0.83912583E-05
    42.50   0.50609218E-03   0.82052271E-05
    42.50   0.52474464E-03   0.84180062E-05
    42.50   0.55781533E-03   0.79663472E-05
    42.50   0.53362983E-03   0.86975853E-05
    42.50   0.50674510E-03   0.82852761E-05
    42.50   0.46034946E-03   0.80244893E-05
    42.50   0.50936522E-03   0.85537058E-05
    42.50   0.53692659E-03   0.86479897E-05
    42.50   0.51135509E-03   0.84237965E-05
    42.50   0.48978772E-03   0.82206583E-05
    42.50   0.49331386E-03   0.83608595E-05
    42.50   0.51835228E-03   0.83303605E-05
    42.50   0.53577655E-03   0.84094299E-05
    42.50   0.46379282E-03   0.80456452E-05
    42.50   0.53453376E-03   0.80910602E-05
    42.50   0.49584304E-03   0.80735750E-05
    42.50   0.47312266E-03   0.82457591E-05
    42.50   0.50232057E-03   0.88866096E-05
    42.50   0.47105647E-03   0.85073922E-05
    42.50   0.51604403E-03   0.83365119E-05
    42.50   0.42151019E-03   0.77604143E-05
    42.50   0.48247507E-03   0.77749497E-05
    42.50   0.52266174E-03   0.75546774E-05
    42.50   0.49492187E-03   0.85138110E-05
    42.50   0.62060537E-03   0.91934682E-05
    42.50   0.50255848E-03   0.86861620E-05
    42.50   0.44216105E-03   0.74565976E-05
    42.50   0.48799211E-03   0.81621649E-05
    42.50   0.47225164E-03   0.82014238E-05
    42.50   0.47010943E-03   0.81714950E-05
    42.50   0.47630100E-03   0.83758700E-05
    42.50   0.57073489E-03   0.81815724E-05
    42.50   0.53536436E-03   0.83110347E-05
    42.50   0.53308361E-03   0.86912891E-05
    42.50   0.41390446E-03   0.67325220E-05
    42.50   0.45286777E-03   0.76130637E-05
    42.50   0.51740020E-03   0.79344670E-05
    42.50   0.46367396E-03   0.76493978E-05
    42.50   0.47752617E-03   0.80518080E-05
    42.50   0.44953665E-03   0.73826403E-05
    42.50   0.49175135E-03   0.83320497E-05
    42.50   0.48578358E-03   0.84908109E-05
    42.50   0.43395363E-03   0.76567452E-05
    42.50   0.57708928E-03   0.84240773E-05
    42.50   0.46029868E-03   0.82650274E-05
    42.50   0.57159958E-03   0.84618388E-05
    42.50   0.50647941E-03   0.77553254E-05
    42.50   0.54001265E-03   0.84099582E-05
    42.50   0.52918933E-03   0.81168631E-05
    42.50   0.46126884E-03   0.79864355E-05
    42.50   0.57746128E-03   0.88953557E-05
    42.50   0.55897273E-03   0.85951050E-05
    42.50   0.50813529E-03   0.81641732E-05
    42.50   0.44882199E-03   0.78054174E-05
    42.50   0.38484296E-03   0.69076867E-05
    42.50   0.47290496E-03   0.73581797E-05
    42.50   0.48442448E-03   0.80258886E-05
    42.50   0.54408886E-03   0.81430581E-05
    42.50   0.47615746E-03   0.80659069E-05
    42.50   0.49538847E-03   0.76577176E-05
    42.50   0.51869186E-03   0.87021538E-05
    42.50   0.56272841E-03   0.87021834E-05
    42.50   0.49982090E-03   0.83283309E-05
    42.50   0.43041418E-03   0.80431130E-05
    42.50   0.52360745E-03   0.85912079E-05
    42.50   0.44085571E-03   0.78921753E-05
    42.50   0.48497194E-03   0.86400740E-05
    42.50   0.43144740E-03   0.78756786E-05
    47.50   0.49520275E-03   0.79339804E-05
    47.50   0.60861246E-03   0.77172607E-05
    47.50   0.45743679E-03   0.72158345E-05
    47.50   0.50260907E-03   0.78802340E-05
    47.50   0.44011209E-03   0.73606894E-05
    47.50   0.62769291E-03   0.81605101E-05
    47.50   0.49767959E-03   0.74438257E-05
    47.50   0.48219501E-03   0.73351569E-05
    47.50   0.50761323E-03   0.76853365E-05
    47.50   0.53822521E-03   0.77692564E-05
    47.50   0.50742080E-03   0.76528601E-05
    47.50   0.47951662E-03   0.75630114E-05
    47.50   0.49651616E-03   0.76705040E-05
    47.50   0.53463018E-03   0.77519472E-05
    47.50   0.46506464E-03   0.73553540E-05
    47.50   0.51171645E-03   0.76508905E-05
    47.50   0.47017699E-03   0.72863403E-05
    47.50   0.51549461E-03   0.75534131E-05
    47.50   0.46346403E-03   0.72658951E-05
    47.50   0.46715209E-03   0.71190610E-05
    47.50   0.52821063E-03   0.80199246E-05
    47.50   0.53498154E-03   0.79199853E-05
    47.50   0.51994008E-03   0.79955998E-05
    47.50   0.55051287E-03   0.76194607E-05
    47.50   0.53709469E-03   0.75573240E-05
    47.50   0.49189609E-03   0.79459524E-05
    47.50   0.52887163E-03   0.73523963E-05
    47.50   0.52385113E-03   0.79363979E-05
    47.50   0.48484454E-03   0.75340411E-05
    47.50   0.47887736E-03   0.77117876E-05
    47.50   0.52046615E-03   0.76798171E-05
    47.50   0.51678956E-03   0.78206125E-05
    47.50   0.51422986E-03   0.76346709E-05
    47.50   0.53273054E-03   0.78426856E-05
    47.50   0.56238313E-03   0.74247758E-05
    47.50   0.54281760E-03   0.81133813E-05
    47.50   0.51594533E-03   0.77170223E-05
    47.50   0.47174249E-03   0.74645342E-05
    47.50   0.52128965E-03   0.79663061E-05
    47.50   0.54655026E-03   0.80586554E-05
    47.50   0.52239262E-03   0.78474390E-05
    47.50   0.50107183E-03   0.76624732E-05
    47.50   0.50369134E-03   0.77834553E-05
    47.50   0.52721084E-03   0.77561796E-05
    47.50   0.54501720E-03   0.78374733E-05
    47.50   0.47442208E-03   0.74951857E-05
    47.50   0.53993988E-03   0.75464437E-05
    47.50   0.50451707E-03   0.75170289E-05
    47.50   0.48411503E-03   0.76815343E-05
    47.50   0.51687157E-03   0.82811335E-05
    47.50   0.48385122E-03   0.79202051E-05
    47.50   0.52532684E-03   0.77699999E-05
    47.50   0.43399269E-03   0.72217157E-05
    47.50   0.48949765E-03   0.72347941E-05
    47.50   0.52576900E-03   0.70335195E-05
    47.50   0.50606863E-03   0.79267624E-05
    47.50   0.62840025E-03   0.85738267E-05
    47.50   0.51614910E-03   0.80925634E-05
    47.50   0.44997220E-03   0.69356619E-05
    47.50   0.49894794E-03   0.76010579E-05
    47.50   0.48424222E-03   0.76326421E-05
    47.50   0.48008706E-03   0.76083719E-05
    47.50   0.48908606E-03   0.77952630E-05
    47.50   0.57417929E-03   0.76184573E-05
    47.50   0.54473505E-03   0.77456480E-05
    47.50   0.54389886E-03   0.80929277E-05
    47.50   0.41939946E-03   0.62492661E-05
    47.50   0.46197810E-03   0.70848252E-05
    47.50   0.52530618E-03   0.73978091E-05
    47.50   0.47283351E-03   0.71284208E-05
    47.50   0.48811929E-03   0.75032950E-05
    47.50   0.45845830E-03   0.68809756E-05
    47.50   0.50328820E-03   0.77493797E-05
    47.50   0.49885297E-03   0.79136182E-05
    47.50   0.44561707E-03   0.71336995E-05
    47.50   0.58241310E-03   0.78466433E-05
    47.50   0.47349511E-03   0.76958352E-05
    47.50   0.57770409E-03   0.78855484E-05
    47.50   0.51228922E-03   0.72304772E-05
    47.50   0.54832600E-03   0.78368556E-05
    47.50   0.53528171E-03   0.75640595E-05
    47.50   0.47218793E-03   0.74323241E-05
    47.50   0.58597404E-03   0.82931165E-05
    47.50   0.56530203E-03   0.80086215E-05
    47.50   0.51529067E-03   0.76041373E-05
    47.50   0.46131945E-03   0.72703304E-05
    47.50   0.39409691E-03   0.64196905E-05
    47.50   0.47685351E-03   0.68498045E-05
    47.50   0.49466741E-03   0.74789117E-05
    47.50   0.54983775E-03   0.75865828E-05
    47.50   0.48837230E-03   0.75146153E-05
    47.50   0.50246801E-03   0.71429307E-05
    47.50   0.53151501E-03   0.81016392E-05
    47.50   0.57070103E-03   0.81047668E-05
    47.50   0.50971601E-03   0.77586118E-05
    47.50   0.44347422E-03   0.74894309E-05
    47.50   0.53540214E-03   0.79992307E-05
    47.50   0.45227936E-03   0.73523219E-05
    47.50   0.49928961E-03   0.80488509E-05
    47.50   0.44400322E-03   0.73293095E-05
    52.50   0.46673289E-03   0.73048880E-05
    52.50   0.57395706E-03   0.71367768E-05
    52.50   0.43207393E-03   0.66494241E-05
    52.50   0.47380544E-03   0.72567851E-05
    52.50   0.41485446E-03   0.67752134E-05
    52.50   0.59236353E-03   0.75385183E-05
    52.50   0.47024803E-03   0.68541077E-05
    52.50   0.45488873E-03   0.67603456E-05
    52.50   0.47988670E-03   0.70886401E-05
    52.50   0.50798285E-03   0.71664231E-05
    52.50   0.47930985E-03   0.70509521E-05
    52.50   0.45281336E-03   0.69624925E-05
    52.50   0.46841853E-03   0.70740980E-05
    52.50   0.50484720E-03   0.71463443E-05
    52.50   0.43958000E-03   0.67779884E-05
    52.50   0.48236183E-03   0.70509981E-05
    52.50   0.44427761E-03   0.67139437E-05
    52.50   0.48470271E-03   0.69603456E-05
    52.50   0.43854893E-03   0.66871444E-05
    52.50   0.44168928E-03   0.65565994E-05
    52.50   0.49984596E-03   0.73974332E-05
    52.50   0.50619512E-03   0.73065182E-05
    52.50   0.49034979E-03   0.73718846E-05
    52.50   0.51995516E-03   0.70251434E-05
    52.50   0.50736282E-03   0.69693285E-05
    52.50   0.46363646E-03   0.73189308E-05
    52.50   0.49960711E-03   0.67725696E-05
    52.50   0.49517971E-03   0.73190497E-05
    52.50   0.45888198E-03   0.69378322E-05
    52.50   0.45257704E-03   0.71001046E-05
    52.50   0.49308967E-03   0.70947582E-05
    52.50   0.48777874E-03   0.72094274E-05
    52.50   0.48532184E-03   0.70313966E-05
    52.50   0.50299146E-03   0.72346407E-05
    52.50   0.53181923E-03   0.68596218E-05
    52.50   0.51272839E-03   0.74887228E-05
    52.50   0.48677240E-03   0.71147176E-05
    52.50   0.44531788E-03   0.68692992E-05
    52.50   0.49264447E-03   0.73425301E-05
    52.50   0.51660798E-03   0.74268661E-05
    52.50   0.49310777E-03   0.72391734E-05
    52.50   0.47263311E-03   0.70704751E-05
    52.50   0.47587159E-03   0.71730083E-05
    52.50   0.49745517E-03   0.71476953E-05
    52.50   0.51522755E-03   0.72296288E-05
    52.50   0.44874236E-03   0.69075013E-05
    52.50   0.50961426E-03   0.69671230E-05
    52.50   0.47642358E-03   0.69290579E-05
    52.50   0.45712158E-03   0.70721502E-05
    52.50   0.48779299E-03   0.76389208E-05
    52.50   0.45719695E-03   0.72920344E-05
    52.50   0.49568230E-03   0.71724054E-05
    52.50   0.40964591E-03   0.66469291E-05
    52.50   0.46288555E-03   0.66660015E-05
    52.50   0.49610664E-03   0.64839855E-05
    52.50   0.47702141E-03   0.73080754E-05
    52.50   0.59375337E-03   0.79247333E-05
    52.50   0.48767237E-03   0.74585587E-05
    52.50   0.42458494E-03   0.63798314E-05
    52.50   0.47147976E-03   0.70101119E-05
    52.50   0.45803429E-03   0.70313734E-05
    52.50   0.45239978E-03   0.70078482E-05
    52.50   0.46149555E-03   0.71775155E-05
    52.50   0.54203532E-03   0.70359947E-05
    52.50   0.51483896E-03   0.71540651E-05
    52.50   0.51341045E-03   0.74647865E-05
    52.50   0.39749562E-03   0.57472074E-05
    52.50   0.43661831E-03   0.65230862E-05
    52.50   0.49774749E-03   0.68282066E-05
    52.50   0.44656854E-03   0.65757430E-05
    52.50   0.46157271E-03   0.69108122E-05
    52.50   0.43450997E-03   0.63471266E-05
    52.50   0.47598347E-03   0.71397884E-05
    52.50   0.47127892E-03   0.72940998E-05
    52.50   0.42146512E-03   0.65653438E-05
    52.50   0.55042578E-03   0.72453742E-05
    52.50   0.44742408E-03   0.70840533E-05
    52.50   0.54523631E-03   0.72785861E-05
    52.50   0.48368731E-03   0.66685518E-05
    52.50   0.51884751E-03   0.72341742E-05
    52.50   0.50456174E-03   0.69753615E-05
    52.50   0.44497517E-03   0.68464509E-05
    52.50   0.55295954E-03   0.76549841E-05
    52.50   0.53268187E-03   0.73923898E-05
    52.50   0.48506276E-03   0.70088069E-05
    52.50   0.43549975E-03   0.67047507E-05
    52.50   0.37158156E-03   0.58974535E-05
    52.50   0.44982480E-03   0.63032842E-05
    52.50   0.46756982E-03   0.69005783E-05
    52.50   0.51911012E-03   0.69956133E-05
    52.50   0.46213549E-03   0.69344784E-05
    52.50   0.47506285E-03   0.65932685E-05
    52.50   0.50269156E-03   0.74659470E-05
    52.50   0.53809222E-03   0.74766442E-05
    52.50   0.48174994E-03   0.71503481E-05
    52.50   0.41900607E-03   0.68907973E-05
    52.50   0.50630049E-03   0.73808824E-05
    52.50   0.42706590E-03   0.67761055E-05
    52.50   0.47114960E-03   0.74174283E-05
    52.50   0.41948940E-03   0.67490690E-05
    57.50   0.44572570E-03   0.68371903E-05
    57.50   0.54244080E-03   0.66804156E-05
    57.50   0.41164358E-03   0.62276855E-05
    57.50   0.45188156E-03   0.67884709E-05
    57.50   0.39617373E-03   0.63394879E-05
    57.50   0.56062024E-03   0.70573352E-05
    57.50   0.44549878E-03   0.64068330E-05
    57.50   0.43201514E-03   0.63356153E-05
    57.50   0.45783293E-03   0.66459067E-05
    57.50   0.48168844E-03   0.67027003E-05
    57.50   0.45588919E-03   0.65967983E-05
    57.50   0.43120579E-03   0.65168559E-05
    57.50   0.44747635E-03   0.66254223E-05
    57.50   0.47924917E-03   0.66849627E-05
    57.50   0.41982575E-03   0.63510107E-05
    57.50   0.45871140E-03   0.66003576E-05
    57.50   0.42364363E-03   0.62858424E-05
    57.50   0.45904428E-03   0.65127338E-05
    57.50   0.41609105E-03   0.62594024E-05
    57.50   0.42000881E-03   0.61451710E-05
    57.50   0.47733039E-03   0.69188479E-05
    57.50   0.48262944E-03   0.68333173E-05
    57.50   0.46833690E-03   0.69054835E-05
    57.50   0.49265320E-03   0.65761590E-05
    57.50   0.47975430E-03   0.65176762E-05
    57.50   0.44294581E-03   0.68451014E-05
    57.50   0.47203978E-03   0.63351346E-05
    57.50   0.47162991E-03   0.68470872E-05
    57.50   0.43701447E-03   0.64940033E-05
    57.50   0.43062924E-03   0.66377041E-05
    57.50   0.47143473E-03   0.66479844E-05
    57.50   0.46337238E-03   0.67580873E-05
    57.50   0.46064695E-03   0.65734874E-05
    57.50   0.47816587E-03   0.67662886E-05
    57.50   0.50336662E-03   0.64351184E-05
    57.50   0.48736157E-03   0.70162833E-05
    57.50   0.46246620E-03   0.66627160E-05
    57.50   0.42367569E-03   0.64217991E-05
    57.50   0.46921357E-03   0.68691022E-05
    57.50   0.49039095E-03   0.69512155E-05
    57.50   0.47053348E-03   0.67774271E-05
    57.50   0.45084577E-03   0.66222866E-05
    57.50   0.45280495E-03   0.67035017E-05
    57.50   0.47254160E-03   0.66903448E-05
    57.50   0.48924977E-03   0.67719609E-05
    57.50   0.42786274E-03   0.64660325E-05
    57.50   0.48326689E-03   0.65277680E-05
    57.50   0.45320833E-03   0.64857382E-05
    57.50   0.43567368E-03   0.66258963E-05
    57.50   0.46804166E-03   0.71508185E-05
    57.50   0.43743336E-03   0.68271653E-05
    57.50   0.47273971E-03   0.67085669E-05
    57.50   0.39112896E-03   0.62277236E-05
    57.50   0.43821146E-03   0.62323321E-05
    57.50   0.46797131E-03   0.60727246E-05
    57.50   0.45532231E-03   0.68353631E-05
    57.50   0.56504611E-03   0.74152212E-05
