 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.88    57643.340        3049.0599    
     3.88    58214.370        3078.5218    
     3.88    58085.295        3073.6263    
     3.88    56828.987        3007.4357    
     3.88    58117.853        3077.0735    
     3.88    57722.820        3053.8298    
     3.88    58115.198        3075.4623    
     3.88    57515.636        3042.3688    
     3.88    57658.521        3050.3284    
     3.88    58269.661        3084.2990    
     3.88    58864.951        3116.4508    
     3.88    58068.611        3073.7558    
     3.88    58003.908        3067.8593    
     3.88    58298.939        3085.8181    
     3.88    58175.776        3079.0728    
     3.88    57795.261        3057.6244    
     3.88    57982.878        3068.6020    
     3.88    58661.362        3106.0935    
     3.88    57719.407        3056.7849    
     3.88    58697.930        3107.0773    
     3.88    58532.916        3095.5005    
     3.88    58101.041        3073.5875    
     3.88    57624.750        3050.3595    
     3.88    57618.857        3049.6527    
     3.88    58106.260        3076.4905    
     3.88    58330.955        3087.8561    
     3.88    57861.606        3063.0377    
     3.88    57670.820        3051.1303    
     3.88    57726.273        3054.3024    
     3.88    58109.539        3074.9114    
     3.88    58641.108        3103.6229    
     3.88    58210.325        3081.9612    
     3.88    58132.698        3077.0655    
     3.88    58632.108        3102.9883    
     3.88    57821.203        3058.3864    
     3.88    58606.171        3102.8654    
     3.88    57978.026        3070.4037    
     4.12    55246.183        3005.3897    
     4.12    53951.387        2932.5815    
     4.12    54488.030        2964.8418    
     4.12    54841.364        2984.3149    
     4.12    53781.396        2928.5049    
     4.12    54912.971        2982.9012    
     4.12    55051.982        2998.6146    
     4.12    54898.568        2988.1186    
     4.12    54637.602        2969.7078    
     4.12    54821.472        2984.4417    
     4.12    55114.300        2996.3916    
     4.12    54586.764        2968.0884    
     4.12    54501.618        2965.9746    
     4.12    55142.237        2999.9005    
     4.12    54946.498        2991.5859    
     4.12    54486.774        2959.3025    
     4.12    54805.820        2981.5678    
     4.12    54919.996        2993.6790    
     4.12    54459.612        2962.5448    
     4.12    54372.668        2957.1767    
     4.12    54894.821        2981.5035    
     4.12    54641.033        2970.7496    
     4.12    53910.703        2929.4883    
     4.12    54590.421        2970.5925    
     4.12    54326.798        2957.1507    
     4.12    54978.379        2985.8285    
     4.12    54772.227        2981.0013    
     4.12    55039.224        2993.0015    
     4.12    54899.189        2989.0795    
     4.12    54840.129        2986.6470    
     4.12    54622.561        2967.0887    
     4.12    54473.201        2962.2294    
     4.12    54996.231        2995.3186    
     4.12    54786.405        2983.6132    
     4.12    54669.655        2974.8432    
     4.12    54911.037        2981.3937    
     4.12    54895.807        2989.3286    
     4.12    54366.997        2956.1326    
     4.12    55039.122        2991.1894    
     4.12    55040.929        2994.6903    
     4.12    55206.860        3001.7582    
     4.12    54484.835        2964.3799    
     4.12    53580.213        2912.2923    
     4.12    54830.453        2982.6508    
     4.12    54924.512        2987.6221    
     4.12    54926.032        2987.8607    
     4.12    54857.192        2983.0942    
     4.12    54922.294        2990.2152    
     4.12    54417.295        2956.8103    
     4.12    54333.293        2952.9752    
     4.12    54820.060        2981.0492    
     4.12    54882.957        2984.2075    
     4.12    54748.777        2974.8002    
     4.12    55089.724        3004.0114    
     4.12    54615.095        2973.7629    
     4.12    55127.879        2997.6470    
     4.12    55035.398        2988.1121    
     4.12    55002.911        2988.4074    
     4.12    54918.566        2994.2349    
     4.12    54254.476        2951.3687    
     4.12    54718.579        2975.3595    
     4.12    54924.092        2994.7065    
     4.12    55062.926        2990.2786    
     4.12    54453.842        2959.5770    
     4.12    54911.700        2980.5876    
     4.12    54802.752        2976.5386    
     4.12    53706.999        2926.6681    
     4.12    54881.395        2989.1153    
     4.12    54481.897        2961.6037    
     4.12    54899.807        2987.8110    
     4.12    54354.737        2954.3220    
     4.12    54474.050        2966.1278    
     4.12    55012.708        2991.2097    
     4.12    55541.998        3019.1186    
     4.12    54856.911        2987.2695    
     4.12    54791.960        2977.0330    
     4.12    55018.160        2992.4580    
     4.12    54916.658        2985.8395    
     4.12    54588.466        2970.5266    
     4.12    54698.844        2973.2591    
     4.12    55479.288        3028.7795    
     4.12    54481.916        2965.5820    
     4.12    55434.990        3015.8614    
     4.12    55229.435        3000.8747    
     4.12    54815.757        2977.7304    
     4.12    54406.172        2960.2002    
     4.12    54485.632        2969.8674    
     4.12    54914.025        2992.3869    
     4.12    55059.908        2995.6840    
     4.12    54639.939        2972.6176    
     4.12    54371.833        2949.8493    
     4.12    54526.961        2962.9693    
     4.12    54795.570        2975.9563    
     4.12    55308.971        3006.1339    
     4.12    54940.195        2988.8079    
     4.12    54861.611        2985.1348    
     4.12    55327.421        3008.0779    
     4.12    54593.524        2968.4773    
     4.12    55284.385        3005.7809    
     4.12    54721.085        2977.3475    
     4.38    61650.715        3639.0799    
     4.38    60156.463        3544.8857    
     4.38    60817.695        3589.2287    
     4.38    61235.811        3614.5225    
     4.38    60036.271        3544.5859    
     4.38    61228.959        3607.3269    
     4.38    61447.903        3628.9040    
     4.38    61290.308        3617.0773    
     4.38    60964.598        3595.6078    
     4.38    61197.207        3611.3955    
     4.38    61466.021        3624.5556    
     4.38    60899.894        3589.6611    
     4.38    60825.767        3589.6329    
     4.38    61572.679        3631.3290    
     4.38    61337.072        3619.5829    
     4.38    60732.761        3575.7943    
     4.38    61173.569        3608.6778    
     4.38    61358.822        3625.5990    
     4.38    60747.071        3582.9582    
     4.38    60680.123        3579.4312    
     4.38    61268.049        3610.9556    
     4.38    60957.708        3594.1998    
     4.38    60141.460        3546.0332    
     4.38    60959.088        3597.8791    
     4.38    60638.791        3578.7690    
     4.38    61300.484        3609.7563    
     4.38    61151.887        3607.3543    
     4.38    61430.565        3624.0165    
     4.38    61288.758        3619.7985    
     4.38    61235.865        3616.7936    
     4.38    60909.105        3587.3943    
     4.38    60739.732        3579.5125    
     4.38    61403.675        3625.6175    
     4.38    61232.032        3618.8398    
     4.38    60999.311        3598.5365    
     4.38    61286.273        3611.2707    
     4.38    61257.986        3615.3903    
     4.38    60636.419        3573.1925    
     4.38    61419.588        3622.8688    
     4.38    61451.765        3626.4370    
     4.38    61634.555        3635.4039    
     4.38    60852.611        3591.1676    
     4.38    59729.068        3518.5386    
     4.38    61175.540        3607.3954    
     4.38    61296.663        3616.5830    
     4.38    61255.834        3612.7140    
     4.38    61226.426        3611.8089    
     4.38    61280.216        3616.1796    
     4.38    60691.760        3574.9236    
     4.38    60610.962        3572.1346    
     4.38    61191.446        3608.4998    
     4.38    61226.239        3610.7857    
     4.38    61054.180        3598.7316    
     4.38    61549.282        3638.6156    
     4.38    60926.384        3596.6356    
     4.38    61530.942        3630.4911    
     4.38    61338.233        3612.4973    
     4.38    61381.769        3616.9268    
     4.38    61318.700        3622.7408    
     4.38    60584.742        3573.9268    
     4.38    61058.262        3600.8136    
     4.38    61354.587        3629.1441    
     4.38    61420.242        3617.6835    
     4.38    60715.699        3579.3276    
     4.38    61225.553        3603.8374    
