 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -4.25  -0.98272759E-01   0.61527189E-02
    -4.25  -0.98659785E-01   0.61596179E-02
    -4.25  -0.99068419E-01   0.61961283E-02
    -4.25  -0.99782843E-01   0.62570420E-02
    -4.25  -0.10001728       0.62895068E-02
    -4.25  -0.99383308E-01   0.62249352E-02
    -4.25  -0.99785439E-01   0.62306705E-02
    -4.25  -0.98728732E-01   0.62317611E-02
    -4.25  -0.98319922E-01   0.61371148E-02
    -4.25  -0.98983741E-01   0.61859835E-02
    -4.25  -0.98272868E-01   0.62254449E-02
    -4.25  -0.99035977E-01   0.62275771E-02
    -4.25  -0.99229599E-01   0.62792144E-02
    -4.25  -0.99679891E-01   0.62359672E-02
    -4.25  -0.98822344E-01   0.61400847E-02
    -4.25  -0.98085502E-01   0.61271254E-02
    -4.25  -0.98286434E-01   0.62464716E-02
    -4.25  -0.99103071E-01   0.62533303E-02
    -4.25  -0.99582940E-01   0.62256057E-02
    -4.25  -0.99011252E-01   0.62096442E-02
    -4.25  -0.98506480E-01   0.60712358E-02
    -4.25  -0.99147652E-01   0.61856667E-02
    -4.25  -0.99176706E-01   0.62100180E-02
    -4.25  -0.99134976E-01   0.62038353E-02
    -4.25  -0.99120531E-01   0.62354012E-02
    -4.25  -0.98704258E-01   0.61739974E-02
    -4.25  -0.99833196E-01   0.62472460E-02
    -4.25  -0.98188209E-01   0.61157246E-02
    -4.25  -0.99482852E-01   0.62567825E-02
    -4.25  -0.99578958E-01   0.62555613E-02
    -3.75  -0.87127638E-01   0.41126833E-02
    -3.75  -0.86004055E-01   0.39917872E-02
    -3.75  -0.86290340E-01   0.40101487E-02
    -3.75  -0.86609085E-01   0.40501399E-02
    -3.75  -0.86449313E-01   0.40323967E-02
    -3.75  -0.87145497E-01   0.40388656E-02
    -3.75  -0.86546714E-01   0.40645246E-02
    -3.75  -0.86236407E-01   0.40186048E-02
    -3.75  -0.86417526E-01   0.40456760E-02
    -3.75  -0.86335393E-01   0.40515845E-02
    -3.75  -0.86310351E-01   0.40259108E-02
    -3.75  -0.86795032E-01   0.40770861E-02
    -3.75  -0.85600830E-01   0.40072588E-02
    -3.75  -0.86825781E-01   0.40745148E-02
    -3.75  -0.86771681E-01   0.40307124E-02
    -3.75  -0.86770496E-01   0.40233128E-02
    -3.75  -0.86568126E-01   0.40390541E-02
    -3.75  -0.86260229E-01   0.40810629E-02
    -3.75  -0.86504989E-01   0.40110662E-02
    -3.75  -0.85802892E-01   0.39718909E-02
    -3.75  -0.86306408E-01   0.40159000E-02
    -3.75  -0.86578431E-01   0.40480377E-02
    -3.75  -0.86936328E-01   0.40631947E-02
    -3.75  -0.86166096E-01   0.40453692E-02
    -3.75  -0.86401817E-01   0.40445357E-02
    -3.75  -0.86774131E-01   0.40087998E-02
    -3.75  -0.85611109E-01   0.40176916E-02
    -3.75  -0.87115486E-01   0.40796588E-02
    -3.75  -0.86957683E-01   0.40814312E-02
    -3.75  -0.86528198E-01   0.40500173E-02
    -3.75  -0.86316959E-01   0.40046357E-02
    -3.75  -0.87268435E-01   0.40653238E-02
    -3.75  -0.86939393E-01   0.40834882E-02
    -3.75  -0.85989020E-01   0.40532552E-02
    -3.75  -0.86661703E-01   0.40316539E-02
    -3.75  -0.86528303E-01   0.40681063E-02
    -3.75  -0.86444901E-01   0.40557229E-02
    -3.75  -0.86677108E-01   0.40147866E-02
    -3.75  -0.87358444E-01   0.41129894E-02
    -3.75  -0.86769271E-01   0.40724157E-02
    -3.75  -0.87077183E-01   0.40814434E-02
    -3.75  -0.86680628E-01   0.40510344E-02
    -3.75  -0.86760361E-01   0.39820596E-02
    -3.75  -0.86609622E-01   0.40482422E-02
    -3.75  -0.87025849E-01   0.40696265E-02
    -3.75  -0.86521931E-01   0.40261516E-02
    -3.75  -0.86707871E-01   0.40328992E-02
    -3.75  -0.86847263E-01   0.40695940E-02
    -3.75  -0.86746073E-01   0.40160449E-02
    -3.75  -0.86381280E-01   0.40217180E-02
    -3.75  -0.86533823E-01   0.40317300E-02
    -3.75  -0.86549276E-01   0.40400410E-02
    -3.75  -0.87624773E-01   0.40278815E-02
    -3.75  -0.87052739E-01   0.41071766E-02
    -3.75  -0.86535651E-01   0.40433892E-02
    -3.75  -0.87096970E-01   0.40998513E-02
    -3.75  -0.87361251E-01   0.40806125E-02
    -3.75  -0.87070947E-01   0.40487548E-02
    -3.75  -0.85941076E-01   0.40267972E-02
    -3.75  -0.85990871E-01   0.39931384E-02
    -3.75  -0.86841978E-01   0.40587605E-02
    -3.75  -0.86386456E-01   0.41103386E-02
    -3.75  -0.87039368E-01   0.40470800E-02
    -3.75  -0.86816770E-01   0.40550112E-02
    -3.75  -0.87365053E-01   0.40194973E-02
    -3.75  -0.86734277E-01   0.40426041E-02
    -3.75  -0.85945335E-01   0.39896587E-02
    -3.75  -0.86339404E-01   0.40624222E-02
    -3.75  -0.86781978E-01   0.40453874E-02
    -3.75  -0.86484135E-01   0.40177216E-02
    -3.75  -0.86178151E-01   0.40187012E-02
    -3.75  -0.86623859E-01   0.40304449E-02
    -3.75  -0.86850039E-01   0.40453761E-02
    -3.75  -0.87434004E-01   0.40912080E-02
    -3.75  -0.87419174E-01   0.40994586E-02
    -3.75  -0.87239544E-01   0.40705213E-02
    -3.75  -0.87451640E-01   0.40738424E-02
    -3.75  -0.86331244E-01   0.40639486E-02
    -3.75  -0.86358944E-01   0.40148457E-02
    -3.75  -0.86839393E-01   0.40461906E-02
    -3.75  -0.85893232E-01   0.40675579E-02
    -3.75  -0.86647155E-01   0.40679789E-02
    -3.75  -0.86761957E-01   0.40966826E-02
    -3.75  -0.87506265E-01   0.40811999E-02
    -3.75  -0.86765505E-01   0.40146450E-02
    -3.75  -0.85989060E-01   0.40043916E-02
    -3.75  -0.85846361E-01   0.40758966E-02
    -3.75  -0.86550164E-01   0.40761246E-02
    -3.75  -0.87309484E-01   0.40697158E-02
    -3.75  -0.86791507E-01   0.40608004E-02
    -3.75  -0.86816642E-01   0.39837657E-02
    -3.75  -0.87134520E-01   0.40452123E-02
    -3.75  -0.86885010E-01   0.40585487E-02
    -3.75  -0.86879309E-01   0.40527271E-02
    -3.75  -0.86803047E-01   0.40736028E-02
    -3.75  -0.86505152E-01   0.40386424E-02
    -3.75  -0.87660343E-01   0.40921034E-02
    -3.75  -0.86252469E-01   0.40004254E-02
    -3.75  -0.87059053E-01   0.40862340E-02
    -3.75  -0.87237785E-01   0.40889231E-02
    -3.25  -0.10036261       0.31124767E-02
    -3.25  -0.98876401E-01   0.30195105E-02
    -3.25  -0.99186413E-01   0.30379264E-02
    -3.25  -0.99588761E-01   0.30672146E-02
    -3.25  -0.99414477E-01   0.30591431E-02
    -3.25  -0.10013995       0.30568686E-02
    -3.25  -0.99716969E-01   0.30783038E-02
    -3.25  -0.99207683E-01   0.30411821E-02
    -3.25  -0.99440134E-01   0.30660911E-02
    -3.25  -0.99362028E-01   0.30677594E-02
    -3.25  -0.99218133E-01   0.30459659E-02
    -3.25  -0.99929688E-01   0.30870463E-02
    -3.25  -0.98327183E-01   0.30316447E-02
    -3.25  -0.99785426E-01   0.30796812E-02
    -3.25  -0.99779768E-01   0.30490245E-02
    -3.25  -0.99729686E-01   0.30467666E-02
    -3.25  -0.99665187E-01   0.30612919E-02
    -3.25  -0.99293725E-01   0.30902374E-02
    -3.25  -0.99327468E-01   0.30360974E-02
    -3.25  -0.98775053E-01   0.30053415E-02
    -3.25  -0.99379939E-01   0.30415105E-02
    -3.25  -0.99611930E-01   0.30640931E-02
    -3.25  -0.99960247E-01   0.30829525E-02
    -3.25  -0.99140274E-01   0.30664776E-02
    -3.25  -0.99239808E-01   0.30555530E-02
    -3.25  -0.99702607E-01   0.30343450E-02
    -3.25  -0.98549498E-01   0.30446982E-02
    -3.25  -0.10018027       0.30889508E-02
    -3.25  -0.10002558       0.30875438E-02
    -3.25  -0.99464309E-01   0.30639612E-02
    -3.25  -0.99162736E-01   0.30324525E-02
    -3.25  -0.10038064       0.30750171E-02
    -3.25  -0.10006503       0.30927946E-02
    -3.25  -0.98977502E-01   0.30687673E-02
    -3.25  -0.99659394E-01   0.30534017E-02
    -3.25  -0.99491383E-01   0.30745930E-02
    -3.25  -0.99512732E-01   0.30722076E-02
    -3.25  -0.99658820E-01   0.30354097E-02
    -3.25  -0.10063585       0.31126861E-02
    -3.25  -0.99765367E-01   0.30828593E-02
    -3.25  -0.10014267       0.30898328E-02
    -3.25  -0.99691245E-01   0.30728421E-02
    -3.25  -0.99587251E-01   0.30111983E-02
    -3.25  -0.99634131E-01   0.30642709E-02
    -3.25  -0.10002206       0.30825849E-02
    -3.25  -0.99499214E-01   0.30471955E-02
    -3.25  -0.99716563E-01   0.30576439E-02
    -3.25  -0.99925083E-01   0.30786841E-02
    -3.25  -0.99589932E-01   0.30395630E-02
    -3.25  -0.99296909E-01   0.30464729E-02
    -3.25  -0.99431100E-01   0.30534113E-02
    -3.25  -0.99557924E-01   0.30622159E-02
    -3.25  -0.10057189       0.30464872E-02
    -3.25  -0.10013681       0.31056954E-02
    -3.25  -0.99585889E-01   0.30648723E-02
    -3.25  -0.10023969       0.31053808E-02
    -3.25  -0.10041283       0.30861537E-02
    -3.25  -0.10019927       0.30698113E-02
    -3.25  -0.98848640E-01   0.30464292E-02
    -3.25  -0.98741812E-01   0.30225527E-02
    -3.25  -0.99935775E-01   0.30722645E-02
    -3.25  -0.99572015E-01   0.31149571E-02
    -3.25  -0.10016489       0.30620290E-02
    -3.25  -0.99779948E-01   0.30681262E-02
    -3.25  -0.10030203       0.30364983E-02
    -3.25  -0.99610073E-01   0.30593599E-02
    -3.25  -0.98780107E-01   0.30198272E-02
    -3.25  -0.99368067E-01   0.30764229E-02
    -3.25  -0.99767319E-01   0.30639208E-02
    -3.25  -0.99341903E-01   0.30390653E-02
    -3.25  -0.99259665E-01   0.30417719E-02
    -3.25  -0.99550707E-01   0.30537265E-02
    -3.25  -0.99927382E-01   0.30656969E-02
    -3.25  -0.10054330       0.30966801E-02
    -3.25  -0.10063182       0.30999028E-02
    -3.25  -0.10033376       0.30782473E-02
    -3.25  -0.10049933       0.30810009E-02
    -3.25  -0.99391047E-01   0.30722847E-02
    -3.25  -0.99296622E-01   0.30428028E-02
    -3.25  -0.99804307E-01   0.30640451E-02
    -3.25  -0.98878137E-01   0.30834218E-02
    -3.25  -0.99684832E-01   0.30792506E-02
    -3.25  -0.99931227E-01   0.31042160E-02
    -3.25  -0.10051816       0.30883339E-02
    -3.25  -0.99717124E-01   0.30359764E-02
    -3.25  -0.98912947E-01   0.30337558E-02
    -3.25  -0.98851893E-01   0.30852944E-02
    -3.25  -0.99715952E-01   0.30892455E-02
    -3.25  -0.10034045       0.30791291E-02
    -3.25  -0.99808654E-01   0.30733128E-02
    -3.25  -0.99544204E-01   0.30146639E-02
    -3.25  -0.10015574       0.30596586E-02
    -3.25  -0.99966646E-01   0.30734096E-02
    -3.25  -0.99952088E-01   0.30711289E-02
    -3.25  -0.99884779E-01   0.30858857E-02
    -3.25  -0.99407850E-01   0.30522765E-02
    -3.25  -0.10062987       0.30946309E-02
    -3.25  -0.99165906E-01   0.30289730E-02
    -3.25  -0.10024087       0.30958921E-02
    -3.25  -0.10026517       0.30958254E-02
    -2.75  -0.11140382       0.22870968E-02
    -2.75  -0.10975307       0.22219020E-02
    -2.75  -0.10999225       0.22335577E-02
    -2.75  -0.11043132       0.22536983E-02
    -2.75  -0.11013610       0.22481264E-02
    -2.75  -0.11108093       0.22480241E-02
    -2.75  -0.11063472       0.22628792E-02
    -2.75  -0.11005040       0.22350030E-02
    -2.75  -0.11029174       0.22527580E-02
    -2.75  -0.11019720       0.22550220E-02
    -2.75  -0.11001166       0.22402368E-02
    -2.75  -0.11082217       0.22689466E-02
    -2.75  -0.10899308       0.22304557E-02
    -2.75  -0.11062449       0.22638930E-02
    -2.75  -0.11071331       0.22406846E-02
    -2.75  -0.11063856       0.22389465E-02
    -2.75  -0.11057486       0.22487812E-02
    -2.75  -0.11006604       0.22701523E-02
    -2.75  -0.11007249       0.22320916E-02
    -2.75  -0.10965993       0.22101708E-02
    -2.75  -0.11020514       0.22370218E-02
    -2.75  -0.11054718       0.22513253E-02
    -2.75  -0.11079148       0.22654001E-02
    -2.75  -0.10993189       0.22523307E-02
    -2.75  -0.10999513       0.22504858E-02
    -2.75  -0.11063327       0.22294112E-02
    -2.75  -0.10929979       0.22365455E-02
    -2.75  -0.11108628       0.22703401E-02
    -2.75  -0.11095047       0.22717319E-02
    -2.75  -0.11028090       0.22527424E-02
    -2.75  -0.10999639       0.22285641E-02
    -2.75  -0.11138010       0.22619018E-02
    -2.75  -0.11098887       0.22721263E-02
    -2.75  -0.10973176       0.22561883E-02
    -2.75  -0.11057650       0.22442187E-02
    -2.75  -0.11025472       0.22649277E-02
    -2.75  -0.11040450       0.22576691E-02
    -2.75  -0.11057171       0.22331282E-02
    -2.75  -0.11162544       0.22909624E-02
    -2.75  -0.11064831       0.22652992E-02
    -2.75  -0.11106894       0.22711069E-02
    -2.75  -0.11043475       0.22571500E-02
    -2.75  -0.11051336       0.22148128E-02
    -2.75  -0.11059329       0.22516040E-02
    -2.75  -0.11092767       0.22643679E-02
    -2.75  -0.11043014       0.22407844E-02
    -2.75  -0.11057561       0.22471316E-02
    -2.75  -0.11083582       0.22647636E-02
    -2.75  -0.11039071       0.22345768E-02
    -2.75  -0.11007915       0.22389434E-02
    -2.75  -0.11024093       0.22443444E-02
    -2.75  -0.11041308       0.22510774E-02
    -2.75  -0.11154127       0.22442837E-02
    -2.75  -0.11108837       0.22824961E-02
    -2.75  -0.11047906       0.22516726E-02
    -2.75  -0.11117546       0.22828989E-02
    -2.75  -0.11136031       0.22712146E-02
    -2.75  -0.11112772       0.22545142E-02
    -2.75  -0.10964794       0.22396294E-02
    -2.75  -0.10943581       0.22219316E-02
    -2.75  -0.11081172       0.22607366E-02
    -2.75  -0.11042748       0.22883587E-02
    -2.75  -0.11116299       0.22516485E-02
    -2.75  -0.11061076       0.22613666E-02
    -2.75  -0.11127659       0.22354038E-02
    -2.75  -0.11043899       0.22493098E-02
    -2.75  -0.10961531       0.22209520E-02
    -2.75  -0.11022717       0.22603379E-02
    -2.75  -0.11061770       0.22513503E-02
    -2.75  -0.11018172       0.22347078E-02
    -2.75  -0.11006666       0.22394409E-02
    -2.75  -0.11030774       0.22442353E-02
    -2.75  -0.11082311       0.22535437E-02
    -2.75  -0.11154362       0.22770186E-02
    -2.75  -0.11170984       0.22791759E-02
    -2.75  -0.11128704       0.22674790E-02
    -2.75  -0.11150615       0.22650219E-02
    -2.75  -0.11035665       0.22589672E-02
    -2.75  -0.11009881       0.22357680E-02
    -2.75  -0.11074490       0.22521674E-02
    -2.75  -0.10955833       0.22655934E-02
    -2.75  -0.11062751       0.22634476E-02
    -2.75  -0.11081846       0.22805166E-02
    -2.75  -0.11141250       0.22692074E-02
    -2.75  -0.11067585       0.22329656E-02
    -2.75  -0.10969473       0.22303586E-02
    -2.75  -0.10960897       0.22677276E-02
    -2.75  -0.11066070       0.22694287E-02
    -2.75  -0.11130808       0.22637882E-02
    -2.75  -0.11070151       0.22613712E-02
    -2.75  -0.11045811       0.22156360E-02
    -2.75  -0.11112638       0.22531415E-02
    -2.75  -0.11090969       0.22585433E-02
    -2.75  -0.11091211       0.22558625E-02
    -2.75  -0.11078370       0.22673339E-02
    -2.75  -0.11029527       0.22445925E-02
    -2.75  -0.11152189       0.22758561E-02
    -2.75  -0.10996641       0.22267022E-02
    -2.75  -0.11117898       0.22745581E-02
    -2.75  -0.11118617       0.22749486E-02
    -2.25  -0.12455473       0.17414260E-02
    -2.25  -0.12270744       0.16913380E-02
    -2.25  -0.12298860       0.17012823E-02
    -2.25  -0.12346785       0.17169076E-02
    -2.25  -0.12310220       0.17135763E-02
    -2.25  -0.12421782       0.17120467E-02
    -2.25  -0.12372027       0.17242663E-02
    -2.25  -0.12314769       0.17022330E-02
    -2.25  -0.12327355       0.17169591E-02
    -2.25  -0.12325321       0.17180802E-02
    -2.25  -0.12303886       0.17062708E-02
    -2.25  -0.12401338       0.17283939E-02
    -2.25  -0.12182340       0.16996655E-02
    -2.25  -0.12377157       0.17231863E-02
    -2.25  -0.12396442       0.17060816E-02
    -2.25  -0.12378322       0.17046172E-02
    -2.25  -0.12373396       0.17125600E-02
    -2.25  -0.12302073       0.17299280E-02
    -2.25  -0.12316797       0.16993837E-02
    -2.25  -0.12279916       0.16831624E-02
    -2.25  -0.12331566       0.17039107E-02
    -2.25  -0.12362551       0.17149481E-02
    -2.25  -0.12374610       0.17272907E-02
    -2.25  -0.12287498       0.17166489E-02
    -2.25  -0.12293032       0.17140472E-02
    -2.25  -0.12383529       0.16963803E-02
    -2.25  -0.12226748       0.17041786E-02
    -2.25  -0.12417177       0.17300218E-02
    -2.25  -0.12401183       0.17310143E-02
    -2.25  -0.12327462       0.17159780E-02
    -2.25  -0.12304697       0.16974331E-02
    -2.25  -0.12467817       0.17222492E-02
    -2.25  -0.12415152       0.17301538E-02
    -2.25  -0.12261441       0.17194157E-02
    -2.25  -0.12367782       0.17110631E-02
    -2.25  -0.12330014       0.17243044E-02
    -2.25  -0.12347372       0.17202635E-02
    -2.25  -0.12373390       0.16994271E-02
    -2.25  -0.12473200       0.17446899E-02
    -2.25  -0.12367033       0.17266043E-02
    -2.25  -0.12416544       0.17293134E-02
    -2.25  -0.12342641       0.17206798E-02
    -2.25  -0.12366258       0.16853377E-02
    -2.25  -0.12374115       0.17144880E-02
    -2.25  -0.12403831       0.17249176E-02
    -2.25  -0.12357055       0.17063155E-02
    -2.25  -0.12364535       0.17134744E-02
    -2.25  -0.12392053       0.17244109E-02
    -2.25  -0.12349203       0.17018087E-02
    -2.25  -0.12306814       0.17056076E-02
    -2.25  -0.12326821       0.17093721E-02
    -2.25  -0.12333084       0.17153680E-02
    -2.25  -0.12477593       0.17082194E-02
    -2.25  -0.12426178       0.17392835E-02
    -2.25  -0.12351704       0.17161859E-02
    -2.25  -0.12424343       0.17399124E-02
    -2.25  -0.12450167       0.17287952E-02
    -2.25  -0.12434678       0.17174694E-02
    -2.25  -0.12275159       0.17059233E-02
    -2.25  -0.12233410       0.16925046E-02
    -2.25  -0.12385489       0.17222544E-02
    -2.25  -0.12338989       0.17463573E-02
    -2.25  -0.12438651       0.17134495E-02
    -2.25  -0.12364437       0.17220723E-02
    -2.25  -0.12457173       0.17001796E-02
    -2.25  -0.12346168       0.17136650E-02
    -2.25  -0.12264488       0.16906578E-02
    -2.25  -0.12326605       0.17224470E-02
    -2.25  -0.12377733       0.17153006E-02
    -2.25  -0.12326432       0.17021369E-02
    -2.25  -0.12311477       0.17063665E-02
    -2.25  -0.12339467       0.17100738E-02
    -2.25  -0.12388255       0.17179745E-02
    -2.25  -0.12468473       0.17342464E-02
    -2.25  -0.12502268       0.17365128E-02
    -2.25  -0.12438308       0.17267909E-02
    -2.25  -0.12480663       0.17246901E-02
    -2.25  -0.12335926       0.17193046E-02
    -2.25  -0.12317980       0.17028172E-02
    -2.25  -0.12386328       0.17162018E-02
    -2.25  -0.12242203       0.17279754E-02
    -2.25  -0.12369015       0.17240311E-02
    -2.25  -0.12386840       0.17382738E-02
    -2.25  -0.12463475       0.17271562E-02
    -2.25  -0.12386586       0.17000941E-02
    -2.25  -0.12266392       0.17001426E-02
    -2.25  -0.12252294       0.17281006E-02
    -2.25  -0.12379262       0.17299596E-02
    -2.25  -0.12447588       0.17241896E-02
    -2.25  -0.12368481       0.17224378E-02
    -2.25  -0.12357406       0.16862426E-02
    -2.25  -0.12424608       0.17150788E-02
    -2.25  -0.12409204       0.17207098E-02
    -2.25  -0.12409987       0.17185300E-02
    -2.25  -0.12380154       0.17282932E-02
    -2.25  -0.12345496       0.17090177E-02
    -2.25  -0.12461474       0.17329839E-02
    -2.25  -0.12305221       0.16957762E-02
    -2.25  -0.12429607       0.17330428E-02
    -2.25  -0.12427308       0.17330107E-02
    -1.75  -0.13337534       0.12699155E-02
    -1.75  -0.13144360       0.12337548E-02
    -1.75  -0.13195561       0.12401763E-02
    -1.75  -0.13237400       0.12519149E-02
    -1.75  -0.13205740       0.12479429E-02
    -1.75  -0.13321476       0.12489023E-02
    -1.75  -0.13254986       0.12570130E-02
    -1.75  -0.13211073       0.12422006E-02
    -1.75  -0.13216383       0.12515496E-02
    -1.75  -0.13211460       0.12524529E-02
    -1.75  -0.13190506       0.12441260E-02
    -1.75  -0.13289795       0.12600462E-02
    -1.75  -0.13057449       0.12383682E-02
    -1.75  -0.13257493       0.12573916E-02
    -1.75  -0.13302487       0.12456948E-02
    -1.75  -0.13278510       0.12435012E-02
    -1.75  -0.13271257       0.12489772E-02
    -1.75  -0.13172091       0.12609594E-02
    -1.75  -0.13222395       0.12393629E-02
