 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.38   0.49445266       0.20037325E-01
     1.38   0.48952045       0.19843017E-01
     1.38   0.48956043       0.19838255E-01
     1.38   0.49317688       0.19972945E-01
     1.38   0.49897139       0.20227255E-01
     1.38   0.49368712       0.19997802E-01
     1.38   0.49206933       0.19930379E-01
     1.38   0.49529587       0.20076862E-01
     1.38   0.49447166       0.20034006E-01
     1.38   0.49212127       0.19925118E-01
     1.38   0.49099316       0.19896110E-01
     1.38   0.49668225       0.20115313E-01
     1.38   0.48984033       0.19841166E-01
     1.38   0.49678992       0.20138375E-01
     1.38   0.49663756       0.20122107E-01
     1.38   0.49401218       0.19995480E-01
     1.38   0.48909951       0.19816423E-01
     1.38   0.49177483       0.19917723E-01
     1.38   0.49503519       0.20046815E-01
     1.38   0.49439879       0.20031401E-01
     1.38   0.49080552       0.19894019E-01
     1.38   0.48937435       0.19829274E-01
     1.38   0.49174824       0.19920616E-01
     1.38   0.49215958       0.19946997E-01
     1.38   0.49770498       0.20151369E-01
     1.38   0.49249024       0.19949316E-01
     1.38   0.49456850       0.20036286E-01
     1.38   0.49603323       0.20113472E-01
     1.38   0.49187345       0.19910947E-01
     1.38   0.49574385       0.20084366E-01
     1.38   0.49277965       0.19986612E-01
     1.62   0.48295772       0.13871963E-01
     1.62   0.47109821       0.13523549E-01
     1.62   0.47644750       0.13678627E-01
     1.62   0.47892769       0.13746944E-01
     1.62   0.46745784       0.13403937E-01
     1.62   0.47868360       0.13739130E-01
     1.62   0.48137737       0.13829154E-01
     1.62   0.48039856       0.13798234E-01
     1.62   0.47743077       0.13709920E-01
     1.62   0.47938777       0.13764882E-01
     1.62   0.48226665       0.13846457E-01
     1.62   0.47775833       0.13717251E-01
     1.62   0.47707393       0.13690442E-01
     1.62   0.48246186       0.13850540E-01
     1.62   0.48002932       0.13785585E-01
     1.62   0.47659918       0.13674534E-01
     1.62   0.47969991       0.13771453E-01
     1.62   0.47944777       0.13769511E-01
     1.62   0.47686734       0.13690839E-01
     1.62   0.47747910       0.13718817E-01
     1.62   0.48084057       0.13806744E-01
     1.62   0.47707995       0.13699714E-01
     1.62   0.46829608       0.13431710E-01
     1.62   0.47659500       0.13683167E-01
     1.62   0.47443863       0.13624211E-01
     1.62   0.48037609       0.13784747E-01
     1.62   0.48114063       0.13827840E-01
     1.62   0.47953010       0.13765500E-01
     1.62   0.47906435       0.13758266E-01
     1.62   0.47858318       0.13742738E-01
     1.62   0.47775299       0.13711551E-01
     1.62   0.47550337       0.13649985E-01
     1.62   0.48116451       0.13819151E-01
     1.62   0.47742073       0.13712109E-01
     1.62   0.47806073       0.13732758E-01
     1.62   0.48030711       0.13780698E-01
     1.62   0.47955250       0.13769224E-01
     1.62   0.47592578       0.13664659E-01
     1.62   0.48048966       0.13796678E-01
     1.62   0.48051214       0.13798414E-01
     1.62   0.48283565       0.13864670E-01
     1.62   0.47416561       0.13604361E-01
     1.62   0.46675154       0.13398396E-01
     1.62   0.47926668       0.13760513E-01
     1.62   0.47848892       0.13739608E-01
     1.62   0.48177696       0.13835214E-01
     1.62   0.47923145       0.13760198E-01
     1.62   0.48035357       0.13796406E-01
     1.62   0.47663538       0.13686082E-01
     1.62   0.47301103       0.13570497E-01
     1.62   0.47863540       0.13731317E-01
     1.62   0.47893591       0.13748050E-01
     1.62   0.47956374       0.13768171E-01
     1.62   0.48115951       0.13820232E-01
     1.62   0.47714486       0.13704582E-01
     1.62   0.48081252       0.13801729E-01
     1.62   0.48000538       0.13773098E-01
     1.62   0.47997702       0.13778128E-01
     1.62   0.48163520       0.13829656E-01
     1.62   0.47387700       0.13604483E-01
     1.62   0.47727648       0.13697730E-01
     1.62   0.47859558       0.13743976E-01
     1.62   0.48222312       0.13844222E-01
     1.62   0.47618038       0.13661945E-01
     1.62   0.48028546       0.13781955E-01
     1.62   0.47839534       0.13729404E-01
     1.62   0.47093959       0.13522315E-01
     1.62   0.48054762       0.13800130E-01
     1.62   0.47723491       0.13703245E-01
     1.62   0.48051717       0.13799057E-01
     1.62   0.47560617       0.13660434E-01
     1.62   0.47568980       0.13655980E-01
     1.62   0.47962141       0.13771763E-01
     1.62   0.48480463       0.13916698E-01
     1.62   0.47992803       0.13792183E-01
     1.62   0.47849317       0.13738478E-01
     1.62   0.48134236       0.13818032E-01
     1.62   0.48059834       0.13806738E-01
     1.62   0.47827203       0.13736099E-01
     1.62   0.47718858       0.13695953E-01
     1.62   0.48287705       0.13857296E-01
     1.62   0.47654539       0.13682191E-01
     1.62   0.48276069       0.13860904E-01
     1.62   0.48263940       0.13851583E-01
     1.62   0.48039804       0.13792786E-01
     1.62   0.47604114       0.13667969E-01
     1.62   0.47823281       0.13732551E-01
     1.62   0.48135687       0.13831362E-01
     1.62   0.48049368       0.13794743E-01
     1.62   0.47702361       0.13699466E-01
     1.62   0.47543878       0.13647720E-01
     1.62   0.47789385       0.13729770E-01
     1.62   0.47849527       0.13730812E-01
     1.62   0.48419838       0.13903673E-01
     1.62   0.47886802       0.13747789E-01
     1.62   0.48053751       0.13794899E-01
     1.62   0.48192930       0.13831463E-01
     1.62   0.47823103       0.13730876E-01
     1.62   0.48223414       0.13842728E-01
     1.62   0.47883299       0.13750370E-01
     1.88   0.61847386       0.18102110E-01
     1.88   0.60332114       0.17655361E-01
     1.88   0.60997571       0.17873847E-01
     1.88   0.61327642       0.17964303E-01
     1.88   0.59808435       0.17491647E-01
     1.88   0.61305535       0.17952808E-01
     1.88   0.61657898       0.18084698E-01
     1.88   0.61509269       0.18026602E-01
     1.88   0.61099675       0.17894807E-01
     1.88   0.61399691       0.18009454E-01
     1.88   0.61768773       0.18117358E-01
     1.88   0.61184129       0.17944636E-01
     1.88   0.61100318       0.17908344E-01
     1.88   0.61797649       0.18123302E-01
     1.88   0.61476916       0.18024015E-01
     1.88   0.61042901       0.17900735E-01
     1.88   0.61469590       0.18013632E-01
     1.88   0.61372160       0.17993790E-01
     1.88   0.61070952       0.17905636E-01
     1.88   0.61197551       0.17967915E-01
     1.88   0.61634714       0.18063695E-01
     1.88   0.61100928       0.17898084E-01
     1.88   0.59885583       0.17479697E-01
     1.88   0.61016001       0.17878187E-01
     1.88   0.60739215       0.17804124E-01
     1.88   0.61543814       0.18013263E-01
     1.88   0.61655414       0.18085042E-01
     1.88   0.61391913       0.17980066E-01
     1.88   0.61332354       0.17976616E-01
     1.88   0.61271239       0.17963879E-01
     1.88   0.61196568       0.17935979E-01
     1.88   0.60888774       0.17825383E-01
     1.88   0.61625792       0.18060884E-01
     1.88   0.61109749       0.17895477E-01
     1.88   0.61200766       0.17944511E-01
     1.88   0.61509561       0.18013267E-01
     1.88   0.61398545       0.18000424E-01
     1.88   0.60982992       0.17898111E-01
     1.88   0.61523838       0.18022776E-01
     1.88   0.61509682       0.18023232E-01
     1.88   0.61810240       0.18100770E-01
     1.88   0.60676858       0.17758325E-01
     1.88   0.59752970       0.17476862E-01
     1.88   0.61380787       0.17995809E-01
     1.88   0.61235449       0.17916071E-01
     1.88   0.61706890       0.18098960E-01
     1.88   0.61353840       0.17968167E-01
     1.88   0.61516411       0.18035452E-01
     1.88   0.61037882       0.17889308E-01
     1.88   0.60543422       0.17699800E-01
     1.88   0.61293515       0.17950664E-01
     1.88   0.61318121       0.17958917E-01
     1.88   0.61410153       0.17992857E-01
     1.88   0.61618101       0.18074782E-01
     1.88   0.61076183       0.17888282E-01
     1.88   0.61521983       0.18010875E-01
     1.88   0.61435565       0.17963808E-01
     1.88   0.61490827       0.18009416E-01
     1.88   0.61710111       0.18115025E-01
     1.88   0.60655890       0.17780293E-01
     1.88   0.61121945       0.17912932E-01
     1.88   0.61230718       0.17937209E-01
     1.88   0.61813377       0.18138585E-01
     1.88   0.60979208       0.17849116E-01
     1.88   0.61532200       0.18025510E-01
     1.88   0.61242722       0.17921077E-01
     1.88   0.60319024       0.17710982E-01
     1.88   0.61539143       0.18063739E-01
     1.88   0.61122187       0.17908291E-01
     1.88   0.61537119       0.18040763E-01
     1.88   0.60929551       0.17866637E-01
     1.88   0.60894722       0.17832708E-01
     1.88   0.61408921       0.17993776E-01
     1.88   0.62068693       0.18152997E-01
     1.88   0.61448876       0.18015958E-01
     1.88   0.61252006       0.17952940E-01
     1.88   0.61669386       0.18077510E-01
     1.88   0.61537878       0.18023127E-01
     1.88   0.61257535       0.17948618E-01
     1.88   0.61087945       0.17883921E-01
     1.88   0.61801482       0.18084058E-01
     1.88   0.61011537       0.17893056E-01
     1.88   0.61792276       0.18083421E-01
     1.88   0.61800453       0.18092016E-01
     1.88   0.61545350       0.18050627E-01
     1.88   0.60948721       0.17880956E-01
     1.88   0.61249363       0.17990372E-01
     1.88   0.61653108       0.18092489E-01
     1.88   0.61518069       0.18022639E-01
     1.88   0.61067641       0.17885728E-01
     1.88   0.60888144       0.17820158E-01
     1.88   0.61196746       0.17936369E-01
     1.88   0.61274290       0.17953727E-01
     1.88   0.62006005       0.18171683E-01
     1.88   0.61290989       0.17947957E-01
     1.88   0.61567843       0.18048677E-01
     1.88   0.61677801       0.18047961E-01
     1.88   0.61261107       0.17952661E-01
     1.88   0.61741963       0.18084091E-01
     1.88   0.61306230       0.17961148E-01
     2.12   0.69165960       0.19170094E-01
     2.12   0.67481866       0.18712191E-01
     2.12   0.68221266       0.18910511E-01
     2.12   0.68581158       0.19007744E-01
     2.12   0.66853430       0.18506945E-01
     2.12   0.68553818       0.19000112E-01
     2.12   0.68993544       0.19148527E-01
     2.12   0.68828018       0.19091604E-01
     2.12   0.68345621       0.18936629E-01
     2.12   0.68685261       0.19056301E-01
     2.12   0.69078680       0.19154298E-01
     2.12   0.68452407       0.18989392E-01
     2.12   0.68322921       0.18938725E-01
     2.12   0.69116470       0.19169119E-01
     2.12   0.68771180       0.19072921E-01
     2.12   0.68251518       0.18914773E-01
     2.12   0.68755071       0.19067593E-01
     2.12   0.68658110       0.19041892E-01
     2.12   0.68310843       0.18943253E-01
     2.12   0.68463961       0.19001972E-01
     2.12   0.68929005       0.19112614E-01
     2.12   0.68341894       0.18945171E-01
     2.12   0.66962486       0.18525068E-01
     2.12   0.68254882       0.18921239E-01
     2.12   0.67943423       0.18843760E-01
     2.12   0.68834076       0.19083579E-01
     2.12   0.69017996       0.19167722E-01
     2.12   0.68657624       0.19023280E-01
     2.12   0.68592899       0.19012941E-01
     2.12   0.68536122       0.19004175E-01
     2.12   0.68445315       0.18973370E-01
     2.12   0.68116084       0.18886807E-01
     2.12   0.68936193       0.19116930E-01
     2.12   0.68352423       0.18949739E-01
     2.12   0.68476116       0.18994865E-01
     2.12   0.68776352       0.19061358E-01
     2.12   0.68699392       0.19060971E-01
     2.12   0.68194657       0.18911713E-01
     2.12   0.68794785       0.19067787E-01
     2.12   0.68802096       0.19070467E-01
     2.12   0.69134599       0.19164856E-01
     2.12   0.67854176       0.18795425E-01
     2.12   0.66809256       0.18499469E-01
     2.12   0.68663265       0.19041828E-01
     2.12   0.68525757       0.19001614E-01
     2.12   0.69039450       0.19154495E-01
     2.12   0.68649534       0.19034704E-01
     2.12   0.68827172       0.19090210E-01
     2.12   0.68275045       0.18924099E-01
     2.12   0.67686567       0.18736641E-01
     2.12   0.68533943       0.18985982E-01
     2.12   0.68553963       0.18984396E-01
     2.12   0.68674938       0.19035546E-01
     2.12   0.68939838       0.19132129E-01
     2.12   0.68347417       0.18961564E-01
     2.12   0.68800923       0.19059965E-01
     2.12   0.68692934       0.19021846E-01
     2.12   0.68756078       0.19052659E-01
     2.12   0.69052909       0.19173833E-01
     2.12   0.67850327       0.18805372E-01
     2.12   0.68328652       0.18934149E-01
     2.12   0.68489647       0.18982292E-01
     2.12   0.69110897       0.19166711E-01
     2.12   0.68190645       0.18906037E-01
     2.12   0.68798640       0.19074478E-01
     2.12   0.68475526       0.18965644E-01
     2.12   0.67500623       0.18737412E-01
     2.12   0.68858109       0.19108452E-01
     2.12   0.68384380       0.18967275E-01
     2.12   0.68841682       0.19092984E-01
     2.12   0.68166050       0.18915978E-01
     2.12   0.68129314       0.18888739E-01
     2.12   0.68667326       0.19028538E-01
     2.12   0.69402907       0.19223105E-01
     2.12   0.68771513       0.19085049E-01
     2.12   0.68504668       0.18994607E-01
     2.12   0.68954304       0.19112096E-01
     2.12   0.68837296       0.19083615E-01
     2.12   0.68559753       0.19023336E-01
     2.12   0.68320823       0.18941111E-01
     2.12   0.69129430       0.19167249E-01
     2.12   0.68241546       0.18922865E-01
     2.12   0.69114704       0.19152598E-01
     2.12   0.69105170       0.19150116E-01
     2.12   0.68845070       0.19097204E-01
     2.12   0.68190943       0.18917235E-01
     2.12   0.68521517       0.19014577E-01
     2.12   0.69010037       0.19158740E-01
     2.12   0.68806008       0.19069963E-01
     2.12   0.68325422       0.18948919E-01
     2.12   0.68086844       0.18856259E-01
     2.12   0.68459365       0.18984926E-01
     2.12   0.68522160       0.18990665E-01
     2.12   0.69369996       0.19240825E-01
     2.12   0.68561213       0.18998207E-01
     2.12   0.68865541       0.19104209E-01
     2.12   0.68953785       0.19090125E-01
     2.12   0.68533706       0.19012179E-01
     2.12   0.69047121       0.19133399E-01
     2.12   0.68575736       0.19008079E-01
     2.38   0.83384091       0.24444548E-01
     2.38   0.81291590       0.23822024E-01
     2.38   0.82246873       0.24112355E-01
     2.38   0.82666118       0.24222532E-01
     2.38   0.80579366       0.23606285E-01
     2.38   0.82595230       0.24197806E-01
     2.38   0.83174323       0.24386248E-01
     2.38   0.82927241       0.24308437E-01
     2.38   0.82400535       0.24159080E-01
     2.38   0.82798168       0.24268621E-01
