 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.38   0.61078531       0.17121094E-02
     1.38   0.59037539       0.16529397E-02
     1.38   0.59747224       0.16732589E-02
     1.38   0.60072760       0.16833554E-02
     1.38   0.58917943       0.16482392E-02
     1.38   0.59922358       0.16780130E-02
     1.38   0.59977100       0.16809961E-02
     1.38   0.60447151       0.16930941E-02
     1.38   0.60306270       0.16889003E-02
     1.38   0.60335944       0.16904971E-02
     1.38   0.59934453       0.16778248E-02
     1.38   0.60340978       0.16906043E-02
     1.38   0.60033914       0.16805712E-02
     1.38   0.60345652       0.16900586E-02
     1.38   0.59972418       0.16791654E-02
     1.38   0.59719749       0.16716612E-02
     1.38   0.59837451       0.16756182E-02
     1.38   0.59823357       0.16757569E-02
     1.38   0.60584627       0.16968976E-02
     1.38   0.59924498       0.16784906E-02
     1.38   0.60639016       0.16985755E-02
     1.38   0.59949020       0.16794858E-02
     1.38   0.59449944       0.16628545E-02
     1.38   0.59515542       0.16662797E-02
     1.38   0.59721120       0.16719154E-02
     1.38   0.60158665       0.16849940E-02
     1.38   0.60360562       0.16918962E-02
     1.38   0.59995460       0.16792226E-02
     1.38   0.60520971       0.16951559E-02
     1.38   0.60164082       0.16858071E-02
     1.38   0.59706812       0.16712429E-02
     1.38   0.60585641       0.16963688E-02
     1.38   0.60908645       0.17071335E-02
     1.38   0.59857669       0.16764088E-02
     1.38   0.59671150       0.16703600E-02
     1.38   0.61223093       0.17131131E-02
     1.38   0.60594578       0.16972078E-02
     1.38   0.60009123       0.16805654E-02
     1.38   0.60457932       0.16942919E-02
     1.38   0.60470780       0.16941659E-02
     1.38   0.60531672       0.16958314E-02
     1.38   0.59126361       0.16544929E-02
     1.38   0.59083279       0.16535615E-02
     1.38   0.60415516       0.16924380E-02
     1.38   0.60532331       0.16960943E-02
     1.38   0.60509069       0.16950714E-02
     1.38   0.59591770       0.16682202E-02
     1.38   0.60420495       0.16922486E-02
     1.38   0.60470820       0.16931871E-02
     1.38   0.60157994       0.16842610E-02
     1.38   0.60463554       0.16930018E-02
     1.38   0.59517334       0.16662680E-02
     1.38   0.60653123       0.16980567E-02
     1.38   0.60095420       0.16837289E-02
     1.38   0.58937874       0.16499108E-02
     1.38   0.60582299       0.16966051E-02
     1.38   0.61003672       0.17087387E-02
     1.38   0.60425862       0.16930710E-02
     1.38   0.60242011       0.16877927E-02
     1.38   0.59608890       0.16690557E-02
     1.38   0.59486278       0.16644584E-02
     1.38   0.59916045       0.16776885E-02
     1.38   0.60584554       0.16974854E-02
     1.38   0.60113861       0.16821672E-02
     1.38   0.60100623       0.16821772E-02
     1.38   0.60207090       0.16858544E-02
     1.38   0.58571328       0.16386890E-02
     1.38   0.59687401       0.16717097E-02
     1.38   0.60220040       0.16866654E-02
     1.38   0.59825024       0.16749172E-02
     1.38   0.60306783       0.16901634E-02
     1.38   0.59314153       0.16595513E-02
     1.38   0.59855889       0.16765766E-02
     1.38   0.60612440       0.16978895E-02
     1.38   0.60601441       0.16985172E-02
     1.38   0.60204696       0.16859083E-02
     1.38   0.61038048       0.17101050E-02
     1.38   0.60442765       0.16936053E-02
     1.38   0.60262940       0.16882434E-02
     1.38   0.59704009       0.16717051E-02
     1.38   0.59364733       0.16614123E-02
     1.38   0.60283963       0.16896340E-02
     1.38   0.60697689       0.17006244E-02
     1.38   0.60311704       0.16875250E-02
     1.38   0.60146759       0.16843703E-02
     1.38   0.59684791       0.16714544E-02
     1.38   0.60073460       0.16825076E-02
     1.38   0.60027678       0.16821122E-02
     1.38   0.59702892       0.16709941E-02
     1.38   0.59811191       0.16758212E-02
     1.38   0.59820635       0.16748326E-02
     1.38   0.60251355       0.16871361E-02
     1.38   0.60354830       0.16908162E-02
     1.38   0.60801287       0.17036375E-02
     1.38   0.60248774       0.16873331E-02
     1.38   0.60547380       0.16960513E-02
     1.38   0.60331819       0.16886945E-02
     1.38   0.59902526       0.16772305E-02
     1.38   0.60334001       0.16904014E-02
     1.38   0.60396869       0.16928383E-02
     1.62   0.77981439       0.22796689E-02
     1.62   0.75450616       0.22029560E-02
     1.62   0.76305028       0.22282195E-02
     1.62   0.76708008       0.22417570E-02
     1.62   0.75307893       0.21967824E-02
     1.62   0.76624842       0.22373847E-02
     1.62   0.76577914       0.22383751E-02
     1.62   0.77175802       0.22544325E-02
     1.62   0.77022741       0.22495439E-02
     1.62   0.77030781       0.22506317E-02
     1.62   0.76569618       0.22350466E-02
     1.62   0.77034243       0.22507495E-02
     1.62   0.76628610       0.22368875E-02
     1.62   0.77063958       0.22509184E-02
     1.62   0.76619159       0.22366256E-02
     1.62   0.76335398       0.22279718E-02
     1.62   0.76441929       0.22322276E-02
     1.62   0.76381175       0.22314463E-02
     1.62   0.77311752       0.22578090E-02
     1.62   0.76502495       0.22346227E-02
     1.62   0.77432857       0.22615791E-02
     1.62   0.76595481       0.22375812E-02
     1.62   0.75999985       0.22167408E-02
     1.62   0.76041500       0.22203966E-02
     1.62   0.76264712       0.22266290E-02
     1.62   0.76890251       0.22459395E-02
     1.62   0.76994403       0.22507963E-02
     1.62   0.76682026       0.22379589E-02
     1.62   0.77282538       0.22572279E-02
     1.62   0.76814072       0.22447296E-02
     1.62   0.76307306       0.22272719E-02
     1.62   0.77390344       0.22598530E-02
     1.62   0.77721486       0.22718127E-02
     1.62   0.76431930       0.22322936E-02
     1.62   0.76247098       0.22256657E-02
     1.62   0.78151217       0.22803411E-02
     1.62   0.77371043       0.22600633E-02
     1.62   0.76667690       0.22389750E-02
     1.62   0.77234572       0.22573648E-02
     1.62   0.77251611       0.22573342E-02
     1.62   0.77304400       0.22583648E-02
     1.62   0.75583818       0.22054064E-02
     1.62   0.75536056       0.22040337E-02
     1.62   0.77165633       0.22543537E-02
     1.62   0.77333235       0.22596018E-02
     1.62   0.77241245       0.22568416E-02
     1.62   0.76151455       0.22232265E-02
     1.62   0.77139682       0.22527399E-02
     1.62   0.77211302       0.22547274E-02
     1.62   0.76856275       0.22440654E-02
     1.62   0.77226869       0.22550873E-02
     1.62   0.76062269       0.22205157E-02
     1.62   0.77462065       0.22612941E-02
     1.62   0.76730003       0.22418137E-02
     1.62   0.75298668       0.21981652E-02
     1.62   0.77388175       0.22601450E-02
     1.62   0.77924762       0.22761033E-02
     1.62   0.77225311       0.22565968E-02
     1.62   0.76844119       0.22452604E-02
     1.62   0.76146350       0.22232929E-02
     1.62   0.76053256       0.22191726E-02
     1.62   0.76488240       0.22334915E-02
     1.62   0.77411739       0.22617501E-02
     1.62   0.76766876       0.22399446E-02
     1.62   0.76838348       0.22424635E-02
     1.62   0.76933028       0.22461980E-02
     1.62   0.74795422       0.21822627E-02
     1.62   0.76208671       0.22257752E-02
     1.62   0.76897142       0.22460518E-02
     1.62   0.76404062       0.22301363E-02
     1.62   0.76984188       0.22500600E-02
     1.62   0.75781665       0.22109038E-02
     1.62   0.76507153       0.22346471E-02
     1.62   0.77437797       0.22619620E-02
     1.62   0.77364207       0.22611576E-02
     1.62   0.76928451       0.22463069E-02
     1.62   0.77933765       0.22773732E-02
     1.62   0.77178474       0.22552687E-02
     1.62   0.76909875       0.22466076E-02
     1.62   0.76311510       0.22282782E-02
     1.62   0.75805200       0.22123912E-02
     1.62   0.76946023       0.22483324E-02
     1.62   0.77537561       0.22655703E-02
     1.62   0.77084489       0.22494393E-02
     1.62   0.76834679       0.22437049E-02
     1.62   0.76231095       0.22259946E-02
     1.62   0.76608392       0.22373885E-02
     1.62   0.76589336       0.22382938E-02
     1.62   0.76316600       0.22272473E-02
     1.62   0.76396186       0.22322000E-02
     1.62   0.76471226       0.22320953E-02
     1.62   0.76949317       0.22469048E-02
     1.62   0.77122161       0.22531409E-02
     1.62   0.77666177       0.22696701E-02
     1.62   0.76967804       0.22477014E-02
     1.62   0.77288052       0.22575366E-02
     1.62   0.77117372       0.22506418E-02
     1.62   0.76496922       0.22335608E-02
     1.62   0.77092049       0.22522384E-02
     1.62   0.77089933       0.22527882E-02
     1.88   0.90935681       0.29393791E-02
     1.88   0.88046532       0.28408517E-02
     1.88   0.89000845       0.28721578E-02
     1.88   0.89465835       0.28898574E-02
     1.88   0.87887589       0.28324761E-02
     1.88   0.89446541       0.28857915E-02
     1.88   0.89307347       0.28856752E-02
     1.88   0.90004890       0.29048249E-02
     1.88   0.89841572       0.28991891E-02
     1.88   0.89828730       0.29012213E-02
     1.88   0.89332501       0.28812081E-02
     1.88   0.89833821       0.29015507E-02
     1.88   0.89351400       0.28827631E-02
     1.88   0.89885358       0.29021183E-02
     1.88   0.89394340       0.28835840E-02
     1.88   0.89087403       0.28736182E-02
     1.88   0.89178523       0.28778266E-02
     1.88   0.89082929       0.28758846E-02
     1.88   0.90132959       0.29100710E-02
     1.88   0.89215544       0.28797927E-02
     1.88   0.90305331       0.29157742E-02
     1.88   0.89364188       0.28851129E-02
     1.88   0.88701158       0.28580829E-02
     1.88   0.88720123       0.28621714E-02
     1.88   0.88950458       0.28700210E-02
     1.88   0.89732258       0.28961760E-02
     1.88   0.89736741       0.29004166E-02
     1.88   0.89488650       0.28850829E-02
     1.88   0.90133442       0.29091618E-02
     1.88   0.89585353       0.28926998E-02
     1.88   0.89044618       0.28714622E-02
     1.88   0.90279648       0.29130091E-02
     1.88   0.90602787       0.29284673E-02
     1.88   0.89142415       0.28772060E-02
     1.88   0.88968836       0.28689546E-02
     1.88   0.91122024       0.29389128E-02
     1.88   0.90238056       0.29125110E-02
     1.88   0.89446824       0.28867142E-02
     1.88   0.90097150       0.29103691E-02
     1.88   0.90120185       0.29093711E-02
     1.88   0.90167408       0.29116573E-02
     1.88   0.88218927       0.28435918E-02
     1.88   0.88164073       0.28431302E-02
     1.88   0.90013253       0.29060054E-02
     1.88   0.90223162       0.29129145E-02
     1.88   0.90067247       0.29082629E-02
     1.88   0.88858378       0.28658895E-02
     1.88   0.89956566       0.29038962E-02
     1.88   0.90049501       0.29055968E-02
     1.88   0.89667172       0.28930289E-02
     1.88   0.90082235       0.29060601E-02
     1.88   0.88758329       0.28632046E-02
     1.88   0.90348635       0.29146858E-02
     1.88   0.89487435       0.28897038E-02
     1.88   0.87854379       0.28339936E-02
     1.88   0.90284934       0.29136786E-02
     1.88   0.90901734       0.29353554E-02
     1.88   0.90112761       0.29101010E-02
     1.88   0.89568413       0.28928707E-02
     1.88   0.88832366       0.28657398E-02
     1.88   0.88768192       0.28612879E-02
     1.88   0.89198893       0.28780449E-02
     1.88   0.90318872       0.29168482E-02
     1.88   0.89533870       0.28879964E-02
     1.88   0.89686917       0.28923165E-02
     1.88   0.89762061       0.28962330E-02
     1.88   0.87239592       0.28124845E-02
     1.88   0.88877055       0.28687109E-02
     1.88   0.89682259       0.28950707E-02
     1.88   0.89118335       0.28743913E-02
     1.88   0.89768061       0.28998642E-02
     1.88   0.88418135       0.28497764E-02
     1.88   0.89284691       0.28812190E-02
     1.88   0.90343812       0.29168160E-02
     1.88   0.90212277       0.29148156E-02
     1.88   0.89759228       0.28965942E-02
     1.88   0.90884363       0.29351524E-02
     1.88   0.90009651       0.29078712E-02
     1.88   0.89670369       0.28958530E-02
     1.88   0.89057980       0.28733555E-02
     1.88   0.88419133       0.28518042E-02
     1.88   0.89720799       0.28986785E-02
     1.88   0.90454424       0.29205987E-02
     1.88   0.89959046       0.29007077E-02
     1.88   0.89636773       0.28927577E-02
     1.88   0.88922943       0.28687615E-02
     1.88   0.89271159       0.28822579E-02
     1.88   0.89285406       0.28842123E-02
     1.88   0.89069239       0.28717228E-02
     1.88   0.89116343       0.28777719E-02
     1.88   0.89249081       0.28785099E-02
     1.88   0.89751486       0.28967177E-02
     1.88   0.89984747       0.29055623E-02
     1.88   0.90607040       0.29266148E-02
     1.88   0.89795005       0.28975039E-02
     1.88   0.90119197       0.29102381E-02
     1.88   0.89997022       0.29026360E-02
     1.88   0.89224885       0.28789618E-02
     1.88   0.89949128       0.29042067E-02
     1.88   0.89882163       0.29043028E-02
     2.12   0.93639031       0.37564717E-02
     2.12   0.90673105       0.36314827E-02
     2.12   0.91659249       0.36709672E-02
     2.12   0.92130505       0.36933603E-02
     2.12   0.90521106       0.36203255E-02
     2.12   0.92115647       0.36898362E-02
     2.12   0.91961257       0.36890886E-02
     2.12   0.92692270       0.37116379E-02
     2.12   0.92523106       0.37047386E-02
     2.12   0.92502428       0.37081827E-02
     2.12   0.91994388       0.36833028E-02
     2.12   0.92506384       0.37092047E-02
     2.12   0.92013412       0.36827232E-02
     2.12   0.92564429       0.37090152E-02
     2.12   0.92060700       0.36853555E-02
     2.12   0.91755568       0.36736118E-02
     2.12   0.91840011       0.36784238E-02
     2.12   0.91737045       0.36756648E-02
     2.12   0.92815263       0.37189450E-02
     2.12   0.91880394       0.36800906E-02
     2.12   0.92998963       0.37278328E-02
     2.12   0.92027784       0.36880030E-02
     2.12   0.91355746       0.36535120E-02
     2.12   0.91369726       0.36580270E-02
     2.12   0.91593854       0.36678078E-02
     2.12   0.92415099       0.37016625E-02
     2.12   0.92401435       0.37063208E-02
     2.12   0.92158439       0.36881528E-02
     2.12   0.92815524       0.37180899E-02
     2.12   0.92250655       0.36971502E-02
     2.12   0.91710344       0.36696116E-02
     2.12   0.92971310       0.37227961E-02
     2.12   0.93295822       0.37426783E-02
     2.12   0.91796780       0.36772862E-02
     2.12   0.91634828       0.36665988E-02
     2.12   0.93837904       0.37559288E-02
     2.12   0.92933195       0.37215992E-02
     2.12   0.92120803       0.36900114E-02
     2.12   0.92777727       0.37213965E-02
     2.12   0.92804618       0.37174949E-02
     2.12   0.92862312       0.37216232E-02
     2.12   0.90852661       0.36343849E-02
     2.12   0.90797633       0.36349412E-02
     2.12   0.92697696       0.37139480E-02
     2.12   0.92914150       0.37228648E-02
     2.12   0.92755317       0.37164300E-02
     2.12   0.91512624       0.36623899E-02
     2.12   0.92636291       0.37122086E-02
     2.12   0.92735688       0.37124171E-02
     2.12   0.92348826       0.36971431E-02
     2.12   0.92772268       0.37129580E-02
     2.12   0.91411727       0.36604925E-02
     2.12   0.93047764       0.37250167E-02
     2.12   0.92152044       0.36932335E-02
     2.12   0.90472168       0.36224782E-02
     2.12   0.92988639       0.37240484E-02
