 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   -1079.5203        45.203285    
     4.62   -1069.9210        44.753665    
     4.62   -1073.7709        44.865436    
     4.62   -1081.1517        45.230013    
     4.62   -1077.2777        45.078330    
     4.62   -1074.0306        44.947880    
     4.62   -1079.0210        45.136302    
     4.62   -1083.7445        45.316580    
     4.62   -1089.3609        45.559613    
     4.62   -1088.7212        45.503106    
     4.62   -1085.9636        45.410012    
     4.62   -1090.3288        45.616543    
     4.62   -1072.5930        44.878956    
     4.62   -1075.5839        44.972292    
     4.62   -1082.6841        45.314267    
     4.62   -1066.3827        44.533934    
     4.62   -1077.4691        45.028635    
     4.62   -1079.3849        45.114258    
     4.62   -1089.1657        45.571872    
     4.62   -1082.4567        45.324449    
     4.62   -1072.2861        44.851926    
     4.62   -1063.0296        44.364253    
     4.62   -1077.4763        44.968807    
     4.62   -1088.5151        45.550141    
     4.62   -1080.0489        45.096874    
     4.62   -1084.1247        45.420450    
     4.62   -1085.2132        45.397197    
     4.62   -1083.6014        45.385709    
     4.62   -1082.4815        45.271149    
     4.62   -1081.2430        45.216811    
     4.62   -1076.4310        45.057350    
     4.62   -1089.8952        45.558535    
     4.62   -1075.3054        45.000155    
     4.62   -1085.4440        45.408097    
     4.62   -1084.5656        45.291333    
     4.88   -1072.8668        45.131386    
     4.88   -1062.4463        44.751620    
     4.88   -1066.0413        44.944318    
     4.88   -1069.0571        45.018261    
     4.88   -1069.1979        45.077527    
     4.88   -1078.2280        45.446179    
     4.88   -1069.3614        45.057842    
     4.88   -1064.8476        44.869268    
     4.88   -1066.1622        44.898458    
     4.88   -1065.3672        44.880541    
     4.88   -1065.6625        44.940189    
     4.88   -1070.5138        45.053221    
     4.88   -1053.8836        44.400293    
     4.88   -1068.3607        44.948060    
     4.88   -1072.8164        45.206524    
     4.88   -1070.1211        44.996849    
     4.88   -1069.6629        45.057418    
     4.88   -1063.2605        44.756849    
     4.88   -1066.2865        44.947058    
     4.88   -1062.0083        44.824274    
     4.88   -1066.3209        44.947556    
     4.88   -1068.5055        44.970392    
     4.88   -1073.8838        45.214341    
     4.88   -1063.1125        44.749460    
     4.88   -1063.8730        44.802695    
     4.88   -1073.8465        45.253999    
     4.88   -1057.6061        44.655391    
     4.88   -1075.6695        45.293519    
     4.88   -1074.1865        45.296930    
     4.88   -1068.4119        45.035920    
     4.88   -1066.0558        44.918101    
     4.88   -1078.9758        45.505293    
     4.88   -1072.2540        45.186687    
     4.88   -1060.8340        44.661937    
     4.88   -1070.7304        45.089232    
     4.88   -1063.1902        44.744920    
     4.88   -1068.5524        45.053633    
     4.88   -1070.0322        45.063703    
     4.88   -1076.7875        45.280272    
     4.88   -1070.1924        45.076668    
     4.88   -1072.4782        45.121293    
     4.88   -1070.8901        45.092441    
     4.88   -1073.1907        45.258237    
     4.88   -1069.6716        45.066274    
     4.88   -1074.9777        45.311123    
     4.88   -1068.5907        45.072291    
     4.88   -1072.0241        45.150744    
     4.88   -1071.3025        45.135900    
     4.88   -1070.9156        45.137893    
     4.88   -1066.6657        44.944160    
     4.88   -1069.5198        45.099646    
     4.88   -1068.9684        44.997207    
     4.88   -1081.7869        45.630812    
     4.88   -1072.5890        45.150786    
     4.88   -1069.4229        45.036487    
     4.88   -1074.2046        45.205692    
     4.88   -1076.2202        45.306089    
     4.88   -1077.9060        45.464833    
     4.88   -1060.5188        44.725331    
     4.88   -1061.3300        44.733083    
     4.88   -1072.5950        45.155699    
     4.88   -1065.4420        44.841288    
     4.88   -1075.1197        45.272921    
     4.88   -1069.5694        45.058888    
     4.88   -1079.5974        45.505178    
     4.88   -1069.0484        44.999557    
     4.88   -1060.7841        44.731647    
     4.88   -1063.9029        44.739992    
     4.88   -1070.2035        45.070562    
     4.88   -1067.4926        44.997104    
     4.88   -1065.1060        44.906538    
     4.88   -1068.5293        44.976693    
     4.88   -1074.7885        45.288317    
     4.88   -1078.1660        45.343247    
     4.88   -1078.2507        45.399408    
     4.88   -1076.7136        45.338560    
     4.88   -1080.0006        45.527430    
     4.88   -1062.4642        44.667512    
     4.88   -1065.2482        44.881400    
     4.88   -1071.4061        45.065494    
     4.88   -1059.0432        44.541676    
     4.88   -1068.3648        44.997988    
     4.88   -1069.9169        45.007386    
     4.88   -1078.7309        45.413603    
     4.88   -1071.6376        45.137106    
     4.88   -1063.4428        44.847278    
     4.88   -1055.3237        44.415601    
     4.88   -1068.9961        45.046366    
     4.88   -1077.7005        45.350391    
     4.88   -1071.7340        45.147293    
     4.88   -1071.8669        45.176294    
     4.88   -1074.1807        45.280775    
     4.88   -1072.2272        45.078289    
     4.88   -1072.6943        45.209368    
     4.88   -1070.7684        45.022605    
     4.88   -1065.7294        44.878434    
     4.88   -1079.7121        45.414166    
     4.88   -1065.3904        44.911045    
     4.88   -1075.5911        45.273616    
     4.88   -1074.7641        45.253733    

  ----   dR_jet2,l-/l   ----

     0.12    1.3088794       0.37801326E-01
     0.12    1.2935946       0.37231951E-01
     0.12    1.2989927       0.37409713E-01
     0.12    1.3021300       0.37503631E-01
     0.12    1.3028560       0.37497690E-01
     0.12    1.3136411       0.37850003E-01
     0.12    1.3019194       0.37549932E-01
     0.12    1.2983645       0.37457141E-01
     0.12    1.3001705       0.37469630E-01
     0.12    1.2974060       0.37380028E-01
     0.12    1.2984035       0.37430058E-01
     0.12    1.3048873       0.37662865E-01
     0.12    1.2842175       0.36961819E-01
     0.12    1.3022481       0.37527694E-01
     0.12    1.3092960       0.37813086E-01
     0.12    1.3081722       0.37771228E-01
     0.12    1.3045328       0.37655592E-01
     0.12    1.2945337       0.37217524E-01
     0.12    1.2994546       0.37474796E-01
     0.12    1.2950062       0.37418919E-01
     0.12    1.2987030       0.37428501E-01
     0.12    1.3029982       0.37568418E-01
     0.12    1.3102749       0.37805541E-01
     0.12    1.2953450       0.37300354E-01
     0.12    1.2957334       0.37288513E-01
     0.12    1.3086937       0.37777191E-01
     0.12    1.2849311       0.37008504E-01
     0.12    1.3115613       0.37816865E-01
     0.12    1.3084335       0.37750929E-01
     0.12    1.3001284       0.37446083E-01
     0.12    1.2996208       0.37442634E-01
     0.12    1.3158061       0.38027757E-01
     0.12    1.3061562       0.37734842E-01
     0.12    1.2903032       0.37076135E-01
     0.12    1.3069099       0.37711558E-01
     0.12    1.2962202       0.37384028E-01
     0.12    1.3012767       0.37538241E-01
     0.12    1.3063881       0.37723114E-01
     0.12    1.3119044       0.37789221E-01
     0.12    1.3042566       0.37571518E-01
     0.12    1.3082283       0.37714479E-01
     0.12    1.3053342       0.37579614E-01
     0.12    1.3086725       0.37791595E-01
     0.12    1.3040902       0.37644379E-01
     0.12    1.3097053       0.37744290E-01
     0.12    1.3034601       0.37690549E-01
     0.12    1.3070626       0.37655071E-01
     0.12    1.3056240       0.37677113E-01
     0.12    1.3062148       0.37681702E-01
     0.12    1.2989721       0.37403964E-01
     0.12    1.3030882       0.37572796E-01
     0.12    1.3026347       0.37521656E-01
     0.12    1.3195324       0.38037117E-01
     0.12    1.3076425       0.37706351E-01
     0.12    1.3035450       0.37610372E-01
     0.12    1.3104770       0.37804810E-01
     0.12    1.3122391       0.37898881E-01
     0.12    1.3129487       0.37840789E-01
     0.12    1.2913695       0.37258584E-01
     0.12    1.2932552       0.37209248E-01
     0.12    1.3075479       0.37652980E-01
     0.12    1.2979240       0.37400928E-01
     0.12    1.3113373       0.37820054E-01
     0.12    1.3035194       0.37608356E-01
     0.12    1.3162686       0.37955833E-01
     0.12    1.3034036       0.37521298E-01
     0.12    1.2939685       0.37385361E-01
     0.12    1.2984240       0.37455059E-01
     0.12    1.3046300       0.37628732E-01
     0.12    1.3017143       0.37527898E-01
     0.12    1.2960956       0.37318214E-01
     0.12    1.3038070       0.37597543E-01
     0.12    1.3096948       0.37718460E-01
     0.12    1.3157214       0.37983162E-01
     0.12    1.3167479       0.38088175E-01
     0.12    1.3128984       0.37854348E-01
     0.12    1.3167097       0.38030814E-01
     0.12    1.2956607       0.37391185E-01
     0.12    1.2991535       0.37514532E-01
     0.12    1.3075922       0.37729561E-01
     0.12    1.2888020       0.37085995E-01
     0.12    1.3025779       0.37565975E-01
     0.12    1.3033647       0.37529619E-01
     0.12    1.3165521       0.38018901E-01
     0.12    1.3078338       0.37773042E-01
     0.12    1.2961073       0.37308653E-01
     0.12    1.2866235       0.37099218E-01
     0.12    1.3029689       0.37636770E-01
     0.12    1.3151251       0.37926868E-01
     0.12    1.3048033       0.37583354E-01
     0.12    1.3091496       0.37771837E-01
     0.12    1.3110547       0.37878193E-01
     0.12    1.3081832       0.37741879E-01
     0.12    1.3086351       0.37781312E-01
     0.12    1.3059738       0.37647587E-01
     0.12    1.2999130       0.37518604E-01
     0.12    1.3166927       0.37910002E-01
     0.12    1.2991316       0.37485956E-01
     0.12    1.3106485       0.37758740E-01
     0.12    1.3105024       0.37793928E-01
     0.38    7.6215331       0.27356191    
     0.38    7.5482893       0.27046704    
     0.38    7.5754471       0.27195620    
     0.38    7.5936124       0.27252280    
     0.38    7.5968606       0.27257952    
     0.38    7.6577639       0.27490493    
     0.38    7.5914095       0.27246979    
     0.38    7.5713907       0.27205542    
     0.38    7.5828932       0.27239392    
     0.38    7.5650723       0.27150358    
     0.38    7.5662452       0.27148092    
     0.38    7.6012576       0.27273948    
     0.38    7.4873364       0.26835773    
