 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25    6716.0894        318.99765    
    -3.25    6651.4456        316.24187    
    -3.25    6639.1300        315.60158    
    -3.25    6717.6262        319.33179    
    -3.25    6690.2482        317.70833    
    -3.25    6643.8705        315.28638    
    -3.25    6670.8118        316.78242    
    -3.25    6692.1344        318.99302    
    -3.25    6635.7854        315.58126    
    -3.25    6617.0928        313.67743    
    -3.25    6682.3816        316.41878    
    -3.25    6657.5031        316.03816    
    -3.25    6575.8301        312.59669    
    -3.25    6654.2934        316.87867    
    -3.25    6620.7731        315.35288    
    -3.25    6694.9395        317.32552    
    -3.25    6660.8664        316.09810    
    -3.25    6709.8161        319.21437    
    -3.25    6685.9068        318.07054    
    -3.25    6682.8415        318.32431    
    -3.25    6658.4266        316.24152    
    -3.25    6629.8345        314.63326    
    -3.25    6694.8381        318.27581    
    -3.25    6677.3701        318.29417    
    -3.25    6658.2923        316.38821    
    -3.25    6693.5496        318.20218    
    -3.25    6684.7945        317.94113    
    -3.25    6621.0812        313.77047    
    -3.25    6705.6882        318.73004    
    -3.25    6710.4766        319.40376    
    -3.25    6726.2786        319.82239    
    -3.25    6647.7370        316.89652    
    -3.25    6526.2121        308.69854    
    -3.25    6676.8366        316.97872    
    -3.25    6694.0110        318.93865    
    -3.25    6685.7259        317.40844    
    -3.25    6685.3725        318.26429    
    -3.25    6687.2614        317.84883    
    -3.25    6628.1404        314.60794    
    -3.25    6624.0467        314.65716    
    -3.25    6675.3266        317.27943    
    -3.25    6689.4366        317.80807    
    -3.25    6669.0389        316.75849    
    -3.25    6709.6383        319.68934    
    -3.25    6648.8189        316.27207    
    -3.25    6722.8314        319.70934    
    -3.25    6706.7202        318.16529    
    -3.25    6701.6751        318.08323    
    -3.25    6681.0941        317.80622    
    -3.25    6618.8995        315.21125    
    -3.25    6665.1631        316.43244    
    -3.25    6694.4865        319.36632    
    -3.25    6703.2943        317.15832    
    -3.25    6629.8403        314.94124    
    -3.25    6683.1888        316.26024    
    -3.25    6681.6918        317.65081    
    -3.25    6540.0759        311.12161    
    -3.25    6687.8233        318.55476    
    -3.25    6635.3570        315.44006    
    -3.25    6688.9198        318.05352    
    -3.25    6618.1995        314.72703    
    -3.25    6639.6607        316.11458    
    -3.25    6703.0003        318.46066    
    -3.25    6762.1287        321.01764    
    -3.25    6682.4038        318.29716    
    -3.25    6673.8760        316.94586    
    -3.25    6696.5374        317.86896    
    -3.25    6684.5121        316.95043    
    -3.25    6646.7624        316.08091    
    -3.25    6664.3425        316.89490    
    -3.25    6750.6160        322.01051    
    -3.25    6639.2228        315.67591    
    -3.25    6759.1135        321.96443    
    -3.25    6725.2225        318.99237    
    -3.25    6674.5967        316.28527    
    -3.25    6631.9717        315.53405    
    -3.25    6638.9040        316.32992    
    -3.25    6684.2041        318.31699    
    -3.25    6709.8521        318.96095    
    -3.25    6653.3530        316.55201    
    -3.25    6630.5469        314.64070    
    -3.25    6638.7237        315.18072    
    -3.25    6679.6113        317.36572    
    -3.25    6738.0354        319.75947    
    -3.25    6697.8444        318.83802    
    -3.25    6678.2572        317.14146    
    -3.25    6744.4220        320.46539    
    -3.25    6645.7946        315.55720    
    -3.25    6737.8543        320.16690    
    -3.25    6669.3006        317.31538    
    -2.75    7266.8831        383.75802    
    -2.75    7097.6178        374.96708    
    -2.75    7166.8770        378.32149    
    -2.75    7214.3655        380.94610    
    -2.75    7067.6906        372.81811    
    -2.75    7229.7556        382.22566    
    -2.75    7240.5422        382.17553    
    -2.75    7222.7820        381.28622    
    -2.75    7190.0717        379.75980    
    -2.75    7211.5743        380.76553    
    -2.75    7256.6166        383.39465    
    -2.75    7186.6910        379.61702    
    -2.75    7167.5159        378.28393    
    -2.75    7258.5686        383.33433    
    -2.75    7227.9871        381.56156    
    -2.75    7176.1211        379.25167    
    -2.75    7211.9674        380.70833    
    -2.75    7219.0229        380.85969    
    -2.75    7167.3457        378.53497    
    -2.75    7153.4419        377.47132    
    -2.75    7228.3498        381.90908    
    -2.75    7194.0133        380.24730    
    -2.75    7093.2237        374.66045    
    -2.75    7181.6857        378.99353    
    -2.75    7145.8089        377.15546    
    -2.75    7240.9778        382.82269    
    -2.75    7209.0353        380.65217    
    -2.75    7243.2180        382.57227    
    -2.75    7217.7290        380.89271    
    -2.75    7214.8334        380.92105    
    -2.75    7195.3694        380.39504    
    -2.75    7169.0821        378.70745    
    -2.75    7235.5044        381.92512    
    -2.75    7202.2033        379.90869    
    -2.75    7188.6287        379.45937    
    -2.75    7227.9788        381.64975    
    -2.75    7217.2244        380.89660    
    -2.75    7155.7721        377.95675    
    -2.75    7243.2669        382.66643    
    -2.75    7241.9939        382.44284    
    -2.75    7263.5310        383.67403    
    -2.75    7167.6406        378.34968    
    -2.75    7050.6168        372.62807    
    -2.75    7216.9644        381.23059    
    -2.75    7229.0842        381.94370    
    -2.75    7230.6999        381.92262    
    -2.75    7218.8055        381.15940    
    -2.75    7223.9920        381.32794    
    -2.75    7166.6640        378.71931    
    -2.75    7153.2683        378.15866    
    -2.75    7213.7702        380.98085    
    -2.75    7222.2273        381.51674    
    -2.75    7204.6905        380.55089    
    -2.75    7239.2837        381.81377    
    -2.75    7180.6639        378.92236    
    -2.75    7250.7607        382.85073    
    -2.75    7251.6965        383.59135    
    -2.75    7246.2609        383.10752    
    -2.75    7218.2438        380.66172    
    -2.75    7140.4141        376.96386    
    -2.75    7196.9784        379.96267    
    -2.75    7212.0755        380.17787    
    -2.75    7253.0484        383.41597    
    -2.75    7162.4136        378.05465    
    -2.75    7231.4361        382.29907    
    -2.75    7213.6654        381.12843    
    -2.75    7058.7747        372.02718    
    -2.75    7217.1531        380.76712    
    -2.75    7171.8280        378.75136    
    -2.75    7219.8912        381.06706    
    -2.75    7154.1152        377.93684    
    -2.75    7165.0915        377.96854    
    -2.75    7239.6082        382.54910    
    -2.75    7309.2075        386.30067    
    -2.75    7215.0673        380.86570    
    -2.75    7210.7500        380.96608    
    -2.75    7240.0197        382.41084    
    -2.75    7225.4637        381.67023    
    -2.75    7184.8975        379.33309    
    -2.75    7201.3259        380.58445    
    -2.75    7283.0097        383.70813    
    -2.75    7163.8499        378.25713    
    -2.75    7294.2103        385.25268    
    -2.75    7270.9824        384.01594    
    -2.75    7219.0024        381.59516    
    -2.75    7156.9980        377.86283    
    -2.75    7160.3493        377.46708    
    -2.75    7220.1690        380.86253    
    -2.75    7244.6623        382.71767    
    -2.75    7187.9973        379.58208    
    -2.75    7165.3298        378.99129    
    -2.75    7176.2351        379.09949    
    -2.75    7216.7435        381.51093    
    -2.75    7284.6986        385.00076    
    -2.75    7228.9572        381.81013    
    -2.75    7218.5134        381.30631    
    -2.75    7281.3821        384.73784    
    -2.75    7185.4242        379.51590    
    -2.75    7277.0553        384.56867    
    -2.75    7199.3912        380.19360    
    -2.25    5584.7547        214.50176    
    -2.25    5454.8587        209.44847    
    -2.25    5505.1992        211.23585    
    -2.25    5540.2906        212.63288    
    -2.25    5431.6108        208.45046    
    -2.25    5553.6896        213.22531    
    -2.25    5557.8111        213.21283    
    -2.25    5549.6087        213.16194    
    -2.25    5521.6668        211.80111    
    -2.25    5540.1589        212.72041    
    -2.25    5579.4405        214.71083    
    -2.25    5525.5077        212.52263    
    -2.25    5514.5708        212.26387    
    -2.25    5584.8732        215.22108    
    -2.25    5551.7494        213.17839    
    -2.25    5514.4110        211.72368    
    -2.25    5537.6042        212.39719    
    -2.25    5546.0956        212.97726    
    -2.25    5511.1830        212.30794    
    -2.25    5496.2371        210.96804    
    -2.25    5556.8662        213.54844    
    -2.25    5525.9807        212.15079    
    -2.25    5447.6732        208.92495    
    -2.25    5515.2953        211.47670    
    -2.25    5499.0206        211.95122    
    -2.25    5564.9412        213.72228    
    -2.25    5537.6300        212.57504    
    -2.25    5564.9618        213.75387    
    -2.25    5546.2949        213.10753    
    -2.25    5542.3852        212.99516    
    -2.25    5528.4059        212.23283    
    -2.25    5508.0345        211.49191    
    -2.25    5555.3878        213.21251    
    -2.25    5537.9524        212.83692    
    -2.25    5519.9748        211.64123    
    -2.25    5566.8179        214.84656    
    -2.25    5541.5717        212.48889    
    -2.25    5500.3377        211.25998    
    -2.25    5565.4896        213.78469    
    -2.25    5563.3260        213.51855    
    -2.25    5581.7019        214.32696    
    -2.25    5506.2048        211.42326    
    -2.25    5423.4161        208.57541    
    -2.25    5542.2914        212.66890    
    -2.25    5547.5554        212.82186    
    -2.25    5551.6685        213.01197    
    -2.25    5542.9246        212.55773    
    -2.25    5551.1235        213.27688    
    -2.25    5508.8977        211.80493    
    -2.25    5495.0263        210.96643    
    -2.25    5540.9381        212.58610    
    -2.25    5545.2141        212.67438    
    -2.25    5539.3260        212.88959    
    -2.25    5564.1108        213.84013    
    -2.25    5514.1834        211.57937    
    -2.25    5569.1433        213.56400    
    -2.25    5574.5446        214.59789    
    -2.25    5561.0301        213.25692    
    -2.25    5547.0153        213.17857    
    -2.25    5489.0978        210.92406    
    -2.25    5533.4471        212.58547    
    -2.25    5538.0260        212.34279    
    -2.25    5572.9232        213.93311    
    -2.25    5510.6062        212.02462    
    -2.25    5565.1055        214.18231    
    -2.25    5547.4774        213.28164    
    -2.25    5425.9882        208.43955    
    -2.25    5543.8216        212.68142    
    -2.25    5512.4596        211.70863    
    -2.25    5551.9535        213.50671    
    -2.25    5495.4966        211.06481    
    -2.25    5509.9462        211.99715    
    -2.25    5556.5351        213.11914    
    -2.25    5613.6270        215.44587    
    -2.25    5539.7213        212.58046    
    -2.25    5543.5219        213.14066    
    -2.25    5563.9362        213.73037    
    -2.25    5553.6644        213.33676    
    -2.25    5517.0085        211.86526    
    -2.25    5531.7668        212.37980    
    -2.25    5596.2288        215.06360    
    -2.25    5503.4297        211.10883    
    -2.25    5601.5311        215.00029    
    -2.25    5594.6703        215.48767    
    -2.25    5546.9699        213.06460    
    -2.25    5494.7218        210.61487    
    -2.25    5507.8815        211.96439    
    -2.25    5540.7131        212.38809    
    -2.25    5565.3948        213.70407    
    -2.25    5519.3906        211.70913    
    -2.25    5503.5856        211.22450    
    -2.25    5516.2127        211.97982    
    -2.25    5543.5094        212.69908    
    -2.25    5590.8382        214.41377    
    -2.25    5549.8212        212.86876    
    -2.25    5553.1429        213.65258    
    -2.25    5599.5269        215.45047    
    -2.25    5522.6684        212.21390    
    -2.25    5586.3344        214.17196    
    -2.25    5528.3364        212.08298    
    -1.75    7248.1443        350.52509    
    -1.75    7087.3166        343.09605    
    -1.75    7157.8308        346.39989    
    -1.75    7200.5204        348.22519    
    -1.75    7075.5200        343.37821    
    -1.75    7208.4543        348.52578    
    -1.75    7220.0909        348.91856    
    -1.75    7208.9160        348.65678    
    -1.75    7190.8500        348.42636    
    -1.75    7197.3443        348.09392    
    -1.75    7238.2094        350.12211    
    -1.75    7159.2717        345.63840    
    -1.75    7164.9810        346.84358    
    -1.75    7237.1716        349.53303    
    -1.75    7202.0194        347.84518    
    -1.75    7148.9878        345.60740    
    -1.75    7191.0627        347.62365    
    -1.75    7215.6795        349.55041    
    -1.75    7138.9060        344.61104    
    -1.75    7128.9031        344.18035    
    -1.75    7195.5006        347.28657    
    -1.75    7173.5355        346.82983    
    -1.75    7096.4464        344.04251    
    -1.75    7178.2516        347.58513    
    -1.75    7143.4746        345.69300    
    -1.75    7207.0581        347.98174    
    -1.75    7177.3735        346.44493    
    -1.75    7242.6080        350.85612    
    -1.75    7211.7959        348.94295    
    -1.75    7201.6212        348.28737    
    -1.75    7180.7757        347.44917    
    -1.75    7148.0061        345.43425    
    -1.75    7204.2868        347.85690    
    -1.75    7211.7223        349.42644    
    -1.75    7185.9234        348.02063    
    -1.75    7222.8142        349.34382    
    -1.75    7208.5435        348.89291    
    -1.75    7120.5947        343.68943    
    -1.75    7230.4002        349.98609    
    -1.75    7241.1022        350.70066    
    -1.75    7250.0402        350.74093    
    -1.75    7171.1202        347.53420    
    -1.75    7026.4655        339.54913    
    -1.75    7191.3907        347.51463    
    -1.75    7215.2694        348.78995    
    -1.75    7200.1652        347.65830    
    -1.75    7211.8182        348.93694    
    -1.75    7202.1519        347.94569    
    -1.75    7144.1504        345.05089    
    -1.75    7137.2053        345.35196    
    -1.75    7201.3638        348.30945    
    -1.75    7211.7293        349.24438    
    -1.75    7187.2540        347.60986    
    -1.75    7242.8226        350.74271    
    -1.75    7178.4711        347.72088    
    -1.75    7251.1452        351.40062    
    -1.75    7216.4981        348.26330    
    -1.75    7214.4303        348.42556    
    -1.75    7201.5566        347.98606    
    -1.75    7131.2791        345.12063    
    -1.75    7187.2544        347.90357    
    -1.75    7237.5625        351.61502    
    -1.75    7208.9735        347.98340    
    -1.75    7155.0813        346.24852    
    -1.75    7198.8264        347.54842    
    -1.75    7207.8006        348.77832    
    -1.75    7051.7720        341.21997    
    -1.75    7212.9197        349.08848    
    -1.75    7155.8078        345.83854    
    -1.75    7222.9208        349.87900    
    -1.75    7139.0418        345.29171    
    -1.75    7160.0564        346.42699    
    -1.75    7232.4941        350.19686    
    -1.75    7292.1556        352.58465    
    -1.75    7201.3584        347.98730    
