 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.25    1.1358475       0.32433971E-02
    82.25    1.1451141       0.32699139E-02
    82.25    1.1360679       0.32453992E-02
    82.25    1.1407408       0.32580809E-02
    82.25    1.1418720       0.32618279E-02
    82.25    1.1523799       0.32907457E-02
    82.25    1.1443342       0.32671229E-02
    82.25    1.1472405       0.32764422E-02
    82.25    1.1474181       0.32751080E-02
    82.25    1.1446281       0.32696789E-02
    82.25    1.1429847       0.32644188E-02
    82.25    1.1497051       0.32830451E-02
    82.25    1.1391330       0.32554594E-02
    82.25    1.1468600       0.32749618E-02
    82.25    1.1439065       0.32678906E-02
    82.25    1.1429291       0.32652903E-02
    82.25    1.1393464       0.32539031E-02
    82.25    1.1428098       0.32634786E-02
    82.25    1.1440263       0.32665047E-02
    82.25    1.1519855       0.32925830E-02
    82.25    1.1481760       0.32780757E-02
    82.25    1.1443940       0.32676428E-02
    82.25    1.1505904       0.32845043E-02
    82.25    1.1502270       0.32856119E-02
    82.25    1.1504767       0.32860066E-02
    82.25    1.1316858       0.32339470E-02
    82.25    1.1334567       0.32377431E-02
    82.25    1.1480305       0.32765501E-02
    82.25    1.1429366       0.32628964E-02
    82.25    1.1476528       0.32785200E-02
    82.25    1.1416447       0.32608984E-02
    82.25    1.1517298       0.32894886E-02
    82.25    1.1437075       0.32656545E-02
    82.25    1.1308191       0.32298546E-02
    82.25    1.1394109       0.32537691E-02
    82.25    1.1427487       0.32639882E-02
    82.25    1.1400299       0.32560845E-02
    82.25    1.1356335       0.32453013E-02
    82.25    1.1427902       0.32625510E-02
    82.25    1.1499287       0.32827850E-02
    82.25    1.1544220       0.32966475E-02
    82.25    1.1518145       0.32910332E-02
    82.25    1.1508856       0.32871606E-02
    82.25    1.1525752       0.32931782E-02
    82.25    1.1364528       0.32465144E-02
    82.25    1.1365848       0.32495856E-02
    82.25    1.1471408       0.32751982E-02
    82.25    1.1367393       0.32457342E-02
    82.25    1.1415638       0.32605835E-02
    82.25    1.1463871       0.32732738E-02
    82.25    1.1542818       0.32941840E-02
    82.25    1.1442813       0.32689252E-02
    82.25    1.1355363       0.32431254E-02
    82.25    1.1282901       0.32235728E-02
    82.25    1.1423624       0.32639923E-02
    82.25    1.1534835       0.32918860E-02
    82.25    1.1458925       0.32730499E-02
    82.25    1.1438798       0.32681383E-02
    82.25    1.1449239       0.32718510E-02
    82.25    1.1477222       0.32772495E-02
    82.25    1.1451947       0.32714699E-02
    82.25    1.1476305       0.32770028E-02
    82.25    1.1377382       0.32504562E-02
    82.25    1.1565690       0.33010321E-02
    82.25    1.1368099       0.32478521E-02
    82.25    1.1515574       0.32875535E-02
    82.25    1.1484507       0.32811448E-02
    84.75    2.0508992       0.43648902E-02
    84.75    2.0281897       0.43180967E-02
    84.75    2.0334423       0.43291954E-02
    84.75    2.0433881       0.43483170E-02
    84.75    2.0430541       0.43470532E-02
    84.75    2.0599511       0.43835676E-02
    84.75    2.0421992       0.43466931E-02
    84.75    2.0312211       0.43237456E-02
    84.75    2.0370652       0.43356235E-02
    84.75    2.0334901       0.43269330E-02
    84.75    2.0346245       0.43296914E-02
    84.75    2.0457131       0.43531574E-02
    84.75    2.0123682       0.42840052E-02
    84.75    2.0422042       0.43450922E-02
    84.75    2.0484020       0.43594095E-02
    84.75    2.0458140       0.43550317E-02
    84.75    2.0418421       0.43469812E-02
    84.75    2.0345505       0.43285749E-02
    84.75    2.0315929       0.43260155E-02
    84.75    2.0217636       0.43063381E-02
    84.75    2.0330260       0.43294019E-02
    84.75    2.0430658       0.43477247E-02
    84.75    2.0549418       0.43717472E-02
    84.75    2.0330940       0.43263556E-02
    84.75    2.0315102       0.43235571E-02
    84.75    2.0487208       0.43616138E-02
    84.75    2.0136842       0.42882274E-02
    84.75    2.0584131       0.43779697E-02
    84.75    2.0512648       0.43646521E-02
    84.75    2.0401730       0.43419301E-02
    84.75    2.0350316       0.43315467E-02
    84.75    2.0569867       0.43789404E-02
    84.75    2.0448866       0.43537647E-02
    84.75    2.0292826       0.43176242E-02
    84.75    2.0453336       0.43534091E-02
    84.75    2.0304470       0.43222488E-02
    84.75    2.0384333       0.43388750E-02
    84.75    2.0411147       0.43459150E-02
    84.75    2.0593227       0.43816422E-02
    84.75    2.0447585       0.43507671E-02
    84.75    2.0501471       0.43628743E-02
    84.75    2.0498568       0.43607525E-02
    84.75    2.0463568       0.43569453E-02
    84.75    2.0426455       0.43475347E-02
    84.75    2.0540505       0.43704773E-02
    84.75    2.0359316       0.43359846E-02
    84.75    2.0488440       0.43607037E-02
    84.75    2.0441469       0.43512253E-02
    84.75    2.0425227       0.43486027E-02
    84.75    2.0365860       0.43349756E-02
    84.75    2.0422141       0.43463794E-02
    84.75    2.0442672       0.43504812E-02
    84.75    2.0591188       0.43866047E-02
    84.75    2.0511192       0.43634148E-02
    84.75    2.0439139       0.43494624E-02
    84.75    2.0558251       0.43734302E-02
    84.75    2.0557729       0.43752281E-02
    84.75    2.0566096       0.43776970E-02
    84.75    2.0219187       0.43047344E-02
    84.75    2.0255664       0.43123814E-02
    84.75    2.0514826       0.43645261E-02
    84.75    2.0414865       0.43426439E-02
    84.75    2.0517740       0.43682529E-02
    84.75    2.0398197       0.43425659E-02
    84.75    2.0586606       0.43828796E-02
    84.75    2.0437931       0.43488830E-02
    84.75    2.0201044       0.43017398E-02
    84.75    2.0354520       0.43314643E-02
    84.75    2.0417656       0.43458353E-02
    84.75    2.0369702       0.43354679E-02
    84.75    2.0294945       0.43214569E-02
    84.75    2.0415213       0.43441646E-02
    84.75    2.0546301       0.43713732E-02
    84.75    2.0630619       0.43895799E-02
    84.75    2.0581402       0.43809798E-02
    84.75    2.0563107       0.43766890E-02
    84.75    2.0600254       0.43856994E-02
    84.75    2.0310201       0.43227463E-02
    84.75    2.0309812       0.43257686E-02
    84.75    2.0495620       0.43613727E-02
    84.75    2.0301411       0.43188953E-02
    84.75    2.0399903       0.43416516E-02
    84.75    2.0483238       0.43577751E-02
    84.75    2.0625103       0.43870561E-02
    84.75    2.0450773       0.43538055E-02
    84.75    2.0289085       0.43188291E-02
    84.75    2.0154811       0.42902596E-02
    84.75    2.0405668       0.43437998E-02
    84.75    2.0610154       0.43839831E-02
    84.75    2.0471273       0.43568339E-02
    84.75    2.0446342       0.43545295E-02
    84.75    2.0460504       0.43576899E-02
    84.75    2.0510807       0.43637880E-02
    84.75    2.0467310       0.43574516E-02
    84.75    2.0504492       0.43628702E-02
    84.75    2.0337549       0.43293075E-02
    84.75    2.0665993       0.43955796E-02
    84.75    2.0317620       0.43260024E-02
    84.75    2.0580492       0.43782067E-02
    84.75    2.0522401       0.43678873E-02
    87.25    5.1302454       0.68220053E-02
    87.25    5.0733241       0.67500167E-02
    87.25    5.0863225       0.67668287E-02
    87.25    5.1107920       0.67952856E-02
    87.25    5.1095581       0.67945600E-02
    87.25    5.1523201       0.68514279E-02
    87.25    5.1073820       0.67923143E-02
    87.25    5.0809078       0.67581954E-02
    87.25    5.0944876       0.67753301E-02
    87.25    5.0859269       0.67620450E-02
    87.25    5.0890147       0.67672677E-02
    87.25    5.1163301       0.68023319E-02
    87.25    5.0330239       0.66951627E-02
    87.25    5.1077640       0.67905481E-02
    87.25    5.1239526       0.68143085E-02
    87.25    5.1179576       0.68085690E-02
    87.25    5.1077917       0.67954100E-02
    87.25    5.0867854       0.67624800E-02
    87.25    5.0824522       0.67618522E-02
    87.25    5.0583775       0.67330454E-02
    87.25    5.0871607       0.67692483E-02
    87.25    5.1102407       0.67954030E-02
    87.25    5.1389255       0.68325336E-02
    87.25    5.0837754       0.67604787E-02
    87.25    5.0806164       0.67564578E-02
    87.25    5.1263471       0.68198131E-02
    87.25    5.0367914       0.67020840E-02
    87.25    5.1474838       0.68415093E-02
    87.25    5.1297185       0.68200167E-02
    87.25    5.1024730       0.67851890E-02
    87.25    5.0907285       0.67716304E-02
    87.25    5.1460588       0.68454262E-02
    87.25    5.1155191       0.68047866E-02
    87.25    5.0739336       0.67458636E-02
    87.25    5.1146024       0.68030078E-02
    87.25    5.0791999       0.67559819E-02
    87.25    5.0983201       0.67813057E-02
    87.25    5.1072815       0.67954030E-02
    87.25    5.1504476       0.68473410E-02
    87.25    5.1138302       0.67992530E-02
    87.25    5.1279529       0.68186162E-02
    87.25    5.1256738       0.68139758E-02
    87.25    5.1209889       0.68136410E-02
    87.25    5.1094108       0.67953676E-02
    87.25    5.1365261       0.68288142E-02
    87.25    5.0936393       0.67785368E-02
    87.25    5.1237031       0.68146747E-02
    87.25    5.1130462       0.68006506E-02
    87.25    5.1097416       0.67975565E-02
    87.25    5.0950978       0.67770318E-02
    87.25    5.1082133       0.67936257E-02
    87.25    5.1128906       0.67996743E-02
    87.25    5.1526502       0.68595187E-02
    87.25    5.1285134       0.68172264E-02
    87.25    5.1102782       0.67956218E-02
    87.25    5.1410688       0.68342068E-02
    87.25    5.1428976       0.68385833E-02
    87.25    5.1456734       0.68442527E-02
    87.25    5.0567396       0.67268568E-02
    87.25    5.0666983       0.67407236E-02
    87.25    5.1309090       0.68221023E-02
    87.25    5.1031256       0.67831202E-02
    87.25    5.1340325       0.68304823E-02
    87.25    5.1023428       0.67876511E-02
    87.25    5.1512733       0.68534643E-02
    87.25    5.1120082       0.67969242E-02
    87.25    5.0526470       0.67242738E-02
    87.25    5.0894866       0.67679100E-02
    87.25    5.1070552       0.67922044E-02
    87.25    5.0948103       0.67762523E-02
    87.25    5.0769829       0.67546565E-02
    87.25    5.1055695       0.67891148E-02
    87.25    5.1384067       0.68315842E-02
    87.25    5.1601999       0.68603652E-02
    87.25    5.1478333       0.68463213E-02
    87.25    5.1430252       0.68399476E-02
    87.25    5.1537339       0.68555498E-02
    87.25    5.0801370       0.67557761E-02
    87.25    5.0804614       0.67608439E-02
    87.25    5.1259860       0.68160953E-02
    87.25    5.0743734       0.67453856E-02
    87.25    5.1024548       0.67856091E-02
    87.25    5.1218819       0.68089079E-02
    87.25    5.1587303       0.68565358E-02
    87.25    5.1162854       0.68062931E-02
    87.25    5.0744549       0.67501732E-02
    87.25    5.0391801       0.67026868E-02
    87.25    5.1022420       0.67865838E-02
    87.25    5.1545550       0.68516346E-02
    87.25    5.1193553       0.68077160E-02
    87.25    5.1160173       0.68092802E-02
    87.25    5.1189828       0.68127558E-02
    87.25    5.1300656       0.68198275E-02
    87.25    5.1202354       0.68114932E-02
    87.25    5.1273724       0.68171659E-02
    87.25    5.0882736       0.67679957E-02
    87.25    5.1685291       0.68693770E-02
    87.25    5.0830116       0.67629257E-02
    87.25    5.1475425       0.68425529E-02
    87.25    5.1331027       0.68259795E-02
    89.75    24.419024       0.14056016E-01
    89.75    24.147588       0.13907400E-01
    89.75    24.210693       0.13943413E-01
    89.75    24.324030       0.13999214E-01
    89.75    24.316445       0.13996397E-01
    89.75    24.521156       0.14114626E-01
    89.75    24.307032       0.13993217E-01
    89.75    24.186047       0.13925607E-01
    89.75    24.246654       0.13958017E-01
    89.75    24.206729       0.13931493E-01
    89.75    24.221150       0.13941981E-01
    89.75    24.350242       0.14013880E-01
    89.75    23.954381       0.13793741E-01
    89.75    24.309259       0.13989249E-01
    89.75    24.390187       0.14040956E-01
    89.75    24.362707       0.14029749E-01
    89.75    24.314256       0.14002707E-01
    89.75    24.203316       0.13927368E-01
    89.75    24.196098       0.13935498E-01
    89.75    24.083682       0.13877746E-01
    89.75    24.219964       0.13951746E-01
    89.75    24.322266       0.14000162E-01
    89.75    24.455091       0.14073740E-01
    89.75    24.192103       0.13925026E-01
    89.75    24.179091       0.13918222E-01
    89.75    24.404203       0.14053641E-01
    89.75    23.974935       0.13810617E-01
    89.75    24.495183       0.14091465E-01
    89.75    24.411923       0.14049176E-01
    89.75    24.283100       0.13977715E-01
    89.75    24.231939       0.13952744E-01
    89.75    24.496314       0.14105264E-01
    89.75    24.350775       0.14022577E-01
    89.75    24.142581       0.13893932E-01
    89.75    24.341227       0.14014786E-01
    89.75    24.176652       0.13920534E-01
    89.75    24.265221       0.13971115E-01
    89.75    24.315394       0.14004824E-01
    89.75    24.511998       0.14105473E-01
    89.75    24.337492       0.14006048E-01
    89.75    24.407284       0.14048532E-01
    89.75    24.390092       0.14034238E-01
    89.75    24.381240       0.14042745E-01
    89.75    24.319611       0.14001148E-01
    89.75    24.443776       0.14066444E-01
    89.75    24.249201       0.13970345E-01
    89.75    24.384023       0.14038648E-01
    89.75    24.337273       0.14012472E-01
    89.75    24.324193       0.14007564E-01
    89.75    24.252792       0.13963755E-01
    89.75    24.312763       0.13996943E-01
    89.75    24.333325       0.14007903E-01
    89.75    24.534563       0.14139838E-01
    89.75    24.403613       0.14041712E-01
    89.75    24.317762       0.13997677E-01
    89.75    24.465153       0.14077696E-01
    89.75    24.479831       0.14090560E-01
    89.75    24.495153       0.14103236E-01
    89.75    24.068082       0.13860412E-01
    89.75    24.116347       0.13888516E-01
    89.75    24.418614       0.14053213E-01
    89.75    24.277634       0.13967949E-01
    89.75    24.442263       0.14076875E-01
    89.75    24.286776       0.13985995E-01
    89.75    24.524246       0.14123944E-01
    89.75    24.330286       0.14002472E-01
    89.75    24.051799       0.13856019E-01
