 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50   0.42840659       0.92290736E-02
    87.50   0.42708228       0.92278226E-02
    87.50   0.42636314       0.92234885E-02
    87.50   0.42473738       0.91586023E-02
    87.50   0.42697649       0.92183001E-02
    87.50   0.42673379       0.92235998E-02
    87.50   0.42892686       0.92540122E-02
    87.50   0.42265398       0.91267586E-02
    87.50   0.42709223       0.92138116E-02
    87.50   0.42470170       0.92153471E-02
    87.50   0.42281400       0.91067158E-02
    87.50   0.42679712       0.91740508E-02
    87.50   0.42455281       0.91845395E-02
    87.50   0.42548979       0.92433738E-02
    87.50   0.42715222       0.92118126E-02
    87.50   0.42864280       0.92296517E-02
    87.50   0.42727443       0.91631102E-02
    87.50   0.42703774       0.92289707E-02
    87.50   0.42670218       0.92455841E-02
    87.50   0.42658003       0.92078961E-02
    87.50   0.42767324       0.92506724E-02
    87.50   0.42923376       0.93091370E-02
    87.50   0.42516332       0.91803749E-02
    87.50   0.42834330       0.92721637E-02
    87.50   0.42538183       0.91744670E-02
    87.50   0.42728886       0.91816066E-02
    87.50   0.42681876       0.92131372E-02
    87.50   0.42770352       0.92263160E-02
    87.50   0.42567058       0.91708782E-02
    87.50   0.42711354       0.91933749E-02
    92.50   0.38578978       0.78142169E-02
    92.50   0.38701611       0.78937672E-02
    92.50   0.38874690       0.78730164E-02
    92.50   0.38672534       0.78417256E-02
    92.50   0.38908334       0.78814545E-02
    92.50   0.38628248       0.78742834E-02
    92.50   0.38647458       0.78436947E-02
    92.50   0.38901150       0.78916059E-02
    92.50   0.38755962       0.78778145E-02
    92.50   0.38739479       0.78594532E-02
    92.50   0.38732883       0.78707967E-02
    92.50   0.38603698       0.78265166E-02
    92.50   0.38753265       0.78648497E-02
    92.50   0.38615410       0.78426604E-02
    92.50   0.38774286       0.78854020E-02
    92.50   0.38728097       0.78654844E-02
    92.50   0.38820242       0.79057380E-02
    92.50   0.38714502       0.78382710E-02
    92.50   0.38937295       0.78858268E-02
    92.50   0.38927667       0.79044131E-02
    92.50   0.38745578       0.78555198E-02
    92.50   0.38584964       0.78506716E-02
    92.50   0.38700756       0.78785194E-02
    92.50   0.38704397       0.78918158E-02
    92.50   0.38782884       0.78790632E-02
    92.50   0.38828109       0.78701646E-02
    92.50   0.38804110       0.78686267E-02
    92.50   0.38717916       0.79000531E-02
    92.50   0.38728226       0.78481801E-02
    92.50   0.38797297       0.78384803E-02
    92.50   0.38820080       0.79046674E-02
    92.50   0.38939698       0.79203741E-02
    92.50   0.38727931       0.78391619E-02
    92.50   0.38552470       0.78204638E-02
    92.50   0.38730670       0.78961545E-02
    92.50   0.38633643       0.78342756E-02
    92.50   0.38826615       0.78617319E-02
    92.50   0.38894050       0.78835201E-02
    92.50   0.38776182       0.78722160E-02
    92.50   0.38814686       0.78914065E-02
    92.50   0.38706305       0.78578535E-02
    92.50   0.38662779       0.78543261E-02
    92.50   0.38863050       0.78927121E-02
    92.50   0.38738900       0.78785258E-02
    92.50   0.38687623       0.78544516E-02
    92.50   0.38880347       0.78310295E-02
    92.50   0.38730377       0.78806930E-02
    92.50   0.38762329       0.78571255E-02
    92.50   0.38962830       0.79076388E-02
    92.50   0.38797231       0.78414579E-02
    92.50   0.38796569       0.78720176E-02
    92.50   0.38647830       0.78368375E-02
    92.50   0.39680071       0.80466409E-02
    92.50   0.38668289       0.78497331E-02
    92.50   0.38642267       0.78713793E-02
    92.50   0.38663929       0.78436749E-02
    92.50   0.38544154       0.78346346E-02
    92.50   0.38853713       0.78936539E-02
    92.50   0.38799823       0.78588843E-02
    92.50   0.38923804       0.78911471E-02
    92.50   0.38760172       0.78850078E-02
    92.50   0.38553916       0.78166157E-02
    92.50   0.38820520       0.78821421E-02
    92.50   0.38764644       0.78735650E-02
    92.50   0.39015709       0.79338724E-02
    92.50   0.38685438       0.78676614E-02
    92.50   0.39067421       0.79554629E-02
    92.50   0.38608714       0.78387942E-02
    92.50   0.38779611       0.78980976E-02
    92.50   0.38822050       0.78967320E-02
    92.50   0.38874925       0.78712647E-02
    92.50   0.38815764       0.78967214E-02
    92.50   0.38744514       0.78780982E-02
    92.50   0.38509999       0.78193557E-02
    92.50   0.38711372       0.78551125E-02
    92.50   0.38682072       0.78479238E-02
    92.50   0.38891216       0.78712712E-02
    92.50   0.38309192       0.77879454E-02
    92.50   0.38737684       0.78793286E-02
    92.50   0.38587586       0.78674577E-02
    92.50   0.38394153       0.78016606E-02
    92.50   0.38741518       0.78321344E-02
    92.50   0.38528106       0.78471998E-02
    92.50   0.38678131       0.78839604E-02
    92.50   0.38754653       0.78707851E-02
    92.50   0.38941672       0.78775258E-02
    92.50   0.38728013       0.78243607E-02
    92.50   0.38717778       0.78670583E-02
    92.50   0.38767352       0.78960267E-02
    92.50   0.38674737       0.78435263E-02
    92.50   0.38827075       0.79099135E-02
    92.50   0.38926067       0.79316184E-02
    92.50   0.38558545       0.78380089E-02
    92.50   0.38891185       0.79063129E-02
    92.50   0.38584411       0.78386764E-02
    92.50   0.38754768       0.78454367E-02
    92.50   0.38710679       0.78613825E-02
    92.50   0.38847369       0.78859578E-02
    92.50   0.38670013       0.78381004E-02
    92.50   0.38740312       0.78382541E-02
    97.50   0.34942886       0.63886490E-02
    97.50   0.35038065       0.64126905E-02
    97.50   0.35175818       0.64367255E-02
    97.50   0.34970433       0.63823314E-02
    97.50   0.35167907       0.64090099E-02
    97.50   0.34953301       0.64136759E-02
    97.50   0.34964769       0.63939967E-02
    97.50   0.35161018       0.64227858E-02
    97.50   0.35054455       0.64110535E-02
    97.50   0.35009794       0.63961617E-02
    97.50   0.35011519       0.63830201E-02
    97.50   0.34934896       0.63806917E-02
    97.50   0.35063641       0.64029120E-02
    97.50   0.34939282       0.63819021E-02
    97.50   0.35059807       0.64155413E-02
    97.50   0.35071643       0.64090975E-02
    97.50   0.35135306       0.64283271E-02
    97.50   0.35009431       0.63870578E-02
    97.50   0.35179895       0.64360077E-02
    97.50   0.35206718       0.64381244E-02
    97.50   0.35069267       0.64126276E-02
    97.50   0.34923579       0.63853911E-02
    97.50   0.35006733       0.64036735E-02
    97.50   0.35008011       0.63980380E-02
    97.50   0.35084641       0.64093741E-02
    97.50   0.35133690       0.64070975E-02
    97.50   0.35086953       0.64107011E-02
    97.50   0.34980023       0.63892286E-02
    97.50   0.35022833       0.64099151E-02
    97.50   0.35101206       0.64100643E-02
    97.50   0.35105145       0.64125205E-02
    97.50   0.35213474       0.64464316E-02
    97.50   0.35026271       0.64094340E-02
    97.50   0.34902569       0.63764070E-02
    97.50   0.35040994       0.64468244E-02
    97.50   0.34980680       0.63939597E-02
    97.50   0.35132328       0.64264244E-02
    97.50   0.35178249       0.64198777E-02
    97.50   0.35078737       0.64077484E-02
    97.50   0.35069226       0.64101312E-02
    97.50   0.34987174       0.64001373E-02
    97.50   0.34980632       0.63897197E-02
    97.50   0.35162292       0.64236753E-02
    97.50   0.35030931       0.63993638E-02
    97.50   0.34983803       0.63987349E-02
    97.50   0.35191479       0.64466498E-02
    97.50   0.35047913       0.64263863E-02
    97.50   0.35076360       0.64212353E-02
    97.50   0.35195718       0.64382300E-02
    97.50   0.35099365       0.64018414E-02
    97.50   0.35073748       0.64094421E-02
    97.50   0.34982823       0.63998490E-02
    97.50   0.35845464       0.65426216E-02
    97.50   0.34980486       0.64026861E-02
    97.50   0.34974566       0.64172721E-02
    97.50   0.34956677       0.63945235E-02
    97.50   0.34882277       0.63929191E-02
    97.50   0.35111794       0.64153502E-02
    97.50   0.35099399       0.64137454E-02
    97.50   0.35216126       0.64251315E-02
    97.50   0.35057498       0.63986243E-02
    97.50   0.34870844       0.63634719E-02
    97.50   0.35131800       0.64173804E-02
    97.50   0.35056997       0.64204889E-02
    97.50   0.35291585       0.64504387E-02
    97.50   0.34968247       0.63893363E-02
    97.50   0.35322522       0.64585697E-02
    97.50   0.34955422       0.63964287E-02
    97.50   0.35013894       0.64140406E-02
    97.50   0.35105647       0.64308758E-02
    97.50   0.35139377       0.64103061E-02
    97.50   0.35081416       0.64184979E-02
    97.50   0.35020972       0.64055021E-02
    97.50   0.34858948       0.63904335E-02
    97.50   0.35016416       0.64171909E-02
    97.50   0.35018943       0.64288093E-02
    97.50   0.35174349       0.64390872E-02
    97.50   0.34692518       0.63548198E-02
    97.50   0.35057666       0.64358063E-02
    97.50   0.34914625       0.63941151E-02
    97.50   0.34764734       0.63494499E-02
    97.50   0.35053713       0.64094417E-02
    97.50   0.34861243       0.63795002E-02
    97.50   0.34932102       0.63893107E-02
    97.50   0.35066482       0.64172248E-02
    97.50   0.35209797       0.64301886E-02
    97.50   0.35058146       0.64074901E-02
    97.50   0.35039396       0.64320458E-02
    97.50   0.35037821       0.64106699E-02
    97.50   0.34993258       0.64156552E-02
    97.50   0.35134776       0.64358686E-02
    97.50   0.35197340       0.64496873E-02
    97.50   0.34882441       0.63823658E-02
    97.50   0.35166477       0.64295582E-02
    97.50   0.34924973       0.63951130E-02
    97.50   0.35062128       0.63908358E-02
    97.50   0.35021417       0.64068856E-02
    97.50   0.35132850       0.64170414E-02
    97.50   0.34959691       0.63777618E-02
    97.50   0.35023044       0.64179992E-02

  ----   l+/neu. eta    ----

    -4.75   0.97254530       0.12525635    
    -4.75   0.94918674       0.12262405    
    -4.75   0.95389862       0.12333177    
    -4.75   0.95958408       0.12333236    
    -4.75   0.95077797       0.12227430    
    -4.75   0.96120508       0.12404786    
    -4.75   0.96240741       0.12354766    
    -4.75   0.95387404       0.12311566    
    -4.75   0.95915698       0.12335022    
    -4.75   0.95934565       0.12355452    
    -4.75   0.95134187       0.12254180    
    -4.75   0.96169541       0.12390014    
    -4.75   0.94359516       0.12142963    
    -4.75   0.95733949       0.12356344    
    -4.75   0.96198613       0.12401027    
    -4.75   0.95696003       0.12433158    
    -4.75   0.96424488       0.12453045    
    -4.75   0.95414755       0.12165067    
    -4.75   0.95291440       0.12422672    
    -4.75   0.95572760       0.12401171    
    -4.75   0.95486219       0.12383491    
    -4.75   0.96140852       0.12356527    
    -4.75   0.95798363       0.12329285    
    -4.75   0.95385557       0.12249158    
    -4.75   0.94644422       0.12228921    
    -4.75   0.95739802       0.12420514    
    -4.75   0.95437035       0.12288232    
    -4.75   0.96721322       0.12396287    
    -4.75   0.96553884       0.12391661    
    -4.75   0.95553843       0.12266849    
    -4.75   0.95442027       0.12331741    
    -4.75   0.96676998       0.12529099    
    -4.75   0.96593898       0.12500206    
    -4.75   0.95482607       0.12156899    
    -4.75   0.95997108       0.12397649    
    -4.75   0.94961976       0.12340891    
    -4.75   0.96196576       0.12359311    
    -4.75   0.95581573       0.12452660    
    -4.75   0.96663356       0.12457396    
    -4.75   0.96265952       0.12390224    
    -4.75   0.96199093       0.12432474    
    -4.75   0.95479568       0.12218262    
    -4.75   0.95648727       0.12458459    
    -4.75   0.96117858       0.12386271    
    -4.75   0.96623514       0.12413607    
    -4.75   0.95712459       0.12448496    
    -4.75   0.95753009       0.12339467    
    -4.75   0.96235388       0.12432438    
    -4.75   0.95568520       0.12399956    
    -4.75   0.95068029       0.12270748    
    -4.75   0.95712283       0.12314300    
    -4.75   0.95786038       0.12320256    
    -4.75   0.96289531       0.12634336    
    -4.75   0.97199012       0.12453966    
    -4.75   0.96210495       0.12351376    
    -4.75   0.96189247       0.12362632    
    -4.75   0.95975255       0.12464897    
    -4.75   0.96664336       0.12489700    
    -4.75   0.95682761       0.12308922    
    -4.75   0.94296087       0.12177358    
    -4.75   0.95888779       0.12352829    
    -4.75   0.96365424       0.12200242    
    -4.75   0.96428807       0.12520251    
    -4.75   0.95259219       0.12446772    
    -4.75   0.95591689       0.12490610    
    -4.75   0.95606194       0.12366215    
    -4.75   0.95575993       0.12463007    
    -4.75   0.96112173       0.12322643    
    -4.75   0.95809990       0.12433305    
    -4.75   0.96030748       0.12381697    
    -4.75   0.95246192       0.12330061    
    -4.75   0.95507268       0.12347180    
    -4.75   0.96312634       0.12360672    
    -4.75   0.96803922       0.12474638    
    -4.75   0.97747857       0.12630770    
    -4.75   0.95660602       0.12415333    
    -4.75   0.97026005       0.12559075    
    -4.75   0.95788626       0.12354092    
    -4.75   0.95906663       0.12450276    
    -4.75   0.95801774       0.12385397    
    -4.75   0.95243478       0.12059759    
    -4.75   0.96489389       0.12439779    
    -4.75   0.96569137       0.12338443    
    -4.75   0.96213156       0.12469520    
    -4.75   0.96050583       0.12462713    
    -4.75   0.95090578       0.12235859    
    -4.75   0.95878862       0.12284142    
    -4.75   0.97131296       0.12461075    
    -4.75   0.96856186       0.12474708    
    -4.75   0.95798320       0.12328949    
    -4.75   0.95880532       0.12505900    
    -4.75   0.96264790       0.12608790    
    -4.75   0.95954259       0.12354435    
    -4.75   0.96175125       0.12489841    
    -4.75   0.96265702       0.12326452    
    -4.75   0.96033212       0.12425080    
    -4.75   0.96197620       0.12390250    
    -4.75   0.95223640       0.12331475    
    -4.75   0.96297578       0.12342380    
    -4.75   0.97015150       0.12518405    
    -4.25   0.67899563       0.99330776E-01
    -4.25   0.66700243       0.98012317E-01
    -4.25   0.67525855       0.99163755E-01
    -4.25   0.68759032       0.99999069E-01
    -4.25   0.69027659       0.10050042    
    -4.25   0.68489566       0.10015389    
