 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50  -0.95303493E-02   0.20528365E-02
    57.50  -0.95507408E-02   0.20573905E-02
    57.50  -0.94284426E-02   0.20337942E-02
    57.50  -0.94764713E-02   0.20383065E-02
    57.50  -0.95834367E-02   0.20645527E-02
    57.50  -0.95747836E-02   0.20612670E-02
    57.50  -0.95049081E-02   0.20440765E-02
    57.50  -0.94860709E-02   0.20453405E-02
    57.50  -0.94844587E-02   0.20429037E-02
    57.50  -0.93879702E-02   0.20221140E-02
    57.50  -0.94205106E-02   0.20333267E-02
    57.50  -0.94875344E-02   0.20492254E-02
    57.50  -0.94695812E-02   0.20383032E-02
    57.50  -0.92553383E-02   0.19897383E-02
    57.50  -0.94532299E-02   0.20354735E-02
    57.50  -0.93881115E-02   0.20257174E-02
    57.50  -0.95188889E-02   0.20558999E-02
    57.50  -0.93800546E-02   0.20283677E-02
    57.50  -0.95028555E-02   0.20451440E-02
    57.50  -0.94970326E-02   0.20464343E-02
    57.50  -0.95077910E-02   0.20469115E-02
    57.50  -0.94439268E-02   0.20333703E-02
    57.50  -0.93921690E-02   0.20229273E-02
    57.50  -0.95365549E-02   0.20549619E-02
    57.50  -0.94690590E-02   0.20395281E-02
    57.50  -0.94180884E-02   0.20252418E-02
    57.50  -0.95408609E-02   0.20615859E-02
    57.50  -0.94821177E-02   0.20443369E-02
    57.50  -0.94893560E-02   0.20428832E-02
    57.50  -0.94812350E-02   0.20467265E-02
    57.50  -0.95029886E-02   0.20449785E-02
    57.50  -0.95383715E-02   0.20550335E-02
    57.50  -0.94150523E-02   0.20253569E-02
    57.50  -0.92471735E-02   0.19866020E-02
    57.50  -0.95189134E-02   0.20495062E-02
    57.50  -0.94536980E-02   0.20379586E-02
    57.50  -0.95327761E-02   0.20539404E-02
    57.50  -0.94372455E-02   0.20346362E-02
    57.50  -0.94979560E-02   0.20497541E-02
    57.50  -0.93600800E-02   0.20123204E-02
    57.50  -0.93669672E-02   0.20130600E-02
    57.50  -0.94999866E-02   0.20403902E-02
    57.50  -0.94664855E-02   0.20343589E-02
    57.50  -0.93910819E-02   0.20256054E-02
    57.50  -0.95690903E-02   0.20610483E-02
    57.50  -0.93103946E-02   0.20082410E-02
    57.50  -0.95279497E-02   0.20508023E-02
    57.50  -0.94985399E-02   0.20461008E-02
    57.50  -0.95522657E-02   0.20547482E-02
    57.50  -0.95438748E-02   0.20569120E-02
    57.50  -0.94103010E-02   0.20251396E-02
    57.50  -0.95278498E-02   0.20519489E-02
    57.50  -0.94335124E-02   0.20267147E-02
    57.50  -0.96124293E-02   0.20720283E-02
    57.50  -0.94221100E-02   0.20375803E-02
    57.50  -0.95425527E-02   0.20594419E-02
    57.50  -0.94869400E-02   0.20430943E-02
    57.50  -0.92590670E-02   0.19964607E-02
    57.50  -0.95155500E-02   0.20481772E-02
    57.50  -0.93672641E-02   0.20191513E-02
    57.50  -0.94469087E-02   0.20339815E-02
    57.50  -0.93088976E-02   0.20109684E-02
    57.50  -0.93640950E-02   0.20169910E-02
    57.50  -0.94766768E-02   0.20379758E-02
    57.50  -0.95441712E-02   0.20545321E-02
    57.50  -0.94416775E-02   0.20344685E-02
    57.50  -0.94704238E-02   0.20437618E-02
    57.50  -0.95040687E-02   0.20431354E-02
    57.50  -0.94221440E-02   0.20327191E-02
    57.50  -0.93682880E-02   0.20220986E-02
    57.50  -0.94493878E-02   0.20355702E-02
    57.50  -0.95798629E-02   0.20650335E-02
    57.50  -0.94613761E-02   0.20362993E-02
    57.50  -0.95808975E-02   0.20641905E-02
    57.50  -0.95442757E-02   0.20553655E-02
    57.50  -0.94452450E-02   0.20347933E-02
    57.50  -0.93742986E-02   0.20188909E-02
    57.50  -0.93916506E-02   0.20236264E-02
    57.50  -0.94299258E-02   0.20325280E-02
    57.50  -0.94636792E-02   0.20357913E-02
    57.50  -0.93932909E-02   0.20269184E-02
    57.50  -0.94065601E-02   0.20232529E-02
    57.50  -0.93354261E-02   0.20143172E-02
    57.50  -0.95324711E-02   0.20496794E-02
    57.50  -0.95733818E-02   0.20622501E-02
    57.50  -0.94820321E-02   0.20402241E-02
    57.50  -0.94749234E-02   0.20420333E-02
    57.50  -0.95875875E-02   0.20605583E-02
    57.50  -0.94056293E-02   0.20290483E-02
    57.50  -0.95730310E-02   0.20614315E-02
    57.50  -0.94212065E-02   0.20254206E-02
    62.50   0.21675737E-01   0.26992392E-02
    62.50   0.21068893E-01   0.26284731E-02
    62.50   0.21475317E-01   0.26714835E-02
    62.50   0.21617592E-01   0.26887447E-02
    62.50   0.20816530E-01   0.26028487E-02
    62.50   0.21366758E-01   0.26717447E-02
    62.50   0.21765200E-01   0.27032842E-02
    62.50   0.21607600E-01   0.26926015E-02
    62.50   0.21461086E-01   0.26744163E-02
    62.50   0.21655961E-01   0.26919413E-02
    62.50   0.21874281E-01   0.27169861E-02
    62.50   0.21611519E-01   0.26834645E-02
    62.50   0.21688232E-01   0.26931159E-02
    62.50   0.21863533E-01   0.27145716E-02
    62.50   0.21537435E-01   0.26884787E-02
    62.50   0.21541704E-01   0.26820810E-02
    62.50   0.21662810E-01   0.26942445E-02
    62.50   0.21593724E-01   0.26854709E-02
    62.50   0.21551642E-01   0.26791210E-02
    62.50   0.21817558E-01   0.27038791E-02
    62.50   0.21682683E-01   0.26982354E-02
    62.50   0.21389190E-01   0.26684512E-02
    62.50   0.20643516E-01   0.25921708E-02
    62.50   0.21430460E-01   0.26673135E-02
    62.50   0.21351108E-01   0.26542791E-02
    62.50   0.21481454E-01   0.26846749E-02
    62.50   0.21873054E-01   0.27110599E-02
    62.50   0.21487298E-01   0.26834120E-02
    62.50   0.21593055E-01   0.26860012E-02
    62.50   0.21560319E-01   0.26847054E-02
    62.50   0.21508411E-01   0.26810892E-02
    62.50   0.21156418E-01   0.26460570E-02
    62.50   0.21651876E-01   0.26924980E-02
    62.50   0.21392387E-01   0.26647446E-02
    62.50   0.21524567E-01   0.26809869E-02
    62.50   0.21560453E-01   0.26840175E-02
    62.50   0.21593972E-01   0.26893424E-02
    62.50   0.21496979E-01   0.26756604E-02
    62.50   0.21576286E-01   0.26850841E-02
    62.50   0.21621948E-01   0.26929977E-02
    62.50   0.21632177E-01   0.26963862E-02
    62.50   0.21082394E-01   0.26384898E-02
    62.50   0.20652614E-01   0.25924692E-02
    62.50   0.21565696E-01   0.26873742E-02
    62.50   0.21210695E-01   0.26555044E-02
    62.50   0.21835854E-01   0.27113296E-02
    62.50   0.21486587E-01   0.26789479E-02
    62.50   0.21622752E-01   0.26903779E-02
    62.50   0.21569489E-01   0.26825665E-02
    62.50   0.20901904E-01   0.26239396E-02
    62.50   0.21587897E-01   0.26907885E-02
    62.50   0.21513960E-01   0.26839990E-02
    62.50   0.21647155E-01   0.26906619E-02
    62.50   0.21823985E-01   0.27076112E-02
    62.50   0.21457414E-01   0.26714754E-02
    62.50   0.21525858E-01   0.26844324E-02
    62.50   0.21175714E-01   0.26568255E-02
    62.50   0.21380487E-01   0.26739615E-02
    62.50   0.22034628E-01   0.27276470E-02
    62.50   0.21287821E-01   0.26544693E-02
    62.50   0.21430381E-01   0.26704127E-02
    62.50   0.21567695E-01   0.26841833E-02
    62.50   0.21831422E-01   0.27141278E-02
    62.50   0.21409987E-01   0.26629139E-02
    62.50   0.21528076E-01   0.26871506E-02
    62.50   0.21425497E-01   0.26728443E-02
    62.50   0.21485397E-01   0.26601645E-02
    62.50   0.21935314E-01   0.27163191E-02
    62.50   0.21468540E-01   0.26721619E-02
    62.50   0.21826385E-01   0.27107217E-02
    62.50   0.21429213E-01   0.26644347E-02
    62.50   0.21247060E-01   0.26523604E-02
    62.50   0.21602656E-01   0.26927872E-02
    62.50   0.21635657E-01   0.27028231E-02
    62.50   0.21552259E-01   0.26831073E-02
    62.50   0.21409756E-01   0.26682985E-02
    62.50   0.21813365E-01   0.27131552E-02
    62.50   0.21546574E-01   0.26829670E-02
    62.50   0.21524763E-01   0.26787701E-02
    62.50   0.21277188E-01   0.26589470E-02
    62.50   0.21629510E-01   0.26949111E-02
    62.50   0.21542029E-01   0.26774342E-02
    62.50   0.21455992E-01   0.26821910E-02
    62.50   0.21630554E-01   0.26989322E-02
    62.50   0.21788242E-01   0.27087181E-02
    62.50   0.21551412E-01   0.26801225E-02
    62.50   0.22056900E-01   0.27201215E-02
    62.50   0.22004305E-01   0.27214011E-02
    62.50   0.21536063E-01   0.26874006E-02
    62.50   0.21370026E-01   0.26617894E-02
    62.50   0.21256125E-01   0.26588646E-02
    62.50   0.21543193E-01   0.26779842E-02
    62.50   0.21425534E-01   0.26755160E-02
    62.50   0.21770914E-01   0.27116604E-02
    62.50   0.21395114E-01   0.26723036E-02
    62.50   0.21785812E-01   0.27057537E-02
    62.50   0.21373372E-01   0.26766493E-02
    62.50   0.21600576E-01   0.26877486E-02
    62.50   0.21540646E-01   0.26905989E-02
    62.50   0.21642605E-01   0.26903018E-02
    67.50   0.10532720E-01   0.20079953E-02
    67.50   0.10145029E-01   0.19346469E-02
    67.50   0.10359878E-01   0.19727746E-02
    67.50   0.10411797E-01   0.19809201E-02
    67.50   0.99108438E-02   0.18917710E-02
    67.50   0.10215188E-01   0.19489818E-02
    67.50   0.10583838E-01   0.20149979E-02
    67.50   0.10447710E-01   0.19875927E-02
    67.50   0.10283128E-01   0.19601266E-02
    67.50   0.10522485E-01   0.20001790E-02
    67.50   0.10480834E-01   0.19966588E-02
    67.50   0.10453770E-01   0.19894862E-02
    67.50   0.10365899E-01   0.19737918E-02
    67.50   0.10559693E-01   0.20074037E-02
    67.50   0.10376608E-01   0.19757353E-02
    67.50   0.10358316E-01   0.19723929E-02
    67.50   0.10537501E-01   0.20038552E-02
    67.50   0.10494445E-01   0.19942918E-02
    67.50   0.10445133E-01   0.19881588E-02
    67.50   0.10524262E-01   0.20044090E-02
    67.50   0.10453287E-01   0.19911799E-02
    67.50   0.10309478E-01   0.19632839E-02
    67.50   0.97378576E-02   0.18636280E-02
    67.50   0.10377004E-01   0.19753504E-02
    67.50   0.10277002E-01   0.19589919E-02
    67.50   0.10362637E-01   0.19736320E-02
    67.50   0.10761398E-01   0.20434229E-02
    67.50   0.10190469E-01   0.19434799E-02
    67.50   0.10305168E-01   0.19674020E-02
    67.50   0.10339813E-01   0.19688564E-02
    67.50   0.10362579E-01   0.19712546E-02
    67.50   0.10248919E-01   0.19535828E-02
    67.50   0.10646547E-01   0.20250144E-02
    67.50   0.10232667E-01   0.19509567E-02
    67.50   0.10400128E-01   0.19815092E-02
    67.50   0.10340609E-01   0.19724008E-02
    67.50   0.10437429E-01   0.19868348E-02
    67.50   0.10375694E-01   0.19749178E-02
    67.50   0.10345783E-01   0.19738592E-02
    67.50   0.10395576E-01   0.19795627E-02
    67.50   0.10511330E-01   0.20011802E-02
    67.50   0.10026055E-01   0.19124445E-02
    67.50   0.98413476E-02   0.18825176E-02
    67.50   0.10444011E-01   0.19871031E-02
    67.50   0.10291945E-01   0.19617777E-02
    67.50   0.10651785E-01   0.20255940E-02
    67.50   0.10375328E-01   0.19770271E-02
    67.50   0.10504138E-01   0.20013920E-02
    67.50   0.10355727E-01   0.19716807E-02
    67.50   0.99957636E-02   0.19071875E-02
    67.50   0.10289267E-01   0.19575219E-02
    67.50   0.10243110E-01   0.19541612E-02
    67.50   0.10404990E-01   0.19842116E-02
    67.50   0.10578882E-01   0.20109853E-02
    67.50   0.10371449E-01   0.19776410E-02
    67.50   0.10274520E-01   0.19603243E-02
    67.50   0.10183762E-01   0.19473291E-02
    67.50   0.10393422E-01   0.19791291E-02
    67.50   0.10724255E-01   0.20362789E-02
    67.50   0.10196012E-01   0.19414401E-02
    67.50   0.10224506E-01   0.19519330E-02
    67.50   0.10315376E-01   0.19655739E-02
    67.50   0.10533012E-01   0.20038451E-02
    67.50   0.10359023E-01   0.19764246E-02
    67.50   0.10317265E-01   0.19665755E-02
    67.50   0.10281258E-01   0.19596068E-02
    67.50   0.10513152E-01   0.20012764E-02
    67.50   0.10586712E-01   0.20108301E-02
    67.50   0.10473718E-01   0.19909158E-02
    67.50   0.10459850E-01   0.19905289E-02
    67.50   0.10397165E-01   0.19789166E-02
    67.50   0.10279532E-01   0.19581667E-02
    67.50   0.10239238E-01   0.19533471E-02
    67.50   0.10406708E-01   0.19844155E-02
    67.50   0.10581352E-01   0.20138328E-02
    67.50   0.10282758E-01   0.19648123E-02
    67.50   0.10508118E-01   0.19990990E-02
    67.50   0.10503889E-01   0.20041238E-02
    67.50   0.10553671E-01   0.20076362E-02
    67.50   0.10299507E-01   0.19616466E-02
    67.50   0.10446020E-01   0.19899325E-02
    67.50   0.10445265E-01   0.19877237E-02
    67.50   0.10337532E-01   0.19701256E-02
    67.50   0.10417065E-01   0.19861197E-02
    67.50   0.10487034E-01   0.19965089E-02
    67.50   0.10337150E-01   0.19664709E-02
    67.50   0.10649094E-01   0.20225779E-02
    67.50   0.10723869E-01   0.20380087E-02
    67.50   0.10350893E-01   0.19721684E-02
    67.50   0.10320444E-01   0.19661160E-02
    67.50   0.10213605E-01   0.19464611E-02
    67.50   0.10456568E-01   0.19958649E-02
    67.50   0.10286945E-01   0.19585328E-02
    67.50   0.10654088E-01   0.20274628E-02
    67.50   0.10252474E-01   0.19527809E-02
    67.50   0.10576112E-01   0.20093834E-02
    67.50   0.10245728E-01   0.19553273E-02
    67.50   0.10452715E-01   0.19892647E-02
    67.50   0.10346987E-01   0.19706008E-02
    67.50   0.10498878E-01   0.19958506E-02
    72.50   0.15813541E-01   0.21104540E-02
    72.50   0.15259596E-01   0.20404099E-02
    72.50   0.15577534E-01   0.20826390E-02
    72.50   0.15621518E-01   0.20913251E-02
    72.50   0.14982854E-01   0.20125528E-02
    72.50   0.15420714E-01   0.20668155E-02
    72.50   0.15866123E-01   0.21177469E-02
    72.50   0.15692569E-01   0.20980255E-02
    72.50   0.15527312E-01   0.20775265E-02
    72.50   0.15757595E-01   0.21036978E-02
    72.50   0.15848275E-01   0.21182618E-02
    72.50   0.15752168E-01   0.21017671E-02
    72.50   0.15606178E-01   0.20904466E-02
    72.50   0.15826436E-01   0.21151700E-02
    72.50   0.15572335E-01   0.20863714E-02
    72.50   0.15554597E-01   0.20842505E-02
    72.50   0.15744400E-01   0.21057278E-02
    72.50   0.15704490E-01   0.20976559E-02
    72.50   0.15712251E-01   0.20979778E-02
    72.50   0.15799890E-01   0.21120481E-02
    72.50   0.15834696E-01   0.21162136E-02
    72.50   0.15503033E-01   0.20744231E-02
    72.50   0.14829838E-01   0.19928820E-02
    72.50   0.15539435E-01   0.20791046E-02
    72.50   0.15552781E-01   0.20752617E-02
    72.50   0.15567303E-01   0.20834074E-02
    72.50   0.16028694E-01   0.21344943E-02
    72.50   0.15438610E-01   0.20708815E-02
    72.50   0.15596833E-01   0.20868046E-02
    72.50   0.15599147E-01   0.20867101E-02
    72.50   0.15573545E-01   0.20836923E-02
    72.50   0.15414290E-01   0.20602491E-02
    72.50   0.15882983E-01   0.21179743E-02
    72.50   0.15501623E-01   0.20724473E-02
    72.50   0.15565843E-01   0.20821041E-02
    72.50   0.15724689E-01   0.21016850E-02
    72.50   0.15645470E-01   0.20929142E-02
    72.50   0.15609233E-01   0.20870985E-02
    72.50   0.15754221E-01   0.21027647E-02
    72.50   0.15620906E-01   0.20898148E-02
    72.50   0.15773943E-01   0.21067151E-02
    72.50   0.15199924E-01   0.20401455E-02
    72.50   0.14924129E-01   0.20011478E-02
    72.50   0.15628090E-01   0.20898492E-02
    72.50   0.15421977E-01   0.20627054E-02
    72.50   0.15931720E-01   0.21244567E-02
    72.50   0.15605307E-01   0.20876971E-02
    72.50   0.15800722E-01   0.21086460E-02
    72.50   0.15590241E-01   0.20851398E-02
    72.50   0.15169974E-01   0.20324758E-02
    72.50   0.15436372E-01   0.20726367E-02
    72.50   0.15517371E-01   0.20805822E-02
    72.50   0.15783731E-01   0.21064237E-02
    72.50   0.15782404E-01   0.21100441E-02
    72.50   0.15563688E-01   0.20798361E-02
    72.50   0.15570433E-01   0.20845213E-02
    72.50   0.15497577E-01   0.20704550E-02
    72.50   0.15611911E-01   0.20878340E-02
    72.50   0.15972831E-01   0.21339885E-02
    72.50   0.15368525E-01   0.20580178E-02
    72.50   0.15536250E-01   0.20799418E-02
    72.50   0.15556737E-01   0.20834164E-02
    72.50   0.15845937E-01   0.21182267E-02
    72.50   0.15680256E-01   0.20928637E-02
    72.50   0.15578868E-01   0.20851072E-02
    72.50   0.15490652E-01   0.20746888E-02
    72.50   0.15647569E-01   0.20886238E-02
    72.50   0.15813639E-01   0.21143784E-02
    72.50   0.15675716E-01   0.20927995E-02
    72.50   0.15721389E-01   0.21034894E-02
    72.50   0.15726136E-01   0.20935671E-02
    72.50   0.15499679E-01   0.20715693E-02
    72.50   0.15514440E-01   0.20795429E-02
    72.50   0.15707165E-01   0.21018807E-02
    72.50   0.15785782E-01   0.21046473E-02
    72.50   0.15648735E-01   0.20881916E-02
    72.50   0.15725431E-01   0.21047054E-02
    72.50   0.15792390E-01   0.21051241E-02
    72.50   0.15754057E-01   0.21025025E-02
    72.50   0.15455690E-01   0.20675501E-02
    72.50   0.15651057E-01   0.20974862E-02
    72.50   0.15648049E-01   0.20896169E-02
    72.50   0.15636403E-01   0.20902429E-02
    72.50   0.15638690E-01   0.20942157E-02
    72.50   0.15751790E-01   0.21064893E-02
    72.50   0.15544441E-01   0.20800208E-02
    72.50   0.15950435E-01   0.21305056E-02
    72.50   0.15998387E-01   0.21341638E-02
    72.50   0.15585951E-01   0.20852938E-02
    72.50   0.15559809E-01   0.20775162E-02
    72.50   0.15358452E-01   0.20584213E-02
    72.50   0.15813859E-01   0.21057216E-02
    72.50   0.15498694E-01   0.20756419E-02
    72.50   0.15897285E-01   0.21215466E-02
    72.50   0.15448301E-01   0.20695285E-02
    72.50   0.15814383E-01   0.21121081E-02
    72.50   0.15475405E-01   0.20724497E-02
    72.50   0.15693133E-01   0.20974130E-02
    72.50   0.15622108E-01   0.20913315E-02
    72.50   0.15687709E-01   0.20962434E-02
    77.50   0.22195436E-01   0.27207526E-02
    77.50   0.21625322E-01   0.26519506E-02
    77.50   0.21988983E-01   0.26882421E-02
    77.50   0.22104476E-01   0.26990962E-02
    77.50   0.21337724E-01   0.26114106E-02
    77.50   0.21918812E-01   0.26840386E-02
    77.50   0.22317542E-01   0.27269108E-02
    77.50   0.22177761E-01   0.27123085E-02
    77.50   0.21943034E-01   0.26841929E-02
    77.50   0.22211384E-01   0.27128860E-02
    77.50   0.22328927E-01   0.27243820E-02
    77.50   0.22115429E-01   0.27026470E-02
    77.50   0.22110840E-01   0.26973301E-02
    77.50   0.22339011E-01   0.27257604E-02
    77.50   0.22127549E-01   0.27061491E-02
    77.50   0.22018632E-01   0.26879647E-02
    77.50   0.22202713E-01   0.27143545E-02
    77.50   0.22147084E-01   0.27049957E-02
    77.50   0.22042119E-01   0.26946437E-02
    77.50   0.22272916E-01   0.27152379E-02
    77.50   0.22195206E-01   0.27161489E-02
