 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62   0.93690174       0.70337793E-01
     1.62   0.94231325       0.70760393E-01
     1.62   0.93905594       0.70534187E-01
     1.62   0.93627731       0.70262892E-01
     1.62   0.93620078       0.70276426E-01
     1.62   0.93620956       0.70270111E-01
     1.62   0.93153666       0.69842437E-01
     1.62   0.93787473       0.70377495E-01
     1.62   0.94107327       0.70671344E-01
     1.62   0.94015243       0.70548526E-01
     1.62   0.93965061       0.70545748E-01
     1.62   0.93357348       0.70117299E-01
     1.62   0.94497275       0.71048161E-01
     1.62   0.94047951       0.70596502E-01
     1.62   0.93660088       0.70244248E-01
     1.62   0.93380764       0.70031880E-01
     1.62   0.93813872       0.70462607E-01
     1.62   0.93490871       0.70168387E-01
     1.62   0.93904736       0.70546314E-01
     1.62   0.94269544       0.70704629E-01
     1.62   0.93551916       0.70159313E-01
     1.62   0.94063928       0.70737822E-01
     1.62   0.94057262       0.70754455E-01
     1.62   0.94158814       0.70827363E-01
     1.62   0.93864139       0.70361041E-01
     1.62   0.94661430       0.71052543E-01
     1.62   0.94071338       0.70661972E-01
     1.62   0.93064815       0.69834854E-01
     1.62   0.94041142       0.70588283E-01
     1.62   0.93421611       0.70069482E-01
     1.62   0.94000395       0.70537064E-01
     1.62   0.94275460       0.70718995E-01
     1.62   0.94129524       0.70699360E-01
     1.62   0.94131805       0.70732689E-01
     1.62   0.93999353       0.70579444E-01
     1.62   0.93636317       0.70280597E-01
     1.62   0.93946519       0.70416748E-01
     1.62   0.93886902       0.70430141E-01
     1.62   0.94092228       0.70728935E-01
     1.62   0.94369005       0.70839310E-01
     1.62   0.94335000       0.70889983E-01
     1.62   0.93949804       0.70590453E-01
     1.62   0.94905282       0.71376381E-01
     1.62   0.93834837       0.70339890E-01
     1.62   0.94138469       0.70668722E-01
     1.62   0.93600313       0.70280251E-01
     1.62   0.96144392       0.72165393E-01
     1.62   0.93999790       0.70688849E-01
     1.62   0.93671094       0.70313756E-01
     1.62   0.93914835       0.70571467E-01
     1.62   0.93749141       0.70333787E-01
     1.62   0.94508460       0.70955944E-01
     1.62   0.93691441       0.70298354E-01
     1.62   0.94047275       0.70659273E-01
     1.62   0.93977731       0.70544684E-01
     1.62   0.93006656       0.69843652E-01
     1.62   0.94332871       0.70796323E-01
     1.62   0.94014718       0.70571224E-01
     1.62   0.94680993       0.70950455E-01
     1.62   0.93757722       0.70400264E-01
     1.62   0.94209003       0.70664934E-01
     1.62   0.93408837       0.70098892E-01
     1.62   0.94278586       0.70736125E-01
     1.62   0.94052563       0.70597577E-01
     1.62   0.94032977       0.70585146E-01
     1.62   0.94060793       0.70607548E-01
     1.62   0.94092997       0.70717532E-01
     1.62   0.93953160       0.70595202E-01
     1.62   0.94450124       0.71032377E-01
     1.62   0.94188219       0.70811445E-01
     1.62   0.95015933       0.71461493E-01
     1.62   0.92864306       0.69694582E-01
     1.62   0.93943673       0.70565992E-01
     1.62   0.93588412       0.70165259E-01
     1.62   0.92358565       0.69218910E-01
     1.62   0.93681509       0.70351308E-01
     1.62   0.93356289       0.70124733E-01
     1.62   0.94322372       0.70821076E-01
     1.62   0.94093068       0.70585448E-01
     1.62   0.93949167       0.70495581E-01
     1.62   0.93189590       0.69964049E-01
     1.62   0.94006754       0.70687846E-01
     1.62   0.94307434       0.70805011E-01
     1.62   0.93961917       0.70552743E-01
     1.62   0.94441006       0.70910558E-01
     1.62   0.94861993       0.71308054E-01
     1.62   0.93881246       0.70454806E-01
     1.62   0.94138730       0.70630512E-01
     1.62   0.93696984       0.70389868E-01
     1.62   0.93856694       0.70393633E-01
     1.62   0.94265478       0.70711594E-01
     1.62   0.93974352       0.70465972E-01
     1.62   0.93819836       0.70463811E-01
     1.62   0.94337950       0.70913659E-01
     1.88    1.3140389       0.11107593    
     1.88    1.2977628       0.10891958    
     1.88    1.3149972       0.11059889    
     1.88    1.3137779       0.11077167    
     1.88    1.3111228       0.11021934    
     1.88    1.3188117       0.11130307    
     1.88    1.3109616       0.11063247    
     1.88    1.3138688       0.11060098    
     1.88    1.3116042       0.11044689    
     1.88    1.3095952       0.11034071    
     1.88    1.3079248       0.11021729    
     1.88    1.3113306       0.11075063    
     1.88    1.2981367       0.10890287    
     1.88    1.3075997       0.11037893    
     1.88    1.3182065       0.11120331    
     1.88    1.3125158       0.11074649    
     1.88    1.3132126       0.11059390    
     1.88    1.3006710       0.10943165    
     1.88    1.3242378       0.11175631    
     1.88    1.3127466       0.11056756    
     1.88    1.3134506       0.11068215    
     1.88    1.3076953       0.11027026    
     1.88    1.3120504       0.11058206    
     1.88    1.2998307       0.10937131    
     1.88    1.3071932       0.11005645    
     1.88    1.3162908       0.11098761    
     1.88    1.3043158       0.10973641    
     1.88    1.3165110       0.11122547    
     1.88    1.3205534       0.11144264    
     1.88    1.3145319       0.11083138    
     1.88    1.3097192       0.11016103    
     1.88    1.3246560       0.11178785    
     1.88    1.3216915       0.11171666    
     1.88    1.2982874       0.10919859    
     1.88    1.3146800       0.11082798    
     1.88    1.3039595       0.11005042    
     1.88    1.3092325       0.11028222    
     1.88    1.3179153       0.11113527    
     1.88    1.3172256       0.11137319    
     1.88    1.3134796       0.11077943    
     1.88    1.3171675       0.11127820    
     1.88    1.3099546       0.11023555    
     1.88    1.3166992       0.11082591    
     1.88    1.3121536       0.11067425    
     1.88    1.3193414       0.11143505    
     1.88    1.3202349       0.11139904    
     1.88    1.3173279       0.11107892    
     1.88    1.3178432       0.11119440    
     1.88    1.3265375       0.11183268    
     1.88    1.3101838       0.11020877    
     1.88    1.3165804       0.11085682    
     1.88    1.3105546       0.11036755    
     1.88    1.3451550       0.11329901    
     1.88    1.3149378       0.11113380    
     1.88    1.3093693       0.11034391    
     1.88    1.3144676       0.11100188    
     1.88    1.3181228       0.11144324    
     1.88    1.3247147       0.11180031    
     1.88    1.3083091       0.11015591    
     1.88    1.3082537       0.10980945    
     1.88    1.3103906       0.11047640    
     1.88    1.2993830       0.10952202    
     1.88    1.3202607       0.11149338    
     1.88    1.3164555       0.11120459    
     1.88    1.3234782       0.11162791    
     1.88    1.3119013       0.11066981    
     1.88    1.3094910       0.11017484    
     1.88    1.3034674       0.10986405    
     1.88    1.3198056       0.11145077    
     1.88    1.3170758       0.11094226    
     1.88    1.3156916       0.11086146    
     1.88    1.3158542       0.11089490    
     1.88    1.3192029       0.11126571    
     1.88    1.3216650       0.11176984    
     1.88    1.3281479       0.11246518    
     1.88    1.3208454       0.11163345    
     1.88    1.3333321       0.11273977    
     1.88    1.2983517       0.10957033    
     1.88    1.3190125       0.11121633    
     1.88    1.3090029       0.11040773    
     1.88    1.2882771       0.10824585    
     1.88    1.3145418       0.11088041    
     1.88    1.3066825       0.11034502    
     1.88    1.3190900       0.11154836    
     1.88    1.3187076       0.11130567    
     1.88    1.3116922       0.11018021    
     1.88    1.3005322       0.10944794    
     1.88    1.3168923       0.11119434    
     1.88    1.3205292       0.11147418    
     1.88    1.3149369       0.11087556    
     1.88    1.3235649       0.11163147    
     1.88    1.3292804       0.11235138    
     1.88    1.3117798       0.11072307    
     1.88    1.3170280       0.11111117    
     1.88    1.3114666       0.11067971    
     1.88    1.3120637       0.11061344    
     1.88    1.3209790       0.11147962    
     1.88    1.3137382       0.11059503    
     1.88    1.3158089       0.11107204    
     1.88    1.3273919       0.11216592    
     2.12   0.98208310       0.76444541E-01
     2.12   0.98887477       0.77490319E-01
     2.12   0.99090774       0.77545878E-01
     2.12   0.99520830       0.78393223E-01
     2.12   0.98850014       0.77312753E-01
     2.12   0.98909206       0.77360787E-01
     2.12   0.98480228       0.76989775E-01
     2.12   0.99126025       0.77683933E-01
     2.12   0.98343531       0.76694757E-01
     2.12   0.99194162       0.77935585E-01
     2.12   0.98679958       0.77308651E-01
     2.12   0.98741459       0.77322063E-01
     2.12   0.98686773       0.77512893E-01
     2.12   0.97867364       0.76126627E-01
     2.12   0.99783510       0.78560477E-01
     2.12   0.97959650       0.76034785E-01
     2.12   0.98967688       0.77316218E-01
     2.12   0.98410184       0.77147465E-01
     2.12   0.99451531       0.77984066E-01
     2.12   0.99135846       0.77691093E-01
     2.12   0.98962949       0.77553234E-01
     2.12   0.98960134       0.77671108E-01
     2.12   0.98513247       0.77021236E-01
     2.12   0.98159357       0.76652091E-01
     2.12   0.97945390       0.76175014E-01
     2.12   0.99009246       0.77358224E-01
     2.12   0.98540039       0.77061467E-01
     2.12   0.98698432       0.77128790E-01
     2.12   0.98797210       0.77273011E-01
     2.12   0.98049416       0.76401717E-01
     2.12   0.98792085       0.77202141E-01
     2.12   0.98951734       0.77040759E-01
     2.12   0.98604912       0.76901741E-01
     2.12   0.98108136       0.76807004E-01
     2.12   0.98364190       0.76658618E-01
     2.12   0.96949486       0.75013416E-01
     2.12   0.97705210       0.75822371E-01
     2.12   0.99332694       0.77776616E-01
     2.12   0.98832754       0.77182285E-01
     2.12   0.98675820       0.77078206E-01
     2.12   0.98823427       0.77240425E-01
     2.12   0.98650854       0.77365469E-01
     2.12   0.99884689       0.78499193E-01
     2.12   0.98703997       0.77125741E-01
     2.12   0.98063541       0.76301915E-01
     2.12   0.97372029       0.75355105E-01
     2.12   0.97927593       0.75996951E-01
     2.12   0.98485217       0.76780696E-01
     2.12   0.99495583       0.77871671E-01
     2.12   0.98105448       0.76377258E-01
     2.12   0.98977070       0.77493359E-01
     2.12   0.98428735       0.76954774E-01
     2.12    1.0116173       0.79135450E-01
     2.12   0.98287255       0.76590234E-01
     2.12   0.98512967       0.77007277E-01
     2.12   0.98684447       0.77290658E-01
     2.12   0.98946605       0.77527220E-01
     2.12   0.99686866       0.78175536E-01
     2.12   0.98577297       0.77109455E-01
     2.12   0.98744693       0.77238769E-01
     2.12   0.98651011       0.77046487E-01
     2.12   0.97684783       0.76345875E-01
     2.12   0.99181347       0.77477767E-01
     2.12   0.97851992       0.75869189E-01
     2.12   0.99264860       0.77313516E-01
     2.12   0.99110345       0.77730755E-01
     2.12   0.98653142       0.76872686E-01
     2.12   0.98281311       0.76830408E-01
     2.12   0.99327652       0.77789074E-01
     2.12   0.99474148       0.78097274E-01
     2.12   0.98693455       0.77100411E-01
     2.12   0.98985978       0.77465094E-01
     2.12   0.99573465       0.78384475E-01
     2.12   0.98897377       0.77366030E-01
     2.12   0.99091475       0.77390932E-01
     2.12   0.97971729       0.76112645E-01
     2.12   0.98582312       0.76469061E-01
     2.12   0.97614483       0.76157355E-01
     2.12   0.99068130       0.77603963E-01
     2.12   0.98476962       0.76940379E-01
     2.12   0.98062302       0.77112045E-01
     2.12   0.99126076       0.77735447E-01
