 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    32.50   -7.3091574       0.66644873    
    32.50   -7.3909624       0.67369296    
    32.50   -7.3247329       0.66868627    
    32.50   -7.3290834       0.66844423    
    32.50   -7.3605707       0.67133587    
    32.50   -7.3644419       0.67182842    
    32.50   -7.3094339       0.66622066    
    32.50   -7.3583325       0.67176322    
    32.50   -7.3731913       0.67254228    
    32.50   -7.4020517       0.67499875    
    32.50   -7.2871730       0.66559101    
    32.50   -7.2004340       0.65634293    
    32.50   -7.3610597       0.67132132    
    32.50   -7.3503591       0.67082702    
    32.50   -7.3896305       0.67333545    
    32.50   -7.3501773       0.67074594    
    32.50   -7.3782556       0.67259100    
    32.50   -7.3025848       0.66597765    
    32.50   -7.2782492       0.66394888    
    32.50   -7.3480767       0.67029688    
    32.50   -7.3548402       0.67106443    
    32.50   -7.3414482       0.66919648    
    32.50   -7.3801744       0.67315554    
    32.50   -7.3204368       0.66802912    
    32.50   -7.3801368       0.67345424    
    32.50   -7.3863339       0.67325700    
    32.50   -7.3747218       0.67296134    
    32.50   -7.3803167       0.67273714    
    32.50   -7.2764352       0.66371458    
    32.50   -7.3248758       0.66850011    
    32.50   -7.3443282       0.67056096    
    32.50   -7.3953333       0.67425511    
    32.50   -7.3045234       0.66600228    
    32.50   -7.3706866       0.67187094    
    32.50   -7.3391635       0.66947168    
    32.50   -7.2265327       0.65847532    
    32.50   -7.3646871       0.67177173    
    32.50   -7.3063486       0.66633022    
    32.50   -7.3607303       0.67117521    
    32.50   -7.2734745       0.66395224    
    32.50   -7.3014958       0.66619156    
    32.50   -7.3580225       0.67190484    
    32.50   -7.4437230       0.67868839    
    32.50   -7.3614829       0.67110260    
    32.50   -7.3352534       0.66927729    
    32.50   -7.3840676       0.67306942    
    32.50   -7.3730335       0.67173911    
    32.50   -7.3347843       0.66868820    
    32.50   -7.3303160       0.66883857    
    32.50   -7.4267086       0.67793642    
    32.50   -7.3151900       0.66684065    
    32.50   -7.4100925       0.67657777    
    32.50   -7.4115059       0.67596811    
    32.50   -7.3662361       0.67152720    
    32.50   -7.2915788       0.66532764    
    32.50   -7.3147886       0.66701061    
    32.50   -7.3695536       0.67224089    
    32.50   -7.3791371       0.67294566    
    32.50   -7.3132760       0.66729827    
    32.50   -7.3006218       0.66525195    
    32.50   -7.3164992       0.66674910    
    32.50   -7.3465861       0.67026922    
    32.50   -7.4364888       0.67796452    
    32.50   -7.3549851       0.67127698    
    32.50   -7.3738417       0.67198064    
    32.50   -7.4084307       0.67554789    
    32.50   -7.3337232       0.66889075    
    32.50   -7.4063749       0.67591407    
    32.50   -7.3373433       0.66892145    
    37.50   -4.3167134       0.65539673    
    37.50   -4.2358453       0.64378352    
    37.50   -4.2408261       0.64397801    
    37.50   -4.2607077       0.64735347    
    37.50   -4.1698323       0.63309972    
    37.50   -4.3080336       0.65498382    
    37.50   -4.2639963       0.64861723    
    37.50   -4.2665685       0.64897495    
    37.50   -4.2624321       0.64655621    
    37.50   -4.2543631       0.64700754    
    37.50   -4.2893900       0.65201233    
    37.50   -4.2500261       0.64617224    
    37.50   -4.2354819       0.64356372    
    37.50   -4.2932466       0.65263131    
    37.50   -4.2741652       0.65034243    
    37.50   -4.2701920       0.64883560    
    37.50   -4.2783292       0.64999620    
    37.50   -4.2313804       0.64376203    
    37.50   -4.2404365       0.64382948    
    37.50   -4.2362656       0.64441145    
    37.50   -4.3238580       0.65670943    
    37.50   -4.2729807       0.64962771    
    37.50   -4.2053247       0.63825052    
    37.50   -4.2333225       0.64323392    
    37.50   -4.2072127       0.63960767    
    37.50   -4.3168557       0.65657306    
    37.50   -4.2642980       0.64903930    
    37.50   -4.2776825       0.65022558    
    37.50   -4.2478557       0.64564986    
    37.50   -4.2353569       0.64440225    
    37.50   -4.2811208       0.65036951    
    37.50   -4.2612584       0.64816056    
    37.50   -4.2703939       0.64884470    
    37.50   -4.2290547       0.64300146    
    37.50   -4.2552882       0.64683092    
    37.50   -4.2978280       0.65205684    
    37.50   -4.2592896       0.64767264    
    37.50   -4.2540945       0.64741284    
    37.50   -4.2995409       0.65237771    
    37.50   -4.2784767       0.65024280    
    37.50   -4.3142912       0.65495907    
    37.50   -4.2304261       0.64255411    
    37.50   -4.2116398       0.64079281    
    37.50   -4.2739418       0.65023855    
    37.50   -4.2702613       0.64901428    
    37.50   -4.2781261       0.65028038    
    37.50   -4.2679275       0.64853110    
    37.50   -4.2664283       0.64871928    
    37.50   -4.2604002       0.64744997    
    37.50   -4.2567119       0.64658571    
    37.50   -4.2735364       0.64948957    
    37.50   -4.2842016       0.65077032    
    37.50   -4.2898714       0.65041118    
    37.50   -4.2413004       0.64519153    
    37.50   -4.2349918       0.64344432    
    37.50   -4.2889474       0.65129414    
    37.50   -4.3270911       0.65702803    
    37.50   -4.3181143       0.65627135    
    37.50   -4.2408854       0.64505508    
    37.50   -4.2093757       0.64014733    
    37.50   -4.2698383       0.64855473    
    37.50   -4.2169687       0.64051646    
    37.50   -4.3369260       0.65896280    
    37.50   -4.2533410       0.64523752    
    37.50   -4.3345779       0.65865618    
    37.50   -4.2873890       0.65087556    
    37.50   -4.1537607       0.63118796    
    37.50   -4.2419451       0.64507393    
    37.50   -4.2609221       0.64718017    
    37.50   -4.2658751       0.64808590    
    37.50   -4.2372308       0.64373844    
    37.50   -4.2279404       0.64243894    
    37.50   -4.2881348       0.65138560    
    37.50   -4.3496984       0.66013928    
    37.50   -4.2552532       0.64686728    
    37.50   -4.2830990       0.65018797    
    37.50   -4.2935783       0.65277705    
    37.50   -4.3017455       0.65308209    
    37.50   -4.2547572       0.64622965    
    37.50   -4.2743338       0.64955984    
    37.50   -4.2568763       0.64698734    
    37.50   -4.2291388       0.64274881    
    37.50   -4.3046901       0.65415048    
    37.50   -4.3269100       0.65737975    
    37.50   -4.2977081       0.65346535    
    37.50   -4.2284093       0.64281493    
    37.50   -4.1985198       0.63756575    
    37.50   -4.2363921       0.64384692    
    37.50   -4.2933674       0.65243387    
    37.50   -4.2488721       0.64571112    
    37.50   -4.2857106       0.65022917    
    37.50   -4.2713330       0.64778572    
    37.50   -4.2921932       0.65227504    
    37.50   -4.3280811       0.65771583    
    37.50   -4.2694453       0.64902604    
    37.50   -4.2807620       0.65094501    
    37.50   -4.3263120       0.65709305    
    37.50   -4.2642798       0.64815296    
    37.50   -4.3183370       0.65641258    
    37.50   -4.2603850       0.64663419    
    42.50   -27.858859       0.78994557    
    42.50   -27.177530       0.77088080    
    42.50   -27.443624       0.77846368    
    42.50   -27.617001       0.78348420    
    42.50   -27.020346       0.76681647    
    42.50   -27.658295       0.78460284    
    42.50   -27.725642       0.78640263    
    42.50   -27.665827       0.78465976    
    42.50   -27.507431       0.78051986    
    42.50   -27.616286       0.78331615    
    42.50   -27.781957       0.78800414    
    42.50   -27.512918       0.78050218    
    42.50   -27.463704       0.77890433    
    42.50   -27.789030       0.78816357    
    42.50   -27.686440       0.78509570    
    42.50   -27.485485       0.77962312    
    42.50   -27.652014       0.78411864    
    42.50   -27.620509       0.78366869    
    42.50   -27.442110       0.77833372    
    42.50   -27.460421       0.77857562    
    42.50   -27.724988       0.78630812    
    42.50   -27.542305       0.78116109    
    42.50   -27.112424       0.76936425    
    42.50   -27.479168       0.77963895    
    42.50   -27.330614       0.77535056    
    42.50   -27.754003       0.78707836    
    42.50   -27.662030       0.78438314    
    42.50   -27.699041       0.78588271    
    42.50   -27.621876       0.78353212    
    42.50   -27.601262       0.78295364    
    42.50   -27.550760       0.78146990    
    42.50   -27.441945       0.77826556    
    42.50   -27.726892       0.78620636    
    42.50   -27.544289       0.78163786    
    42.50   -27.521614       0.78064567    
    42.50   -27.680831       0.78527748    
    42.50   -27.638402       0.78400899    
    42.50   -27.437686       0.77792620    
    42.50   -27.712709       0.78632873    
    42.50   -27.713860       0.78619096    
    42.50   -27.824832       0.78920678    
    42.50   -27.397107       0.77742968    
    42.50   -27.019184       0.76599565    
    42.50   -27.640613       0.78389924    
    42.50   -27.623928       0.78378839    
    42.50   -27.719603       0.78595181    
    42.50   -27.626831       0.78378041    
    42.50   -27.674476       0.78479522    
    42.50   -27.441759       0.77842606    
    42.50   -27.366150       0.77626400    
    42.50   -27.618351       0.78351489    
    42.50   -27.650206       0.78435375    
    42.50   -27.603699       0.78292322    
    42.50   -27.707745       0.78596873    
    42.50   -27.478122       0.77953910    
    42.50   -27.747898       0.78727050    
    42.50   -27.748127       0.78685782    
    42.50   -27.742487       0.78686697    
    42.50   -27.669663       0.78468664    
    42.50   -27.332214       0.77529026    
    42.50   -27.550992       0.78158050    
    42.50   -27.583484       0.78285013    
    42.50   -27.813685       0.78868645    
    42.50   -27.431296       0.77817716    
    42.50   -27.715670       0.78590679    
    42.50   -27.610456       0.78332190    
    42.50   -27.054739       0.76721599    
    42.50   -27.641400       0.78412512    
    42.50   -27.474559       0.77926473    
    42.50   -27.656520       0.78443268    
    42.50   -27.378304       0.77683910    
    42.50   -27.421748       0.77779732    
    42.50   -27.684688       0.78558052    
    42.50   -27.987666       0.79378534    
    42.50   -27.623593       0.78340656    
    42.50   -27.580289       0.78248691    
    42.50   -27.745469       0.78681041    
    42.50   -27.693132       0.78521061    
    42.50   -27.529086       0.78066194    
    42.50   -27.541012       0.78133062    
    42.50   -27.854669       0.79036497    
    42.50   -27.454639       0.77860099    
    42.50   -27.887901       0.79131304    
    42.50   -27.841944       0.78965118    
    42.50   -27.665399       0.78459372    
    42.50   -27.402806       0.77740767    
    42.50   -27.442197       0.77846360    
    42.50   -27.654416       0.78451221    
    42.50   -27.720073       0.78624480    
    42.50   -27.496686       0.78013412    
    42.50   -27.445353       0.77834798    
    42.50   -27.494255       0.77972616    
    42.50   -27.618195       0.78346441    
    42.50   -27.906086       0.79139067    
    42.50   -27.648921       0.78444526    
    42.50   -27.677715       0.78480986    
    42.50   -27.851511       0.78994467    
    42.50   -27.540527       0.78107563    
    42.50   -27.856383       0.79019366    
    42.50   -27.575568       0.78215041    
    47.50    7.4408405       0.75026290    
    47.50    7.2571883       0.73225931    
    47.50    7.3299022       0.73932340    
    47.50    7.3801247       0.74380821    
    47.50    7.2133848       0.72763553    
    47.50    7.3881113       0.74528870    
    47.50    7.4088090       0.74696318    
    47.50    7.3900989       0.74541465    
    47.50    7.3462106       0.74134089    
    47.50    7.3778697       0.74398047    
    47.50    7.4210773       0.74845418    
    47.50    7.3467337       0.74143104    
    47.50    7.3323046       0.73942331    
    47.50    7.4205789       0.74858217    
    47.50    7.3940245       0.74578243    
    47.50    7.3380605       0.74047435    
    47.50    7.3880997       0.74487770    
    47.50    7.3803396       0.74400594    
    47.50    7.3246373       0.73937034    
    47.50    7.3409826       0.74005440    
