 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25  -0.27223425       0.46381072E-01
    -2.75  -0.17093053       0.26689105E-01
    -2.75  -0.16756658       0.26156056E-01
    -2.75  -0.16860026       0.26309377E-01
    -2.75  -0.17072396       0.26626954E-01
    -2.75  -0.17104688       0.26594311E-01
    -2.75  -0.17238177       0.26907149E-01
    -2.75  -0.17088184       0.26638012E-01
    -2.75  -0.16956163       0.26424231E-01
    -2.75  -0.16941642       0.26418683E-01
    -2.75  -0.17035831       0.26577886E-01
    -2.75  -0.17088942       0.26655851E-01
    -2.75  -0.16901047       0.26375630E-01
    -2.75  -0.16977474       0.26491862E-01
    -2.75  -0.16975253       0.26490680E-01
    -2.75  -0.17062094       0.26624171E-01
    -2.75  -0.16995033       0.26540365E-01
    -2.75  -0.16818181       0.26278973E-01
    -2.75  -0.17135231       0.26667508E-01
    -2.75  -0.16727867       0.26118195E-01
    -2.75  -0.16648013       0.25998473E-01
    -2.75  -0.16822852       0.26338599E-01
    -2.75  -0.17063193       0.26645118E-01
    -2.75  -0.17236817       0.26823761E-01
    -2.75  -0.16950092       0.26409845E-01
    -2.75  -0.16875551       0.26279149E-01
    -2.75  -0.17064200       0.26672295E-01
    -2.75  -0.16655567       0.26038925E-01
    -2.75  -0.17293539       0.26933146E-01
    -2.75  -0.17237423       0.26835047E-01
    -2.75  -0.17113701       0.26645813E-01
    -2.75  -0.16923022       0.26442370E-01
    -2.75  -0.16856108       0.26301333E-01
    -2.75  -0.16922370       0.26416082E-01
    -2.75  -0.17176073       0.26716208E-01
    -2.75  -0.17013560       0.26508420E-01
    -2.75  -0.16869521       0.26336157E-01
    -2.75  -0.17099599       0.26648795E-01
    -2.75  -0.16798666       0.26241785E-01
    -2.75  -0.17037887       0.26571225E-01
    -2.75  -0.17141638       0.26716437E-01
    -2.75  -0.17063651       0.26629799E-01
    -2.75  -0.17198678       0.26771741E-01
    -2.75  -0.16947828       0.26471369E-01
    -2.75  -0.17013207       0.26546568E-01
    -2.75  -0.17214571       0.26823705E-01
    -2.75  -0.16855210       0.26317005E-01
    -2.75  -0.17049853       0.26582097E-01
    -2.75  -0.16990017       0.26508543E-01
    -2.75  -0.16779430       0.26211317E-01
    -2.75  -0.17044232       0.26590069E-01
    -2.75  -0.17109595       0.26693962E-01
    -2.75  -0.17220247       0.26855284E-01
    -2.75  -0.16774569       0.26202904E-01
    -2.75  -0.17201027       0.26794353E-01
    -2.75  -0.17054491       0.26556438E-01
    -2.75  -0.17362253       0.27057526E-01
    -2.75  -0.17186052       0.26837222E-01
    -2.75  -0.17009907       0.26588018E-01
    -2.75  -0.16883746       0.26344997E-01
    -2.75  -0.16930818       0.26386407E-01
    -2.75  -0.17003057       0.26504320E-01
    -2.75  -0.17398806       0.27032965E-01
    -2.75  -0.16872026       0.26385835E-01
    -2.75  -0.16832447       0.26261915E-01
    -2.75  -0.16902200       0.26421175E-01
    -2.75  -0.17086491       0.26662759E-01
    -2.75  -0.16410582       0.25583940E-01
    -2.75  -0.17083657       0.26630148E-01
    -2.75  -0.16651755       0.26018490E-01
    -2.75  -0.17046137       0.26600797E-01
    -2.75  -0.16707382       0.26068438E-01
    -2.75  -0.16871431       0.26299856E-01
    -2.75  -0.17352752       0.27035676E-01
    -2.75  -0.17313152       0.27035352E-01
    -2.75  -0.16966246       0.26456132E-01
    -2.75  -0.17019031       0.26519458E-01
    -2.75  -0.16956520       0.26477983E-01
    -2.75  -0.16839986       0.26300809E-01
    -2.75  -0.16703463       0.26101654E-01
    -2.75  -0.17135094       0.26714054E-01
    -2.75  -0.17468776       0.27154820E-01
    -2.75  -0.17055065       0.26592141E-01
    -2.75  -0.17324739       0.27000655E-01
    -2.75  -0.17072827       0.26635104E-01
    -2.75  -0.16963054       0.26508827E-01
    -2.75  -0.16974460       0.26446016E-01
    -2.75  -0.16822289       0.26216960E-01
    -2.75  -0.16945275       0.26411718E-01
    -2.75  -0.17162984       0.26773385E-01
    -2.75  -0.17016522       0.26521369E-01
    -2.75  -0.16804579       0.26293461E-01
    -2.75  -0.16609060       0.25936855E-01
    -2.75  -0.17142467       0.26776272E-01
    -2.75  -0.17078045       0.26680314E-01
    -2.75  -0.17286282       0.26947468E-01
    -2.75  -0.16959049       0.26493558E-01
    -2.75  -0.17302091       0.26995992E-01
    -2.75  -0.16828864       0.26275863E-01
    -2.75  -0.17350160       0.27058967E-01
    -2.75  -0.16999927       0.26547900E-01
    -2.25  -0.20694052       0.36273722E-01
    -2.25  -0.20446064       0.35866990E-01
    -2.25  -0.20684096       0.36233420E-01
    -2.25  -0.20939340       0.36697520E-01
    -2.25  -0.20782841       0.36448757E-01
    -2.25  -0.20985758       0.36828125E-01
    -2.25  -0.20740477       0.36317600E-01
    -2.25  -0.20631333       0.36114252E-01
    -2.25  -0.20869788       0.36552506E-01
    -2.25  -0.20605988       0.36077448E-01
    -2.25  -0.20684798       0.36207454E-01
    -2.25  -0.20597616       0.36081863E-01
    -2.25  -0.20357070       0.35665289E-01
    -2.25  -0.20796593       0.36445806E-01
    -2.25  -0.20687603       0.36240493E-01
    -2.25  -0.20316649       0.35607505E-01
    -2.25  -0.20556685       0.36004636E-01
    -2.25  -0.20854853       0.36482542E-01
    -2.25  -0.20352431       0.35599583E-01
    -2.25  -0.19795380       0.34635262E-01
    -2.25  -0.20424983       0.35834233E-01
    -2.25  -0.20670922       0.36228713E-01
    -2.25  -0.21014175       0.36878436E-01
    -2.25  -0.20836644       0.36493772E-01
    -2.25  -0.20748176       0.36350114E-01
    -2.25  -0.20521986       0.36008093E-01
    -2.25  -0.20153658       0.35281298E-01
    -2.25  -0.21148889       0.37053861E-01
    -2.25  -0.20899213       0.36601846E-01
    -2.25  -0.20928701       0.36645870E-01
    -2.25  -0.20609370       0.36095177E-01
    -2.25  -0.20838242       0.36523531E-01
    -2.25  -0.20671366       0.36184706E-01
    -2.25  -0.21226758       0.37173924E-01
    -2.25  -0.20461415       0.35791438E-01
    -2.25  -0.20648469       0.36202779E-01
    -2.25  -0.20627735       0.36134992E-01
    -2.25  -0.20104187       0.35219212E-01
    -2.25  -0.20988500       0.36814071E-01
    -2.25  -0.20933793       0.36666760E-01
    -2.25  -0.20585857       0.36054158E-01
    -2.25  -0.21052860       0.36911628E-01
    -2.25  -0.20115810       0.35278463E-01
    -2.25  -0.20656587       0.36190091E-01
    -2.25  -0.21117961       0.36984573E-01
    -2.25  -0.20424763       0.35726132E-01
    -2.25  -0.20884369       0.36586753E-01
    -2.25  -0.20617541       0.36090879E-01
    -2.25  -0.20516848       0.35956418E-01
    -2.25  -0.20842131       0.36556714E-01
    -2.25  -0.20988523       0.36810198E-01
    -2.25  -0.20828140       0.36503076E-01
    -2.25  -0.20495889       0.35896110E-01
    -2.25  -0.20817946       0.36424725E-01
    -2.25  -0.20713189       0.36241678E-01
    -2.25  -0.20915973       0.36667566E-01
    -2.25  -0.21055573       0.36948376E-01
    -2.25  -0.20894750       0.36660051E-01
    -2.25  -0.20337177       0.35559396E-01
    -2.25  -0.20611612       0.36136979E-01
    -2.25  -0.20793783       0.36445632E-01
    -2.25  -0.21000371       0.36748882E-01
    -2.25  -0.20477586       0.35927741E-01
    -2.25  -0.20545082       0.36004761E-01
    -2.25  -0.20415420       0.35805115E-01
    -2.25  -0.20799366       0.36472341E-01
    -2.25  -0.19899477       0.34737127E-01
    -2.25  -0.20689642       0.36202193E-01
    -2.25  -0.20577577       0.36053135E-01
    -2.25  -0.20592062       0.36042963E-01
    -2.25  -0.20526766       0.35952223E-01
    -2.25  -0.20768265       0.36343645E-01
    -2.25  -0.21019877       0.36848447E-01
    -2.25  -0.21197293       0.37174313E-01
    -2.25  -0.20632927       0.36097549E-01
    -2.25  -0.20868165       0.36580748E-01
    -2.25  -0.20718792       0.36322637E-01
    -2.25  -0.20495021       0.35899005E-01
    -2.25  -0.20479068       0.35832417E-01
    -2.25  -0.20823666       0.36479918E-01
    -2.25  -0.21505910       0.37654712E-01
    -2.25  -0.20249142       0.35417835E-01
    -2.25  -0.21350938       0.37406160E-01
    -2.25  -0.20822565       0.36511511E-01
    -2.25  -0.20344281       0.35638564E-01
    -2.25  -0.20404806       0.35723968E-01
    -2.25  -0.20288762       0.35453138E-01
    -2.25  -0.20697706       0.36186114E-01
    -2.25  -0.20911209       0.36605903E-01
    -2.25  -0.21028998       0.36867398E-01
    -2.25  -0.20409036       0.35770151E-01
    -2.25  -0.20416668       0.35737971E-01
    -2.25  -0.20923599       0.36731958E-01
    -2.25  -0.20604312       0.36086360E-01
    -2.25  -0.21103513       0.36973597E-01
    -2.25  -0.20444279       0.35805877E-01
    -2.25  -0.21258907       0.37289458E-01
    -2.25  -0.20331967       0.35610882E-01
    -2.25  -0.20933384       0.36696034E-01
    -2.25  -0.20696932       0.36249163E-01
    -1.75  -0.16246086       0.29477748E-01
    -1.75  -0.16032557       0.29045157E-01
    -1.75  -0.15858096       0.28766762E-01
    -1.75  -0.16031179       0.29089682E-01
    -1.75  -0.16304099       0.29470186E-01
    -1.75  -0.16370960       0.29651020E-01
    -1.75  -0.15987113       0.29017631E-01
    -1.75  -0.15980754       0.29033700E-01
    -1.75  -0.15958444       0.28956005E-01
    -1.75  -0.15941895       0.28958253E-01
    -1.75  -0.16002247       0.29084144E-01
    -1.75  -0.15736117       0.28622279E-01
    -1.75  -0.16028365       0.29098737E-01
    -1.75  -0.15945247       0.29001247E-01
    -1.75  -0.16259568       0.29483950E-01
    -1.75  -0.16043369       0.29179699E-01
    -1.75  -0.15934807       0.28954973E-01
    -1.75  -0.16045460       0.29111303E-01
    -1.75  -0.15811874       0.28743982E-01
    -1.75  -0.15717318       0.28606680E-01
    -1.75  -0.16047165       0.29177650E-01
    -1.75  -0.16126108       0.29248535E-01
    -1.75  -0.16380004       0.29568706E-01
    -1.75  -0.15930910       0.28923259E-01
    -1.75  -0.15806541       0.28719209E-01
    -1.75  -0.16179594       0.29431101E-01
    -1.75  -0.15673445       0.28550558E-01
    -1.75  -0.16358818       0.29641759E-01
    -1.75  -0.16058183       0.29112272E-01
    -1.75  -0.15927205       0.28919982E-01
    -1.75  -0.15874005       0.28864752E-01
    -1.75  -0.15917151       0.28892742E-01
    -1.75  -0.15852640       0.28805071E-01
    -1.75  -0.16154451       0.29249600E-01
    -1.75  -0.16035016       0.29075918E-01
    -1.75  -0.16002281       0.29126105E-01
    -1.75  -0.16081743       0.29205760E-01
    -1.75  -0.15843499       0.28826647E-01
    -1.75  -0.16034168       0.29121469E-01
    -1.75  -0.16083793       0.29200729E-01
    -1.75  -0.16135488       0.29304192E-01
    -1.75  -0.16357635       0.29589701E-01
    -1.75  -0.16278869       0.29447611E-01
    -1.75  -0.15988353       0.29041290E-01
    -1.75  -0.16245334       0.29441570E-01
    -1.75  -0.15551178       0.28309457E-01
    -1.75  -0.16081494       0.29189064E-01
    -1.75  -0.15966225       0.29016074E-01
    -1.75  -0.15690125       0.28537313E-01
    -1.75  -0.16213266       0.29371557E-01
    -1.75  -0.16037536       0.29089010E-01
    -1.75  -0.16301213       0.29535670E-01
    -1.75  -0.15750073       0.28668497E-01
    -1.75  -0.16126149       0.29245093E-01
    -1.75  -0.16098678       0.29153067E-01
    -1.75  -0.16214012       0.29409175E-01
    -1.75  -0.16196389       0.29380922E-01
    -1.75  -0.16196284       0.29387038E-01
    -1.75  -0.15845218       0.28812868E-01
    -1.75  -0.15862909       0.28828738E-01
    -1.75  -0.16085888       0.29189158E-01
    -1.75  -0.16327854       0.29545113E-01
    -1.75  -0.15973290       0.29073117E-01
    -1.75  -0.15942418       0.28980413E-01
    -1.75  -0.16152479       0.29364237E-01
    -1.75  -0.16218018       0.29435868E-01
    -1.75  -0.15368009       0.27988376E-01
    -1.75  -0.15822710       0.28736770E-01
    -1.75  -0.15684757       0.28515434E-01
    -1.75  -0.16052122       0.29124928E-01
    -1.75  -0.15654623       0.28460325E-01
    -1.75  -0.16004982       0.29005451E-01
    -1.75  -0.16305021       0.29518211E-01
    -1.75  -0.16326132       0.29585133E-01
    -1.75  -0.15967404       0.28991262E-01
    -1.75  -0.15929987       0.28942325E-01
    -1.75  -0.15942458       0.28979653E-01
    -1.75  -0.15918077       0.28938120E-01
    -1.75  -0.15818801       0.28740498E-01
    -1.75  -0.16102002       0.29205811E-01
    -1.75  -0.16554148       0.29911575E-01
    -1.75  -0.15940862       0.28935461E-01
    -1.75  -0.16391929       0.29693168E-01
    -1.75  -0.16217831       0.29442616E-01
    -1.75  -0.15927293       0.28974356E-01
    -1.75  -0.15916330       0.28903155E-01
    -1.75  -0.15658055       0.28474311E-01
    -1.75  -0.15737288       0.28582334E-01
    -1.75  -0.16190076       0.29362211E-01
    -1.75  -0.15875262       0.28795197E-01
    -1.75  -0.16009480       0.29090263E-01
    -1.75  -0.15620443       0.28433376E-01
    -1.75  -0.16112671       0.29246191E-01
    -1.75  -0.16040446       0.29173729E-01
    -1.75  -0.16220713       0.29391542E-01
    -1.75  -0.15941485       0.28993398E-01
    -1.75  -0.16383660       0.29681186E-01
    -1.75  -0.15856655       0.28830614E-01
    -1.75  -0.16355380       0.29661365E-01
    -1.75  -0.15931856       0.28898213E-01
    -1.25  -0.35466037       0.52662584E-01
    -1.25  -0.34899019       0.51728511E-01
    -1.25  -0.34836006       0.51721436E-01
    -1.25  -0.35162527       0.52193156E-01
    -1.25  -0.34849002       0.51608138E-01
    -1.25  -0.35750055       0.52921959E-01
    -1.25  -0.35169091       0.52290892E-01
    -1.25  -0.35046627       0.52097729E-01
    -1.25  -0.34923793       0.51924976E-01
    -1.25  -0.34950735       0.51995416E-01
    -1.25  -0.35240231       0.52484861E-01
    -1.25  -0.34863144       0.51911603E-01
    -1.25  -0.34910966       0.51965124E-01
    -1.25  -0.35218238       0.52355650E-01
    -1.25  -0.35477473       0.52605654E-01
    -1.25  -0.35079039       0.52251043E-01
    -1.25  -0.35156056       0.52248752E-01
    -1.25  -0.34988932       0.52068140E-01
    -1.25  -0.34719631       0.51701297E-01
    -1.25  -0.34603815       0.51616864E-01
    -1.25  -0.35277343       0.52372432E-01
    -1.25  -0.35301044       0.52354378E-01
    -1.25  -0.35375251       0.52217264E-01
    -1.25  -0.34981767       0.52013899E-01
    -1.25  -0.34646676       0.51530267E-01
    -1.25  -0.35551753       0.52774142E-01
    -1.25  -0.34783909       0.51807550E-01
    -1.25  -0.35614014       0.52761210E-01
    -1.25  -0.35195847       0.52280837E-01
    -1.25  -0.35049405       0.52069005E-01
    -1.25  -0.35036338       0.52170056E-01
    -1.25  -0.35240486       0.52299156E-01
    -1.25  -0.35079929       0.52190981E-01
    -1.25  -0.35059049       0.51915583E-01
    -1.25  -0.34984889       0.52073023E-01
    -1.25  -0.35189343       0.52299641E-01
    -1.25  -0.35094520       0.52212257E-01
    -1.25  -0.34855912       0.51906474E-01
    -1.25  -0.35192550       0.52237603E-01
    -1.25  -0.35192796       0.52326214E-01
    -1.25  -0.35198793       0.52310747E-01
    -1.25  -0.35325120       0.52298981E-01
    -1.25  -0.35147763       0.51961471E-01
    -1.25  -0.35195770       0.52336874E-01
    -1.25  -0.35511859       0.52597059E-01
    -1.25  -0.34919554       0.52103970E-01
    -1.25  -0.35187910       0.52237800E-01
    -1.25  -0.35118455       0.52249293E-01
    -1.25  -0.34811967       0.51817878E-01
    -1.25  -0.35249591       0.52224811E-01
    -1.25  -0.35286833       0.52323385E-01
    -1.25  -0.35441459       0.52603491E-01
    -1.25  -0.34819121       0.51900650E-01
    -1.25  -0.35093003       0.52180133E-01
    -1.25  -0.35077847       0.52133563E-01
    -1.25  -0.35461960       0.52710843E-01
    -1.25  -0.35841879       0.53036126E-01
    -1.25  -0.35570152       0.52747013E-01
    -1.25  -0.34762308       0.51830357E-01
    -1.25  -0.34851759       0.51753819E-01
    -1.25  -0.35159961       0.52209376E-01
    -1.25  -0.35007784       0.52039717E-01
    -1.25  -0.35267312       0.52430615E-01
    -1.25  -0.34920658       0.51945570E-01
    -1.25  -0.35484141       0.52630833E-01
    -1.25  -0.35293979       0.52321216E-01
    -1.25  -0.33990593       0.50943539E-01
    -1.25  -0.34828366       0.51885557E-01
    -1.25  -0.34779499       0.51699467E-01
    -1.25  -0.35011112       0.52067631E-01
    -1.25  -0.34516796       0.51385755E-01
    -1.25  -0.35034555       0.52059767E-01
    -1.25  -0.35453258       0.52572803E-01
    -1.25  -0.35900055       0.53144987E-01
    -1.25  -0.34958503       0.52010985E-01
    -1.25  -0.35191756       0.52314320E-01
    -1.25  -0.35107001       0.52131523E-01
    -1.25  -0.35116208       0.52246626E-01
    -1.25  -0.34973375       0.52000945E-01
    -1.25  -0.35287740       0.52394436E-01
    -1.25  -0.35708656       0.52887934E-01
    -1.25  -0.34706264       0.51660594E-01
    -1.25  -0.35731754       0.52892720E-01
    -1.25  -0.35746280       0.53062861E-01
    -1.25  -0.35145657       0.52331278E-01
    -1.25  -0.34646698       0.51580117E-01
    -1.25  -0.34247007       0.51207963E-01
    -1.25  -0.34752591       0.51795457E-01
    -1.25  -0.35373838       0.52555370E-01
    -1.25  -0.35038811       0.51962696E-01
    -1.25  -0.35197392       0.52204607E-01
    -1.25  -0.34652433       0.51663350E-01
    -1.25  -0.35418228       0.52562357E-01
    -1.25  -0.35580697       0.53042627E-01
    -1.25  -0.35429022       0.52545788E-01
    -1.25  -0.34929753       0.51975118E-01
    -1.25  -0.35795800       0.52980068E-01
    -1.25  -0.34901973       0.51924616E-01
    -1.25  -0.35638549       0.52846891E-01
    -1.25  -0.34930560       0.51881928E-01
    -0.75  -0.18800371       0.32624876E-01
    -0.75  -0.18825235       0.32470945E-01
    -0.75  -0.18523004       0.32158361E-01
    -0.75  -0.18555487       0.32192397E-01
    -0.75  -0.18644211       0.32301140E-01
    -0.75  -0.19163166       0.33049413E-01
    -0.75  -0.18546217       0.32220495E-01
    -0.75  -0.18590555       0.32286462E-01
    -0.75  -0.18475533       0.32150977E-01
    -0.75  -0.18267478       0.31837361E-01
    -0.75  -0.18330951       0.31942866E-01
    -0.75  -0.18310272       0.31859174E-01
    -0.75  -0.17953727       0.31266250E-01
    -0.75  -0.18470028       0.32153367E-01
    -0.75  -0.18796131       0.32544580E-01
    -0.75  -0.18306092       0.31855397E-01
