 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.25   -1.7351077       0.25651379E-02
    -0.25   -1.7372949       0.25641704E-02
    -0.25   -1.7301025       0.25563337E-02
    -0.25   -1.7305667       0.25549242E-02
    -0.25   -1.7383681       0.25668567E-02
    -0.25   -1.7076902       0.25303628E-02
    -0.25   -1.7363934       0.25608391E-02
    -0.25   -1.7510621       0.25848124E-02
    -0.25   -1.7569675       0.25826223E-02
    -0.25   -1.7458397       0.25739643E-02
    -0.25   -1.7132125       0.25394493E-02
    -0.25   -1.7478014       0.25757703E-02
    -0.25   -1.7322859       0.25629323E-02
    -0.25   -1.7420496       0.25640273E-02
    -0.25   -1.7386219       0.25612427E-02
    -0.25   -1.7515965       0.25781087E-02
    -0.25   -1.7244405       0.25449808E-02
    -0.25   -1.7286766       0.25517581E-02
    -0.25   -1.7598081       0.25814229E-02
    -0.25   -1.7100181       0.25309673E-02
    -0.25   -1.7519738       0.25819212E-02
    -0.25   -1.7447860       0.25792357E-02
    -0.25   -1.7346633       0.25609963E-02
    -0.25   -1.7437589       0.25649663E-02
    -0.25   -1.7622395       0.25997439E-02
    -0.25   -1.7427901       0.25727574E-02
    -0.25   -1.7120504       0.25322654E-02
    -0.25   -1.7522931       0.25815803E-02
    -0.25   -1.7275694       0.25519578E-02
    -0.25   -1.7322642       0.25637342E-02
    -0.25   -1.7552055       0.25834792E-02
    -0.25   -1.7525640       0.25785947E-02
    -0.25   -1.7425331       0.25702739E-02
    -0.25   -1.7513314       0.25785301E-02
    -0.25   -1.7435451       0.25679281E-02
    -0.25   -1.7612483       0.25827310E-02
    -0.25   -1.7390379       0.25671243E-02
    -0.25   -1.7521844       0.25819815E-02
    -0.25   -1.7436755       0.25761965E-02
    -0.25   -1.7556133       0.25814073E-02
    -0.25   -1.7427666       0.25742793E-02
    -0.25   -1.7595649       0.25900856E-02
    -0.25   -1.7398260       0.25584251E-02
    -0.25   -1.7448923       0.25735721E-02
    -0.25   -1.7452193       0.25647474E-02
    -0.25   -1.7877773       0.26265219E-02
    -0.25   -1.7397423       0.25755475E-02
    -0.25   -1.7385135       0.25643588E-02
    -0.25   -1.7474522       0.25781730E-02
    -0.25   -1.7562096       0.25800107E-02
    -0.25   -1.7663212       0.25916672E-02
    -0.25   -1.7169103       0.25489695E-02
    -0.25   -1.7322643       0.25530332E-02
    -0.25   -1.7497630       0.25744840E-02
    -0.25   -1.7101410       0.25416404E-02
    -0.25   -1.7645421       0.25905221E-02
    -0.25   -1.7489300       0.25737304E-02
    -0.25   -1.7764330       0.26002975E-02
    -0.25   -1.7500388       0.25704910E-02
    -0.25   -1.7293575       0.25594139E-02
    -0.25   -1.7256459       0.25559951E-02
    -0.25   -1.7538293       0.25794006E-02
    -0.25   -1.7455969       0.25760415E-02
    -0.25   -1.7383126       0.25609846E-02
    -0.25   -1.7486408       0.25763983E-02
    -0.25   -1.7571134       0.25838235E-02
    -0.25   -1.7647314       0.25931296E-02
    -0.25   -1.7611469       0.26027503E-02
    -0.25   -1.7620801       0.25896126E-02
    -0.25   -1.7685379       0.26050711E-02
    -0.25   -1.7236661       0.25424379E-02
    -0.25   -1.7442823       0.25719230E-02
    -0.25   -1.7506907       0.25733600E-02
    -0.25   -1.6983996       0.25195780E-02
    -0.25   -1.7383633       0.25680729E-02
    -0.25   -1.7351522       0.25587647E-02
    -0.25   -1.7638938       0.25927626E-02
    -0.25   -1.7573537       0.25849272E-02
    -0.25   -1.7335941       0.25627089E-02
    -0.25   -1.6979981       0.25325697E-02
    -0.25   -1.7335052       0.25707327E-02
    -0.25   -1.7636233       0.25947052E-02
    -0.25   -1.7470541       0.25708934E-02
    -0.25   -1.7741041       0.25974674E-02
    -0.25   -1.7689896       0.25996871E-02
    -0.25   -1.7512993       0.25756744E-02
    -0.25   -1.7502771       0.25789327E-02
    -0.25   -1.7426751       0.25685557E-02
    -0.25   -1.7373655       0.25660358E-02
    -0.25   -1.7659350       0.25910968E-02
    -0.25   -1.7399893       0.25664717E-02
    -0.25   -1.7506709       0.25760995E-02
    -0.25   -1.7601908       0.25920083E-02
     0.25   -1.7428809       0.25735416E-02
     0.25   -1.7311180       0.25442795E-02
     0.25   -1.7437146       0.25683071E-02
     0.25   -1.7418462       0.25654024E-02
     0.25   -1.7417508       0.25688040E-02
     0.25   -1.7673099       0.25897554E-02
     0.25   -1.7321321       0.25583262E-02
     0.25   -1.7351077       0.25651379E-02
     0.25   -1.7372949       0.25641704E-02
     0.25   -1.7301025       0.25563337E-02
     0.25   -1.7305667       0.25549242E-02
     0.25   -1.7383681       0.25668567E-02
     0.25   -1.7076902       0.25303628E-02
     0.25   -1.7363934       0.25608391E-02
     0.25   -1.7510621       0.25848124E-02
     0.25   -1.7569675       0.25826223E-02
     0.25   -1.7458397       0.25739643E-02
     0.25   -1.7132125       0.25394493E-02
     0.25   -1.7478014       0.25757703E-02
     0.25   -1.7322859       0.25629323E-02
     0.25   -1.7420496       0.25640273E-02
     0.25   -1.7386219       0.25612427E-02
     0.25   -1.7515965       0.25781087E-02
     0.25   -1.7244405       0.25449808E-02
     0.25   -1.7286766       0.25517581E-02
     0.25   -1.7598081       0.25814229E-02
     0.25   -1.7100181       0.25309673E-02
     0.25   -1.7519738       0.25819212E-02
     0.25   -1.7447860       0.25792357E-02
     0.25   -1.7346633       0.25609963E-02
     0.25   -1.7437589       0.25649663E-02
     0.25   -1.7622395       0.25997439E-02
     0.25   -1.7427901       0.25727574E-02
     0.25   -1.7120504       0.25322654E-02
     0.25   -1.7522931       0.25815803E-02
     0.25   -1.7275694       0.25519578E-02
     0.25   -1.7322642       0.25637342E-02
     0.25   -1.7552055       0.25834792E-02
     0.25   -1.7525640       0.25785947E-02
     0.25   -1.7425331       0.25702739E-02
     0.25   -1.7513314       0.25785301E-02
     0.25   -1.7435451       0.25679281E-02
     0.25   -1.7612483       0.25827310E-02
     0.25   -1.7390379       0.25671243E-02
     0.25   -1.7521844       0.25819815E-02
     0.25   -1.7436755       0.25761965E-02
     0.25   -1.7556133       0.25814073E-02
     0.25   -1.7427666       0.25742793E-02
     0.25   -1.7595649       0.25900856E-02
     0.25   -1.7398260       0.25584251E-02
     0.25   -1.7448923       0.25735721E-02
     0.25   -1.7452193       0.25647474E-02
     0.25   -1.7877773       0.26265219E-02
     0.25   -1.7397423       0.25755475E-02
     0.25   -1.7385135       0.25643588E-02
     0.25   -1.7474522       0.25781730E-02
     0.25   -1.7562096       0.25800107E-02
     0.25   -1.7663212       0.25916672E-02
     0.25   -1.7169103       0.25489695E-02
     0.25   -1.7322643       0.25530332E-02
     0.25   -1.7497630       0.25744840E-02
     0.25   -1.7101410       0.25416404E-02
     0.25   -1.7645421       0.25905221E-02
     0.25   -1.7489300       0.25737304E-02
     0.25   -1.7764330       0.26002975E-02
     0.25   -1.7500388       0.25704910E-02
     0.25   -1.7293575       0.25594139E-02
     0.25   -1.7256459       0.25559951E-02
     0.25   -1.7538293       0.25794006E-02
     0.25   -1.7455969       0.25760415E-02
     0.25   -1.7383126       0.25609846E-02
     0.25   -1.7486408       0.25763983E-02
     0.25   -1.7571134       0.25838235E-02
     0.25   -1.7647314       0.25931296E-02
     0.25   -1.7611469       0.26027503E-02
     0.25   -1.7620801       0.25896126E-02
     0.25   -1.7685379       0.26050711E-02
     0.25   -1.7236661       0.25424379E-02
     0.25   -1.7442823       0.25719230E-02
     0.25   -1.7506907       0.25733600E-02
     0.25   -1.6983996       0.25195780E-02
     0.25   -1.7383633       0.25680729E-02
     0.25   -1.7351522       0.25587647E-02
     0.25   -1.7638938       0.25927626E-02
     0.25   -1.7573537       0.25849272E-02
     0.25   -1.7335941       0.25627089E-02
     0.25   -1.6979981       0.25325697E-02
     0.25   -1.7335052       0.25707327E-02
     0.25   -1.7636233       0.25947052E-02
     0.25   -1.7470541       0.25708934E-02
     0.25   -1.7741041       0.25974674E-02
     0.25   -1.7689896       0.25996871E-02
     0.25   -1.7512993       0.25756744E-02
     0.25   -1.7502771       0.25789327E-02
     0.25   -1.7426751       0.25685557E-02
     0.25   -1.7373655       0.25660358E-02
     0.25   -1.7659350       0.25910968E-02
     0.25   -1.7399893       0.25664717E-02
     0.25   -1.7506709       0.25760995E-02
     0.25   -1.7601908       0.25920083E-02
     0.75   -1.6798619       0.32132010E-02
     0.75   -1.6684533       0.31746154E-02
     0.75   -1.6783393       0.32030931E-02
     0.75   -1.6778362       0.32006943E-02
     0.75   -1.6785738       0.32050827E-02
     0.75   -1.7015619       0.32285067E-02
     0.75   -1.6706236       0.31940491E-02
     0.75   -1.6715492       0.32009421E-02
     0.75   -1.6736176       0.31999391E-02
     0.75   -1.6673763       0.31907655E-02
     0.75   -1.6686468       0.31883296E-02
     0.75   -1.6758567       0.32032221E-02
     0.75   -1.6467672       0.31590205E-02
     0.75   -1.6731706       0.31960915E-02
     0.75   -1.6873933       0.32244051E-02
     0.75   -1.6912477       0.32198653E-02
     0.75   -1.6815631       0.32115847E-02
     0.75   -1.6532427       0.31719864E-02
     0.75   -1.6815590       0.32117632E-02
     0.75   -1.6691383       0.31986678E-02
     0.75   -1.6775683       0.31989557E-02
     0.75   -1.6758815       0.31960302E-02
     0.75   -1.6880271       0.32159803E-02
     0.75   -1.6626391       0.31770023E-02
     0.75   -1.6657640       0.31844059E-02
     0.75   -1.6945356       0.32186860E-02
     0.75   -1.6488705       0.31604900E-02
     0.75   -1.6882368       0.32216541E-02
     0.75   -1.6819262       0.32190283E-02
     0.75   -1.6716173       0.31960489E-02
     0.75   -1.6790821       0.31988822E-02
     0.75   -1.6977105       0.32430695E-02
     0.75   -1.6796412       0.32111916E-02
     0.75   -1.6517828       0.31624278E-02
     0.75   -1.6872182       0.32199211E-02
     0.75   -1.6648126       0.31857830E-02
     0.75   -1.6706797       0.32007565E-02
     0.75   -1.6895437       0.32216671E-02
     0.75   -1.6879143       0.32182116E-02
     0.75   -1.6784760       0.32074811E-02
     0.75   -1.6862252       0.32166809E-02
     0.75   -1.6806372       0.32037587E-02
     0.75   -1.6965845       0.32200817E-02
     0.75   -1.6767333       0.32039369E-02
     0.75   -1.6879837       0.32210962E-02
     0.75   -1.6797625       0.32137934E-02
     0.75   -1.6900348       0.32189102E-02
     0.75   -1.6796829       0.32123897E-02
     0.75   -1.6923435       0.32288372E-02
     0.75   -1.6762522       0.31915115E-02
     0.75   -1.6807021       0.32101960E-02
     0.75   -1.6810456       0.31991543E-02
     0.75   -1.7174581       0.32725717E-02
     0.75   -1.6767824       0.32158691E-02
     0.75   -1.6761061       0.32001716E-02
     0.75   -1.6840953       0.32173875E-02
     0.75   -1.6922716       0.32179668E-02
     0.75   -1.7002904       0.32319556E-02
     0.75   -1.6556212       0.31828033E-02
     0.75   -1.6681814       0.31848197E-02
     0.75   -1.6854933       0.32121186E-02
     0.75   -1.6519946       0.31769195E-02
     0.75   -1.6974931       0.32304343E-02
     0.75   -1.6836311       0.32102103E-02
     0.75   -1.7089948       0.32410565E-02
     0.75   -1.6843354       0.32057456E-02
     0.75   -1.6666402       0.31943662E-02
     0.75   -1.6637669       0.31905947E-02
     0.75   -1.6872816       0.32164836E-02
     0.75   -1.6805353       0.32134317E-02
     0.75   -1.6732020       0.31955621E-02
     0.75   -1.6834855       0.32131812E-02
     0.75   -1.6918565       0.32224876E-02
     0.75   -1.6988964       0.32334386E-02
     0.75   -1.6961049       0.32475318E-02
     0.75   -1.6962331       0.32290770E-02
     0.75   -1.7020860       0.32490183E-02
     0.75   -1.6621315       0.31743537E-02
     0.75   -1.6788514       0.32073006E-02
     0.75   -1.6864971       0.32093569E-02
     0.75   -1.6412253       0.31480663E-02
     0.75   -1.6750198       0.32050779E-02
     0.75   -1.6724114       0.31944186E-02
     0.75   -1.6989827       0.32337523E-02
     0.75   -1.6916314       0.32229163E-02
     0.75   -1.6700338       0.31973843E-02
     0.75   -1.6386628       0.31650984E-02
     0.75   -1.6710828       0.32095783E-02
     0.75   -1.6982161       0.32359847E-02
     0.75   -1.6826094       0.32067253E-02
     0.75   -1.7048096       0.32356758E-02
     0.75   -1.7006493       0.32409866E-02
     0.75   -1.6867436       0.32125094E-02
     0.75   -1.6863236       0.32174962E-02
     0.75   -1.6793701       0.32050382E-02
     0.75   -1.6735628       0.32018767E-02
     0.75   -1.7003816       0.32308082E-02
     0.75   -1.6760127       0.32013268E-02
     0.75   -1.6871107       0.32142125E-02
     0.75   -1.6932858       0.32326789E-02
     1.25   -1.5936285       0.31250582E-02
     1.25   -1.5823169       0.30896080E-02
     1.25   -1.5879670       0.31119310E-02
     1.25   -1.5896467       0.31115785E-02
     1.25   -1.5915632       0.31139170E-02
     1.25   -1.6102506       0.31379292E-02
     1.25   -1.5866008       0.31073852E-02
     1.25   -1.5843089       0.31103077E-02
     1.25   -1.5861125       0.31105231E-02
     1.25   -1.5814095       0.31025423E-02
     1.25   -1.5837887       0.30997536E-02
     1.25   -1.5898783       0.31146946E-02
     1.25   -1.5634513       0.30704356E-02
     1.25   -1.5866394       0.31082931E-02
     1.25   -1.5999020       0.31317736E-02
     1.25   -1.6001649       0.31271479E-02
     1.25   -1.5932436       0.31212332E-02
     1.25   -1.5720478       0.30861127E-02
     1.25   -1.5898985       0.31191847E-02
     1.25   -1.5822306       0.31072288E-02
     1.25   -1.5885203       0.31101695E-02
     1.25   -1.5897177       0.31081968E-02
     1.25   -1.6001921       0.31248586E-02
     1.25   -1.5780496       0.30903085E-02
     1.25   -1.5794041       0.30960272E-02
     1.25   -1.6034444       0.31293573E-02
     1.25   -1.5652919       0.30757849E-02
     1.25   -1.6007261       0.31311906E-02
     1.25   -1.5954722       0.31278492E-02
     1.25   -1.5851581       0.31071748E-02
     1.25   -1.5898115       0.31095127E-02
     1.25   -1.6085338       0.31510325E-02
     1.25   -1.5930541       0.31229488E-02
     1.25   -1.5697213       0.30775475E-02
     1.25   -1.5974020       0.31277009E-02
     1.25   -1.5788658       0.30982256E-02
     1.25   -1.5857806       0.31119245E-02
     1.25   -1.5984991       0.31293383E-02
     1.25   -1.5992788       0.31307279E-02
     1.25   -1.5902271       0.31179874E-02
     1.25   -1.5966777       0.31266666E-02
     1.25   -1.5939225       0.31138339E-02
     1.25   -1.6064699       0.31302923E-02
     1.25   -1.5912921       0.31157147E-02
     1.25   -1.5995807       0.31309042E-02
     1.25   -1.5915360       0.31222551E-02
     1.25   -1.5993708       0.31274601E-02
     1.25   -1.5927685       0.31221034E-02
     1.25   -1.5990176       0.31344196E-02
     1.25   -1.5883900       0.31041033E-02
     1.25   -1.5921849       0.31184185E-02
     1.25   -1.5923461       0.31100086E-02
     1.25   -1.6194700       0.31759030E-02
     1.25   -1.5910161       0.31257879E-02
     1.25   -1.5904508       0.31111450E-02
     1.25   -1.5969207       0.31270541E-02
     1.25   -1.6036756       0.31295433E-02
     1.25   -1.6087896       0.31422947E-02
     1.25   -1.5721490       0.30933414E-02
     1.25   -1.5795383       0.30949692E-02
     1.25   -1.5970846       0.31226765E-02
     1.25   -1.5737136       0.30912273E-02
     1.25   -1.6047412       0.31393489E-02
     1.25   -1.5933701       0.31197885E-02
     1.25   -1.6153360       0.31501912E-02
     1.25   -1.5935729       0.31159864E-02
     1.25   -1.5802308       0.31037925E-02
     1.25   -1.5791298       0.31003833E-02
     1.25   -1.5953464       0.31256268E-02
     1.25   -1.5908764       0.31207526E-02
     1.25   -1.5837161       0.31077482E-02
     1.25   -1.5934930       0.31207704E-02
     1.25   -1.6016348       0.31308924E-02
     1.25   -1.6079195       0.31414776E-02
     1.25   -1.6065241       0.31544360E-02
     1.25   -1.6049710       0.31374356E-02
     1.25   -1.6102628       0.31559752E-02
     1.25   -1.5779664       0.30893183E-02
     1.25   -1.5884427       0.31150036E-02
     1.25   -1.5979851       0.31201045E-02
     1.25   -1.5641695       0.30636301E-02
     1.25   -1.5878092       0.31153682E-02
     1.25   -1.5868173       0.31080764E-02
     1.25   -1.6092182       0.31424409E-02
     1.25   -1.6006811       0.31307479E-02
     1.25   -1.5824658       0.31057765E-02
     1.25   -1.5584579       0.30766050E-02
     1.25   -1.5859002       0.31188782E-02
     1.25   -1.6080823       0.31439872E-02
     1.25   -1.5935538       0.31174393E-02
     1.25   -1.6080918       0.31408249E-02
     1.25   -1.6056737       0.31475216E-02
     1.25   -1.5978240       0.31226840E-02
     1.25   -1.5980220       0.31281121E-02
     1.25   -1.5925527       0.31158378E-02
     1.25   -1.5858712       0.31120454E-02
