 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25   0.54803204E-03   0.10188100E-03
     3.25   0.54818051E-03   0.10189816E-03
     3.25   0.54931464E-03   0.10166453E-03
     3.25   0.54214303E-03   0.10070067E-03
     3.25   0.55082451E-03   0.10225565E-03
     3.25   0.54889185E-03   0.10114091E-03
     3.25   0.54927271E-03   0.10190315E-03
     3.25   0.55099560E-03   0.10236121E-03
     3.25   0.54996980E-03   0.10134151E-03
     3.25   0.54418367E-03   0.10046996E-03
     3.25   0.54396089E-03   0.10135481E-03
     3.25   0.55087503E-03   0.10249852E-03
     3.25   0.53460626E-03   0.99650880E-04
     3.25   0.54503669E-03   0.10087832E-03
     3.25   0.54824138E-03   0.10199054E-03
     3.25   0.54871256E-03   0.10205257E-03
     3.25   0.54190298E-03   0.10065109E-03
     3.25   0.54587850E-03   0.10125523E-03
     3.25   0.55356010E-03   0.10321401E-03
     3.25   0.56047207E-03   0.10365127E-03
     3.25   0.54693287E-03   0.10130904E-03
     3.25   0.54683969E-03   0.10144854E-03
     3.25   0.55427921E-03   0.10257633E-03
     3.25   0.55629186E-03   0.10283720E-03
     3.25   0.55022790E-03   0.10171325E-03
     3.25   0.55053616E-03   0.10198629E-03
     3.25   0.54933756E-03   0.10195870E-03
     3.25   0.54496779E-03   0.10137410E-03
     3.25   0.55079861E-03   0.10233699E-03
     3.25   0.56587494E-03   0.10493563E-03
     3.25   0.54874212E-03   0.10126640E-03
     3.25   0.55771328E-03   0.10368774E-03
     3.25   0.54196371E-03   0.10025549E-03
     3.25   0.53919258E-03   0.10008736E-03
     3.25   0.54947137E-03   0.10121926E-03
     3.25   0.54712697E-03   0.10156421E-03
     3.25   0.54720764E-03   0.10173273E-03
     3.25   0.55216339E-03   0.10247259E-03
     3.25   0.54400546E-03   0.10156257E-03
     3.25   0.54542364E-03   0.10114963E-03
     3.25   0.54831227E-03   0.10181630E-03
     3.25   0.55792201E-03   0.10352850E-03
     3.25   0.54646583E-03   0.10166387E-03
     3.25   0.56088643E-03   0.10417667E-03
     3.25   0.54716214E-03   0.10220171E-03
     3.25   0.55052581E-03   0.10212861E-03
     3.25   0.55171329E-03   0.10261195E-03
     3.25   0.54676172E-03   0.10133703E-03
     3.25   0.55690065E-03   0.10362413E-03
     3.25   0.54984566E-03   0.10198784E-03
     3.25   0.54776005E-03   0.10095576E-03
     3.25   0.54931998E-03   0.10102551E-03
     3.25   0.55049375E-03   0.10182516E-03
     3.25   0.55196493E-03   0.10120283E-03
     3.25   0.54107662E-03   0.99807650E-04
     3.25   0.54787433E-03   0.10160681E-03
     3.25   0.55030006E-03   0.10192779E-03
     3.25   0.54711373E-03   0.10236307E-03
     3.25   0.54975484E-03   0.10136974E-03
     3.25   0.53779626E-03   0.99754534E-04
     3.25   0.54784166E-03   0.10149754E-03
     3.25   0.54861289E-03   0.10224591E-03
     3.25   0.55470870E-03   0.10295732E-03
     3.25   0.54162694E-03   0.10120581E-03
     3.25   0.55057664E-03   0.10167190E-03
     3.25   0.56037402E-03   0.10317491E-03
     3.25   0.55085123E-03   0.10219584E-03
     3.25   0.54957158E-03   0.10227419E-03
     3.25   0.55110535E-03   0.10162394E-03
     3.25   0.55784265E-03   0.10260333E-03
     3.25   0.54239896E-03   0.10056988E-03
     3.25   0.54857231E-03   0.10195712E-03
     3.25   0.54268737E-03   0.10059068E-03
     3.25   0.55030999E-03   0.10261891E-03
     3.25   0.54723124E-03   0.10217026E-03
     3.25   0.54986339E-03   0.10153793E-03
     3.25   0.55176621E-03   0.10196229E-03
     3.75   0.35697318E-03   0.52980345E-04
     3.75   0.36233846E-03   0.53897073E-04
     3.75   0.35127946E-03   0.52266565E-04
     3.75   0.34366917E-03   0.51075309E-04
     3.75   0.34853844E-03   0.51902566E-04
     3.75   0.35392249E-03   0.52754302E-04
     3.75   0.35332394E-03   0.52598112E-04
     3.75   0.34805152E-03   0.51529356E-04
     3.75   0.35021180E-03   0.52113032E-04
     3.75   0.34078073E-03   0.50554905E-04
     3.75   0.34100277E-03   0.50881731E-04
     3.75   0.35320513E-03   0.52471946E-04
     3.75   0.34598087E-03   0.51478619E-04
     3.75   0.35224416E-03   0.52394566E-04
     3.75   0.35360450E-03   0.52296996E-04
     3.75   0.35938445E-03   0.53369531E-04
     3.75   0.36493854E-03   0.54041719E-04
     3.75   0.35113142E-03   0.52088764E-04
     3.75   0.34150154E-03   0.50710111E-04
     3.75   0.35195971E-03   0.52066502E-04
     3.75   0.34828104E-03   0.51819184E-04
     3.75   0.35334935E-03   0.52459200E-04
     3.75   0.35314814E-03   0.52535210E-04
     3.75   0.35513172E-03   0.52789187E-04
     3.75   0.35171834E-03   0.52362576E-04
     3.75   0.35977003E-03   0.53388786E-04
     3.75   0.34285098E-03   0.51255943E-04
     3.75   0.34465717E-03   0.51265300E-04
     3.75   0.34925733E-03   0.51966090E-04
     3.75   0.35048343E-03   0.52131701E-04
     3.75   0.35217774E-03   0.52425222E-04
     3.75   0.35438024E-03   0.52836229E-04
     3.75   0.35112512E-03   0.52335564E-04
     3.75   0.34852955E-03   0.51785990E-04
     3.75   0.35719314E-03   0.53100927E-04
     3.75   0.34855893E-03   0.51953477E-04
     3.75   0.34939763E-03   0.52053792E-04
     3.75   0.35203856E-03   0.52296643E-04
     3.75   0.35233787E-03   0.52239877E-04
     3.75   0.34198808E-03   0.50873750E-04
     3.75   0.34710108E-03   0.51627167E-04
     3.75   0.35365883E-03   0.52665546E-04
     3.75   0.35821636E-03   0.53188420E-04
     3.75   0.35088447E-03   0.52218729E-04
     3.75   0.34597054E-03   0.51635071E-04
     3.75   0.35314659E-03   0.52758899E-04
     3.75   0.36025340E-03   0.53614489E-04
     3.75   0.35152542E-03   0.52266354E-04
     3.75   0.34264839E-03   0.50918151E-04
     3.75   0.35027770E-03   0.52118050E-04
     3.75   0.34509690E-03   0.51442061E-04
     3.75   0.35651864E-03   0.52980335E-04
     3.75   0.34931712E-03   0.52083641E-04
     3.75   0.35421031E-03   0.52661353E-04
     3.75   0.35995521E-03   0.53489016E-04
     3.75   0.35185813E-03   0.52346849E-04
     3.75   0.35091911E-03   0.52282536E-04
     3.75   0.34986867E-03   0.52076377E-04
     3.75   0.34946733E-03   0.52027042E-04
     3.75   0.35196386E-03   0.52421859E-04
     3.75   0.35484054E-03   0.52737564E-04
     3.75   0.34813159E-03   0.51881505E-04
     3.75   0.35582957E-03   0.52810140E-04
     3.75   0.35080568E-03   0.52269399E-04
     3.75   0.35974071E-03   0.53400472E-04
     3.75   0.34501754E-03   0.51174794E-04
     3.75   0.35722681E-03   0.53133554E-04
     3.75   0.35441082E-03   0.52700282E-04
     3.75   0.34151084E-03   0.50707516E-04
     3.75   0.34645397E-03   0.51532245E-04
     3.75   0.34780582E-03   0.51751890E-04
     3.75   0.34815119E-03   0.51608833E-04
     3.75   0.34960211E-03   0.51916781E-04
     3.75   0.35829454E-03   0.53078022E-04
     3.75   0.35324145E-03   0.52481061E-04
     3.75   0.35934338E-03   0.53354871E-04
     3.75   0.35621234E-03   0.52975589E-04
     3.75   0.35987110E-03   0.53224007E-04
     3.75   0.35225699E-03   0.52403482E-04
     3.75   0.36073056E-03   0.53589086E-04
     3.75   0.34868661E-03   0.51755074E-04
     3.75   0.35259821E-03   0.52318835E-04
     3.75   0.35326732E-03   0.52524687E-04
     3.75   0.34661615E-03   0.51413168E-04
     3.75   0.35196267E-03   0.52241259E-04
     3.75   0.34627716E-03   0.51508109E-04
     3.75   0.34489069E-03   0.51168303E-04
     3.75   0.35787785E-03   0.53229510E-04
     3.75   0.35134430E-03   0.52136370E-04
     3.75   0.35296478E-03   0.52612785E-04
     3.75   0.35712198E-03   0.53143633E-04
     3.75   0.35401714E-03   0.52827795E-04
     3.75   0.35032699E-03   0.51911264E-04
     3.75   0.35365620E-03   0.52688604E-04
     3.75   0.35455013E-03   0.52662566E-04
     3.75   0.34946892E-03   0.51992517E-04
     3.75   0.34750669E-03   0.51693004E-04
     3.75   0.35041276E-03   0.52101539E-04
     3.75   0.35091309E-03   0.52071229E-04
     3.75   0.34430210E-03   0.51203375E-04
     4.25   0.26370858E-03   0.36686598E-04
     4.25   0.26919295E-03   0.37296443E-04
     4.25   0.26081785E-03   0.36411608E-04
     4.25   0.25603811E-03   0.35585333E-04
     4.25   0.25423550E-03   0.35526942E-04
     4.25   0.25831746E-03   0.36050436E-04
     4.25   0.25719972E-03   0.35831612E-04
     4.25   0.25961681E-03   0.36161102E-04
     4.25   0.25743282E-03   0.35887403E-04
     4.25   0.25324667E-03   0.35311977E-04
     4.25   0.24988057E-03   0.34816098E-04
     4.25   0.25959087E-03   0.36177588E-04
     4.25   0.25816662E-03   0.35816464E-04
     4.25   0.26039260E-03   0.36258984E-04
     4.25   0.26345848E-03   0.36653075E-04
     4.25   0.27000624E-03   0.37615495E-04
     4.25   0.27243637E-03   0.37865368E-04
     4.25   0.26044461E-03   0.36145435E-04
     4.25   0.25703959E-03   0.35963069E-04
     4.25   0.26275594E-03   0.36613161E-04
     4.25   0.25836312E-03   0.35977994E-04
     4.25   0.26002912E-03   0.36124999E-04
     4.25   0.25905656E-03   0.36112612E-04
     4.25   0.26324325E-03   0.36568199E-04
     4.25   0.26081218E-03   0.36342982E-04
     4.25   0.26724835E-03   0.37218933E-04
     4.25   0.24874145E-03   0.34766782E-04
     4.25   0.25369414E-03   0.35431600E-04
     4.25   0.25371246E-03   0.35465159E-04
     4.25   0.25735939E-03   0.35929753E-04
     4.25   0.26022853E-03   0.36266425E-04
     4.25   0.25729318E-03   0.35988876E-04
     4.25   0.25510726E-03   0.35656390E-04
     4.25   0.25624744E-03   0.35630514E-04
     4.25   0.26415267E-03   0.36814065E-04
     4.25   0.25890183E-03   0.36089593E-04
     4.25   0.25339516E-03   0.35474820E-04
     4.25   0.26175685E-03   0.36458464E-04
     4.25   0.26222271E-03   0.36537810E-04
     4.25   0.25139804E-03   0.35094552E-04
     4.25   0.25804412E-03   0.35973135E-04
     4.25   0.25902761E-03   0.36051932E-04
     4.25   0.26648988E-03   0.37068804E-04
     4.25   0.25718203E-03   0.35820660E-04
     4.25   0.24995981E-03   0.35000442E-04
     4.25   0.25894589E-03   0.36325584E-04
     4.25   0.26527581E-03   0.37075717E-04
     4.25   0.25713799E-03   0.35945589E-04
     4.25   0.25688826E-03   0.35894770E-04
     4.25   0.25580578E-03   0.35733001E-04
     4.25   0.25248038E-03   0.35231633E-04
     4.25   0.26292018E-03   0.36618646E-04
     4.25   0.26249022E-03   0.36768537E-04
     4.25   0.26044115E-03   0.36315790E-04
     4.25   0.26509361E-03   0.36896849E-04
     4.25   0.25880614E-03   0.36013635E-04
     4.25   0.25705643E-03   0.35799469E-04
     4.25   0.25540477E-03   0.35690369E-04
     4.25   0.25743671E-03   0.35881766E-04
     4.25   0.26427615E-03   0.36659913E-04
     4.25   0.26385743E-03   0.36706794E-04
     4.25   0.25331454E-03   0.35206762E-04
     4.25   0.26515124E-03   0.36923773E-04
     4.25   0.25803259E-03   0.36148142E-04
     4.25   0.26848441E-03   0.37464202E-04
     4.25   0.25890836E-03   0.36077326E-04
     4.25   0.26430382E-03   0.36896016E-04
     4.25   0.26392120E-03   0.36729800E-04
     4.25   0.25334637E-03   0.35450729E-04
     4.25   0.25694586E-03   0.35856151E-04
     4.25   0.25572614E-03   0.35713637E-04
     4.25   0.25926026E-03   0.36240322E-04
     4.25   0.25790848E-03   0.35957068E-04
     4.25   0.26568525E-03   0.37007535E-04
     4.25   0.25906019E-03   0.36208115E-04
     4.25   0.26603713E-03   0.37159638E-04
     4.25   0.26155913E-03   0.36627743E-04
     4.25   0.26725838E-03   0.37068733E-04
     4.25   0.26102450E-03   0.36424422E-04
     4.25   0.26659890E-03   0.37076177E-04
     4.25   0.25825787E-03   0.35738926E-04
     4.25   0.26074707E-03   0.36355135E-04
     4.25   0.26007439E-03   0.36173858E-04
     4.25   0.25568997E-03   0.35668509E-04
     4.25   0.26166344E-03   0.36480715E-04
     4.25   0.25641232E-03   0.35823176E-04
     4.25   0.25769835E-03   0.35853726E-04
     4.25   0.26261879E-03   0.36656412E-04
     4.25   0.26091367E-03   0.36385877E-04
     4.25   0.25856994E-03   0.36114121E-04
     4.25   0.26548064E-03   0.37059234E-04
     4.25   0.25936586E-03   0.36349545E-04
     4.25   0.26405585E-03   0.36735714E-04
     4.25   0.25884898E-03   0.36101418E-04
     4.25   0.26190480E-03   0.36514071E-04
     4.25   0.25808729E-03   0.35967352E-04
     4.25   0.25531652E-03   0.35612258E-04
     4.25   0.25862369E-03   0.36013312E-04
     4.25   0.25832562E-03   0.35991297E-04
     4.25   0.25422424E-03   0.35577457E-04
     4.75  -0.39784201E-04   0.77551578E-05
     4.75  -0.43202207E-04   0.84238341E-05
     4.75  -0.41825078E-04   0.80970949E-05
     4.75  -0.43326312E-04   0.83386438E-05
     4.75  -0.40661763E-04   0.78482529E-05
     4.75  -0.45791911E-04   0.88499315E-05
     4.75  -0.41519026E-04   0.80456007E-05
     4.75  -0.35237860E-04   0.68139103E-05
     4.75  -0.39171335E-04   0.75835304E-05
     4.75  -0.32765840E-04   0.63316595E-05
     4.75  -0.42603982E-04   0.82454014E-05
     4.75  -0.36970978E-04   0.71746502E-05
     4.75  -0.44371595E-04   0.86253417E-05
     4.75  -0.38377008E-04   0.74766325E-05
     4.75  -0.36670790E-04   0.71064672E-05
     4.75  -0.42467071E-04   0.82972937E-05
     4.75  -0.36605337E-04   0.71219413E-05
     4.75  -0.40362758E-04   0.78511406E-05
     4.75  -0.38983463E-04   0.75392615E-05
     4.75  -0.42347615E-04   0.82016298E-05
     4.75  -0.43929873E-04   0.85236804E-05
     4.75  -0.42770910E-04   0.83090815E-05
     4.75  -0.47328990E-04   0.91547682E-05
     4.75  -0.39906804E-04   0.77609408E-05
     4.75  -0.41980869E-04   0.81780668E-05
     4.75  -0.41177631E-04   0.79889602E-05
     4.75  -0.39803110E-04   0.76692170E-05
     4.75  -0.38721517E-04   0.75048280E-05
     4.75  -0.38891764E-04   0.74931906E-05
     4.75  -0.42426893E-04   0.82119705E-05
     4.75  -0.39560308E-04   0.76708830E-05
     4.75  -0.42679012E-04   0.82308850E-05
     4.75  -0.42528377E-04   0.82014404E-05
     4.75  -0.38579827E-04   0.75121479E-05
     4.75  -0.47044582E-04   0.91204856E-05
     4.75  -0.45192609E-04   0.88886440E-05
     4.75  -0.38336275E-04   0.74335893E-05
     4.75  -0.44906931E-04   0.86740821E-05
     4.75  -0.40652620E-04   0.79168065E-05
     4.75  -0.42869655E-04   0.82832725E-05
     4.75  -0.41880794E-04   0.81383800E-05
     4.75  -0.44113221E-04   0.85206611E-05
     4.75  -0.39950528E-04   0.77144676E-05
     4.75  -0.37956200E-04   0.73637927E-05
     4.75  -0.39087684E-04   0.75447055E-05
     4.75  -0.40580617E-04   0.79087758E-05
     4.75  -0.39407689E-04   0.76639447E-05
     4.75  -0.40355702E-04   0.78255479E-05
     4.75  -0.41444354E-04   0.79858713E-05
     4.75  -0.38780665E-04   0.75324385E-05
     4.75  -0.41999077E-04   0.80825472E-05
     4.75  -0.43179776E-04   0.83685147E-05
     4.75  -0.43475677E-04   0.83888941E-05
     4.75  -0.39465758E-04   0.76390751E-05
     4.75  -0.43484623E-04   0.84317299E-05
     4.75  -0.43132840E-04   0.83371907E-05
     4.75  -0.48154596E-04   0.93329146E-05
     4.75  -0.39382332E-04   0.75633793E-05
     4.75  -0.38244774E-04   0.73969896E-05
     4.75  -0.44515841E-04   0.86287506E-05
     4.75  -0.41672984E-04   0.81107948E-05
     4.75  -0.41004450E-04   0.79714978E-05
     4.75  -0.44306330E-04   0.85969081E-05
     4.75  -0.43903126E-04   0.85266753E-05
     4.75  -0.39725624E-04   0.77309908E-05
     4.75  -0.40043932E-04   0.77790160E-05
     4.75  -0.41535691E-04   0.80165401E-05
     4.75  -0.42915442E-04   0.83356495E-05
     4.75  -0.37440008E-04   0.72170747E-05
     4.75  -0.41160936E-04   0.79427929E-05
     4.75  -0.40228824E-04   0.77554087E-05
     4.75  -0.38003252E-04   0.73638193E-05
     4.75  -0.42017109E-04   0.80879604E-05
     4.75  -0.40677122E-04   0.79023467E-05
     4.75  -0.42820671E-04   0.82490417E-05
     4.75  -0.46473423E-04   0.90555877E-05
     4.75  -0.38847680E-04   0.75113921E-05
     4.75  -0.38323369E-04   0.74957555E-05
     4.75  -0.43940468E-04   0.84707618E-05
     4.75  -0.41001363E-04   0.79756023E-05
     4.75  -0.39143701E-04   0.76342656E-05
     4.75  -0.38855463E-04   0.75112899E-05
     4.75  -0.42364975E-04   0.82424029E-05
     4.75  -0.39691114E-04   0.76732444E-05
     4.75  -0.44718394E-04   0.86634174E-05
     4.75  -0.38141882E-04   0.73771966E-05
     4.75  -0.43484485E-04   0.84539300E-05
     4.75  -0.41800729E-04   0.80769476E-05
     4.75  -0.37995393E-04   0.73548872E-05
     4.75  -0.44125184E-04   0.85313369E-05
     4.75  -0.47552602E-04   0.91751029E-05
     4.75  -0.44232204E-04   0.85163536E-05
     4.75  -0.33046303E-04   0.64627450E-05
     4.75  -0.43834406E-04   0.84847440E-05
     4.75  -0.40953990E-04   0.80004877E-05
     4.75  -0.39073760E-04   0.75598572E-05
     4.75  -0.43246315E-04   0.83633425E-05
     4.75  -0.45033380E-04   0.86815898E-05
     4.75  -0.35615970E-04   0.69085228E-05
     4.75  -0.41888777E-04   0.80392741E-05

  ----   phot. pT       ----

     2.50  -0.10795308E-02   0.21783416E-03
     2.50  -0.18297283E-02   0.36728201E-03
     2.50  -0.14752936E-02   0.29647101E-03
     2.50  -0.13871567E-02   0.27967148E-03
     2.50  -0.15531327E-02   0.31209293E-03
     2.50  -0.12263100E-02   0.24637901E-03
     2.50  -0.14276959E-02   0.28665232E-03
     2.50  -0.14367844E-02   0.29008691E-03
     2.50  -0.14253154E-02   0.28665937E-03
     2.50  -0.13595473E-02   0.27479156E-03
     2.50  -0.15842790E-02   0.31729721E-03
     2.50  -0.12640916E-02   0.25531989E-03
     2.50  -0.18556832E-02   0.37094223E-03
     2.50  -0.13214770E-02   0.26608588E-03
     2.50  -0.13168275E-02   0.26634053E-03
     2.50  -0.12821381E-02   0.25813144E-03
     2.50  -0.13817308E-02   0.27914552E-03
     2.50  -0.16499666E-02   0.33106756E-03
     2.50  -0.11317618E-02   0.22860153E-03
     2.50  -0.15149812E-02   0.30455051E-03
     2.50  -0.14040968E-02   0.28204074E-03
     2.50  -0.14956709E-02   0.30050720E-03
     2.50  -0.13621699E-02   0.27281916E-03
     2.50  -0.16599571E-02   0.33311272E-03
     2.50  -0.15045497E-02   0.30182396E-03
     2.50  -0.13419351E-02   0.27040062E-03
     2.50  -0.16644778E-02   0.33316752E-03
     2.50  -0.12292456E-02   0.24775766E-03
     2.50  -0.11722023E-02   0.23610005E-03
     2.50  -0.13968957E-02   0.28048918E-03
     2.50  -0.15669616E-02   0.31480470E-03
     2.50  -0.10553054E-02   0.21240846E-03
     2.50  -0.10888317E-02   0.21870752E-03
     2.50  -0.17460900E-02   0.34957510E-03
     2.50  -0.12119318E-02   0.24374139E-03
     2.50  -0.13530065E-02   0.27118337E-03
     2.50  -0.13638110E-02   0.27382050E-03
     2.50  -0.12442416E-02   0.25075924E-03
     2.50  -0.11865325E-02   0.23914520E-03
     2.50  -0.12126704E-02   0.24412867E-03
     2.50  -0.11280076E-02   0.22734043E-03
     2.50  -0.15492452E-02   0.31057312E-03
     2.50  -0.14563129E-02   0.29377408E-03
     2.50  -0.14158017E-02   0.28487906E-03
     2.50  -0.11923675E-02   0.23949997E-03
     2.50  -0.12387298E-02   0.24798032E-03
     2.50  -0.13001141E-02   0.26175060E-03
     2.50  -0.11840450E-02   0.23837854E-03
     2.50  -0.11239190E-02   0.22704265E-03
     2.50  -0.15333291E-02   0.30771338E-03
     2.50  -0.14253224E-02   0.28630145E-03
     2.50  -0.14179980E-02   0.28498676E-03
     2.50  -0.12361763E-02   0.24926776E-03
     2.50  -0.11023926E-02   0.22236216E-03
     2.50  -0.14328991E-02   0.28810755E-03
