 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38    9.0502462       0.14119250    
     3.38    9.0216807       0.14074802    
     3.38    9.0771276       0.14146162    
     3.38    9.0753045       0.14165725    
     3.38    9.1929766       0.14348788    
     3.38    9.0792751       0.14173762    
     3.38    9.1306884       0.14247604    
     3.38    9.1300195       0.14254242    
     3.38    9.0864264       0.14177341    
     3.38    9.1446707       0.14275216    
     3.38    9.0894542       0.14183317    
     3.62    9.4043783       0.16479782    
     3.62    9.1683178       0.16054583    
     3.62    9.2743578       0.16256136    
     3.62    9.3205938       0.16341256    
     3.62    9.0800044       0.15924870    
     3.62    9.3087552       0.16294257    
     3.62    9.3806532       0.16439328    
     3.62    9.3561417       0.16399286    
     3.62    9.2880675       0.16270556    
     3.62    9.3365457       0.16364557    
     3.62    9.3927283       0.16441188    
     3.62    9.3062067       0.16306846    
     3.62    9.2907210       0.16279714    
     3.62    9.3940332       0.16458055    
     3.62    9.3454336       0.16377124    
     3.62    9.2790249       0.16249435    
     3.62    9.3490509       0.16381826    
     3.62    9.3293669       0.16366969    
     3.62    9.2889856       0.16263994    
     3.62    9.3156859       0.16299121    
     3.62    9.3717933       0.16400805    
     3.62    9.2857283       0.16265603    
     3.62    9.0910879       0.15937770    
     3.62    9.2738981       0.16262077    
     3.62    9.2339726       0.16186258    
     3.62    9.3523225       0.16376845    
     3.62    9.3912701       0.16451261    
     3.62    9.3251100       0.16335412    
     3.62    9.3230602       0.16338782    
     3.62    9.3133254       0.16327972    
     3.62    9.3018835       0.16290403    
     3.62    9.2534350       0.16215262    
     3.62    9.3746730       0.16436896    
     3.62    9.2838524       0.16284782    
     3.62    9.3059287       0.16305587    
     3.62    9.3474852       0.16358597    
     3.62    9.3364476       0.16370122    
     3.62    9.2728592       0.16243828    
     3.62    9.3500058       0.16368373    
     3.62    9.3489763       0.16394531    
     3.62    9.3975081       0.16468912    
     3.62    9.2120321       0.16147528    
     3.62    9.0780577       0.15904998    
     3.62    9.3315474       0.16351789    
     3.62    9.3021165       0.16303270    
     3.62    9.3920367       0.16452973    
     3.62    9.3278265       0.16345348    
     3.62    9.3593842       0.16407597    
     3.62    9.2840723       0.16262166    
     3.62    9.1920351       0.16111066    
     3.62    9.3119701       0.16316996    
     3.62    9.3191894       0.16327502    
     3.62    9.3414057       0.16353033    
     3.62    9.3688250       0.16435221    
     3.62    9.2896308       0.16275011    
     3.62    9.3477997       0.16385095    
     3.62    9.3318945       0.16340427    
     3.62    9.3406277       0.16360531    
     3.62    9.3933632       0.16465974    
     3.62    9.2193916       0.16167077    
     3.62    9.2853572       0.16259247    
     3.62    9.3061345       0.16326681    
     3.62    9.3966427       0.16442368    
     3.62    9.2716064       0.16224237    
     3.62    9.3482850       0.16351370    
     3.62    9.3027960       0.16297051    
     3.62    9.1845284       0.16098013    
     3.62    9.3626782       0.16421769    
     3.62    9.2952693       0.16288657    
     3.62    9.3590261       0.16397587    
     3.62    9.2658471       0.16207638    
     3.62    9.2575503       0.16231875    
     3.62    9.3289999       0.16335502    
     3.62    9.4314363       0.16522171    
     3.62    9.3494305       0.16393790    
     3.62    9.3084762       0.16290273    
     3.62    9.3747659       0.16426527    
     3.62    9.3600310       0.16395173    
     3.62    9.3231017       0.16335677    
     3.62    9.2815316       0.16264790    
     3.62    9.3898818       0.16479839    
     3.62    9.2790978       0.16270285    
     3.62    9.3854819       0.16452347    
     3.62    9.3889230       0.16437333    
     3.62    9.3615000       0.16383383    
     3.62    9.2677852       0.16238075    
     3.62    9.3265179       0.16349734    
     3.62    9.3879835       0.16457037    
     3.62    9.3494080       0.16385808    
     3.62    9.2835365       0.16271937    
     3.62    9.2528360       0.16193848    
     3.62    9.3133046       0.16303593    
     3.62    9.3082977       0.16303994    
     3.62    9.4302414       0.16517063    
     3.62    9.3127971       0.16327838    
     3.62    9.3660788       0.16418797    
     3.62    9.3641292       0.16416168    
     3.62    9.3193976       0.16319939    
     3.62    9.3802632       0.16440102    
     3.62    9.3242155       0.16350364    
     3.88    10.389927       0.17085767    
     3.88    10.135104       0.16692350    
     3.88    10.247541       0.16854546    
     3.88    10.299879       0.16942149    
     3.88    10.034563       0.16504288    
     3.88    10.292285       0.16946086    
     3.88    10.361404       0.17035733    
     3.88    10.335987       0.16999597    
     3.88    10.262526       0.16869912    
     3.88    10.315110       0.16966277    
     3.88    10.382083       0.17082655    
     3.88    10.282002       0.16906311    
     3.88    10.268696       0.16894302    
     3.88    10.382661       0.17084252    
     3.88    10.325382       0.16986686    
     3.88    10.259238       0.16891254    
     3.88    10.331493       0.17000827    
     3.88    10.304153       0.16938040    
     3.88    10.265577       0.16879679    
     3.88    10.294279       0.16940503    
     3.88    10.360296       0.17058382    
     3.88    10.261780       0.16885082    
     3.88    10.048250       0.16522151    
     3.88    10.246452       0.16846153    
     3.88    10.201226       0.16774155    
     3.88    10.340163       0.17026450    
     3.88    10.374512       0.17069101    
     3.88    10.306288       0.16954495    
     3.88    10.298676       0.16927578    
     3.88    10.289371       0.16920035    
     3.88    10.282306       0.16923953    
     3.88    10.226164       0.16831533    
     3.88    10.355669       0.17027461    
     3.88    10.253288       0.16848846    
     3.88    10.280629       0.16902847    
     3.88    10.335194       0.17016525    
     3.88    10.312878       0.16959495    
     3.88    10.249042       0.16876591    
     3.88    10.332615       0.16998088    
     3.88    10.328050       0.16982043    
     3.88    10.384176       0.17088401    
     3.88    10.179613       0.16735478    
     3.88    10.033085       0.16514793    
     3.88    10.312620       0.16971824    
     3.88    10.278302       0.16899046    
     3.88    10.377875       0.17072494    
     3.88    10.306215       0.16946925    
     3.88    10.337259       0.16996112    
     3.88    10.260861       0.16884336    
     3.88    10.159939       0.16720111    
     3.88    10.295696       0.16953612    
     3.88    10.298533       0.16941269    
     3.88    10.323499       0.16983145    
     3.88    10.347504       0.17005004    
     3.88    10.261381       0.16860493    
     3.88    10.328825       0.16984190    
     3.88    10.316194       0.16973030    
     3.88    10.325120       0.17000135    
     3.88    10.376477       0.17059205    
     3.88    10.186859       0.16752713    
     3.88    10.262457       0.16888363    
     3.88    10.275529       0.16871359    
     3.88    10.389471       0.17119153    
     3.88    10.249998       0.16873290    
     3.88    10.339452       0.17040356    
     3.88    10.284948       0.16927095    
     3.88    10.145212       0.16672327    
     3.88    10.341272       0.16999403    
     3.88    10.272367       0.16901487    
     3.88    10.340972       0.17002152    
     3.88    10.240316       0.16853360    
     3.88    10.225689       0.16802604    
     3.88    10.309021       0.16952775    
     3.88    10.423904       0.17150915    
     3.88    10.323915       0.16965595    
     3.88    10.286901       0.16922135    
     3.88    10.363291       0.17062990    
     3.88    10.340892       0.17007037    
     3.88    10.299897       0.16936372    
     3.88    10.258068       0.16880022    
     3.88    10.370304       0.17037275    
     3.88    10.250846       0.16854045    
     3.88    10.369338       0.17049325    
     3.88    10.381082       0.17087041    
     3.88    10.349500       0.17039577    
     3.88    10.240494       0.16845516    
     3.88    10.300720       0.16924469    
     3.88    10.366990       0.17029018    
     3.88    10.330104       0.16989483    
     3.88    10.256062       0.16867855    
     3.88    10.232181       0.16846775    
     3.88    10.289685       0.16917668    
     3.88    10.290182       0.16937596    
     3.88    10.421122       0.17141201    
     3.88    10.289591       0.16922308    
     3.88    10.349908       0.17036663    
     3.88    10.349368       0.17026640    
     3.88    10.299246       0.16951151    
     3.88    10.365917       0.17058563    
     3.88    10.301103       0.16934232    
     4.12    10.992396       0.14337777    
     4.12    10.718940       0.13978156    
     4.12    10.841668       0.14133808    
     4.12    10.898186       0.14213946    
     4.12    10.616521       0.13846336    
     4.12    10.884208       0.14191990    
     4.12    10.965138       0.14301812    
     4.12    10.937151       0.14269656    
     4.12    10.856285       0.14145179    
     4.12    10.915511       0.14239166    
     4.12    10.985627       0.14339200    
     4.12    10.880476       0.14191186    
     4.12    10.867955       0.14187114    
     4.12    10.987303       0.14343688    
     4.12    10.924726       0.14253957    
     4.12    10.851794       0.14155033    
     4.12    10.930431       0.14258057    
     4.12    10.906402       0.14228022    
     4.12    10.863348       0.14178477    
     4.12    10.892874       0.14217118    
     4.12    10.957216       0.14293014    
     4.12    10.854864       0.14155491    
     4.12    10.626892       0.13850639    
     4.12    10.840969       0.14129251    
     4.12    10.795807       0.14086166    
     4.12    10.936877       0.14274293    
     4.12    10.978425       0.14326467    
     4.12    10.902918       0.14220878    
     4.12    10.898907       0.14215042    
     4.12    10.888851       0.14208381    
     4.12    10.876696       0.14181577    
     4.12    10.815997       0.14101027    
     4.12    10.958140       0.14292468    
     4.12    10.850789       0.14144726    
     4.12    10.876658       0.14177290    
     4.12    10.932873       0.14269312    
     4.12    10.914434       0.14241426    
