 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62    2.5223086       0.14441402    
     3.62    2.5113747       0.14395193    
     3.62    2.5033163       0.14390674    
     3.62    2.5299942       0.14549294    
     3.62    2.5124381       0.14452400    
     3.62    2.4957666       0.14244820    
     3.62    2.5144166       0.14436360    
     3.62    2.4933018       0.14337410    
     3.62    2.5084172       0.14402767    
     3.62    2.5073980       0.14471251    
     3.62    2.5284596       0.14447259    
     3.62    2.5139439       0.14400808    
     3.62    2.5163970       0.14439795    
     3.62    2.5194306       0.14369808    
     3.62    2.5148542       0.14483492    
     3.62    2.5100729       0.14401301    
     3.62    2.5259312       0.14448165    
     3.62    2.5043588       0.14474280    
     3.62    2.5204296       0.14455236    
     3.62    2.5115844       0.14438844    
     3.62    2.5125560       0.14513192    
     3.62    2.5044835       0.14388338    
     3.62    2.5116377       0.14425554    
     3.62    2.5124746       0.14372458    
     3.62    2.5342218       0.14741086    
     3.62    2.5204301       0.14399610    
     3.62    2.5129216       0.14364143    
     3.62    2.5238801       0.14411589    
     3.62    2.5236851       0.14449817    
     3.62    2.5298829       0.14516594    
     3.62    2.4875321       0.14336827    
     3.62    2.4921017       0.14359739    
     3.62    2.5209043       0.14407877    
     3.62    2.5083405       0.14258465    
     3.62    2.5205163       0.14497021    
     3.62    2.5051587       0.14436845    
     3.62    2.5301206       0.14576971    
     3.62    2.5104266       0.14392973    
     3.62    2.4866598       0.14387810    
     3.62    2.4998147       0.14307726    
     3.62    2.5086381       0.14461402    
     3.62    2.5052231       0.14427627    
     3.62    2.4987232       0.14413964    
     3.62    2.5091086       0.14420285    
     3.62    2.5267582       0.14443293    
     3.62    2.5325969       0.14468513    
     3.62    2.5289384       0.14529239    
     3.62    2.5264527       0.14483721    
     3.62    2.5341721       0.14591560    
     3.62    2.4934542       0.14265013    
     3.62    2.4975448       0.14422836    
     3.62    2.5175886       0.14391777    
     3.62    2.4936468       0.14148288    
     3.62    2.5063486       0.14398049    
     3.62    2.5180781       0.14332476    
     3.62    2.5313865       0.14470065    
     3.62    2.5129501       0.14468386    
     3.62    2.4962357       0.14389529    
     3.62    2.4772806       0.14234955    
     3.62    2.5106440       0.14404454    
     3.62    2.5329307       0.14487885    
     3.62    2.5177869       0.14419491    
     3.62    2.5144200       0.14513343    
     3.62    2.5154259       0.14550600    
     3.62    2.5174817       0.14408957    
     3.62    2.5147191       0.14450570    
     3.62    2.5191222       0.14382250    
     3.62    2.4994039       0.14396253    
     3.62    2.5366796       0.14483592    
     3.62    2.4986738       0.14406504    
     3.62    2.5273431       0.14425295    
     3.62    2.5208679       0.14498675    
     3.88    2.2993989       0.12763426    
     3.88    2.2795856       0.12661504    
     3.88    2.2867434       0.12724921    
     3.88    2.2949571       0.12728314    
     3.88    2.2993833       0.12713545    
     3.88    2.3113732       0.12794163    
     3.88    2.2925183       0.12720600    
     3.88    2.2835254       0.12716786    
     3.88    2.2886519       0.12704995    
     3.88    2.2862698       0.12692844    
     3.88    2.2868856       0.12679489    
     3.88    2.2946262       0.12741034    
     3.88    2.2646880       0.12598603    
     3.88    2.2942422       0.12718899    
     3.88    2.2992214       0.12773695    
     3.88    2.3001350       0.12761127    
     3.88    2.2925269       0.12745751    
     3.88    2.2885653       0.12634861    
     3.88    2.2845378       0.12769282    
     3.88    2.2712438       0.12694700    
     3.88    2.2838186       0.12734358    
     3.88    2.2932201       0.12710012    
     3.88    2.3091234       0.12740136    
     3.88    2.2871037       0.12641037    
     3.88    2.2859313       0.12682846    
     3.88    2.2995988       0.12783698    
     3.88    2.2633731       0.12635535    
     3.88    2.3118292       0.12761282    
     3.88    2.3011324       0.12764506    
     3.88    2.2920864       0.12715283    
     3.88    2.2875353       0.12705360    
     3.88    2.3075319       0.12839679    
     3.88    2.2944500       0.12780968    
     3.88    2.2811002       0.12610850    
     3.88    2.2973260       0.12746966    
     3.88    2.2832756       0.12696713    
     3.88    2.2896770       0.12719131    
     3.88    2.2932686       0.12771972    
     3.88    2.3129476       0.12790989    
     3.88    2.2971382       0.12723427    
     3.88    2.3041032       0.12777042    
     3.88    2.3035594       0.12716439    
     3.88    2.2969889       0.12791739    
     3.88    2.2940298       0.12736680    
     3.88    2.3056949       0.12768985    
     3.88    2.2894640       0.12768686    
     3.88    2.3027854       0.12762153    
     3.88    2.2949216       0.12764308    
     3.88    2.2961547       0.12802069    
     3.88    2.2886885       0.12706512    
     3.88    2.2950509       0.12744251    
     3.88    2.2960383       0.12709150    
     3.88    2.3182012       0.12970172    
     3.88    2.3016331       0.12749423    
     3.88    2.2941218       0.12710454    
     3.88    2.3087913       0.12757949    
     3.88    2.3054185       0.12797372    
     3.88    2.3078905       0.12811716    
     3.88    2.2720135       0.12677141    
     3.88    2.2812153       0.12677949    
     3.88    2.3057206       0.12734558    
     3.88    2.2946814       0.12640769    
     3.88    2.3033030       0.12802117    
     3.88    2.2921067       0.12753531    
     3.88    2.3133044       0.12861671    
     3.88    2.2967030       0.12724365    
     3.88    2.2712442       0.12679805    
     3.88    2.2887338       0.12678704    
     3.88    2.2953512       0.12776945    
     3.88    2.2879106       0.12744781    
     3.88    2.2811355       0.12717636    
     3.88    2.2952541       0.12744961    
     3.88    2.3061767       0.12757758    
     3.88    2.3130926       0.12813131    
     3.88    2.3064334       0.12839822    
     3.88    2.3087599       0.12794469    
     3.88    2.3103474       0.12870486    
     3.88    2.2782417       0.12641102    
     3.88    2.2795381       0.12751858    
     3.88    2.3011172       0.12738838    
     3.88    2.2823641       0.12575522    
     3.88    2.2906311       0.12728551    
     3.88    2.2995253       0.12694767    
     3.88    2.3143185       0.12803755    
     3.88    2.2955956       0.12781377    
     3.88    2.2843133       0.12689733    
     3.88    2.2667396       0.12607208    
     3.88    2.2897946       0.12736037    
     3.88    2.3145335       0.12803091    
     3.88    2.2998704       0.12751386    
     3.88    2.2953375       0.12795649    
     3.88    2.2961569       0.12827495    
     3.88    2.3066215       0.12765089    
     3.88    2.2978499       0.12768761    
     3.88    2.3037089       0.12739543    
     3.88    2.2834536       0.12732912    
     3.88    2.3207196       0.12824128    
     3.88    2.2825459       0.12723448    
     3.88    2.3117526       0.12768110    
     3.88    2.3035740       0.12820048    
     4.12    2.0036637       0.13503277    
     4.12    1.9809979       0.13394249    
     4.12    1.9874955       0.13486269    
     4.12    1.9959278       0.13471162    
     4.12    1.9943066       0.13448820    
     4.12    2.0106753       0.13553840    
     4.12    1.9947750       0.13457437    
     4.12    1.9866679       0.13471924    
     4.12    1.9911943       0.13455622    
     4.12    1.9857224       0.13418338    
     4.12    1.9895034       0.13422502    
     4.12    2.0010071       0.13487405    
     4.12    1.9714015       0.13336160    
     4.12    1.9973906       0.13462424    
     4.12    1.9996560       0.13516124    
     4.12    1.9996668       0.13521846    
     4.12    1.9943506       0.13500760    
     4.12    1.9839148       0.13345688    
     4.12    1.9946042       0.13562029    
     4.12    1.9783227       0.13461515    
     4.12    1.9908900       0.13500303    
     4.12    1.9939934       0.13441436    
     4.12    2.0051326       0.13493014    
     4.12    1.9840800       0.13375350    
     4.12    1.9911003       0.13445363    
     4.12    2.0027223       0.13555335    
     4.12    1.9701113       0.13377314    
     4.12    2.0093983       0.13506032    
     4.12    2.0053310       0.13515632    
     4.12    1.9960392       0.13476330    
     4.12    1.9893631       0.13459126    
     4.12    2.0129266       0.13608198    
     4.12    2.0010147       0.13540633    
     4.12    1.9805758       0.13333766    
     4.12    1.9976847       0.13504211    
     4.12    1.9918754       0.13458004    
     4.12    1.9908290       0.13461378    
     4.12    1.9978942       0.13545311    
     4.12    2.0114360       0.13540712    
     4.12    1.9974411       0.13470372    
     4.12    2.0021100       0.13518521    
     4.12    2.0005071       0.13455209    
     4.12    2.0023988       0.13553877    
     4.12    1.9943885       0.13473451    
     4.12    2.0062688       0.13517527    
     4.12    1.9932896       0.13538952    
     4.12    2.0020278       0.13528849    
     4.12    2.0009331       0.13523544    
     4.12    2.0039545       0.13595374    
     4.12    1.9907741       0.13456293    
     4.12    1.9958984       0.13498187    
     4.12    1.9966277       0.13463773    
     4.12    2.0215100       0.13786951    
     4.12    2.0037347       0.13488676    
     4.12    1.9959484       0.13455612    
     4.12    2.0055609       0.13492449    
     4.12    2.0118376       0.13565275    
     4.12    2.0074614       0.13573786    
     4.12    1.9796289       0.13421619    
     4.12    1.9831142       0.13440705    
     4.12    2.0023005       0.13483175    
     4.12    1.9886748       0.13336735    
     4.12    2.0046601       0.13571642    
     4.12    1.9998964       0.13532082    
     4.12    2.0127576       0.13631770    
     4.12    1.9965711       0.13473721    
     4.12    1.9807727       0.13456487    
     4.12    1.9876263       0.13411686    
     4.12    1.9978904       0.13537703    
     4.12    1.9944588       0.13509725    
     4.12    1.9885596       0.13486960    
     4.12    1.9994949       0.13516920    
     4.12    2.0051124       0.13513957    
     4.12    2.0149237       0.13567986    
     4.12    2.0132668       0.13605309    
     4.12    2.0110636       0.13566463    
     4.12    2.0155554       0.13650160    
     4.12    1.9835861       0.13369459    
     4.12    1.9922956       0.13535797    
     4.12    2.0014853       0.13482451    
     4.12    1.9788617       0.13263195    
     4.12    1.9908715       0.13465832    
     4.12    1.9974334       0.13433357    
     4.12    2.0158640       0.13557910    
     4.12    2.0004119       0.13547786    
     4.12    1.9810691       0.13433343    
     4.12    1.9726337       0.13338862    
     4.12    1.9946356       0.13495569    
     4.12    2.0123527       0.13553583    
     4.12    2.0011298       0.13509349    
     4.12    2.0016556       0.13590182    
     4.12    2.0082839       0.13637280    
     4.12    2.0010890       0.13489458    
     4.12    1.9996065       0.13521490    
     4.12    2.0020370       0.13478265    
     4.12    1.9912440       0.13482723    
     4.12    2.0181488       0.13569739    
     4.12    1.9886539       0.13485936    
     4.12    2.0048438       0.13494032    
     4.12    2.0079911       0.13584094    
     4.38    1.8203714       0.12827280    
     4.38    1.7982440       0.12705430    
     4.38    1.8076216       0.12784245    
     4.38    1.8141111       0.12778267    
     4.38    1.8117784       0.12764272    
     4.38    1.8253049       0.12862835    
     4.38    1.8127500       0.12775221    
     4.38    1.8051398       0.12763895    
     4.38    1.8084586       0.12760286    
     4.38    1.8069438       0.12741544    
     4.38    1.8041050       0.12726364    
     4.38    1.8154092       0.12788298    
     4.38    1.7879259       0.12624142    
     4.38    1.8116585       0.12756968    
     4.38    1.8167489       0.12822079    
     4.38    1.8131073       0.12807921    
     4.38    1.8120914       0.12802863    
     4.38    1.8037659       0.12666450    
     4.38    1.8095482       0.12815999    
     4.38    1.7981434       0.12763535    
     4.38    1.8084882       0.12789356    
     4.38    1.8106145       0.12753889    
     4.38    1.8192821       0.12792081    
     4.38    1.8012268       0.12683685    
     4.38    1.8036028       0.12714544    
     4.38    1.8160729       0.12844289    
     4.38    1.7929187       0.12702538    
     4.38    1.8228390       0.12810357    
     4.38    1.8211296       0.12828565    
     4.38    1.8108067       0.12754043    
     4.38    1.8049928       0.12761360    
     4.38    1.8266549       0.12923831    
     4.38    1.8191490       0.12854272    
     4.38    1.7991636       0.12642877    
     4.38    1.8150821       0.12810936    
     4.38    1.8049687       0.12735190    
     4.38    1.8101090       0.12785288    
     4.38    1.8134445       0.12836405    
     4.38    1.8273468       0.12850590    
     4.38    1.8147171       0.12787538    
