 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00  -0.55924695E-02   0.19990351E-02
    35.00  -0.55330523E-02   0.19743041E-02
    35.00  -0.53595299E-02   0.19244347E-02
    35.00  -0.52219815E-02   0.18700938E-02
    35.00  -0.54564866E-02   0.19556358E-02
    35.00  -0.54369316E-02   0.19555149E-02
    35.00  -0.56459315E-02   0.20083277E-02
    35.00  -0.58123836E-02   0.20542574E-02
    35.00  -0.53885761E-02   0.19239197E-02
    35.00  -0.55284553E-02   0.19809576E-02
    35.00  -0.57159543E-02   0.20330489E-02
    35.00  -0.53386709E-02   0.19114452E-02
    35.00  -0.53842592E-02   0.19350067E-02
    35.00  -0.57860498E-02   0.20619858E-02
    35.00  -0.54608885E-02   0.19533190E-02
    35.00  -0.55372536E-02   0.19847782E-02
    35.00  -0.56451972E-02   0.20028246E-02
    35.00  -0.55551958E-02   0.19828590E-02
    35.00  -0.54118104E-02   0.19412228E-02
    35.00  -0.55874751E-02   0.19957378E-02
    35.00  -0.54731419E-02   0.19664000E-02
    35.00  -0.56567445E-02   0.20302969E-02
    35.00  -0.53677289E-02   0.19289648E-02
    35.00  -0.52629522E-02   0.18724826E-02
    35.00  -0.56028348E-02   0.20007243E-02
    35.00  -0.55128432E-02   0.19879939E-02
    35.00  -0.56507010E-02   0.20158852E-02
    35.00  -0.54798599E-02   0.19674137E-02
    35.00  -0.55297907E-02   0.19838497E-02
    35.00  -0.56567316E-02   0.20162686E-02
    35.00  -0.54412624E-02   0.19488839E-02
    35.00  -0.55288503E-02   0.19760210E-02
    35.00  -0.54394739E-02   0.19403985E-02
    35.00  -0.55046265E-02   0.19747522E-02
    35.00  -0.54995626E-02   0.19711845E-02
    35.00  -0.55786514E-02   0.19855763E-02
    35.00  -0.55237054E-02   0.19736076E-02
    35.00  -0.55726563E-02   0.19985071E-02
    35.00  -0.53807596E-02   0.19331468E-02
    35.00  -0.58361354E-02   0.20728112E-02
    35.00  -0.54124518E-02   0.19431047E-02
    35.00  -0.52955550E-02   0.18890186E-02
    35.00  -0.56940469E-02   0.20236708E-02
    35.00  -0.54567673E-02   0.19617177E-02
    35.00  -0.54757503E-02   0.19481667E-02
    35.00  -0.55265512E-02   0.19767474E-02
    35.00  -0.55076704E-02   0.19694191E-02
    35.00  -0.53618382E-02   0.18970120E-02
    35.00  -0.54927789E-02   0.19650088E-02
    35.00  -0.56278279E-02   0.20061929E-02
    35.00  -0.54377996E-02   0.19396885E-02
    35.00  -0.56831153E-02   0.20270569E-02
    35.00  -0.53406597E-02   0.19154342E-02
    35.00  -0.54028331E-02   0.19438807E-02
    35.00  -0.55795614E-02   0.19991454E-02
    35.00  -0.55922229E-02   0.20185151E-02
    35.00  -0.55026673E-02   0.19816736E-02
    35.00  -0.57182663E-02   0.20367536E-02
    35.00  -0.57298305E-02   0.20490326E-02
    35.00  -0.57416649E-02   0.20376360E-02
    35.00  -0.54732579E-02   0.19666690E-02
    35.00  -0.57398152E-02   0.20359189E-02
    35.00  -0.54871097E-02   0.19646184E-02
    35.00  -0.55060887E-02   0.19669739E-02
    35.00  -0.55321470E-02   0.19792832E-02
    35.00  -0.56124605E-02   0.19949927E-02
    35.00  -0.53822115E-02   0.19432137E-02
    35.00  -0.55627874E-02   0.19764949E-02
    35.00  -0.57257401E-02   0.20368287E-02
    35.00  -0.53451122E-02   0.19151302E-02
    35.00  -0.55897779E-02   0.19914739E-02
    35.00  -0.52999232E-02   0.19065010E-02
    35.00  -0.55032827E-02   0.19635672E-02
    35.00  -0.55875784E-02   0.20076317E-02
    35.00  -0.55503205E-02   0.20045240E-02
    35.00  -0.55519617E-02   0.19777067E-02
    35.00  -0.55891504E-02   0.19930824E-02
    35.00  -0.54187704E-02   0.19461092E-02
    35.00  -0.55615193E-02   0.19827370E-02
    35.00  -0.55344810E-02   0.19892546E-02
    35.00  -0.55814249E-02   0.19939771E-02
    45.00  -0.36052724E-03   0.18325683E-03
    45.00  -0.34246732E-03   0.17576309E-03
    45.00  -0.34170967E-03   0.17887408E-03
    45.00  -0.36529356E-03   0.18602196E-03
    45.00  -0.33909423E-03   0.16404273E-03
    45.00  -0.34492746E-03   0.17772447E-03
    45.00  -0.36420124E-03   0.18548582E-03
    45.00  -0.36631847E-03   0.18267633E-03
    45.00  -0.35966454E-03   0.18005462E-03
    45.00  -0.35015408E-03   0.18053219E-03
    45.00  -0.35108693E-03   0.17900907E-03
    45.00  -0.36066848E-03   0.18610883E-03
    45.00  -0.35315627E-03   0.17847122E-03
    45.00  -0.36188217E-03   0.18250062E-03
    45.00  -0.35140353E-03   0.17962122E-03
    45.00  -0.35211566E-03   0.17493788E-03
    45.00  -0.34244972E-03   0.17966770E-03
    45.00  -0.34780937E-03   0.17649532E-03
    45.00  -0.37350937E-03   0.18895108E-03
    45.00  -0.35636420E-03   0.18315185E-03
    45.00  -0.35302403E-03   0.18582953E-03
    45.00  -0.33954062E-03   0.17772654E-03
    45.00  -0.33430553E-03   0.16757811E-03
    45.00  -0.35073311E-03   0.17576183E-03
    45.00  -0.34768775E-03   0.17668309E-03
    45.00  -0.36589649E-03   0.18305952E-03
    45.00  -0.36965252E-03   0.18845884E-03
    45.00  -0.34116786E-03   0.17639681E-03
    45.00  -0.34973422E-03   0.18197247E-03
    45.00  -0.36420461E-03   0.18462801E-03
    45.00  -0.34235638E-03   0.17640335E-03
    45.00  -0.34820223E-03   0.17653884E-03
    45.00  -0.36555367E-03   0.18821629E-03
    45.00  -0.35186961E-03   0.18028649E-03
    45.00  -0.35296140E-03   0.17725688E-03
    45.00  -0.35916934E-03   0.18503908E-03
    45.00  -0.35477435E-03   0.17976788E-03
    45.00  -0.34507426E-03   0.17764749E-03
    45.00  -0.35710233E-03   0.18225192E-03
    45.00  -0.34529508E-03   0.17721636E-03
    45.00  -0.35666414E-03   0.18169241E-03
    45.00  -0.34643071E-03   0.17575751E-03
    45.00  -0.33564288E-03   0.17203040E-03
    45.00  -0.35894155E-03   0.18071659E-03
    45.00  -0.35251427E-03   0.17977945E-03
    45.00  -0.35327359E-03   0.18401726E-03
    45.00  -0.35392235E-03   0.17793215E-03
    45.00  -0.35106882E-03   0.18303259E-03
    45.00  -0.36244460E-03   0.18358723E-03
    45.00  -0.35178524E-03   0.17653739E-03
    45.00  -0.35174522E-03   0.18024597E-03
    45.00  -0.34729061E-03   0.17943258E-03
    45.00  -0.35118794E-03   0.18173593E-03
    45.00  -0.34767940E-03   0.17983142E-03
    45.00  -0.35886634E-03   0.18021641E-03
    45.00  -0.34718731E-03   0.17761656E-03
    45.00  -0.35355226E-03   0.18359278E-03
    45.00  -0.34267273E-03   0.17811300E-03
    45.00  -0.37883507E-03   0.18981574E-03
    45.00  -0.34926344E-03   0.17527197E-03
    45.00  -0.33583031E-03   0.17403831E-03
    45.00  -0.36880245E-03   0.17981892E-03
    45.00  -0.34884742E-03   0.18025408E-03
    45.00  -0.35000314E-03   0.17978032E-03
    45.00  -0.35513847E-03   0.17918672E-03
    45.00  -0.35021450E-03   0.17933288E-03
    45.00  -0.34260049E-03   0.17584335E-03
    45.00  -0.34700097E-03   0.18008133E-03
    45.00  -0.35841679E-03   0.18316205E-03
    45.00  -0.34981692E-03   0.18086627E-03
    45.00  -0.35979227E-03   0.18352399E-03
    45.00  -0.33855985E-03   0.17681691E-03
    45.00  -0.34561579E-03   0.17852005E-03
    45.00  -0.35286803E-03   0.18449994E-03
    45.00  -0.35744007E-03   0.18361064E-03
    45.00  -0.34823989E-03   0.18031015E-03
    45.00  -0.36545395E-03   0.18583187E-03
    45.00  -0.36715291E-03   0.18541981E-03
    45.00  -0.36319887E-03   0.19087845E-03
    45.00  -0.34539785E-03   0.17748410E-03
    45.00  -0.36920771E-03   0.18528249E-03
    45.00  -0.34165254E-03   0.17916785E-03
    45.00  -0.34307267E-03   0.18050381E-03
    45.00  -0.35482758E-03   0.17959868E-03
    45.00  -0.35835386E-03   0.18457086E-03
    45.00  -0.34814065E-03   0.17540751E-03
    45.00  -0.35460560E-03   0.18261080E-03
    45.00  -0.36018884E-03   0.18698240E-03
    45.00  -0.34128124E-03   0.17631202E-03
    45.00  -0.35321517E-03   0.18340410E-03
    45.00  -0.34065990E-03   0.17527712E-03
    45.00  -0.34672736E-03   0.18041204E-03
    45.00  -0.37088734E-03   0.18069785E-03
    45.00  -0.35125759E-03   0.17983486E-03
    45.00  -0.34863296E-03   0.18059522E-03
    45.00  -0.36022887E-03   0.18371025E-03
    45.00  -0.34544165E-03   0.17858188E-03
    45.00  -0.35462925E-03   0.18202325E-03
    45.00  -0.35285472E-03   0.17980013E-03
    45.00  -0.35753116E-03   0.18447866E-03
    55.00   0.33405130E-03   0.33085901E-03
    55.00   0.30346275E-03   0.29318149E-03
    55.00   0.28580184E-03   0.27856801E-03
    55.00   0.32992715E-03   0.31690545E-03
    55.00   0.27222500E-03   0.25983075E-03
    55.00   0.27721960E-03   0.27279169E-03
    55.00   0.32571016E-03   0.31934129E-03
    55.00   0.30353243E-03   0.29271313E-03
    55.00   0.31674139E-03   0.30744826E-03
    55.00   0.30522773E-03   0.29884310E-03
    55.00   0.28734183E-03   0.28349732E-03
    55.00   0.31731461E-03   0.31417656E-03
    55.00   0.31724549E-03   0.30887893E-03
    55.00   0.31940772E-03   0.31838855E-03
    55.00   0.29557583E-03   0.28409481E-03
    55.00   0.30621696E-03   0.29468180E-03
    55.00   0.27580375E-03   0.27184585E-03
    55.00   0.27979525E-03   0.25594951E-03
    55.00   0.31895542E-03   0.31511773E-03
    55.00   0.30463718E-03   0.29614499E-03
    55.00   0.29254621E-03   0.29349259E-03
    55.00   0.29236606E-03   0.28834047E-03
    55.00   0.23837682E-03   0.22929225E-03
    55.00   0.27385973E-03   0.26692391E-03
    55.00   0.30088187E-03   0.30324124E-03
    55.00   0.30013940E-03   0.29547498E-03
    55.00   0.32703242E-03   0.32364596E-03
    55.00   0.26655506E-03   0.26137965E-03
    55.00   0.29357456E-03   0.28579979E-03
    55.00   0.29362455E-03   0.28537258E-03
    55.00   0.28119063E-03   0.27838672E-03
    55.00   0.28105370E-03   0.27603920E-03
    55.00   0.33872577E-03   0.33328689E-03
    55.00   0.31893196E-03   0.32917902E-03
    55.00   0.27150069E-03   0.25243916E-03
    55.00   0.30405147E-03   0.29446681E-03
    55.00   0.29326863E-03   0.27833348E-03
    55.00   0.28384753E-03   0.27404047E-03
    55.00   0.29345551E-03   0.28864053E-03
    55.00   0.26428926E-03   0.25417279E-03
    55.00   0.29514169E-03   0.27902524E-03
    55.00   0.29407228E-03   0.28759037E-03
    55.00   0.29610942E-03   0.28828823E-03
    55.00   0.30845209E-03   0.29693796E-03
    55.00   0.27361184E-03   0.26740705E-03
    55.00   0.27861955E-03   0.26657460E-03
    55.00   0.29817397E-03   0.29570420E-03
    55.00   0.28274720E-03   0.27963489E-03
    55.00   0.31905909E-03   0.31184884E-03
    55.00   0.30633182E-03   0.29912408E-03
    55.00   0.29103010E-03   0.28664273E-03
    55.00   0.29155305E-03   0.28548295E-03
    55.00   0.27861757E-03   0.27205916E-03
    55.00   0.29794861E-03   0.29079322E-03
    55.00   0.30438440E-03   0.29805827E-03
    55.00   0.26800330E-03   0.24037816E-03
    55.00   0.32321856E-03   0.32629341E-03
    55.00   0.31654045E-03   0.31551142E-03
    55.00   0.34998459E-03   0.34335211E-03
    55.00   0.28565784E-03   0.27392635E-03
    55.00   0.26104145E-03   0.25305197E-03
    55.00   0.32335304E-03   0.29247297E-03
    55.00   0.30500414E-03   0.30071355E-03
    55.00   0.28945119E-03   0.28947236E-03
    55.00   0.28120906E-03   0.27168186E-03
    55.00   0.29265610E-03   0.28597929E-03
    55.00   0.26064471E-03   0.25875264E-03
    55.00   0.28406050E-03   0.27580417E-03
    55.00   0.29543412E-03   0.28625955E-03
    55.00   0.31393129E-03   0.31173643E-03
    55.00   0.29531479E-03   0.28357479E-03
    55.00   0.25715891E-03   0.25039990E-03
    55.00   0.27003753E-03   0.26316865E-03
    55.00   0.29673914E-03   0.29141954E-03
    55.00   0.32829737E-03   0.33063195E-03
    55.00   0.27722469E-03   0.26553421E-03
    55.00   0.33615362E-03   0.33801840E-03
    55.00   0.33366879E-03   0.32484565E-03
    55.00   0.31900198E-03   0.31531201E-03
    55.00   0.26816922E-03   0.25723836E-03
    55.00   0.32776695E-03   0.31909579E-03
    55.00   0.30377777E-03   0.29117051E-03
    55.00   0.28634225E-03   0.27692058E-03
    55.00   0.29525713E-03   0.28424248E-03
    55.00   0.32382685E-03   0.31632693E-03
    55.00   0.27570170E-03   0.26354291E-03
    55.00   0.32106018E-03   0.31391014E-03
    55.00   0.32297743E-03   0.32164757E-03
    55.00   0.27869225E-03   0.27537731E-03
    55.00   0.30374701E-03   0.29481511E-03
    55.00   0.27816220E-03   0.27609769E-03
    55.00   0.30041226E-03   0.29631312E-03
    55.00   0.33915162E-03   0.32844059E-03
    55.00   0.26526240E-03   0.24656551E-03
    55.00   0.28870264E-03   0.27305699E-03
    55.00   0.34673166E-03   0.35132205E-03
    55.00   0.30906699E-03   0.30465986E-03
    55.00   0.29585967E-03   0.29076662E-03
    55.00   0.29480311E-03   0.28157064E-03
    55.00   0.32573553E-03   0.31600170E-03
    65.00   0.18499081E-03   0.20850914E-03
    65.00   0.18421872E-03   0.21998847E-03
    65.00   0.19272505E-03   0.21349614E-03
    65.00   0.17850198E-03   0.21620708E-03
    65.00   0.16682787E-03   0.19587348E-03
    65.00   0.17834194E-03   0.20128587E-03
    65.00   0.18074543E-03   0.21502502E-03
    65.00   0.17523932E-03   0.21256650E-03
    65.00   0.18632292E-03   0.21865331E-03
    65.00   0.18142617E-03   0.21012362E-03
    65.00   0.17345322E-03   0.20030670E-03
    65.00   0.18426143E-03   0.21378237E-03
    65.00   0.17234553E-03   0.20657899E-03
    65.00   0.17143396E-03   0.20638217E-03
    65.00   0.19805804E-03   0.21363192E-03
    65.00   0.17317981E-03   0.20587065E-03
    65.00   0.18399198E-03   0.20992352E-03
    65.00   0.16223264E-03   0.21469663E-03
    65.00   0.19078494E-03   0.21280680E-03
    65.00   0.18431933E-03   0.22509863E-03
    65.00   0.19544506E-03   0.21526928E-03
    65.00   0.18328544E-03   0.20734933E-03
    65.00   0.16530255E-03   0.19399686E-03
    65.00   0.16183267E-03   0.20638872E-03
    65.00   0.16509343E-03   0.19936720E-03
    65.00   0.17598915E-03   0.21303060E-03
    65.00   0.19453868E-03   0.21614647E-03
    65.00   0.18187979E-03   0.21039278E-03
    65.00   0.18249515E-03   0.21184849E-03
    65.00   0.16641022E-03   0.20907459E-03
    65.00   0.17555181E-03   0.20876052E-03
    65.00   0.18632918E-03   0.21320815E-03
    65.00   0.18038319E-03   0.21125105E-03
    65.00   0.18900457E-03   0.20883454E-03
    65.00   0.17115167E-03   0.21773996E-03
    65.00   0.18791066E-03   0.22295001E-03
    65.00   0.17588357E-03   0.22173634E-03
    65.00   0.17002977E-03   0.20894023E-03
    65.00   0.17263867E-03   0.20510305E-03
    65.00   0.16431800E-03   0.21061989E-03
    65.00   0.17128464E-03   0.21488839E-03
    65.00   0.18426853E-03   0.21322940E-03
    65.00   0.19303463E-03   0.20121864E-03
    65.00   0.17180423E-03   0.21084758E-03
    65.00   0.17892576E-03   0.21711288E-03
    65.00   0.17326607E-03   0.22161618E-03
    65.00   0.17574875E-03   0.20675025E-03
    65.00   0.18637166E-03   0.21061904E-03
    65.00   0.17830380E-03   0.21557591E-03
    65.00   0.16953918E-03   0.20649015E-03
    65.00   0.17151461E-03   0.21116820E-03
    65.00   0.17664121E-03   0.20694558E-03
    65.00   0.18675788E-03   0.21453446E-03
    65.00   0.17933135E-03   0.21292092E-03
    65.00   0.19372578E-03   0.21672328E-03
    65.00   0.16622938E-03   0.22558503E-03
    65.00   0.17836177E-03   0.20049976E-03
    65.00   0.18375321E-03   0.21163490E-03
    65.00   0.19106235E-03   0.21922744E-03
    65.00   0.16785211E-03   0.20138177E-03
    65.00   0.17888262E-03   0.21297996E-03
    65.00   0.17923603E-03   0.21760558E-03
    65.00   0.16624247E-03   0.19717975E-03
    65.00   0.17916169E-03   0.21052729E-03
    65.00   0.16882645E-03   0.21115573E-03
    65.00   0.17594806E-03   0.20666949E-03
    65.00   0.19671179E-03   0.22559819E-03
    65.00   0.17678519E-03   0.21035330E-03
    65.00   0.17533591E-03   0.21086705E-03
    65.00   0.19168622E-03   0.20616191E-03
    65.00   0.17018080E-03   0.20747094E-03
    65.00   0.18159472E-03   0.20723946E-03
    65.00   0.17581324E-03   0.20708761E-03
    65.00   0.18047874E-03   0.20784416E-03
    65.00   0.19610903E-03   0.21072712E-03
    65.00   0.17502472E-03   0.21371976E-03
    65.00   0.17816116E-03   0.20596477E-03
    65.00   0.18461185E-03   0.21901084E-03
    65.00   0.20635499E-03   0.22222035E-03
    65.00   0.16409853E-03   0.21385420E-03
    65.00   0.19749809E-03   0.22086142E-03
    65.00   0.16584586E-03   0.20440317E-03
    65.00   0.17796811E-03   0.21094110E-03
    65.00   0.17463783E-03   0.22036721E-03
    65.00   0.19396819E-03   0.22092446E-03
    65.00   0.16995882E-03   0.21008664E-03
    65.00   0.19002012E-03   0.21272802E-03
    65.00   0.18906024E-03   0.21056081E-03
    65.00   0.18555057E-03   0.21286605E-03
    65.00   0.17942597E-03   0.21358057E-03
    65.00   0.17387337E-03   0.19698800E-03
    65.00   0.18168666E-03   0.20908277E-03
    65.00   0.17474156E-03   0.20389031E-03
    65.00   0.16883441E-03   0.21909659E-03
    65.00   0.18114511E-03   0.21898396E-03
    65.00   0.19654256E-03   0.21592172E-03
    65.00   0.18178662E-03   0.20867076E-03
    65.00   0.18388833E-03   0.21465904E-03
    65.00   0.16850953E-03   0.20955691E-03
    65.00   0.18147200E-03   0.20133936E-03
    75.00   0.54325261E-03   0.22321429E-03
    75.00   0.54403833E-03   0.22381750E-03
    75.00   0.50787915E-03   0.21122250E-03
    75.00   0.54376311E-03   0.22054065E-03
    75.00   0.49471632E-03   0.20466304E-03
    75.00   0.51357445E-03   0.21056829E-03
    75.00   0.54275031E-03   0.22203755E-03
    75.00   0.54004664E-03   0.21882679E-03
    75.00   0.53400559E-03   0.21660934E-03
    75.00   0.52109839E-03   0.21456206E-03
    75.00   0.52928335E-03   0.21638870E-03
    75.00   0.53225850E-03   0.21684315E-03
    75.00   0.55358747E-03   0.22863255E-03
    75.00   0.54422291E-03   0.22056585E-03
    75.00   0.52246592E-03   0.21606394E-03
    75.00   0.53403178E-03   0.22044386E-03
    75.00   0.51957539E-03   0.21246435E-03
    75.00   0.51622866E-03   0.21102175E-03
    75.00   0.55566420E-03   0.22904620E-03
    75.00   0.54578206E-03   0.22451735E-03
    75.00   0.53013653E-03   0.21805161E-03
    75.00   0.51984654E-03   0.21453992E-03
    75.00   0.49719172E-03   0.20545387E-03
    75.00   0.52939852E-03   0.21361124E-03
    75.00   0.52494594E-03   0.21127810E-03
    75.00   0.55341987E-03   0.22557832E-03
    75.00   0.55083258E-03   0.22713039E-03
    75.00   0.51939570E-03   0.21020018E-03
    75.00   0.51668666E-03   0.21072133E-03
    75.00   0.54337547E-03   0.21872358E-03
    75.00   0.53010576E-03   0.21735815E-03
    75.00   0.51064970E-03   0.20494415E-03
    75.00   0.54344959E-03   0.22241916E-03
    75.00   0.50772752E-03   0.20830303E-03
    75.00   0.53055055E-03   0.21818900E-03
    75.00   0.53953709E-03   0.21897921E-03
    75.00   0.53528327E-03   0.21764196E-03
    75.00   0.52324594E-03   0.21344241E-03
    75.00   0.52930796E-03   0.21419089E-03
    75.00   0.52705048E-03   0.21192929E-03
    75.00   0.53759486E-03   0.22269955E-03
    75.00   0.52719080E-03   0.21674764E-03
    75.00   0.50055869E-03   0.21070623E-03
    75.00   0.53466818E-03   0.21751492E-03
    75.00   0.52223842E-03   0.21121591E-03
    75.00   0.53499702E-03   0.21924675E-03
    75.00   0.52997431E-03   0.21588371E-03
    75.00   0.53342055E-03   0.21947351E-03
    75.00   0.53892982E-03   0.21836642E-03
    75.00   0.54149637E-03   0.22134383E-03
    75.00   0.51687605E-03   0.20968721E-03
    75.00   0.54537218E-03   0.22602447E-03
    75.00   0.52861823E-03   0.21754602E-03
    75.00   0.51877884E-03   0.21385691E-03
    75.00   0.54161860E-03   0.22418180E-03
    75.00   0.52225649E-03   0.21541839E-03
    75.00   0.53404026E-03   0.21880877E-03
