 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.12    118.74142        4.3686153    
     4.12    118.60379        4.3627658    
     4.12    118.48984        4.3601143    
     4.12    118.23351        4.3516367    
     4.12    116.87535        4.2997193    
     4.12    117.83529        4.3359917    
     4.12    118.21614        4.3510833    
     4.12    118.59572        4.3629016    
     4.12    117.35021        4.3180479    
     4.12    118.28756        4.3519317    
     4.12    118.08767        4.3432973    
     4.12    115.67645        4.2597544    
     4.12    118.18702        4.3480171    
     4.12    117.34726        4.3159866    
     4.12    118.20672        4.3479929    
     4.12    116.99163        4.3016655    
     4.12    117.31831        4.3169945    
     4.12    118.46512        4.3596333    
     4.12    119.62653        4.4007616    
     4.12    118.08587        4.3446789    
     4.12    118.00578        4.3409090    
     4.12    118.48702        4.3584034    
     4.12    118.22671        4.3480905    
     4.12    117.58178        4.3282962    
     4.12    117.83316        4.3370866    
     4.12    119.44786        4.3987978    
     4.12    117.31809        4.3154929    
     4.12    119.32979        4.3887449    
     4.12    119.05388        4.3820617    
     4.12    118.08675        4.3454606    
     4.12    117.15243        4.3108265    
     4.12    117.33490        4.3166310    
     4.12    118.23204        4.3517339    
     4.12    118.51405        4.3603067    
     4.12    117.62126        4.3261596    
     4.12    117.16772        4.3113572    
     4.12    117.40709        4.3175642    
     4.12    118.05927        4.3438830    
     4.12    119.17034        4.3856333    
     4.12    118.29618        4.3533081    
     4.12    118.13721        4.3443306    
     4.12    119.13875        4.3816551    
     4.12    117.63326        4.3293320    
     4.12    119.05348        4.3805554    
     4.12    117.82196        4.3324758    
     4.38    126.40459        5.6446962    
     4.38    123.57021        5.5212381    
     4.38    124.71311        5.5740501    
     4.38    125.47449        5.6042130    
     4.38    122.97787        5.4963337    
     4.38    125.73301        5.6133369    
     4.38    125.83025        5.6184298    
     4.38    125.54875        5.6040838    
     4.38    125.12370        5.5934573    
     4.38    125.37827        5.5988655    
     4.38    126.10038        5.6300807    
     4.38    124.95043        5.5795857    
     4.38    124.68139        5.5677133    
     4.38    126.19931        5.6351358    
     4.38    125.57060        5.5988025    
     4.38    124.74107        5.5650495    
     4.38    125.37734        5.5940529    
     4.38    125.48403        5.6038861    
     4.38    124.58182        5.5627179    
     4.38    124.36501        5.5457885    
     4.38    125.72192        5.6126075    
     4.38    125.03254        5.5789077    
     4.38    123.39903        5.5144632    
     4.38    124.89946        5.5787900    
     4.38    124.31574        5.5619262    
     4.38    125.89875        5.6174699    
     4.38    125.26013        5.5868202    
     4.38    125.93080        5.6264872    
     4.38    125.53498        5.6109542    
     4.38    125.36479        5.6010221    
     4.38    125.10424        5.5849146    
     4.38    124.67061        5.5660696    
     4.38    125.72375        5.6114811    
     4.38    125.35253        5.6074932    
     4.38    125.02792        5.5790507    
     4.38    125.90557        5.6369932    
     4.38    125.49878        5.6042965    
     4.38    124.41197        5.5517006    
     4.38    126.09917        5.6464126    
     4.38    125.93129        5.6253061    
     4.38    126.38372        5.6476896    
     4.38    124.63648        5.5682041    
     4.38    122.55709        5.4646461    
     4.38    125.42631        5.5958861    
     4.38    125.65989        5.6134005    
     4.38    125.65669        5.6081671    
     4.38    125.56498        5.6098612    
     4.38    125.58485        5.6089097    
     4.38    124.61399        5.5630139    
     4.38    124.40059        5.5581963    
     4.38    125.49342        5.6042394    
     4.38    125.60970        5.6117998    
     4.38    125.46056        5.6145241    
     4.38    125.85451        5.6194003    
     4.38    124.82299        5.5705547    
     4.38    126.20567        5.6435356    
     4.38    126.07986        5.6336719    
     4.38    125.94370        5.6210214    
     4.38    125.44576        5.5952460    
     4.38    124.15775        5.5469549    
     4.38    125.27444        5.6020225    
     4.38    125.46100        5.6072248    
     4.38    126.15372        5.6326491    
     4.38    124.74238        5.5839404    
     4.38    125.84117        5.6191489    
     4.38    125.57037        5.6128455    
     4.38    122.71767        5.4762641    
     4.38    125.49318        5.6025465    
     4.38    124.78341        5.5725446    
     4.38    125.59043        5.6083237    
     4.38    124.52371        5.5746954    
     4.38    124.58293        5.5628577    
     4.38    125.86684        5.6225860    
     4.38    127.17332        5.6831829    
     4.38    125.43634        5.6014782    
     4.38    125.52719        5.6179870    
     4.38    125.91172        5.6207800    
     4.38    125.71943        5.6162348    
     4.38    124.84876        5.5708220    
     4.38    125.22007        5.5923084    
     4.38    126.60164        5.6524111    
     4.38    124.62064        5.5660110    
     4.38    126.86678        5.6727551    
     4.38    126.42300        5.6393315    
     4.38    125.50032        5.5993110    
     4.38    124.49608        5.5611879    
     4.38    124.51539        5.5605963    
     4.38    125.50193        5.6024983    
     4.38    125.96139        5.6251018    
     4.38    125.09813        5.5965740    
     4.38    124.60328        5.5628311    
     4.38    124.90957        5.5878278    
     4.38    125.52424        5.6056666    
     4.38    126.54530        5.6431797    
     4.38    125.70190        5.6156972    
     4.38    125.52071        5.6025249    
     4.38    126.67656        5.6608743    
     4.38    124.90738        5.5736438    
     4.38    126.54026        5.6516506    
     4.38    125.24440        5.5947054    
     4.62    101.87571        4.0780721    
     4.62    99.543680        3.9858045    
     4.62    100.51748        4.0255474    
     4.62    101.14868        4.0510127    
     4.62    99.138354        3.9715242    
     4.62    101.29777        4.0558554    
     4.62    101.52342        4.0675634    
     4.62    101.30029        4.0588179    
     4.62    100.80777        4.0357254    
     4.62    101.11934        4.0507675    
     4.62    101.63988        4.0683974    
     4.62    100.71567        4.0321465    
     4.62    100.50786        4.0232943    
     4.62    101.75960        4.0758131    
     4.62    101.35625        4.0612400    
     4.62    100.51708        4.0223202    
     4.62    101.10673        4.0493209    
     4.62    101.27345        4.0591080    
     4.62    100.44832        4.0217393    
     4.62    100.35810        4.0198041    
     4.62    101.31409        4.0564723    
     4.62    100.78384        4.0347710    
     4.62    99.375777        3.9769939    
     4.62    100.68829        4.0325096    
     4.62    100.18932        4.0121605    
     4.62    101.43365        4.0598919    
     4.62    101.08516        4.0495695    
     4.62    101.50694        4.0652603    
     4.62    101.21294        4.0531983    
     4.62    101.12148        4.0513428    
     4.62    100.78574        4.0335829    
     4.62    100.48707        4.0243381    
     4.62    101.39838        4.0605566    
     4.62    101.06470        4.0495975    
     4.62    100.86557        4.0405334    
     4.62    101.32293        4.0547888    
     4.62    101.24190        4.0563509    
     4.62    100.30746        4.0169018    
     4.62    101.51817        4.0647477    
     4.62    101.53683        4.0667191    
     4.62    101.86179        4.0791623    
     4.62    100.48405        4.0249605    
     4.62    98.811567        3.9555597    
     4.62    101.14606        4.0506802    
     4.62    101.30188        4.0576882    
     4.62    101.30015        4.0545095    
