 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38   -1.0390101       0.58645855E-02
     2.38   -1.0423706       0.58781551E-02
     2.38   -1.0375564       0.58434991E-02
     2.38   -1.0445382       0.58840759E-02
     2.38   -1.0395123       0.58607586E-02
     2.38   -1.0421439       0.58778385E-02
     2.38   -1.0421756       0.58908906E-02
     2.38   -1.0418043       0.58778510E-02
     2.38   -1.0414752       0.58800339E-02
     2.38   -1.0443519       0.59057719E-02
     2.38   -1.0371240       0.58505341E-02
     2.38   -1.0396425       0.58682714E-02
     2.38   -1.0376712       0.58502475E-02
     2.38   -1.0596225       0.60008527E-02
     2.38   -1.0404485       0.58732841E-02
     2.38   -1.0378001       0.58510161E-02
     2.38   -1.0411482       0.58670963E-02
     2.38   -1.0441244       0.58781505E-02
     2.38   -1.0466407       0.58995840E-02
     2.38   -1.0337141       0.58493836E-02
     2.38   -1.0340739       0.58472178E-02
     2.38   -1.0402791       0.58603747E-02
     2.38   -1.0304093       0.58097951E-02
     2.38   -1.0463016       0.59002462E-02
     2.38   -1.0411145       0.58803887E-02
     2.38   -1.0506952       0.59185473E-02
     2.38   -1.0389756       0.58588596E-02
     2.38   -1.0365557       0.58650204E-02
     2.38   -1.0343664       0.58368010E-02
     2.38   -1.0424059       0.58835941E-02
     2.38   -1.0401089       0.58766692E-02
     2.38   -1.0377390       0.58702100E-02
     2.38   -1.0401996       0.58691195E-02
     2.38   -1.0422725       0.58767384E-02
     2.38   -1.0458336       0.58879710E-02
     2.38   -1.0485212       0.59171744E-02
     2.38   -1.0449081       0.58921526E-02
     2.38   -1.0507096       0.59344189E-02
     2.38   -1.0316769       0.58116144E-02
     2.38   -1.0400714       0.58812902E-02
     2.38   -1.0400539       0.58536037E-02
     2.38   -1.0241650       0.57693132E-02
     2.38   -1.0393566       0.58702530E-02
     2.38   -1.0362470       0.58412606E-02
     2.38   -1.0454629       0.58805643E-02
     2.38   -1.0438804       0.58880997E-02
     2.38   -1.0358735       0.58554927E-02
     2.38   -1.0281658       0.58194196E-02
     2.38   -1.0395724       0.58775426E-02
     2.38   -1.0457833       0.58900042E-02
     2.38   -1.0400673       0.58693953E-02
     2.38   -1.0462773       0.59037230E-02
     2.38   -1.0484031       0.59258028E-02
     2.38   -1.0411181       0.58619748E-02
     2.38   -1.0433928       0.58845377E-02
     2.38   -1.0388204       0.58552657E-02
     2.38   -1.0388201       0.58666650E-02
     2.38   -1.0463036       0.58878428E-02
     2.38   -1.0385886       0.58639850E-02
     2.38   -1.0418333       0.58661664E-02
     2.38   -1.0456925       0.59077321E-02
     2.62   -4.6505416       0.14495958E-01
     2.62   -4.6111507       0.14384987E-01
     2.62   -4.6338078       0.14478520E-01
     2.62   -4.6341910       0.14460594E-01
     2.62   -4.6314511       0.14456977E-01
     2.62   -4.6652389       0.14537306E-01
     2.62   -4.6309829       0.14448464E-01
     2.62   -4.6299929       0.14458977E-01
     2.62   -4.6277566       0.14444325E-01
     2.62   -4.6210583       0.14428550E-01
     2.62   -4.6186917       0.14418545E-01
     2.62   -4.6391010       0.14466811E-01
     2.62   -4.5808563       0.14318331E-01
     2.62   -4.6303503       0.14439597E-01
     2.62   -4.6556621       0.14518093E-01
     2.62   -4.6516798       0.14506193E-01
     2.62   -4.6460485       0.14493085E-01
     2.62   -4.5998594       0.14353176E-01
     2.62   -4.6439709       0.14523223E-01
     2.62   -4.6256048       0.14456938E-01
     2.62   -4.6344951       0.14472362E-01
     2.62   -4.6310724       0.14436641E-01
     2.62   -4.6464076       0.14480843E-01
     2.62   -4.6065072       0.14370427E-01
     2.62   -4.6144062       0.14410214E-01
     2.62   -4.6593131       0.14528930E-01
     2.62   -4.5940340       0.14371990E-01
     2.62   -4.6525365       0.14505014E-01
     2.62   -4.6495214       0.14508837E-01
     2.62   -4.6283856       0.14454833E-01
     2.62   -4.6303020       0.14450627E-01
     2.62   -4.6790351       0.14593691E-01
     2.62   -4.6520274       0.14519408E-01
     2.62   -4.5902307       0.14328106E-01
     2.62   -4.6463656       0.14493164E-01
     2.62   -4.6171268       0.14415397E-01
     2.62   -4.6311266       0.14458945E-01
     2.62   -4.6547417       0.14526405E-01
     2.62   -4.6615941       0.14532834E-01
     2.62   -4.6366702       0.14467950E-01
     2.62   -4.6523463       0.14511026E-01
     2.62   -4.6329098       0.14442069E-01
     2.62   -4.6611021       0.14534919E-01
     2.62   -4.6394064       0.14472964E-01
     2.62   -4.6521608       0.14512151E-01
     2.62   -4.6480634       0.14526167E-01
     2.62   -4.6496123       0.14507087E-01
     2.62   -4.6472632       0.14505175E-01
     2.62   -4.6577211       0.14554376E-01
     2.62   -4.6276196       0.14441822E-01
     2.62   -4.6391335       0.14484224E-01
     2.62   -4.6320339       0.14445571E-01
     2.62   -4.7220347       0.14776005E-01
     2.62   -4.6439722       0.14487540E-01
     2.62   -4.6324970       0.14446981E-01
     2.62   -4.6486783       0.14487821E-01
     2.62   -4.6615056       0.14520602E-01
     2.62   -4.6715500       0.14565977E-01
     2.62   -4.6097742       0.14415474E-01
     2.62   -4.6120033       0.14413401E-01
     2.62   -4.6443099       0.14478599E-01
     2.62   -4.6019538       0.14355634E-01
     2.62   -4.6686166       0.14559522E-01
     2.62   -4.6442684       0.14502667E-01
     2.62   -4.6883386       0.14616999E-01
     2.62   -4.6367888       0.14462771E-01
     2.62   -4.6210638       0.14449040E-01
     2.62   -4.6162858       0.14406970E-01
     2.62   -4.6506111       0.14515417E-01
     2.62   -4.6394332       0.14492885E-01
     2.62   -4.6278179       0.14463805E-01
     2.62   -4.6414030       0.14485580E-01
     2.62   -4.6528261       0.14509183E-01
     2.62   -4.6698511       0.14543869E-01
     2.62   -4.6789911       0.14593510E-01
     2.62   -4.6638468       0.14539143E-01
     2.62   -4.6877234       0.14630180E-01
     2.62   -4.6058678       0.14348638E-01
     2.62   -4.6381998       0.14492653E-01
     2.62   -4.6433965       0.14464299E-01
     2.62   -4.5741777       0.14267743E-01
     2.62   -4.6372447       0.14475554E-01
     2.62   -4.6270336       0.14423766E-01
     2.62   -4.6685331       0.14534113E-01
     2.62   -4.6574049       0.14531066E-01
     2.62   -4.6204075       0.14441386E-01
     2.62   -4.5854957       0.14338078E-01
     2.62   -4.6382403       0.14486860E-01
     2.62   -4.6688939       0.14549923E-01
     2.62   -4.6418121       0.14483306E-01
     2.62   -4.6666073       0.14562009E-01
     2.62   -4.6753322       0.14599917E-01
     2.62   -4.6479465       0.14486390E-01
     2.62   -4.6556844       0.14521681E-01
     2.62   -4.6381229       0.14462204E-01
     2.62   -4.6336141       0.14467857E-01
     2.62   -4.6722155       0.14554047E-01
     2.62   -4.6326985       0.14466432E-01
     2.62   -4.6525912       0.14496881E-01
     2.62   -4.6655521       0.14565740E-01
     2.88   -31.970140       0.64655980E-01
     2.88   -31.679244       0.64083515E-01
     2.88   -31.819468       0.64415926E-01
     2.88   -31.848855       0.64434663E-01
     2.88   -31.827898       0.64432125E-01
     2.88   -32.077886       0.64844784E-01
     2.88   -31.830974       0.64405515E-01
     2.88   -31.795472       0.64402382E-01
     2.88   -31.796422       0.64354174E-01
     2.88   -31.748005       0.64258604E-01
     2.88   -31.737145       0.64195918E-01
     2.88   -31.887802       0.64486818E-01
     2.88   -31.455720       0.63697863E-01
     2.88   -31.828339       0.64401637E-01
     2.88   -31.992438       0.64697702E-01
     2.88   -31.960011       0.64666432E-01
     2.88   -31.917529       0.64581015E-01
     2.88   -31.624771       0.63986256E-01
     2.88   -31.875351       0.64580123E-01
     2.88   -31.747185       0.64338386E-01
     2.88   -31.828599       0.64430151E-01
     2.88   -31.834862       0.64352899E-01
     2.88   -31.950396       0.64623260E-01
     2.88   -31.661005       0.64084082E-01
     2.88   -31.703962       0.64203423E-01
     2.88   -32.011752       0.64770063E-01
     2.88   -31.536739       0.63916784E-01
     2.88   -31.995180       0.64680836E-01
     2.88   -31.960835       0.64685212E-01
     2.88   -31.806047       0.64395307E-01
     2.88   -31.805266       0.64373267E-01
     2.88   -32.151583       0.65096880E-01
     2.88   -31.962163       0.64724304E-01
     2.88   -31.554413       0.63815986E-01
     2.88   -31.929823       0.64671958E-01
     2.88   -31.719680       0.64228703E-01
     2.88   -31.819669       0.64438580E-01
     2.88   -31.968393       0.64740364E-01
     2.88   -32.052001       0.64818554E-01
     2.88   -31.868629       0.64523261E-01
     2.88   -31.975831       0.64710818E-01
     2.88   -31.858188       0.64389611E-01
     2.88   -32.018612       0.64748096E-01
     2.88   -31.880710       0.64516555E-01
     2.88   -31.982787       0.64701181E-01
     2.88   -31.912378       0.64703396E-01
     2.88   -31.952873       0.64705522E-01
     2.88   -31.932533       0.64634519E-01
     2.88   -31.983818       0.64814338E-01
     2.88   -31.793485       0.64342557E-01
     2.88   -31.873671       0.64532404E-01
     2.88   -31.839844       0.64394171E-01
     2.88   -32.392949       0.65693904E-01
     2.88   -31.927839       0.64621184E-01
     2.88   -31.843329       0.64413266E-01
     2.88   -31.968432       0.64686377E-01
     2.88   -32.049772       0.64798818E-01
     2.88   -32.104511       0.64962127E-01
     2.88   -31.649775       0.64130709E-01
     2.88   -31.671476       0.64161359E-01
     2.88   -31.930512       0.64591874E-01
     2.88   -31.653191       0.64035820E-01
     2.88   -32.077067       0.64912676E-01
     2.88   -31.901284       0.64653293E-01
     2.88   -32.209070       0.65169418E-01
     2.88   -31.865780       0.64456572E-01
     2.88   -31.712551       0.64292782E-01
     2.88   -31.724601       0.64196961E-01
     2.88   -31.944881       0.64695614E-01
     2.88   -31.863312       0.64497264E-01
     2.88   -31.777390       0.64400540E-01
     2.88   -31.887101       0.64506187E-01
     2.88   -31.986923       0.64702308E-01
     2.88   -32.113539       0.64915567E-01
     2.88   -32.156523       0.65109439E-01
     2.88   -32.062743       0.64886334E-01
     2.88   -32.206816       0.65261738E-01
     2.88   -31.665189       0.64040253E-01
     2.88   -31.844626       0.64493171E-01
     2.88   -31.923998       0.64578550E-01
     2.88   -31.461741       0.63578320E-01
     2.88   -31.859495       0.64478035E-01
     2.88   -31.821916       0.64317678E-01
     2.88   -32.106926       0.64916214E-01
     2.88   -31.993506       0.64753783E-01
     2.88   -31.728908       0.64283535E-01
     2.88   -31.491699       0.63793796E-01
     2.88   -31.866272       0.64541356E-01
     2.88   -32.100324       0.64912372E-01
     2.88   -31.905233       0.64557343E-01
     2.88   -32.044946       0.64876584E-01
     2.88   -32.102657       0.65061954E-01
     2.88   -31.952244       0.64610600E-01
     2.88   -31.986867       0.64756741E-01
     2.88   -31.891099       0.64503809E-01
     2.88   -31.822702       0.64428452E-01
     2.88   -32.133383       0.64938877E-01
     2.88   -31.812974       0.64412082E-01
     2.88   -31.996437       0.64686550E-01
     2.88   -32.056755       0.64878266E-01
     3.12   -134.00545       0.46415610    
     3.12   -132.71792       0.45967841    
     3.12   -133.20506       0.46189850    
     3.12   -133.48646       0.46227868    
     3.12   -133.41923       0.46182372    
     3.12   -134.50497       0.46557539    
     3.12   -133.42176       0.46206735    
     3.12   -133.09863       0.46146514    
     3.12   -133.21668       0.46153907    
     3.12   -132.99418       0.46074258    
     3.12   -132.99163       0.46052001    
     3.12   -133.65943       0.46292984    
     3.12   -131.71913       0.45652576    
     3.12   -133.41381       0.46193139    
     3.12   -134.02610       0.46427293    
     3.12   -133.88648       0.46393609    
     3.12   -133.67722       0.46324900    
     3.12   -132.64877       0.45892507    
     3.12   -133.32629       0.46288100    
     3.12   -132.77975       0.46079309    
     3.12   -133.23589       0.46202158    
     3.12   -133.45600       0.46201863    
     3.12   -134.02514       0.46368036    
     3.12   -132.74129       0.45942035    
     3.12   -132.82857       0.46020223    
     3.12   -134.08500       0.46462771    
     3.12   -131.97941       0.45781293    
     3.12   -134.21626       0.46434886    
     3.12   -133.96898       0.46400614    
     3.12   -133.28712       0.46173104    
     3.12   -133.20729       0.46155807    
     3.12   -134.66570       0.46673981    
     3.12   -133.85699       0.46407242    
     3.12   -132.33527       0.45793610    
     3.12   -133.79146       0.46356376    
     3.12   -132.86573       0.46053586    
     3.12   -133.31098       0.46190646    
     3.12   -133.81409       0.46401652    
     3.12   -134.40072       0.46521634    
     3.12   -133.57382       0.46257811    
     3.12   -134.00512       0.46420856    
     3.12   -133.64837       0.46229150    
     3.12   -134.07101       0.46467022    
     3.12   -133.58339       0.46271460    
     3.12   -134.09263       0.46427486    
     3.12   -133.53664       0.46337979    
     3.12   -133.91037       0.46393445    
     3.12   -133.75959       0.46359033    
     3.12   -133.86658       0.46445863    
     3.12   -133.19335       0.46140399    
     3.12   -133.53740       0.46267334    
     3.12   -133.48448       0.46214389    
     3.12   -135.39128       0.47042813    
     3.12   -133.87474       0.46355939    
     3.12   -133.50218       0.46218881    
     3.12   -134.09189       0.46409960    
     3.12   -134.33925       0.46522852    
     3.12   -134.50401       0.46596460    
     3.12   -132.48304       0.45949621    
     3.12   -132.61325       0.45971368    
     3.12   -133.89796       0.46334623    
     3.12   -132.87235       0.45945092    
     3.12   -134.33851       0.46561829    
     3.12   -133.58162       0.46318468    
     3.12   -134.87444       0.46738609    
     3.12   -133.54734       0.46249865    
     3.12   -132.64734       0.46028135    
     3.12   -132.97648       0.46054037    
     3.12   -133.75283       0.46371850    
     3.12   -133.40967       0.46256975    
     3.12   -133.00229       0.46133473    
     3.12   -133.57381       0.46279512    
     3.12   -134.11227       0.46425909    
     3.12   -134.66542       0.46625133    
     3.12   -134.69936       0.46706676    
     3.12   -134.38417       0.46549338    
     3.12   -134.87097       0.46776668    
     3.12   -132.73374       0.45960232    
     3.12   -133.24688       0.46249366    
     3.12   -133.85669       0.46337324    
     3.12   -132.09045       0.45652555    
     3.12   -133.45330       0.46254679    
     3.12   -133.50707       0.46192687    
     3.12   -134.64412       0.46585119    
     3.12   -133.96745       0.46445994    
     3.12   -132.84769       0.46051930    
     3.12   -131.88335       0.45716539    
     3.12   -133.48717       0.46279088    
     3.12   -134.58776       0.46588511    
     3.12   -133.73003       0.46320628    
     3.12   -134.10714       0.46526775    
     3.12   -134.30483       0.46623676    
     3.12   -133.95819       0.46377829    
     3.12   -133.97555       0.46427522    
     3.12   -133.76039       0.46301413    
     3.12   -133.22942       0.46200999    
     3.12   -134.78991       0.46632517    
     3.12   -133.16668       0.46172185    
     3.12   -134.21503       0.46436444    
     3.12   -134.27006       0.46559812    
     3.38    63.023597       0.61303556    
     3.38    62.443480       0.60688973    
     3.38    62.684634       0.60962527    
     3.38    62.773006       0.61041317    
     3.38    62.740239       0.60952907    
     3.38    63.246276       0.61458629    
     3.38    62.744421       0.61015611    
     3.38    62.643836       0.60902495    
     3.38    62.664573       0.60922430    
     3.38    62.561775       0.60834024    
     3.38    62.551840       0.60785653    
     3.38    62.861495       0.61124679    
     3.38    61.972349       0.60276075    
     3.38    62.741518       0.61000246    
     3.38    63.053822       0.61276829    
     3.38    62.996281       0.61230893    
     3.38    62.900912       0.61151655    
     3.38    62.352097       0.60611143    
     3.38    62.772511       0.61068667    
     3.38    62.528915       0.60799858    
     3.38    62.709921       0.60991316    
     3.38    62.759861       0.61011660    
     3.38    63.001538       0.61210076    
     3.38    62.416359       0.60665322    
     3.38    62.478534       0.60749662    
     3.38    63.093305       0.61317144    
     3.38    62.117330       0.60440870    
     3.38    63.085851       0.61289896    
     3.38    62.996610       0.61250725    
     3.38    62.683300       0.60952196    
     3.38    62.678651       0.60916604    
     3.38    63.370935       0.61602069    
     3.38    62.980527       0.61284242    
     3.38    62.199330       0.60474565    
     3.38    62.943823       0.61186261    
     3.38    62.510484       0.60800178    
     3.38    62.718727       0.60973859    
     3.38    62.992828       0.61241357    
     3.38    63.190028       0.61431719    
     3.38    62.822048       0.61075118    
