 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   575.00  -0.89770695E-03   0.90919307E-04
   575.00  -0.90192533E-03   0.91158928E-04
   575.00  -0.89405116E-03   0.90605380E-04
   575.00  -0.90335094E-03   0.91484721E-04
   575.00  -0.89761246E-03   0.90610458E-04
   575.00  -0.89985929E-03   0.90934428E-04
   575.00  -0.89975810E-03   0.91153726E-04
   575.00  -0.90031064E-03   0.91113476E-04
   575.00  -0.90548333E-03   0.91298668E-04
   575.00  -0.90159123E-03   0.91101744E-04
   575.00  -0.89421425E-03   0.90687067E-04
   575.00  -0.90747800E-03   0.91906102E-04
   575.00  -0.89539127E-03   0.90610205E-04
   575.00  -0.90323724E-03   0.91519989E-04
   575.00  -0.89866986E-03   0.90905037E-04
   575.00  -0.89685595E-03   0.90799054E-04
   575.00  -0.90217431E-03   0.91269319E-04
   575.00  -0.89995971E-03   0.91319311E-04
   575.00  -0.89487387E-03   0.90508507E-04
   575.00  -0.89657550E-03   0.90761289E-04
   575.00  -0.89883130E-03   0.91066390E-04
   575.00  -0.90091241E-03   0.91025459E-04
   575.00  -0.90504042E-03   0.91675881E-04
   575.00  -0.90282812E-03   0.91343792E-04
   575.00  -0.90211977E-03   0.91222536E-04
   575.00  -0.90846002E-03   0.91933853E-04
   575.00  -0.89838285E-03   0.91088538E-04
   575.00  -0.90116137E-03   0.91180259E-04
   575.00  -0.89568575E-03   0.90752086E-04
   575.00  -0.92023083E-03   0.92995858E-04
   575.00  -0.89984585E-03   0.91079452E-04
   575.00  -0.89989030E-03   0.91112645E-04
   575.00  -0.89693288E-03   0.90952638E-04
   575.00  -0.89476270E-03   0.90321006E-04
   575.00  -0.89963948E-03   0.90825131E-04
   575.00  -0.90226058E-03   0.91496802E-04
   575.00  -0.90350846E-03   0.91602414E-04
   575.00  -0.89425719E-03   0.90342131E-04
   575.00  -0.89350070E-03   0.90696907E-04
   575.00  -0.89641075E-03   0.90638972E-04
   575.00  -0.90497956E-03   0.91369382E-04
   575.00  -0.90252999E-03   0.91350172E-04
   575.00  -0.89562385E-03   0.90709899E-04
   575.00  -0.90857746E-03   0.91761125E-04
   575.00  -0.89296131E-03   0.90360703E-04
   575.00  -0.90516756E-03   0.91609352E-04
   575.00  -0.90344417E-03   0.91372269E-04
   575.00  -0.90298797E-03   0.91461583E-04
   575.00  -0.90091529E-03   0.91115517E-04
   575.00  -0.89736227E-03   0.90749251E-04
   575.00  -0.89241223E-03   0.90321887E-04
   575.00  -0.89943167E-03   0.90767787E-04
   575.00  -0.90102862E-03   0.91093044E-04
   575.00  -0.90522047E-03   0.91496535E-04
   575.00  -0.88875654E-03   0.90258308E-04
   575.00  -0.90459411E-03   0.91512525E-04
   575.00  -0.89468488E-03   0.90691231E-04
   575.00  -0.88628101E-03   0.89958318E-04
   575.00  -0.89861030E-03   0.91204280E-04
   575.00  -0.89552656E-03   0.90645701E-04
   575.00  -0.89727140E-03   0.90658578E-04
   575.00  -0.89761134E-03   0.90835065E-04
   575.00  -0.90419014E-03   0.91659955E-04
   575.00  -0.89607039E-03   0.90747535E-04
   575.00  -0.90327942E-03   0.91294446E-04
   575.00  -0.89807295E-03   0.90760935E-04
   575.00  -0.90004147E-03   0.91079079E-04
   575.00  -0.90065032E-03   0.90855442E-04
   575.00  -0.90995698E-03   0.91679887E-04
   575.00  -0.89291226E-03   0.90811404E-04
   575.00  -0.90433311E-03   0.91537318E-04
   575.00  -0.89550949E-03   0.90786429E-04
   575.00  -0.89459947E-03   0.90515043E-04
   575.00  -0.89609231E-03   0.90497103E-04
   575.00  -0.89856311E-03   0.90875268E-04
   575.00  -0.89412310E-03   0.90737307E-04
   575.00  -0.90137656E-03   0.91175903E-04
   625.00  -0.43760813E-03   0.57765098E-04
   625.00  -0.43677654E-03   0.57716555E-04
   625.00  -0.43955527E-03   0.58023497E-04
   625.00  -0.43649095E-03   0.57649322E-04
   625.00  -0.43577752E-03   0.57396272E-04
   625.00  -0.43817891E-03   0.57777635E-04
   625.00  -0.43735562E-03   0.57726406E-04
   625.00  -0.43716520E-03   0.57700841E-04
   625.00  -0.43814647E-03   0.57805830E-04
   625.00  -0.43785768E-03   0.57871453E-04
   625.00  -0.43364925E-03   0.57210046E-04
   625.00  -0.43593712E-03   0.57580481E-04
   625.00  -0.43798938E-03   0.57853128E-04
   625.00  -0.43522946E-03   0.57376342E-04
   625.00  -0.43681400E-03   0.57724465E-04
   625.00  -0.43779876E-03   0.57580450E-04
   625.00  -0.43791986E-03   0.57803260E-04
   625.00  -0.43291330E-03   0.57110328E-04
   625.00  -0.44220969E-03   0.58321888E-04
   625.00  -0.43950019E-03   0.58045680E-04
   625.00  -0.44012910E-03   0.58128094E-04
   625.00  -0.43595048E-03   0.57603786E-04
   625.00  -0.43605274E-03   0.57405277E-04
   625.00  -0.43454869E-03   0.57280761E-04
   625.00  -0.43779248E-03   0.57690868E-04
   625.00  -0.43439962E-03   0.57268101E-04
   625.00  -0.43827064E-03   0.57918516E-04
   625.00  -0.43456767E-03   0.57258634E-04
   625.00  -0.43847104E-03   0.57837866E-04
   625.00  -0.43592550E-03   0.57407617E-04
   625.00  -0.43554305E-03   0.57461684E-04
   625.00  -0.43912623E-03   0.57864204E-04
   625.00  -0.44018397E-03   0.58002946E-04
   625.00  -0.43399925E-03   0.57439145E-04
   625.00  -0.44179209E-03   0.58057744E-04
   625.00  -0.43809059E-03   0.57633313E-04
   625.00  -0.43787214E-03   0.57685026E-04
   625.00  -0.43740785E-03   0.57611556E-04
   625.00  -0.43697537E-03   0.57666250E-04
   625.00  -0.43715109E-03   0.57583885E-04
   625.00  -0.43891402E-03   0.57788618E-04
   625.00  -0.43494159E-03   0.57328983E-04
   625.00  -0.43877730E-03   0.57942552E-04
   625.00  -0.43592375E-03   0.57484534E-04
   625.00  -0.43749627E-03   0.57610380E-04
   625.00  -0.44112861E-03   0.57902531E-04
   625.00  -0.44027431E-03   0.57950397E-04
   625.00  -0.44006527E-03   0.58043478E-04
   625.00  -0.44095051E-03   0.58090901E-04
   625.00  -0.43595536E-03   0.57507684E-04
   625.00  -0.43644163E-03   0.57510406E-04
   625.00  -0.43684547E-03   0.57596333E-04
   625.00  -0.44749269E-03   0.59002135E-04
   625.00  -0.43766835E-03   0.57684576E-04
   625.00  -0.43810863E-03   0.57782822E-04
   625.00  -0.43657968E-03   0.57395979E-04
   625.00  -0.43806508E-03   0.57790963E-04
   625.00  -0.43644940E-03   0.57651288E-04
   625.00  -0.43947560E-03   0.58011458E-04
   625.00  -0.43805590E-03   0.57692022E-04
   625.00  -0.43370683E-03   0.57175627E-04
   625.00  -0.43449655E-03   0.57211304E-04
   625.00  -0.43728421E-03   0.57672257E-04
   625.00  -0.44133095E-03   0.58042193E-04
   625.00  -0.43924396E-03   0.57839314E-04
   625.00  -0.43707909E-03   0.57639926E-04
   625.00  -0.43862224E-03   0.57804292E-04
   625.00  -0.43609944E-03   0.57435618E-04
   625.00  -0.44022698E-03   0.58025474E-04
   625.00  -0.43946144E-03   0.58049049E-04
   625.00  -0.43856684E-03   0.57836084E-04
   625.00  -0.43825249E-03   0.57767227E-04
   625.00  -0.43599795E-03   0.57586052E-04
   625.00  -0.43759358E-03   0.57706655E-04
   625.00  -0.44032573E-03   0.58076302E-04
   625.00  -0.44048867E-03   0.57944488E-04
   625.00  -0.44215400E-03   0.58183418E-04
   625.00  -0.43544785E-03   0.57515696E-04
   625.00  -0.44368726E-03   0.58540018E-04
   625.00  -0.43616690E-03   0.57431406E-04
   625.00  -0.43274995E-03   0.57194065E-04
   625.00  -0.43871944E-03   0.57887845E-04
   625.00  -0.43424232E-03   0.57272267E-04
   625.00  -0.43494450E-03   0.57273958E-04
   625.00  -0.43908654E-03   0.57936866E-04
   625.00  -0.43882050E-03   0.57838431E-04
   625.00  -0.43694860E-03   0.57744000E-04
   625.00  -0.44008577E-03   0.58080151E-04
   625.00  -0.43605869E-03   0.57508562E-04
   625.00  -0.43790998E-03   0.57706860E-04
   625.00  -0.43814840E-03   0.57742521E-04
   625.00  -0.44209015E-03   0.58217159E-04
   625.00  -0.43711512E-03   0.57692115E-04
   625.00  -0.43904050E-03   0.57806249E-04
   625.00  -0.43728609E-03   0.57547425E-04
   625.00  -0.43700618E-03   0.57725599E-04
   625.00  -0.43735069E-03   0.57676203E-04
   625.00  -0.43695414E-03   0.57692240E-04
   625.00  -0.43532213E-03   0.57394645E-04
   625.00  -0.44096589E-03   0.58188838E-04
   675.00  -0.38652499E-03   0.53996773E-04
   675.00  -0.38916941E-03   0.54444199E-04
   675.00  -0.39327447E-03   0.55076393E-04
   675.00  -0.39087031E-03   0.54817109E-04
   675.00  -0.38985935E-03   0.54405640E-04
   675.00  -0.39058479E-03   0.54596138E-04
   675.00  -0.39066683E-03   0.54712152E-04
   675.00  -0.39177509E-03   0.54798403E-04
   675.00  -0.39105537E-03   0.54622291E-04
   675.00  -0.39320704E-03   0.55134147E-04
   675.00  -0.39153913E-03   0.54983155E-04
   675.00  -0.38850440E-03   0.54485320E-04
   675.00  -0.39260774E-03   0.54990463E-04
   675.00  -0.38952998E-03   0.54478147E-04
   675.00  -0.39017086E-03   0.54656552E-04
   675.00  -0.38994782E-03   0.54638314E-04
   675.00  -0.38735697E-03   0.54144890E-04
   675.00  -0.38936191E-03   0.54546165E-04
   675.00  -0.39463884E-03   0.55223388E-04
   675.00  -0.39342601E-03   0.55124517E-04
   675.00  -0.39155623E-03   0.54890422E-04
   675.00  -0.39025214E-03   0.54779413E-04
   675.00  -0.38941601E-03   0.54405351E-04
   675.00  -0.38979535E-03   0.54519795E-04
   675.00  -0.39110283E-03   0.54622392E-04
   675.00  -0.38726797E-03   0.54139976E-04
   675.00  -0.39261813E-03   0.54982162E-04
   675.00  -0.38953027E-03   0.54531880E-04
   675.00  -0.38947118E-03   0.54345208E-04
   675.00  -0.38987552E-03   0.54410176E-04
   675.00  -0.39100467E-03   0.54715218E-04
   675.00  -0.38964919E-03   0.54193398E-04
   675.00  -0.39064535E-03   0.54550295E-04
   675.00  -0.38995422E-03   0.54661944E-04
   675.00  -0.39157131E-03   0.54542263E-04
   675.00  -0.38896088E-03   0.54484944E-04
   675.00  -0.39019500E-03   0.54418508E-04
   675.00  -0.39057449E-03   0.54568853E-04
   675.00  -0.39164960E-03   0.54884281E-04
   675.00  -0.39082357E-03   0.54475978E-04
   675.00  -0.39134259E-03   0.54815886E-04
   675.00  -0.38951122E-03   0.54508169E-04
   675.00  -0.38959718E-03   0.54592819E-04
   675.00  -0.39058600E-03   0.54716307E-04
   675.00  -0.39172953E-03   0.54805254E-04
   675.00  -0.39489145E-03   0.55287113E-04
   675.00  -0.38968839E-03   0.54306712E-04
   675.00  -0.39111317E-03   0.54619139E-04
   675.00  -0.39323711E-03   0.54828252E-04
   675.00  -0.39021883E-03   0.54483671E-04
   675.00  -0.39107892E-03   0.54650169E-04
   675.00  -0.38828486E-03   0.54233986E-04
   675.00  -0.40018854E-03   0.55958399E-04
   675.00  -0.38857748E-03   0.54200470E-04
   675.00  -0.39028705E-03   0.54557540E-04
   675.00  -0.38739567E-03   0.54072615E-04
   675.00  -0.39052042E-03   0.54672123E-04
   675.00  -0.39007374E-03   0.54378619E-04
   675.00  -0.39251787E-03   0.55018926E-04
   675.00  -0.39109842E-03   0.54600918E-04
   675.00  -0.38781501E-03   0.54183207E-04
   675.00  -0.38868119E-03   0.54569419E-04
   675.00  -0.38837126E-03   0.54202464E-04
   675.00  -0.39093057E-03   0.54508762E-04
   675.00  -0.39270205E-03   0.55058366E-04
   675.00  -0.39026650E-03   0.54691522E-04
   675.00  -0.39295709E-03   0.54746805E-04
   675.00  -0.39192968E-03   0.55028940E-04
   675.00  -0.39454594E-03   0.55279658E-04
   675.00  -0.39296314E-03   0.54966577E-04
   675.00  -0.39140270E-03   0.54683783E-04
   675.00  -0.39292868E-03   0.55079905E-04
   675.00  -0.39014523E-03   0.54520358E-04
   675.00  -0.38630980E-03   0.54013294E-04
   675.00  -0.38902540E-03   0.54166609E-04
   675.00  -0.38984958E-03   0.54348624E-04
   675.00  -0.38826095E-03   0.53977775E-04
   675.00  -0.38523946E-03   0.53896783E-04
   675.00  -0.39179859E-03   0.54770628E-04
   675.00  -0.38789152E-03   0.54295818E-04
   675.00  -0.38862127E-03   0.54771862E-04
   675.00  -0.39059422E-03   0.54677591E-04
   675.00  -0.38778191E-03   0.54282381E-04
   675.00  -0.38953491E-03   0.54379270E-04
   675.00  -0.39150283E-03   0.54853092E-04
   675.00  -0.39500460E-03   0.55296318E-04
   675.00  -0.39242308E-03   0.55015812E-04
   675.00  -0.39062102E-03   0.54537632E-04
   675.00  -0.39023444E-03   0.54513761E-04
   675.00  -0.39127633E-03   0.54694603E-04
   675.00  -0.38957873E-03   0.54311298E-04
   675.00  -0.39024172E-03   0.54195384E-04
   675.00  -0.39075589E-03   0.54882401E-04
   675.00  -0.39209480E-03   0.54823845E-04
   675.00  -0.38875484E-03   0.54452309E-04
   675.00  -0.38861516E-03   0.54425097E-04
   675.00  -0.39202307E-03   0.54872028E-04
   675.00  -0.39148093E-03   0.54813972E-04
   675.00  -0.38888896E-03   0.54562384E-04
   675.00  -0.39252895E-03   0.54813482E-04
   725.00  -0.25777921E-03   0.36485965E-04
   725.00  -0.25937924E-03   0.36676928E-04
   725.00  -0.26084830E-03   0.36805875E-04
   725.00  -0.25691961E-03   0.36163927E-04
   725.00  -0.25507201E-03   0.35895694E-04
   725.00  -0.25939494E-03   0.36670181E-04
   725.00  -0.25847924E-03   0.36553683E-04
   725.00  -0.25786941E-03   0.36300046E-04
   725.00  -0.25879323E-03   0.36556893E-04
   725.00  -0.25770330E-03   0.36329618E-04
   725.00  -0.25735932E-03   0.36406397E-04
   725.00  -0.25806357E-03   0.36477988E-04
   725.00  -0.25806320E-03   0.36186181E-04
   725.00  -0.25634454E-03   0.36185107E-04
   725.00  -0.25736541E-03   0.36274183E-04
   725.00  -0.25477967E-03   0.35845832E-04
   725.00  -0.25954705E-03   0.36687013E-04
   725.00  -0.25582141E-03   0.35708579E-04
   725.00  -0.26038609E-03   0.36621419E-04
   725.00  -0.25838685E-03   0.36279155E-04
   725.00  -0.26006845E-03   0.36730700E-04
   725.00  -0.25770497E-03   0.36419760E-04
   725.00  -0.25653042E-03   0.36073855E-04
   725.00  -0.25630233E-03   0.36050164E-04
   725.00  -0.25953463E-03   0.36722043E-04
   725.00  -0.25594521E-03   0.36083063E-04
   725.00  -0.26084444E-03   0.36904709E-04
   725.00  -0.25711388E-03   0.36325161E-04
   725.00  -0.25900784E-03   0.36477848E-04
   725.00  -0.25802270E-03   0.36233581E-04
   725.00  -0.25731496E-03   0.36311232E-04
   725.00  -0.25946638E-03   0.36622523E-04
   725.00  -0.26034368E-03   0.36772598E-04
   725.00  -0.25819470E-03   0.36535325E-04
   725.00  -0.25974245E-03   0.36217763E-04
   725.00  -0.25776696E-03   0.36406363E-04
   725.00  -0.25713855E-03   0.36108368E-04
   725.00  -0.25631604E-03   0.35984129E-04
   725.00  -0.25796836E-03   0.36447154E-04
   725.00  -0.25700453E-03   0.35974767E-04
   725.00  -0.25599717E-03   0.35869006E-04
   725.00  -0.25666068E-03   0.36152709E-04
   725.00  -0.25856571E-03   0.36482248E-04
   725.00  -0.25597794E-03   0.36128748E-04
   725.00  -0.25830864E-03   0.36509326E-04
   725.00  -0.25765940E-03   0.36137543E-04
   725.00  -0.26003610E-03   0.36829551E-04
   725.00  -0.26169994E-03   0.36955432E-04
   725.00  -0.25919653E-03   0.36456543E-04
   725.00  -0.25813084E-03   0.36291003E-04
   725.00  -0.25731073E-03   0.36235686E-04
   725.00  -0.25706554E-03   0.36108649E-04
   725.00  -0.26224438E-03   0.36880933E-04
   725.00  -0.25655276E-03   0.36125087E-04
   725.00  -0.25866823E-03   0.36463022E-04
   725.00  -0.25480485E-03   0.35405151E-04
   725.00  -0.26201852E-03   0.37105779E-04
   725.00  -0.25724436E-03   0.36310612E-04
   725.00  -0.25913278E-03   0.36590749E-04
   725.00  -0.25846647E-03   0.36366081E-04
   725.00  -0.25593785E-03   0.36134572E-04
   725.00  -0.25480961E-03   0.35779152E-04
   725.00  -0.25945149E-03   0.36692643E-04
   725.00  -0.25857913E-03   0.36373777E-04
   725.00  -0.25728032E-03   0.36230698E-04
   725.00  -0.25783569E-03   0.36335374E-04
   725.00  -0.25980579E-03   0.36598678E-04
   725.00  -0.25592727E-03   0.35999087E-04
   725.00  -0.25783545E-03   0.36258500E-04
   725.00  -0.25976462E-03   0.36664264E-04
   725.00  -0.25832384E-03   0.36388973E-04
   725.00  -0.25720670E-03   0.36148093E-04
   725.00  -0.25719776E-03   0.36233362E-04
   725.00  -0.25733979E-03   0.36277132E-04
   725.00  -0.26186713E-03   0.37003615E-04
   725.00  -0.25811200E-03   0.36164123E-04
   725.00  -0.26362840E-03   0.37347173E-04
   725.00  -0.25598718E-03   0.36075581E-04
   725.00  -0.26203769E-03   0.36940925E-04
   725.00  -0.25449229E-03   0.35668472E-04
   725.00  -0.25760466E-03   0.36449279E-04
   725.00  -0.25905271E-03   0.36362997E-04
   725.00  -0.25706744E-03   0.36338217E-04
   725.00  -0.25409861E-03   0.35626035E-04
   725.00  -0.25891648E-03   0.36509580E-04
   725.00  -0.25834022E-03   0.36239756E-04
   725.00  -0.25915464E-03   0.36522051E-04
   725.00  -0.26386138E-03   0.37357017E-04
   725.00  -0.25712054E-03   0.36267225E-04
   725.00  -0.25929763E-03   0.36566538E-04
   725.00  -0.25965606E-03   0.36683051E-04
   725.00  -0.26245636E-03   0.37143342E-04
   725.00  -0.25312801E-03   0.35680507E-04
   725.00  -0.25672552E-03   0.35843190E-04
   725.00  -0.25466805E-03   0.35769618E-04
   725.00  -0.25889112E-03   0.36649674E-04
   725.00  -0.25804248E-03   0.36449950E-04
   725.00  -0.25812843E-03   0.36349153E-04
   725.00  -0.25425731E-03   0.35712613E-04
   725.00  -0.25967940E-03   0.36533349E-04
   775.00  -0.23378396E-03   0.34151244E-04
   775.00  -0.22764937E-03   0.33448115E-04
   775.00  -0.23753280E-03   0.34713236E-04
   775.00  -0.22572932E-03   0.33451608E-04
   775.00  -0.22550390E-03   0.33545600E-04
   775.00  -0.23295195E-03   0.34060596E-04
   775.00  -0.23135423E-03   0.33940708E-04
   775.00  -0.22817352E-03   0.33805460E-04
   775.00  -0.22828996E-03   0.33729485E-04
   775.00  -0.22875242E-03   0.33883935E-04
   775.00  -0.22699741E-03   0.33305419E-04
   775.00  -0.22779133E-03   0.33725658E-04
   775.00  -0.22477097E-03   0.33639460E-04
   775.00  -0.22431814E-03   0.33429463E-04
   775.00  -0.22978656E-03   0.33667561E-04
   775.00  -0.22304382E-03   0.33288024E-04
   775.00  -0.23291957E-03   0.33938379E-04
   775.00  -0.23155560E-03   0.34884766E-04
   775.00  -0.22850908E-03   0.34057828E-04
   775.00  -0.22660920E-03   0.33797081E-04
   775.00  -0.23806441E-03   0.34724710E-04
   775.00  -0.22818399E-03   0.33564219E-04
   775.00  -0.22452190E-03   0.33246649E-04
   775.00  -0.22405543E-03   0.33239551E-04
   775.00  -0.22912756E-03   0.33609171E-04
   775.00  -0.22514406E-03   0.33238979E-04
   775.00  -0.23412981E-03   0.34165708E-04
   775.00  -0.22856579E-03   0.33316590E-04
   775.00  -0.22768851E-03   0.33678158E-04
   775.00  -0.22557979E-03   0.33462154E-04
   775.00  -0.22557463E-03   0.33316145E-04
   775.00  -0.24000801E-03   0.34650062E-04
   775.00  -0.23107208E-03   0.34224082E-04
   775.00  -0.24691105E-03   0.35907211E-04
   775.00  -0.22934846E-03   0.34549865E-04
   775.00  -0.22377988E-03   0.33216005E-04
   775.00  -0.22669914E-03   0.33658375E-04
   775.00  -0.22458726E-03   0.33554065E-04
   775.00  -0.22893730E-03   0.33629186E-04
   775.00  -0.22408283E-03   0.33406116E-04
   775.00  -0.23205839E-03   0.35279859E-04
   775.00  -0.22463463E-03   0.33442451E-04
   775.00  -0.23204484E-03   0.34099861E-04
   775.00  -0.22596531E-03   0.33296769E-04
   775.00  -0.23104962E-03   0.33932139E-04
   775.00  -0.22634226E-03   0.33729874E-04
   775.00  -0.23404745E-03   0.34385932E-04
   775.00  -0.23352984E-03   0.34374571E-04
   775.00  -0.22710408E-03   0.33800876E-04
   775.00  -0.22553381E-03   0.33770274E-04
   775.00  -0.22691393E-03   0.33494846E-04
   775.00  -0.22452809E-03   0.33510277E-04
   775.00  -0.22881354E-03   0.33989993E-04
   775.00  -0.22528013E-03   0.33570994E-04
   775.00  -0.22672838E-03   0.33581316E-04
   775.00  -0.22852899E-03   0.34336735E-04
   775.00  -0.23889463E-03   0.35273375E-04
   775.00  -0.24032857E-03   0.34847824E-04
   775.00  -0.22847164E-03   0.33927576E-04
   775.00  -0.22504967E-03   0.33451577E-04
   775.00  -0.22530888E-03   0.32958220E-04
   775.00  -0.22097019E-03   0.32743646E-04
   775.00  -0.23187194E-03   0.34162851E-04
   775.00  -0.22583972E-03   0.33734287E-04
   775.00  -0.22613796E-03   0.33526556E-04
