 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    89.75   0.18536971E-01   0.31764566E-02
    89.75   0.17669407E-01   0.31407453E-02
    89.75   0.20720778E-01   0.28438818E-02
    89.75   0.19165201E-01   0.29049297E-02
    89.75   0.19765935E-01   0.28886469E-02
    89.75   0.19886218E-01   0.30779553E-02
    89.75   0.20653383E-01   0.27920544E-02
    89.75   0.20987312E-01   0.29176012E-02
    89.75   0.20494935E-01   0.28035490E-02
    89.75   0.19115980E-01   0.30853284E-02
    89.75   0.21710269E-01   0.26702810E-02
    89.75   0.18819489E-01   0.30143209E-02
    89.75   0.20976070E-01   0.27662240E-02
    89.75   0.19513403E-01   0.31465675E-02
    92.25   0.21866984E-01   0.29182984E-02
    92.25   0.20103112E-01   0.27752469E-02
    92.25   0.19892190E-01   0.28617769E-02
    92.25   0.21097864E-01   0.28458169E-02
    92.25   0.21764868E-01   0.25863181E-02
    92.25   0.22491890E-01   0.27478903E-02
    92.25   0.19357368E-01   0.29019400E-02
    92.25   0.19513930E-01   0.28623370E-02
    92.25   0.22059125E-01   0.28054341E-02
    92.25   0.21573903E-01   0.28923997E-02
    92.25   0.21063932E-01   0.29316858E-02
    92.25   0.21068515E-01   0.29034114E-02
    92.25   0.20219227E-01   0.28639963E-02
    92.25   0.21343634E-01   0.28935306E-02
    92.25   0.20701863E-01   0.28622538E-02
    92.25   0.22052309E-01   0.28030703E-02
    92.25   0.20095604E-01   0.29307893E-02
    92.25   0.22055280E-01   0.28433135E-02
    92.25   0.19396677E-01   0.29432068E-02
    92.25   0.19507451E-01   0.29201221E-02
    92.25   0.20731822E-01   0.29527856E-02
    92.25   0.21776073E-01   0.28180749E-02
    92.25   0.20947978E-01   0.26022267E-02
    92.25   0.22487847E-01   0.27627924E-02
    92.25   0.21784972E-01   0.28044716E-02
    92.25   0.21941263E-01   0.28089467E-02
    92.25   0.14263293E-01   0.26582371E-02
    92.25   0.21839291E-01   0.27830941E-02
    92.25   0.22114568E-01   0.28028170E-02
    92.25   0.21415503E-01   0.28111810E-02
    92.25   0.22573773E-01   0.28072062E-02
    92.25   0.21727109E-01   0.27689134E-02
    92.25   0.20852414E-01   0.29184411E-02
    92.25   0.22212255E-01   0.27540051E-02
    92.25   0.21643055E-01   0.28034923E-02
    92.25   0.22576502E-01   0.28384987E-02
    92.25   0.22171112E-01   0.28203535E-02
    92.25   0.22051950E-01   0.28148487E-02
    92.25   0.22450603E-01   0.28230489E-02
    92.25   0.23252732E-01   0.27752713E-02
    92.25   0.21988742E-01   0.28344790E-02
    92.25   0.22710211E-01   0.26528554E-02
    92.25   0.19889152E-01   0.27117392E-02
    92.25   0.21862907E-01   0.28267393E-02
    92.25   0.22392079E-01   0.27247903E-02
    92.25   0.19833896E-01   0.29106989E-02
    92.25   0.21207263E-01   0.28183788E-02
    92.25   0.20564033E-01   0.29027259E-02
    92.25   0.20266143E-01   0.28777114E-02
    92.25   0.23117110E-01   0.26100463E-02
    92.25   0.20942093E-01   0.27993299E-02
    92.25   0.20825907E-01   0.28046987E-02
    92.25   0.21458109E-01   0.29112831E-02
    92.25   0.21516743E-01   0.28950049E-02
    92.25   0.18480808E-01   0.28529871E-02
    92.25   0.23820521E-01   0.27450668E-02
    92.25   0.21490040E-01   0.27379918E-02
    92.25   0.23460920E-01   0.27394675E-02
    92.25   0.17562322E-01   0.28823074E-02
    92.25   0.21460071E-01   0.27606171E-02
    92.25   0.23592641E-01   0.27127792E-02
    92.25   0.22530078E-01   0.27716066E-02
    92.25   0.22605695E-01   0.28658946E-02
    92.25   0.19678023E-01   0.28633097E-02
    92.25   0.21525550E-01   0.27944431E-02
    92.25   0.22656264E-01   0.27619161E-02
    92.25   0.20691662E-01   0.28976238E-02
    92.25   0.20364207E-01   0.29344872E-02
    92.25   0.20005228E-01   0.28735839E-02
    92.25   0.20280153E-01   0.29673338E-02
    92.25   0.20607268E-01   0.28941024E-02
    92.25   0.20921027E-01   0.28137538E-02
    92.25   0.22472063E-01   0.27807329E-02
    92.25   0.20799790E-01   0.28733284E-02
    92.25   0.20985534E-01   0.29138131E-02
    92.25   0.22949424E-01   0.27525715E-02
    92.25   0.20722519E-01   0.28724491E-02
    92.25   0.21756299E-01   0.28491616E-02
    92.25   0.17251056E-01   0.29336435E-02
    92.25   0.22260804E-01   0.27141934E-02
    92.25   0.20500286E-01   0.28420960E-02
    92.25   0.21433879E-01   0.28489904E-02
    92.25   0.22650273E-01   0.27638623E-02
    92.25   0.22522994E-01   0.27945139E-02
    92.25   0.19772828E-01   0.29325853E-02
    92.25   0.21469878E-01   0.28160520E-02
    92.25   0.17846550E-01   0.29222602E-02
    92.25   0.17002496E-01   0.28977224E-02
    92.25   0.22254022E-01   0.27928224E-02
    92.25   0.20272611E-01   0.28525374E-02
    92.25   0.20948464E-01   0.28001440E-02
    92.25   0.20519761E-01   0.29399822E-02
    92.25   0.22396520E-01   0.27789978E-02
    92.25   0.22560750E-01   0.28970437E-02
    92.25   0.22033907E-01   0.27756986E-02
    92.25   0.19620715E-01   0.29504946E-02
    92.25   0.24028249E-01   0.26759461E-02
    92.25   0.19497319E-01   0.29067558E-02
    92.25   0.22692845E-01   0.27571912E-02
    92.25   0.19486079E-01   0.29629828E-02
    94.75  -0.18306749E-03   0.24732178E-04
    94.75  -0.80319468E-03   0.11005583E-03
    94.75  -0.11909404E-02   0.16451082E-03
    94.75  -0.72412722E-03   0.98662756E-04
    94.75   0.70290629E-03   0.93405472E-04
    94.75   0.64018154E-03   0.84234775E-04
    94.75  -0.18521185E-02   0.26039853E-03
    94.75  -0.16800603E-02   0.23525571E-03
    94.75   0.11370457E-03   0.15244414E-04
    94.75  -0.43549641E-03   0.59278324E-04
    94.75  -0.10658570E-02   0.14621365E-03
    94.75  -0.80768892E-03   0.11039271E-03
    94.75  -0.13519379E-02   0.18741718E-03
    94.75  -0.73022620E-03   0.10039448E-03
    94.75  -0.77294740E-03   0.10564313E-03
    94.75  -0.30979750E-04   0.41700851E-05
    94.75  -0.15024601E-02   0.20721131E-03
    94.75  -0.25930684E-03   0.35111340E-04
    94.75  -0.18678209E-02   0.26032521E-03
    94.75  -0.20844690E-02   0.29340097E-03
    94.75  -0.86759563E-03   0.11878000E-03
    94.75  -0.36348413E-04   0.48787215E-05
    94.75   0.30231026E-03   0.40307492E-04
    94.75   0.28003971E-03   0.37382473E-04
    94.75  -0.58580365E-04   0.78900656E-05
    94.75  -0.47654583E-04   0.63936955E-05
    94.75  -0.47050196E-02   0.68960817E-03
    94.75   0.11298645E-04   0.15098023E-05
    94.75   0.90535081E-04   0.12116083E-04
    94.75  -0.50678731E-03   0.68884220E-04
    94.75   0.37315443E-03   0.49610627E-04
    94.75   0.24281136E-03   0.32264260E-04
    94.75  -0.83938477E-03   0.11550723E-03
    94.75   0.54585937E-03   0.72983940E-04
    94.75  -0.33816861E-03   0.46112344E-04
    94.75   0.36516872E-03   0.48700875E-04
    94.75  -0.10126172E-03   0.13646365E-04
    94.75  -0.13118214E-04   0.17645167E-05
    94.75   0.31008506E-03   0.41295015E-04
    94.75   0.60269452E-03   0.79500856E-04
    94.75  -0.14944963E-03   0.20275076E-04
    94.75   0.10447753E-02   0.13672699E-03
    94.75  -0.54096145E-03   0.73425978E-04
    94.75  -0.17726928E-03   0.23906386E-04
    94.75   0.71866813E-03   0.94821717E-04
    94.75  -0.17929238E-02   0.25167506E-03
    94.75  -0.37300051E-03   0.50918342E-04
    94.75  -0.10140902E-02   0.13905219E-03
    94.75  -0.13188607E-02   0.18241738E-03
    94.75   0.14888639E-02   0.19226410E-03
    94.75  -0.67379747E-03   0.92062066E-04
    94.75  -0.76316294E-03   0.10390311E-03
    94.75  -0.52418654E-03   0.71109163E-04
    94.75  -0.64135246E-03   0.87691693E-04
    94.75  -0.22607966E-02   0.31956297E-03
    94.75   0.11963258E-02   0.15745551E-03
    94.75   0.36864714E-03   0.49302976E-04
    94.75   0.12833652E-02   0.16626394E-03
    94.75  -0.31235787E-02   0.44851377E-03
    94.75  -0.12445837E-03   0.16842331E-04
    94.75   0.12158455E-02   0.15800643E-03
    94.75   0.41243700E-03   0.55559132E-04
    94.75   0.15765137E-03   0.21145858E-04
    94.75  -0.14194395E-02   0.19732343E-03
    94.75  -0.25190382E-03   0.34039610E-04
    94.75   0.58197294E-03   0.77001226E-04
    94.75  -0.11627380E-02   0.16003270E-03
    94.75  -0.15577208E-02   0.21712071E-03
    94.75  -0.12704123E-02   0.17631729E-03
    94.75  -0.13540227E-02   0.18752291E-03
    94.75  -0.10127153E-02   0.13948042E-03
    94.75  -0.47238128E-03   0.63858310E-04
    94.75   0.36499283E-03   0.48411850E-04
    94.75  -0.67823425E-03   0.92717629E-04
    94.75  -0.63717144E-03   0.87252001E-04
    94.75   0.75483397E-03   0.99720983E-04
    94.75  -0.10129772E-02   0.14011198E-03
    94.75  -0.18852612E-03   0.25632429E-04
    94.75  -0.31084877E-02   0.44181007E-03
    94.75   0.35727139E-03   0.47712546E-04
    94.75  -0.88062788E-03   0.12105837E-03
    94.75  -0.56916722E-03   0.77846674E-04
    94.75   0.58207811E-03   0.76783868E-04
    94.75   0.24799751E-03   0.33137604E-04
    94.75  -0.17600208E-02   0.24537845E-03
    94.75  -0.42299732E-03   0.57755302E-04
    94.75  -0.30984007E-02   0.44302189E-03
    94.75  -0.35227727E-02   0.50906695E-03
    94.75   0.27348038E-03   0.36474822E-04
    94.75  -0.10229025E-02   0.14085535E-03
    94.75  -0.35681891E-03   0.48288282E-04
    94.75  -0.10540510E-02   0.14487295E-03
    94.75   0.39750679E-03   0.53132643E-04
    94.75  -0.18176991E-03   0.24319474E-04
    94.75   0.19906363E-03   0.26546798E-04
    94.75  -0.18128931E-02   0.25381720E-03
    94.75   0.18649916E-02   0.23919725E-03
    94.75  -0.18286767E-02   0.25517423E-03
    94.75   0.59527512E-03   0.79315034E-04
    94.75  -0.18293121E-02   0.25472180E-03
    97.25   0.10805514E-02   0.19449186E-03
    97.25   0.11922900E-02   0.21387706E-03
    97.25   0.86835040E-03   0.15649116E-03
    97.25   0.10570015E-02   0.19088309E-03
    97.25   0.16377289E-02   0.29023827E-03
    97.25   0.14265757E-02   0.25421650E-03
    97.25   0.74605703E-03   0.13493348E-03
    97.25   0.92478810E-03   0.16714788E-03
    97.25   0.12524901E-02   0.22534067E-03
    97.25   0.99695526E-03   0.17995514E-03
    97.25   0.95067964E-03   0.17202761E-03
    97.25   0.92418378E-03   0.16710502E-03
    97.25   0.87781510E-03   0.15881004E-03
    97.25   0.97060385E-03   0.17497353E-03
    97.25   0.10256773E-02   0.18416700E-03
    97.25   0.11693515E-02   0.21052475E-03
    97.25   0.82462306E-03   0.14956018E-03
    97.25   0.12371741E-02   0.22324010E-03
    97.25   0.62662331E-03   0.11337536E-03
    97.25   0.63091604E-03   0.11513689E-03
    97.25   0.80580619E-03   0.14597099E-03
    97.25   0.12166101E-02   0.21811258E-03
    97.25   0.16864128E-02   0.29850436E-03
    97.25   0.14096066E-02   0.25374685E-03
    97.25   0.11971825E-02   0.21532325E-03
    97.25   0.13930856E-02   0.24961932E-03
    97.25   0.83620181E-04   0.15167890E-04
    97.25   0.13400940E-02   0.24015940E-03
    97.25   0.12490242E-02   0.22488472E-03
    97.25   0.12290034E-02   0.22127669E-03
    97.25   0.12812972E-02   0.23079970E-03
    97.25   0.14041412E-02   0.25124375E-03
    97.25   0.93491435E-03   0.16872179E-03
    97.25   0.12983201E-02   0.23178049E-03
    97.25   0.12548814E-02   0.22619872E-03
    97.25   0.12977215E-02   0.23359352E-03
    97.25   0.13010483E-02   0.23454794E-03
    97.25   0.11730775E-02   0.21141647E-03
    97.25   0.13249853E-02   0.23810673E-03
    97.25   0.14642253E-02   0.26311016E-03
    97.25   0.13041978E-02   0.23424744E-03
    97.25   0.16304586E-02   0.28942876E-03
    97.25   0.13027045E-02   0.23195249E-03
    97.25   0.12411789E-02   0.22336178E-03
    97.25   0.14734972E-02   0.26256954E-03
    97.25   0.83460111E-03   0.15159931E-03
    97.25   0.11565573E-02   0.20823772E-03
    97.25   0.90799686E-03   0.16423228E-03
    97.25   0.93757245E-03   0.16963697E-03
    97.25   0.18337341E-02   0.32397970E-03
    97.25   0.12046177E-02   0.21650845E-03
    97.25   0.11877740E-02   0.21373416E-03
    97.25   0.10220622E-02   0.18552534E-03
    97.25   0.93927646E-03   0.16974784E-03
    97.25   0.80038242E-03   0.14450608E-03
    97.25   0.16967573E-02   0.30345307E-03
    97.25   0.14795113E-02   0.26241976E-03
    97.25   0.15527875E-02   0.27627623E-03
    97.25   0.29852374E-03   0.54365053E-04
    97.25   0.12491753E-02   0.22423605E-03
    97.25   0.16055498E-02   0.28701506E-03
    97.25   0.13614893E-02   0.24511602E-03
    97.25   0.11687013E-02   0.21053138E-03
    97.25   0.92659838E-03   0.16738248E-03
    97.25   0.13009772E-02   0.23286655E-03
    97.25   0.14274351E-02   0.25572124E-03
    97.25   0.73205531E-03   0.13388605E-03
    97.25   0.67707398E-03   0.12315016E-03
    97.25   0.90029957E-03   0.16285607E-03
    97.25   0.67092511E-03   0.12170890E-03
    97.25   0.97279101E-03   0.17611043E-03
    97.25   0.11837276E-02   0.21285494E-03
    97.25   0.13232093E-02   0.23714832E-03
    97.25   0.11602114E-02   0.20770766E-03
    97.25   0.88041771E-03   0.15889535E-03
    97.25   0.14930024E-02   0.26750229E-03
    97.25   0.10110968E-02   0.18236900E-03
    97.25   0.12456554E-02   0.22411803E-03
    97.25   0.39745224E-03   0.71996026E-04
    97.25   0.15437367E-02   0.27532711E-03
    97.25   0.11143845E-02   0.20029747E-03
    97.25   0.10197410E-02   0.18432818E-03
    97.25   0.15813960E-02   0.28190960E-03
    97.25   0.14303800E-02   0.25571308E-03
    97.25   0.72104153E-03   0.13074613E-03
    97.25   0.11018232E-02   0.19905335E-03
    97.25   0.99604201E-04   0.18236676E-04
    97.25   0.20226176E-03   0.36924257E-04
    97.25   0.13287620E-02   0.23825388E-03
    97.25   0.10539843E-02   0.18957575E-03
    97.25   0.11656180E-02   0.20890717E-03
    97.25   0.83733278E-03   0.15190454E-03
    97.25   0.13309715E-02   0.23753619E-03
    97.25   0.12326007E-02   0.22277955E-03
    97.25   0.13731662E-02   0.24603776E-03
    97.25   0.65523162E-03   0.11845322E-03
    97.25   0.17163354E-02   0.30287429E-03
    97.25   0.82340602E-03   0.14908211E-03
    97.25   0.15107940E-02   0.26938677E-03
    97.25   0.61371685E-03   0.11092382E-03
    99.75  -0.44008460E-03   0.83724726E-04
    99.75  -0.47331518E-03   0.90132457E-04
    99.75  -0.59130161E-03   0.11281163E-03
    99.75  -0.47209579E-03   0.89656641E-04
    99.75  -0.21938322E-03   0.41209692E-04
    99.75  -0.33029266E-03   0.62167279E-04
    99.75  -0.64932844E-03   0.12406385E-03
    99.75  -0.59929653E-03   0.11457853E-03
    99.75  -0.35526765E-03   0.67445584E-04
    99.75  -0.42936794E-03   0.81735447E-04
    99.75  -0.48146206E-03   0.91444100E-04
    99.75  -0.48418322E-03   0.92421308E-04
    99.75  -0.58543733E-03   0.11144333E-03
    99.75  -0.42987419E-03   0.81872250E-04
    99.75  -0.59518056E-03   0.11349566E-03
    99.75  -0.33567891E-03   0.63419177E-04
    99.75  -0.61600146E-03   0.11756106E-03
    99.75  -0.32532196E-03   0.61406325E-04
    99.75  -0.72673821E-03   0.13863862E-03
    99.75  -0.60195693E-03   0.11559773E-03
    99.75  -0.56690628E-03   0.10808261E-03
    99.75  -0.38091940E-03   0.72118770E-04
    99.75  -0.35974035E-03   0.67120292E-04
    99.75  -0.20315622E-03   0.38453422E-04
    99.75  -0.31066928E-03   0.59321699E-04
    99.75  -0.32866739E-03   0.62321700E-04
    99.75  -0.10716616E-02   0.20650661E-03
    99.75  -0.41779909E-03   0.78876504E-04
    99.75  -0.35178095E-03   0.66674895E-04
    99.75  -0.38536345E-03   0.73049945E-04
    99.75  -0.27834621E-03   0.52732016E-04
    99.75  -0.35619386E-03   0.67435106E-04
    99.75  -0.49017922E-03   0.93632162E-04
    99.75  -0.28614767E-03   0.54689548E-04
    99.75  -0.35614093E-03   0.67476982E-04
    99.75  -0.27965913E-03   0.53060584E-04
    99.75  -0.32970727E-03   0.62679402E-04
    99.75  -0.30549415E-03   0.58110084E-04
    99.75  -0.27575879E-03   0.52269266E-04
    99.75  -0.17951645E-03   0.33870816E-04
    99.75  -0.28644757E-03   0.54203450E-04
    99.75  -0.25954623E-03   0.48828414E-04
    99.75  -0.55427660E-03   0.10344491E-03
    99.75  -0.34770081E-03   0.66071868E-04
    99.75  -0.26462853E-03   0.49838235E-04
    99.75  -0.51345759E-03   0.97972652E-04
    99.75  -0.38521724E-03   0.73423966E-04
    99.75  -0.54787408E-03   0.10454673E-03
    99.75  -0.52516462E-03   0.99884629E-04
    99.75  -0.14940761E-03   0.27952140E-04
    99.75  -0.44562132E-03   0.84753862E-04
    99.75  -0.51156709E-03   0.96491796E-04
    99.75  -0.43815528E-03   0.83241466E-04
    99.75  -0.44489742E-03   0.84710716E-04
    99.75  -0.76170283E-03   0.14536354E-03
    99.75  -0.85160627E-04   0.15870413E-04
    99.75  -0.41238175E-03   0.78099686E-04
    99.75  -0.16044529E-03   0.30232686E-04
    99.75  -0.87009834E-03   0.16713638E-03
    99.75  -0.36346412E-03   0.68563021E-04
    99.75  -0.89463196E-04   0.16869512E-04
    99.75  -0.31218231E-03   0.58999930E-04
    99.75  -0.31741777E-03   0.60879246E-04
    99.75  -0.55727433E-03   0.10619231E-03
    99.75  -0.32636859E-03   0.61945853E-04
    99.75  -0.24261793E-03   0.45825213E-04
    99.75  -0.44256875E-03   0.84402213E-04
    99.75  -0.59120920E-03   0.11298902E-03
    99.75  -0.55051917E-03   0.10503278E-03
    99.75  -0.66760668E-03   0.12726190E-03
    99.75  -0.47509967E-03   0.90608777E-04
    99.75  -0.49937174E-03   0.94379388E-04
    99.75  -0.33727584E-03   0.63598541E-04
    99.75  -0.55397572E-03   0.10505287E-03
    99.75  -0.55488946E-03   0.10678126E-03
    99.75  -0.19929388E-03   0.37703827E-04
    99.75  -0.49386012E-03   0.95276606E-04
    99.75  -0.32158812E-03   0.61166578E-04
    99.75  -0.96617190E-03   0.18447104E-03
    99.75  -0.22176134E-03   0.41917384E-04
    99.75  -0.60047580E-03   0.11407596E-03
    99.75  -0.42940040E-03   0.81816588E-04
    99.75  -0.29577928E-03   0.55737941E-04
    99.75  -0.27033333E-03   0.51117247E-04
    99.75  -0.64849120E-03   0.12374525E-03
    99.75  -0.37491212E-03   0.71637115E-04
    99.75  -0.85426257E-03   0.16429853E-03
    99.75  -0.93076991E-03   0.17986621E-03
    99.75  -0.32397522E-03   0.61290570E-04
    99.75  -0.55921560E-03   0.10655105E-03
    99.75  -0.46149131E-03   0.87435907E-04
    99.75  -0.55256521E-03   0.10593177E-03
    99.75  -0.33785141E-03   0.63792135E-04
    99.75  -0.34718977E-03   0.65253427E-04
    99.75  -0.36611350E-03   0.68945191E-04
    99.75  -0.67288200E-03   0.12979515E-03
    99.75  -0.11017953E-03   0.20679853E-04
    99.75  -0.63136131E-03   0.12072653E-03
    99.75  -0.23647739E-03   0.44643838E-04
    99.75  -0.78197837E-03   0.14879878E-03
   102.25  -0.81446385E-03   0.16965371E-03
   102.25  -0.78633139E-03   0.16250204E-03
   102.25  -0.86061119E-03   0.17707471E-03
   102.25  -0.82603059E-03   0.17113280E-03
   102.25  -0.60073394E-03   0.12398169E-03
   102.25  -0.63840495E-03   0.13339127E-03
   102.25  -0.92819324E-03   0.19086860E-03
