 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -2.75   -2.2654476       0.23387975E-01
    -2.75   -2.2708465       0.23508696E-01
    -2.75   -2.2671131       0.23618921E-01
    -2.75   -2.2872011       0.23767865E-01
    -2.75   -2.2915866       0.23638969E-01
    -2.75   -2.2635055       0.23441499E-01
    -2.75   -2.2782353       0.23637861E-01
    -2.75   -2.2737437       0.23514437E-01
    -2.75   -2.2708357       0.23503290E-01
    -2.75   -2.2593575       0.23394045E-01
    -2.75   -2.3111269       0.24210757E-01
    -2.75   -2.2569170       0.23376154E-01
    -2.75   -2.3019236       0.23907957E-01
    -2.75   -2.2767383       0.23615583E-01
    -2.75   -2.2612694       0.23383966E-01
    -2.75   -2.2613013       0.23438783E-01
    -2.75   -2.2651382       0.23547466E-01
    -2.75   -2.2850105       0.23740804E-01
    -2.75   -2.2786055       0.23621791E-01
    -2.75   -2.2707515       0.23536343E-01
    -2.75   -2.2225335       0.23039368E-01
    -2.75   -2.2525154       0.23251919E-01
    -2.75   -2.2603420       0.23400694E-01
    -2.75   -2.2822267       0.23575584E-01
    -2.75   -2.2761290       0.23635903E-01
    -2.75   -2.2794997       0.23559042E-01
    -2.75   -2.2863453       0.23712619E-01
    -2.75   -2.2680101       0.23454413E-01
    -2.75   -2.2891592       0.23746004E-01
    -2.75   -2.2655213       0.23507821E-01
    -2.25   -2.5192532       0.24098234E-01
    -2.25   -2.4578892       0.23477040E-01
    -2.25   -2.4752929       0.23706835E-01
    -2.25   -2.4921585       0.23891765E-01
    -2.25   -2.4419690       0.23470837E-01
    -2.25   -2.4996188       0.23920962E-01
    -2.25   -2.5185676       0.24125872E-01
    -2.25   -2.5044823       0.23959866E-01
    -2.25   -2.4651102       0.23647685E-01
    -2.25   -2.4969339       0.23881294E-01
    -2.25   -2.5094827       0.24045943E-01
    -2.25   -2.4721234       0.23724317E-01
    -2.25   -2.4901510       0.23835567E-01
    -2.25   -2.5049995       0.23969161E-01
    -2.25   -2.5196437       0.24127877E-01
    -2.25   -2.4731263       0.23672299E-01
    -2.25   -2.5064868       0.23951860E-01
    -2.25   -2.4989655       0.23961242E-01
    -2.25   -2.4758357       0.23703012E-01
    -2.25   -2.5033050       0.23945933E-01
    -2.25   -2.5083369       0.23938995E-01
    -2.25   -2.4856151       0.23794625E-01
    -2.25   -2.4308105       0.23453717E-01
    -2.25   -2.4750993       0.23765012E-01
    -2.25   -2.4617493       0.23643810E-01
    -2.25   -2.5010236       0.23886919E-01
    -2.25   -2.5065715       0.23949080E-01
    -2.25   -2.4963186       0.23978614E-01
    -2.25   -2.5012875       0.24055911E-01
    -2.25   -2.4947198       0.23952704E-01
    -2.25   -2.4717760       0.23617384E-01
    -2.25   -2.4783171       0.23725225E-01
    -2.25   -2.5123652       0.24058461E-01
    -2.25   -2.4829625       0.23900652E-01
    -2.25   -2.4938230       0.23870236E-01
    -2.25   -2.4882388       0.23823826E-01
    -2.25   -2.5017516       0.23941549E-01
    -2.25   -2.4843037       0.23754365E-01
    -2.25   -2.4911080       0.23839368E-01
    -2.25   -2.4907336       0.23881722E-01
    -2.25   -2.5046717       0.23956415E-01
    -2.25   -2.4692124       0.23752275E-01
    -2.25   -2.4410871       0.23466954E-01
    -2.25   -2.4992726       0.23917249E-01
    -2.25   -2.4874036       0.23858854E-01
    -2.25   -2.5054603       0.23952867E-01
    -2.25   -2.4906320       0.23859323E-01
    -2.25   -2.5031123       0.23998732E-01
    -2.25   -2.4635655       0.23627666E-01
    -2.25   -2.4576122       0.23526157E-01
    -2.25   -2.4903827       0.23883213E-01
    -2.25   -2.4910569       0.23909027E-01
    -2.25   -2.4790788       0.23702772E-01
    -2.25   -2.5162171       0.24095762E-01
    -2.25   -2.4912648       0.23896591E-01
    -2.25   -2.4922526       0.23958106E-01
    -2.25   -2.4935766       0.23902796E-01
    -2.25   -2.4999745       0.23882359E-01
    -2.25   -2.5252218       0.24120512E-01
    -2.25   -2.4576576       0.23608333E-01
    -2.25   -2.4858352       0.23829245E-01
    -2.25   -2.5013545       0.24039318E-01
    -2.25   -2.5085880       0.23927247E-01
    -2.25   -2.4770642       0.23673778E-01
    -2.25   -2.5032929       0.23874053E-01
    -2.25   -2.4802910       0.23747290E-01
    -2.25   -2.4603353       0.23524711E-01
    -2.25   -2.4925397       0.23934985E-01
    -2.25   -2.4738080       0.23629405E-01
    -2.25   -2.5017488       0.23922134E-01
    -2.25   -2.4682610       0.23524635E-01
    -2.25   -2.4781378       0.23763080E-01
    -2.25   -2.4985922       0.23953838E-01
    -2.25   -2.5225400       0.24140942E-01
    -2.25   -2.4993185       0.23905120E-01
    -2.25   -2.4813820       0.23806753E-01
    -2.25   -2.5123876       0.23982378E-01
    -2.25   -2.4976450       0.23903271E-01
    -2.25   -2.4900635       0.23835711E-01
    -2.25   -2.4777771       0.23716808E-01
    -2.25   -2.5465309       0.24442584E-01
    -2.25   -2.4765175       0.23719000E-01
    -2.25   -2.5089149       0.24056343E-01
    -2.25   -2.5189170       0.24127274E-01
    -2.25   -2.4973928       0.23875853E-01
    -2.25   -2.4718310       0.23662362E-01
    -2.25   -2.4851457       0.23807356E-01
    -2.25   -2.5062677       0.24028435E-01
    -2.25   -2.4970891       0.23901720E-01
    -2.25   -2.4721254       0.23731007E-01
    -2.25   -2.4626613       0.23523237E-01
    -2.25   -2.4717953       0.23636992E-01
    -2.25   -2.4794535       0.23746834E-01
    -2.25   -2.5170209       0.24071454E-01
    -2.25   -2.4849265       0.23873811E-01
    -2.25   -2.4989306       0.23857702E-01
    -2.25   -2.5037433       0.24009553E-01
    -2.25   -2.4926933       0.23826626E-01
    -2.25   -2.5065480       0.24026712E-01
    -2.25   -2.4769970       0.23716341E-01
    -1.75   -2.7057468       0.24167117E-01
    -1.75   -2.6369532       0.23602629E-01
    -1.75   -2.6591551       0.23742476E-01
    -1.75   -2.6762690       0.23907886E-01
    -1.75   -2.6232575       0.23510638E-01
    -1.75   -2.6917106       0.24082624E-01
    -1.75   -2.7021679       0.24147933E-01
    -1.75   -2.6836929       0.23979339E-01
    -1.75   -2.6587388       0.23772087E-01
    -1.75   -2.6794610       0.23945567E-01
    -1.75   -2.7110289       0.24199732E-01
    -1.75   -2.6804675       0.23949250E-01
    -1.75   -2.6761941       0.23872735E-01
    -1.75   -2.6946985       0.24051502E-01
    -1.75   -2.7007755       0.24127290E-01
    -1.75   -2.6856325       0.23998468E-01
    -1.75   -2.6916410       0.23988885E-01
    -1.75   -2.6736479       0.23921439E-01
    -1.75   -2.6667083       0.23809999E-01
    -1.75   -2.6931420       0.23950730E-01
    -1.75   -2.6895609       0.24000147E-01
    -1.75   -2.6764821       0.23939726E-01
    -1.75   -2.6433676       0.23693933E-01
    -1.75   -2.6680378       0.23831311E-01
    -1.75   -2.6529878       0.23738000E-01
    -1.75   -2.7097876       0.24194231E-01
    -1.75   -2.6917917       0.23993883E-01
    -1.75   -2.6915499       0.24073221E-01
    -1.75   -2.6947719       0.24072371E-01
    -1.75   -2.6829224       0.23986045E-01
    -1.75   -2.6780769       0.23877322E-01
    -1.75   -2.6699651       0.23921865E-01
    -1.75   -2.6992433       0.24129971E-01
    -1.75   -2.6681422       0.23854922E-01
    -1.75   -2.6768985       0.23928778E-01
    -1.75   -2.6854071       0.23949573E-01
    -1.75   -2.6861503       0.24043868E-01
    -1.75   -2.6744262       0.23937090E-01
    -1.75   -2.6730014       0.23896816E-01
    -1.75   -2.6822208       0.23988233E-01
    -1.75   -2.6884853       0.24036845E-01
    -1.75   -2.6608559       0.23797610E-01
    -1.75   -2.6495399       0.23769270E-01
    -1.75   -2.6923053       0.24084226E-01
    -1.75   -2.6828634       0.23973425E-01
    -1.75   -2.7066238       0.24153136E-01
    -1.75   -2.6830189       0.23949033E-01
    -1.75   -2.6991675       0.24138532E-01
    -1.75   -2.6654118       0.23857581E-01
    -1.75   -2.6494161       0.23762115E-01
    -1.75   -2.6775168       0.23940757E-01
    -1.75   -2.6879237       0.24042449E-01
    -1.75   -2.6729333       0.23829503E-01
    -1.75   -2.6906051       0.24004622E-01
    -1.75   -2.6844940       0.23979371E-01
    -1.75   -2.6918571       0.24075595E-01
    -1.75   -2.7037087       0.24231971E-01
    -1.75   -2.6862669       0.24037156E-01
    -1.75   -2.6993663       0.24032001E-01
    -1.75   -2.6560599       0.23751590E-01
    -1.75   -2.6728639       0.23888388E-01
    -1.75   -2.6758404       0.23932268E-01
    -1.75   -2.6971776       0.24064161E-01
    -1.75   -2.6756862       0.23847754E-01
    -1.75   -2.6943059       0.24035036E-01
    -1.75   -2.6729581       0.23873062E-01
    -1.75   -2.6601152       0.23713299E-01
    -1.75   -2.6905036       0.23990294E-01
    -1.75   -2.6544882       0.23698194E-01
    -1.75   -2.6873068       0.23946932E-01
    -1.75   -2.6428866       0.23609339E-01
    -1.75   -2.6669761       0.23822069E-01
    -1.75   -2.6886096       0.24025829E-01
    -1.75   -2.7110580       0.24234035E-01
    -1.75   -2.6855253       0.23999037E-01
    -1.75   -2.6822399       0.23980097E-01
    -1.75   -2.6914216       0.24074461E-01
    -1.75   -2.6900347       0.24059295E-01
    -1.75   -2.6808909       0.23926158E-01
    -1.75   -2.6738237       0.23943892E-01
    -1.75   -2.7119361       0.24239322E-01
    -1.75   -2.6745733       0.23872217E-01
    -1.75   -2.6909896       0.24072813E-01
    -1.75   -2.7152597       0.24281329E-01
    -1.75   -2.7017135       0.24111543E-01
    -1.75   -2.6581606       0.23724841E-01
    -1.75   -2.6749453       0.23811895E-01
    -1.75   -2.6968143       0.24027663E-01
    -1.75   -2.6901731       0.24067798E-01
    -1.75   -2.6621103       0.23813125E-01
    -1.75   -2.6688830       0.23778465E-01
    -1.75   -2.6711077       0.23833920E-01
    -1.75   -2.6811872       0.23963816E-01
    -1.75   -2.7271030       0.24333905E-01
    -1.75   -2.6783582       0.23993003E-01
    -1.75   -2.6904456       0.24026843E-01
    -1.75   -2.6952132       0.24157580E-01
    -1.75   -2.6830001       0.23953079E-01
    -1.75   -2.6968110       0.24135628E-01
    -1.75   -2.6663486       0.23805403E-01
    -1.25   -2.8278529       0.24228615E-01
    -1.25   -2.7692067       0.23774089E-01
    -1.25   -2.7849117       0.23812754E-01
    -1.25   -2.8017274       0.23979663E-01
    -1.25   -2.7456929       0.23527025E-01
    -1.25   -2.8237333       0.24243313E-01
    -1.25   -2.8160383       0.24100178E-01
    -1.25   -2.8111031       0.24034745E-01
    -1.25   -2.7963685       0.23929852E-01
    -1.25   -2.8080211       0.24028391E-01
    -1.25   -2.8372370       0.24278396E-01
    -1.25   -2.8143097       0.24027959E-01
    -1.25   -2.7955066       0.23876919E-01
    -1.25   -2.8250250       0.24168709E-01
    -1.25   -2.8162933       0.24102333E-01
    -1.25   -2.8257468       0.24168135E-01
    -1.25   -2.8128525       0.24041070E-01
    -1.25   -2.7949915       0.23929102E-01
    -1.25   -2.7986125       0.23934430E-01
    -1.25   -2.7937864       0.23850798E-01
    -1.25   -2.8183636       0.24144969E-01
    -1.25   -2.8070786       0.24064055E-01
    -1.25   -2.7714390       0.23739747E-01
    -1.25   -2.7901356       0.23866680E-01
    -1.25   -2.7786628       0.23763427E-01
    -1.25   -2.8467191       0.24366110E-01
    -1.25   -2.8165888       0.24024271E-01
    -1.25   -2.8185415       0.24143188E-01
    -1.25   -2.8038004       0.23979998E-01
    -1.25   -2.8004250       0.23968827E-01
    -1.25   -2.8218001       0.24133257E-01
    -1.25   -2.8035836       0.24039781E-01
    -1.25   -2.8131880       0.24118852E-01
    -1.25   -2.7781960       0.23830206E-01
    -1.25   -2.8020686       0.23977158E-01
    -1.25   -2.8158040       0.24103780E-01
    -1.25   -2.8213609       0.24052948E-01
    -1.25   -2.8023660       0.24003245E-01
    -1.25   -2.8108308       0.24072392E-01
    -1.25   -2.8169625       0.24093772E-01
    -1.25   -2.8241889       0.24191477E-01
    -1.25   -2.7808373       0.23827154E-01
    -1.25   -2.7734491       0.23809420E-01
    -1.25   -2.8186251       0.24156695E-01
    -1.25   -2.8123022       0.24092970E-01
    -1.25   -2.8308276       0.24211470E-01
    -1.25   -2.8093180       0.24033315E-01
    -1.25   -2.8216958       0.24127283E-01
    -1.25   -2.8097167       0.23983559E-01
    -1.25   -2.7908459       0.23973577E-01
    -1.25   -2.8095087       0.24044760E-01
    -1.25   -2.8176258       0.24136160E-01
    -1.25   -2.8136224       0.24020912E-01
    -1.25   -2.8021183       0.23943991E-01
    -1.25   -2.8019223       0.23949430E-01
    -1.25   -2.8204252       0.24141460E-01
    -1.25   -2.8415351       0.24405009E-01
    -1.25   -2.8208019       0.24243520E-01
    -1.25   -2.8131369       0.23966646E-01
    -1.25   -2.7823182       0.23758279E-01
    -1.25   -2.8007668       0.23977914E-01
    -1.25   -2.7861713       0.23834054E-01
    -1.25   -2.8337763       0.24281762E-01
    -1.25   -2.7964173       0.23961122E-01
    -1.25   -2.8306129       0.24269233E-01
    -1.25   -2.8072660       0.24056762E-01
    -1.25   -2.7694201       0.23611723E-01
    -1.25   -2.8122910       0.23967281E-01
    -1.25   -2.7889187       0.23866567E-01
    -1.25   -2.8105056       0.23991799E-01
    -1.25   -2.7744490       0.23816198E-01
    -1.25   -2.7858688       0.23825051E-01
    -1.25   -2.8162020       0.24114440E-01
    -1.25   -2.8452235       0.24391955E-01
    -1.25   -2.8078420       0.24026410E-01
    -1.25   -2.8119273       0.24092846E-01
    -1.25   -2.8183706       0.24156495E-01
    -1.25   -2.8171930       0.24162545E-01
    -1.25   -2.8049049       0.23965899E-01
    -1.25   -2.8160072       0.24129486E-01
    -1.25   -2.8130789       0.24064138E-01
    -1.25   -2.7955650       0.23899765E-01
    -1.25   -2.8212586       0.24193996E-01
    -1.25   -2.8394579       0.24357641E-01
    -1.25   -2.8359942       0.24254032E-01
    -1.25   -2.7881040       0.23810468E-01
    -1.25   -2.7919634       0.23741165E-01
    -1.25   -2.8106021       0.23951223E-01
    -1.25   -2.8285863       0.24221031E-01
    -1.25   -2.7922397       0.23899577E-01
    -1.25   -2.8073676       0.24040332E-01
    -1.25   -2.8056887       0.23978631E-01
    -1.25   -2.8213257       0.24169367E-01
    -1.25   -2.8562137       0.24468289E-01
    -1.25   -2.8122670       0.24092839E-01
    -1.25   -2.8272941       0.24147613E-01
    -1.25   -2.8307554       0.24310840E-01
    -1.25   -2.8102885       0.24022179E-01
    -1.25   -2.8331042       0.24288895E-01
    -1.25   -2.7980042       0.23919648E-01
    -0.75   -2.9930642       0.24224885E-01
    -0.75   -2.9407495       0.23823889E-01
    -0.75   -2.9537123       0.23834617E-01
    -0.75   -2.9706902       0.23998880E-01
    -0.75   -2.9003991       0.23449174E-01
    -0.75   -2.9938778       0.24286990E-01
    -0.75   -2.9666818       0.23962549E-01
    -0.75   -2.9763965       0.23992952E-01
    -0.75   -2.9712122       0.23980228E-01
    -0.75   -2.9659682       0.23944447E-01
    -0.75   -3.0004743       0.24180569E-01
    -0.75   -2.9637189       0.23933464E-01
    -0.75   -2.9557784       0.23805537E-01
    -0.75   -2.9907045       0.24175234E-01
    -0.75   -2.9727068       0.24014280E-01
    -0.75   -2.9786549       0.24085354E-01
    -0.75   -2.9766956       0.24042242E-01
    -0.75   -2.9526545       0.23822435E-01
    -0.75   -2.9589100       0.23827447E-01
    -0.75   -2.9517388       0.23800474E-01
    -0.75   -2.9979781       0.24250320E-01
    -0.75   -2.9714313       0.24057383E-01
    -0.75   -2.9239145       0.23683079E-01
    -0.75   -2.9510950       0.23851469E-01
    -0.75   -2.9310370       0.23673482E-01
    -0.75   -3.0007144       0.24312336E-01
    -0.75   -2.9747353       0.23968552E-01
    -0.75   -2.9826001       0.24123511E-01
    -0.75   -2.9556091       0.23875219E-01
    -0.75   -2.9563267       0.23862285E-01
    -0.75   -2.9871252       0.24149455E-01
    -0.75   -2.9637718       0.23979452E-01
    -0.75   -2.9656860       0.23986136E-01
    -0.75   -2.9449049       0.23808684E-01
    -0.75   -2.9641971       0.23932575E-01
    -0.75   -2.9915698       0.24197873E-01
    -0.75   -2.9604176       0.23934122E-01
    -0.75   -2.9621907       0.23933078E-01
    -0.75   -2.9874432       0.24199192E-01
    -0.75   -2.9812637       0.24085969E-01
    -0.75   -3.0003820       0.24245299E-01
    -0.75   -2.9429745       0.23802627E-01
    -0.75   -2.9157662       0.23654604E-01
    -0.75   -2.9777476       0.24074448E-01
    -0.75   -2.9695994       0.24066016E-01
    -0.75   -2.9864435       0.24054786E-01
    -0.75   -2.9755280       0.24033395E-01
    -0.75   -2.9650042       0.23930501E-01
    -0.75   -2.9733689       0.23972119E-01
    -0.75   -2.9598800       0.23980532E-01
    -0.75   -2.9832173       0.24083627E-01
    -0.75   -2.9826348       0.24108855E-01
    -0.75   -2.9874180       0.24098605E-01
    -0.75   -2.9548686       0.23844348E-01
    -0.75   -2.9475959       0.23788738E-01
    -0.75   -2.9860336       0.24142420E-01
    -0.75   -3.0007796       0.24356245E-01
    -0.75   -3.0014050       0.24341998E-01
    -0.75   -2.9610335       0.23790556E-01
    -0.75   -2.9348152       0.23713583E-01
    -0.75   -2.9706677       0.24031296E-01
    -0.75   -2.9372347       0.23697222E-01
    -0.75   -3.0147752       0.24418989E-01
    -0.75   -2.9562525       0.23907880E-01
    -0.75   -3.0101138       0.24414753E-01
    -0.75   -2.9861750       0.24182747E-01
    -0.75   -2.8946239       0.23303222E-01
    -0.75   -2.9627480       0.23857468E-01
    -0.75   -2.9697566       0.23979221E-01
    -0.75   -2.9745781       0.23971339E-01
    -0.75   -2.9546425       0.23884504E-01
    -0.75   -2.9401923       0.23734459E-01
    -0.75   -2.9831915       0.24128048E-01
    -0.75   -3.0228184       0.24453862E-01
    -0.75   -2.9595634       0.23900482E-01
