 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25    71.701614       0.73257316E-01
    -3.25    72.315838       0.73790179E-01
    -3.25    72.193605       0.73808967E-01
    -3.25    71.107335       0.72251824E-01
    -3.25    71.795053       0.73072546E-01
    -3.25    72.637977       0.74045040E-01
    -3.25    71.530667       0.73250845E-01
    -3.25    71.179219       0.72818604E-01
    -3.25    71.540548       0.73006838E-01
    -3.25    71.540087       0.72876536E-01
    -3.25    70.673849       0.71733489E-01
    -3.25    71.862405       0.73257914E-01
    -3.25    71.575926       0.73040204E-01
    -3.25    71.502422       0.72474720E-01
    -3.25    71.697468       0.72982789E-01
    -3.25    72.293342       0.73456352E-01
    -3.25    72.322676       0.73932819E-01
    -3.25    72.175632       0.73563195E-01
    -3.25    71.406126       0.72686047E-01
    -3.25    71.243627       0.72971679E-01
    -3.25    72.270119       0.73891425E-01
    -3.25    72.559688       0.73938721E-01
    -3.25    71.800500       0.73854078E-01
    -3.25    71.910685       0.73347010E-01
    -3.25    72.199792       0.73738377E-01
    -3.25    70.956828       0.72168230E-01
    -3.25    72.183599       0.73641749E-01
    -3.25    72.419070       0.73841331E-01
    -3.25    72.380703       0.74093887E-01
    -3.25    71.843778       0.73226206E-01
    -3.25    69.808871       0.70806964E-01
    -3.25    71.767845       0.73194347E-01
    -3.25    72.225050       0.74190597E-01
    -3.25    71.836728       0.73548896E-01
    -3.25    72.067927       0.73692674E-01
    -3.25    72.166195       0.73793121E-01
    -3.25    71.111433       0.72879028E-01
    -3.25    71.049718       0.72170886E-01
    -3.25    71.809935       0.73206786E-01
    -3.25    71.865162       0.72964798E-01
    -3.25    71.725898       0.73242452E-01
    -3.25    72.965074       0.74451969E-01
    -3.25    71.892298       0.73558145E-01
    -3.25    72.383077       0.73935973E-01
    -3.25    71.599669       0.73318972E-01
    -3.25    71.799815       0.73084553E-01
    -3.25    72.433997       0.74298048E-01
    -3.25    71.287252       0.72648257E-01
    -3.25    71.693294       0.72781485E-01
    -3.25    72.964336       0.74605344E-01
    -3.25    71.713822       0.72804612E-01
    -3.25    71.270013       0.72582722E-01
    -3.25    71.313305       0.72634883E-01
    -3.25    71.717190       0.73074582E-01
    -3.25    70.789438       0.72316854E-01
    -3.25    72.425591       0.74003517E-01
    -3.25    71.315905       0.73095360E-01
    -3.25    72.336986       0.73922631E-01
    -3.25    71.296292       0.73066063E-01
    -3.25    71.799374       0.73397095E-01
    -3.25    72.162119       0.73580495E-01
    -3.25    72.653018       0.74182625E-01
    -3.25    72.398314       0.74614825E-01
    -3.25    71.723269       0.73572545E-01
    -3.25    71.932512       0.73444485E-01
    -3.25    71.855781       0.73586738E-01
    -3.25    71.589695       0.73550998E-01
    -3.25    71.535824       0.73123169E-01
    -3.25    73.589551       0.75160356E-01
    -3.25    71.683782       0.73274714E-01
    -3.25    72.995703       0.74375071E-01
    -3.25    72.054887       0.73575452E-01
    -3.25    71.469904       0.72920722E-01
    -3.25    71.616951       0.73284199E-01
    -3.25    72.198655       0.73652852E-01
    -3.25    72.532154       0.74446082E-01
    -3.25    72.250451       0.73669574E-01
    -3.25    71.711013       0.73454534E-01
    -3.25    70.840161       0.72173767E-01
    -3.25    71.371018       0.73010953E-01
    -3.25    71.634220       0.73321250E-01
    -3.25    72.281187       0.73965589E-01
    -3.25    72.146207       0.73570191E-01
    -3.25    71.858574       0.73108275E-01
    -3.25    72.519024       0.73950644E-01
    -3.25    71.399893       0.72888895E-01
    -3.25    72.407042       0.73736218E-01
    -3.25    72.018263       0.73741983E-01
    -2.75    92.027814       0.83659862E-01
    -2.75    89.492538       0.81465942E-01
    -2.75    90.827097       0.82978298E-01
    -2.75    91.252248       0.83256375E-01
    -2.75    89.817805       0.81303719E-01
    -2.75    91.154317       0.83014776E-01
    -2.75    91.854618       0.84007641E-01
    -2.75    91.470228       0.83506279E-01
    -2.75    90.939888       0.83376168E-01
    -2.75    91.489183       0.83370316E-01
    -2.75    91.784728       0.83410467E-01
    -2.75    90.871705       0.83030611E-01
    -2.75    90.968981       0.82936017E-01
    -2.75    91.816319       0.83696588E-01
    -2.75    91.703620       0.83723294E-01
    -2.75    90.500828       0.82089026E-01
    -2.75    91.190179       0.82918379E-01
    -2.75    91.844200       0.83701568E-01
    -2.75    90.767111       0.83055551E-01
    -2.75    90.584989       0.82809188E-01
    -2.75    91.128769       0.82946091E-01
    -2.75    90.926123       0.82628189E-01
    -2.75    89.623970       0.81234930E-01
    -2.75    91.017204       0.82979666E-01
    -2.75    90.706388       0.82684461E-01
    -2.75    91.033778       0.82380732E-01
    -2.75    91.154711       0.82952765E-01
    -2.75    91.701701       0.83230024E-01
    -2.75    91.734618       0.83768704E-01
    -2.75    91.480063       0.83322396E-01
    -2.75    90.651149       0.82435034E-01
    -2.75    90.513694       0.82822236E-01
    -2.75    91.761861       0.83752026E-01
    -2.75    91.703205       0.83499090E-01
    -2.75    91.068937       0.83667015E-01
    -2.75    91.223288       0.83144053E-01
    -2.75    91.539175       0.83544722E-01
    -2.75    90.397264       0.82068795E-01
    -2.75    91.569001       0.83398186E-01
    -2.75    91.771682       0.83548840E-01
    -2.75    91.851642       0.83868268E-01
    -2.75    90.954492       0.82774212E-01
    -2.75    88.980774       0.80458573E-01
    -2.75    91.230377       0.83100579E-01
    -2.75    91.586684       0.84006863E-01
    -2.75    91.301763       0.83522008E-01
    -2.75    91.413927       0.83488940E-01
    -2.75    91.668620       0.83722021E-01
    -2.75    90.377688       0.82765667E-01
    -2.75    90.212697       0.81748611E-01
    -2.75    91.131089       0.82978019E-01
    -2.75    91.286452       0.82714792E-01
    -2.75    91.020416       0.83072579E-01
    -2.75    92.288223       0.84166302E-01
    -2.75    91.106045       0.83363663E-01
    -2.75    91.766199       0.83563471E-01
    -2.75    91.215012       0.83252521E-01
    -2.75    91.327612       0.82921336E-01
    -2.75    91.812181       0.84189748E-01
    -2.75    90.433682       0.82309776E-01
    -2.75    90.976632       0.82564002E-01
    -2.75    92.001671       0.84035339E-01
    -2.75    91.378628       0.82781419E-01
    -2.75    90.496014       0.82347493E-01
    -2.75    90.854834       0.82611233E-01
    -2.75    91.015046       0.82780874E-01
    -2.75    89.688221       0.82061562E-01
    -2.75    91.731797       0.83780488E-01
    -2.75    90.513571       0.82904855E-01
    -2.75    91.658442       0.83654856E-01
    -2.75    90.424995       0.82806811E-01
    -2.75    90.936184       0.83103769E-01
    -2.75    91.579465       0.83385664E-01
    -2.75    92.230341       0.84053226E-01
    -2.75    91.726572       0.84409675E-01
    -2.75    91.094240       0.83480994E-01
    -2.75    91.420140       0.83303601E-01
    -2.75    91.292821       0.83496039E-01
    -2.75    90.921325       0.83423176E-01
    -2.75    90.852232       0.82918435E-01
    -2.75    92.886565       0.84843890E-01
    -2.75    90.917224       0.82789340E-01
    -2.75    92.414064       0.84110337E-01
    -2.75    91.661589       0.83614319E-01
    -2.75    91.011035       0.82876710E-01
    -2.75    90.800099       0.82921561E-01
    -2.75    91.297161       0.83321993E-01
    -2.75    91.835468       0.84312742E-01
    -2.75    91.672586       0.83496642E-01
    -2.75    90.915788       0.83239450E-01
    -2.75    90.149725       0.81992206E-01
    -2.75    90.621095       0.82892157E-01
    -2.75    90.980672       0.83076400E-01
    -2.75    91.946104       0.83976969E-01
    -2.75    91.470159       0.83276925E-01
    -2.75    91.235192       0.82869411E-01
    -2.75    92.064192       0.83791273E-01
    -2.75    90.765695       0.82753725E-01
    -2.75    91.983655       0.83499363E-01
    -2.75    91.208972       0.83395171E-01
    -2.25    107.65098       0.90421291E-01
    -2.25    104.84303       0.88321854E-01
    -2.25    106.14664       0.89714720E-01
    -2.25    106.67557       0.89979875E-01
    -2.25    104.79059       0.87727075E-01
    -2.25    106.98032       0.89956781E-01
    -2.25    107.41971       0.90910009E-01
    -2.25    106.96260       0.90405873E-01
    -2.25    106.22789       0.90069208E-01
    -2.25    106.94140       0.90084909E-01
    -2.25    107.47413       0.90291288E-01
    -2.25    106.40588       0.89911715E-01
    -2.25    106.32304       0.89553863E-01
    -2.25    107.46042       0.90584144E-01
    -2.25    107.26581       0.90623483E-01
    -2.25    106.19874       0.89005593E-01
    -2.25    106.78684       0.89831144E-01
    -2.25    107.06697       0.90324861E-01
    -2.25    106.13751       0.89878027E-01
    -2.25    106.17697       0.89844270E-01
    -2.25    106.95589       0.89906375E-01
    -2.25    106.52423       0.89393725E-01
    -2.25    104.87169       0.87817447E-01
    -2.25    106.33726       0.89667299E-01
    -2.25    105.93190       0.89307521E-01
    -2.25    106.89332       0.89424439E-01
    -2.25    106.78454       0.90018162E-01
    -2.25    107.21432       0.89963735E-01
    -2.25    107.18997       0.90523586E-01
    -2.25    106.83123       0.90038414E-01
    -2.25    106.22356       0.89255293E-01
    -2.25    106.10011       0.89802307E-01
    -2.25    107.32860       0.90575310E-01
    -2.25    106.81658       0.89957887E-01
    -2.25    106.51653       0.90559721E-01
    -2.25    106.78570       0.90013503E-01
    -2.25    106.99309       0.90332612E-01
    -2.25    106.08947       0.89039113E-01
    -2.25    107.07392       0.90118246E-01
    -2.25    107.22553       0.90215497E-01
    -2.25    107.45400       0.90651972E-01
    -2.25    106.19437       0.89316449E-01
    -2.25    104.51865       0.87287283E-01
    -2.25    106.89833       0.90032802E-01
    -2.25    107.03762       0.90751826E-01
    -2.25    106.99362       0.90552206E-01
    -2.25    106.88424       0.90258925E-01
    -2.25    107.23655       0.90568293E-01
    -2.25    105.92054       0.89761677E-01
    -2.25    105.64891       0.88391049E-01
    -2.25    106.73806       0.89833061E-01
    -2.25    106.86345       0.89438613E-01
    -2.25    106.54226       0.89943141E-01
    -2.25    107.52230       0.90757979E-01
    -2.25    106.44190       0.90218869E-01
    -2.25    107.32209       0.90278007E-01
    -2.25    107.13845       0.90183544E-01
    -2.25    107.07193       0.89769448E-01
    -2.25    107.17455       0.91040655E-01
    -2.25    105.75455       0.88990299E-01
    -2.25    106.49800       0.89367080E-01
    -2.25    106.95935       0.90468507E-01
    -2.25    107.28673       0.89805020E-01
    -2.25    105.97074       0.89170766E-01
    -2.25    106.77147       0.89754351E-01
    -2.25    106.55621       0.89536457E-01
    -2.25    104.80133       0.88902554E-01
    -2.25    107.11581       0.90527680E-01
    -2.25    105.99822       0.89823978E-01
    -2.25    107.01026       0.90336649E-01
    -2.25    105.72319       0.89607089E-01
    -2.25    106.18710       0.89795286E-01
    -2.25    107.16554       0.90158467E-01
    -2.25    108.00676       0.90949122E-01
    -2.25    107.05340       0.91114147E-01
    -2.25    106.70612       0.90412827E-01
    -2.25    107.13168       0.90244281E-01
    -2.25    106.91334       0.90429851E-01
    -2.25    106.39301       0.90341330E-01
    -2.25    106.47033       0.89811322E-01
    -2.25    108.09522       0.91482047E-01
    -2.25    106.25732       0.89385399E-01
    -2.25    107.86651       0.90764655E-01
    -2.25    107.55244       0.90727027E-01
    -2.25    106.81283       0.89938925E-01
    -2.25    106.07819       0.89562921E-01
    -2.25    106.35825       0.89900499E-01
    -2.25    107.11489       0.91119445E-01
    -2.25    107.23887       0.90295930E-01
    -2.25    106.29967       0.90073128E-01
    -2.25    105.77281       0.88858500E-01
    -2.25    106.08292       0.89798603E-01
    -2.25    106.63879       0.89922143E-01
    -2.25    107.80712       0.90983611E-01
    -2.25    106.94442       0.90024339E-01
    -2.25    106.83117       0.89724562E-01
    -2.25    107.77518       0.90600635E-01
    -2.25    106.36887       0.89720650E-01
    -2.25    107.68927       0.90264041E-01
    -2.25    106.49308       0.90027688E-01
    -1.75    118.76498       0.93282696E-01
    -1.75    115.93996       0.91527750E-01
    -1.75    117.00836       0.92476037E-01
    -1.75    117.67669       0.92815233E-01
    -1.75    115.32997       0.90369570E-01
    -1.75    118.33279       0.92974287E-01
    -1.75    118.36846       0.93732152E-01
    -1.75    117.93235       0.93371571E-01
    -1.75    117.16368       0.92844453E-01
    -1.75    117.80770       0.92783481E-01
    -1.75    118.64877       0.93246459E-01
    -1.75    117.45918       0.92799564E-01
    -1.75    117.11768       0.92259149E-01
    -1.75    118.53395       0.93399773E-01
    -1.75    118.22664       0.93518319E-01
    -1.75    117.43169       0.92102315E-01
    -1.75    117.91642       0.92874054E-01
    -1.75    117.70476       0.92924648E-01
    -1.75    117.04260       0.92796813E-01
    -1.75    117.19910       0.92959374E-01
    -1.75    118.29183       0.92968418E-01
    -1.75    117.65425       0.92261665E-01
    -1.75    115.78703       0.90639674E-01
    -1.75    117.16733       0.92426768E-01
    -1.75    116.62626       0.91975051E-01
    -1.75    118.41291       0.92713600E-01
    -1.75    117.89151       0.93225815E-01
    -1.75    118.22417       0.92808309E-01
    -1.75    118.01599       0.93166057E-01
    -1.75    117.69432       0.92757933E-01
    -1.75    117.43448       0.92257905E-01
    -1.75    117.24615       0.92755446E-01
    -1.75    118.31040       0.93351588E-01
    -1.75    117.39742       0.92475073E-01
    -1.75    117.45857       0.93496528E-01
    -1.75    117.93550       0.92985259E-01
    -1.75    117.87716       0.93115558E-01
    -1.75    117.24200       0.92079473E-01
