 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12   -131.48808        10.199727    
     0.12   -132.39557        10.264315    
     0.12   -133.26054        10.333902    
     0.12   -133.20307        10.326590    
     0.12   -131.71642        10.201801    
     0.12   -132.68632        10.281317    
     0.12   -132.83994        10.288573    
     0.12   -129.97682        10.075405    
     0.12   -133.20710        10.331002    
     0.12   -132.13116        10.237401    
     0.12   -133.05588        10.312476    
     0.12   -131.44788        10.190345    
     0.12   -132.08508        10.241522    
     0.12   -133.12919        10.318058    
     0.12   -134.63632        10.429157    
     0.12   -132.94676        10.306708    
     0.12   -132.47912        10.265544    
     0.12   -133.29718        10.330612    
     0.12   -132.99631        10.306728    
     0.12   -132.10735        10.241409    
     0.12   -132.46343        10.264934    
     0.12   -134.60791        10.439022    
     0.12   -132.14701        10.245048    
     0.12   -134.42367        10.424138    
     0.12   -133.63189        10.352707    
     0.12   -132.46022        10.264744    
     0.12   -131.82326        10.220422    
     0.12   -132.10748        10.242163    
     0.12   -133.13321        10.322464    
     0.12   -133.40594        10.340505    
     0.12   -132.48541        10.270705    
     0.12   -131.55979        10.186005    
     0.12   -131.90787        10.217520    
     0.12   -132.74129        10.284845    
     0.12   -133.87123        10.373488    
     0.12   -133.15870        10.325387    
     0.12   -132.94190        10.306220    
     0.12   -134.16734        10.397167    
     0.12   -131.99638        10.233061    
     0.12   -133.95426        10.386813    
     0.12   -132.93629        10.300709    
     0.38   -240.45469        13.706887    
     0.38   -235.26943        13.422752    
     0.38   -237.10545        13.510292    
     0.38   -238.64672        13.599209    
     0.38   -233.79616        13.321974    
     0.38   -239.46191        13.662709    
     0.38   -239.45896        13.650271    
     0.38   -239.08872        13.631441    
     0.38   -237.76133        13.544325    
     0.38   -238.63448        13.604440    
     0.38   -239.97498        13.684253    
     0.38   -237.70765        13.552313    
     0.38   -237.17419        13.515545    
     0.38   -240.17654        13.693312    
     0.38   -239.31977        13.651673    
     0.38   -237.59132        13.558071    
     0.38   -238.75112        13.616353    
     0.38   -238.69865        13.597421    
     0.38   -236.96238        13.505205    
     0.38   -236.95852        13.518226    
     0.38   -239.58996        13.673472    
     0.38   -238.08199        13.579679    
     0.38   -234.46432        13.361547    
     0.38   -237.42168        13.526359    
     0.38   -236.19499        13.456750    
     0.38   -239.82132        13.687180    
     0.38   -238.70154        13.618456    
     0.38   -239.54149        13.656216    
     0.38   -238.57282        13.591386    
     0.38   -238.46149        13.590031    
     0.38   -238.15989        13.583616    
     0.38   -237.45405        13.546758    
     0.38   -239.20924        13.634878    
     0.38   -238.10942        13.559488    
     0.38   -238.01507        13.567588    
     0.38   -239.22183        13.636507    
     0.38   -238.86697        13.616954    
     0.38   -237.13936        13.537215    
     0.38   -239.60092        13.656674    
     0.38   -239.53885        13.651193    
     0.38   -240.48281        13.710436    
     0.38   -236.96862        13.501573    
     0.38   -233.67014        13.344598    
     0.38   -238.91485        13.628965    
     0.38   -238.94169        13.614397    
     0.38   -239.16121        13.637908    
     0.38   -238.77297        13.607441    
     0.38   -238.92881        13.621035    
     0.38   -237.25513        13.532464    
     0.38   -236.75892        13.502870    
     0.38   -238.87874        13.622623    
     0.38   -238.97060        13.626714    
     0.38   -238.39251        13.588474    
     0.38   -239.30024        13.627672    
     0.38   -237.37405        13.522826    
     0.38   -239.80172        13.664604    
     0.38   -239.81813        13.677411    
     0.38   -239.98525        13.695179    
     0.38   -238.80502        13.607169    
     0.38   -236.13057        13.459676    
     0.38   -238.28608        13.588254    
     0.38   -238.22506        13.555717    
     0.38   -240.43961        13.729563    
     0.38   -236.91820        13.502319    
     0.38   -239.82754        13.693555    
     0.38   -238.71634        13.606557    
     0.38   -233.31322        13.292423    
     0.38   -238.68930        13.599932    
     0.38   -237.45011        13.535743    
     0.38   -238.85714        13.608571    
     0.38   -236.78571        13.499416    
     0.38   -236.90459        13.496082    
     0.38   -239.46764        13.649940    
     0.38   -241.83641        13.785171    
     0.38   -238.57693        13.592450    
     0.38   -238.50464        13.594921    
     0.38   -239.76397        13.673838    
     0.38   -239.13297        13.634403    
     0.38   -237.62689        13.546603    
     0.38   -238.30068        13.589124    
     0.38   -240.62893        13.695669    
     0.38   -236.95981        13.503852    
     0.38   -241.18279        13.742085    
     0.38   -240.73189        13.730076    
     0.38   -239.11336        13.646418    
     0.38   -236.89963        13.504598    
     0.38   -236.58614        13.469009    
     0.38   -238.55877        13.585380    
     0.38   -239.70085        13.665815    
     0.38   -237.72151        13.545830    
     0.38   -237.14015        13.527310    
     0.38   -237.29346        13.522319    
     0.38   -238.94299        13.630060    
     0.38   -240.96961        13.743673    
     0.38   -239.10756        13.630155    
     0.38   -239.06220        13.635824    
     0.38   -240.93581        13.735116    
     0.38   -237.94754        13.573159    
     0.38   -240.91532        13.742373    
     0.38   -238.05696        13.560549    
     0.62   -363.96039        19.691489    
     0.62   -355.50709        19.219622    
     0.62   -359.18662        19.439178    
     0.62   -361.50896        19.563863    
     0.62   -354.25847        19.180737    
     0.62   -362.02081        19.576753    
     0.62   -362.68932        19.650278    
     0.62   -361.97716        19.601685    
     0.62   -360.34093        19.500774    
     0.62   -361.23953        19.559822    
     0.62   -363.15187        19.660140    
     0.62   -359.91247        19.479156    
     0.62   -359.08695        19.431351    
     0.62   -363.57234        19.676064    
     0.62   -362.26324        19.624087    
     0.62   -359.11959        19.423075    
     0.62   -361.36614        19.555299    
     0.62   -361.85563        19.612087    
     0.62   -358.81826        19.425915    
     0.62   -358.72280        19.421321    
     0.62   -362.35297        19.591034    
     0.62   -360.19806        19.491010    
     0.62   -355.32904        19.225969    
     0.62   -359.96141        19.489508    
     0.62   -357.92243        19.382572    
     0.62   -362.69139        19.606282    
     0.62   -361.24892        19.561376    
     0.62   -362.90635        19.651002    
     0.62   -361.65035        19.589142    
     0.62   -361.41599        19.584948    
     0.62   -360.14135        19.478215    
     0.62   -358.93982        19.418264    
     0.62   -362.25256        19.618289    
     0.62   -361.23089        19.568149    
     0.62   -360.29440        19.508175    
     0.62   -362.27174        19.584588    
     0.62   -361.84043        19.597149    
     0.62   -358.38462        19.391800    
     0.62   -362.88671        19.632555    
     0.62   -362.86349        19.644068    
     0.62   -363.97077        19.690875    
     0.62   -359.25996        19.450914    
     0.62   -352.94960        19.098967    
     0.62   -361.42215        19.564666    
     0.62   -362.06558        19.602795    
     0.62   -361.85441        19.588264    
     0.62   -361.82266        19.585661    
     0.62   -361.89360        19.602842    
     0.62   -358.99533        19.422005    
     0.62   -358.01920        19.361225    
     0.62   -361.63692        19.563467    
     0.62   -361.69311        19.573258    
     0.62   -360.86075        19.518751    
     0.62   -362.91377        19.669930    
     0.62   -359.66147        19.482838    
     0.62   -363.47655        19.674201    
     0.62   -362.60886        19.603100    
     0.62   -362.77182        19.613342    
     0.62   -361.76767        19.602913    
     0.62   -358.02616        19.388017    
     0.62   -360.72499        19.520355    
     0.62   -361.86616        19.622617    
     0.62   -363.30934        19.643420    
     0.62   -358.67125        19.397361    
     0.62   -362.21319        19.573795    
     0.62   -361.45966        19.540858    
     0.62   -353.41462        19.152476    
     0.62   -361.75121        19.595868    
     0.62   -359.47831        19.442112    
     0.62   -361.89296        19.592259    
     0.62   -358.44504        19.396397    
     0.62   -359.10585        19.450058    
     0.62   -362.65757        19.629464    
     0.62   -366.01194        19.793605    
     0.62   -361.33938        19.570141    
     0.62   -361.11126        19.537476    
     0.62   -362.82944        19.627440    
     0.62   -361.89000        19.582608    
     0.62   -359.83797        19.484591    
     0.62   -360.48608        19.502108    
     0.62   -365.14393        19.795707    
     0.62   -358.89553        19.431349    
     0.62   -365.58902        19.792782    
     0.62   -364.17307        19.692546    
     0.62   -361.35911        19.546499    
     0.62   -358.77080        19.423097    
     0.62   -358.81246        19.444602    
     0.62   -361.80762        19.608592    
     0.62   -362.69072        19.634647    
     0.62   -360.21237        19.498944    
     0.62   -358.67121        19.387698    
     0.62   -359.25208        19.435157    
     0.62   -361.41678        19.543888    
     0.62   -364.48353        19.720562    
     0.62   -362.22607        19.614952    
