 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50   0.57050718E-03   0.10388881E-03
    42.50   0.57063744E-03   0.10385600E-03
    42.50   0.56829391E-03   0.10378700E-03
    42.50   0.56941235E-03   0.10166751E-03
    42.50   0.56892031E-03   0.10461037E-03
    42.50   0.57999706E-03   0.10624219E-03
    42.50   0.56452100E-03   0.10359434E-03
    42.50   0.58262534E-03   0.10641931E-03
    42.50   0.56007827E-03   0.10156030E-03
    42.50   0.56663033E-03   0.10364455E-03
    42.50   0.57558401E-03   0.10637164E-03
    42.50   0.58424243E-03   0.10643237E-03
    42.50   0.57584527E-03   0.10536804E-03
    42.50   0.59067084E-03   0.10799217E-03
    42.50   0.58735210E-03   0.10733588E-03
    42.50   0.59343736E-03   0.10895244E-03
    42.50   0.57029422E-03   0.10324947E-03
    42.50   0.58737315E-03   0.10645355E-03
    42.50   0.55978216E-03   0.10395731E-03
    42.50   0.56695202E-03   0.10389361E-03
    42.50   0.58136396E-03   0.10497784E-03
    42.50   0.58111419E-03   0.10623822E-03
    42.50   0.56488178E-03   0.10264383E-03
    42.50   0.57198230E-03   0.10521596E-03
    42.50   0.58706733E-03   0.10754388E-03
    42.50   0.56101644E-03   0.10165773E-03
    42.50   0.58003655E-03   0.10634364E-03
    42.50   0.54975843E-03   0.10080309E-03
    42.50   0.56872311E-03   0.10407415E-03
    42.50   0.57625660E-03   0.10582817E-03
    42.50   0.57977277E-03   0.10581614E-03
    42.50   0.56961085E-03   0.10436421E-03
    42.50   0.57727260E-03   0.10595895E-03
    42.50   0.56282230E-03   0.10351616E-03
    42.50   0.57664974E-03   0.10538822E-03
    42.50   0.57139742E-03   0.10471274E-03
    42.50   0.57627354E-03   0.10684597E-03
    47.50   0.49941715E-03   0.12117798E-03
    47.50   0.48340654E-03   0.11649846E-03
    47.50   0.48564737E-03   0.11763568E-03
    47.50   0.51206974E-03   0.12460899E-03
    47.50   0.45732487E-03   0.10920529E-03
    47.50   0.48187219E-03   0.11663341E-03
    47.50   0.50930681E-03   0.12357076E-03
    47.50   0.50472258E-03   0.12167412E-03
    47.50   0.49891814E-03   0.12000963E-03
    47.50   0.49515678E-03   0.11996282E-03
    47.50   0.48815729E-03   0.11799952E-03
    47.50   0.50920776E-03   0.12363934E-03
    47.50   0.49155480E-03   0.11855281E-03
    47.50   0.49963828E-03   0.12161900E-03
    47.50   0.48955612E-03   0.11789821E-03
    47.50   0.48306468E-03   0.11605227E-03
    47.50   0.48563337E-03   0.11818763E-03
    47.50   0.49790674E-03   0.11998011E-03
    47.50   0.51582203E-03   0.12447126E-03
    47.50   0.50762647E-03   0.12227983E-03
    47.50   0.50075005E-03   0.12142575E-03
    47.50   0.48092805E-03   0.11689127E-03
    47.50   0.46223636E-03   0.11008515E-03
    47.50   0.48827614E-03   0.11771745E-03
    47.50   0.48294978E-03   0.11729524E-03
    47.50   0.50431485E-03   0.12160083E-03
    47.50   0.51153393E-03   0.12502786E-03
    47.50   0.48098079E-03   0.11617101E-03
    47.50   0.49505852E-03   0.12064565E-03
    47.50   0.51057345E-03   0.12326272E-03
    47.50   0.48048726E-03   0.11627432E-03
    47.50   0.48366749E-03   0.11660242E-03
    47.50   0.51270649E-03   0.12520505E-03
    47.50   0.48657226E-03   0.11843986E-03
    47.50   0.50057095E-03   0.11917535E-03
    47.50   0.50969059E-03   0.12276822E-03
    47.50   0.50281323E-03   0.12097837E-03
    47.50   0.49064498E-03   0.11818610E-03
    47.50   0.49918720E-03   0.12100574E-03
    47.50   0.49283812E-03   0.11892177E-03
    47.50   0.50775152E-03   0.12220882E-03
    47.50   0.48174057E-03   0.11556018E-03
    47.50   0.46914012E-03   0.11189002E-03
    47.50   0.50040853E-03   0.12095258E-03
    47.50   0.49772381E-03   0.11963233E-03
    47.50   0.50975909E-03   0.12309160E-03
    47.50   0.48728046E-03   0.11742648E-03
    47.50   0.49548702E-03   0.12010280E-03
    47.50   0.50760933E-03   0.12260306E-03
    47.50   0.48717670E-03   0.11703703E-03
    47.50   0.49557470E-03   0.12044426E-03
    47.50   0.48898294E-03   0.11766401E-03
    47.50   0.49541377E-03   0.11977884E-03
    47.50   0.49400111E-03   0.11965278E-03
    47.50   0.49345459E-03   0.11860217E-03
    47.50   0.50372644E-03   0.12087998E-03
    47.50   0.49670667E-03   0.12048513E-03
    47.50   0.48345805E-03   0.11745048E-03
    47.50   0.52246095E-03   0.12603878E-03
    47.50   0.48287229E-03   0.11650230E-03
    47.50   0.47586418E-03   0.11508615E-03
    47.50   0.51021383E-03   0.12186331E-03
    47.50   0.49073994E-03   0.11944136E-03
    47.50   0.49236176E-03   0.11858290E-03
    47.50   0.49325501E-03   0.11913736E-03
    47.50   0.49403737E-03   0.11904593E-03
    47.50   0.48642859E-03   0.11614405E-03
    47.50   0.49271683E-03   0.11943577E-03
    47.50   0.50193519E-03   0.12221133E-03
    47.50   0.48752471E-03   0.11772280E-03
    47.50   0.50788747E-03   0.12253439E-03
    47.50   0.47952601E-03   0.11525502E-03
    47.50   0.48739861E-03   0.11781826E-03
    47.50   0.49832843E-03   0.12133331E-03
    47.50   0.50140637E-03   0.12042775E-03
    47.50   0.49681019E-03   0.12037233E-03
    47.50   0.50601696E-03   0.12386863E-03
    47.50   0.51071036E-03   0.12359876E-03
    47.50   0.51501458E-03   0.12461599E-03
    47.50   0.49367600E-03   0.11888602E-03
    47.50   0.50588652E-03   0.12216024E-03
    47.50   0.49916932E-03   0.12040930E-03
    47.50   0.49331063E-03   0.11908669E-03
    47.50   0.49823026E-03   0.12037262E-03
    47.50   0.50421337E-03   0.12183851E-03
    47.50   0.48940770E-03   0.11690525E-03
    47.50   0.49821671E-03   0.12083354E-03
    47.50   0.50806257E-03   0.12327941E-03
    47.50   0.48094467E-03   0.11552367E-03
    47.50   0.50090503E-03   0.12172104E-03
    47.50   0.47361702E-03   0.11427017E-03
    47.50   0.48997869E-03   0.11940355E-03
    47.50   0.49698348E-03   0.12040062E-03
    47.50   0.50499657E-03   0.12105905E-03
    47.50   0.49681908E-03   0.12009401E-03
    47.50   0.49688802E-03   0.12119808E-03
    47.50   0.48322566E-03   0.11743442E-03
    47.50   0.49767632E-03   0.12058019E-03
    47.50   0.49780636E-03   0.12015227E-03
    47.50   0.50137399E-03   0.12151156E-03
    52.50   0.55167561E-03   0.84878307E-04
    52.50   0.52708681E-03   0.80335481E-04
    52.50   0.53771281E-03   0.82197571E-04
    52.50   0.55334478E-03   0.85003003E-04
    52.50   0.50416601E-03   0.76835357E-04
    52.50   0.53156294E-03   0.81476235E-04
    52.50   0.55510703E-03   0.85221232E-04
    52.50   0.54864947E-03   0.83498954E-04
    52.50   0.54439897E-03   0.82959866E-04
    52.50   0.54246919E-03   0.83518863E-04
    52.50   0.53497640E-03   0.82191479E-04
    52.50   0.55656037E-03   0.85565419E-04
    52.50   0.53748024E-03   0.82961877E-04
    52.50   0.54574352E-03   0.84123159E-04
    52.50   0.54194908E-03   0.82611473E-04
    52.50   0.52959805E-03   0.81326050E-04
    52.50   0.53599637E-03   0.81924436E-04
    52.50   0.53064718E-03   0.81717646E-04
    52.50   0.56709421E-03   0.86928433E-04
    52.50   0.55003400E-03   0.84232893E-04
    52.50   0.55267968E-03   0.84850600E-04
    52.50   0.53251149E-03   0.81758187E-04
    52.50   0.50183421E-03   0.76350295E-04
    52.50   0.52771543E-03   0.80852973E-04
    52.50   0.53233990E-03   0.81636435E-04
    52.50   0.54898063E-03   0.83679644E-04
    52.50   0.56457245E-03   0.86267610E-04
    52.50   0.52695149E-03   0.80275727E-04
    52.50   0.54197603E-03   0.83286677E-04
    52.50   0.54797167E-03   0.84174374E-04
    52.50   0.52869586E-03   0.80865409E-04
    52.50   0.53287071E-03   0.81136301E-04
    52.50   0.56030241E-03   0.86329242E-04
    52.50   0.54654766E-03   0.83125470E-04
    52.50   0.53797407E-03   0.82147578E-04
    52.50   0.54975724E-03   0.84007218E-04
    52.50   0.53924458E-03   0.82501674E-04
    52.50   0.53115698E-03   0.81743831E-04
    52.50   0.54272795E-03   0.83447784E-04
    52.50   0.53048742E-03   0.81384436E-04
    52.50   0.54951007E-03   0.84387163E-04
    52.50   0.53180422E-03   0.80718402E-04
    52.50   0.51785802E-03   0.78725788E-04
    52.50   0.54044090E-03   0.82910396E-04
    52.50   0.54231804E-03   0.83062006E-04
    52.50   0.54698723E-03   0.84154347E-04
    52.50   0.53538032E-03   0.81684981E-04
    52.50   0.54787886E-03   0.84111933E-04
    52.50   0.54918295E-03   0.83932851E-04
    52.50   0.53058455E-03   0.80958543E-04
    52.50   0.53837819E-03   0.82449039E-04
    52.50   0.53650791E-03   0.81865041E-04
    52.50   0.54603269E-03   0.83621656E-04
    52.50   0.53882077E-03   0.82862228E-04
    52.50   0.54611313E-03   0.82749691E-04
    52.50   0.53274042E-03   0.82047797E-04
    52.50   0.54876202E-03   0.84175361E-04
    52.50   0.53272217E-03   0.81846296E-04
    52.50   0.57013200E-03   0.87419308E-04
    52.50   0.52729679E-03   0.80640905E-04
    52.50   0.51808337E-03   0.78976149E-04
    52.50   0.54542806E-03   0.83142972E-04
    52.50   0.53713766E-03   0.82989379E-04
    52.50   0.53906977E-03   0.82502944E-04
    52.50   0.53797458E-03   0.82122512E-04
    52.50   0.53824504E-03   0.82339349E-04
    52.50   0.53112712E-03   0.80590583E-04
    52.50   0.53614887E-03   0.82683171E-04
    52.50   0.54567505E-03   0.83543812E-04
    52.50   0.54104821E-03   0.82899215E-04
    52.50   0.54751729E-03   0.84129343E-04
    52.50   0.52645970E-03   0.80344152E-04
    52.50   0.53192564E-03   0.81751915E-04
    52.50   0.54953007E-03   0.84258272E-04
    52.50   0.55800237E-03   0.85478061E-04
    52.50   0.54064840E-03   0.83015287E-04
    52.50   0.55510758E-03   0.85028038E-04
    52.50   0.55980199E-03   0.85526666E-04
    52.50   0.57001692E-03   0.87072586E-04
    52.50   0.53318674E-03   0.81593837E-04
    52.50   0.55732270E-03   0.84353781E-04
    52.50   0.54085776E-03   0.83596565E-04
    52.50   0.53573537E-03   0.82198554E-04
    52.50   0.53877615E-03   0.82214854E-04
    52.50   0.55374371E-03   0.84591606E-04
    52.50   0.53494999E-03   0.82024887E-04
    52.50   0.54751518E-03   0.84130388E-04
    52.50   0.55839301E-03   0.85643355E-04
    52.50   0.52939211E-03   0.80877518E-04
    52.50   0.54449328E-03   0.83388469E-04
    52.50   0.52466683E-03   0.80550482E-04
    52.50   0.53986867E-03   0.82651862E-04
    52.50   0.54686013E-03   0.83620012E-04
    52.50   0.54066253E-03   0.83626982E-04
    52.50   0.53620904E-03   0.82116211E-04
    52.50   0.55669264E-03   0.84880516E-04
    52.50   0.53384526E-03   0.81821920E-04
    52.50   0.54566055E-03   0.83464919E-04
    52.50   0.54289577E-03   0.83329397E-04
    52.50   0.55116398E-03   0.85016320E-04
    57.50   0.55366038E-03   0.96788575E-04
    57.50   0.52130485E-03   0.91030396E-04
    57.50   0.53478796E-03   0.93562428E-04
    57.50   0.55355450E-03   0.96910905E-04
    57.50   0.50368552E-03   0.88508754E-04
    57.50   0.53221898E-03   0.93162252E-04
    57.50   0.55620281E-03   0.97372505E-04
    57.50   0.54336545E-03   0.95297999E-04
    57.50   0.54039315E-03   0.94303193E-04
    57.50   0.54662347E-03   0.95797691E-04
    57.50   0.53298854E-03   0.93031862E-04
    57.50   0.55687768E-03   0.97234848E-04
    57.50   0.54466399E-03   0.95553241E-04
    57.50   0.54760518E-03   0.95826473E-04
    57.50   0.53924279E-03   0.94395824E-04
    57.50   0.53287393E-03   0.93410759E-04
    57.50   0.53017668E-03   0.92472446E-04
    57.50   0.53505176E-03   0.94153220E-04
    57.50   0.56789328E-03   0.99330794E-04
    57.50   0.55103214E-03   0.96611332E-04
    57.50   0.55519751E-03   0.97108881E-04
    57.50   0.53238112E-03   0.93243289E-04
    57.50   0.49761310E-03   0.87050604E-04
    57.50   0.52473335E-03   0.91861099E-04
    57.50   0.52884831E-03   0.92264588E-04
    57.50   0.54373827E-03   0.95152972E-04
    57.50   0.56040571E-03   0.98269035E-04
    57.50   0.51906575E-03   0.90202483E-04
    57.50   0.54259310E-03   0.94984016E-04
    57.50   0.54653960E-03   0.95621040E-04
    57.50   0.52589417E-03   0.91928675E-04
    57.50   0.52690386E-03   0.91385127E-04
    57.50   0.56084293E-03   0.98142179E-04
    57.50   0.53559602E-03   0.93494235E-04
    57.50   0.53851855E-03   0.94917583E-04
    57.50   0.54782849E-03   0.95743176E-04
    57.50   0.53967516E-03   0.94770949E-04
    57.50   0.53464548E-03   0.93736365E-04
    57.50   0.54315637E-03   0.94878096E-04
    57.50   0.52965515E-03   0.92802965E-04
    57.50   0.55211373E-03   0.97299985E-04
    57.50   0.52719801E-03   0.92213261E-04
    57.50   0.51714066E-03   0.90350836E-04
    57.50   0.54044582E-03   0.94580422E-04
    57.50   0.53838029E-03   0.93764987E-04
    57.50   0.54833843E-03   0.96385325E-04
    57.50   0.53136556E-03   0.93102502E-04
    57.50   0.54666026E-03   0.95369452E-04
    57.50   0.54694016E-03   0.95650359E-04
    57.50   0.52798878E-03   0.92360130E-04
    57.50   0.53665988E-03   0.94115304E-04
    57.50   0.53647234E-03   0.94308443E-04
    57.50   0.54545435E-03   0.95294109E-04
    57.50   0.54238844E-03   0.95098883E-04
    57.50   0.53804966E-03   0.94221642E-04
    57.50   0.54237344E-03   0.96038053E-04
    57.50   0.54863455E-03   0.95969337E-04
    57.50   0.53235504E-03   0.92860915E-04
    57.50   0.57184337E-03   0.10025837E-03
    57.50   0.52729155E-03   0.92546438E-04
    57.50   0.51454062E-03   0.90037449E-04
    57.50   0.54576184E-03   0.96142679E-04
    57.50   0.54003889E-03   0.94301845E-04
    57.50   0.53775907E-03   0.94248339E-04
    57.50   0.53287802E-03   0.93552485E-04
    57.50   0.53606976E-03   0.93847498E-04
    57.50   0.52659173E-03   0.92042164E-04
    57.50   0.54035339E-03   0.94864827E-04
    57.50   0.54381185E-03   0.95539697E-04
    57.50   0.54258241E-03   0.94889680E-04
    57.50   0.54797671E-03   0.95644263E-04
    57.50   0.52425149E-03   0.91618732E-04
    57.50   0.53344149E-03   0.93285411E-04
    57.50   0.54834002E-03   0.96046025E-04
    57.50   0.55630327E-03   0.96772439E-04
    57.50   0.54113207E-03   0.94647797E-04
    57.50   0.54941305E-03   0.96175172E-04
    57.50   0.55755763E-03   0.97696943E-04
    57.50   0.56627683E-03   0.98752769E-04
    57.50   0.53106901E-03   0.93355750E-04
    57.50   0.54829529E-03   0.95989118E-04
    57.50   0.54822807E-03   0.96777463E-04
    57.50   0.53309168E-03   0.92911615E-04
    57.50   0.53537319E-03   0.93781049E-04
    57.50   0.55258578E-03   0.96650543E-04
    57.50   0.53708063E-03   0.94311115E-04
    57.50   0.55017130E-03   0.96511632E-04
    57.50   0.55611828E-03   0.97115149E-04
    57.50   0.52704173E-03   0.92001988E-04
    57.50   0.54206142E-03   0.95005890E-04
    57.50   0.52306496E-03   0.91256311E-04
    57.50   0.53408903E-03   0.92912271E-04
    57.50   0.55064574E-03   0.97118192E-04
    57.50   0.54851463E-03   0.96054316E-04
    57.50   0.53650315E-03   0.94076768E-04
    57.50   0.55020212E-03   0.96290403E-04
    57.50   0.53363929E-03   0.93504182E-04
    57.50   0.54222032E-03   0.94804454E-04
    57.50   0.54406385E-03   0.95630275E-04
    57.50   0.55797166E-03   0.98008940E-04
    62.50   0.52758275E-03   0.77342235E-04
    62.50   0.50296191E-03   0.73692672E-04
    62.50   0.51101333E-03   0.75174808E-04
    62.50   0.53731372E-03   0.79194212E-04
    62.50   0.47537202E-03   0.70092736E-04
    62.50   0.50874039E-03   0.74567542E-04
    62.50   0.53470519E-03   0.78648442E-04
    62.50   0.52646992E-03   0.77416498E-04
    62.50   0.52103099E-03   0.76300860E-04
    62.50   0.52084195E-03   0.76760490E-04
    62.50   0.51356998E-03   0.75319528E-04
    62.50   0.53581351E-03   0.78768830E-04
    62.50   0.51527467E-03   0.75572084E-04
    62.50   0.52673812E-03   0.77801361E-04
    62.50   0.51528580E-03   0.75213702E-04
    62.50   0.50482110E-03   0.74180854E-04
    62.50   0.51159815E-03   0.74907885E-04
    62.50   0.51684878E-03   0.76499548E-04
    62.50   0.54181263E-03   0.79256231E-04
    62.50   0.52812517E-03   0.77687901E-04
    62.50   0.52890004E-03   0.77514956E-04
    62.50   0.50800880E-03   0.74629300E-04
    62.50   0.47959012E-03   0.70068030E-04
    62.50   0.50985974E-03   0.75042073E-04
    62.50   0.50941546E-03   0.74939731E-04
    62.50   0.52618957E-03   0.77182980E-04
    62.50   0.53987834E-03   0.78937032E-04
    62.50   0.50424119E-03   0.73620824E-04
    62.50   0.52369711E-03   0.77092989E-04
    62.50   0.53447719E-03   0.78754777E-04
    62.50   0.50432724E-03   0.73878849E-04
    62.50   0.51102247E-03   0.74755246E-04
    62.50   0.54094942E-03   0.79829128E-04
    62.50   0.51387651E-03   0.75403502E-04
    62.50   0.51596454E-03   0.76001785E-04
    62.50   0.53250054E-03   0.78060429E-04
    62.50   0.52411908E-03   0.76885125E-04
    62.50   0.51366872E-03   0.75867105E-04
    62.50   0.52611077E-03   0.77476920E-04
    62.50   0.51485585E-03   0.75850274E-04
    62.50   0.52686755E-03   0.77801859E-04
    62.50   0.50214124E-03   0.73385010E-04
    62.50   0.48713965E-03   0.70888243E-04
    62.50   0.52381944E-03   0.77033024E-04
    62.50   0.52076323E-03   0.76625852E-04
    62.50   0.53203627E-03   0.78869742E-04
    62.50   0.50944475E-03   0.75068477E-04
    62.50   0.52207213E-03   0.76652690E-04
    62.50   0.53109144E-03   0.78007914E-04
    62.50   0.50722781E-03   0.74303277E-04
    62.50   0.52004236E-03   0.76677497E-04
    62.50   0.50960530E-03   0.74544275E-04
    62.50   0.52119802E-03   0.76335234E-04
    62.50   0.51771834E-03   0.76196603E-04
    62.50   0.51475717E-03   0.75170821E-04
    62.50   0.52179636E-03   0.77361990E-04
    62.50   0.52340770E-03   0.76966845E-04
    62.50   0.51128343E-03   0.75020453E-04
    62.50   0.54697018E-03   0.80319722E-04
    62.50   0.50597761E-03   0.74538246E-04
    62.50   0.50001713E-03   0.73363875E-04
    62.50   0.52480997E-03   0.77285576E-04
    62.50   0.51810335E-03   0.76358256E-04
    62.50   0.51482276E-03   0.75599986E-04
    62.50   0.51553033E-03   0.75799426E-04
    62.50   0.51546294E-03   0.75867880E-04
    62.50   0.50505977E-03   0.73778761E-04
    62.50   0.51802960E-03   0.76490659E-04
    62.50   0.52637382E-03   0.77685555E-04
    62.50   0.51348665E-03   0.75056436E-04
    62.50   0.53257133E-03   0.78211660E-04
    62.50   0.50301115E-03   0.73475115E-04
    62.50   0.51240240E-03   0.75416994E-04
    62.50   0.52504567E-03   0.77107612E-04
    62.50   0.52567139E-03   0.77053008E-04
    62.50   0.52333175E-03   0.77033350E-04
    62.50   0.53209274E-03   0.78993653E-04
    62.50   0.53387618E-03   0.78468264E-04
    62.50   0.54184034E-03   0.78893105E-04
    62.50   0.51306338E-03   0.75651942E-04
    62.50   0.52807097E-03   0.77135737E-04
    62.50   0.51781902E-03   0.76532519E-04
    62.50   0.51681718E-03   0.75839701E-04
    62.50   0.52173676E-03   0.76866353E-04
    62.50   0.52722707E-03   0.77400447E-04
    62.50   0.50858091E-03   0.75036439E-04
    62.50   0.52319193E-03   0.76811188E-04
    62.50   0.53267295E-03   0.78261545E-04
    62.50   0.50381716E-03   0.73709363E-04
    62.50   0.52812476E-03   0.77758922E-04
    62.50   0.49800656E-03   0.72868245E-04
    62.50   0.51597345E-03   0.75454652E-04
    62.50   0.52460926E-03   0.76885300E-04
    62.50   0.52689180E-03   0.77652159E-04
    62.50   0.52006447E-03   0.76425036E-04
    62.50   0.52412279E-03   0.76885710E-04
    62.50   0.51053868E-03   0.75092971E-04
    62.50   0.52273818E-03   0.76699922E-04
    62.50   0.51862518E-03   0.76524321E-04
    62.50   0.53003196E-03   0.77895497E-04
    67.50   0.41286565E-03   0.72967975E-04
    67.50   0.39725809E-03   0.69802468E-04
