 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75   0.28013592E-01   0.19614429E-03
     3.75   0.27439720E-01   0.19602979E-03
     3.75   0.26374800E-01   0.18876638E-03
     3.75   0.26996608E-01   0.19213488E-03
     3.75   0.27596588E-01   0.19448968E-03
     3.75   0.26275233E-01   0.18951342E-03
     3.75   0.25993165E-01   0.19038950E-03
     3.75   0.27195905E-01   0.19356191E-03
     3.75   0.26842442E-01   0.19517062E-03
     3.75   0.27973091E-01   0.19900055E-03
     3.75   0.27169248E-01   0.19527069E-03
     3.75   0.27084038E-01   0.19494974E-03
     3.75   0.27458606E-01   0.19640287E-03
     3.75   0.27298028E-01   0.19681694E-03
     3.75   0.26585383E-01   0.18963608E-03
     3.75   0.27698860E-01   0.19601469E-03
     3.75   0.26313562E-01   0.19099690E-03
     3.75   0.27564996E-01   0.19718408E-03
     3.75   0.27516523E-01   0.19829514E-03
     3.75   0.28018181E-01   0.19818947E-03
     3.75   0.26693679E-01   0.19170338E-03
     3.75   0.26259679E-01   0.18984300E-03
     3.75   0.26729258E-01   0.19399188E-03
     3.75   0.26191638E-01   0.19016471E-03
     3.75   0.27153044E-01   0.19468558E-03
     3.75   0.27236857E-01   0.19511684E-03
     3.75   0.28104463E-01   0.19726374E-03
     3.75   0.27331870E-01   0.19493134E-03
     3.75   0.27805776E-01   0.19754392E-03
     3.75   0.27369368E-01   0.19576765E-03
     3.75   0.27447814E-01   0.19755909E-03
     3.75   0.27193574E-01   0.19459941E-03
     3.75   0.28324273E-01   0.20035499E-03
     3.75   0.26443015E-01   0.18951969E-03
     3.75   0.27439516E-01   0.19699501E-03
     3.75   0.27544068E-01   0.19696550E-03
     4.25   0.37891685E-02   0.12015042E-03
     4.25   0.37843345E-02   0.11708823E-03
     4.25   0.37640274E-02   0.11686857E-03
     4.25   0.33168645E-02   0.11638915E-03
     4.25   0.38907980E-02   0.12124628E-03
     4.25   0.36620668E-02   0.11863941E-03
     4.25   0.37469263E-02   0.11665163E-03
     4.25   0.35174641E-02   0.11423966E-03
     4.25   0.36780687E-02   0.11674315E-03
     4.25   0.36512155E-02   0.11710694E-03
     4.25   0.37281979E-02   0.11535411E-03
     4.25   0.36509795E-02   0.11889027E-03
     4.25   0.35545964E-02   0.11468857E-03
     4.25   0.37512300E-02   0.11756378E-03
     4.25   0.34950723E-02   0.11645352E-03
     4.25   0.37792988E-02   0.11983757E-03
     4.25   0.36530239E-02   0.11855454E-03
     4.25   0.35055923E-02   0.11753756E-03
     4.25   0.40852789E-02   0.11641717E-03
     4.25   0.35593521E-02   0.11238011E-03
     4.25   0.39574492E-02   0.11824274E-03
     4.25   0.34434397E-02   0.11756235E-03
     4.25   0.40373569E-02   0.12389648E-03
     4.25   0.33784274E-02   0.11845494E-03
     4.25   0.38249075E-02   0.11488195E-03
     4.25   0.33985449E-02   0.11766651E-03
     4.25   0.34154638E-02   0.11756439E-03
     4.25   0.38638154E-02   0.11895633E-03
     4.25   0.35521241E-02   0.11679449E-03
     4.25   0.34602344E-02   0.11541899E-03
     4.25   0.33656994E-02   0.11601601E-03
     4.25   0.36440944E-02   0.11882427E-03
     4.25   0.35853152E-02   0.11996087E-03
     4.25   0.35564864E-02   0.11652944E-03
     4.25   0.33631550E-02   0.11433877E-03
     4.25   0.44200330E-02   0.11987774E-03
     4.25   0.35412930E-02   0.11771620E-03
     4.25   0.36773423E-02   0.11789098E-03
     4.25   0.41418660E-02   0.12019239E-03
     4.25   0.31632726E-02   0.11698713E-03
     4.25   0.37747481E-02   0.11810395E-03
     4.25   0.36514990E-02   0.11786454E-03
     4.25   0.38122348E-02   0.11935943E-03
     4.25   0.34997176E-02   0.11840195E-03
     4.25   0.36923120E-02   0.11869544E-03
     4.25   0.35324422E-02   0.11433771E-03
     4.25   0.35149356E-02   0.11519361E-03
     4.25   0.38552488E-02   0.11818770E-03
     4.25   0.34418252E-02   0.11552392E-03
     4.25   0.37463565E-02   0.11912455E-03
     4.25   0.35127476E-02   0.11808799E-03
     4.25   0.38269462E-02   0.11866289E-03
     4.25   0.41609189E-02   0.11628973E-03
     4.25   0.33380826E-02   0.11658253E-03
     4.25   0.35882569E-02   0.11591674E-03
     4.25   0.37842293E-02   0.11955345E-03
     4.25   0.41671292E-02   0.12079718E-03
     4.25   0.35087674E-02   0.12004243E-03
     4.25   0.32573679E-02   0.11363442E-03
     4.25   0.35567064E-02   0.11579448E-03
     4.25   0.37381894E-02   0.11824296E-03
     4.25   0.33511343E-02   0.11606441E-03
     4.25   0.37346744E-02   0.11943861E-03
     4.25   0.46590932E-02   0.12099989E-03
     4.25   0.40670927E-02   0.11793874E-03
     4.25   0.36442801E-02   0.11788339E-03
     4.25   0.37194131E-02   0.11444202E-03
     4.25   0.34326235E-02   0.11669390E-03
     4.25   0.36997615E-02   0.11772121E-03
     4.25   0.35960534E-02   0.11278066E-03
     4.25   0.39811480E-02   0.11506944E-03
     4.25   0.37155412E-02   0.11668122E-03
     4.25   0.38422363E-02   0.11721534E-03
     4.25   0.37534967E-02   0.11933491E-03
     4.25   0.34779493E-02   0.11622018E-03
     4.25   0.41994190E-02   0.11807611E-03
     4.25   0.33190256E-02   0.11725142E-03
     4.25   0.33682211E-02   0.11630301E-03
     4.25   0.38793279E-02   0.11661719E-03
     4.25   0.35533617E-02   0.11745907E-03
     4.25   0.33002545E-02   0.11611582E-03
     4.25   0.37924299E-02   0.11935682E-03
     4.25   0.36162906E-02   0.11994361E-03
     4.25   0.38396658E-02   0.11940784E-03
     4.25   0.34543687E-02   0.11467958E-03
     4.25   0.35115806E-02   0.11434152E-03
     4.25   0.36905579E-02   0.11774549E-03
     4.25   0.34505020E-02   0.11592808E-03
     4.25   0.34698650E-02   0.11574924E-03
     4.25   0.38461584E-02   0.11776061E-03
     4.25   0.36554327E-02   0.11819045E-03
     4.25   0.45171069E-02   0.11848013E-03
     4.25   0.34634181E-02   0.11871309E-03
     4.25   0.36760463E-02   0.11808562E-03
     4.25   0.35457635E-02   0.11871189E-03
     4.25   0.34052806E-02   0.11578467E-03
     4.25   0.37055997E-02   0.11954281E-03
     4.25   0.36819543E-02   0.11483142E-03
     4.25   0.35891616E-02   0.11932015E-03
     4.25   0.38437536E-02   0.11841309E-03
     4.75  -0.65557282E-03   0.44243796E-04
     4.75  -0.71668098E-03   0.40688176E-04
     4.75  -0.69211369E-03   0.40865013E-04
     4.75  -0.62736638E-03   0.40337737E-04
     4.75  -0.66622149E-03   0.41341417E-04
     4.75  -0.67163250E-03   0.42873913E-04
     4.75  -0.69882050E-03   0.40472665E-04
     4.75  -0.59430016E-03   0.41879271E-04
     4.75  -0.64950373E-03   0.41378657E-04
     4.75  -0.66309394E-03   0.42424267E-04
     4.75  -0.64602202E-03   0.42318163E-04
     4.75  -0.61960838E-03   0.45673851E-04
     4.75  -0.61435503E-03   0.45381712E-04
     4.75  -0.57376706E-03   0.49359048E-04
     4.75  -0.62750368E-03   0.41998348E-04
     4.75  -0.66984976E-03   0.40557175E-04
     4.75  -0.69289870E-03   0.39869239E-04
     4.75  -0.63170170E-03   0.41519275E-04
     4.75  -0.58782616E-03   0.53966546E-04
     4.75  -0.63875998E-03   0.40098067E-04
     4.75  -0.65145258E-03   0.45831697E-04
     4.75  -0.64550881E-03   0.42263083E-04
     4.75  -0.68033698E-03   0.44956362E-04
     4.75  -0.66963816E-03   0.38839326E-04
     4.75  -0.65970724E-03   0.46421349E-04
     4.75  -0.61113668E-03   0.40224318E-04
     4.75  -0.64654583E-03   0.41140892E-04
     4.75  -0.68725389E-03   0.43189982E-04
     4.75  -0.72257377E-03   0.40421220E-04
     4.75  -0.63759579E-03   0.41297727E-04
     4.75  -0.61234169E-03   0.41250309E-04
     4.75  -0.64874281E-03   0.43242063E-04
     4.75  -0.64420223E-03   0.42755192E-04
     4.75  -0.63224050E-03   0.43751765E-04
     4.75  -0.60756640E-03   0.42538705E-04
     4.75  -0.66052622E-03   0.51022218E-04
     4.75  -0.63088383E-03   0.42240650E-04
     4.75  -0.67441777E-03   0.40418838E-04
     4.75  -0.79465308E-03   0.41904225E-04
     4.75  -0.71572598E-03   0.41588567E-04
     4.75  -0.65515340E-03   0.42267213E-04
     4.75  -0.64040581E-03   0.42189515E-04
     4.75  -0.64437289E-03   0.46966354E-04
     4.75  -0.66157568E-03   0.39867675E-04
     4.75  -0.65145704E-03   0.42967433E-04
     4.75  -0.63409963E-03   0.40098235E-04
     4.75  -0.64170104E-03   0.40805728E-04
     4.75  -0.66330227E-03   0.45738437E-04
     4.75  -0.58837387E-03   0.44046035E-04
     4.75  -0.61575343E-03   0.44322958E-04
     4.75  -0.68650818E-03   0.39563010E-04
     4.75  -0.70911615E-03   0.41648130E-04
     4.75  -0.71653054E-03   0.42290785E-04
     4.75  -0.61055423E-03   0.44033981E-04
     4.75  -0.65425438E-03   0.40517698E-04
     4.75  -0.65111398E-03   0.46867706E-04
     4.75  -0.61616575E-03   0.57468515E-04
     4.75  -0.65202709E-03   0.40248323E-04
     4.75  -0.62148894E-03   0.40995640E-04
     4.75  -0.60566478E-03   0.42632290E-04
     4.75  -0.73635370E-03   0.39678753E-04
     4.75  -0.61201499E-03   0.44095850E-04
     4.75  -0.68304522E-03   0.40732410E-04
     4.75  -0.73381186E-03   0.47755058E-04
     4.75  -0.63285378E-03   0.46457761E-04
     4.75  -0.63207881E-03   0.45221553E-04
     4.75  -0.65895373E-03   0.40699756E-04
     4.75  -0.64285631E-03   0.41682466E-04
     4.75  -0.60553758E-03   0.47006204E-04
     4.75  -0.60273840E-03   0.47092654E-04
     4.75  -0.69709933E-03   0.41768249E-04
     4.75  -0.59374792E-03   0.48283058E-04
     4.75  -0.67455775E-03   0.43042708E-04
     4.75  -0.68398479E-03   0.42964994E-04
     4.75  -0.67289986E-03   0.42759859E-04
     4.75  -0.71057171E-03   0.43021703E-04
     4.75  -0.64961055E-03   0.41332221E-04
     4.75  -0.65427093E-03   0.39530657E-04
     4.75  -0.63463464E-03   0.48745517E-04
     4.75  -0.61576154E-03   0.43922934E-04
     4.75  -0.63694621E-03   0.41484383E-04
     4.75  -0.65197526E-03   0.59592220E-04
     4.75  -0.70881509E-03   0.41100051E-04
     4.75  -0.56027631E-03   0.50330448E-04
     4.75  -0.63431516E-03   0.41739426E-04
     4.75  -0.64180830E-03   0.41330061E-04
     4.75  -0.61972384E-03   0.48052141E-04
     4.75  -0.65820935E-03   0.41365232E-04
     4.75  -0.61989592E-03   0.43515786E-04
     4.75  -0.73664945E-03   0.41606365E-04
     4.75  -0.62231591E-03   0.44309249E-04
     4.75  -0.69156891E-03   0.46532919E-04
     4.75  -0.66916029E-03   0.40148064E-04
     4.75  -0.62213898E-03   0.42845056E-04
     4.75  -0.65652537E-03   0.43142406E-04
     4.75  -0.60752293E-03   0.46190048E-04
     4.75  -0.61432492E-03   0.47821357E-04
     4.75  -0.62324418E-03   0.41733039E-04
     4.75  -0.66119107E-03   0.42031268E-04
     4.75  -0.65439966E-03   0.49945626E-04

  ----   Q_ll Invaria   ----

    67.25   0.76809577E-02   0.11976035E-03
    67.25   0.75315361E-02   0.11741149E-03
    67.25   0.75282302E-02   0.11720239E-03
    67.25   0.74577203E-02   0.11623761E-03
    67.25   0.76603161E-02   0.11949483E-03
    67.25   0.77161694E-02   0.12016591E-03
    67.25   0.74297913E-02   0.11612168E-03
    67.25   0.75557461E-02   0.11739984E-03
    67.25   0.75901416E-02   0.11809232E-03
    67.25   0.75184191E-02   0.11726024E-03
    67.25   0.74760339E-02   0.11650854E-03
    67.25   0.75378912E-02   0.11764460E-03
    67.25   0.74302806E-02   0.11590403E-03
    67.25   0.75022187E-02   0.11689144E-03
    67.25   0.75873814E-02   0.11794946E-03
    67.25   0.75731919E-02   0.11774191E-03
    67.25   0.75181257E-02   0.11702575E-03
    67.25   0.74494944E-02   0.11639880E-03
    67.25   0.75039378E-02   0.11683061E-03
    67.25   0.73623236E-02   0.11439168E-03
    67.25   0.75264830E-02   0.11711987E-03
    67.25   0.76356254E-02   0.11898797E-03
    67.25   0.78497189E-02   0.12261903E-03
    67.25   0.74792719E-02   0.11661259E-03
    67.25   0.75303696E-02   0.11734853E-03
    67.25   0.75660454E-02   0.11755106E-03
    67.25   0.73292424E-02   0.11500007E-03
    67.25   0.76462703E-02   0.11927344E-03
    67.25   0.76578656E-02   0.11932407E-03
    67.25   0.74750479E-02   0.11657178E-03
    67.25   0.75157258E-02   0.11670913E-03
    67.25   0.77926061E-02   0.12103729E-03
    67.25   0.75869409E-02   0.11824868E-03
    67.25   0.74875276E-02   0.11695166E-03
    67.25   0.75196060E-02   0.11705491E-03
    67.25   0.76274061E-02   0.11851094E-03
    67.25   0.75844779E-02   0.11800536E-03
    67.25   0.75870903E-02   0.11769341E-03
    67.25   0.76206970E-02   0.11888861E-03
    67.25   0.76101971E-02   0.11853048E-03
    67.25   0.75645754E-02   0.11787912E-03
    67.25   0.75393222E-02   0.11752868E-03
    67.25   0.77314024E-02   0.12050743E-03
    67.25   0.76132045E-02   0.11845391E-03
    67.25   0.77530263E-02   0.12077456E-03
    67.25   0.74881840E-02   0.11628107E-03
    67.25   0.75270006E-02   0.11723415E-03
    67.25   0.75735304E-02   0.11805665E-03
    67.25   0.75642909E-02   0.11755549E-03
    67.25   0.76991004E-02   0.11968119E-03
    67.25   0.76244710E-02   0.11861799E-03
    67.25   0.74762823E-02   0.11681194E-03
    67.25   0.76142665E-02   0.11803863E-03
    67.25   0.75039917E-02   0.11722827E-03
    67.25   0.74039660E-02   0.11591892E-03
    67.25   0.76793408E-02   0.11964496E-03
    67.25   0.78438397E-02   0.12219848E-03
    67.25   0.77058782E-02   0.11966434E-03
    67.25   0.72794358E-02   0.11372838E-03
    67.25   0.75315811E-02   0.11719469E-03
    67.25   0.75627163E-02   0.11758163E-03
    67.25   0.74168747E-02   0.11610972E-03
    67.25   0.76110506E-02   0.11814409E-03
    67.25   0.75797552E-02   0.11829047E-03
    67.25   0.76670900E-02   0.11894629E-03
    67.25   0.76234347E-02   0.11862595E-03
    67.25   0.72556135E-02   0.11289808E-03
    67.25   0.73942213E-02   0.11543531E-03
    67.25   0.75940002E-02   0.11817283E-03
    67.25   0.74617882E-02   0.11614023E-03
    67.25   0.75147874E-02   0.11695381E-03
    67.25   0.75567920E-02   0.11763068E-03
    67.25   0.75837368E-02   0.11817162E-03
    67.25   0.76839501E-02   0.11970150E-03
    67.25   0.76216713E-02   0.11870894E-03
    67.25   0.76448781E-02   0.11890125E-03
    67.25   0.76670683E-02   0.11926521E-03
    67.25   0.75294424E-02   0.11733157E-03
    67.25   0.74725359E-02   0.11661744E-03
    67.25   0.76188431E-02   0.11850835E-03
    67.25   0.72933601E-02   0.11438896E-03
    67.25   0.75621963E-02   0.11805206E-03
    67.25   0.76988607E-02   0.12019526E-03
    67.25   0.76559641E-02   0.11893372E-03
    67.25   0.75064309E-02   0.11679756E-03
    67.25   0.74537593E-02   0.11602797E-03
    67.25   0.73394379E-02   0.11497637E-03
    67.25   0.73704267E-02   0.11531811E-03
    67.25   0.75915135E-02   0.11808314E-03
    67.25   0.75537020E-02   0.11784947E-03
    67.25   0.77026570E-02   0.11947409E-03
    67.25   0.76198989E-02   0.11833632E-03
    67.25   0.76472553E-02   0.11909719E-03
    67.25   0.76077352E-02   0.11831243E-03
    67.25   0.76677969E-02   0.11953642E-03
    67.25   0.75188267E-02   0.11704087E-03
    67.25   0.77546894E-02   0.12060313E-03
    67.25   0.74768578E-02   0.11618165E-03
    67.25   0.76176809E-02   0.11875616E-03
    67.25   0.75494482E-02   0.11786522E-03
    69.75   0.80517854E-02   0.12829748E-03
    69.75   0.78820973E-02   0.12586882E-03
    69.75   0.78728139E-02   0.12555375E-03
    69.75   0.78139585E-02   0.12442702E-03
    69.75   0.80213896E-02   0.12831132E-03
    69.75   0.80692622E-02   0.12869094E-03
    69.75   0.77836156E-02   0.12425958E-03
    69.75   0.79011805E-02   0.12577866E-03
    69.75   0.79459754E-02   0.12648819E-03
    69.75   0.78708416E-02   0.12554705E-03
    69.75   0.78291973E-02   0.12480240E-03
    69.75   0.78958951E-02   0.12582725E-03
    69.75   0.77796023E-02   0.12430404E-03
    69.75   0.78599868E-02   0.12518800E-03
    69.75   0.79344621E-02   0.12641964E-03
    69.75   0.79320411E-02   0.12620582E-03
    69.75   0.78678476E-02   0.12529726E-03
    69.75   0.77995419E-02   0.12468679E-03
    69.75   0.78489237E-02   0.12510097E-03
    69.75   0.77059623E-02   0.12247909E-03
    69.75   0.78888076E-02   0.12560088E-03
    69.75   0.79950860E-02   0.12752250E-03
    69.75   0.82108957E-02   0.13169427E-03
    69.75   0.78290492E-02   0.12491557E-03
    69.75   0.78764588E-02   0.12557532E-03
    69.75   0.79294975E-02   0.12601127E-03
    69.75   0.76786405E-02   0.12320203E-03
    69.75   0.80092583E-02   0.12792633E-03
    69.75   0.80091358E-02   0.12767889E-03
    69.75   0.78302731E-02   0.12480889E-03
    69.75   0.78677490E-02   0.12511635E-03
    69.75   0.81565408E-02   0.12972200E-03
    69.75   0.79386807E-02   0.12648935E-03
    69.75   0.78456624E-02   0.12530914E-03
    69.75   0.78539940E-02   0.12528769E-03
    69.75   0.79881982E-02   0.12706253E-03
