 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   109.75  -0.22370524E-01   0.43430249E-03
   109.75  -0.22283941E-01   0.43229280E-03
   109.75  -0.22487912E-01   0.43583066E-03
   109.75  -0.22210154E-01   0.43132002E-03
   109.75  -0.22203466E-01   0.42874151E-03
   109.75  -0.22115595E-01   0.42975030E-03
   109.75  -0.22304920E-01   0.43319624E-03
   109.75  -0.22251644E-01   0.43162929E-03
   109.75  -0.22199928E-01   0.43090211E-03
   109.75  -0.22246282E-01   0.43137593E-03
   109.75  -0.22268118E-01   0.43286536E-03
   109.75  -0.22343931E-01   0.43543457E-03
   109.75  -0.22428802E-01   0.43643340E-03
   109.75  -0.22344353E-01   0.43460409E-03
   109.75  -0.22464890E-01   0.43674726E-03
   109.75  -0.22053877E-01   0.42954164E-03
   109.75  -0.22274750E-01   0.43293705E-03
   109.75  -0.22241566E-01   0.43206051E-03
   109.75  -0.21855583E-01   0.42604389E-03
   109.75  -0.22230444E-01   0.43219774E-03
   109.75  -0.22136108E-01   0.43084481E-03
   109.75  -0.22341711E-01   0.43419049E-03
   109.75  -0.22339094E-01   0.43369860E-03
   109.75  -0.22153416E-01   0.42938792E-03
   109.75  -0.21977649E-01   0.42697080E-03
   109.75  -0.22237116E-01   0.43261328E-03
   109.75  -0.22347727E-01   0.43388627E-03
   109.75  -0.22230389E-01   0.43269790E-03
   109.75  -0.22399982E-01   0.43368546E-03
   109.75  -0.22453900E-01   0.43514030E-03
   109.75  -0.22241191E-01   0.43292798E-03
   109.75  -0.22326809E-01   0.43338609E-03
   109.75  -0.22192408E-01   0.43183198E-03
   109.75  -0.22212633E-01   0.43129593E-03
   109.75  -0.22344655E-01   0.43488610E-03
   109.75  -0.22219086E-01   0.43096977E-03
   109.75  -0.22244570E-01   0.43316937E-03
   109.75  -0.22358988E-01   0.43539004E-03
   112.25  -0.18399959E-01   0.39722020E-03
   112.25  -0.18276145E-01   0.39238449E-03
   112.25  -0.18386080E-01   0.39492870E-03
   112.25  -0.18348146E-01   0.39555552E-03
   112.25  -0.18329306E-01   0.39303195E-03
   112.25  -0.18468092E-01   0.39779140E-03
   112.25  -0.18331329E-01   0.39546458E-03
   112.25  -0.18365937E-01   0.39424740E-03
   112.25  -0.18334898E-01   0.39418981E-03
   112.25  -0.18311681E-01   0.39410914E-03
   112.25  -0.18274832E-01   0.39290030E-03
   112.25  -0.18365434E-01   0.39622820E-03
   112.25  -0.18163944E-01   0.39006500E-03
   112.25  -0.18320678E-01   0.39463320E-03
   112.25  -0.18447055E-01   0.39674927E-03
   112.25  -0.18429319E-01   0.39567038E-03
   112.25  -0.18410197E-01   0.39562364E-03
   112.25  -0.18191724E-01   0.39165887E-03
   112.25  -0.18451255E-01   0.39667734E-03
   112.25  -0.18376410E-01   0.39408362E-03
   112.25  -0.18367504E-01   0.39547110E-03
   112.25  -0.18322844E-01   0.39478794E-03
   112.25  -0.18367296E-01   0.39486284E-03
   112.25  -0.18227122E-01   0.39159458E-03
   112.25  -0.18273775E-01   0.39276948E-03
   112.25  -0.18454819E-01   0.39641668E-03
   112.25  -0.18227293E-01   0.39212928E-03
   112.25  -0.18382497E-01   0.39556455E-03
   112.25  -0.18413316E-01   0.39693541E-03
   112.25  -0.18320587E-01   0.39439572E-03
   112.25  -0.18347543E-01   0.39345643E-03
   112.25  -0.18540140E-01   0.39844571E-03
   112.25  -0.18440327E-01   0.39787533E-03
   112.25  -0.18147594E-01   0.39105432E-03
   112.25  -0.18440586E-01   0.39590570E-03
   112.25  -0.18279168E-01   0.39325838E-03
   112.25  -0.18348236E-01   0.39430789E-03
   112.25  -0.18458899E-01   0.39616428E-03
   112.25  -0.18427943E-01   0.39750792E-03
   112.25  -0.18353484E-01   0.39453113E-03
   112.25  -0.18427814E-01   0.39702701E-03
   112.25  -0.18317104E-01   0.39418409E-03
   112.25  -0.18471654E-01   0.39659055E-03
   112.25  -0.18371757E-01   0.39527005E-03
   112.25  -0.18418529E-01   0.39686951E-03
   112.25  -0.18448744E-01   0.39633953E-03
   112.25  -0.18424408E-01   0.39594352E-03
   112.25  -0.18415500E-01   0.39673208E-03
   112.25  -0.18484730E-01   0.39698015E-03
   112.25  -0.18319050E-01   0.39356203E-03
   112.25  -0.18378208E-01   0.39499297E-03
   112.25  -0.18329901E-01   0.39437817E-03
   112.25  -0.18775270E-01   0.40204613E-03
   112.25  -0.18385780E-01   0.39614435E-03
   112.25  -0.18356266E-01   0.39492684E-03
   112.25  -0.18392232E-01   0.39621780E-03
   112.25  -0.18451700E-01   0.39845977E-03
   112.25  -0.18491093E-01   0.39791352E-03
   112.25  -0.18298257E-01   0.39360062E-03
   112.25  -0.18281461E-01   0.39214639E-03
   112.25  -0.18354845E-01   0.39439606E-03
   112.25  -0.18177761E-01   0.39201731E-03
   112.25  -0.18490262E-01   0.39768558E-03
   112.25  -0.18422825E-01   0.39588118E-03
   112.25  -0.18585645E-01   0.39891180E-03
   112.25  -0.18359478E-01   0.39492675E-03
   112.25  -0.18360212E-01   0.39243692E-03
   112.25  -0.18281726E-01   0.39350121E-03
   112.25  -0.18453760E-01   0.39685241E-03
   112.25  -0.18406050E-01   0.39538415E-03
   112.25  -0.18355878E-01   0.39466987E-03
   112.25  -0.18397115E-01   0.39496528E-03
   112.25  -0.18416296E-01   0.39638798E-03
   112.25  -0.18479990E-01   0.39893909E-03
   112.25  -0.18551766E-01   0.40004599E-03
   112.25  -0.18477845E-01   0.39807987E-03
   112.25  -0.18587792E-01   0.40017967E-03
   112.25  -0.18232637E-01   0.39343711E-03
   112.25  -0.18426468E-01   0.39680320E-03
   112.25  -0.18385537E-01   0.39549787E-03
   112.25  -0.18065853E-01   0.38987286E-03
   112.25  -0.18387247E-01   0.39603442E-03
   112.25  -0.18284338E-01   0.39439018E-03
   112.25  -0.18467620E-01   0.39744131E-03
   112.25  -0.18472130E-01   0.39720545E-03
   112.25  -0.18331078E-01   0.39322125E-03
   112.25  -0.18180402E-01   0.39114727E-03
   112.25  -0.18398225E-01   0.39644196E-03
   112.25  -0.18476031E-01   0.39724845E-03
   112.25  -0.18387854E-01   0.39630028E-03
   112.25  -0.18522211E-01   0.39715508E-03
   112.25  -0.18564906E-01   0.39861928E-03
   112.25  -0.18397519E-01   0.39645442E-03
   112.25  -0.18456399E-01   0.39684793E-03
   112.25  -0.18344580E-01   0.39536258E-03
   112.25  -0.18366321E-01   0.39499195E-03
   112.25  -0.18470917E-01   0.39817113E-03
   112.25  -0.18373006E-01   0.39461954E-03
   112.25  -0.18391249E-01   0.39662437E-03
   112.25  -0.18500912E-01   0.39916252E-03
   114.75  -0.14106554E-01   0.35628888E-03
   114.75  -0.14027409E-01   0.35244648E-03
   114.75  -0.14107884E-01   0.35439701E-03
   114.75  -0.14071281E-01   0.35494947E-03
   114.75  -0.14072980E-01   0.35297076E-03
   114.75  -0.14176300E-01   0.35701434E-03
   114.75  -0.14063071E-01   0.35499397E-03
   114.75  -0.14088260E-01   0.35402492E-03
   114.75  -0.14072332E-01   0.35387407E-03
   114.75  -0.14042182E-01   0.35361986E-03
   114.75  -0.14031915E-01   0.35283347E-03
   114.75  -0.14086610E-01   0.35563429E-03
   114.75  -0.13941380E-01   0.35025092E-03
   114.75  -0.14060825E-01   0.35446707E-03
   114.75  -0.14148714E-01   0.35606882E-03
   114.75  -0.14149982E-01   0.35539985E-03
   114.75  -0.14123856E-01   0.35511072E-03
   114.75  -0.13955671E-01   0.35167418E-03
   114.75  -0.14149963E-01   0.35586546E-03
   114.75  -0.14098036E-01   0.35383805E-03
   114.75  -0.14091414E-01   0.35474633E-03
   114.75  -0.14060712E-01   0.35435244E-03
   114.75  -0.14099084E-01   0.35444871E-03
   114.75  -0.13996503E-01   0.35189653E-03
   114.75  -0.14033175E-01   0.35279371E-03
   114.75  -0.14157048E-01   0.35600644E-03
   114.75  -0.13985668E-01   0.35203715E-03
   114.75  -0.14111409E-01   0.35511650E-03
   114.75  -0.14121404E-01   0.35607357E-03
   114.75  -0.14055232E-01   0.35408466E-03
   114.75  -0.14087713E-01   0.35338327E-03
   114.75  -0.14227137E-01   0.35775586E-03
   114.75  -0.14135439E-01   0.35692225E-03
   114.75  -0.13930000E-01   0.35101347E-03
   114.75  -0.14152559E-01   0.35554548E-03
   114.75  -0.14031027E-01   0.35312487E-03
   114.75  -0.14078722E-01   0.35406779E-03
   114.75  -0.14162775E-01   0.35569112E-03
   114.75  -0.14137957E-01   0.35673921E-03
   114.75  -0.14087908E-01   0.35425356E-03
   114.75  -0.14134177E-01   0.35630848E-03
   114.75  -0.14061509E-01   0.35388519E-03
   114.75  -0.14170513E-01   0.35583000E-03
   114.75  -0.14096876E-01   0.35496300E-03
   114.75  -0.14134657E-01   0.35629634E-03
   114.75  -0.14153201E-01   0.35588394E-03
   114.75  -0.14146823E-01   0.35558979E-03
   114.75  -0.14126886E-01   0.35590368E-03
   114.75  -0.14185500E-01   0.35637215E-03
   114.75  -0.14059344E-01   0.35336092E-03
   114.75  -0.14101705E-01   0.35465200E-03
   114.75  -0.14066243E-01   0.35387247E-03
   114.75  -0.14411543E-01   0.36085912E-03
   114.75  -0.14104870E-01   0.35553599E-03
   114.75  -0.14088046E-01   0.35458696E-03
   114.75  -0.14106014E-01   0.35566079E-03
   114.75  -0.14152070E-01   0.35751773E-03
   114.75  -0.14186588E-01   0.35708372E-03
   114.75  -0.14034265E-01   0.35336828E-03
   114.75  -0.14038612E-01   0.35224640E-03
   114.75  -0.14094031E-01   0.35414100E-03
   114.75  -0.13943657E-01   0.35190692E-03
   114.75  -0.14186152E-01   0.35690722E-03
   114.75  -0.14139606E-01   0.35537052E-03
   114.75  -0.14265219E-01   0.35827464E-03
   114.75  -0.14087274E-01   0.35445773E-03
   114.75  -0.14099663E-01   0.35259025E-03
   114.75  -0.14029732E-01   0.35331588E-03
   114.75  -0.14156618E-01   0.35626177E-03
   114.75  -0.14125145E-01   0.35479300E-03
   114.75  -0.14081629E-01   0.35419204E-03
   114.75  -0.14123098E-01   0.35456903E-03
   114.75  -0.14129876E-01   0.35569784E-03
   114.75  -0.14167530E-01   0.35779855E-03
   114.75  -0.14224443E-01   0.35882102E-03
   114.75  -0.14178130E-01   0.35727024E-03
   114.75  -0.14253511E-01   0.35913099E-03
   114.75  -0.13980850E-01   0.35308091E-03
   114.75  -0.14134593E-01   0.35595957E-03
   114.75  -0.14108990E-01   0.35525318E-03
   114.75  -0.13862353E-01   0.35005124E-03
   114.75  -0.14094210E-01   0.35513849E-03
   114.75  -0.14028637E-01   0.35395079E-03
   114.75  -0.14170120E-01   0.35694013E-03
   114.75  -0.14172043E-01   0.35650978E-03
   114.75  -0.14066131E-01   0.35301298E-03
   114.75  -0.13945812E-01   0.35094051E-03
   114.75  -0.14111198E-01   0.35572087E-03
   114.75  -0.14177600E-01   0.35655361E-03
   114.75  -0.14109406E-01   0.35573616E-03
   114.75  -0.14219954E-01   0.35654769E-03
   114.75  -0.14250826E-01   0.35777818E-03
   114.75  -0.14114234E-01   0.35592771E-03
   114.75  -0.14158575E-01   0.35634705E-03
   114.75  -0.14076324E-01   0.35487547E-03
   114.75  -0.14088415E-01   0.35450068E-03
   114.75  -0.14177217E-01   0.35734892E-03
   114.75  -0.14097019E-01   0.35428118E-03
   114.75  -0.14103750E-01   0.35590956E-03
   114.75  -0.14181410E-01   0.35777249E-03

  ----   l-/lep. pT     ----

     2.50  -0.22775185E-01   0.48643892E-02
     2.50  -0.22109886E-01   0.47469081E-02
     2.50  -0.22473419E-01   0.48096856E-02
     2.50  -0.22464331E-01   0.48050860E-02
     2.50  -0.22568695E-01   0.48258120E-02
     2.50  -0.22067872E-01   0.47273573E-02
     2.50  -0.22439827E-01   0.47980783E-02
     2.50  -0.23149353E-01   0.49425971E-02
     2.50  -0.22791833E-01   0.48668570E-02
     2.50  -0.22623614E-01   0.48418234E-02
     2.50  -0.21979854E-01   0.47066842E-02
     2.50  -0.22535991E-01   0.48216126E-02
     2.50  -0.23114509E-01   0.49339276E-02
     2.50  -0.22690175E-01   0.48532991E-02
     2.50  -0.22730310E-01   0.48608288E-02
     2.50  -0.23316613E-01   0.49780425E-02
     2.50  -0.22845663E-01   0.48841379E-02
     2.50  -0.22967369E-01   0.49029530E-02
     2.50  -0.23258600E-01   0.49689323E-02
     2.50  -0.23793898E-01   0.50707239E-02
     2.50  -0.22583522E-01   0.48283784E-02
     2.50  -0.22312880E-01   0.47746784E-02
     2.50  -0.22481282E-01   0.48031662E-02
     2.50  -0.22633602E-01   0.48416815E-02
     2.50  -0.22261149E-01   0.47707148E-02
     2.50  -0.22487989E-01   0.48186411E-02
     2.50  -0.22492844E-01   0.48127612E-02
     2.50  -0.21947298E-01   0.47012523E-02
     2.50  -0.22767816E-01   0.48613200E-02
     2.50  -0.22438587E-01   0.47996409E-02
     2.50  -0.22590467E-01   0.48350732E-02
     2.50  -0.22601447E-01   0.48349532E-02
     2.50  -0.23247275E-01   0.49565296E-02
     2.50  -0.21046330E-01   0.45274981E-02
     2.50  -0.24128546E-01   0.51291969E-02
     2.50  -0.22763061E-01   0.48608110E-02
     2.50  -0.23123795E-01   0.49354426E-02
     2.50  -0.23514447E-01   0.50132884E-02
     2.50  -0.22439755E-01   0.47988474E-02
     2.50  -0.23169529E-01   0.49431631E-02
     2.50  -0.23636259E-01   0.50343214E-02
     2.50  -0.22124545E-01   0.47350970E-02
     2.50  -0.22341066E-01   0.47986046E-02
     2.50  -0.22703956E-01   0.48508466E-02
     2.50  -0.22189414E-01   0.47457276E-02
     2.50  -0.23818540E-01   0.50696318E-02
     2.50  -0.22604967E-01   0.48329382E-02
     2.50  -0.22904199E-01   0.48952714E-02
     2.50  -0.23268917E-01   0.49666130E-02
     2.50  -0.22651538E-01   0.48441014E-02
     2.50  -0.22610024E-01   0.48295155E-02
     2.50  -0.22687041E-01   0.48492074E-02
     2.50  -0.24006301E-01   0.51205307E-02
     2.50  -0.23038788E-01   0.49162053E-02
     2.50  -0.22667015E-01   0.48471630E-02
     2.50  -0.23832010E-01   0.50660861E-02
     2.50  -0.22285661E-01   0.47682250E-02
     2.50  -0.22199756E-01   0.47550929E-02
     2.50  -0.23000362E-01   0.49097799E-02
     2.50  -0.22645212E-01   0.48469359E-02
     2.50  -0.22261163E-01   0.47656920E-02
     2.50  -0.22721373E-01   0.48461784E-02
     2.50  -0.22965875E-01   0.49037423E-02
     2.50  -0.23378215E-01   0.49832047E-02
     2.50  -0.23137056E-01   0.49498616E-02
     2.50  -0.22516041E-01   0.48196713E-02
     2.50  -0.23261697E-01   0.49716278E-02
     2.50  -0.22948276E-01   0.49019394E-02
     2.50  -0.23541961E-01   0.50213188E-02
     2.50  -0.22525468E-01   0.48189976E-02
     2.50  -0.22908820E-01   0.48868982E-02
     2.50  -0.23058255E-01   0.49258007E-02
     2.50  -0.22341987E-01   0.47797877E-02
     2.50  -0.22781538E-01   0.48640401E-02
     2.50  -0.23225354E-01   0.49529758E-02
     2.50  -0.23239901E-01   0.49594864E-02
     2.50  -0.23231411E-01   0.49548884E-02
     2.50  -0.23118466E-01   0.49356352E-02
     2.50  -0.23029050E-01   0.49155608E-02
     2.50  -0.23043579E-01   0.49215303E-02
     2.50  -0.21139704E-01   0.45418559E-02
     2.50  -0.23550584E-01   0.50175866E-02
     2.50  -0.22182980E-01   0.47405648E-02
     2.50  -0.23032971E-01   0.49215544E-02
     2.50  -0.22947037E-01   0.49027626E-02
     2.50  -0.23160293E-01   0.49422189E-02
     2.50  -0.22983652E-01   0.49030153E-02
     2.50  -0.22883958E-01   0.48818565E-02
     2.50  -0.22572568E-01   0.48299726E-02
     2.50  -0.22424935E-01   0.47974189E-02
     2.50  -0.22920397E-01   0.48954789E-02
     2.50  -0.23582635E-01   0.50254794E-02
     2.50  -0.22739165E-01   0.48660608E-02
     2.50  -0.23790780E-01   0.50629173E-02
     2.50  -0.22626764E-01   0.48331002E-02
     2.50  -0.22590388E-01   0.48337823E-02
     2.50  -0.22114411E-01   0.47353973E-02
     2.50  -0.23070783E-01   0.49242938E-02
     2.50  -0.22812603E-01   0.48710917E-02
     2.50  -0.23312379E-01   0.49678561E-02
     7.50  -0.17283980       0.34666173E-01
     7.50  -0.17543533       0.35005140E-01
     7.50  -0.17362781       0.34729079E-01
     7.50  -0.17271652       0.34632001E-01
     7.50  -0.17429788       0.35004531E-01
     7.50  -0.17425358       0.34936948E-01
     7.50  -0.17388516       0.34869290E-01
     7.50  -0.17198297       0.34473443E-01
     7.50  -0.17245543       0.34577948E-01
     7.50  -0.17262049       0.34681009E-01
     7.50  -0.17327981       0.34718000E-01
     7.50  -0.17326671       0.34843146E-01
     7.50  -0.17138875       0.34187808E-01
     7.50  -0.17227731       0.34521583E-01
     7.50  -0.17340213       0.34826039E-01
     7.50  -0.17480765       0.35015314E-01
     7.50  -0.17374810       0.34836638E-01
     7.50  -0.17106962       0.34376187E-01
     7.50  -0.17224590       0.34519069E-01
     7.50  -0.17345395       0.34666200E-01
     7.50  -0.17464886       0.34916621E-01
     7.50  -0.17350870       0.34748357E-01
     7.50  -0.17382466       0.34939395E-01
     7.50  -0.17267488       0.34636978E-01
     7.50  -0.17147763       0.34309629E-01
     7.50  -0.17402747       0.34832384E-01
     7.50  -0.17263689       0.34519969E-01
     7.50  -0.17289613       0.34804778E-01
     7.50  -0.17201280       0.34571956E-01
     7.50  -0.17135980       0.34314083E-01
     7.50  -0.17336483       0.34690816E-01
     7.50  -0.17383368       0.34849943E-01
     7.50  -0.17324582       0.34735272E-01
     7.50  -0.17168076       0.34441252E-01
     7.50  -0.17354084       0.34773700E-01
     7.50  -0.17343479       0.34731897E-01
     7.50  -0.17325898       0.34730518E-01
     7.50  -0.17442869       0.34872952E-01
     7.50  -0.17389679       0.34949518E-01
     7.50  -0.17173050       0.34445824E-01
     7.50  -0.17354043       0.34857930E-01
     7.50  -0.17339791       0.34798565E-01
     7.50  -0.17592320       0.35209710E-01
     7.50  -0.17406154       0.34923889E-01
     7.50  -0.17268204       0.34725921E-01
     7.50  -0.17363010       0.34718254E-01
     7.50  -0.17344051       0.34819363E-01
     7.50  -0.17338367       0.34763372E-01
     7.50  -0.17244465       0.34539720E-01
     7.50  -0.17379106       0.34741226E-01
     7.50  -0.17291927       0.34642836E-01
     7.50  -0.17362045       0.34789681E-01
     7.50  -0.17649611       0.35268986E-01
     7.50  -0.17121882       0.34434402E-01
     7.50  -0.17375955       0.34872380E-01
     7.50  -0.17322678       0.34859133E-01
     7.50  -0.17373527       0.34803127E-01
     7.50  -0.17366588       0.34840403E-01
     7.50  -0.17209359       0.34459237E-01
     7.50  -0.17233947       0.34413918E-01
     7.50  -0.17439768       0.35035454E-01
     7.50  -0.17173012       0.34573667E-01
     7.50  -0.17449364       0.34902774E-01
     7.50  -0.17419854       0.34955551E-01
     7.50  -0.17600682       0.35216914E-01
     7.50  -0.17253763       0.34620938E-01
     7.50  -0.17364706       0.34767382E-01
     7.50  -0.17235649       0.34555995E-01
     7.50  -0.17331091       0.34828533E-01
     7.50  -0.17256657       0.34560333E-01
     7.50  -0.17291140       0.34621784E-01
     7.50  -0.17322677       0.34808865E-01
