 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.50   0.58024698E-01   0.35706730E-02
    77.50   0.57358124E-01   0.35356637E-02
    77.50   0.57821314E-01   0.35871424E-02
    77.50   0.58210471E-01   0.36055809E-02
    77.50   0.57696927E-01   0.35768140E-02
    77.50   0.57676337E-01   0.35653064E-02
    77.50   0.58224145E-01   0.36137309E-02
    77.50   0.57765104E-01   0.35514465E-02
    77.50   0.57315753E-01   0.35446542E-02
    77.50   0.58036212E-01   0.35808758E-02
    77.50   0.57643344E-01   0.35760642E-02
    77.50   0.57687446E-01   0.35682021E-02
    77.50   0.57977184E-01   0.36052324E-02
    77.50   0.58226312E-01   0.35900859E-02
    77.50   0.57386633E-01   0.35319782E-02
    77.50   0.55849394E-01   0.33773080E-02
    77.50   0.57283671E-01   0.35378256E-02
    77.50   0.57114861E-01   0.35290231E-02
    77.50   0.57892321E-01   0.35465828E-02
    77.50   0.58670643E-01   0.36419839E-02
    77.50   0.57521030E-01   0.35268350E-02
    77.50   0.57620886E-01   0.35585172E-02
    77.50   0.57583430E-01   0.35569374E-02
    77.50   0.57577879E-01   0.35443469E-02
    77.50   0.57156696E-01   0.34914114E-02
    77.50   0.58141572E-01   0.36006409E-02
    77.50   0.57315312E-01   0.35311943E-02
    77.50   0.57462005E-01   0.35503388E-02
    77.50   0.57895896E-01   0.35630746E-02
    77.50   0.57707871E-01   0.35648695E-02
    77.50   0.57391351E-01   0.35484935E-02
    77.50   0.57773101E-01   0.35693303E-02
    77.50   0.57666536E-01   0.35608430E-02
    77.50   0.58119006E-01   0.35878036E-02
    77.50   0.56699650E-01   0.34642137E-02
    77.50   0.55947953E-01   0.33891404E-02
    77.50   0.57717836E-01   0.35622210E-02
    77.50   0.57342225E-01   0.35131410E-02
    77.50   0.58376632E-01   0.36196970E-02
    77.50   0.57723671E-01   0.35503564E-02
    77.50   0.58011266E-01   0.35805374E-02
    77.50   0.57588380E-01   0.35529537E-02
    77.50   0.56560932E-01   0.34388720E-02
    77.50   0.57655744E-01   0.35469146E-02
    77.50   0.57594787E-01   0.35338113E-02
    77.50   0.57931958E-01   0.35771437E-02
    77.50   0.57999308E-01   0.36075767E-02
    77.50   0.57557807E-01   0.35430012E-02
    77.50   0.57586093E-01   0.35491185E-02
    77.50   0.57632737E-01   0.35014491E-02
    77.50   0.57632825E-01   0.35370712E-02
    77.50   0.58551564E-01   0.36464576E-02
    77.50   0.56909526E-01   0.35055737E-02
    77.50   0.57260889E-01   0.35248751E-02
    77.50   0.57319581E-01   0.35471156E-02
    77.50   0.58178149E-01   0.36105818E-02
    77.50   0.57549444E-01   0.35426479E-02
    77.50   0.57807686E-01   0.35495098E-02
    77.50   0.57415713E-01   0.35313139E-02
    77.50   0.57075025E-01   0.35446363E-02
    77.50   0.58103412E-01   0.36226638E-02
    77.50   0.57702945E-01   0.35611285E-02
    77.50   0.58107707E-01   0.35936656E-02
    77.50   0.57488562E-01   0.35588557E-02
    77.50   0.57296613E-01   0.35043713E-02
    77.50   0.57535214E-01   0.35488513E-02
    77.50   0.58399081E-01   0.35764745E-02
    77.50   0.57896252E-01   0.35792982E-02
    77.50   0.57418688E-01   0.35431135E-02
    77.50   0.58132102E-01   0.35965658E-02
    77.50   0.57937625E-01   0.35752964E-02
    77.50   0.58049693E-01   0.35752976E-02
    77.50   0.57273629E-01   0.35144559E-02
    77.50   0.58051889E-01   0.35670250E-02
    77.50   0.57410646E-01   0.35650177E-02
    77.50   0.57841289E-01   0.35470300E-02
    77.50   0.58032000E-01   0.35634817E-02
    77.50   0.58123005E-01   0.35945289E-02
    77.50   0.57323546E-01   0.35526119E-02
    77.50   0.58142457E-01   0.36392987E-02
    77.50   0.58480149E-01   0.36458456E-02
    77.50   0.57748161E-01   0.35446445E-02
    77.50   0.57484568E-01   0.35422264E-02
    77.50   0.57239898E-01   0.35029214E-02
    77.50   0.57812839E-01   0.35700249E-02
    77.50   0.57441142E-01   0.35351582E-02
    77.50   0.58307852E-01   0.36069154E-02
    77.50   0.57473973E-01   0.35271956E-02
    77.50   0.58199825E-01   0.36020772E-02
    77.50   0.57624318E-01   0.35238918E-02
    77.50   0.57919677E-01   0.35715205E-02
    77.50   0.57823985E-01   0.35583792E-02
    77.50   0.57842457E-01   0.35821412E-02
    82.50   0.46772340E-01   0.30992756E-02
    82.50   0.45688826E-01   0.30052004E-02
    82.50   0.46151487E-01   0.30638773E-02
    82.50   0.46403500E-01   0.30812277E-02
    82.50   0.44819031E-01   0.29467108E-02
    82.50   0.46087430E-01   0.30396913E-02
    82.50   0.46810686E-01   0.31164682E-02
    82.50   0.46730848E-01   0.30841977E-02
    82.50   0.46124255E-01   0.30540849E-02
    82.50   0.46486771E-01   0.30975557E-02
    82.50   0.46805726E-01   0.31136083E-02
    82.50   0.46435818E-01   0.30900170E-02
    82.50   0.46293218E-01   0.30760164E-02
    82.50   0.46795874E-01   0.31192778E-02
    82.50   0.46457530E-01   0.30688916E-02
    82.50   0.46051358E-01   0.30600621E-02
    82.50   0.46659072E-01   0.30949423E-02
    82.50   0.46424965E-01   0.30854633E-02
    82.50   0.46360836E-01   0.30805900E-02
    82.50   0.46590043E-01   0.31101094E-02
    82.50   0.46716405E-01   0.30993815E-02
    82.50   0.46147340E-01   0.30499748E-02
    82.50   0.44938719E-01   0.29186738E-02
    82.50   0.46085885E-01   0.30551688E-02
    82.50   0.45932677E-01   0.30494199E-02
    82.50   0.46615668E-01   0.30644663E-02
    82.50   0.47341801E-01   0.31460287E-02
    82.50   0.46246429E-01   0.30492921E-02
    82.50   0.46240394E-01   0.30721665E-02
    82.50   0.46330656E-01   0.30726716E-02
    82.50   0.46290104E-01   0.30626618E-02
    82.50   0.45997082E-01   0.30219859E-02
    82.50   0.46757379E-01   0.31092435E-02
    82.50   0.46063230E-01   0.30504916E-02
    82.50   0.46240071E-01   0.30637706E-02
    82.50   0.46492878E-01   0.30790031E-02
    82.50   0.46443724E-01   0.30804196E-02
    82.50   0.46082461E-01   0.30643829E-02
    82.50   0.46405637E-01   0.30835517E-02
    82.50   0.46370568E-01   0.30765203E-02
    82.50   0.46761340E-01   0.30961773E-02
    82.50   0.45548167E-01   0.29927963E-02
    82.50   0.44907105E-01   0.29296266E-02
    82.50   0.46455618E-01   0.30774580E-02
    82.50   0.46176947E-01   0.30362850E-02
    82.50   0.46992251E-01   0.31257751E-02
    82.50   0.46426098E-01   0.30654509E-02
    82.50   0.46619861E-01   0.30938560E-02
    82.50   0.46330846E-01   0.30695931E-02
    82.50   0.45480513E-01   0.29727886E-02
    82.50   0.46371036E-01   0.30634275E-02
    82.50   0.46223669E-01   0.30516605E-02
    82.50   0.46526761E-01   0.30898791E-02
    82.50   0.46594160E-01   0.31128835E-02
    82.50   0.46352726E-01   0.30601996E-02
    82.50   0.46293548E-01   0.30603464E-02
    82.50   0.46305206E-01   0.30271302E-02
    82.50   0.46308219E-01   0.30587476E-02
    82.50   0.47065407E-01   0.31460625E-02
    82.50   0.45772185E-01   0.30276294E-02
    82.50   0.45940191E-01   0.30468341E-02
    82.50   0.46075912E-01   0.30587746E-02
    82.50   0.46717475E-01   0.31184052E-02
    82.50   0.46229860E-01   0.30603305E-02
    82.50   0.46504616E-01   0.30662995E-02
    82.50   0.46156619E-01   0.30493276E-02
    82.50   0.45816775E-01   0.30644383E-02
    82.50   0.46707313E-01   0.31262637E-02
    82.50   0.46457024E-01   0.30749404E-02
    82.50   0.46641190E-01   0.31015381E-02
    82.50   0.46235449E-01   0.30752296E-02
    82.50   0.46030339E-01   0.30295104E-02
    82.50   0.46174552E-01   0.30635375E-02
    82.50   0.46920821E-01   0.30877829E-02
    82.50   0.46531649E-01   0.30932487E-02
    82.50   0.46140703E-01   0.30608553E-02
    82.50   0.46726188E-01   0.31061780E-02
    82.50   0.46588698E-01   0.30860408E-02
    82.50   0.46717222E-01   0.30900240E-02
    82.50   0.46109647E-01   0.30374667E-02
    82.50   0.46672086E-01   0.30807077E-02
    82.50   0.46163608E-01   0.30755122E-02
    82.50   0.46561477E-01   0.30661878E-02
    82.50   0.46654445E-01   0.30784606E-02
    82.50   0.46743481E-01   0.31038671E-02
    82.50   0.46124928E-01   0.30659099E-02
    82.50   0.46679320E-01   0.31395100E-02
    82.50   0.47082592E-01   0.31482555E-02
    82.50   0.46393714E-01   0.30642027E-02
    82.50   0.46279755E-01   0.30601868E-02
    82.50   0.46009402E-01   0.30259987E-02
    82.50   0.46463770E-01   0.30860482E-02
    82.50   0.46172349E-01   0.30516296E-02
    82.50   0.46915843E-01   0.31148348E-02
    82.50   0.46225506E-01   0.30467622E-02
    82.50   0.46830362E-01   0.31121026E-02
    82.50   0.46251554E-01   0.30440442E-02
    82.50   0.46600903E-01   0.30855810E-02
    82.50   0.46543580E-01   0.30712371E-02
    82.50   0.46466195E-01   0.30909496E-02
    87.50   0.48317203E-01   0.30138918E-02
    87.50   0.47063914E-01   0.29190380E-02
    87.50   0.47791358E-01   0.29846116E-02
    87.50   0.48057656E-01   0.30035538E-02
    87.50   0.46333126E-01   0.28662027E-02
    87.50   0.47621688E-01   0.29562730E-02
    87.50   0.48446040E-01   0.30380377E-02
    87.50   0.48272235E-01   0.29990817E-02
    87.50   0.47718728E-01   0.29741877E-02
    87.50   0.48154989E-01   0.30204990E-02
    87.50   0.48528135E-01   0.30404353E-02
    87.50   0.48071533E-01   0.30128406E-02
    87.50   0.47984054E-01   0.30027687E-02
    87.50   0.48566914E-01   0.30473596E-02
    87.50   0.48025977E-01   0.29833372E-02
    87.50   0.47741298E-01   0.29841832E-02
    87.50   0.48281552E-01   0.30138649E-02
    87.50   0.48062324E-01   0.30072019E-02
    87.50   0.48021895E-01   0.30026823E-02
    87.50   0.48261795E-01   0.30349679E-02
    87.50   0.48297992E-01   0.30170403E-02
    87.50   0.47671642E-01   0.29672232E-02
    87.50   0.46226125E-01   0.28280221E-02
    87.50   0.47704913E-01   0.29782011E-02
    87.50   0.47541749E-01   0.29745525E-02
    87.50   0.48074418E-01   0.29757587E-02
    87.50   0.48923441E-01   0.30629619E-02
    87.50   0.47822200E-01   0.29693583E-02
    87.50   0.47890012E-01   0.29957231E-02
    87.50   0.47953557E-01   0.29958464E-02
    87.50   0.47864863E-01   0.29823152E-02
    87.50   0.47447444E-01   0.29344190E-02
    87.50   0.48362151E-01   0.30265230E-02
    87.50   0.47621690E-01   0.29715959E-02
    87.50   0.47816224E-01   0.29828176E-02
    87.50   0.48076160E-01   0.29994010E-02
    87.50   0.48031639E-01   0.29990635E-02
    87.50   0.47739175E-01   0.29876600E-02
    87.50   0.48019799E-01   0.30048734E-02
    87.50   0.48027601E-01   0.29994526E-02
    87.50   0.48291957E-01   0.30120144E-02
    87.50   0.47019448E-01   0.29075202E-02
    87.50   0.46204089E-01   0.28357452E-02
    87.50   0.48038585E-01   0.29962175E-02
    87.50   0.47603630E-01   0.29477409E-02
    87.50   0.48629649E-01   0.30465980E-02
    87.50   0.47949842E-01   0.29816122E-02
    87.50   0.48207207E-01   0.30123397E-02
    87.50   0.47970996E-01   0.29922123E-02
    87.50   0.46844751E-01   0.28819141E-02
    87.50   0.47981482E-01   0.29859387E-02
    87.50   0.47773920E-01   0.29691899E-02
    87.50   0.48131186E-01   0.30102464E-02
    87.50   0.48356847E-01   0.30411417E-02
    87.50   0.47864241E-01   0.29746206E-02
    87.50   0.47813992E-01   0.29775013E-02
    87.50   0.47637304E-01   0.29326028E-02
    87.50   0.47830180E-01   0.29729049E-02
    87.50   0.48857013E-01   0.30726199E-02
    87.50   0.47380714E-01   0.29488006E-02
    87.50   0.47587187E-01   0.29706280E-02
    87.50   0.47734533E-01   0.29809804E-02
    87.50   0.48436042E-01   0.30436967E-02
    87.50   0.47788433E-01   0.29796884E-02
    87.50   0.48018367E-01   0.29832904E-02
    87.50   0.47722299E-01   0.29682483E-02
    87.50   0.47565639E-01   0.29919695E-02
    87.50   0.48488123E-01   0.30555079E-02
    87.50   0.48004473E-01   0.29914318E-02
    87.50   0.48336363E-01   0.30250515E-02
    87.50   0.47819045E-01   0.29969403E-02
    87.50   0.47490549E-01   0.29424616E-02
    87.50   0.47837686E-01   0.29871496E-02
    87.50   0.48386849E-01   0.29984722E-02
    87.50   0.48121078E-01   0.30093727E-02
    87.50   0.47697444E-01   0.29809673E-02
    87.50   0.48437654E-01   0.30303781E-02
    87.50   0.48098910E-01   0.30008423E-02
    87.50   0.48222986E-01   0.30022930E-02
    87.50   0.47574071E-01   0.29523652E-02
    87.50   0.48249368E-01   0.29962836E-02
    87.50   0.47749864E-01   0.29971312E-02
    87.50   0.48022912E-01   0.29795446E-02
    87.50   0.48244987E-01   0.29953478E-02
    87.50   0.48391113E-01   0.30244156E-02
    87.50   0.47762620E-01   0.29894922E-02
    87.50   0.48590381E-01   0.30739183E-02
    87.50   0.48805860E-01   0.30739738E-02
    87.50   0.47950387E-01   0.29813087E-02
    87.50   0.47774162E-01   0.29769064E-02
    87.50   0.47485747E-01   0.29399649E-02
    87.50   0.48030426E-01   0.30049705E-02
    87.50   0.47742833E-01   0.29688455E-02
    87.50   0.48542922E-01   0.30316436E-02
    87.50   0.47726536E-01   0.29620945E-02
    87.50   0.48472087E-01   0.30325412E-02
    87.50   0.47752488E-01   0.29571817E-02
    87.50   0.48172557E-01   0.30032233E-02
    87.50   0.48037707E-01   0.29862000E-02
    87.50   0.48120183E-01   0.30110359E-02
    92.50   0.31617562E-01   0.28054741E-02
    92.50   0.30900609E-01   0.27153764E-02
    92.50   0.31320728E-01   0.27790973E-02
    92.50   0.31439390E-01   0.27962082E-02
    92.50   0.30478836E-01   0.26728438E-02
    92.50   0.31194106E-01   0.27530689E-02
    92.50   0.31710482E-01   0.28273021E-02
    92.50   0.31659740E-01   0.27927378E-02
    92.50   0.31248787E-01   0.27703480E-02
    92.50   0.31535935E-01   0.28110899E-02
    92.50   0.31784217E-01   0.28308735E-02
    92.50   0.31427971E-01   0.28038369E-02
    92.50   0.31425812E-01   0.27963573E-02
    92.50   0.31730474E-01   0.28345929E-02
    92.50   0.31442553E-01   0.27808786E-02
    92.50   0.31327003E-01   0.27831722E-02
    92.50   0.31620270E-01   0.28076885E-02
    92.50   0.31504987E-01   0.27997658E-02
    92.50   0.31399929E-01   0.27940009E-02
    92.50   0.31610395E-01   0.28286010E-02
    92.50   0.31608628E-01   0.28110398E-02
    92.50   0.31193854E-01   0.27623101E-02
    92.50   0.30447301E-01   0.26391227E-02
    92.50   0.31269164E-01   0.27750361E-02
    92.50   0.31140177E-01   0.27667987E-02
    92.50   0.31513928E-01   0.27704525E-02
    92.50   0.31986197E-01   0.28485628E-02
    92.50   0.31357631E-01   0.27664908E-02
    92.50   0.31368257E-01   0.27901948E-02
    92.50   0.31435181E-01   0.27895636E-02
    92.50   0.31383349E-01   0.27767931E-02
    92.50   0.31118398E-01   0.27303453E-02
    92.50   0.31635027E-01   0.28168697E-02
    92.50   0.31127177E-01   0.27633113E-02
    92.50   0.31395017E-01   0.27798753E-02
    92.50   0.31538076E-01   0.27929275E-02
    92.50   0.31541896E-01   0.27962437E-02
    92.50   0.31343272E-01   0.27846074E-02
    92.50   0.31500692E-01   0.27980262E-02
    92.50   0.31488827E-01   0.27939757E-02
    92.50   0.31666508E-01   0.28028249E-02
    92.50   0.30846679E-01   0.27108491E-02
    92.50   0.30399334E-01   0.26436839E-02
    92.50   0.31481344E-01   0.27905803E-02
    92.50   0.31162059E-01   0.27405505E-02
    92.50   0.31907130E-01   0.28345208E-02
    92.50   0.31422294E-01   0.27770851E-02
    92.50   0.31582723E-01   0.28037862E-02
    92.50   0.31394816E-01   0.27853364E-02
    92.50   0.30783833E-01   0.26835908E-02
    92.50   0.31456139E-01   0.27806334E-02
    92.50   0.31408297E-01   0.27693581E-02
    92.50   0.31577030E-01   0.28021057E-02
    92.50   0.31617887E-01   0.28311971E-02
    92.50   0.31365463E-01   0.27693286E-02
    92.50   0.31478160E-01   0.27769534E-02
    92.50   0.31250961E-01   0.27254026E-02
    92.50   0.31309034E-01   0.27676908E-02
    92.50   0.31944114E-01   0.28596391E-02
    92.50   0.31080523E-01   0.27488655E-02
    92.50   0.31268757E-01   0.27677840E-02
    92.50   0.31345730E-01   0.27807900E-02
    92.50   0.31713815E-01   0.28353558E-02
    92.50   0.31392091E-01   0.27729812E-02
    92.50   0.31500413E-01   0.27749046E-02
    92.50   0.31255586E-01   0.27641836E-02
    92.50   0.31249773E-01   0.27898172E-02
    92.50   0.31753105E-01   0.28479874E-02
    92.50   0.31420920E-01   0.27836253E-02
    92.50   0.31633670E-01   0.28185342E-02
    92.50   0.31351366E-01   0.27869312E-02
    92.50   0.31171868E-01   0.27407590E-02
    92.50   0.31328231E-01   0.27830010E-02
    92.50   0.31710052E-01   0.27903474E-02
    92.50   0.31450607E-01   0.28002290E-02
    92.50   0.31292641E-01   0.27734980E-02
    92.50   0.31663593E-01   0.28191698E-02
    92.50   0.31511418E-01   0.27916046E-02
    92.50   0.31535330E-01   0.27940332E-02
    92.50   0.31222396E-01   0.27472583E-02
    92.50   0.31601305E-01   0.27904418E-02
    92.50   0.31327627E-01   0.27916590E-02
    92.50   0.31486720E-01   0.27731872E-02
    92.50   0.31597539E-01   0.27883547E-02
    92.50   0.31705277E-01   0.28170185E-02
    92.50   0.31338003E-01   0.27862548E-02
    92.50   0.31781942E-01   0.28643057E-02
    92.50   0.31887480E-01   0.28615821E-02
    92.50   0.31474478E-01   0.27763465E-02
    92.50   0.31304816E-01   0.27695106E-02
    92.50   0.31108088E-01   0.27379890E-02
    92.50   0.31471003E-01   0.27945528E-02
    92.50   0.31271133E-01   0.27662709E-02
