 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.75  -0.19566589E-02   0.94921586E-04
    -0.75  -0.19664901E-02   0.96078478E-04
    -0.75  -0.19854906E-02   0.95909556E-04
    -0.75  -0.19697144E-02   0.95161937E-04
    -0.75  -0.19915178E-02   0.95205954E-04
    -0.75  -0.19855503E-02   0.95532103E-04
    -0.75  -0.20027323E-02   0.95214192E-04
    -0.75  -0.19420658E-02   0.94793496E-04
    -0.75  -0.19855038E-02   0.96571917E-04
    -0.75  -0.19643534E-02   0.94220604E-04
    -0.75  -0.19534987E-02   0.95746459E-04
    -0.75  -0.19728514E-02   0.95825273E-04
    -0.75  -0.19976686E-02   0.94999533E-04
    -0.75  -0.19705953E-02   0.94360935E-04
    -0.75  -0.20314422E-02   0.94595692E-04
    -0.75  -0.20547928E-02   0.95739877E-04
    -0.75  -0.19501835E-02   0.95289130E-04
    -0.75  -0.19759302E-02   0.94853469E-04
    -0.75  -0.19189976E-02   0.93917701E-04
    -0.75  -0.19840260E-02   0.94678313E-04
    -0.75  -0.19435654E-02   0.94899718E-04
    -0.75  -0.19981934E-02   0.95896722E-04
    -0.75  -0.19400626E-02   0.95111408E-04
    -0.75  -0.19887500E-02   0.94726094E-04
    -0.75  -0.19329881E-02   0.95622640E-04
    -0.75  -0.19801105E-02   0.94688520E-04
    -0.75  -0.19497319E-02   0.95349139E-04
    -0.75  -0.19866173E-02   0.94831850E-04
    -0.25  -0.19883796E-02   0.96474837E-04
    -0.25  -0.19628527E-02   0.94287292E-04
    -0.25  -0.19922452E-02   0.95253485E-04
    -0.25  -0.19927475E-02   0.95812480E-04
    -0.25  -0.18860544E-02   0.93304683E-04
    -0.25  -0.19505788E-02   0.95850631E-04
    -0.25  -0.20396694E-02   0.96505439E-04
    -0.25  -0.19947570E-02   0.96383494E-04
    -0.25  -0.19777783E-02   0.95825114E-04
    -0.25  -0.20020788E-02   0.95783250E-04
    -0.25  -0.20147530E-02   0.96177810E-04
    -0.25  -0.20053438E-02   0.95733670E-04
    -0.25  -0.19835817E-02   0.95339726E-04
    -0.25  -0.20223539E-02   0.96341313E-04
    -0.25  -0.19758997E-02   0.96378400E-04
    -0.25  -0.19507407E-02   0.95184275E-04
    -0.25  -0.19948650E-02   0.95822409E-04
    -0.25  -0.20022679E-02   0.95910353E-04
    -0.25  -0.20043356E-02   0.95701012E-04
    -0.25  -0.20260775E-02   0.95729802E-04
    -0.25  -0.19939176E-02   0.95985786E-04
    -0.25  -0.19618526E-02   0.95224971E-04
    -0.25  -0.18617609E-02   0.93666490E-04
    -0.25  -0.19751559E-02   0.95448805E-04
    -0.25  -0.19782620E-02   0.94927615E-04
    -0.25  -0.19464349E-02   0.95992502E-04
    -0.25  -0.20812559E-02   0.96025652E-04
    -0.25  -0.19516284E-02   0.95824510E-04
    -0.25  -0.19784297E-02   0.96044182E-04
    -0.25  -0.19781672E-02   0.95807595E-04
    -0.25  -0.19486474E-02   0.95498452E-04
    -0.25  -0.19547143E-02   0.95600337E-04
    -0.25  -0.20162912E-02   0.96343097E-04
    -0.25  -0.19744832E-02   0.95498502E-04
    -0.25  -0.19927908E-02   0.96314788E-04
    -0.25  -0.19767139E-02   0.96157290E-04
    -0.25  -0.19797480E-02   0.96216745E-04
    -0.25  -0.19558590E-02   0.95100194E-04
    -0.25  -0.19780389E-02   0.95959142E-04
    -0.25  -0.19707426E-02   0.96037168E-04
    -0.25  -0.19974558E-02   0.96558793E-04
    -0.25  -0.19052854E-02   0.95107595E-04
    -0.25  -0.18593608E-02   0.93373377E-04
    -0.25  -0.19857524E-02   0.95963395E-04
    -0.25  -0.19649223E-02   0.96404370E-04
    -0.25  -0.20354331E-02   0.96433462E-04
    -0.25  -0.19798273E-02   0.96149608E-04
    -0.25  -0.19993434E-02   0.96301077E-04
    -0.25  -0.20033284E-02   0.95602105E-04
    -0.25  -0.18727771E-02   0.94634809E-04
    -0.25  -0.19805659E-02   0.95532322E-04
    -0.25  -0.19436350E-02   0.95590841E-04
    -0.25  -0.19881647E-02   0.95929840E-04
    -0.25  -0.20227305E-02   0.96288214E-04
    -0.25  -0.20060741E-02   0.95941400E-04
    -0.25  -0.19599219E-02   0.96098162E-04
    -0.25  -0.19283634E-02   0.96239400E-04
    -0.25  -0.19507538E-02   0.95888365E-04
    -0.25  -0.20561589E-02   0.96844344E-04
    -0.25  -0.19362389E-02   0.94720848E-04
    -0.25  -0.19394326E-02   0.95320717E-04
    -0.25  -0.19631053E-02   0.96249528E-04
    -0.25  -0.19976650E-02   0.95977347E-04
    -0.25  -0.19817579E-02   0.95217657E-04
    -0.25  -0.19605403E-02   0.96049769E-04
    -0.25  -0.19534794E-02   0.95566582E-04
    -0.25  -0.19827271E-02   0.94864585E-04
    -0.25  -0.20342172E-02   0.96043756E-04
    -0.25  -0.20030491E-02   0.95644064E-04
    -0.25  -0.20032255E-02   0.96160344E-04
    -0.25  -0.20024247E-02   0.95414645E-04
    -0.25  -0.19405139E-02   0.95662559E-04
    -0.25  -0.19654627E-02   0.95842617E-04
    -0.25  -0.19838250E-02   0.96927011E-04
    -0.25  -0.19997577E-02   0.96811038E-04
    -0.25  -0.19790548E-02   0.96113313E-04
    -0.25  -0.20096978E-02   0.96118746E-04
    -0.25  -0.20009157E-02   0.96486914E-04
    -0.25  -0.20266706E-02   0.96183235E-04
    -0.25  -0.19538635E-02   0.95734109E-04
    -0.25  -0.20025011E-02   0.97121421E-04
    -0.25  -0.19705864E-02   0.95220238E-04
    -0.25  -0.19693546E-02   0.96530356E-04
    -0.25  -0.19876777E-02   0.96759621E-04
    -0.25  -0.20155842E-02   0.96147374E-04
    -0.25  -0.19837514E-02   0.95323264E-04
    -0.25  -0.20467970E-02   0.95585590E-04
    -0.25  -0.20813746E-02   0.96659096E-04
    -0.25  -0.19589074E-02   0.96287285E-04
    -0.25  -0.19988496E-02   0.95631929E-04
    -0.25  -0.19283010E-02   0.95042003E-04
    -0.25  -0.20003638E-02   0.95804545E-04
    -0.25  -0.19506960E-02   0.95878355E-04
    -0.25  -0.20069746E-02   0.97042151E-04
    -0.25  -0.19536770E-02   0.95890224E-04
    -0.25  -0.20044734E-02   0.95830310E-04
    -0.25  -0.19397306E-02   0.96430644E-04
    -0.25  -0.19990368E-02   0.95679126E-04
    -0.25  -0.19604511E-02   0.96258978E-04
    -0.25  -0.20037641E-02   0.95759418E-04
     0.25  -0.19651063E-02   0.97416514E-04
     0.25  -0.19365392E-02   0.95170456E-04
     0.25  -0.19663078E-02   0.96110406E-04
     0.25  -0.19668989E-02   0.96609275E-04
     0.25  -0.18627097E-02   0.94247394E-04
     0.25  -0.19292245E-02   0.97071137E-04
     0.25  -0.20116960E-02   0.97184479E-04
     0.25  -0.19679946E-02   0.97216003E-04
     0.25  -0.19527853E-02   0.96756798E-04
     0.25  -0.19762392E-02   0.96625400E-04
     0.25  -0.19878768E-02   0.97138546E-04
     0.25  -0.19796906E-02   0.96644262E-04
     0.25  -0.19587689E-02   0.96245054E-04
     0.25  -0.19960170E-02   0.97216743E-04
     0.25  -0.19507511E-02   0.97276913E-04
     0.25  -0.19286386E-02   0.96533373E-04
     0.25  -0.19678840E-02   0.96770443E-04
     0.25  -0.19714645E-02   0.96448859E-04
     0.25  -0.19802686E-02   0.96620132E-04
     0.25  -0.19972674E-02   0.96713861E-04
     0.25  -0.19711284E-02   0.97190859E-04
     0.25  -0.19380504E-02   0.96229937E-04
     0.25  -0.18410710E-02   0.94712060E-04
     0.25  -0.19475049E-02   0.96235547E-04
     0.25  -0.19529770E-02   0.95707332E-04
     0.25  -0.19220749E-02   0.97157656E-04
     0.25  -0.20498500E-02   0.96704383E-04
     0.25  -0.19259283E-02   0.96817156E-04
     0.25  -0.19538454E-02   0.96907962E-04
     0.25  -0.19508459E-02   0.96502606E-04
     0.25  -0.19248577E-02   0.96685494E-04
     0.25  -0.19310447E-02   0.96533925E-04
     0.25  -0.19903047E-02   0.97019734E-04
     0.25  -0.19484020E-02   0.96180700E-04
     0.25  -0.19665934E-02   0.97234170E-04
     0.25  -0.19537945E-02   0.97227180E-04
     0.25  -0.19518084E-02   0.97040041E-04
     0.25  -0.19320147E-02   0.96269216E-04
     0.25  -0.19538486E-02   0.96937488E-04
     0.25  -0.19448367E-02   0.96931562E-04
     0.25  -0.19718870E-02   0.97428358E-04
     0.25  -0.18823305E-02   0.96074258E-04
     0.25  -0.18400009E-02   0.94617101E-04
     0.25  -0.19596953E-02   0.96864564E-04
     0.25  -0.19409836E-02   0.97170306E-04
     0.25  -0.20068438E-02   0.97197350E-04
     0.25  -0.19565349E-02   0.97090347E-04
     0.25  -0.19739556E-02   0.97161573E-04
     0.25  -0.19770048E-02   0.96552224E-04
     0.25  -0.18523999E-02   0.95741742E-04
     0.25  -0.19541865E-02   0.96444371E-04
     0.25  -0.19198187E-02   0.96702387E-04
     0.25  -0.19649535E-02   0.97093648E-04
     0.25  -0.19940846E-02   0.96914334E-04
     0.25  -0.19783013E-02   0.96713924E-04
     0.25  -0.19342458E-02   0.97039650E-04
     0.25  -0.19102477E-02   0.97362021E-04
     0.25  -0.19289738E-02   0.97007746E-04
     0.25  -0.20278862E-02   0.97535265E-04
     0.25  -0.19115727E-02   0.95663655E-04
     0.25  -0.19151791E-02   0.96442494E-04
     0.25  -0.19357479E-02   0.96905907E-04
     0.25  -0.19737515E-02   0.97262985E-04
     0.25  -0.19586844E-02   0.96228537E-04
     0.25  -0.19363786E-02   0.97320174E-04
     0.25  -0.19312299E-02   0.96651410E-04
     0.25  -0.19559500E-02   0.95783917E-04
     0.25  -0.20055357E-02   0.96806771E-04
     0.25  -0.19770225E-02   0.96523500E-04
     0.25  -0.19782166E-02   0.97136532E-04
     0.25  -0.19769518E-02   0.96275933E-04
     0.25  -0.19158669E-02   0.96521716E-04
     0.25  -0.19408485E-02   0.96906900E-04
     0.25  -0.19605670E-02   0.97895078E-04
     0.25  -0.19775131E-02   0.97621278E-04
     0.25  -0.19555567E-02   0.97146511E-04
     0.25  -0.19846206E-02   0.97060967E-04
     0.25  -0.19763808E-02   0.97407252E-04
     0.25  -0.20008523E-02   0.96992537E-04
     0.25  -0.19292816E-02   0.96684439E-04
     0.25  -0.19734434E-02   0.97524018E-04
     0.25  -0.19456884E-02   0.96155676E-04
     0.25  -0.19431820E-02   0.97311781E-04
     0.25  -0.19618392E-02   0.97774246E-04
     0.25  -0.19916292E-02   0.97352690E-04
     0.25  -0.19582587E-02   0.96289365E-04
     0.25  -0.20176876E-02   0.96356249E-04
     0.25  -0.20516799E-02   0.97265958E-04
     0.25  -0.19356640E-02   0.97316316E-04
     0.25  -0.19714195E-02   0.96339569E-04
     0.25  -0.19083680E-02   0.96387511E-04
     0.25  -0.19757543E-02   0.96829320E-04
     0.25  -0.19292932E-02   0.97056449E-04
     0.25  -0.19817387E-02   0.98032429E-04
     0.25  -0.19293599E-02   0.96807487E-04
     0.25  -0.19796760E-02   0.96797590E-04
     0.25  -0.19196522E-02   0.97506333E-04
     0.25  -0.19731458E-02   0.96627385E-04
     0.25  -0.19358986E-02   0.97275650E-04
     0.25  -0.19804630E-02   0.96657390E-04
     0.75  -0.19671784E-02   0.96615318E-04
     0.75  -0.19328511E-02   0.94665183E-04
     0.75  -0.19696607E-02   0.95392780E-04
     0.75  -0.19697971E-02   0.95844866E-04
     0.75  -0.18724549E-02   0.93545059E-04
     0.75  -0.19388951E-02   0.96373164E-04
     0.75  -0.20141116E-02   0.96243785E-04
     0.75  -0.19681865E-02   0.96418871E-04
     0.75  -0.19570773E-02   0.96029892E-04
     0.75  -0.19831518E-02   0.95726693E-04
     0.75  -0.19952083E-02   0.96242404E-04
     0.75  -0.19845607E-02   0.95770940E-04
     0.75  -0.19674382E-02   0.95483831E-04
     0.75  -0.20026059E-02   0.96333023E-04
     0.75  -0.19588803E-02   0.96434639E-04
     0.75  -0.19447453E-02   0.95761757E-04
     0.75  -0.19749528E-02   0.96015300E-04
     0.75  -0.19762060E-02   0.95527313E-04
     0.75  -0.19821398E-02   0.95822298E-04
     0.75  -0.20021524E-02   0.95883379E-04
     0.75  -0.19743399E-02   0.96519754E-04
     0.75  -0.19433209E-02   0.95528043E-04
     0.75  -0.18459787E-02   0.94160643E-04
     0.75  -0.19556461E-02   0.95394880E-04
     0.75  -0.19553303E-02   0.94799180E-04
     0.75  -0.19285679E-02   0.96486484E-04
     0.75  -0.20439257E-02   0.95919699E-04
     0.75  -0.19359390E-02   0.96059173E-04
     0.75  -0.19626430E-02   0.95978876E-04
     0.75  -0.19580966E-02   0.95541330E-04
     0.75  -0.19394634E-02   0.95889752E-04
     0.75  -0.19326516E-02   0.95773391E-04
     0.75  -0.19905150E-02   0.96078349E-04
     0.75  -0.19521645E-02   0.95239834E-04
     0.75  -0.19726322E-02   0.96474651E-04
     0.75  -0.19574318E-02   0.96489438E-04
     0.75  -0.19609728E-02   0.96196222E-04
     0.75  -0.19431102E-02   0.95481372E-04
     0.75  -0.19606860E-02   0.96123534E-04
     0.75  -0.19554505E-02   0.96096433E-04
     0.75  -0.19762717E-02   0.96721170E-04
     0.75  -0.18949655E-02   0.95310253E-04
     0.75  -0.18517143E-02   0.93958494E-04
     0.75  -0.19647663E-02   0.96042010E-04
     0.75  -0.19436456E-02   0.96319758E-04
     0.75  -0.20100916E-02   0.96312692E-04
     0.75  -0.19586886E-02   0.96282118E-04
     0.75  -0.19796794E-02   0.96228631E-04
     0.75  -0.19783017E-02   0.95884328E-04
     0.75  -0.18622589E-02   0.95049405E-04
     0.75  -0.19583877E-02   0.95837021E-04
     0.75  -0.19333913E-02   0.95988069E-04
     0.75  -0.19711748E-02   0.96410891E-04
     0.75  -0.20021391E-02   0.95978662E-04
     0.75  -0.19813778E-02   0.95866593E-04
     0.75  -0.19424645E-02   0.96353077E-04
     0.75  -0.19180038E-02   0.96494592E-04
     0.75  -0.19373658E-02   0.96259244E-04
     0.75  -0.20331902E-02   0.96526705E-04
     0.75  -0.19234409E-02   0.94823642E-04
     0.75  -0.19303953E-02   0.95593314E-04
     0.75  -0.19457045E-02   0.95940061E-04
     0.75  -0.19830698E-02   0.96581220E-04
     0.75  -0.19610633E-02   0.95442978E-04
     0.75  -0.19455024E-02   0.96718995E-04
     0.75  -0.19368953E-02   0.96016664E-04
     0.75  -0.19689112E-02   0.94718144E-04
     0.75  -0.20136088E-02   0.95919257E-04
     0.75  -0.19774077E-02   0.95855266E-04
     0.75  -0.19853249E-02   0.96359747E-04
     0.75  -0.19752974E-02   0.95487070E-04
     0.75  -0.19265185E-02   0.95658610E-04
     0.75  -0.19545932E-02   0.96094426E-04
     0.75  -0.19640822E-02   0.97219271E-04
     0.75  -0.19800523E-02   0.96637852E-04
     0.75  -0.19650814E-02   0.96261662E-04
     0.75  -0.19854639E-02   0.96321966E-04
     0.75  -0.19777131E-02   0.96540651E-04
     0.75  -0.19985711E-02   0.96217589E-04
     0.75  -0.19366431E-02   0.95977186E-04
     0.75  -0.19784138E-02   0.96495490E-04
     0.75  -0.19574273E-02   0.95271574E-04
     0.75  -0.19504730E-02   0.96486472E-04
     0.75  -0.19672002E-02   0.97037919E-04
     0.75  -0.19936726E-02   0.96646022E-04
     0.75  -0.19641078E-02   0.95525091E-04
     0.75  -0.20259788E-02   0.95392418E-04
     0.75  -0.20496749E-02   0.96349920E-04
     0.75  -0.19463029E-02   0.96482029E-04
     0.75  -0.19721392E-02   0.95581223E-04
     0.75  -0.19188647E-02   0.95775013E-04
     0.75  -0.19810154E-02   0.96008015E-04
     0.75  -0.19418052E-02   0.96327873E-04
     0.75  -0.19907163E-02   0.97161239E-04
     0.75  -0.19362178E-02   0.96092900E-04
     0.75  -0.19837035E-02   0.95993312E-04
     0.75  -0.19298043E-02   0.96715567E-04
     0.75  -0.19753476E-02   0.95870936E-04
     0.75  -0.19444067E-02   0.96582881E-04
     0.75  -0.19838744E-02   0.95936508E-04
     1.25  -0.18403062E-02   0.91436945E-04
     1.25  -0.17955941E-02   0.89716132E-04
     1.25  -0.18406656E-02   0.90505127E-04
     1.25  -0.18431160E-02   0.90756507E-04
     1.25  -0.17528560E-02   0.88410983E-04
     1.25  -0.18195696E-02   0.91041527E-04
     1.25  -0.18861084E-02   0.91429374E-04
     1.25  -0.18357709E-02   0.91177588E-04
     1.25  -0.18285906E-02   0.90845464E-04
     1.25  -0.18624355E-02   0.90826864E-04
     1.25  -0.18682306E-02   0.91474829E-04
     1.25  -0.18602332E-02   0.90842781E-04
     1.25  -0.18489409E-02   0.90468949E-04
     1.25  -0.18809605E-02   0.91492790E-04
     1.25  -0.18311084E-02   0.91144005E-04
     1.25  -0.18376046E-02   0.90694846E-04
     1.25  -0.18469697E-02   0.91061705E-04
     1.25  -0.18470430E-02   0.90550151E-04
     1.25  -0.18547141E-02   0.90842241E-04
     1.25  -0.18785733E-02   0.91110404E-04
     1.25  -0.18487891E-02   0.91410247E-04
     1.25  -0.18169895E-02   0.90410338E-04
     1.25  -0.17135806E-02   0.88649090E-04
     1.25  -0.18312022E-02   0.90377251E-04
     1.25  -0.18287490E-02   0.89926617E-04
     1.25  -0.18021260E-02   0.91102460E-04
     1.25  -0.18998893E-02   0.91457955E-04
     1.25  -0.18079251E-02   0.90798870E-04
     1.25  -0.18417756E-02   0.90751981E-04
     1.25  -0.18314769E-02   0.90472934E-04
     1.25  -0.18250808E-02   0.90669048E-04
     1.25  -0.18018454E-02   0.90520537E-04
     1.25  -0.18616022E-02   0.91106024E-04
     1.25  -0.18235550E-02   0.90206150E-04
     1.25  -0.18490652E-02   0.91210104E-04
     1.25  -0.18282472E-02   0.91198280E-04
     1.25  -0.18377846E-02   0.90964534E-04
     1.25  -0.18291003E-02   0.90431570E-04
     1.25  -0.18383926E-02   0.91017028E-04
     1.25  -0.18350126E-02   0.90911049E-04
     1.25  -0.18491673E-02   0.91488643E-04
     1.25  -0.17736083E-02   0.89707193E-04
     1.25  -0.17318510E-02   0.88549366E-04
     1.25  -0.18389476E-02   0.90993075E-04
     1.25  -0.18164416E-02   0.90845701E-04
     1.25  -0.18820931E-02   0.91496655E-04
     1.25  -0.18319694E-02   0.91044165E-04
     1.25  -0.18580891E-02   0.91134010E-04
     1.25  -0.18452740E-02   0.90961899E-04
     1.25  -0.17418631E-02   0.89376538E-04
     1.25  -0.18269859E-02   0.90798408E-04
     1.25  -0.18151175E-02   0.90716363E-04
     1.25  -0.18474854E-02   0.91300265E-04
     1.25  -0.18780187E-02   0.91128350E-04
     1.25  -0.18497464E-02   0.90871336E-04
     1.25  -0.18170894E-02   0.90937973E-04
     1.25  -0.17992976E-02   0.90835568E-04
     1.25  -0.18162174E-02   0.91030590E-04
     1.25  -0.19096696E-02   0.91695947E-04
     1.25  -0.18052445E-02   0.89644244E-04
     1.25  -0.18144921E-02   0.90442619E-04
     1.25  -0.18199430E-02   0.90484281E-04
     1.25  -0.18662329E-02   0.91695557E-04
     1.25  -0.18374781E-02   0.90485242E-04
     1.25  -0.18240118E-02   0.91402539E-04
     1.25  -0.18117204E-02   0.90722199E-04
     1.25  -0.18575531E-02   0.89976775E-04
     1.25  -0.18915779E-02   0.91195617E-04
     1.25  -0.18455741E-02   0.90817018E-04
     1.25  -0.18599947E-02   0.91341536E-04
     1.25  -0.18435055E-02   0.90558921E-04
     1.25  -0.18028650E-02   0.90230321E-04
     1.25  -0.18383811E-02   0.90938277E-04
     1.25  -0.18314700E-02   0.91785900E-04
     1.25  -0.18554665E-02   0.91379401E-04
     1.25  -0.18489003E-02   0.90982106E-04
     1.25  -0.18559890E-02   0.91405286E-04
     1.25  -0.18513111E-02   0.91335716E-04
     1.25  -0.18628767E-02   0.91205999E-04
     1.25  -0.18125371E-02   0.90605105E-04
     1.25  -0.18431565E-02   0.91171826E-04
     1.25  -0.18463627E-02   0.90231162E-04
     1.25  -0.18198193E-02   0.91154799E-04
     1.25  -0.18390615E-02   0.91752645E-04
     1.25  -0.18689619E-02   0.91709302E-04
     1.25  -0.18454497E-02   0.90515244E-04
     1.25  -0.19063765E-02   0.90871042E-04
     1.25  -0.19134815E-02   0.91772553E-04
     1.25  -0.18259903E-02   0.91160184E-04
     1.25  -0.18364017E-02   0.90565623E-04
     1.25  -0.17992600E-02   0.90451715E-04
     1.25  -0.18571278E-02   0.91051194E-04
     1.25  -0.18254271E-02   0.90942895E-04
     1.25  -0.18732628E-02   0.91983965E-04
     1.25  -0.18079729E-02   0.90678183E-04
     1.25  -0.18567174E-02   0.91128709E-04
     1.25  -0.18091337E-02   0.91148827E-04
     1.25  -0.18452494E-02   0.90885471E-04
     1.25  -0.18227094E-02   0.91175285E-04
     1.25  -0.18581002E-02   0.90967062E-04
     1.75  -0.17361058E-02   0.10303537E-03
     1.75  -0.16848657E-02   0.10145105E-03
     1.75  -0.17241893E-02   0.10212908E-03
     1.75  -0.17314645E-02   0.10245701E-03
     1.75  -0.16474947E-02   0.99909411E-04
     1.75  -0.17195693E-02   0.10256283E-03
     1.75  -0.17637821E-02   0.10314874E-03
     1.75  -0.17258534E-02   0.10286026E-03
     1.75  -0.17238742E-02   0.10253501E-03
     1.75  -0.17517551E-02   0.10236026E-03
     1.75  -0.17487551E-02   0.10319116E-03
     1.75  -0.17448651E-02   0.10240770E-03
     1.75  -0.17463275E-02   0.10188042E-03
     1.75  -0.17657623E-02   0.10316245E-03
     1.75  -0.17246701E-02   0.10276920E-03
     1.75  -0.17400079E-02   0.10211457E-03
     1.75  -0.17348262E-02   0.10277389E-03
     1.75  -0.17293331E-02   0.10226061E-03
     1.75  -0.17381197E-02   0.10246017E-03
     1.75  -0.17670051E-02   0.10273629E-03
     1.75  -0.17498770E-02   0.10289807E-03
     1.75  -0.17108373E-02   0.10196822E-03
     1.75  -0.16069086E-02   0.10028389E-03
     1.75  -0.17229398E-02   0.10201312E-03
     1.75  -0.17162323E-02   0.10144471E-03
     1.75  -0.17006132E-02   0.10276423E-03
     1.75  -0.17620451E-02   0.10330280E-03
     1.75  -0.17017752E-02   0.10252978E-03
     1.75  -0.17359630E-02   0.10229057E-03
     1.75  -0.17130640E-02   0.10217834E-03
     1.75  -0.17292371E-02   0.10214771E-03
     1.75  -0.16905149E-02   0.10210898E-03
     1.75  -0.17455615E-02   0.10282637E-03
     1.75  -0.17143921E-02   0.10177146E-03
     1.75  -0.17432108E-02   0.10294571E-03
     1.75  -0.17272235E-02   0.10286772E-03
     1.75  -0.17333312E-02   0.10253714E-03
