 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.47   0.45832241E-03   0.80672480E-04
     0.47   0.44571873E-03   0.77679321E-04
     0.47   0.38724139E-03   0.67060873E-04
     0.47   0.37467443E-03   0.64685967E-04
     0.47   0.40537770E-03   0.70690552E-04
     0.47   0.42486074E-03   0.73609520E-04
     0.47   0.46893240E-03   0.81403942E-04
     0.47   0.37294875E-03   0.64967382E-04
     0.47   0.44701259E-03   0.77886348E-04
     0.47   0.40511532E-03   0.70225871E-04
     0.47   0.39812315E-03   0.69493834E-04
     0.47   0.37670838E-03   0.66032069E-04
     0.47   0.46541693E-03   0.81089835E-04
     0.47   0.41599973E-03   0.72353292E-04
     0.47   0.39530771E-03   0.67942698E-04
     0.47   0.39958624E-03   0.70166456E-04
     0.47   0.42122771E-03   0.72732596E-04
     0.47   0.39721055E-03   0.68775017E-04
     0.47   0.42977472E-03   0.74516210E-04
     0.47   0.38220238E-03   0.65971027E-04
     0.47   0.46217121E-03   0.79380931E-04
     0.47   0.41994701E-03   0.72540914E-04
     0.47   0.42010132E-03   0.74502678E-04
     0.47   0.42821846E-03   0.74166781E-04
     0.47   0.39966976E-03   0.69258920E-04
     0.47   0.41453266E-03   0.71682969E-04
     0.47   0.40086300E-03   0.69283271E-04
     0.47   0.42817416E-03   0.74755028E-04
     0.47   0.42375235E-03   0.74037249E-04
     0.47   0.41928048E-03   0.72691168E-04
     0.47   0.42851583E-03   0.74473577E-04
     0.47   0.40412750E-03   0.70268499E-04
     0.47   0.44910383E-03   0.78198624E-04
     0.47   0.42882026E-03   0.74491748E-04
     0.47   0.41490908E-03   0.71673886E-04
     0.47   0.44644407E-03   0.76560267E-04
     0.47   0.45888896E-03   0.80289114E-04
     0.47   0.42569578E-03   0.74439723E-04
     0.47   0.45316107E-03   0.78690366E-04
     0.47   0.42591262E-03   0.72974447E-04
     0.47   0.36382708E-03   0.63075366E-04
     0.47   0.40950482E-03   0.69996416E-04
     0.47   0.44589213E-03   0.77040641E-04
     0.47   0.40092054E-03   0.69825387E-04
     0.47   0.39591385E-03   0.68089352E-04
     0.47   0.42418827E-03   0.73419719E-04
     0.47   0.31699598E-03   0.55648029E-04
     0.47   0.42640982E-03   0.73837816E-04
     0.47   0.43364593E-03   0.75217237E-04
     0.47   0.44217544E-03   0.77297517E-04
     0.47   0.41017332E-03   0.71968146E-04
     0.47   0.36493529E-03   0.64271760E-04
     0.47   0.42347783E-03   0.73184061E-04
     0.47   0.46836364E-03   0.81536047E-04
     0.47   0.46734443E-03   0.81572257E-04
     0.47   0.42550882E-03   0.73683853E-04
     0.47   0.43040687E-03   0.74482460E-04
     0.47   0.46321868E-03   0.80381193E-04
     0.47   0.44509207E-03   0.78465231E-04
     0.47   0.38175403E-03   0.66287724E-04
     0.47   0.41879981E-03   0.72526023E-04
     0.47   0.47141918E-03   0.81501879E-04
     0.47   0.39844819E-03   0.69540247E-04
     0.47   0.38130432E-03   0.65914683E-04
     0.47   0.44745439E-03   0.77532071E-04
     0.47   0.42019434E-03   0.71558688E-04
     0.47   0.44893372E-03   0.77901649E-04
     0.47   0.43716585E-03   0.76390442E-04
     0.47   0.37127963E-03   0.64828408E-04
     0.47   0.43083289E-03   0.74940928E-04
     0.47   0.42436571E-03   0.73957628E-04
     0.47   0.39229157E-03   0.68814120E-04
     0.47   0.52635560E-03   0.90910848E-04
     0.47   0.43157745E-03   0.74421620E-04
     0.47   0.41636051E-03   0.72466940E-04
     0.47   0.47773730E-03   0.83171530E-04
     0.47   0.45503535E-03   0.78833796E-04
     0.47   0.42597223E-03   0.74022378E-04
     0.47   0.45228051E-03   0.77415000E-04
     0.47   0.49113062E-03   0.85622801E-04
     0.79   0.24018212E-02   0.45892668E-03
     0.79   0.22035979E-02   0.42555207E-03
     0.79   0.23321267E-02   0.44529375E-03
     0.79   0.24555143E-02   0.47036979E-03
     0.79   0.20853939E-02   0.39530990E-03
     0.79   0.23139145E-02   0.44564221E-03
     0.79   0.24506933E-02   0.47337068E-03
     0.79   0.23653648E-02   0.45487661E-03
     0.79   0.23446030E-02   0.45120548E-03
     0.79   0.23428436E-02   0.44531060E-03
     0.79   0.23518315E-02   0.45318655E-03
     0.79   0.24613177E-02   0.47559088E-03
     0.79   0.22912875E-02   0.43705135E-03
     0.79   0.24122518E-02   0.46189304E-03
     0.79   0.23287933E-02   0.44578587E-03
     0.79   0.22282551E-02   0.42189524E-03
     0.79   0.23437450E-02   0.45683531E-03
     0.79   0.22672543E-02   0.42358694E-03
     0.79   0.24625214E-02   0.47651370E-03
     0.79   0.23234484E-02   0.44410626E-03
     0.79   0.24155471E-02   0.47092649E-03
     0.79   0.23075420E-02   0.44144717E-03
     0.79   0.20895424E-02   0.40034741E-03
     0.79   0.22753897E-02   0.43604025E-03
     0.79   0.23363254E-02   0.45228847E-03
     0.79   0.23610999E-02   0.45556810E-03
     0.79   0.25260026E-02   0.49126114E-03
     0.79   0.22969655E-02   0.44819947E-03
     0.79   0.24155687E-02   0.46352715E-03
     0.79   0.24304701E-02   0.46769392E-03
     0.79   0.22569596E-02   0.43644878E-03
     0.79   0.22967329E-02   0.44652619E-03
     0.79   0.24955261E-02   0.47879602E-03
     0.79   0.23707659E-02   0.46703098E-03
     0.79   0.22293669E-02   0.42159938E-03
     0.79   0.23734475E-02   0.45981451E-03
     0.79   0.23303036E-02   0.44225681E-03
     0.79   0.22683873E-02   0.43081430E-03
     0.79   0.23870500E-02   0.45727488E-03
     0.79   0.22714716E-02   0.42979049E-03
     0.79   0.23244523E-02   0.43644608E-03
     0.79   0.22404649E-02   0.42992948E-03
     0.79   0.21465870E-02   0.42003465E-03
     0.79   0.23517341E-02   0.44875656E-03
     0.79   0.22778104E-02   0.43326988E-03
     0.79   0.23410689E-02   0.44264628E-03
     0.79   0.22715389E-02   0.43823112E-03
     0.79   0.23586498E-02   0.45621591E-03
     0.79   0.23997215E-02   0.46485573E-03
     0.79   0.22419007E-02   0.42694414E-03
     0.79   0.24112802E-02   0.46655878E-03
     0.79   0.22643899E-02   0.43792634E-03
     0.79   0.23319640E-02   0.44526372E-03
     0.79   0.23332154E-02   0.44698632E-03
     0.79   0.23371266E-02   0.45533527E-03
     0.79   0.22772622E-02   0.42369615E-03
     0.79   0.23772488E-02   0.45808221E-03
     0.79   0.23033035E-02   0.44109784E-03
     0.79   0.24763625E-02   0.47865520E-03
     0.79   0.22946852E-02   0.43629648E-03
     0.79   0.22354851E-02   0.43075722E-03
     0.79   0.23251280E-02   0.44180794E-03
     0.79   0.23394541E-02   0.44537786E-03
     0.79   0.22775393E-02   0.43982160E-03
     0.79   0.23056390E-02   0.44302258E-03
     0.79   0.22726347E-02   0.43278614E-03
     0.79   0.21823505E-02   0.42700161E-03
     0.79   0.23545578E-02   0.45022899E-03
     0.79   0.24346302E-02   0.46873040E-03
     0.79   0.23364584E-02   0.45585515E-03
     0.79   0.23843211E-02   0.45966994E-03
     0.79   0.22431265E-02   0.43866055E-03
     0.79   0.22949889E-02   0.43851349E-03
     0.79   0.24026989E-02   0.46160840E-03
     0.79   0.23668128E-02   0.45591884E-03
     0.79   0.23316085E-02   0.43964878E-03
     0.79   0.24721339E-02   0.47625968E-03
     0.79   0.23874613E-02   0.45561984E-03
     0.79   0.24617570E-02   0.48272833E-03
     0.79   0.22598717E-02   0.43194776E-03
     0.79   0.24371393E-02   0.47844500E-03
     0.79   0.22425610E-02   0.42040296E-03
     0.79   0.23001581E-02   0.43982512E-03
     0.79   0.23246443E-02   0.44471574E-03
     0.79   0.23468978E-02   0.44960724E-03
     0.79   0.21772720E-02   0.40746043E-03
     0.79   0.23839754E-02   0.45957844E-03
     0.79   0.24521518E-02   0.47932292E-03
     0.79   0.22072538E-02   0.42551339E-03
     0.79   0.24573979E-02   0.47630253E-03
     0.79   0.22192408E-02   0.42724421E-03
     0.79   0.23453828E-02   0.45578668E-03
     0.79   0.24527796E-02   0.47038067E-03
     0.79   0.22612518E-02   0.41832464E-03
     0.79   0.23550200E-02   0.45189454E-03
     0.79   0.24418122E-02   0.47632177E-03
     0.79   0.23430604E-02   0.44806957E-03
     0.79   0.23642033E-02   0.45571632E-03
     0.79   0.23122953E-02   0.43627234E-03
     0.79   0.24270704E-02   0.46537732E-03
     1.10  -0.14486522E-03   0.24150175E-04
     1.10  -0.50919714E-04   0.85557677E-05
     1.10  -0.18362278E-03   0.30590197E-04
     1.10  -0.10691096E-03   0.17901483E-04
     1.10  -0.11323552E-03   0.19084116E-04
     1.10  -0.14671149E-03   0.24461424E-04
     1.10  -0.10531206E-03   0.17717566E-04
     1.10  -0.66198852E-04   0.11160906E-04
     1.10  -0.10802158E-03   0.18104902E-04
     1.10  -0.14519650E-03   0.24341442E-04
     1.10  -0.12973166E-03   0.21663248E-04
     1.10  -0.10389937E-03   0.17425400E-04
     1.10  -0.13995093E-03   0.23512151E-04
     1.10  -0.84980323E-04   0.14357694E-04
     1.10  -0.15489263E-03   0.25750675E-04
     1.10  -0.14292084E-03   0.23908746E-04
     1.10  -0.10749939E-03   0.18022352E-04
     1.10  -0.19342619E-03   0.32536021E-04
     1.10  -0.13993068E-03   0.23279650E-04
     1.10  -0.90249985E-04   0.15220396E-04
     1.10  -0.11583135E-03   0.19391830E-04
     1.10  -0.16620487E-03   0.27823006E-04
     1.10  -0.76959900E-04   0.12835962E-04
     1.10  -0.75616309E-04   0.12807352E-04
     1.10  -0.82642950E-04   0.13925556E-04
     1.10  -0.90565952E-04   0.15213465E-04
     1.10  -0.10441456E-03   0.17450729E-04
     1.10  -0.76229648E-04   0.12770083E-04
     1.10  -0.15224494E-03   0.25523194E-04
     1.10  -0.73742926E-04   0.12389967E-04
     1.10  -0.87048224E-04   0.14676058E-04
     1.10  -0.10477635E-03   0.17649482E-04
     1.10  -0.12172791E-03   0.20393174E-04
     1.10  -0.42738971E-04   0.72225405E-05
     1.10  -0.14225727E-03   0.23955007E-04
     1.10  -0.45750669E-04   0.76921677E-05
     1.10  -0.12911711E-03   0.21703900E-04
     1.10  -0.12895389E-03   0.21708830E-04
     1.10  -0.12940213E-03   0.21660010E-04
     1.10  -0.13415687E-03   0.22615490E-04
     1.10  -0.18533689E-03   0.31078112E-04
     1.10  -0.13688191E-03   0.22851343E-04
     1.10  -0.97857013E-04   0.16247056E-04
     1.10  -0.10586691E-03   0.17774082E-04
     1.10  -0.12150237E-03   0.20450243E-04
     1.10  -0.13932159E-03   0.23543094E-04
     1.10  -0.30929814E-04   0.52219189E-05
     1.10  -0.12406609E-03   0.20772191E-04
     1.10  -0.92468742E-04   0.15584601E-04
     1.10  -0.99805854E-04   0.16717456E-04
     1.10  -0.99701791E-04   0.16859662E-04
     1.10  -0.97453209E-04   0.16294251E-04
     1.10  -0.16785620E-03   0.28039859E-04
     1.10  -0.12439118E-03   0.20929274E-04
     1.10  -0.10786278E-03   0.18015557E-04
     1.10  -0.27307333E-03   0.45883121E-04
     1.10  -0.84034653E-04   0.14089027E-04
     1.10  -0.11429791E-03   0.19191922E-04
     1.10  -0.10629387E-03   0.17801711E-04
     1.10  -0.14929159E-03   0.25020531E-04
     1.10  -0.50872649E-04   0.85861496E-05
     1.10  -0.13923468E-03   0.23354409E-04
     1.10  -0.15743212E-03   0.26352781E-04
     1.10  -0.71821023E-04   0.12060954E-04
     1.10  -0.10401191E-03   0.17503474E-04
     1.10  -0.10284343E-03   0.17263261E-04
     1.10   0.10786504E-04   0.18284349E-05
     1.10  -0.13541329E-03   0.22723590E-04
     1.10  -0.11634916E-03   0.19629947E-04
     1.10  -0.12503695E-03   0.20826420E-04
     1.10  -0.12836547E-03   0.21486866E-04
     1.10  -0.87150367E-04   0.14654636E-04
     1.10  -0.14633263E-03   0.24559061E-04
     1.10  -0.15867516E-03   0.26510021E-04
     1.10  -0.14395360E-03   0.24068440E-04
     1.10  -0.17232872E-03   0.28931391E-04
     1.10  -0.91952793E-04   0.15512888E-04
     1.10  -0.11365189E-03   0.19054061E-04
     1.10  -0.13703341E-03   0.22782027E-04
     1.10  -0.10280114E-03   0.17452832E-04
     1.10  -0.67193299E-04   0.11228301E-04
     1.10  -0.15861086E-03   0.26534116E-04
     1.10  -0.13035780E-03   0.21796914E-04
     1.10  -0.79014513E-04   0.13398251E-04
     1.10  -0.13893240E-03   0.23130347E-04
     1.10  -0.18026702E-03   0.30223378E-04
     1.10  -0.13637434E-03   0.22788055E-04
     1.10  -0.82450054E-04   0.13834309E-04
     1.10  -0.79146538E-04   0.13307696E-04
     1.10  -0.14124733E-03   0.23741418E-04
     1.10  -0.11876122E-03   0.19836212E-04
     1.10  -0.84490961E-04   0.14185580E-04
     1.10  -0.20817858E-03   0.34686430E-04
     1.10  -0.25657752E-03   0.42909872E-04
     1.10  -0.16330925E-03   0.27264394E-04
     1.10  -0.10083459E-03   0.16934411E-04
     1.10  -0.14907219E-03   0.24943598E-04
     1.10  -0.11685099E-03   0.19585090E-04
     1.10  -0.17270525E-03   0.28950744E-04
     1.10  -0.20421683E-03   0.33920150E-04
     1.41  -0.98682668E-03   0.20659754E-03
     1.41  -0.91015508E-03   0.18881802E-03
     1.41  -0.89798786E-03   0.19104686E-03
     1.41  -0.10182608E-02   0.21273882E-03
     1.41  -0.91804826E-03   0.19220131E-03
     1.41  -0.90757631E-03   0.19131435E-03
     1.41  -0.10005313E-02   0.20880374E-03
     1.41  -0.10079273E-02   0.20934718E-03
     1.41  -0.98997503E-03   0.20615405E-03
     1.41  -0.94316000E-03   0.19919358E-03
     1.41  -0.97760216E-03   0.20259883E-03
     1.41  -0.97700215E-03   0.20514202E-03
     1.41  -0.96805893E-03   0.20165094E-03
     1.41  -0.10123228E-02   0.20964468E-03
     1.41  -0.90129469E-03   0.19064980E-03
     1.41  -0.92412261E-03   0.19391954E-03
     1.41  -0.94584679E-03   0.19744801E-03
     1.41  -0.10051599E-02   0.21245356E-03
     1.41  -0.95744898E-03   0.20045524E-03
     1.41  -0.93136515E-03   0.19667502E-03
     1.41  -0.88865916E-03   0.18809844E-03
     1.41  -0.92915379E-03   0.19586159E-03
     1.41  -0.86154452E-03   0.18095049E-03
     1.41  -0.99650499E-03   0.20555556E-03
     1.41  -0.10176228E-02   0.20813573E-03
     1.41  -0.97776061E-03   0.20282450E-03
     1.41  -0.99452189E-03   0.20751196E-03
     1.41  -0.94389927E-03   0.19565985E-03
     1.41  -0.95987795E-03   0.20270975E-03
     1.41  -0.10194241E-02   0.21067811E-03
     1.41  -0.92373833E-03   0.19266835E-03
     1.41  -0.97065236E-03   0.20080919E-03
     1.41  -0.10166451E-02   0.21270187E-03
     1.41  -0.93665752E-03   0.19579570E-03
     1.41  -0.95282794E-03   0.20139189E-03
     1.41  -0.91555751E-03   0.19259966E-03
     1.41  -0.95523117E-03   0.20138673E-03
     1.41  -0.93276632E-03   0.19611948E-03
     1.41  -0.98688740E-03   0.20505509E-03
     1.41  -0.10174084E-02   0.21102315E-03
     1.41  -0.99760956E-03   0.21160141E-03
     1.41  -0.92630891E-03   0.19418273E-03
     1.41  -0.80705537E-03   0.17111726E-03
     1.41  -0.98129474E-03   0.20512389E-03
     1.41  -0.10030518E-02   0.20913806E-03
     1.41  -0.97713621E-03   0.20560466E-03
     1.41  -0.96577686E-03   0.20009223E-03
     1.41  -0.95122697E-03   0.19936687E-03
     1.41  -0.98884007E-03   0.20582663E-03
     1.41  -0.95207755E-03   0.19832793E-03
     1.41  -0.96963891E-03   0.20330504E-03
     1.41  -0.90450365E-03   0.18923070E-03
     1.41  -0.94196981E-03   0.19871825E-03
     1.41  -0.95121167E-03   0.20016833E-03
     1.41  -0.94867479E-03   0.19740401E-03
     1.41  -0.90850949E-03   0.19597157E-03
     1.41  -0.96216809E-03   0.20161442E-03
     1.41  -0.95597193E-03   0.19886591E-03
     1.41  -0.96525952E-03   0.20177295E-03
     1.41  -0.97342763E-03   0.20375487E-03
     1.41  -0.88711663E-03   0.18673086E-03
     1.41  -0.97919519E-03   0.20650850E-03
     1.41  -0.94919249E-03   0.19892964E-03
     1.41  -0.90935562E-03   0.19003958E-03
     1.41  -0.96659227E-03   0.20228877E-03
     1.41  -0.95071544E-03   0.20019425E-03
     1.41  -0.86524700E-03   0.17914454E-03
     1.41  -0.93523717E-03   0.19736447E-03
     1.41  -0.98533768E-03   0.20720746E-03
     1.41  -0.86577307E-03   0.18276466E-03
     1.41  -0.10135338E-02   0.21018347E-03
     1.41  -0.90353295E-03   0.18857097E-03
     1.41  -0.94669821E-03   0.19911708E-03
     1.41  -0.93004848E-03   0.19769018E-03
     1.41  -0.98782980E-03   0.20626844E-03
     1.41  -0.97801562E-03   0.20685587E-03
     1.41  -0.10256081E-02   0.21309390E-03
     1.41  -0.10050323E-02   0.21055274E-03
     1.41  -0.93011445E-03   0.19548492E-03
     1.41  -0.98335521E-03   0.20601969E-03
     1.41  -0.95945359E-03   0.19994083E-03
     1.41  -0.88009862E-03   0.19027417E-03
     1.41  -0.95699639E-03   0.20042246E-03
     1.41  -0.97494597E-03   0.20338464E-03
     1.41  -0.90204662E-03   0.19056770E-03
     1.41  -0.94220948E-03   0.19885594E-03
     1.41  -0.91156939E-03   0.19253325E-03
     1.41  -0.95844330E-03   0.20055507E-03
     1.41  -0.90331303E-03   0.18838324E-03
     1.41  -0.96950795E-03   0.20393231E-03
     1.41  -0.89685333E-03   0.18792070E-03
     1.41  -0.97586147E-03   0.20229541E-03
     1.41  -0.98574064E-03   0.20730820E-03
     1.41  -0.10165007E-02   0.21313947E-03
     1.41  -0.94140529E-03   0.19802317E-03
     1.41  -0.96733855E-03   0.20267061E-03
     1.41  -0.91763893E-03   0.19412479E-03
     1.41  -0.95401172E-03   0.19988575E-03
     1.41  -0.98972536E-03   0.20925068E-03
     1.41  -0.90480957E-03   0.19302560E-03
     1.73   0.23589273E-02   0.58311268E-03
     1.73   0.22882446E-02   0.56471638E-03
     1.73   0.22700555E-02   0.56332656E-03
     1.73   0.24690597E-02   0.60522008E-03
     1.73   0.20953611E-02   0.51733871E-03
     1.73   0.22073725E-02   0.54775822E-03
     1.73   0.24067638E-02   0.59328416E-03
     1.73   0.24088922E-02   0.59343828E-03
     1.73   0.23585833E-02   0.57919451E-03
     1.73   0.22350426E-02   0.55108134E-03
     1.73   0.23187557E-02   0.57498144E-03
     1.73   0.23683586E-02   0.58400010E-03
     1.73   0.22017835E-02   0.54013581E-03
     1.73   0.23577911E-02   0.57952813E-03
     1.73   0.22551489E-02   0.56011918E-03
     1.73   0.21555638E-02   0.53205912E-03
     1.73   0.22892857E-02   0.56450751E-03
     1.73   0.23477853E-02   0.57210166E-03
     1.73   0.23572192E-02   0.58341321E-03
     1.73   0.22534387E-02   0.55391750E-03
     1.73   0.21792300E-02   0.53965476E-03
     1.73   0.22801139E-02   0.56311399E-03
     1.73   0.21537339E-02   0.53856780E-03
     1.73   0.23314982E-02   0.57097248E-03
     1.73   0.23316940E-02   0.57348837E-03
     1.73   0.24378974E-02   0.60032105E-03
     1.73   0.24792875E-02   0.61430274E-03
     1.73   0.22912161E-02   0.56467528E-03
     1.73   0.23301530E-02   0.57298187E-03
     1.73   0.24526077E-02   0.60199722E-03
     1.73   0.22266232E-02   0.54786906E-03
     1.73   0.22680049E-02   0.55712924E-03
     1.73   0.24931767E-02   0.61403978E-03
     1.73   0.21911808E-02   0.54447537E-03
     1.73   0.22528665E-02   0.55278753E-03
     1.73   0.23192506E-02   0.57273711E-03
     1.73   0.23544080E-02   0.57900114E-03
     1.73   0.22142148E-02   0.54401255E-03
     1.73   0.23418783E-02   0.57775940E-03
     1.73   0.23487465E-02   0.57277822E-03
     1.73   0.23841216E-02   0.58673767E-03
     1.73   0.22784482E-02   0.56218527E-03
     1.73   0.20680789E-02   0.51557996E-03
     1.73   0.23958742E-02   0.59007631E-03
     1.73   0.23371153E-02   0.57460436E-03
