 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.75   -4.0905662       0.90270440E-01
     1.75   -4.0898426       0.90337468E-01
     1.75   -4.1182379       0.90787652E-01
     1.75   -4.1606715       0.91623052E-01
     1.75   -4.1206577       0.90761686E-01
     1.75   -4.1181697       0.90788255E-01
     1.75   -4.1506991       0.91408437E-01
     1.75   -4.1013282       0.90372473E-01
     1.75   -4.1507218       0.91415582E-01
     1.75   -4.0939119       0.90515603E-01
     2.25   -3.9842030       0.88562713E-01
     2.25   -3.8933646       0.86664127E-01
     2.25   -3.9276761       0.87383401E-01
     2.25   -3.9536992       0.87941192E-01
     2.25   -3.8830168       0.85998689E-01
     2.25   -3.9611909       0.88126437E-01
     2.25   -3.9768836       0.88122345E-01
     2.25   -3.9633081       0.88063612E-01
     2.25   -3.9376653       0.87795500E-01
     2.25   -3.9545555       0.87825177E-01
     2.25   -3.9802534       0.88450116E-01
     2.25   -3.9393804       0.87623562E-01
     2.25   -3.9320356       0.87430173E-01
     2.25   -3.9747582       0.88426952E-01
     2.25   -3.9739860       0.87990296E-01
     2.25   -3.9333980       0.87601463E-01
     2.25   -3.9560541       0.87981191E-01
     2.25   -3.9633993       0.87785927E-01
     2.25   -3.9291755       0.87354753E-01
     2.25   -3.9352125       0.87383131E-01
     2.25   -3.9595082       0.88290682E-01
     2.25   -3.9428959       0.87648886E-01
     2.25   -3.8936631       0.86395842E-01
     2.25   -3.9378188       0.87509392E-01
     2.25   -3.9181117       0.86972364E-01
     2.25   -3.9700198       0.88397166E-01
     2.25   -3.9574568       0.87942925E-01
     2.25   -3.9742681       0.88205903E-01
     2.25   -3.9642523       0.87811598E-01
     2.25   -3.9596147       0.87738639E-01
     2.25   -3.9367318       0.87834687E-01
     2.25   -3.9327087       0.87439322E-01
     2.25   -3.9709152       0.88048658E-01
     2.25   -3.9524554       0.87546887E-01
     2.25   -3.9487794       0.87716615E-01
     2.25   -3.9578939       0.88248313E-01
     2.25   -3.9645750       0.87942398E-01
     2.25   -3.9280795       0.87308055E-01
     2.25   -3.9620871       0.88275746E-01
     2.25   -3.9672138       0.88251772E-01
     2.25   -3.9780732       0.88579992E-01
     2.25   -3.9323672       0.87210005E-01
     2.25   -3.8827020       0.85899598E-01
     2.25   -3.9611371       0.87973982E-01
     2.25   -3.9602565       0.87975061E-01
     2.25   -3.9650688       0.88212407E-01
     2.25   -3.9573705       0.88026801E-01
     2.25   -3.9670721       0.87935227E-01
     2.25   -3.9271117       0.87573195E-01
     2.25   -3.9167619       0.87148258E-01
     2.25   -3.9546877       0.88053741E-01
     2.25   -3.9594239       0.88024043E-01
     2.25   -3.9416083       0.87986566E-01
     2.25   -3.9753389       0.88017911E-01
     2.25   -3.9477731       0.87477201E-01
     2.25   -3.9758347       0.88357425E-01
     2.25   -3.9683962       0.88322887E-01
     2.25   -3.9640620       0.88346999E-01
     2.25   -3.9682729       0.87961605E-01
     2.25   -3.9157791       0.86965516E-01
     2.25   -3.9481444       0.87725242E-01
     2.25   -3.9684531       0.87744055E-01
     2.25   -3.9690101       0.88568125E-01
     2.25   -3.9258358       0.87358266E-01
     2.25   -3.9619407       0.88351102E-01
     2.25   -3.9474808       0.88037607E-01
     2.25   -3.8857389       0.86065814E-01
     2.25   -3.9611243       0.87952345E-01
     2.25   -3.9249239       0.87590833E-01
     2.25   -3.9596945       0.88040252E-01
     2.25   -3.9148834       0.87299002E-01
     2.25   -3.9323205       0.87209032E-01
     2.25   -3.9664096       0.88178050E-01
     2.25   -4.0004089       0.89099329E-01
     2.25   -3.9570179       0.87879683E-01
     2.25   -3.9488036       0.87870770E-01
     2.25   -3.9688696       0.88369859E-01
     2.25   -3.9623076       0.88129572E-01
     2.25   -3.9410026       0.87578157E-01
     2.25   -3.9443045       0.87800305E-01
     2.25   -4.0106393       0.88432138E-01
     2.25   -3.9301445       0.87258305E-01
     2.25   -3.9947509       0.88741034E-01
     2.25   -3.9885544       0.88713630E-01
     2.25   -3.9579025       0.88181880E-01
     2.25   -3.9232952       0.87320347E-01
     2.25   -3.9322416       0.87289681E-01
     2.25   -3.9648834       0.88002631E-01
     2.25   -3.9715290       0.88257375E-01
     2.25   -3.9375664       0.87576863E-01
     2.25   -3.9175683       0.87521505E-01
     2.25   -3.9281821       0.87616219E-01
     2.25   -3.9502978       0.88065282E-01
     2.25   -3.9908918       0.88841305E-01
     2.25   -3.9649363       0.88046625E-01
     2.25   -3.9587862       0.88069577E-01
     2.25   -3.9873243       0.88625846E-01
     2.25   -3.9421931       0.87692229E-01
     2.25   -3.9868242       0.88659435E-01
     2.25   -3.9391815       0.87784636E-01
     2.75   -3.2354921       0.88131190E-01
     2.75   -3.1528683       0.86263358E-01
     2.75   -3.1969183       0.86935861E-01
     2.75   -3.2194753       0.87555310E-01
     2.75   -3.1600318       0.85467543E-01
     2.75   -3.2069873       0.87698432E-01
     2.75   -3.2373490       0.87704248E-01
     2.75   -3.2241255       0.87639692E-01
     2.75   -3.2034626       0.87325493E-01
     2.75   -3.2174710       0.87367746E-01
     2.75   -3.2302517       0.88043793E-01
     2.75   -3.1998439       0.87228130E-01
     2.75   -3.1958144       0.87026338E-01
     2.75   -3.2328815       0.88011776E-01
     2.75   -3.2266574       0.87545332E-01
     2.75   -3.1800326       0.87173350E-01
     2.75   -3.2133465       0.87586987E-01
     2.75   -3.2360341       0.87290139E-01
     2.75   -3.1929766       0.86964552E-01
     2.75   -3.1913148       0.87003907E-01
     2.75   -3.2052379       0.87904288E-01
     2.75   -3.1984356       0.87232103E-01
     2.75   -3.1604829       0.85927217E-01
     2.75   -3.2082840       0.87054125E-01
     2.75   -3.1915358       0.86513111E-01
     2.75   -3.2116500       0.88062993E-01
     2.75   -3.2145364       0.87628580E-01
     2.75   -3.2317524       0.87742835E-01
     2.75   -3.2299857       0.87360568E-01
     2.75   -3.2291650       0.87309461E-01
     2.75   -3.1913370       0.87427578E-01
     2.75   -3.1890969       0.86974829E-01
     2.75   -3.2324934       0.87673261E-01
     2.75   -3.2273886       0.87052668E-01
     2.75   -3.2085219       0.87234282E-01
     2.75   -3.2118191       0.87831640E-01
     2.75   -3.2254993       0.87487822E-01
     2.75   -3.1795186       0.86877029E-01
     2.75   -3.2222371       0.87824044E-01
     2.75   -3.2310798       0.87762147E-01
     2.75   -3.2334905       0.88144591E-01
     2.75   -3.2016499       0.86726914E-01
     2.75   -3.1341481       0.85453615E-01
     2.75   -3.2148143       0.87570333E-01
     2.75   -3.2237220       0.87520699E-01
     2.75   -3.2206239       0.87823731E-01
     2.75   -3.2185085       0.87603662E-01
     2.75   -3.2251476       0.87501158E-01
     2.75   -3.1839347       0.87173657E-01
     2.75   -3.1768233       0.86717574E-01
     2.75   -3.2148927       0.87657668E-01
     2.75   -3.2139354       0.87582748E-01
     2.75   -3.2002604       0.87542706E-01
     2.75   -3.2466934       0.87522346E-01
     2.75   -3.2126159       0.87059555E-01
     2.75   -3.2341932       0.87860721E-01
     2.75   -3.2124142       0.87942653E-01
     2.75   -3.2119574       0.87925340E-01
     2.75   -3.2341620       0.87585881E-01
     2.75   -3.1855555       0.86510400E-01
     2.75   -3.2063427       0.87239569E-01
     2.75   -3.2448256       0.87221596E-01
     2.75   -3.2095741       0.88150343E-01
     2.75   -3.1872614       0.86983135E-01
     2.75   -3.2013023       0.87982274E-01
     2.75   -3.2043275       0.87608018E-01
     2.75   -3.1617807       0.85619452E-01
     2.75   -3.2294937       0.87504997E-01
     2.75   -3.1903898       0.87195755E-01
     2.75   -3.2218717       0.87607173E-01
     2.75   -3.1828447       0.86878067E-01
     2.75   -3.2037849       0.86755551E-01
     2.75   -3.2244364       0.87704847E-01
     2.75   -3.2487836       0.88688225E-01
     2.75   -3.2213452       0.87395030E-01
     2.75   -3.2057228       0.87398839E-01
     2.75   -3.2237103       0.88000721E-01
     2.75   -3.2145194       0.87703773E-01
     2.75   -3.2032026       0.87213971E-01
     2.75   -3.2019694       0.87362689E-01
     2.75   -3.2815291       0.87980967E-01
     2.75   -3.1953763       0.86818659E-01
     2.75   -3.2556486       0.88268232E-01
     2.75   -3.2331950       0.88295172E-01
     2.75   -3.2017693       0.87804821E-01
     2.75   -3.1898345       0.86845392E-01
     2.75   -3.2082876       0.86859981E-01
     2.75   -3.2343707       0.87592088E-01
     2.75   -3.2269295       0.87781417E-01
     2.75   -3.2062936       0.87132906E-01
     2.75   -3.1686174       0.87145450E-01
     2.75   -3.1881981       0.87196281E-01
     2.75   -3.2005237       0.87634390E-01
     2.75   -3.2349534       0.88419675E-01
     2.75   -3.2262402       0.87598116E-01
     2.75   -3.2126469       0.87672269E-01
     2.75   -3.2385991       0.88155540E-01
     2.75   -3.1993239       0.87323902E-01
     2.75   -3.2366878       0.88220358E-01
     2.75   -3.2070688       0.87344388E-01
     3.25   -2.7474316       0.84310989E-01
     3.25   -2.6729831       0.82482319E-01
     3.25   -2.7190002       0.83132513E-01
     3.25   -2.7401049       0.83763389E-01
     3.25   -2.6853703       0.81660684E-01
     3.25   -2.7167871       0.83872315E-01
     3.25   -2.7512524       0.83995057E-01
     3.25   -2.7415996       0.83870149E-01
     3.25   -2.7247366       0.83387516E-01
     3.25   -2.7349071       0.83593208E-01
     3.25   -2.7403765       0.84240169E-01
     3.25   -2.7172757       0.83463944E-01
     3.25   -2.7148121       0.83247914E-01
     3.25   -2.7487389       0.84187941E-01
     3.25   -2.7349042       0.83817673E-01
     3.25   -2.6905534       0.83346258E-01
     3.25   -2.7258325       0.83815461E-01
     3.25   -2.7568206       0.83514850E-01
     3.25   -2.7121522       0.83222172E-01
     3.25   -2.7015470       0.83324353E-01
     3.25   -2.7164652       0.84100847E-01
     3.25   -2.7122680       0.83444941E-01
     3.25   -2.6813095       0.82106499E-01
     3.25   -2.7290154       0.83217910E-01
     3.25   -2.7166845       0.82746554E-01
     3.25   -2.7190704       0.84272542E-01
     3.25   -2.7288529       0.83986685E-01
     3.25   -2.7436654       0.83876514E-01
     3.25   -2.7459271       0.83614496E-01
     3.25   -2.7487681       0.83573234E-01
     3.25   -2.7065834       0.83558243E-01
     3.25   -2.7023050       0.83158457E-01
     3.25   -2.7467278       0.83971759E-01
     3.25   -2.7496530       0.83249174E-01
     3.25   -2.7235323       0.83424479E-01
     3.25   -2.7282034       0.83959891E-01
     3.25   -2.7401412       0.83691380E-01
     3.25   -2.6919141       0.83138407E-01
     3.25   -2.7431976       0.83938751E-01
     3.25   -2.7495547       0.83874069E-01
     3.25   -2.7501002       0.84288105E-01
     3.25   -2.7219418       0.82888977E-01
     3.25   -2.6436487       0.81810573E-01
     3.25   -2.7265406       0.83794344E-01
     3.25   -2.7406168       0.83680457E-01
     3.25   -2.7341091       0.84084335E-01
     3.25   -2.7364208       0.83774868E-01
     3.25   -2.7372522       0.83777782E-01
     3.25   -2.7012137       0.83353407E-01
     3.25   -2.6971375       0.82868209E-01
     3.25   -2.7309934       0.83805529E-01
     3.25   -2.7283502       0.83757278E-01
     3.25   -2.7192789       0.83670727E-01
     3.25   -2.7649791       0.83760505E-01
     3.25   -2.7282690       0.83335539E-01
     3.25   -2.7504770       0.83996521E-01
     3.25   -2.7229011       0.84144375E-01
     3.25   -2.7238486       0.84030194E-01
     3.25   -2.7501077       0.83919998E-01
     3.25   -2.7080422       0.82737667E-01
     3.25   -2.7217481       0.83375780E-01
     3.25   -2.7657641       0.83416895E-01
     3.25   -2.7190968       0.84285748E-01
     3.25   -2.7068944       0.83237822E-01
     3.25   -2.7095884       0.84159716E-01
     3.25   -2.7221726       0.83719338E-01
     3.25   -2.6801280       0.81954359E-01
     3.25   -2.7480082       0.83721862E-01
     3.25   -2.7133468       0.83388817E-01
     3.25   -2.7387510       0.83794863E-01
     3.25   -2.7088900       0.83060418E-01
     3.25   -2.7241519       0.83000043E-01
     3.25   -2.7398181       0.83834459E-01
     3.25   -2.7604714       0.84832985E-01
     3.25   -2.7382488       0.83601631E-01
     3.25   -2.7222278       0.83566737E-01
     3.25   -2.7372136       0.84191037E-01
     3.25   -2.7278630       0.83917235E-01
     3.25   -2.7191196       0.83520694E-01
     3.25   -2.7185463       0.83526655E-01
     3.25   -2.7961177       0.84272473E-01
     3.25   -2.7142597       0.83080143E-01
     3.25   -2.7718734       0.84375121E-01
     3.25   -2.7392711       0.84449038E-01
     3.25   -2.7103274       0.84034071E-01
     3.25   -2.7119462       0.83009315E-01
     3.25   -2.7311355       0.83128364E-01
     3.25   -2.7519859       0.83854665E-01
     3.25   -2.7396816       0.83913860E-01
     3.25   -2.7302347       0.83349701E-01
     3.25   -2.6833265       0.83281639E-01
     3.25   -2.7071446       0.83365129E-01
     3.25   -2.7157990       0.83774647E-01
     3.25   -2.7417013       0.84587364E-01
     3.25   -2.7430189       0.83772563E-01
     3.25   -2.7260185       0.83900866E-01
     3.25   -2.7512871       0.84274605E-01
     3.25   -2.7139510       0.83583309E-01
     3.25   -2.7492834       0.84363988E-01
     3.25   -2.7307037       0.83530248E-01
     3.75   -1.9486924       0.77061285E-01
     3.75   -1.8895254       0.75240034E-01
     3.75   -1.9315306       0.75958275E-01
     3.75   -1.9468352       0.76549531E-01
     3.75   -1.9073837       0.74535700E-01
     3.75   -1.9214719       0.76519696E-01
     3.75   -1.9520145       0.76913884E-01
     3.75   -1.9448331       0.76669975E-01
     3.75   -1.9371482       0.76051541E-01
     3.75   -1.9421112       0.76428885E-01
     3.75   -1.9416281       0.76944546E-01
     3.75   -1.9275069       0.76273920E-01
     3.75   -1.9259349       0.76044142E-01
     3.75   -1.9520386       0.76912674E-01
     3.75   -1.9361673       0.76656654E-01
     3.75   -1.9018360       0.75967550E-01
     3.75   -1.9295902       0.76580386E-01
     3.75   -1.9622245       0.76413305E-01
     3.75   -1.9252187       0.76071393E-01
     3.75   -1.9056197       0.76173459E-01
     3.75   -1.9191525       0.76755552E-01
     3.75   -1.9215030       0.76195474E-01
     3.75   -1.9015255       0.74883929E-01
     3.75   -1.9397159       0.76002591E-01
     3.75   -1.9338528       0.75661832E-01
     3.75   -1.9190659       0.76879568E-01
     3.75   -1.9311984       0.76876466E-01
     3.75   -1.9466230       0.76569575E-01
     3.75   -1.9504147       0.76522171E-01
     3.75   -1.9544722       0.76485843E-01
     3.75   -1.9173858       0.76157563E-01
     3.75   -1.9112502       0.75906101E-01
     3.75   -1.9496290       0.76898319E-01
     3.75   -1.9605705       0.76165904E-01
     3.75   -1.9287833       0.76201968E-01
     3.75   -1.9336663       0.76562896E-01
     3.75   -1.9430686       0.76493968E-01
     3.75   -1.9007514       0.75914017E-01
     3.75   -1.9502663       0.76632628E-01
     3.75   -1.9549153       0.76585878E-01
     3.75   -1.9521470       0.76978257E-01
     3.75   -1.9354019       0.75688614E-01
     3.75   -1.8604082       0.74707335E-01
     3.75   -1.9297931       0.76552324E-01
     3.75   -1.9483891       0.76429931E-01
     3.75   -1.9355219       0.76874107E-01
     3.75   -1.9434687       0.76505637E-01
     3.75   -1.9420192       0.76669728E-01
     3.75   -1.9118847       0.76039984E-01
     3.75   -1.9126917       0.75577240E-01
     3.75   -1.9347223       0.76474613E-01
     3.75   -1.9344196       0.76473367E-01
     3.75   -1.9293774       0.76342626E-01
     3.75   -1.9690210       0.76683980E-01
     3.75   -1.9348990       0.76241763E-01
     3.75   -1.9526592       0.76675579E-01
     3.75   -1.9277213       0.76828445E-01
     3.75   -1.9294265       0.76640610E-01
     3.75   -1.9511152       0.76866716E-01
     3.75   -1.9239961       0.75574519E-01
     3.75   -1.9280838       0.76078462E-01
