 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    94.75   0.43736861       0.21249644E-01
    94.75   0.45220473       0.21119614E-01
    94.75   0.45458337       0.21127071E-01
    94.75   0.43911199       0.21277244E-01
    94.75   0.44594656       0.21187871E-01
    94.75   0.43377096       0.21311157E-01
    94.75   0.44495979       0.21043351E-01
    94.75   0.43792880       0.21472431E-01
    94.75   0.44603669       0.21004407E-01
    94.75   0.43608300       0.21389883E-01
    94.75   0.44388565       0.21262003E-01
    97.25   0.19281352       0.13530544E-01
    97.25   0.19177798       0.13373787E-01
    97.25   0.19343072       0.13383904E-01
    97.25   0.19155591       0.13508428E-01
    97.25   0.19102893       0.13518045E-01
    97.25   0.19314553       0.13619675E-01
    97.25   0.19156124       0.13506605E-01
    97.25   0.19362509       0.13356835E-01
    97.25   0.19204795       0.13444467E-01
    97.25   0.19178710       0.13412255E-01
    97.25   0.19129828       0.13438265E-01
    97.25   0.19186269       0.13513502E-01
    97.25   0.19008415       0.13275795E-01
    97.25   0.19157745       0.13497394E-01
    97.25   0.19380064       0.13472798E-01
    97.25   0.19374587       0.13446672E-01
    97.25   0.19372983       0.13437688E-01
    97.25   0.18813021       0.13522113E-01
    97.25   0.19536577       0.13332474E-01
    97.25   0.19497747       0.13238161E-01
    97.25   0.19435786       0.13360950E-01
    97.25   0.19151007       0.13494018E-01
    97.25   0.19080877       0.13615543E-01
    97.25   0.18958959       0.13467808E-01
    97.25   0.19134515       0.13442157E-01
    97.25   0.19456205       0.13490530E-01
    97.25   0.19190944       0.13278451E-01
    97.25   0.19102776       0.13650072E-01
    97.25   0.19208325       0.13576551E-01
    97.25   0.19129784       0.13513543E-01
    97.25   0.19298239       0.13405860E-01
    97.25   0.19548229       0.13541606E-01
    97.25   0.19410194       0.13470780E-01
    97.25   0.18811810       0.13494649E-01
    97.25   0.19270539       0.13469851E-01
    97.25   0.19190764       0.13387594E-01
    97.25   0.19206634       0.13461076E-01
    97.25   0.19535882       0.13386678E-01
    97.25   0.19236103       0.13635993E-01
    97.25   0.19160735       0.13521997E-01
    97.25   0.19288362       0.13516549E-01
    97.25   0.19003627       0.13606553E-01
    97.25   0.19552152       0.13439649E-01
    97.25   0.19263910       0.13464613E-01
    97.25   0.19191963       0.13591409E-01
    97.25   0.19508992       0.13358133E-01
    97.25   0.19272008       0.13534267E-01
    97.25   0.19344226       0.13476140E-01
    97.25   0.19521565       0.13429135E-01
    97.25   0.19249970       0.13444038E-01
    97.25   0.19241442       0.13484035E-01
    97.25   0.19125313       0.13529620E-01
    97.25   0.20026966       0.13471782E-01
    97.25   0.19096396       0.13576576E-01
    97.25   0.19097611       0.13518410E-01
    97.25   0.19093055       0.13613333E-01
    97.25   0.19379813       0.13574741E-01
    97.25   0.19506120       0.13564271E-01
    97.25   0.19183405       0.13304987E-01
    97.25   0.19214015       0.13362407E-01
    97.25   0.19151609       0.13580143E-01
    97.25   0.18657941       0.13599634E-01
    97.25   0.19543520       0.13488202E-01
    97.25   0.19378143       0.13433444E-01
    97.25   0.19672369       0.13520141E-01
    97.25   0.19207250       0.13494149E-01
    97.25   0.19387960       0.13249565E-01
    97.25   0.18996009       0.13444736E-01
    97.25   0.19453670       0.13422153E-01
    97.25   0.19343449       0.13400431E-01
    97.25   0.19386623       0.13362327E-01
    97.25   0.19270901       0.13451775E-01
    97.25   0.19205971       0.13599074E-01
    97.25   0.19306558       0.13633937E-01
    97.25   0.19520855       0.13536827E-01
    97.25   0.19365066       0.13587581E-01
    97.25   0.19601616       0.13562688E-01
    97.25   0.19107719       0.13406652E-01
    97.25   0.19471453       0.13333462E-01
    97.25   0.19185732       0.13536431E-01
    97.25   0.18504444       0.13552148E-01
    97.25   0.19249523       0.13440155E-01
    97.25   0.18950484       0.13606069E-01
    97.25   0.19306986       0.13624548E-01
    97.25   0.19476527       0.13431049E-01
    97.25   0.19230475       0.13358995E-01
    97.25   0.18943589       0.13306241E-01
    97.25   0.19216999       0.13470273E-01
    97.25   0.19296539       0.13612692E-01
    97.25   0.19202053       0.13556328E-01
    97.25   0.19651771       0.13402647E-01
    97.25   0.19751554       0.13417658E-01
    97.25   0.19242533       0.13533933E-01
    97.25   0.19415959       0.13463684E-01
    97.25   0.19050679       0.13583914E-01
    97.25   0.19363734       0.13373143E-01
    97.25   0.19255164       0.13690299E-01
    97.25   0.19393309       0.13353036E-01
    97.25   0.19154044       0.13632325E-01
    97.25   0.19420884       0.13518639E-01
    99.75   0.78032157E-01   0.10716765E-01
    99.75   0.77696784E-01   0.10588038E-01
    99.75   0.78085682E-01   0.10540877E-01
    99.75   0.77303558E-01   0.10664494E-01
    99.75   0.76987277E-01   0.10650284E-01
    99.75   0.77818367E-01   0.10749238E-01
    99.75   0.77401758E-01   0.10685610E-01
    99.75   0.78576363E-01   0.10544970E-01
    99.75   0.77442364E-01   0.10590894E-01
    99.75   0.77531394E-01   0.10588556E-01
    99.75   0.77180022E-01   0.10599948E-01
    99.75   0.77500037E-01   0.10682817E-01
    99.75   0.76839145E-01   0.10481033E-01
    99.75   0.77467442E-01   0.10673244E-01
    99.75   0.78665174E-01   0.10675390E-01
    99.75   0.78447480E-01   0.10624089E-01
    99.75   0.78589664E-01   0.10643342E-01
    99.75   0.75782643E-01   0.10670682E-01
    99.75   0.78941104E-01   0.10486337E-01
    99.75   0.79340181E-01   0.10468573E-01
    99.75   0.78713408E-01   0.10557729E-01
    99.75   0.77387273E-01   0.10676121E-01
    99.75   0.76849259E-01   0.10739369E-01
    99.75   0.76587694E-01   0.10644123E-01
    99.75   0.77144854E-01   0.10596141E-01
    99.75   0.78708826E-01   0.10653729E-01
    99.75   0.77584505E-01   0.10472961E-01
    99.75   0.76847895E-01   0.10762055E-01
    99.75   0.77303276E-01   0.10695888E-01
    99.75   0.77008292E-01   0.10642423E-01
    99.75   0.77935757E-01   0.10561164E-01
    99.75   0.79276941E-01   0.10687927E-01
    99.75   0.78567317E-01   0.10640029E-01
    99.75   0.75821401E-01   0.10689888E-01
    99.75   0.77911080E-01   0.10612439E-01
    99.75   0.77770181E-01   0.10578620E-01
    99.75   0.77567202E-01   0.10609944E-01
    99.75   0.79293573E-01   0.10558212E-01
    99.75   0.77576007E-01   0.10764033E-01
    99.75   0.77218621E-01   0.10633744E-01
    99.75   0.77912455E-01   0.10653156E-01
    99.75   0.76370677E-01   0.10722459E-01
    99.75   0.79182569E-01   0.10619519E-01
    99.75   0.78059188E-01   0.10651977E-01
    99.75   0.77170704E-01   0.10709253E-01
    99.75   0.79075562E-01   0.10521796E-01
    99.75   0.77679802E-01   0.10671499E-01
    99.75   0.78128705E-01   0.10635712E-01
    99.75   0.78823590E-01   0.10557588E-01
    99.75   0.77610815E-01   0.10582278E-01
    99.75   0.77748990E-01   0.10630656E-01
    99.75   0.76945364E-01   0.10659431E-01
    99.75   0.80921352E-01   0.10545462E-01
    99.75   0.77095443E-01   0.10728071E-01
    99.75   0.77037203E-01   0.10680051E-01
    99.75   0.76895275E-01   0.10706172E-01
    99.75   0.78290204E-01   0.10718321E-01
    99.75   0.78763539E-01   0.10689222E-01
    99.75   0.77899126E-01   0.10539632E-01
    99.75   0.77460426E-01   0.10517581E-01
    99.75   0.77287842E-01   0.10720686E-01
    99.75   0.75106425E-01   0.10742255E-01
    99.75   0.79141598E-01   0.10649838E-01
    99.75   0.78332083E-01   0.10571698E-01
    99.75   0.79779957E-01   0.10672489E-01
    99.75   0.77510297E-01   0.10642971E-01
    99.75   0.78786021E-01   0.10458658E-01
    99.75   0.76916586E-01   0.10648762E-01
    99.75   0.78806465E-01   0.10570742E-01
    99.75   0.78199787E-01   0.10570829E-01
    99.75   0.78281877E-01   0.10505339E-01
    99.75   0.77894098E-01   0.10603741E-01
    99.75   0.77185247E-01   0.10707492E-01
    99.75   0.77881633E-01   0.10768185E-01
    99.75   0.79060612E-01   0.10685998E-01
    99.75   0.77947180E-01   0.10685080E-01
    99.75   0.79286719E-01   0.10695475E-01
    99.75   0.77407601E-01   0.10626207E-01
    99.75   0.78806074E-01   0.10515681E-01
    99.75   0.77555866E-01   0.10688329E-01
    99.75   0.74674116E-01   0.10773106E-01
    99.75   0.77777367E-01   0.10601466E-01
    99.75   0.76327120E-01   0.10742838E-01
    99.75   0.78104299E-01   0.10758985E-01
    99.75   0.78916304E-01   0.10604141E-01
    99.75   0.77649875E-01   0.10514370E-01
    99.75   0.76799949E-01   0.10534895E-01
    99.75   0.77762730E-01   0.10656426E-01
    99.75   0.77827146E-01   0.10730069E-01
    99.75   0.77290908E-01   0.10667088E-01
    99.75   0.79378106E-01   0.10535495E-01
    99.75   0.79786730E-01   0.10520366E-01
    99.75   0.77808036E-01   0.10697926E-01
    99.75   0.78495751E-01   0.10606676E-01
    99.75   0.76749654E-01   0.10725818E-01
    99.75   0.78544571E-01   0.10575014E-01
    99.75   0.77438256E-01   0.10784563E-01
    99.75   0.78609739E-01   0.10540277E-01
    99.75   0.77171339E-01   0.10758376E-01
    99.75   0.78284744E-01   0.10632039E-01
   102.25   0.58620003E-01   0.74966799E-02
   102.25   0.58497564E-01   0.74129743E-02
   102.25   0.58773981E-01   0.74275520E-02
   102.25   0.58287130E-01   0.74826976E-02
   102.25   0.57991445E-01   0.74728761E-02
   102.25   0.58545840E-01   0.75270592E-02
   102.25   0.58285413E-01   0.74830953E-02
   102.25   0.59067192E-01   0.74377944E-02
   102.25   0.58433085E-01   0.74565047E-02
   102.25   0.58288855E-01   0.74308312E-02
   102.25   0.58236100E-01   0.74426392E-02
   102.25   0.58385852E-01   0.74874278E-02
   102.25   0.57823729E-01   0.73526454E-02
   102.25   0.58411135E-01   0.74867272E-02
   102.25   0.58981692E-01   0.74786749E-02
   102.25   0.59053889E-01   0.74745777E-02
   102.25   0.59049980E-01   0.74571113E-02
   102.25   0.57119267E-01   0.74576966E-02
   102.25   0.59236281E-01   0.74192954E-02
   102.25   0.59540395E-01   0.73826585E-02
   102.25   0.59112848E-01   0.74201106E-02
   102.25   0.58303762E-01   0.74686045E-02
   102.25   0.57973128E-01   0.75105202E-02
   102.25   0.57841385E-01   0.74507729E-02
   102.25   0.58193571E-01   0.74392895E-02
   102.25   0.59149313E-01   0.74924665E-02
   102.25   0.58359192E-01   0.73714621E-02
   102.25   0.58064110E-01   0.75292677E-02
   102.25   0.58203000E-01   0.75024818E-02
   102.25   0.58031177E-01   0.74737596E-02
   102.25   0.58744448E-01   0.74379590E-02
   102.25   0.59606442E-01   0.75282615E-02
   102.25   0.58942819E-01   0.74858327E-02
   102.25   0.57168513E-01   0.74173113E-02
   102.25   0.58676158E-01   0.74861898E-02
   102.25   0.58479552E-01   0.74217905E-02
   102.25   0.58345519E-01   0.74597208E-02
   102.25   0.59596732E-01   0.74611324E-02
   102.25   0.58562189E-01   0.75397179E-02
   102.25   0.58295401E-01   0.74931395E-02
   102.25   0.58593297E-01   0.75077576E-02
   102.25   0.57675196E-01   0.74969894E-02
   102.25   0.59293038E-01   0.74527513E-02
   102.25   0.58688985E-01   0.74776505E-02
   102.25   0.58213035E-01   0.75247282E-02
   102.25   0.59384932E-01   0.74527128E-02
   102.25   0.58569454E-01   0.75039353E-02
   102.25   0.58705645E-01   0.74694295E-02
   102.25   0.59358222E-01   0.74822386E-02
   102.25   0.58417568E-01   0.74490857E-02
   102.25   0.58529262E-01   0.74773516E-02
   102.25   0.57980384E-01   0.74658473E-02
   102.25   0.60940414E-01   0.75176000E-02
   102.25   0.58020167E-01   0.75030559E-02
   102.25   0.58135428E-01   0.74773908E-02
   102.25   0.57977645E-01   0.75388324E-02
   102.25   0.58902135E-01   0.75231106E-02
   102.25   0.59218141E-01   0.75245898E-02
   102.25   0.58409846E-01   0.73898315E-02
   102.25   0.58368008E-01   0.74166352E-02
   102.25   0.58316107E-01   0.75010497E-02
   102.25   0.56719587E-01   0.74795428E-02
   102.25   0.59512451E-01   0.74980961E-02
   102.25   0.58909874E-01   0.74552117E-02
   102.25   0.59865598E-01   0.75215082E-02
   102.25   0.58321659E-01   0.74672209E-02
   102.25   0.59226924E-01   0.73687108E-02
   102.25   0.58003374E-01   0.74438773E-02
   102.25   0.59297255E-01   0.74826858E-02
   102.25   0.58798736E-01   0.74338453E-02
   102.25   0.58970818E-01   0.74263850E-02
   102.25   0.58691283E-01   0.74576405E-02
   102.25   0.58312984E-01   0.75163752E-02
   102.25   0.58577159E-01   0.75450248E-02
   102.25   0.59406462E-01   0.75262029E-02
   102.25   0.58786912E-01   0.75280002E-02
   102.25   0.59564744E-01   0.75472222E-02
   102.25   0.58161349E-01   0.74364922E-02
   102.25   0.59201137E-01   0.74194055E-02
   102.25   0.58477530E-01   0.75067968E-02
   102.25   0.56352892E-01   0.74238303E-02
   102.25   0.58289474E-01   0.74402929E-02
   102.25   0.57559992E-01   0.74927668E-02
   102.25   0.58834695E-01   0.75620234E-02
   102.25   0.59338803E-01   0.74716351E-02
   102.25   0.58428382E-01   0.74150695E-02
   102.25   0.57720392E-01   0.73573541E-02
   102.25   0.58482032E-01   0.74621853E-02
   102.25   0.58682660E-01   0.75328016E-02
   102.25   0.58294660E-01   0.75043430E-02
   102.25   0.59740257E-01   0.74639340E-02
   102.25   0.60170148E-01   0.74860563E-02
   102.25   0.58584122E-01   0.75107905E-02
   102.25   0.59098261E-01   0.74924529E-02
   102.25   0.57861422E-01   0.75057343E-02
   102.25   0.58980462E-01   0.74281439E-02
   102.25   0.58434258E-01   0.75625791E-02
   102.25   0.59141522E-01   0.74286161E-02
   102.25   0.58040038E-01   0.75358253E-02
   102.25   0.58792386E-01   0.74994105E-02
   104.75   0.54032391E-01   0.71387328E-02
   104.75   0.53259747E-01   0.69997207E-02
   104.75   0.53508420E-01   0.70058722E-02
   104.75   0.53524296E-01   0.71046729E-02
   104.75   0.53173398E-01   0.70705295E-02
   104.75   0.53902740E-01   0.71535950E-02
   104.75   0.53574552E-01   0.71097951E-02
   104.75   0.53596717E-01   0.70051984E-02
   104.75   0.53448681E-01   0.70629973E-02
   104.75   0.53404401E-01   0.70289759E-02
   104.75   0.53187543E-01   0.70350885E-02
   104.75   0.53651902E-01   0.71126889E-02
   104.75   0.52924900E-01   0.69584950E-02
   104.75   0.53659396E-01   0.71147881E-02
   104.75   0.53881885E-01   0.70673093E-02
   104.75   0.53906241E-01   0.70676039E-02
   104.75   0.53768838E-01   0.70442009E-02
   104.75   0.52726906E-01   0.70865351E-02
   104.75   0.53816204E-01   0.69828111E-02
   104.75   0.53768394E-01   0.69309208E-02
   104.75   0.53810019E-01   0.70127559E-02
   104.75   0.53543142E-01   0.70866797E-02
   104.75   0.53124235E-01   0.71218579E-02
   104.75   0.52901533E-01   0.70545742E-02
   104.75   0.53161743E-01   0.70443082E-02
   104.75   0.53868530E-01   0.70713488E-02
   104.75   0.53137239E-01   0.69545589E-02
   104.75   0.53374723E-01   0.71436684E-02
