 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38    8.5366895       0.37333671E-01
     2.38    8.5884027       0.37539473E-01
     2.38    8.6489951       0.37745505E-01
     2.38    8.6302378       0.37714721E-01
     2.38    8.6338120       0.37658784E-01
     2.38    8.6525182       0.37784628E-01
     2.38    8.7072890       0.38032185E-01
     2.38    8.7666138       0.38288716E-01
     2.38    8.6869087       0.37948849E-01
     2.38    8.6602989       0.37875249E-01
     2.38    8.7397185       0.38142866E-01
     2.38    8.5941027       0.37554451E-01
     2.38    8.7120371       0.38072046E-01
     2.38    8.6344797       0.37768092E-01
     2.62    10.306937       0.46505774E-01
     2.62    10.072907       0.45379408E-01
     2.62    10.085959       0.45470987E-01
     2.62    10.152896       0.45809792E-01
     2.62    10.031790       0.45177878E-01
     2.62    10.266695       0.46249514E-01
     2.62    10.156956       0.45815368E-01
     2.62    10.168481       0.45870130E-01
     2.62    10.183730       0.45922982E-01
     2.62    10.191707       0.45966785E-01
     2.62    10.170678       0.45839886E-01
     2.62    10.186854       0.45949762E-01
     2.62    10.094215       0.45504140E-01
     2.62    10.223673       0.46092331E-01
     2.62    10.164775       0.45802508E-01
     2.62    10.171136       0.45819004E-01
     2.62    10.133515       0.45686556E-01
     2.62    10.126512       0.45664900E-01
     2.62    10.155561       0.45814719E-01
     2.62    10.084274       0.45470892E-01
     2.62    10.227525       0.46126400E-01
     2.62    10.187705       0.45922805E-01
     2.62    10.135378       0.45662474E-01
     2.62    10.116419       0.45591752E-01
     2.62    10.112674       0.45588162E-01
     2.62    10.216735       0.46072638E-01
     2.62    10.119095       0.45678365E-01
     2.62    10.219294       0.46058796E-01
     2.62    10.224883       0.46104967E-01
     2.62    10.152358       0.45818477E-01
     2.62    10.131095       0.45646800E-01
     2.62    10.254234       0.46215621E-01
     2.62    10.245470       0.46231996E-01
     2.62    10.134144       0.45704923E-01
     2.62    10.139479       0.45673670E-01
     2.62    10.286764       0.46383736E-01
     2.62    10.224932       0.46112299E-01
     2.62    10.166017       0.45828011E-01
     2.62    10.256269       0.46269477E-01
     2.62    10.245357       0.46204209E-01
     2.62    10.233428       0.46151432E-01
     2.62    10.077104       0.45414477E-01
     2.62    10.084282       0.45440207E-01
     2.62    10.229317       0.46120172E-01
     2.62    10.269198       0.46292847E-01
     2.62    10.175155       0.45891853E-01
     2.62    10.128917       0.45648133E-01
     2.62    10.201836       0.46004197E-01
     2.62    10.179897       0.45897124E-01
     2.62    10.176273       0.45887207E-01
     2.62    10.203441       0.45995713E-01
     2.62    10.131218       0.45679685E-01
     2.62    10.201772       0.46004965E-01
     2.62    10.172764       0.45874467E-01
     2.62    10.034267       0.45215683E-01
     2.62    10.265558       0.46292401E-01
     2.62    10.348261       0.46665404E-01
     2.62    10.270722       0.46304950E-01
     2.62    10.086284       0.45509957E-01
     2.62    10.085178       0.45477332E-01
     2.62    10.148713       0.45729526E-01
     2.62    10.114313       0.45622901E-01
     2.62    10.276931       0.46330734E-01
     2.62    10.174034       0.45855082E-01
     2.62    10.243361       0.46141730E-01
     2.62    10.219554       0.46070353E-01
     2.62    9.9000135       0.44605203E-01
     2.62    10.085045       0.45463870E-01
     2.62    10.155420       0.45790404E-01
     2.62    10.103268       0.45546307E-01
     2.62    10.148083       0.45786275E-01
     2.62    10.052934       0.45300507E-01
     2.62    10.193819       0.45946795E-01
     2.62    10.279110       0.46353169E-01
     2.62    10.208303       0.46041571E-01
     2.62    10.246557       0.46177251E-01
     2.62    10.280364       0.46373687E-01
     2.62    10.228337       0.46125392E-01
     2.62    10.132862       0.45727217E-01
     2.62    10.176499       0.45854263E-01
     2.62    10.077525       0.45439552E-01
     2.62    10.153441       0.45806311E-01
     2.62    10.303964       0.46479185E-01
     2.62    10.283491       0.46315836E-01
     2.62    10.188625       0.45931463E-01
     2.62    10.073071       0.45411011E-01
     2.62    10.039816       0.45299840E-01
     2.62    10.100826       0.45572312E-01
     2.62    10.171467       0.45830536E-01
     2.62    10.149761       0.45778815E-01
     2.62    10.154023       0.45751399E-01
     2.62    10.176488       0.45888749E-01
     2.62    10.240371       0.46153554E-01
     2.62    10.310680       0.46484591E-01
     2.62    10.216047       0.46065360E-01
     2.62    10.185654       0.45951993E-01
     2.62    10.277956       0.46295622E-01
     2.62    10.106758       0.45571475E-01
     2.62    10.245942       0.46202142E-01
     2.62    10.154761       0.45819229E-01
     2.88    11.971311       0.60554653E-01
     2.88    11.701316       0.59134928E-01
     2.88    11.716065       0.59245312E-01
     2.88    11.793379       0.59689175E-01
     2.88    11.652809       0.58866576E-01
     2.88    11.926161       0.60266567E-01
     2.88    11.797438       0.59676308E-01
     2.88    11.811973       0.59771733E-01
     2.88    11.829346       0.59822143E-01
     2.88    11.837906       0.59874315E-01
     2.88    11.813859       0.59699356E-01
     2.88    11.832553       0.59856324E-01
     2.88    11.725622       0.59277139E-01
     2.88    11.875474       0.60049077E-01
     2.88    11.807858       0.59707190E-01
     2.88    11.815225       0.59712836E-01
     2.88    11.770845       0.59518534E-01
     2.88    11.761799       0.59469068E-01
     2.88    11.796846       0.59681497E-01
     2.88    11.713289       0.59219235E-01
     2.88    11.879813       0.60094537E-01
     2.88    11.833688       0.59832262E-01
     2.88    11.772716       0.59478726E-01
     2.88    11.750517       0.59379931E-01
     2.88    11.746438       0.59374496E-01
     2.88    11.868528       0.60050903E-01
     2.88    11.752845       0.59469202E-01
     2.88    11.870005       0.59994492E-01
     2.88    11.876444       0.60039765E-01
     2.88    11.792305       0.59679362E-01
     2.88    11.769105       0.59481012E-01
     2.88    11.911623       0.60216928E-01
     2.88    11.900325       0.60222114E-01
     2.88    11.770754       0.59520802E-01
     2.88    11.778391       0.59516386E-01
     2.88    11.948868       0.60419060E-01
     2.88    11.876582       0.60059222E-01
     2.88    11.809013       0.59708197E-01
     2.88    11.912861       0.60262360E-01
     2.88    11.900353       0.60168634E-01
     2.88    11.886940       0.60141083E-01
     2.88    11.705884       0.59192391E-01
     2.88    11.714317       0.59215084E-01
     2.88    11.882304       0.60093664E-01
     2.88    11.928924       0.60328803E-01
     2.88    11.819612       0.59792369E-01
     2.88    11.766250       0.59493081E-01
     2.88    11.849552       0.59910645E-01
     2.88    11.826016       0.59813087E-01
     2.88    11.821159       0.59791493E-01
     2.88    11.853147       0.59948987E-01
     2.88    11.768122       0.59501735E-01
     2.88    11.850976       0.59928275E-01
     2.88    11.815388       0.59735719E-01
     2.88    11.655459       0.58897811E-01
     2.88    11.923712       0.60306061E-01
     2.88    12.020908       0.60804505E-01
     2.88    11.930565       0.60335704E-01
     2.88    11.715880       0.59282792E-01
     2.88    11.714905       0.59254763E-01
     2.88    11.788229       0.59562050E-01
     2.88    11.746753       0.59403546E-01
     2.88    11.937082       0.60352544E-01
     2.88    11.818197       0.59734991E-01
     2.88    11.899786       0.60153326E-01
     2.88    11.870993       0.60034542E-01
     2.88    11.499358       0.58080338E-01
     2.88    11.714193       0.59227480E-01
     2.88    11.797193       0.59686411E-01
     2.88    11.736272       0.59347007E-01
     2.88    11.787580       0.59646603E-01
     2.88    11.678535       0.59044633E-01
     2.88    11.840568       0.59844072E-01
     2.88    11.940740       0.60413408E-01
     2.88    11.857616       0.59976305E-01
     2.88    11.902212       0.60152745E-01
     2.88    11.941800       0.60427572E-01
     2.88    11.880283       0.60065454E-01
     2.88    11.770604       0.59581863E-01
     2.88    11.821635       0.59770151E-01
     2.88    11.705355       0.59197974E-01
     2.88    11.792891       0.59654226E-01
     2.88    11.967879       0.60527711E-01
     2.88    11.946053       0.60370224E-01
     2.88    11.835406       0.59853000E-01
     2.88    11.700850       0.59169451E-01
     2.88    11.660417       0.58960255E-01
     2.88    11.731908       0.59337990E-01
     2.88    11.815756       0.59727682E-01
     2.88    11.790132       0.59651357E-01
     2.88    11.795905       0.59639580E-01
     2.88    11.820886       0.59757556E-01
     2.88    11.896041       0.60167768E-01
     2.88    11.976545       0.60555772E-01
     2.88    11.866601       0.60025877E-01
     2.88    11.831568       0.59862187E-01
     2.88    11.939783       0.60349288E-01
     2.88    11.740520       0.59390345E-01
     2.88    11.901213       0.60202668E-01
     2.88    11.795741       0.59699859E-01
     3.12    13.305274       0.73685839E-01
     3.12    13.002912       0.71874468E-01
     3.12    13.019678       0.72048963E-01
     3.12    13.104618       0.72559571E-01
     3.12    12.947083       0.71559089E-01
     3.12    13.253886       0.73276161E-01
     3.12    13.109230       0.72555618E-01
     3.12    13.124914       0.72666201E-01
     3.12    13.145396       0.72780509E-01
     3.12    13.155160       0.72815531E-01
     3.12    13.128422       0.72620520E-01
     3.12    13.149526       0.72788379E-01
     3.12    13.028468       0.72103372E-01
     3.12    13.196872       0.72997265E-01
     3.12    13.120152       0.72555619E-01
     3.12    13.129633       0.72571503E-01
     3.12    13.080955       0.72358103E-01
     3.12    13.067359       0.72334658E-01
     3.12    13.109591       0.72595524E-01
     3.12    13.015765       0.71985340E-01
     3.12    13.204784       0.73110484E-01
     3.12    13.150628       0.72763890E-01
     3.12    13.082606       0.72334652E-01
     3.12    13.057428       0.72216186E-01
     3.12    13.055325       0.72288263E-01
     3.12    13.188521       0.72950745E-01
     3.12    13.060842       0.72345787E-01
     3.12    13.190298       0.72977936E-01
     3.12    13.198043       0.73039745E-01
     3.12    13.102380       0.72567292E-01
     3.12    13.078377       0.72319039E-01
     3.12    13.237223       0.73196048E-01
     3.12    13.225811       0.73248638E-01
     3.12    13.080617       0.72473849E-01
     3.12    13.086661       0.72340693E-01
     3.12    13.281230       0.73484012E-01
     3.12    13.195613       0.73021145E-01
     3.12    13.122885       0.72578812E-01
     3.12    13.240413       0.73339620E-01
     3.12    13.225744       0.73241564E-01
     3.12    13.209093       0.73116131E-01
     3.12    13.006981       0.71965551E-01
     3.12    13.018956       0.71982764E-01
     3.12    13.203407       0.73038939E-01
     3.12    13.255206       0.73340751E-01
     3.12    13.133814       0.72656846E-01
     3.12    13.074535       0.72320887E-01
     3.12    13.169010       0.72896875E-01
     3.12    13.141205       0.72728709E-01
     3.12    13.136485       0.72717119E-01
     3.12    13.169865       0.72843967E-01
     3.12    13.077036       0.72396536E-01
     3.12    13.170688       0.72867354E-01
     3.12    13.128368       0.72647325E-01
     3.12    12.951015       0.71622419E-01
     3.12    13.246382       0.73407994E-01
     3.12    13.361843       0.73956779E-01
     3.12    13.259286       0.73369167E-01
     3.12    13.017950       0.72054978E-01
     3.12    13.017304       0.72049220E-01
     3.12    13.100157       0.72436767E-01
     3.12    13.050801       0.72291807E-01
     3.12    13.266512       0.73369490E-01
     3.12    13.135845       0.72660804E-01
     3.12    13.224587       0.73051189E-01
     3.12    13.193394       0.73009801E-01
     3.12    12.777413       0.70627090E-01
     3.12    13.015129       0.71985770E-01
     3.12    13.109555       0.72527876E-01
     3.12    13.041454       0.72169474E-01
     3.12    13.099483       0.72535650E-01
     3.12    12.976157       0.71784944E-01
     3.12    13.157368       0.72781524E-01
     3.12    13.270003       0.73441689E-01
     3.12    13.179133       0.72985147E-01
     3.12    13.227497       0.73155693E-01
     3.12    13.272496       0.73509655E-01
     3.12    13.204280       0.73087071E-01
     3.12    13.081002       0.72460160E-01
     3.12    13.135559       0.72609908E-01
     3.12    13.006229       0.71996197E-01
     3.12    13.103680       0.72553398E-01
     3.12    13.299887       0.73659777E-01
     3.12    13.274324       0.73338913E-01
     3.12    13.152844       0.72754750E-01
     3.12    13.000376       0.71929410E-01
     3.12    12.957491       0.71779903E-01
     3.12    13.036219       0.72182973E-01
     3.12    13.129338       0.72603719E-01
     3.12    13.101016       0.72526974E-01
     3.12    13.109108       0.72479946E-01
     3.12    13.139105       0.72724123E-01
     3.12    13.219079       0.73101400E-01
     3.12    13.308026       0.73626225E-01
     3.12    13.184226       0.72983153E-01
     3.12    13.149922       0.72817615E-01
     3.12    13.269186       0.73392627E-01
     3.12    13.046398       0.72180454E-01
     3.12    13.224224       0.73193335E-01
     3.12    13.107956       0.72590160E-01
     3.38    12.838431       0.80702657E-01
     3.38    12.548815       0.78843086E-01
     3.38    12.566063       0.78972068E-01
     3.38    12.648146       0.79547798E-01
     3.38    12.498940       0.78541842E-01
     3.38    12.789811       0.80343143E-01
     3.38    12.651377       0.79525547E-01
     3.38    12.669100       0.79633870E-01
     3.38    12.686948       0.79714867E-01
     3.38    12.696624       0.79821119E-01
     3.38    12.670631       0.79573809E-01
