 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.50  -0.48276192       0.39432186E-01
    67.50  -0.48385662       0.39565644E-01
    67.50  -0.48208821       0.39427793E-01
    67.50  -0.48187215       0.39317088E-01
    67.50  -0.48464275       0.39609273E-01
    67.50  -0.48197046       0.39430139E-01
    67.50  -0.48296841       0.39437215E-01
    67.50  -0.48572056       0.39788963E-01
    72.50  -0.30971780       0.31891106E-01
    72.50  -0.30765599       0.31593279E-01
    72.50  -0.31003257       0.31824369E-01
    72.50  -0.30916219       0.31769589E-01
    72.50  -0.30930180       0.31606572E-01
    72.50  -0.31072661       0.31920121E-01
    72.50  -0.30861709       0.31726184E-01
    72.50  -0.31001651       0.31824775E-01
    72.50  -0.30912816       0.31760226E-01
    72.50  -0.30917978       0.31758213E-01
    72.50  -0.30792996       0.31544525E-01
    72.50  -0.30936753       0.31839460E-01
    72.50  -0.30605115       0.31417614E-01
    72.50  -0.30928868       0.31761392E-01
    72.50  -0.31066176       0.31931095E-01
    72.50  -0.31045971       0.31878715E-01
    72.50  -0.30993940       0.31837278E-01
    72.50  -0.30725625       0.31509689E-01
    72.50  -0.31111053       0.32026392E-01
    72.50  -0.30958949       0.31844147E-01
    72.50  -0.30892215       0.31722906E-01
    72.50  -0.30831303       0.31682578E-01
    72.50  -0.30945979       0.31704250E-01
    72.50  -0.30774529       0.31563986E-01
    72.50  -0.30856238       0.31670768E-01
    72.50  -0.31073181       0.31856934E-01
    72.50  -0.30677010       0.31561776E-01
    72.50  -0.31018083       0.31783907E-01
    72.50  -0.31057529       0.31894673E-01
    72.50  -0.30921718       0.31723800E-01
    72.50  -0.30919471       0.31672247E-01
    72.50  -0.31243456       0.32078834E-01
    72.50  -0.31022363       0.31929266E-01
    72.50  -0.30611664       0.31437053E-01
    72.50  -0.31094694       0.32001130E-01
    72.50  -0.30783989       0.31623195E-01
    72.50  -0.30940494       0.31770101E-01
    72.50  -0.31118630       0.31915514E-01
    72.50  -0.31091768       0.31930216E-01
    72.50  -0.31009266       0.31796852E-01
    72.50  -0.31062754       0.31925631E-01
    72.50  -0.30858205       0.31646503E-01
    72.50  -0.31031309       0.31836407E-01
    72.50  -0.30943245       0.31767081E-01
    72.50  -0.31066356       0.31903078E-01
    72.50  -0.31131460       0.31961528E-01
    72.50  -0.31069516       0.31907440E-01
    72.50  -0.31057353       0.31928704E-01
    72.50  -0.31202271       0.32027089E-01
    72.50  -0.30882910       0.31620215E-01
    72.50  -0.30968228       0.31737859E-01
    72.50  -0.30876276       0.31682987E-01
    72.50  -0.31672685       0.32486014E-01
    72.50  -0.31025788       0.31909387E-01
    72.50  -0.30925447       0.31853846E-01
    72.50  -0.31012340       0.31829103E-01
    72.50  -0.31034452       0.31946418E-01
    72.50  -0.31146780       0.31905165E-01
    72.50  -0.30802748       0.31714093E-01
    72.50  -0.30846561       0.31583809E-01
    72.50  -0.30974157       0.31688724E-01
    72.50  -0.30640379       0.31452724E-01
    72.50  -0.31144934       0.31954122E-01
    72.50  -0.31044216       0.31912657E-01
    72.50  -0.31316723       0.32115277E-01
    72.50  -0.30954678       0.31770498E-01
    72.50  -0.30966609       0.31801693E-01
    72.50  -0.30836982       0.31709473E-01
    72.50  -0.31122505       0.32013160E-01
    72.50  -0.31011994       0.31856048E-01
    72.50  -0.30945823       0.31749976E-01
    72.50  -0.31033269       0.31855800E-01
    72.50  -0.31079140       0.31854137E-01
    72.50  -0.31100609       0.32006703E-01
    72.50  -0.31267249       0.32227812E-01
    72.50  -0.31195608       0.32098825E-01
    72.50  -0.31343837       0.32210175E-01
    72.50  -0.30706358       0.31657945E-01
    72.50  -0.30971455       0.31972314E-01
    72.50  -0.30971955       0.31811481E-01
    72.50  -0.30421282       0.31281359E-01
    72.50  -0.30976713       0.31855992E-01
    72.50  -0.30781457       0.31633616E-01
    72.50  -0.31168569       0.31984201E-01
    72.50  -0.31089112       0.31978911E-01
    72.50  -0.30983946       0.31749410E-01
    72.50  -0.30690171       0.31587876E-01
    72.50  -0.30981433       0.31953115E-01
    72.50  -0.31197818       0.31994933E-01
    72.50  -0.30995878       0.31875705E-01
    72.50  -0.31175231       0.32003787E-01
    72.50  -0.31291645       0.32183095E-01
    72.50  -0.31025875       0.31925004E-01
    72.50  -0.31067773       0.31911887E-01
    72.50  -0.30911232       0.31756919E-01
    72.50  -0.30887728       0.31737020E-01
    72.50  -0.31146645       0.31949095E-01
    72.50  -0.30910719       0.31726234E-01
    72.50  -0.30990592       0.31772562E-01
    72.50  -0.31161569       0.32056470E-01
    77.50  -0.18032114       0.21052096E-01
    77.50  -0.17880268       0.20848592E-01
    77.50  -0.18060261       0.21049689E-01
    77.50  -0.18010601       0.21012805E-01
    77.50  -0.17982263       0.20863182E-01
    77.50  -0.18098328       0.21143259E-01
    77.50  -0.17996196       0.20970911E-01
    77.50  -0.18022297       0.20992183E-01
    77.50  -0.17993735       0.20992993E-01
    77.50  -0.18006278       0.21007248E-01
    77.50  -0.17943757       0.20894743E-01
    77.50  -0.18032127       0.21076796E-01
    77.50  -0.17878618       0.20887040E-01
    77.50  -0.17955865       0.20967348E-01
    77.50  -0.18097730       0.21131846E-01
    77.50  -0.18025456       0.21080059E-01
    77.50  -0.18040779       0.21044689E-01
    77.50  -0.17919535       0.20933226E-01
    77.50  -0.18161668       0.21264086E-01
    77.50  -0.18027516       0.21040697E-01
    77.50  -0.18020650       0.21023263E-01
    77.50  -0.17966453       0.20964963E-01
    77.50  -0.17958115       0.20926678E-01
    77.50  -0.17870595       0.20836629E-01
    77.50  -0.17954888       0.20907983E-01
    77.50  -0.18083924       0.21084020E-01
    77.50  -0.17944381       0.20921914E-01
    77.50  -0.18022042       0.21002457E-01
    77.50  -0.18107973       0.21125468E-01
    77.50  -0.17998782       0.21003066E-01
    77.50  -0.17997655       0.20987371E-01
    77.50  -0.18162112       0.21181138E-01
    77.50  -0.18107324       0.21139090E-01
    77.50  -0.17860974       0.20689438E-01
    77.50  -0.18039866       0.21180776E-01
    77.50  -0.17898085       0.20930339E-01
    77.50  -0.18017963       0.21037336E-01
    77.50  -0.18061978       0.21107612E-01
    77.50  -0.18058150       0.21079592E-01
    77.50  -0.18002078       0.21026786E-01
    77.50  -0.18070639       0.21124316E-01
    77.50  -0.17992808       0.20983797E-01
    77.50  -0.18112493       0.21115766E-01
    77.50  -0.18004839       0.20999461E-01
    77.50  -0.18078693       0.21079990E-01
    77.50  -0.18098231       0.21142647E-01
    77.50  -0.18056909       0.21028931E-01
    77.50  -0.18094723       0.21123254E-01
    77.50  -0.18132017       0.21165882E-01
    77.50  -0.17981593       0.20942506E-01
    77.50  -0.18022251       0.20987812E-01
    77.50  -0.17983419       0.20986222E-01
    77.50  -0.18453155       0.21570825E-01
    77.50  -0.18030246       0.21085243E-01
    77.50  -0.17999646       0.21045277E-01
    77.50  -0.18064005       0.21210799E-01
    77.50  -0.18094466       0.21109604E-01
    77.50  -0.18159826       0.21109218E-01
    77.50  -0.17976812       0.21012249E-01
    77.50  -0.17961274       0.20930701E-01
    77.50  -0.17977594       0.20922930E-01
    77.50  -0.17853655       0.20815275E-01
    77.50  -0.18093645       0.21112370E-01
    77.50  -0.18042878       0.21110895E-01
    77.50  -0.18193746       0.21254432E-01
    77.50  -0.17987603       0.20974046E-01
    77.50  -0.17981898       0.21014881E-01
    77.50  -0.17927282       0.20967541E-01
    77.50  -0.18082749       0.21146750E-01
    77.50  -0.18063403       0.21092258E-01
    77.50  -0.18040806       0.21086625E-01
    77.50  -0.18045582       0.21106155E-01
    77.50  -0.18080983       0.21069892E-01
    77.50  -0.18100183       0.21145703E-01
    77.50  -0.18197303       0.21248205E-01
    77.50  -0.18133085       0.21234327E-01
    77.50  -0.18225162       0.21216983E-01
    77.50  -0.17875384       0.20901938E-01
    77.50  -0.18097428       0.21222547E-01
    77.50  -0.17988670       0.21029121E-01
    77.50  -0.17740875       0.20648136E-01
    77.50  -0.18075789       0.21120584E-01
    77.50  -0.17943954       0.20982539E-01
    77.50  -0.18065025       0.21109344E-01
    77.50  -0.18091538       0.21156736E-01
    77.50  -0.18021696       0.20999915E-01
    77.50  -0.17895690       0.20882124E-01
    77.50  -0.18072391       0.21103918E-01
    77.50  -0.18117676       0.21133351E-01
    77.50  -0.18063743       0.21099251E-01
    77.50  -0.18126612       0.21185631E-01
    77.50  -0.18194682       0.21259320E-01
    77.50  -0.18058668       0.21127985E-01
    77.50  -0.18108826       0.21273943E-01
    77.50  -0.17985939       0.21051672E-01
    77.50  -0.18023022       0.20959242E-01
    77.50  -0.18114842       0.21115307E-01
    77.50  -0.18034237       0.21031030E-01
    77.50  -0.18060989       0.21041288E-01
    77.50  -0.18168941       0.21266954E-01
    82.50  -0.15639816       0.22290705E-01
    82.50  -0.15615553       0.22317204E-01
    82.50  -0.15683160       0.22449794E-01
    82.50  -0.15570393       0.22289056E-01
    82.50  -0.15560770       0.22359725E-01
    82.50  -0.15695879       0.22460773E-01
    82.50  -0.15580261       0.22303366E-01
    82.50  -0.15646571       0.22500720E-01
    82.50  -0.15615910       0.22349353E-01
    82.50  -0.15565898       0.22289898E-01
    82.50  -0.15559621       0.22234026E-01
    82.50  -0.15695542       0.22415004E-01
    82.50  -0.15486463       0.22087993E-01
    82.50  -0.15672741       0.22387792E-01
    82.50  -0.15700151       0.22453780E-01
    82.50  -0.15687808       0.22420585E-01
    82.50  -0.15719340       0.22466486E-01
    82.50  -0.15502920       0.22170353E-01
    82.50  -0.15705474       0.22485064E-01
    82.50  -0.15619876       0.22421607E-01
    82.50  -0.15661920       0.22358042E-01
    82.50  -0.15600265       0.22258729E-01
    82.50  -0.15594883       0.22329040E-01
    82.50  -0.15574778       0.22323306E-01
    82.50  -0.15680476       0.22450730E-01
    82.50  -0.15681197       0.22472821E-01
    82.50  -0.15534418       0.22224566E-01
    82.50  -0.15643506       0.22397966E-01
    82.50  -0.15647634       0.22412674E-01
    82.50  -0.15589074       0.22337896E-01
    82.50  -0.15646152       0.22378282E-01
    82.50  -0.15773706       0.22609287E-01
    82.50  -0.15643026       0.22378653E-01
    82.50  -0.15647723       0.22419793E-01
    82.50  -0.15636152       0.22456797E-01
    82.50  -0.15672750       0.22348527E-01
    82.50  -0.15552385       0.22309214E-01
    82.50  -0.15659312       0.22421705E-01
    82.50  -0.15701430       0.22443127E-01
    82.50  -0.15579111       0.22331922E-01
    82.50  -0.15582322       0.22332443E-01
    82.50  -0.15587874       0.22298089E-01
    82.50  -0.15672458       0.22339096E-01
    82.50  -0.15610464       0.22356565E-01
    82.50  -0.15642749       0.22474157E-01
    82.50  -0.15609252       0.22421447E-01
    82.50  -0.15723851       0.22617011E-01
    82.50  -0.15686881       0.22441988E-01
    82.50  -0.15704125       0.22521467E-01
    82.50  -0.15588520       0.22263269E-01
    82.50  -0.15593334       0.22382400E-01
    82.50  -0.15560451       0.22227937E-01
    82.50  -0.15950463       0.22867739E-01
    82.50  -0.15629342       0.22354138E-01
    82.50  -0.15650561       0.22392344E-01
    82.50  -0.15544910       0.22291480E-01
    82.50  -0.15708657       0.22480852E-01
    82.50  -0.15663587       0.22444173E-01
    82.50  -0.15619978       0.22349352E-01
    82.50  -0.15618377       0.22358555E-01
    82.50  -0.15672003       0.22412224E-01
    82.50  -0.15441817       0.22130102E-01
    82.50  -0.15712209       0.22468519E-01
    82.50  -0.15685621       0.22463644E-01
    82.50  -0.15833630       0.22687571E-01
    82.50  -0.15629926       0.22392942E-01
    82.50  -0.15685722       0.22493882E-01
    82.50  -0.15565954       0.22266825E-01
    82.50  -0.15668649       0.22523445E-01
    82.50  -0.15680404       0.22423155E-01
    82.50  -0.15599369       0.22330964E-01
    82.50  -0.15671896       0.22431166E-01
    82.50  -0.15617386       0.22393267E-01
    82.50  -0.15671653       0.22394147E-01
    82.50  -0.15727963       0.22553955E-01
    82.50  -0.15696331       0.22497938E-01
    82.50  -0.15809045       0.22714568E-01
    82.50  -0.15567545       0.22203059E-01
    82.50  -0.15696254       0.22427883E-01
    82.50  -0.15629841       0.22423344E-01
    82.50  -0.15498578       0.22114437E-01
    82.50  -0.15552129       0.22263155E-01
    82.50  -0.15606633       0.22268770E-01
    82.50  -0.15679381       0.22475571E-01
    82.50  -0.15700927       0.22455463E-01
    82.50  -0.15546655       0.22352942E-01
    82.50  -0.15530795       0.22173838E-01
    82.50  -0.15683855       0.22497853E-01
    82.50  -0.15696763       0.22493208E-01
    82.50  -0.15626454       0.22403353E-01
    82.50  -0.15744886       0.22539984E-01
    82.50  -0.15774112       0.22619998E-01
    82.50  -0.15634941       0.22363037E-01
    82.50  -0.15611333       0.22324962E-01
    82.50  -0.15595517       0.22282012E-01
    82.50  -0.15684648       0.22410863E-01
